Landroid/os/Build$VERSION;->SDK_INT I
Landroid/view/KeyEvent;->isCanceled
Landroid/view/KeyEvent$DispatcherState;->isTracking
Landroid/content/DialogInterface;->dismiss
Landroid/view/MenuItem$OnMenuItemClickListener;->onMenuItemClick
Ljava/lang/Character;->toLowerCase
Landroid/view/ActionProvider;->onCreateActionView
Landroid/view/ActionProvider;->onPrepareSubMenu
Landroid/view/ActionProvider;->onPerformDefaultAction
Landroid/view/ActionProvider;->hasSubMenu
Landroid/view/CollapsibleActionView;->onActionViewExpanded
Landroid/view/CollapsibleActionView;->onActionViewCollapsed
Landroid/view/MenuItem$OnActionExpandListener;->onMenuItemActionExpand
Landroid/view/MenuItem$OnActionExpandListener;->onMenuItemActionCollapse
Ljava/lang/Class;->getDeclaredMethod
Ljava/lang/Boolean;->valueOf
Landroid/view/ActionProvider;->setVisibilityListener
Landroid/view/ActionProvider;->overridesItemVisibility
Landroid/view/ActionProvider;->isVisible
Ljava/lang/Math;->max
Landroid/widget/ListAdapter;->getItemViewType
Landroid/widget/ListAdapter;->getView
Landroid/view/View;->measure
Landroid/view/View;->getMeasuredWidth
Landroid/view/MenuItem;->isVisible
Landroid/view/MenuItem;->getIcon
Landroid/view/ViewTreeObserver;->addOnGlobalLayoutListener
Landroid/widget/ListView;->setOnKeyListener
Landroid/view/ViewTreeObserver;->isAlive
Landroid/view/ViewTreeObserver;->removeGlobalOnLayoutListener
Landroid/view/View;->isShown
Landroid/os/Parcel;->readLong
Landroid/view/View$BaseSavedState;->writeToParcel
Landroid/os/Parcel;->writeLong
Landroid/util/SparseArray;->delete
Landroid/util/SparseArray;->valueAt
Landroid/widget/Adapter;->getItemId
Landroid/view/View;->sendAccessibilityEvent
Landroid/view/ViewGroup;->canAnimate
Landroid/view/View;->dispatchPopulateAccessibilityEvent
Landroid/widget/Adapter;->getCount
Landroid/view/ViewGroup;->setFocusableInTouchMode
Landroid/view/ViewGroup;->setFocusable
Landroid/widget/Adapter;->isEmpty
Landroid/widget/Adapter;->getItem
Landroid/view/ViewGroup;->onDetachedFromWindow
Landroid/view/View;->getMeasuredHeight
Landroid/widget/SpinnerAdapter;->unregisterDataSetObserver
Landroid/widget/SpinnerAdapter;->getCount
Landroid/widget/SpinnerAdapter;->registerDataSetObserver
Landroid/graphics/Rect;->left I
Landroid/graphics/Rect;->right I
Landroid/graphics/Rect;->bottom I
Landroid/widget/SpinnerAdapter;->getView
Landroid/widget/FrameLayout$LayoutParams;->topMargin I
Landroid/widget/FrameLayout$LayoutParams;->bottomMargin I
Landroid/widget/FrameLayout;->drawableStateChanged
Landroid/widget/FrameLayout;->jumpDrawablesToCurrentState
Landroid/widget/FrameLayout;->onFinishInflate
Landroid/widget/FrameLayout;->onInterceptTouchEvent
Landroid/widget/FrameLayout;->onLayout
Landroid/view/View;->layout
Landroid/widget/FrameLayout;->onMeasure
Landroid/widget/FrameLayout;->onTouchEvent
Landroid/view/ViewGroup$LayoutParams;->width I
Landroid/widget/FrameLayout;->setVisibility
Landroid/widget/FrameLayout;->verifyDrawable
Landroid/view/ViewGroup;->onConfigurationChanged
Landroid/widget/LinearLayout;->findViewById
Landroid/widget/LinearLayout;->setVisibility
Landroid/widget/LinearLayout;->getParent
Landroid/view/View;->setOnClickListener
Landroid/view/accessibility/AccessibilityEvent;->getEventType
Landroid/view/accessibility/AccessibilityEvent;->setSource
Landroid/view/accessibility/AccessibilityEvent;->setClassName
Landroid/view/accessibility/AccessibilityEvent;->setPackageName
Landroid/view/accessibility/AccessibilityEvent;->setContentDescription
Landroid/widget/LinearLayout;->getVisibility
Landroid/widget/LinearLayout;->measure
Landroid/widget/LinearLayout;->getMeasuredWidth
Landroid/content/res/Resources$Theme;->obtainStyledAttributes
Landroid/view/ViewGroup;->draw
Landroid/graphics/Rect;->equals
Landroid/view/ViewGroup;->onNestedScrollAccepted
Landroid/view/ViewGroup;->onStopNestedScroll
Landroid/view/ViewGroup;->onWindowSystemUiVisibilityChanged
Landroid/view/ViewGroup;->onWindowVisibilityChanged
Landroid/widget/FrameLayout;->fitSystemWindows
Landroid/widget/LinearLayout;->fitSystemWindows
Landroid/os/Parcel;->readByte
Landroid/os/Parcel;->writeByte
Landroid/app/AlertDialog;->isShowing
Landroid/app/AlertDialog$Builder;->setSingleChoiceItems
Landroid/widget/ListAdapter;->getItemId
Landroid/widget/ListAdapter;->areAllItemsEnabled
Landroid/widget/SpinnerAdapter;->getDropDownView
Landroid/widget/SpinnerAdapter;->getItem
Landroid/widget/SpinnerAdapter;->getItemId
Landroid/widget/SpinnerAdapter;->hasStableIds
Landroid/widget/ListAdapter;->isEnabled
Landroid/util/Log;->i
Landroid/content/res/TypedArray;->getDimensionPixelOffset
Landroid/widget/PopupWindow;->setInputMethodMode
Landroid/widget/LinearLayout;->setOrientation
Landroid/widget/LinearLayout$LayoutParams;->topMargin I
Landroid/widget/LinearLayout$LayoutParams;->bottomMargin I
Landroid/widget/PopupWindow;->getBackground
Landroid/widget/PopupWindow;->getInputMethodMode
Landroid/widget/PopupWindow;->getMaxAvailableHeight
Landroid/widget/LinearLayout;->addView
Landroid/widget/PopupWindow;->getContentView
Landroid/graphics/Rect;->setEmpty
Landroid/widget/PopupWindow;->setBackgroundDrawable
Landroid/widget/ListAdapter;->registerDataSetObserver
Landroid/widget/ListAdapter;->unregisterDataSetObserver
Landroid/widget/PopupWindow;->setOnDismissListener
Landroid/widget/PopupWindow;->setFocusable
Landroid/widget/PopupWindow;->isShowing
Landroid/widget/PopupWindow;->setWindowLayoutMode
Landroid/widget/PopupWindow;->setOutsideTouchable
Landroid/widget/PopupWindow;->update
Landroid/widget/PopupWindow;->setTouchInterceptor
Landroid/view/View;->setSelected
Landroid/view/View;->setEnabled
Landroid/view/ViewGroup;->getChildMeasureSpec
Landroid/widget/SpinnerAdapter;->getItemViewType
Landroid/view/View;->offsetLeftAndRight
Landroid/widget/SpinnerAdapter;->getViewTypeCount
Landroid/view/View;->getBaseline
Landroid/view/ViewGroup;->indexOfChild
Landroid/view/ViewGroup;->removeViewInLayout
Landroid/widget/Adapter;->hasStableIds
Ljava/lang/NoSuchFieldException;->printStackTrace
Landroid/graphics/Rect;->exactCenterX
Landroid/graphics/Rect;->exactCenterY
Landroid/graphics/Rect;->isEmpty
Ljava/lang/reflect/Field;->getBoolean
Ljava/lang/IllegalAccessException;->printStackTrace
Landroid/widget/ListView;->dispatchDraw
Landroid/widget/ListView;->drawableStateChanged
Landroid/widget/ListView;->setSelector
Landroid/view/ViewGroup;->getBaseline
Landroid/view/ViewGroup;->onInitializeAccessibilityEvent
Landroid/view/ViewGroup;->onInitializeAccessibilityNodeInfo
Landroid/view/accessibility/AccessibilityNodeInfo;->setClassName
Landroid/widget/ImageView;->setLayoutParams
Landroid/text/TextUtils$TruncateAt;->END Landroid/text/TextUtils$TruncateAt;
Landroid/widget/TextView;->setEllipsize
Landroid/widget/TextView;->setLayoutParams
Landroid/widget/ImageView;->setContentDescription
Landroid/widget/HorizontalScrollView;->onAttachedToWindow
Landroid/widget/HorizontalScrollView;->onConfigurationChanged
Landroid/widget/HorizontalScrollView;->onDetachedFromWindow
Landroid/widget/HorizontalScrollView;->onMeasure
Landroid/graphics/PorterDuff$Mode;->hashCode
Landroid/graphics/Color;->alpha
Ljava/lang/Math;->round
Landroid/graphics/PorterDuff$Mode;->MULTIPLY Landroid/graphics/PorterDuff$Mode;
Landroid/util/TypedValue;->getFloat
Landroid/content/res/Resources;->getAssets
Landroid/widget/ListPopupWindow;->setBackgroundDrawable
Landroid/content/res/TypedArray;->getFloat
Landroid/content/res/TypedArray;->length
Landroid/content/res/TypedArray;->getInteger
Ljava/lang/reflect/Method;->isAccessible
Ljava/lang/reflect/Method;->setAccessible
Landroid/view/View;->setPadding
Ljava/lang/Long;->bitCount
Landroid/widget/AutoCompleteTextView;->enoughToFilter
Landroid/widget/AutoCompleteTextView;->onFocusChanged
Landroid/view/KeyEvent$DispatcherState;->handleUpEvent
Landroid/view/KeyEvent;->isTracking
Landroid/widget/AutoCompleteTextView;->onKeyPreIme
Landroid/widget/AutoCompleteTextView;->onWindowFocusChanged
Landroid/view/inputmethod/InputMethodManager;->showSoftInput
Landroid/widget/AutoCompleteTextView;->setThreshold
Ljava/lang/Integer;->TYPE Ljava/lang/Class;
Landroid/content/Intent;->setData
Landroid/content/Intent;->putExtra
Landroid/app/SearchableInfo;->getSearchActivity
Landroid/content/res/Configuration;->orientation I
Landroid/text/SpannableStringBuilder;->append
Landroid/text/SpannableStringBuilder;->setSpan
Landroid/app/SearchableInfo;->getVoiceSearchEnabled
Landroid/app/SearchableInfo;->getVoiceSearchLaunchWebSearch
Landroid/content/pm/PackageManager;->resolveActivity
Landroid/app/SearchableInfo;->getVoiceSearchLaunchRecognizer
Landroid/widget/ImageView;->getDrawable
Landroid/app/SearchableInfo;->getHintId
Landroid/app/SearchableInfo;->getSuggestThreshold
Landroid/app/SearchableInfo;->getImeOptions
Landroid/app/SearchableInfo;->getInputType
Landroid/app/SearchableInfo;->getSuggestAuthority
Landroid/text/TextUtils;->getTrimmedLength
Landroid/view/View$OnClickListener;->onClick
Landroid/view/inputmethod/InputMethodManager;->hideSoftInputFromWindow
Landroid/widget/ImageButton;->getParent
Landroid/view/ViewGroup$MarginLayoutParams;->bottomMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->width I
Landroid/view/ViewGroup$MarginLayoutParams;->height I
Landroid/widget/ImageButton;->setLayoutParams
Landroid/widget/ImageButton;->setImageDrawable
Landroid/widget/ImageButton;->setContentDescription
Landroid/widget/ImageButton;->setOnClickListener
Landroid/view/ViewGroup;->checkLayoutParams
Landroid/widget/ImageView;->getContentDescription
Landroid/widget/ImageButton;->getContentDescription
Landroid/widget/ImageButton;->getDrawable
Landroid/widget/TextView;->getLayoutParams
Landroid/widget/TextView;->getMeasuredHeight
Landroid/widget/TextView;->getMeasuredWidth
Landroid/widget/TextView;->layout
Landroid/widget/ImageButton;->getMeasuredWidth
Landroid/widget/ImageButton;->getMeasuredHeight
Landroid/widget/ImageView;->getMeasuredHeight
Landroid/view/ViewGroup;->onRestoreInstanceState
Landroid/view/Menu;->findItem
Landroid/view/ViewGroup;->onRtlPropertiesChanged
Landroid/view/ViewGroup;->onSaveInstanceState
Landroid/view/ViewGroup;->onTouchEvent
Landroid/widget/ImageView;->getParent
Landroid/content/Context;->getText
Landroid/view/ViewGroup;->setMinimumHeight
Landroid/widget/TextView;->setSingleLine
Landroid/widget/TextView;->setTextColor
Landroid/widget/TextView;->getParent
Landroid/view/View;->getWindowToken
Landroid/graphics/Rect;->centerX
Landroid/graphics/Matrix;->mapPoints
Landroid/view/View;->requestLayout
Landroid/util/SparseBooleanArray;->clear
Landroid/util/SparseBooleanArray;->put
Landroid/util/SparseBooleanArray;->get
Landroid/widget/PopupWindow;->getWidth
Landroid/widget/PopupWindow;->getHeight
Landroid/os/Handler;->postDelayed
Landroid/content/ComponentName;->flattenToShortString
Ljava/util/WeakHashMap;->containsKey
Landroid/graphics/drawable/Drawable$ConstantState;->newDrawable
Landroid/graphics/drawable/Drawable;->getConstantState
Ljava/lang/Integer;->parseInt
Landroid/net/Uri;->parse
Landroid/database/Cursor;->getString
Landroid/database/Cursor;->getColumnIndex
Landroid/content/pm/ActivityInfo;->getIconResource
Landroid/content/pm/PackageManager$NameNotFoundException;->toString
Landroid/content/pm/PackageManager;->getDrawable
Landroid/net/Uri;->getScheme
Ljava/io/FileNotFoundException;->getMessage
Landroid/content/Context;->getContentResolver
Landroid/content/ContentResolver;->openInputStream
Landroid/graphics/drawable/Drawable;->createFromStream
Ljava/io/InputStream;->close
Landroid/content/res/Resources;->getColorStateList
Landroid/text/SpannableString;->setSpan
Landroid/database/Cursor;->getExtras
Landroid/content/pm/PackageManager;->getDefaultActivityIcon
Landroid/net/Uri$Builder;->scheme
Landroid/net/Uri$Builder;->authority
Landroid/net/Uri$Builder;->query
Landroid/net/Uri$Builder;->fragment
Landroid/app/SearchableInfo;->getSuggestPath
Landroid/net/Uri$Builder;->appendEncodedPath
Landroid/net/Uri$Builder;->appendPath
Landroid/app/SearchableInfo;->getSuggestSelection
Ljava/lang/String;->valueOf
Landroid/net/Uri$Builder;->appendQueryParameter
Landroid/net/Uri$Builder;->build
Landroid/content/ContentResolver;->query
Landroid/net/Uri;->getAuthority
Landroid/content/pm/PackageManager;->getResourcesForApplication
Landroid/net/Uri;->getPathSegments
Landroid/content/res/Resources;->getIdentifier
Landroid/widget/ImageView;->setImageResource
Landroid/database/Cursor;->getInt
Landroid/widget/TextView;->setMaxLines
Landroid/widget/TextView;->getText
Landroid/widget/ImageView;->setTag
Landroid/widget/ImageView;->setOnClickListener
Landroid/app/SearchableInfo;->shouldRewriteQueryFromData
Landroid/app/SearchableInfo;->shouldRewriteQueryFromText
Ljava/lang/RuntimeException;->toString
Ljava/text/SimpleDateFormat;->parse
Ljava/util/Date;->getYear
Ljava/util/Date;->setYear
Ljava/text/SimpleDateFormat;->format
Ljava/text/ParseException;->printStackTrace
Landroid/widget/ListView;->setAdapter
Landroid/app/Activity;->onOptionsItemSelected
Landroid/webkit/JsResult;->confirm
Landroid/widget/EditText;->getText
Landroid/content/ContentValues;->put
Landroid/database/sqlite/SQLiteDatabase;->update
Landroid/webkit/WebView;->loadUrl
Landroid/widget/RadioGroup;->getCheckedRadioButtonId
Landroid/app/Dialog;->findViewById
Landroid/widget/RadioButton;->getText
Landroid/app/AlertDialog$Builder;->setMessage
Landroid/app/AlertDialog$Builder;->setPositiveButton
Landroid/app/AlertDialog$Builder;->setCancelable
Landroid/widget/EditText;->setText
Landroid/widget/CheckBox;->setChecked
Landroid/database/sqlite/SQLiteDatabase;->rawQuery
Landroid/database/Cursor;->moveToFirst
Landroid/database/Cursor;->isAfterLast
Lorg/json/JSONObject;->put
Lorg/json/JSONObject;->toString
Landroid/provider/MediaStore$Images$Media;->EXTERNAL_CONTENT_URI Landroid/net/Uri;
Landroid/net/Uri;->getPath
Landroid/widget/Spinner;->setSelection
Landroid/net/Uri;->fromFile
Landroid/content/Intent;->setAction
Landroid/content/Intent;->setType
Landroid/content/Intent;->createChooser
Landroid/content/SharedPreferences;->edit
Landroid/content/SharedPreferences$Editor;->putString
Landroid/content/SharedPreferences$Editor;->commit
Landroid/view/View;->getRootView
Landroid/view/View;->setDrawingCacheEnabled
Landroid/view/View;->getDrawingCache
Landroid/graphics/Bitmap;->createBitmap
Landroid/view/Window;->clearFlags
Landroid/view/Window;->setStatusBarColor
Landroid/text/Html;->fromHtml
Landroid/content/SharedPreferences;->getString
Landroid/content/ContentResolver;->insert
Landroid/widget/Button;->setOnClickListener
Landroid/os/Environment;->getExternalStorageDirectory
Ljava/io/File;->getAbsolutePath
Ljava/io/File;->exists
Ljava/io/File;->mkdirs
Landroid/graphics/Bitmap$CompressFormat;->PNG Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Bitmap;->compress
Ljava/io/FileOutputStream;->flush
Ljava/io/FileOutputStream;->close
Ljava/lang/Exception;->printStackTrace
Landroid/database/sqlite/SQLiteDatabase;->insert
Landroid/widget/Spinner;->setAdapter
Landroid/webkit/WebView;->post
Landroid/app/AlertDialog$Builder;->setView
Landroid/app/AlertDialog$Builder;->show
Landroid/widget/EditText;->setInputType
Landroid/widget/EditText;->setFilters
Landroid/app/AlertDialog$Builder;->setNegativeButton
Landroid/widget/RadioButton;->getId
Landroid/widget/RadioGroup;->check
Landroid/widget/Spinner;->getSelectedItemPosition
Landroid/widget/CheckBox;->isChecked
Landroid/content/Intent;->hasExtra
Landroid/content/Intent;->getExtras
Landroid/content/Intent;->getData
Landroid/webkit/WebView;->setWebViewClient
Landroid/webkit/WebView;->getSettings
Landroid/webkit/WebSettings;->setJavaScriptEnabled
Landroid/webkit/WebView;->addJavascriptInterface
Landroid/webkit/WebView;->setWebChromeClient
Landroid/database/sqlite/SQLiteDatabase;->close
Landroid/preference/PreferenceActivity;->onCreate
Ljava/util/Calendar;->getInstance
Ljava/util/Calendar;->setTime
Ljava/util/Date;->getTime
Ljava/text/ParseException;->getMessage
Landroid/graphics/BitmapFactory;->decodeResource
Landroid/app/PendingIntent;->getActivity
Landroid/app/NotificationManager;->notify
Landroid/app/PendingIntent;->getBroadcast
Ljava/util/Calendar;->setTimeInMillis
Ljava/util/Calendar;->set
Ljava/util/Calendar;->getTimeInMillis
Landroid/app/AlarmManager;->setInexactRepeating
Landroid/app/Activity;->getSystemService
Landroid/app/Activity;->getResources
Ljava/lang/String;->replaceAll
Landroid/database/Cursor;->moveToNext
Landroid/database/sqlite/SQLiteDatabase;->execSQL
Ljava/util/Calendar;->add
Ljava/util/Calendar;->getTime
Landroid/database/sqlite/SQLiteDatabase;->delete
Ljava/lang/Class;->getCanonicalName
Landroid/os/PowerManager;->newWakeLock
Landroid/os/PowerManager$WakeLock;->setReferenceCounted
Landroid/os/PowerManager$WakeLock;->release
Ljava/lang/Class;->isArray
Ljava/lang/reflect/Array;->getLength
Ljava/lang/reflect/Array;->get
Ljava/util/Locale;->US Ljava/util/Locale;
Ljava/text/DateFormat;->getDateTimeInstance
Ljava/util/TimeZone;->getTimeZone
Ljava/text/DateFormat;->setTimeZone
Ljava/text/DateFormat;->format
Ljava/lang/String;->clone
Ljava/io/Writer;->write
Ljava/io/Writer;->append
Ljava/lang/Long;->toString
Ljava/io/Writer;->close
Ljava/io/Writer;->flush
Ljava/lang/Long;->valueOf
Ljava/lang/Number;->doubleValue
Ljava/lang/Double;->isNaN
Ljava/lang/Double;->isInfinite
Ljava/util/List;->remove
Ljava/lang/Boolean;->toString
Ljava/lang/reflect/Field;->getAnnotation
Ljava/lang/Class;->isInterface
Ljava/lang/Class;->getDeclaredFields
Ljava/lang/reflect/Field;->getGenericType
Ljava/lang/Class;->getGenericSuperclass
Ljava/net/URL;->toExternalForm
Ljava/net/URI;->toASCIIString
Ljava/util/BitSet;->length
Ljava/util/BitSet;->get
Ljava/net/InetAddress;->getHostAddress
Ljava/util/UUID;->toString
Ljava/util/Calendar;->get
Ljava/lang/Class;->isEnum
Ljava/lang/Class;->getSuperclass
Ljava/lang/StringBuffer;->toString
Ljava/lang/Class;->getEnumConstants
Ljava/lang/Enum;->name
Ljava/lang/Class;->getField
Ljava/lang/Byte;->TYPE Ljava/lang/Class;
Ljava/lang/Short;->TYPE Ljava/lang/Class;
Ljava/lang/Character;->TYPE Ljava/lang/Class;
Ljava/lang/Class;->getEnclosingClass
Ljava/lang/reflect/Type;->clone
Ljava/util/Arrays;->hashCode
Ljava/lang/reflect/TypeVariable;->getGenericDeclaration
Ljava/lang/reflect/WildcardType;->getUpperBounds
Ljava/lang/reflect/ParameterizedType;->getActualTypeArguments
Ljava/lang/Class;->getInterfaces
Ljava/lang/Class;->getGenericInterfaces
Ljava/lang/reflect/GenericArrayType;->getGenericComponentType
Ljava/lang/reflect/ParameterizedType;->getOwnerType
Ljava/lang/reflect/ParameterizedType;->getRawType
Ljava/lang/reflect/WildcardType;->getLowerBounds
Ljava/lang/Class;->getTypeParameters
Ljava/util/Arrays;->equals
Ljava/lang/reflect/TypeVariable;->getName
Ljava/lang/Class;->isPrimitive
Ljava/lang/Class;->getDeclaredConstructor
Ljava/lang/reflect/Constructor;->isAccessible
Ljava/lang/reflect/Constructor;->setAccessible
Ljava/util/Collections;->emptyList
Ljava/lang/Class;->isAnonymousClass
Ljava/lang/Class;->isLocalClass
Ljava/lang/Class;->getAnnotation
Ljava/util/List;->iterator
Ljava/lang/reflect/Field;->getModifiers
Ljava/lang/reflect/Field;->isSynthetic
Ljava/lang/Double;->parseDouble
Ljava/lang/Float;->parseFloat
Ljava/lang/Long;->parseLong
Ljava/math/BigDecimal;->intValue
Ljava/math/BigDecimal;->longValue
Ljava/lang/Comparable;->compareTo
Ljava/util/Comparator;->compare
Ljava/lang/Double;->TYPE Ljava/lang/Class;
Ljava/lang/Float;->TYPE Ljava/lang/Class;
Ljava/lang/Long;->TYPE Ljava/lang/Class;
Ljava/lang/Void;->TYPE Ljava/lang/Class;
Ljava/util/Collections;->unmodifiableMap
Ljava/lang/Appendable;->append
Ljava/lang/Character;->isLetter
Ljava/lang/Character;->isUpperCase
Ljava/lang/Character;->toUpperCase
Ljava/lang/Enum;->valueOf
Ljava/lang/reflect/Field;->getName
Ljava/lang/String;->toLowerCase
Ljava/lang/Number;->floatValue
Ljava/util/Collections;->emptyMap
Ljava/util/Collections;->synchronizedMap
Ljava/util/Collections;->unmodifiableList
Ljava/lang/ThreadLocal;->get
Ljava/lang/ThreadLocal;->set
Ljava/lang/ThreadLocal;->remove
Ljava/io/StringWriter;->toString
Ljava/util/List;->equals
Ljava/util/List;->hashCode
Ljava/lang/Character;->charValue
Ljava/lang/Boolean;->parseBoolean
Ljava/lang/Number;->longValue
Ljava/lang/Double;->doubleToLongBits
Ljava/lang/Double;->doubleValue
Landroid/content/Context;->getApplicationContext
Ljava/lang/Class;->getFields
Ljava/lang/String;->concat
Ljava/lang/Throwable;->getMessage
Landroid/os/IBinder;->queryLocalInterface
Landroid/os/Binder;->onTransact
Ljava/lang/reflect/Field;->isAccessible
Landroid/app/Activity;->onActivityResult
Landroid/app/Activity;->onBackPressed
Landroid/app/Activity;->onDestroy
Landroid/app/Activity;->onPause
Landroid/app/Activity;->onRestart
Landroid/app/Activity;->onResume
Landroid/app/Activity;->onSaveInstanceState
Landroid/app/Activity;->onStart
Landroid/app/Activity;->onStop
Landroid/app/Activity;->setContentView
Landroid/widget/FrameLayout;->getContext
Landroid/widget/FrameLayout;->setLayoutParams
Landroid/widget/FrameLayout;->addView
Landroid/widget/FrameLayout;->bringChildToFront
Landroid/widget/FrameLayout;->removeAllViews
Landroid/widget/FrameLayout;->removeView
Ljava/util/concurrent/CountDownLatch;->countDown
Ljava/util/concurrent/TimeUnit;->MILLISECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/CountDownLatch;->await
Landroid/content/pm/PackageManager;->getPackageInfo
Landroid/content/Intent;->setPackage
Ljava/lang/Object;->finalize
Landroid/os/Parcel;->enforceInterface
Landroid/os/Parcel;->readStrongBinder
Landroid/os/Parcel;->writeNoException
Landroid/os/Parcel;->writeStrongBinder
Ljava/util/concurrent/atomic/AtomicReference;->get
Ljava/util/concurrent/atomic/AtomicReference;->set
Landroid/os/Parcel;->obtain
Landroid/os/Parcel;->writeInterfaceToken
Landroid/os/IBinder;->transact
Landroid/os/Parcel;->readException
Landroid/os/Parcel;->recycle
Landroid/os/Parcel;->readFloat
Landroid/os/Parcel;->writeFloat
Ljava/util/HashMap;->put
Ljava/util/HashSet;->add
Ljava/util/HashSet;->remove
Ljava/util/Collections;->unmodifiableSet
Ljava/util/Set;->contains
Landroid/view/ViewGroup;->getContext
Landroid/view/ViewGroup;->isInEditMode
Ljava/lang/IllegalArgumentException;->getMessage
Ljava/util/concurrent/atomic/AtomicBoolean;->getAndSet
Landroid/view/ViewGroup;->requestLayout
Landroid/os/Parcel;->dataPosition
Landroid/location/Location;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/Set;->isEmpty
Ljava/lang/Thread;->currentThread
Ljava/lang/Thread;->getStackTrace
Landroid/content/res/Resources;->obtainAttributes
Ljava/lang/String;->split
Ljava/lang/String;->trim
Ljava/lang/String;->matches
Landroid/content/Intent;->getBooleanExtra
Ljava/util/Random;->nextInt
Landroid/widget/RelativeLayout$LayoutParams;->addRule
Landroid/graphics/drawable/ShapeDrawable;->getPaint
Landroid/graphics/Paint;->setColor
Landroid/widget/RelativeLayout;->setLayoutParams
Landroid/widget/TextView;->setId
Landroid/graphics/Typeface;->DEFAULT Landroid/graphics/Typeface;
Landroid/widget/TextView;->setTypeface
Landroid/widget/TextView;->setTextSize
Landroid/widget/TextView;->setPadding
Landroid/widget/RelativeLayout;->addView
Landroid/widget/TextView;->getId
Landroid/widget/ImageView;->setId
Landroid/graphics/drawable/AnimationDrawable;->addFrame
Landroid/graphics/drawable/AnimationDrawable;->start
Landroid/widget/RelativeLayout;->onAttachedToWindow
Landroid/graphics/Color;->rgb
Landroid/net/Uri;->writeToParcel
Landroid/os/Parcel;->writeDouble
Landroid/os/Parcel;->writeList
Landroid/os/Bundle;->writeToParcel
Ljava/util/Arrays;->asList
Landroid/view/ViewGroup;->setOnClickListener
Landroid/view/ViewGroup;->setContentDescription
Landroid/view/View;->setOnTouchListener
Landroid/view/View;->setClickable
Landroid/view/View;->getGlobalVisibleRect
Landroid/widget/FrameLayout;->setOnTouchListener
Landroid/widget/FrameLayout;->setOnClickListener
Landroid/widget/FrameLayout;->getMeasuredWidth
Landroid/widget/FrameLayout;->getLocationOnScreen
Landroid/view/MotionEvent;->getRawX
Landroid/view/MotionEvent;->getRawY
Landroid/widget/FrameLayout;->getMeasuredHeight
Landroid/widget/FrameLayout;->getGlobalVisibleRect
Landroid/graphics/Point;->x I
Landroid/graphics/Point;->y I
Landroid/view/MotionEvent;->setLocation
Landroid/widget/FrameLayout;->requestLayout
Landroid/widget/FrameLayout;->setClickable
Landroid/content/Intent;->getBundleExtra
Landroid/os/Looper;->quit
Landroid/view/WindowManager;->getDefaultDisplay
Landroid/view/Display;->getRotation
Landroid/hardware/SensorManager;->getRotationMatrixFromVector
Landroid/hardware/SensorManager;->remapCoordinateSystem
Landroid/hardware/SensorManager;->getDefaultSensor
Landroid/os/HandlerThread;->start
Landroid/os/HandlerThread;->getLooper
Landroid/hardware/SensorManager;->registerListener
Landroid/hardware/SensorManager;->unregisterListener
Landroid/hardware/SensorEvent;->values [F
Landroid/content/Intent;->toURI
Landroid/content/ActivityNotFoundException;->getMessage
Landroid/content/Intent;->setDataAndType
Landroid/content/Intent;->setClassName
Landroid/content/Intent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/media/MediaPlayer;->setOnBufferingUpdateListener
Landroid/media/MediaPlayer;->setOnCompletionListener
Landroid/media/MediaPlayer;->setOnErrorListener
Landroid/media/MediaPlayer;->setOnInfoListener
Landroid/media/MediaPlayer;->setOnPreparedListener
Landroid/media/MediaPlayer;->setOnVideoSizeChangedListener
Landroid/media/MediaPlayer;->setDataSource
Landroid/media/MediaPlayer;->setSurface
Landroid/media/MediaPlayer;->setAudioStreamType
Landroid/media/MediaPlayer;->setScreenOnWhilePlaying
Landroid/media/MediaPlayer;->prepareAsync
Landroid/media/MediaPlayer;->setVolume
Landroid/media/MediaPlayer;->reset
Landroid/media/MediaPlayer;->release
Landroid/media/MediaPlayer;->getCurrentPosition
Landroid/media/MediaPlayer;->start
Landroid/media/MediaPlayer;->pause
Landroid/media/AudioManager;->requestAudioFocus
Landroid/media/AudioManager;->abandonAudioFocus
Landroid/media/MediaPlayer;->getDuration
Landroid/media/MediaPlayer;->getVideoHeight
Landroid/media/MediaPlayer;->getVideoWidth
Landroid/media/MediaPlayer;->isPlaying
Landroid/media/MediaPlayer;->seekTo
Landroid/media/MediaPlayer;->stop
Landroid/app/Activity;->getWindow
Landroid/view/Window;->setBackgroundDrawable
Ljava/lang/Thread;->interrupt
Landroid/os/Bundle;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/graphics/Color;->argb
Landroid/app/Activity;->isFinishing
Landroid/app/Activity;->getApplicationContext
Landroid/app/Activity;->requestWindowFeature
Landroid/view/Window;->setFlags
Landroid/app/Activity;->setRequestedOrientation
Landroid/widget/FrameLayout;->setBackgroundColor
Landroid/webkit/WebChromeClient$CustomViewCallback;->onCustomViewHidden
Landroid/widget/TextView;->setBackgroundColor
Landroid/widget/FrameLayout$LayoutParams;->setMargins
Landroid/widget/ImageButton;->setImageResource
Landroid/widget/ImageButton;->setBackgroundColor
Landroid/widget/ImageButton;->setPadding
Landroid/widget/ImageButton;->setVisibility
