Landroid/os/Build$VERSION;->SDK_INT I
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionItemInfo;->getColumnIndex
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionItemInfo;->getColumnSpan
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionItemInfo;->getRowIndex
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionItemInfo;->getRowSpan
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionItemInfo;->isHeading
Landroid/view/accessibility/AccessibilityNodeInfo$RangeInfo;->getCurrent
Landroid/view/accessibility/AccessibilityNodeInfo$RangeInfo;->getMax
Landroid/view/accessibility/AccessibilityNodeInfo$RangeInfo;->getMin
Landroid/view/accessibility/AccessibilityNodeInfo$RangeInfo;->getType
Landroid/view/accessibility/AccessibilityNodeInfo;->getCollectionInfo
Landroid/view/accessibility/AccessibilityNodeInfo;->getCollectionItemInfo
Landroid/view/accessibility/AccessibilityNodeInfo;->getLiveRegion
Landroid/view/accessibility/AccessibilityNodeInfo;->getRangeInfo
Landroid/view/accessibility/AccessibilityNodeInfo;->setCollectionInfo
Landroid/view/accessibility/AccessibilityNodeInfo;->setCollectionItemInfo
Landroid/view/accessibility/AccessibilityNodeInfo;->setLiveRegion
Landroid/view/accessibility/AccessibilityRecord;->getAddedCount
Landroid/view/accessibility/AccessibilityRecord;->getBeforeText
Landroid/view/accessibility/AccessibilityRecord;->getClassName
Landroid/view/accessibility/AccessibilityRecord;->getContentDescription
Landroid/view/accessibility/AccessibilityRecord;->getCurrentItemIndex
Landroid/view/accessibility/AccessibilityRecord;->getFromIndex
Landroid/view/accessibility/AccessibilityRecord;->getItemCount
Landroid/view/accessibility/AccessibilityRecord;->getParcelableData
Landroid/view/accessibility/AccessibilityRecord;->getRemovedCount
Landroid/view/accessibility/AccessibilityRecord;->getScrollX
Landroid/view/accessibility/AccessibilityRecord;->getScrollY
Landroid/view/accessibility/AccessibilityRecord;->getSource
Landroid/view/accessibility/AccessibilityRecord;->getText
Landroid/view/accessibility/AccessibilityRecord;->getToIndex
Landroid/view/accessibility/AccessibilityRecord;->getWindowId
Landroid/view/accessibility/AccessibilityRecord;->isChecked
Landroid/view/accessibility/AccessibilityRecord;->isEnabled
Landroid/view/accessibility/AccessibilityRecord;->isFullScreen
Landroid/view/accessibility/AccessibilityRecord;->isPassword
Landroid/view/accessibility/AccessibilityRecord;->isScrollable
Landroid/view/accessibility/AccessibilityRecord;->obtain
Landroid/view/accessibility/AccessibilityRecord;->recycle
Landroid/view/accessibility/AccessibilityRecord;->setAddedCount
Landroid/view/accessibility/AccessibilityRecord;->setBeforeText
Landroid/view/accessibility/AccessibilityRecord;->setChecked
Landroid/view/accessibility/AccessibilityRecord;->setClassName
Landroid/view/accessibility/AccessibilityRecord;->setContentDescription
Landroid/view/accessibility/AccessibilityRecord;->setCurrentItemIndex
Landroid/view/accessibility/AccessibilityRecord;->setEnabled
Landroid/view/accessibility/AccessibilityRecord;->setFromIndex
Landroid/view/accessibility/AccessibilityRecord;->setFullScreen
Landroid/view/accessibility/AccessibilityRecord;->setItemCount
Landroid/view/accessibility/AccessibilityRecord;->setParcelableData
Landroid/view/accessibility/AccessibilityRecord;->setPassword
Landroid/view/accessibility/AccessibilityRecord;->setRemovedCount
Landroid/view/accessibility/AccessibilityRecord;->setScrollX
Landroid/view/accessibility/AccessibilityRecord;->setScrollY
Landroid/view/accessibility/AccessibilityRecord;->setScrollable
Landroid/view/accessibility/AccessibilityRecord;->setSource
Landroid/view/accessibility/AccessibilityRecord;->setToIndex
Landroid/view/accessibility/AccessibilityRecord;->getMaxScrollX
Landroid/view/accessibility/AccessibilityRecord;->getMaxScrollY
Landroid/view/accessibility/AccessibilityRecord;->setMaxScrollX
Landroid/view/accessibility/AccessibilityRecord;->setMaxScrollY
Landroid/view/animation/AnimationUtils;->currentAnimationTimeMillis
Landroid/view/ViewConfiguration;->getTapTimeout
Landroid/content/res/Resources;->getSystem
Landroid/view/View;->onTouchEvent
Landroid/view/animation/Interpolator;->getInterpolation
Landroid/graphics/Canvas;->drawCircle
Landroid/graphics/drawable/ShapeDrawable;->getPaint
Landroid/graphics/Paint;->setColor
Landroid/graphics/Paint;->setShadowLayer
Landroid/widget/ImageView;->onAnimationEnd
Landroid/view/animation/Animation$AnimationListener;->onAnimationEnd
Landroid/widget/ImageView;->onAnimationStart
Landroid/view/animation/Animation$AnimationListener;->onAnimationStart
Landroid/widget/ImageView;->onMeasure
Landroid/content/res/Resources;->getColor
Landroid/widget/ProgressBar;->onAttachedToWindow
Landroid/widget/ProgressBar;->onDetachedFromWindow
Landroid/widget/Filter$FilterResults;->count I
Landroid/widget/Filter$FilterResults;->values Ljava/lang/Object;
Landroid/content/res/TypedArray;->getInt
Landroid/view/WindowInsets;->getSystemWindowInsetTop
Landroid/view/WindowInsets;->consumeSystemWindowInsets
Landroid/view/WindowInsets;->getSystemWindowInsetLeft
Landroid/view/WindowInsets;->getSystemWindowInsetBottom
Landroid/view/WindowInsets;->replaceSystemWindowInsets
Landroid/view/ViewGroup$MarginLayoutParams;->leftMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->topMargin I
Landroid/view/WindowInsets;->getSystemWindowInsetRight
Landroid/view/ViewGroup$MarginLayoutParams;->rightMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->bottomMargin I
Landroid/view/View;->setSystemUiVisibility
Landroid/view/View;->dispatchApplyWindowInsets
Landroid/widget/EdgeEffect;->draw
Landroid/widget/EdgeEffect;->finish
Landroid/widget/EdgeEffect;->isFinished
Landroid/widget/EdgeEffect;->onAbsorb
Landroid/widget/EdgeEffect;->onPull
Landroid/widget/EdgeEffect;->onRelease
Landroid/widget/EdgeEffect;->setSize
Landroid/widget/ListPopupWindow;->createDragToOpenListener
Ljava/lang/Math;->toRadians
Landroid/view/animation/Animation;->setDuration
Landroid/view/animation/AccelerateDecelerateInterpolator;->getInterpolation
Landroid/graphics/Paint$Cap;->SQUARE Landroid/graphics/Paint$Cap;
Landroid/graphics/Paint;->setStrokeCap
Landroid/graphics/Paint$Style;->STROKE Landroid/graphics/Paint$Style;
Landroid/graphics/Paint;->setStyle
Landroid/graphics/Paint$Style;->FILL Landroid/graphics/Paint$Style;
Landroid/graphics/Path$FillType;->EVEN_ODD Landroid/graphics/Path$FillType;
Landroid/graphics/Path;->setFillType
Ljava/lang/Math;->cos
Landroid/graphics/Rect;->exactCenterX
Landroid/graphics/Rect;->exactCenterY
Landroid/graphics/Path;->moveTo
Landroid/graphics/Path;->lineTo
Landroid/graphics/Path;->offset
Landroid/graphics/Path;->close
Landroid/graphics/Canvas;->drawPath
Landroid/graphics/Path;->reset
Landroid/graphics/drawable/Drawable$Callback;->invalidateDrawable
Landroid/graphics/RectF;->inset
Landroid/graphics/Canvas;->drawArc
Ljava/lang/Math;->ceil
Landroid/graphics/Paint;->setStrokeWidth
Landroid/view/animation/Animation;->setRepeatCount
Landroid/view/animation/Animation;->setRepeatMode
Landroid/view/animation/Animation;->setInterpolator
Landroid/view/animation/Animation;->setAnimationListener
Landroid/view/animation/Animation;->hasStarted
Landroid/view/animation/Animation;->hasEnded
Landroid/view/animation/Animation;->reset
Landroid/view/View;->startAnimation
Landroid/view/View;->clearAnimation
Landroid/widget/PopupMenu;->getDragToOpenListener
Landroid/widget/PopupWindow;->showAsDropDown
Landroid/widget/OverScroller;->abortAnimation
Landroid/widget/OverScroller;->computeScrollOffset
Landroid/widget/OverScroller;->fling
Landroid/widget/OverScroller;->getCurrX
Landroid/widget/OverScroller;->getCurrY
Landroid/widget/OverScroller;->getFinalX
Landroid/widget/OverScroller;->getFinalY
Landroid/widget/OverScroller;->isFinished
Landroid/widget/OverScroller;->isOverScrolled
Landroid/widget/OverScroller;->notifyHorizontalEdgeReached
Landroid/widget/OverScroller;->notifyVerticalEdgeReached
Landroid/widget/OverScroller;->startScroll
Landroid/widget/OverScroller;->getCurrVelocity
Landroid/widget/SearchView;->getQuery
Landroid/widget/SearchView;->isIconified
Landroid/widget/SearchView;->isQueryRefinementEnabled
Landroid/widget/SearchView;->isSubmitButtonEnabled
Landroid/widget/SearchView;->setIconified
Landroid/widget/SearchView;->setMaxWidth
Landroid/widget/SearchView;->setOnCloseListener
Landroid/widget/SearchView;->setOnQueryTextListener
Landroid/widget/SearchView;->setQuery
Landroid/widget/SearchView;->setQueryHint
Landroid/widget/SearchView;->setQueryRefinementEnabled
Landroid/widget/SearchView;->getContext
Landroid/app/SearchManager;->getSearchableInfo
Landroid/widget/SearchView;->setSearchableInfo
Landroid/widget/SearchView;->setSubmitButtonEnabled
Landroid/widget/SearchView;->onActionViewCollapsed
Landroid/widget/SearchView;->setImeOptions
Landroid/widget/SearchView;->setInputType
Landroid/content/res/TypedArray;->getFloat
Landroid/graphics/PorterDuff$Mode;->SRC_OVER Landroid/graphics/PorterDuff$Mode;
Landroid/view/View;->getBackground
Landroid/graphics/drawable/Drawable;->getOpacity
Landroid/graphics/Canvas;->getClipBounds
Landroid/graphics/Canvas;->clipRect
Landroid/view/ViewGroup;->drawChild
Landroid/view/View;->isDrawingCacheEnabled
Landroid/view/View;->setDrawingCacheEnabled
Landroid/view/View;->getDrawingCache
Landroid/view/ViewGroup;->onInterceptTouchEvent
Landroid/view/View$MeasureSpec;->getMode
Landroid/view/View$MeasureSpec;->getSize
Landroid/view/ViewGroup;->onTouchEvent
Landroid/view/ViewGroup;->requestChildFocus
Landroid/view/View;->setVisibility
Landroid/graphics/Rect;->height
Landroid/graphics/Canvas;->saveLayerAlpha
Landroid/graphics/Canvas;->drawColor
Landroid/view/ViewConfiguration;->getScaledTouchSlop
Landroid/content/res/Resources;->getInteger
Landroid/content/res/TypedArray;->getBoolean
Landroid/graphics/drawable/Drawable;->setAlpha
Landroid/widget/AbsListView;->getChildCount
Landroid/widget/AbsListView;->getFirstVisiblePosition
Landroid/widget/AbsListView;->getChildAt
Landroid/widget/AbsListView;->getPaddingTop
Landroid/view/ViewGroup;->onMeasure
Ljava/lang/Math;->pow
Landroid/view/ViewConfiguration;->getScaledMinimumFlingVelocity
Ljava/util/Arrays;->fill
Landroid/view/ViewGroup;->getWidth
Landroid/view/ViewGroup;->getContext
Landroid/view/View;->offsetTopAndBottom
Landroid/view/ViewGroup;->post
Landroid/view/ViewGroup;->removeCallbacks
Ljava/util/Arrays;->sort
Landroid/graphics/Color;->red
Landroid/graphics/Color;->green
Landroid/graphics/Color;->blue
Landroid/util/SparseIntArray;->get
Landroid/util/SparseIntArray;->append
Landroid/graphics/Bitmap;->getPixels
Ljava/util/Collection;->size
Landroid/graphics/Color;->rgb
Ljava/util/PriorityQueue;->offer
Ljava/util/PriorityQueue;->size
Ljava/util/PriorityQueue;->poll
Landroid/graphics/Bitmap;->recycle
Landroid/graphics/Bitmap;->createScaledBitmap
Ljava/util/Collections;->unmodifiableList
Ljava/util/Arrays;->toString
Ljava/lang/Long;->bitCount
Ljava/lang/Long;->rotateRight
Ljava/lang/Long;->toBinaryString
Ljava/util/List;->contains
Ljava/util/List;->clear
Ljava/util/List;->remove
Landroid/util/SparseIntArray;->size
Landroid/util/SparseIntArray;->keyAt
Landroid/util/SparseIntArray;->put
Landroid/util/SparseIntArray;->clear
Ljava/util/List;->set
Landroid/view/View;->invalidate
Landroid/util/SparseIntArray;->indexOfKey
Landroid/util/SparseArray;->clear
Landroid/util/SparseArray;->size
Landroid/util/SparseArray;->valueAt
Landroid/view/accessibility/AccessibilityManager;->isEnabled
Landroid/view/ViewGroup;->getVisibility
Landroid/view/ViewGroup;->setVisibility
Landroid/graphics/PointF;->x F
Landroid/graphics/PointF;->y F
Ljava/lang/Math;->sqrt
Landroid/view/ViewGroup;->addFocusables
Ljava/util/ArrayList;->contains
Landroid/view/ViewGroup;->focusSearch
Landroid/view/ViewGroup;->removeDetachedView
Landroid/view/ViewGroup;->requestLayout
Landroid/view/ViewGroup;->setClipToPadding
Landroid/graphics/Rect;->inset
Landroid/graphics/Outline;->setRoundRect
Landroid/graphics/drawable/Drawable;->onBoundsChange
Landroid/content/res/Resources;->getDimensionPixelSize
Landroid/graphics/Path;->rLineTo
Landroid/graphics/Path;->arcTo
Landroid/graphics/Canvas;->drawRect
Landroid/graphics/RectF;->right F
Landroid/graphics/RectF;->bottom F
Landroid/os/Parcel;->readIntArray
Landroid/os/Parcel;->readArrayList
Landroid/os/Parcel;->writeList
Landroid/graphics/PorterDuff$Mode;->CLEAR Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/Paint;->setXfermode
Landroid/util/TypedValue;->applyDimension
Landroid/graphics/BlurMaskFilter$Blur;->NORMAL Landroid/graphics/BlurMaskFilter$Blur;
Landroid/graphics/Paint;->setMaskFilter
Landroid/graphics/Matrix$ScaleToFit;->CENTER Landroid/graphics/Matrix$ScaleToFit;
Landroid/graphics/Matrix;->setRectToRect
Landroid/graphics/Matrix;->preConcat
Landroid/graphics/Matrix;->preRotate
Landroid/graphics/Matrix;->postRotate
Landroid/graphics/Matrix;->postConcat
Landroid/graphics/RectF;->union
Landroid/graphics/Matrix$ScaleToFit;->START Landroid/graphics/Matrix$ScaleToFit;
Landroid/graphics/Matrix;->mapRadius
Landroid/graphics/Matrix;->setScale
Landroid/graphics/Bitmap;->getPixel
Landroid/opengl/GLES20;->glBlendColor
Landroid/opengl/GLES20;->glBlendEquation
Landroid/opengl/GLES20;->glBlendEquationSeparate
Landroid/opengl/GLES20;->glBlendFunc
Landroid/opengl/GLES20;->glBlendFuncSeparate
Landroid/opengl/GLES20;->glColorMask
Landroid/opengl/GLES20;->glCullFace
Landroid/opengl/GLES20;->glDepthFunc
Landroid/opengl/GLES20;->glDepthMask
Landroid/opengl/GLES20;->glDepthRangef
Ljava/util/List;->indexOf
Landroid/opengl/GLES20;->glDisable
Landroid/opengl/GLES20;->glEnable
Landroid/opengl/GLES20;->glFrontFace
Landroid/opengl/GLES20;->glHint
Landroid/opengl/GLES20;->glLineWidth
Landroid/opengl/GLES20;->glScissor
Landroid/opengl/GLES20;->glStencilFunc
Landroid/opengl/GLES20;->glStencilFuncSeparate
Landroid/opengl/GLES20;->glStencilMask
Landroid/opengl/GLES20;->glStencilMaskSeparate
Landroid/opengl/GLES20;->glStencilOp
Landroid/opengl/GLES20;->glStencilOpSeparate
Landroid/opengl/GLES20;->glUseProgram
Landroid/opengl/GLES20;->glViewport
Landroid/graphics/Bitmap;->eraseColor
Landroid/content/res/Resources;->openRawResource
Ljava/nio/ByteBuffer;->allocateDirect
Ljava/nio/ByteOrder;->nativeOrder
Ljava/nio/ByteBuffer;->order
Ljava/nio/ByteBuffer;->asFloatBuffer
Ljava/nio/FloatBuffer;->put
Ljava/nio/FloatBuffer;->position
Ljava/nio/ByteBuffer;->asShortBuffer
Ljava/nio/ShortBuffer;->put
Ljava/nio/ShortBuffer;->position
Ljava/nio/FloatBuffer;->capacity
Ljava/nio/FloatBuffer;->get
Ljava/nio/IntBuffer;->allocate
Ljava/nio/IntBuffer;->get
Ljava/lang/String;->indexOf
Landroid/opengl/Matrix;->multiplyMM
Landroid/opengl/Matrix;->setIdentityM
Landroid/opengl/Matrix;->rotateM
Landroid/opengl/Matrix;->scaleM
Landroid/opengl/Matrix;->frustumM
Landroid/opengl/Matrix;->orthoM
Landroid/opengl/Matrix;->translateM
Landroid/graphics/Matrix;->setTranslate
Landroid/graphics/Matrix;->preScale
Landroid/graphics/Rect;->centerX
Landroid/graphics/Rect;->centerY
Landroid/graphics/Rect;->union
Landroid/graphics/Matrix;->invert
Landroid/opengl/GLUtils;->texImage2D
Ljavax/microedition/khronos/egl/EGLContext;->getEGL
Ljavax/microedition/khronos/egl/EGL10;->eglGetError
Landroid/opengl/GLES20;->glActiveTexture
Landroid/opengl/GLES20;->glGenTextures
Landroid/opengl/GLES20;->glBindTexture
Landroid/opengl/GLES20;->glTexParameterf
Landroid/opengl/GLES20;->glTexParameteri
Ljava/nio/IntBuffer;->position
Landroid/opengl/GLES20;->glReadPixels
Ljava/nio/IntBuffer;->array
Landroid/graphics/Color;->alpha
Landroid/graphics/Color;->argb
Landroid/graphics/Bitmap;->setPixels
Landroid/graphics/SurfaceTexture;->setDefaultBufferSize
Landroid/graphics/SurfaceTexture;->updateTexImage
Landroid/view/Surface;->lockCanvas
Landroid/view/Surface;->unlockCanvasAndPost
Landroid/view/Surface;->release
Landroid/graphics/SurfaceTexture;->release
Landroid/graphics/Path;->set
Landroid/graphics/Path;->transform
Landroid/graphics/Path;->quadTo
Landroid/graphics/Path;->cubicTo
Landroid/graphics/Path;->computeBounds
Landroid/graphics/RectF;->centerX
Landroid/graphics/RectF;->centerY
Landroid/graphics/Bitmap$CompressFormat;->PNG Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Bitmap;->compress
Ljava/io/IOException;->printStackTrace
Ljava/lang/Exception;->printStackTrace
Ljava/util/zip/ZipEntry;->getMethod
Ljava/nio/channels/FileChannel;->size
Ljava/nio/ByteBuffer;->allocate
Ljava/nio/channels/FileChannel;->read
Ljava/nio/ByteBuffer;->array
Ljava/nio/ByteBuffer;->arrayOffset
Ljava/util/zip/CRC32;->update
Ljava/nio/ByteBuffer;->clear
Ljava/util/zip/ZipEntry;->setSize
Ljava/util/zip/CRC32;->getValue
Ljava/util/zip/ZipEntry;->setCrc
Ljava/nio/channels/FileChannel;->position
Ljava/util/zip/ZipEntry;->setMethod
Ljava/io/FileInputStream;->getChannel
Ljava/util/zip/ZipEntry;->getSize
Ljava/util/zip/ZipOutputStream;->putNextEntry
Ljava/io/BufferedInputStream;->read
Ljava/util/zip/ZipOutputStream;->write
Ljava/io/BufferedInputStream;->close
Ljava/util/zip/ZipOutputStream;->close
Ljava/util/zip/ZipFile;->getEntry
Ljava/util/zip/ZipFile;->getInputStream
Ljava/io/InputStream;->read
Ljava/io/ByteArrayOutputStream;->write
Ljava/io/ByteArrayOutputStream;->flush
Ljava/io/ByteArrayOutputStream;->close
Ljava/io/ByteArrayOutputStream;->toByteArray
Ljava/util/zip/ZipFile;->close
Ljava/util/Queue;->size
Ljava/util/Queue;->iterator
Ljava/nio/FloatBuffer;->rewind
Landroid/opengl/GLES20;->glDrawArrays
Landroid/widget/TextView;->setText
Landroid/graphics/PathMeasure;->getLength
Landroid/graphics/Path;->isEmpty
Landroid/graphics/Matrix;->setRotate
Landroid/graphics/BitmapFactory;->decodeResource
Lorg/json/JSONObject;->put
Lorg/json/JSONObject;->getInt
Lorg/json/JSONObject;->getString
Lorg/json/JSONObject;->getJSONObject
Lorg/json/JSONObject;->has
Lorg/json/JSONException;->printStackTrace
Landroid/graphics/PathMeasure;->getPosTan
Landroid/graphics/Path;->rewind
Ljava/lang/Math;->toDegrees
Landroid/graphics/Rect;->setEmpty
Landroid/content/SharedPreferences;->contains
Landroid/content/SharedPreferences;->getString
Ljava/io/BufferedReader;->close
Ljava/io/BufferedReader;->readLine
Ljava/io/FileNotFoundException;->printStackTrace
Lorg/json/JSONTokener;->nextValue
Landroid/graphics/RectF;->intersects
Landroid/graphics/RectF;->contains
Ljava/io/Writer;->close
Lorg/json/JSONObject;->toString
Ljava/io/Writer;->write
Landroid/content/SharedPreferences;->edit
Landroid/content/SharedPreferences$Editor;->putString
Landroid/content/SharedPreferences$Editor;->commit
Landroid/view/ViewGroup;->removeAllViews
Landroid/app/Activity;->getLayoutInflater
Landroid/view/LayoutInflater;->inflate
Landroid/view/View;->findViewById
Ljava/lang/String;->replace
Ljava/io/FileOutputStream;->write
Ljava/lang/String;->getBytes
Landroid/graphics/Canvas;->drawPaint
Ljava/util/Random;->nextLong
Ljava/util/Random;->nextFloat
Landroid/view/View$OnClickListener;->onClick
Ljava/lang/Math;->random
Landroid/content/SharedPreferences$Editor;->putFloat
Landroid/widget/ImageView;->setBackgroundDrawable
Landroid/widget/ImageView;->setColorFilter
Landroid/widget/ImageView;->setImageResource
Landroid/view/View;->setOnClickListener
Landroid/widget/ImageView;->setOnClickListener
Landroid/widget/TextView;->setTextColor
Landroid/widget/SeekBar;->setProgress
Landroid/content/res/Resources;->getDimension
Landroid/widget/LinearLayout;->setPadding
Landroid/widget/EditText;->getText
Ljava/lang/String;->trim
Landroid/widget/EditText;->setText
Landroid/widget/EditText;->selectAll
Ljava/util/HashMap;->clear
Ljava/lang/String;->compareTo
Landroid/webkit/WebView;->invalidate
Landroid/content/SharedPreferences$Editor;->putBoolean
Landroid/app/Activity;->getSharedPreferences
Landroid/content/SharedPreferences;->getBoolean
Landroid/content/SharedPreferences;->getLong
Landroid/content/SharedPreferences$Editor;->putLong
Landroid/app/Activity;->getApplicationContext
Landroid/widget/ImageView;->setVisibility
Landroid/app/AlertDialog;->dismiss
Landroid/widget/PopupWindow;->dismiss
Landroid/app/AlertDialog;->onCreate
Landroid/view/Window;->addFlags
Landroid/view/Window;->clearFlags
Landroid/view/View;->setBackgroundDrawable
Landroid/widget/FrameLayout;->setLayoutParams
Landroid/view/View;->setOnTouchListener
Landroid/widget/PopupWindow;->setBackgroundDrawable
Landroid/widget/PopupWindow;->setFocusable
Landroid/widget/PopupWindow;->getMaxAvailableHeight
Landroid/view/ViewGroup;->setPadding
Ljava/io/File;->lastModified
Ljava/lang/Long;->compareTo
Ljava/io/File;->separator Ljava/lang/String;
Ljava/io/File;->listFiles
Ljava/lang/String;->contains
Ljava/io/File;->isDirectory
Ljava/io/File;->getAbsolutePath
Landroid/net/Uri;->fromFile
Landroid/net/Uri;->getLastPathSegment
Ljava/io/OutputStream;->write
Ljava/io/OutputStream;->close
Ljava/io/File;->list
Ljava/text/DateFormat;->format
Ljava/io/File;->createNewFile
Ljava/io/File;->toString
Landroid/os/Message;->arg1 I
Landroid/os/Handler;->sendMessage
Ljava/io/FileOutputStream;->flush
Landroid/media/MediaScannerConnection;->scanFile
Landroid/graphics/Color;->colorToHSV
Ljava/util/Queue;->offer
Landroid/graphics/Bitmap;->isRecycled
Ljava/util/Queue;->remove
Landroid/widget/TextView;->setVisibility
Landroid/widget/TextView;->getVisibility
Landroid/widget/TextView;->startAnimation
Landroid/os/Handler;->sendEmptyMessageDelayed
Ljava/util/Locale;->setDefault
Landroid/content/res/Resources;->updateConfiguration
Landroid/preference/PreferenceManager;->getDefaultSharedPreferences
Landroid/content/SharedPreferences$Editor;->remove
Lorg/json/JSONException;->toString
Landroid/widget/Toast;->makeText
Landroid/widget/Toast;->show
Landroid/widget/EditText;->requestFocus
Ljava/lang/Integer;->parseInt
Landroid/os/AsyncTask;->onPreExecute
Ljava/util/regex/Pattern;->compile
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->matches
Landroid/widget/Button;->setText
Landroid/view/Window;->setSoftInputMode
Landroid/content/Intent;->getBooleanExtra
Landroid/widget/EditText;->addTextChangedListener
Landroid/widget/TextView;->setOnClickListener
Landroid/widget/Button;->setOnClickListener
Lorg/json/JSONArray;->put
Lorg/json/JSONObject;->getJSONArray
Lorg/json/JSONArray;->length
Lorg/json/JSONArray;->getInt
Lorg/json/JSONArray;->getDouble
Landroid/graphics/ColorMatrix;->postConcat
Landroid/graphics/Paint$Cap;->ROUND Landroid/graphics/Paint$Cap;
Landroid/graphics/Path$Direction;->CW Landroid/graphics/Path$Direction;
Landroid/graphics/Path;->addRect
Landroid/view/View$OnLongClickListener;->onLongClick
Landroid/view/View;->setOnLongClickListener
Landroid/graphics/Color;->HSVToColor
Ljava/net/URL;->openConnection
Ljava/net/URLConnection;->getInputStream
Ljava/net/MalformedURLException;->printStackTrace
Lorg/json/JSONArray;->getJSONObject
Landroid/graphics/Color;->parseColor
Lorg/json/JSONArray;->getString
Ljava/lang/Float;->valueOf
Ljava/lang/Float;->floatValue
Landroid/graphics/Paint$Cap;->BUTT Landroid/graphics/Paint$Cap;
Landroid/graphics/Paint$Join;->BEVEL Landroid/graphics/Paint$Join;
Landroid/graphics/Paint$Join;->MITER Landroid/graphics/Paint$Join;
Landroid/graphics/Paint$Join;->ROUND Landroid/graphics/Paint$Join;
Landroid/graphics/Paint$Style;->FILL_AND_STROKE Landroid/graphics/Paint$Style;
Landroid/content/SharedPreferences;->getInt
Landroid/content/SharedPreferences;->getFloat
Landroid/graphics/Paint$Join;->values
Landroid/graphics/Paint$Join;->ordinal
Landroid/graphics/Paint$Cap;->values
Landroid/graphics/Paint$Cap;->ordinal
Landroid/graphics/Paint$Style;->values
Landroid/graphics/Paint$Style;->ordinal
Ljava/lang/Float;->parseFloat
Landroid/graphics/Paint;->clearShadowLayer
Ljava/nio/ByteBuffer;->put
Ljava/nio/ByteBuffer;->rewind
Ljava/nio/ByteBuffer;->getInt
Ljava/nio/ByteBuffer;->getFloat
Ljava/lang/Integer;->toString
Ljava/io/BufferedWriter;->write
Ljava/lang/Float;->toString
Ljava/nio/ByteBuffer;->putInt
Ljava/nio/ByteBuffer;->putFloat
Ljava/io/FileWriter;->write
Ljava/lang/System;->getProperty
Landroid/graphics/Paint;->set
Landroid/graphics/BlurMaskFilter$Blur;->INNER Landroid/graphics/BlurMaskFilter$Blur;
Landroid/graphics/BlurMaskFilter$Blur;->OUTER Landroid/graphics/BlurMaskFilter$Blur;
Landroid/graphics/BlurMaskFilter$Blur;->SOLID Landroid/graphics/BlurMaskFilter$Blur;
Landroid/graphics/Paint;->setStrokeJoin
Landroid/widget/LinearLayout;->removeView
Landroid/app/AlertDialog$Builder;->setTitle
Landroid/app/AlertDialog$Builder;->setItems
Landroid/app/AlertDialog$Builder;->create
Landroid/app/AlertDialog;->show
Landroid/widget/LinearLayout;->setGravity
Landroid/widget/RelativeLayout;->removeAllViews
Ljava/lang/Class;->desiredAssertionStatus
Ljava/lang/Math;->atan2
Ljava/lang/Math;->acos
Ljava/lang/Math;->signum
Landroid/graphics/Canvas;->drawLine
Ljava/lang/Math;->atan
Ljava/util/Collections;->reverse
Ljava/util/Collections;->synchronizedList
Ljava/lang/String;->toCharArray
Landroid/graphics/Path$Direction;->CCW Landroid/graphics/Path$Direction;
Landroid/graphics/Region;->setPath
Landroid/graphics/Region;->contains
Ljava/lang/String;->endsWith
Ljava/nio/ByteBuffer;->wrap
Ljava/io/BufferedWriter;->flush
Ljava/io/BufferedWriter;->close
Ljava/io/FileWriter;->flush
Ljava/io/FileWriter;->close
Ljava/util/Collections;->rotate
Landroid/graphics/Path;->addArc
Landroid/graphics/Path$Direction;->compareTo
Landroid/graphics/Path;->addCircle
Landroid/graphics/Path;->addOval
Landroid/graphics/Path;->addPath
Landroid/graphics/Path;->addRoundRect
Landroid/graphics/Region;->set
Landroid/graphics/Region;->getBounds
Landroid/graphics/Paint;->getStyle
Landroid/graphics/Paint;->getStrokeWidth
Landroid/graphics/Path;->rCubicTo
Landroid/graphics/Path;->rMoveTo
Landroid/graphics/Path;->rQuadTo
Landroid/graphics/Matrix;->mapPoints
Ljava/util/ArrayDeque;->offer
Ljava/util/ArrayDeque;->poll
Ljava/util/concurrent/Executors;->newFixedThreadPool
Ljava/util/concurrent/Executors;->newSingleThreadExecutor
Ljava/util/concurrent/atomic/AtomicBoolean;->set
Landroid/graphics/PorterDuff$Mode;->ADD Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/PorterDuff$Mode;->DARKEN Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/PorterDuff$Mode;->DST Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/PorterDuff$Mode;->DST_ATOP Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/PorterDuff$Mode;->DST_IN Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/PorterDuff$Mode;->DST_OUT Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/PorterDuff$Mode;->DST_OVER Landroid/graphics/PorterDuff$Mode;
