Landroid/os/Build$VERSION;->SDK_INT I
Ljava/util/Queue;->isEmpty
Ljava/util/Timer;->schedule
Ljava/lang/Long;->longValue
Ljava/util/SortedSet;->add
Ljava/util/SortedSet;->size
Ljava/util/SortedSet;->first
Ljava/util/SortedSet;->remove
Ljava/util/SortedSet;->clear
Ljava/lang/StringBuilder;->insert
Landroid/util/Log;->wtf
Landroid/content/pm/ApplicationInfo;->enabled Z
Landroid/content/pm/ApplicationInfo;->packageName Ljava/lang/String;
Landroid/os/Bundle;->putString
Landroid/os/Bundle;->containsKey
Landroid/os/Bundle;->getString
Landroid/content/Intent;->toUri
Landroid/content/Intent;->parseUri
Landroid/content/ContentResolver;->validateSyncExtrasBundle
Landroid/os/Bundle;->putBundle
Landroid/accounts/AccountManager;->get
Landroid/accounts/AccountManager;->invalidateAuthToken
Ljava/lang/String;->matches
Ljava/lang/StringBuffer;->append
Landroid/text/TextUtils;->join
Ljava/lang/StringBuffer;->toString
Lorg/json/JSONObject;->has
Lorg/json/JSONObject;->getJSONObject
Lorg/json/JSONObject;->getInt
Lorg/json/JSONObject;->getJSONArray
Landroid/os/Bundle;->getInt
Landroid/os/Bundle;->getDouble
Landroid/os/Bundle;->keySet
Landroid/os/Bundle;->get
Landroid/os/Bundle;->size
Ljava/util/Arrays;->asList
Ljava/util/Set;->contains
Landroid/os/Bundle;->putInt
Ljava/lang/Double;->doubleValue
Landroid/os/Bundle;->putDouble
Landroid/os/Bundle;->clear
Ljava/util/List;->equals
Ljava/util/List;->hashCode
Lorg/json/JSONObject;->getLong
Lorg/json/JSONObject;->getDouble
Lorg/json/JSONArray;->getLong
Landroid/view/accessibility/CaptioningManager;->getFontScale
Landroid/view/accessibility/CaptioningManager;->getUserStyle
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->backgroundColor I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->foregroundColor I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->edgeType I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->edgeColor I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->getTypeface
Landroid/graphics/Typeface;->MONOSPACE Landroid/graphics/Typeface;
Landroid/graphics/Typeface;->equals
Landroid/graphics/Typeface;->isBold
Landroid/graphics/Typeface;->isItalic
Landroid/graphics/Typeface;->SANS_SERIF Landroid/graphics/Typeface;
Landroid/graphics/Typeface;->SERIF Landroid/graphics/Typeface;
Landroid/graphics/Color;->red
Landroid/graphics/Color;->green
Landroid/graphics/Color;->blue
Landroid/graphics/Color;->alpha
Ljava/lang/Float;->valueOf
Landroid/os/Parcel;->dataPosition
Landroid/net/Uri;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/app/PendingIntent;->getIntentSender
Landroid/app/Activity;->startIntentSenderForResult
Landroid/app/Dialog;->setOnCancelListener
Landroid/app/Dialog;->setOnDismissListener
Landroid/content/DialogInterface$OnCancelListener;->onCancel
Landroid/app/DialogFragment;->show
Landroid/app/Activity;->getTheme
Landroid/content/res/Resources$Theme;->resolveAttribute
Landroid/app/Activity;->getResources
Landroid/util/TypedValue;->resourceId I
Landroid/app/AlertDialog$Builder;->setMessage
Landroid/app/AlertDialog$Builder;->setOnCancelListener
Landroid/app/AlertDialog$Builder;->setPositiveButton
Landroid/app/AlertDialog$Builder;->create
Lcom/google/android/gms/R$string;->common_google_play_services_install_title I
Landroid/app/AlertDialog$Builder;->setTitle
Lcom/google/android/gms/R$string;->common_google_play_services_enable_title I
Lcom/google/android/gms/R$string;->common_google_play_services_update_title I
Lcom/google/android/gms/R$string;->common_google_play_services_unsupported_title I
Lcom/google/android/gms/R$string;->common_google_play_services_network_error_title I
Lcom/google/android/gms/R$string;->common_google_play_services_invalid_account_title I
Landroid/content/res/Configuration;->screenLayout I
Ljava/security/cert/X509Certificate;->checkValidity
Landroid/util/Log;->isLoggable
Landroid/util/Base64;->encodeToString
Landroid/app/Activity;->getFragmentManager
Landroid/content/res/Configuration;->smallestScreenWidthDp I
Lcom/google/android/gms/R$string;->common_google_play_services_unknown_issue I
Lcom/google/android/gms/R$string;->common_google_play_services_install_text_tablet I
Lcom/google/android/gms/R$string;->common_google_play_services_install_text_phone I
Lcom/google/android/gms/R$string;->common_google_play_services_enable_text I
Lcom/google/android/gms/R$string;->common_google_play_services_update_text I
Lcom/google/android/gms/R$string;->common_google_play_services_unsupported_text I
Lcom/google/android/gms/R$string;->common_google_play_services_network_error_text I
Lcom/google/android/gms/R$string;->common_google_play_services_invalid_account_text I
Lcom/google/android/gms/R$string;->common_google_play_services_unsupported_date_text I
Lcom/google/android/gms/R$string;->common_google_play_services_install_button I
Lcom/google/android/gms/R$string;->common_google_play_services_enable_button I
Lcom/google/android/gms/R$string;->common_google_play_services_update_button I
Landroid/os/Build;->TYPE Ljava/lang/String;
Lcom/google/android/gms/R$string;->common_google_play_services_notification_needs_installation_title I
Lcom/google/android/gms/R$string;->common_google_play_services_notification_needs_update_title I
Lcom/google/android/gms/R$string;->common_google_play_services_needs_enabling_title I
Landroid/app/PendingIntent;->getActivity
Landroid/net/Uri$Builder;->scheme
Landroid/net/Uri$Builder;->authority
Landroid/net/Uri$Builder;->appendPath
Landroid/net/Uri$Builder;->build
Ljava/util/Scanner;->useDelimiter
Ljava/util/Scanner;->next
Landroid/content/Context;->createPackageContext
Landroid/content/pm/PackageManager;->getResourcesForApplication
Landroid/content/pm/PackageInfo;->versionCode I
Landroid/content/pm/PackageInfo;->packageName Ljava/lang/String;
Landroid/content/pm/PackageManager$NameNotFoundException;->printStackTrace
Lcom/google/android/gms/R$string;->common_google_play_services_notification_ticker I
Lcom/google/android/gms/R$string;->common_google_play_services_error_notification_requested_by_msg I
Landroid/app/Notification;->setLatestEventInfo
Landroid/app/NotificationManager;->notify
Landroid/content/pm/ApplicationInfo;->metaData Landroid/os/Bundle;
Landroid/content/pm/ApplicationInfo;->name Ljava/lang/String;
Ljava/lang/CharSequence;->toString
Landroid/view/View;->setEnabled
Landroid/view/View;->setOnClickListener
Landroid/widget/FrameLayout;->setEnabled
Ljava/util/concurrent/BlockingQueue;->take
Ljava/util/concurrent/BlockingQueue;->put
Landroid/app/PendingIntent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/util/Pair;->first Ljava/lang/Object;
Landroid/util/Pair;->second Ljava/lang/Object;
Ljava/lang/Iterable;->iterator
Landroid/os/ParcelFileDescriptor;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/database/CursorWindow;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/app/ActivityManager;->getLargeMemoryClass
Landroid/graphics/BitmapFactory;->decodeFileDescriptor
Ljava/util/concurrent/CountDownLatch;->await
Landroid/os/SystemClock;->elapsedRealtime
Ljava/util/HashSet;->contains
Ljava/util/HashSet;->add
Ljava/lang/System;->gc
Ljava/util/concurrent/CountDownLatch;->countDown
Ljava/util/HashSet;->remove
Landroid/content/Context;->registerComponentCallbacks
Landroid/os/Parcel;->dataSize
Landroid/os/Parcel;->createStringArray
Landroid/os/Parcel;->setDataPosition
Landroid/os/Parcel;->createStringArrayList
Landroid/os/Parcel;->obtain
Landroid/os/Parcel;->appendFrom
Landroid/os/Parcel;->readList
Landroid/os/Parcel;->createTypedArrayList
Landroid/os/Parcel;->readLong
Landroid/os/Parcel;->createByteArray
Landroid/os/Parcel;->readFloat
Landroid/os/Parcel;->readDouble
Landroid/os/Parcel;->readStrongBinder
Landroid/os/Parcel;->createBooleanArray
Landroid/os/Parcel;->createLongArray
Landroid/os/Parcel;->createFloatArray
Landroid/os/Parcel;->createDoubleArray
Landroid/os/Parcel;->writeDouble
Landroid/os/Parcel;->writeFloat
Landroid/os/Parcel;->writeLong
Landroid/os/Parcel;->writeStrongBinder
Landroid/os/Parcelable;->writeToParcel
Landroid/os/Parcel;->writeStringList
Landroid/os/Parcel;->writeByteArray
Landroid/os/Parcel;->writeStringArray
Landroid/os/Parcel;->writeList
Landroid/os/Parcel;->marshall
Landroid/os/Parcel;->recycle
Ljava/util/concurrent/LinkedBlockingDeque;->add
Landroid/content/Intent;->setExtrasClassLoader
Ljava/util/concurrent/LinkedBlockingDeque;->poll
Ljava/util/Collections;->unmodifiableCollection
Landroid/view/LayoutInflater;->inflate
Landroid/widget/TextView;->setText
Landroid/view/View;->findViewById
Ljava/util/LinkedList;->add
Landroid/os/Bundle;->clone
Landroid/os/Bundle;->putAll
Landroid/widget/FrameLayout;->getContext
Landroid/widget/LinearLayout;->setLayoutParams
Landroid/widget/FrameLayout;->addView
Landroid/widget/TextView;->setLayoutParams
Landroid/widget/Button;->setLayoutParams
Landroid/widget/Button;->setText
Landroid/widget/Button;->setOnClickListener
Ljava/util/LinkedList;->isEmpty
Ljava/util/LinkedList;->getLast
Ljava/util/LinkedList;->removeLast
Landroid/view/LayoutInflater;->getContext
Landroid/net/Uri;->buildUpon
Landroid/net/Uri$Builder;->appendEncodedPath
Ljava/util/HashMap;->entrySet
Ljava/util/concurrent/atomic/AtomicInteger;->get
Ljava/util/HashMap;->clear
Ljava/util/concurrent/atomic/AtomicInteger;->addAndGet
Ljava/util/concurrent/atomic/AtomicReference;->get
Ljava/util/concurrent/atomic/AtomicReference;->compareAndSet
Ljava/util/HashMap;->keySet
Ljava/util/HashMap;->containsKey
Ljava/util/ArrayList;->addAll
Landroid/os/Bundle;->putLong
Ljava/util/concurrent/BlockingQueue;->add
Landroid/content/Intent;->putExtras
Ljava/lang/Long;->toString
Landroid/content/Context;->sendOrderedBroadcast
Ljava/util/concurrent/BlockingQueue;->clear
Ljava/util/concurrent/BlockingQueue;->poll
Ljava/lang/InterruptedException;->getMessage
Ljava/util/List;->addAll
Ljava/util/concurrent/TimeUnit;->toNanos
Landroid/view/View;->isShown
Landroid/os/PowerManager;->isScreenOn
Landroid/app/KeyguardManager;->inKeyguardRestrictedInputMode
Landroid/view/ViewTreeObserver;->addOnScrollChangedListener
Landroid/view/ViewTreeObserver;->removeOnScrollChangedListener
Ljava/util/concurrent/TimeUnit;->NANOSECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/TimeUnit;->toMillis
Landroid/view/View;->getLocationOnScreen
Landroid/view/View;->getLocationInWindow
Landroid/view/View;->getGlobalVisibleRect
Landroid/view/View;->getLocalVisibleRect
Ljava/util/HashSet;->iterator
Landroid/location/Location;->CREATOR Landroid/os/Parcelable$Creator;
Lcom/google/android/gms/R$styleable;->AdsAttrs [I
Landroid/content/res/Resources;->obtainAttributes
Landroid/os/Bundle;->getBundle
Ljava/util/Collections;->unmodifiableSet
Ljava/util/Collections;->unmodifiableMap
Landroid/view/ViewGroup;->isInEditMode
Ljava/lang/IllegalArgumentException;->getMessage
Lorg/json/JSONArray;->getString
Lorg/json/JSONObject;->optLong
Lorg/json/JSONObject;->optJSONArray
Ljava/lang/String;->replaceAll
Landroid/content/Intent;->setDataAndType
Landroid/content/Intent;->setClassName
Landroid/content/ActivityNotFoundException;->getMessage
Landroid/view/ViewGroup;->indexOfChild
Landroid/widget/VideoView;->setOnCompletionListener
Landroid/widget/VideoView;->setOnPreparedListener
Landroid/widget/VideoView;->setOnErrorListener
Landroid/widget/VideoView;->setVideoPath
Landroid/widget/VideoView;->getCurrentPosition
Landroid/widget/VideoView;->dispatchTouchEvent
Landroid/widget/VideoView;->stopPlayback
Landroid/widget/VideoView;->setMediaController
Landroid/widget/MediaController;->hide
Landroid/widget/VideoView;->getDuration
Landroid/widget/VideoView;->pause
Landroid/widget/VideoView;->start
Landroid/widget/VideoView;->seekTo
Landroid/widget/ImageButton;->setImageResource
Landroid/widget/ImageButton;->setBackgroundColor
Landroid/widget/ImageButton;->setPadding
Landroid/widget/ImageButton;->setVisibility
Ljava/lang/Class;->cast
Landroid/database/Cursor;->getLong
Landroid/database/Cursor;->getString
Landroid/database/sqlite/SQLiteDatabase;->delete
Landroid/content/ContentValues;->put
Landroid/database/sqlite/SQLiteDatabase;->insert
Landroid/database/sqlite/SQLiteException;->getMessage
Landroid/database/Cursor;->moveToNext
Landroid/database/Cursor;->getInt
Landroid/content/Intent;->getExtras
Ljava/security/Signature;->getInstance
Ljava/security/Signature;->initVerify
Ljava/security/Signature;->update
Landroid/util/Base64;->decode
Ljava/security/Signature;->verify
Ljava/security/KeyFactory;->getInstance
Ljava/security/KeyFactory;->generatePublic
Landroid/graphics/Bitmap;->getPixel
Landroid/webkit/WebView;->setVisibility
Landroid/webkit/WebView;->measure
Landroid/webkit/WebView;->layout
Landroid/webkit/WebView;->draw
Landroid/webkit/WebView;->invalidate
Landroid/content/pm/ApplicationInfo;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/pm/PackageInfo;->CREATOR Landroid/os/Parcelable$Creator;
Lorg/json/JSONException;->getMessage
Lorg/json/JSONObject;->optBoolean
Landroid/location/Location;->getAccuracy
Landroid/location/Location;->getTime
Landroid/location/Location;->getLatitude
Landroid/location/Location;->getLongitude
Ljava/text/SimpleDateFormat;->format
Ljava/lang/Object;->wait
Ljava/lang/Float;->parseFloat
Landroid/media/AudioManager;->getMode
Landroid/telephony/TelephonyManager;->getNetworkOperator
Landroid/media/AudioManager;->isMusicActive
Landroid/media/AudioManager;->isSpeakerphoneOn
Landroid/media/AudioManager;->getStreamVolume
Landroid/telephony/TelephonyManager;->getNetworkType
Landroid/telephony/TelephonyManager;->getPhoneType
Landroid/media/AudioManager;->getRingerMode
Landroid/util/DisplayMetrics;->widthPixels I
Landroid/util/DisplayMetrics;->heightPixels I
Landroid/net/NetworkInfo;->getDetailedState
Landroid/net/NetworkInfo$DetailedState;->ordinal
Landroid/content/pm/PackageManager;->resolveActivity
Landroid/content/pm/ResolveInfo;->activityInfo Landroid/content/pm/ActivityInfo;
Landroid/content/pm/ActivityInfo;->packageName Ljava/lang/String;
Ljava/util/LinkedList;->iterator
Landroid/os/Bundle;->putParcelableArrayList
Ljava/math/BigInteger;->ONE Ljava/math/BigInteger;
Ljava/util/HashSet;->clear
Ljava/math/BigInteger;->toString
Ljava/math/BigInteger;->add
Ljava/util/HashSet;->addAll
Landroid/content/res/Resources;->getIdentifier
Landroid/content/pm/ActivityInfo;->theme I
Ljava/math/BigInteger;->setBit
Ljava/lang/Thread;->currentThread
Ljava/lang/Thread;->interrupt
Landroid/os/Process;->setThreadPriority
Ljava/util/concurrent/ThreadPoolExecutor;->execute
Ljava/util/concurrent/ThreadPoolExecutor;->getPoolSize
Ljava/nio/CharBuffer;->allocate
Ljava/lang/Readable;->read
Ljava/nio/CharBuffer;->flip
Landroid/webkit/WebSettings;->setUserAgentString
Ljava/net/HttpURLConnection;->setRequestProperty
Ljava/net/HttpURLConnection;->setUseCaches
Landroid/content/pm/PackageManager;->checkPermission
Landroid/net/UrlQuerySanitizer;->setAllowUnregisteredParamaters
Landroid/net/UrlQuerySanitizer;->getAllButNulLegal
Landroid/net/UrlQuerySanitizer;->setUnregisteredParameterValueSanitizer
Landroid/net/Uri;->toString
Landroid/net/UrlQuerySanitizer;->parseUrl
Landroid/net/UrlQuerySanitizer;->getParameterList
Landroid/net/UrlQuerySanitizer$ParameterValuePair;->mParameter Ljava/lang/String;
Landroid/net/UrlQuerySanitizer$ParameterValuePair;->mValue Ljava/lang/String;
Ljava/util/UUID;->getLeastSignificantBits
Ljava/math/BigInteger;->valueOf
Ljava/math/BigInteger;->toByteArray
Ljava/util/UUID;->getMostSignificantBits
Landroid/content/pm/ActivityInfo;->configChanges I
Landroid/webkit/WebView;->getSettings
Landroid/webkit/WebSettings;->getUserAgentString
Landroid/view/Window;->findViewById
Ljava/lang/ClassCastException;->getMessage
Landroid/net/Uri$Builder;->query
Landroid/net/Uri$Builder;->encodedQuery
Landroid/app/AlertDialog$Builder;->setNegativeButton
Landroid/app/AlertDialog;->show
Landroid/view/MotionEvent;->getHistorySize
Landroid/view/MotionEvent;->getActionMasked
Landroid/view/MotionEvent;->getHistoricalX
Landroid/view/MotionEvent;->getHistoricalY
Ljava/io/File;->getAbsolutePath
Landroid/webkit/WebSettings;->setAppCachePath
Landroid/webkit/WebSettings;->setAppCacheMaxSize
Landroid/webkit/WebSettings;->setAppCacheEnabled
Landroid/webkit/WebSettings;->setDatabasePath
Landroid/webkit/WebSettings;->setDatabaseEnabled
Landroid/webkit/WebSettings;->setDomStorageEnabled
Landroid/webkit/WebSettings;->setDisplayZoomControls
Landroid/webkit/WebSettings;->setBuiltInZoomControls
Landroid/webkit/WebSettings;->setSupportZoom
Landroid/view/Window;->setFlags
Landroid/webkit/WebView;->onPause
Landroid/webkit/WebView;->onResume
Landroid/webkit/WebSettings;->setMediaPlaybackRequiresUserGesture
Landroid/webkit/WebSettings;->getDefaultUserAgent
Landroid/util/TypedValue;->applyDimension
Landroid/widget/TextView;->setGravity
Landroid/widget/TextView;->setTextColor
Landroid/widget/TextView;->setBackgroundColor
Landroid/widget/FrameLayout;->setBackgroundColor
Landroid/os/Build;->DEVICE Ljava/lang/String;
Landroid/content/MutableContextWrapper;->setBaseContext
Landroid/content/Intent;->setFlags
Landroid/webkit/WebSettings;->setSavePassword
Landroid/webkit/WebSettings;->setSupportMultipleWindows
Landroid/webkit/WebSettings;->setJavaScriptCanOpenWindowsAutomatically
Landroid/view/Display;->getMetrics
Landroid/util/DisplayMetrics;->densityDpi I
Landroid/webkit/WebView;->destroy
Landroid/webkit/WebView;->onMeasure
Landroid/webkit/WebView;->onTouchEvent
Landroid/net/Uri;->getScheme
Landroid/net/Uri;->getPath
Landroid/net/Uri;->getHost
Landroid/webkit/WebViewClient;->shouldOverrideUrlLoading
Landroid/webkit/JsResult;->cancel
Landroid/webkit/JsResult;->confirm
Landroid/webkit/JsPromptResult;->cancel
Landroid/widget/EditText;->getText
Landroid/webkit/JsPromptResult;->confirm
Landroid/webkit/ConsoleMessage$MessageLevel;->values
Landroid/webkit/ConsoleMessage$MessageLevel;->ERROR Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->ordinal
Landroid/webkit/ConsoleMessage$MessageLevel;->WARNING Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->LOG Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->TIP Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->DEBUG Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/widget/EditText;->setText
Landroid/app/AlertDialog$Builder;->setView
Landroid/webkit/WebChromeClient$CustomViewCallback;->onCustomViewHidden
Landroid/webkit/ConsoleMessage;->message
Landroid/webkit/ConsoleMessage;->sourceId
Landroid/webkit/ConsoleMessage;->lineNumber
Landroid/webkit/ConsoleMessage;->messageLevel
Landroid/webkit/WebChromeClient;->onConsoleMessage
Landroid/webkit/WebView;->getContext
Landroid/webkit/WebView;->setWebViewClient
Landroid/webkit/WebView$WebViewTransport;->setWebView
Landroid/webkit/WebStorage$QuotaUpdater;->updateQuota
Ljava/lang/IndexOutOfBoundsException;->getMessage
Ljava/net/URI;->getHost
Ljava/net/URI;->getPath
Ljava/net/URISyntaxException;->getMessage
Ljava/util/BitSet;->set
Ljava/util/BitSet;->cardinality
Ljava/util/BitSet;->nextSetBit
Ljava/util/List;->toArray
Ljava/util/Locale;->getVariant
Ljava/util/Calendar;->get
Ljava/util/Calendar;->getTimeZone
Ljava/text/SimpleDateFormat;->setTimeZone
Ljava/util/Calendar;->getTime
Ljava/lang/String;->replace
Ljava/util/GregorianCalendar;->getInstance
Ljava/text/SimpleDateFormat;->parse
Ljava/util/Calendar;->setTime
Ljava/text/ParseException;->getMessage
Ljava/lang/String;->indexOf
Landroid/graphics/drawable/Drawable;->setCallback
Landroid/graphics/drawable/Drawable;->getChangingConfigurations
Landroid/graphics/drawable/Drawable;->getConstantState
Landroid/graphics/drawable/Drawable;->getIntrinsicHeight
Landroid/graphics/drawable/Drawable;->resolveOpacity
Landroid/graphics/drawable/Drawable$Callback;->invalidateDrawable
Landroid/graphics/drawable/Drawable;->mutate
Landroid/graphics/drawable/Drawable$Callback;->scheduleDrawable
Landroid/graphics/drawable/Drawable;->setColorFilter
Landroid/graphics/drawable/Drawable$Callback;->unscheduleDrawable
Landroid/graphics/Canvas;->drawCircle
Landroid/graphics/Canvas;->drawColor
Landroid/os/Looper;->getThread
Landroid/content/DialogInterface;->dismiss
Landroid/os/Handler;->sendMessage
Ljava/util/ArrayList;->contains
Ljava/util/HashSet;->isEmpty
Landroid/net/Uri;->fromParts
Landroid/net/Uri$Builder;->appendQueryParameter
Lcom/google/android/gms/R$drawable;->common_signin_btn_text_dark I
Lcom/google/android/gms/R$drawable;->common_signin_btn_text_light I
Lcom/google/android/gms/R$drawable;->common_signin_btn_icon_dark I
Lcom/google/android/gms/R$drawable;->common_signin_btn_icon_light I
Landroid/graphics/Typeface;->DEFAULT_BOLD Landroid/graphics/Typeface;
Lcom/google/android/gms/R$color;->common_signin_btn_text_dark I
Lcom/google/android/gms/R$color;->common_signin_btn_text_light I
Landroid/content/res/Resources;->getColorStateList
Lcom/google/android/gms/R$string;->common_signin_button_text I
Lcom/google/android/gms/R$string;->common_signin_button_text_long I
Landroid/content/res/Resources;->getValue
Landroid/util/TypedValue;->string Ljava/lang/CharSequence;
Ljava/lang/Character;->toUpperCase
Ljava/lang/Boolean;->toString
Landroid/content/pm/PackageManager;->hasSystemFeature
Ljava/io/InputStream;->read
Ljava/io/ByteArrayOutputStream;->write
Landroid/database/CharArrayBuffer;->data [C
Ljava/lang/String;->toCharArray
Landroid/database/CharArrayBuffer;->sizeCopied I
Ljava/lang/String;->getChars
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->find
Ljava/util/regex/Matcher;->group
Ljava/util/regex/Matcher;->appendReplacement
Ljava/util/regex/Matcher;->appendTail
Lorg/json/JSONObject;->length
Ljava/util/Collections;->emptySet
Ljava/util/HashMap;->values
Ljava/util/HashMap;->isEmpty
Landroid/content/ContentProviderClient;->release
Landroid/net/Uri;->getQueryParameter
Ljava/lang/Float;->floatValue
Ljava/lang/Byte;->byteValue
Ljava/lang/Double;->longBitsToDouble
Ljava/lang/Float;->intBitsToFloat
Ljava/lang/Float;->floatToIntBits
Ljava/lang/Double;->doubleToLongBits
Ljava/lang/reflect/Array;->set
Ljava/lang/StringBuffer;->length
Ljava/lang/reflect/Field;->getModifiers
Ljava/lang/reflect/Field;->getName
Ljava/lang/reflect/Field;->getType
Ljava/lang/reflect/Field;->get
Ljava/lang/Class;->isArray
Ljava/lang/Byte;->TYPE Ljava/lang/Class;
Ljava/lang/reflect/Array;->get
Ljava/lang/reflect/Array;->getLength
Ljava/lang/Class;->getMethods
Ljava/lang/reflect/Method;->getName
Ljava/lang/StringBuffer;->setLength
Ljava/lang/Character;->toLowerCase
Ljava/lang/Character;->isUpperCase
Ljava/lang/IllegalAccessException;->getMessage
Ljava/lang/reflect/InvocationTargetException;->getMessage
Ljava/nio/ByteBuffer;->get
Ljava/nio/ByteBuffer;->allocate
Ljava/nio/ByteBuffer;->put
Ljava/nio/ByteBuffer;->flip
Ljavax/crypto/Cipher;->getInstance
Ljavax/crypto/Cipher;->init
Ljavax/crypto/Cipher;->doFinal
Landroid/content/Intent;->getSerializableExtra
Landroid/app/Fragment;->onActivityCreated
Landroid/app/Fragment;->onAttach
Landroid/app/Fragment;->onCreate
Landroid/app/Fragment;->onDestroy
Landroid/app/Fragment;->onDestroyView
Landroid/app/Fragment;->onInflate
Landroid/app/Fragment;->onLowMemory
Landroid/app/Fragment;->onPause
Landroid/app/Fragment;->onResume
Landroid/app/Fragment;->onSaveInstanceState
Landroid/app/Fragment;->setArguments
Ljava/lang/Boolean;->TRUE Ljava/lang/Boolean;
Ljava/lang/Boolean;->FALSE Ljava/lang/Boolean;
Ljava/lang/Double;->isNaN
Landroid/widget/Button;->setEnabled
Landroid/widget/Button;->setBackgroundDrawable
Landroid/content/Intent;->putStringArrayListExtra
Ljava/lang/Exception;->getMessage
Landroid/os/AsyncTask;->execute
Ljava/lang/String;->toString
Ljava/util/concurrent/ConcurrentHashMap;->keySet
Ljava/util/Collection;->add
Ljava/util/regex/Matcher;->matches
Ljava/lang/Long;->parseLong
Ljava/util/LinkedList;->poll
Ljava/util/LinkedList;->clear
Ljava/util/concurrent/locks/ReentrantLock;->lock
Ljava/util/LinkedList;->offer
Ljava/util/concurrent/locks/ReentrantLock;->getHoldCount
Ljava/util/concurrent/locks/ReentrantLock;->unlock
Ljava/util/concurrent/ConcurrentHashMap;->put
Ljava/util/List;->set
Landroid/app/AlertDialog;->setTitle
Landroid/app/AlertDialog;->setMessage
Landroid/app/AlertDialog;->setButton
Landroid/content/pm/PackageManager;->getLaunchIntentForPackage
Ljava/util/concurrent/ConcurrentMap;->keySet
Ljava/util/concurrent/ConcurrentMap;->put
Ljava/util/concurrent/ConcurrentMap;->remove
Ljava/lang/Thread;->sleep
Ljava/lang/Thread;->start
Ljava/lang/Math;->random
Ljava/lang/Number;->longValue
Landroid/net/Uri;->getQuery
Landroid/net/NetworkInfo;->isConnected
Ljava/io/IOException;->getMessage
Ljava/util/Set;->removeAll
Landroid/content/SharedPreferences$Editor;->apply
Ljava/lang/Long;->compareTo
Ljava/lang/Double;->compare
Ljava/lang/Long;->hashCode
Ljava/lang/Double;->valueOf
Ljava/lang/Number;->doubleValue
Ljava/lang/Class;->toString
Ljava/lang/Character;->digit
Landroid/util/TypedValue;->complexToDimensionPixelSize
Landroid/util/TypedValue;->type I
Landroid/util/TypedValue;->data I
Landroid/app/Fragment;->onActivityResult
Landroid/app/Fragment;->getArguments
Landroid/app/Fragment;->getActivity
Landroid/app/FragmentManager;->findFragmentByTag
Landroid/app/FragmentManager;->beginTransaction
Landroid/app/FragmentTransaction;->remove
Landroid/app/FragmentTransaction;->commit
Landroid/app/Fragment;->onStart
Landroid/app/Fragment;->onStop
Landroid/os/Bundle;->putByte
Landroid/os/Bundle;->putByteArray
Landroid/os/Bundle;->putStringArray
Landroid/os/Bundle;->putLongArray
Landroid/os/Bundle;->putFloatArray
Landroid/os/Bundle;->putStringArrayList
Landroid/os/Bundle;->putIntegerArrayList
Ljava/lang/Byte;->valueOf
Ljava/util/HashMap;->hashCode
Ljava/util/HashMap;->size
Ljava/util/HashMap;->toString
Landroid/os/ParcelFileDescriptor$AutoCloseOutputStream;->write
Landroid/os/ParcelFileDescriptor$AutoCloseOutputStream;->flush
Landroid/os/ParcelFileDescriptor$AutoCloseOutputStream;->close
Landroid/content/IntentFilter;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/view/MenuItem;->getItemId
Landroid/app/Dialog;->dismiss
Landroid/app/Dialog;->getContext
Landroid/app/Dialog;->getWindow
Landroid/app/Dialog;->requestWindowFeature
Landroid/app/Dialog;->setContentView
Landroid/app/Dialog;->setOwnerActivity
Landroid/app/Dialog;->setCancelable
Landroid/app/Dialog;->onRestoreInstanceState
Landroid/app/Dialog;->onSaveInstanceState
Landroid/app/Dialog;->show
Landroid/app/Dialog;->hide
Landroid/view/animation/AlphaAnimation;->setInterpolator
Landroid/view/animation/AlphaAnimation;->setDuration
Landroid/view/animation/ScaleAnimation;->setInterpolator
Landroid/view/animation/ScaleAnimation;->setDuration
Ljava/lang/RuntimeException;->getMessage
Ljava/util/ArrayList;->set
Ljava/util/Arrays;->toString
Landroid/view/animation/AnimationUtils;->loadAnimation
Landroid/view/WindowManager$LayoutParams;->windowAnimations I
Landroid/os/Bundle;->getSparseParcelableArray
Landroid/view/View;->clearAnimation
Landroid/view/animation/Animation;->setAnimationListener
Landroid/os/Bundle;->isEmpty
Landroid/os/Bundle;->putSparseParcelableArray
Landroid/view/View;->saveHierarchyState
