Landroid/os/Build$VERSION;->SDK_INT I
Landroid/view/MotionEvent;->getPointerCount
Landroid/view/MotionEvent;->getPointerId
Landroid/view/MotionEvent;->getSource
Landroid/view/MotionEvent;->getAxisValue
Landroid/view/View;->getLocationInWindow
Landroid/view/ViewParent;->getParent
Landroid/widget/TextView;->setTextAppearance
Landroid/content/res/TypedArray;->getDimensionPixelSize
Landroid/content/res/TypedArray;->hasValue
Landroid/content/res/TypedArray;->getColor
Landroid/widget/TextView;->setTextColor
Landroid/content/res/TypedArray;->getInteger
Landroid/widget/TextView;->getTextColors
Landroid/text/TextUtils$TruncateAt;->END Landroid/text/TextUtils$TruncateAt;
Landroid/widget/TextView;->setEllipsize
Landroid/util/DisplayMetrics;->density F
Landroid/widget/TextView;->setSingleLine
Landroid/view/ViewGroup;->onAttachedToWindow
Ljava/lang/ref/WeakReference;->get
Landroid/view/ViewGroup;->onDetachedFromWindow
Landroid/view/View$MeasureSpec;->getMode
Landroid/view/View$MeasureSpec;->getSize
Landroid/view/View$MeasureSpec;->makeMeasureSpec
Landroid/widget/TextView;->measure
Landroid/widget/TextView;->getMeasuredHeight
Landroid/view/ViewGroup;->requestLayout
Landroid/widget/TextView;->setTextSize
Landroid/widget/TextView;->getMeasuredWidth
Landroid/widget/TextView;->getBaseline
Landroid/widget/TextView;->layout
Landroid/graphics/Paint;->setColor
Landroid/widget/TextView;->setFocusable
Landroid/widget/TextView;->setOnClickListener
Landroid/widget/TextView;->getLeft
Landroid/widget/TextView;->getRight
Landroid/graphics/Canvas;->drawRect
Landroid/graphics/Rect;->union
Landroid/content/res/Resources;->getConfiguration
Landroid/content/res/Configuration;->locale Ljava/util/Locale;
Landroid/text/method/SingleLineTransformationMethod;->getTransformation
Ljava/lang/String;->toUpperCase
Landroid/widget/TextView;->getContext
Landroid/widget/TextView;->setTransformationMethod
Landroid/view/ScaleGestureDetector;->isQuickScaleEnabled
Landroid/view/ScaleGestureDetector;->setQuickScaleEnabled
Landroid/view/VelocityTracker;->getXVelocity
Landroid/view/VelocityTracker;->getYVelocity
Landroid/view/View;->onFinishTemporaryDetach
Landroid/view/View;->onStartTemporaryDetach
Landroid/view/View;->getMeasuredHeight
Landroid/view/View;->getMeasuredWidth
Landroid/view/View;->getPaddingRight
Landroid/view/View;->getPaddingLeft
Landroid/view/View;->getBackground
Landroid/view/View;->invalidate
Landroid/view/View;->resolveSize
Landroid/view/View;->setPadding
Landroid/view/View;->offsetLeftAndRight
Landroid/view/View;->offsetTopAndBottom
Landroid/view/View;->isOpaque
Ljava/lang/Boolean;->TYPE Ljava/lang/Class;
Landroid/view/View;->getOverScrollMode
Landroid/view/View;->setOverScrollMode
Landroid/view/View;->combineMeasuredStates
Landroid/view/View;->getAlpha
Landroid/animation/ValueAnimator;->getFrameDelay
Landroid/view/View;->getLayerType
Landroid/view/View;->getMeasuredHeightAndState
Landroid/view/View;->getMeasuredState
Landroid/view/View;->getMeasuredWidthAndState
Landroid/view/View;->getPivotX
Landroid/view/View;->getPivotY
Landroid/view/View;->getRotation
Landroid/view/View;->getRotationX
Landroid/view/View;->getRotationY
Landroid/view/View;->getScaleX
Landroid/view/View;->getScaleY
Landroid/view/View;->getTranslationX
Landroid/view/View;->getTranslationY
Landroid/view/View;->getX
Landroid/view/View;->getY
Landroid/view/View;->jumpDrawablesToCurrentState
Landroid/view/View;->resolveSizeAndState
Landroid/view/View;->setActivated
Landroid/view/View;->setAlpha
Landroid/view/View;->setLayerType
Landroid/view/View;->setPivotX
Landroid/view/View;->setPivotY
Landroid/view/View;->setRotation
Landroid/view/View;->setRotationX
Landroid/view/View;->setRotationY
Landroid/view/View;->setSaveFromParentEnabled
Landroid/view/View;->setScaleX
Landroid/view/View;->setScaleY
Landroid/view/View;->setTranslationX
Landroid/view/View;->setTranslationY
Landroid/view/View;->setX
Landroid/view/View;->setY
Landroid/view/View;->canScrollHorizontally
Landroid/view/View;->canScrollVertically
Landroid/view/View;->onInitializeAccessibilityEvent
Landroid/view/View;->onInitializeAccessibilityNodeInfo
Landroid/view/View;->onPopulateAccessibilityEvent
Landroid/view/View;->setAccessibilityDelegate
Landroid/view/View;->setFitsSystemWindows
Landroid/view/View;->getAccessibilityNodeProvider
Landroid/view/View;->getFitsSystemWindows
Landroid/view/View;->getImportantForAccessibility
Landroid/view/View;->getMinimumHeight
Landroid/view/View;->getMinimumWidth
Landroid/view/View;->getParentForAccessibility
Landroid/view/View;->hasOverlappingRendering
Landroid/view/View;->hasTransientState
Landroid/view/View;->performAccessibilityAction
Landroid/view/View;->postInvalidateOnAnimation
Landroid/view/View;->postInvalidate
Landroid/view/View;->postOnAnimation
Landroid/view/View;->postOnAnimationDelayed
Landroid/view/View;->requestFitSystemWindows
Landroid/view/View;->setHasTransientState
Landroid/view/View;->setImportantForAccessibility
Landroid/view/View;->getLabelFor
Landroid/view/View;->getLayoutDirection
Landroid/view/View;->getPaddingEnd
Landroid/view/View;->getPaddingStart
Landroid/view/View;->getWindowSystemUiVisibility
Landroid/view/View;->isPaddingRelative
Landroid/view/View;->setLabelFor
Landroid/view/View;->setLayerPaint
Landroid/view/View;->setLayoutDirection
Landroid/view/View;->setPaddingRelative
Landroid/view/View;->getClipBounds
Landroid/view/View;->setClipBounds
Landroid/view/View;->getAccessibilityLiveRegion
Landroid/view/View;->isAttachedToWindow
Landroid/view/View;->isLaidOut
Landroid/view/View;->setAccessibilityLiveRegion
Landroid/view/View;->dispatchApplyWindowInsets
Landroid/view/View;->dispatchNestedFling
Landroid/view/View;->dispatchNestedPreFling
Landroid/view/View;->dispatchNestedPreScroll
Landroid/view/View;->dispatchNestedScroll
Landroid/view/View;->getBackgroundTintList
Landroid/view/View;->getBackgroundTintMode
Landroid/view/View;->getElevation
Landroid/view/View;->getTranslationZ
Landroid/view/View;->getZ
Landroid/view/View;->hasNestedScrollingParent
Landroid/view/View;->isImportantForAccessibility
Landroid/view/View;->isNestedScrollingEnabled
Landroid/view/View;->onApplyWindowInsets
Landroid/view/View;->requestApplyInsets
Landroid/view/View;->setBackgroundTintList
Landroid/view/View;->setBackgroundTintMode
Landroid/view/View;->setElevation
Landroid/view/View;->setNestedScrollingEnabled
Landroid/view/View;->setOnApplyWindowInsetsListener
Landroid/view/View;->setTranslationZ
Landroid/view/View;->startNestedScroll
Landroid/view/View;->stopNestedScroll
Landroid/view/ViewConfiguration;->getScaledPagingTouchSlop
Landroid/view/ViewConfiguration;->hasPermanentMenuKey
Landroid/view/ViewGroup;->setMotionEventSplittingEnabled
Landroid/view/ViewGroup;->onRequestSendAccessibilityEvent
Landroid/view/ViewGroup;->getLayoutMode
Landroid/view/ViewGroup;->setLayoutMode
Landroid/view/ViewGroup;->getNestedScrollAxes
Landroid/view/ViewGroup;->setTransitionGroup
Landroid/view/accessibility/AccessibilityEvent;->setClassName
Landroid/view/accessibility/AccessibilityEvent;->getEventType
Landroid/widget/Scroller;->abortAnimation
Landroid/widget/Scroller;->getCurrX
Landroid/widget/Scroller;->getCurrY
Landroid/view/ViewGroup;->getLeft
Landroid/view/ViewGroup;->getRight
Landroid/view/ViewGroup;->getTop
Landroid/view/ViewGroup;->getBottom
Landroid/view/ViewGroup;->getParent
Landroid/widget/Scroller;->isFinished
Landroid/widget/Scroller;->getDuration
Landroid/widget/Scroller;->timePassed
Landroid/widget/Scroller;->startScroll
Landroid/view/ViewParent;->requestDisallowInterceptTouchEvent
Ljava/util/Collections;->sort
Landroid/view/View;->addFocusables
Landroid/view/View;->addTouchables
Landroid/view/FocusFinder;->getInstance
Landroid/view/FocusFinder;->findNextFocus
Landroid/view/SoundEffectConstants;->getContantForFocusDirection
Landroid/view/View;->requestFocus
Landroid/view/View;->getScrollX
Landroid/view/View;->getScrollY
Landroid/view/ViewGroup;->checkLayoutParams
Landroid/widget/Scroller;->computeScrollOffset
Landroid/view/ViewGroup;->dispatchKeyEvent
Landroid/view/ViewGroup;->dispatchPopulateAccessibilityEvent
Landroid/view/View;->dispatchPopulateAccessibilityEvent
Ljava/lang/Math;->sin
Landroid/view/ViewGroup;->draw
Landroid/graphics/Canvas;->rotate
Landroid/graphics/Canvas;->restoreToCount
Landroid/view/ViewGroup;->drawableStateChanged
Landroid/view/ViewGroup;->onDraw
Landroid/widget/Scroller;->getFinalX
Landroid/view/View;->layout
Landroid/view/View;->measure
Landroid/view/ViewGroup;->onRestoreInstanceState
Landroid/view/ViewGroup;->onSaveInstanceState
Landroid/view/ViewGroup;->onSizeChanged
Landroid/view/MotionEvent;->getEdgeFlags
Ljava/util/List;->remove
Landroid/view/ViewGroup;->verifyDrawable
Landroid/view/accessibility/AccessibilityManager;->sendAccessibilityEvent
Landroid/view/ViewParent;->requestSendAccessibilityEvent
Landroid/view/ViewParent;->notifySubtreeAccessibilityStateChanged
Landroid/view/ViewParent;->onNestedFling
Landroid/view/ViewParent;->onNestedPreFling
Landroid/view/ViewParent;->onNestedPreScroll
Landroid/view/ViewParent;->onNestedScroll
Landroid/view/ViewParent;->onNestedScrollAccepted
Landroid/view/ViewParent;->onStartNestedScroll
Landroid/view/ViewParent;->onStopNestedScroll
Landroid/view/View;->removeCallbacks
Ljava/util/WeakHashMap;->remove
Landroid/view/ViewPropertyAnimator;->alpha
Landroid/view/ViewPropertyAnimator;->alphaBy
Landroid/view/ViewPropertyAnimator;->cancel
Landroid/view/ViewPropertyAnimator;->getDuration
Landroid/view/ViewPropertyAnimator;->getStartDelay
Landroid/view/ViewPropertyAnimator;->rotation
Landroid/view/ViewPropertyAnimator;->rotationBy
Landroid/view/ViewPropertyAnimator;->rotationX
Landroid/view/ViewPropertyAnimator;->rotationXBy
Landroid/view/ViewPropertyAnimator;->rotationY
Landroid/view/ViewPropertyAnimator;->rotationYBy
Landroid/view/ViewPropertyAnimator;->scaleX
Landroid/view/ViewPropertyAnimator;->scaleXBy
Landroid/view/ViewPropertyAnimator;->scaleY
Landroid/view/ViewPropertyAnimator;->scaleYBy
Landroid/view/ViewPropertyAnimator;->setDuration
Landroid/view/ViewPropertyAnimator;->setListener
Landroid/view/ViewPropertyAnimator;->setStartDelay
Landroid/view/ViewPropertyAnimator;->start
Landroid/view/ViewPropertyAnimator;->translationX
Landroid/view/ViewPropertyAnimator;->translationXBy
Landroid/view/ViewPropertyAnimator;->translationY
Landroid/view/ViewPropertyAnimator;->translationYBy
Landroid/view/ViewPropertyAnimator;->x
Landroid/view/ViewPropertyAnimator;->xBy
Landroid/view/ViewPropertyAnimator;->y
Landroid/view/ViewPropertyAnimator;->yBy
Landroid/view/ViewPropertyAnimator;->withEndAction
Landroid/view/ViewPropertyAnimator;->withLayer
Landroid/view/ViewPropertyAnimator;->withStartAction
Landroid/view/ViewPropertyAnimator;->getInterpolator
Landroid/view/ViewPropertyAnimator;->setUpdateListener
Landroid/view/ViewPropertyAnimator;->translationZ
Landroid/view/ViewPropertyAnimator;->translationZBy
Landroid/view/ViewPropertyAnimator;->z
Landroid/view/ViewPropertyAnimator;->zBy
Landroid/view/WindowInsets;->consumeStableInsets
Landroid/view/WindowInsets;->consumeSystemWindowInsets
Landroid/view/WindowInsets;->getStableInsetBottom
Landroid/view/WindowInsets;->getStableInsetLeft
Landroid/view/WindowInsets;->getStableInsetRight
Landroid/view/WindowInsets;->getStableInsetTop
Landroid/view/WindowInsets;->getSystemWindowInsetBottom
Landroid/view/WindowInsets;->getSystemWindowInsetLeft
Landroid/view/WindowInsets;->getSystemWindowInsetRight
Landroid/view/WindowInsets;->getSystemWindowInsetTop
Landroid/view/WindowInsets;->hasInsets
Landroid/view/WindowInsets;->hasStableInsets
Landroid/view/WindowInsets;->hasSystemWindowInsets
Landroid/view/WindowInsets;->isConsumed
Landroid/view/WindowInsets;->isRound
Landroid/view/WindowInsets;->replaceSystemWindowInsets
Landroid/view/accessibility/AccessibilityEvent;->appendRecord
Landroid/view/accessibility/AccessibilityEvent;->getRecord
Landroid/view/accessibility/AccessibilityEvent;->getRecordCount
Landroid/view/accessibility/AccessibilityEvent;->setScrollable
Landroid/view/accessibility/AccessibilityEvent;->getContentChangeTypes
Landroid/view/accessibility/AccessibilityEvent;->setContentChangeTypes
Ljava/util/Collections;->emptyList
Landroid/view/accessibility/AccessibilityManager;->addAccessibilityStateChangeListener
Landroid/view/accessibility/AccessibilityManager;->getEnabledAccessibilityServiceList
Landroid/view/accessibility/AccessibilityManager;->getInstalledAccessibilityServiceList
Landroid/view/accessibility/AccessibilityManager;->isTouchExplorationEnabled
Landroid/view/accessibility/AccessibilityManager;->removeAccessibilityStateChangeListener
Ljava/lang/Object;->toString
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionItemInfo;->isSelected
Landroid/view/accessibility/AccessibilityNodeInfo;->addAction
Landroid/view/accessibility/AccessibilityNodeInfo$AccessibilityAction;->getId
Landroid/view/accessibility/AccessibilityNodeInfo$AccessibilityAction;->getLabel
Landroid/view/accessibility/AccessibilityNodeInfo;->getActionList
Landroid/view/accessibility/AccessibilityNodeInfo;->getError
Landroid/view/accessibility/AccessibilityNodeInfo;->getMaxTextLength
Landroid/view/accessibility/AccessibilityNodeInfo;->getWindow
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionInfo;->obtain
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionItemInfo;->obtain
Landroid/view/accessibility/AccessibilityNodeInfo;->removeAction
Landroid/view/accessibility/AccessibilityNodeInfo;->removeChild
Landroid/view/accessibility/AccessibilityNodeInfo;->setError
Landroid/view/accessibility/AccessibilityNodeInfo;->setMaxTextLength
Landroid/view/accessibility/AccessibilityNodeInfo;->getTraversalAfter
Landroid/view/accessibility/AccessibilityNodeInfo;->getTraversalBefore
Landroid/view/accessibility/AccessibilityNodeInfo;->setTraversalAfter
Landroid/view/accessibility/AccessibilityNodeInfo;->setTraversalBefore
Landroid/view/accessibility/AccessibilityNodeInfo;->addChild
Landroid/view/accessibility/AccessibilityNodeInfo;->findAccessibilityNodeInfosByText
Landroid/view/accessibility/AccessibilityNodeInfo;->getActions
Landroid/view/accessibility/AccessibilityNodeInfo;->getBoundsInParent
Landroid/view/accessibility/AccessibilityNodeInfo;->getBoundsInScreen
Landroid/view/accessibility/AccessibilityNodeInfo;->getChild
Landroid/view/accessibility/AccessibilityNodeInfo;->getChildCount
Landroid/view/accessibility/AccessibilityNodeInfo;->getClassName
Landroid/view/accessibility/AccessibilityNodeInfo;->getContentDescription
Landroid/view/accessibility/AccessibilityNodeInfo;->getPackageName
Landroid/view/accessibility/AccessibilityNodeInfo;->getParent
Landroid/view/accessibility/AccessibilityNodeInfo;->getText
Landroid/view/accessibility/AccessibilityNodeInfo;->getWindowId
Landroid/view/accessibility/AccessibilityNodeInfo;->isCheckable
Landroid/view/accessibility/AccessibilityNodeInfo;->isChecked
Landroid/view/accessibility/AccessibilityNodeInfo;->isClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->isEnabled
Landroid/view/accessibility/AccessibilityNodeInfo;->isFocusable
Landroid/view/accessibility/AccessibilityNodeInfo;->isFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->isLongClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->isPassword
Landroid/view/accessibility/AccessibilityNodeInfo;->isScrollable
Landroid/view/accessibility/AccessibilityNodeInfo;->isSelected
Landroid/view/accessibility/AccessibilityNodeInfo;->obtain
Landroid/view/accessibility/AccessibilityNodeInfo;->performAction
Landroid/view/accessibility/AccessibilityNodeInfo;->recycle
Landroid/view/accessibility/AccessibilityNodeInfo;->setBoundsInParent
Landroid/view/accessibility/AccessibilityNodeInfo;->setBoundsInScreen
Landroid/view/accessibility/AccessibilityNodeInfo;->setCheckable
Landroid/view/accessibility/AccessibilityNodeInfo;->setChecked
Landroid/view/accessibility/AccessibilityNodeInfo;->setClassName
Landroid/view/accessibility/AccessibilityNodeInfo;->setClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->setContentDescription
Landroid/view/accessibility/AccessibilityNodeInfo;->setEnabled
Landroid/view/accessibility/AccessibilityNodeInfo;->setFocusable
Landroid/view/accessibility/AccessibilityNodeInfo;->setFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->setLongClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->setPackageName
Landroid/view/accessibility/AccessibilityNodeInfo;->setParent
Landroid/view/accessibility/AccessibilityNodeInfo;->setPassword
Landroid/view/accessibility/AccessibilityNodeInfo;->setScrollable
Landroid/view/accessibility/AccessibilityNodeInfo;->setSelected
Landroid/view/accessibility/AccessibilityNodeInfo;->setSource
Landroid/view/accessibility/AccessibilityNodeInfo;->setText
Landroid/view/accessibility/AccessibilityNodeInfo;->findFocus
Landroid/view/accessibility/AccessibilityNodeInfo;->focusSearch
Landroid/view/accessibility/AccessibilityNodeInfo;->getMovementGranularities
Landroid/view/accessibility/AccessibilityNodeInfo;->isAccessibilityFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->isVisibleToUser
Landroid/view/accessibility/AccessibilityNodeInfo;->setAccessibilityFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->setMovementGranularities
Landroid/view/accessibility/AccessibilityNodeInfo;->setVisibleToUser
Landroid/view/accessibility/AccessibilityNodeInfo;->getLabelFor
Landroid/view/accessibility/AccessibilityNodeInfo;->getLabeledBy
Landroid/view/accessibility/AccessibilityNodeInfo;->setLabelFor
Landroid/view/accessibility/AccessibilityNodeInfo;->setLabeledBy
Landroid/view/accessibility/AccessibilityNodeInfo;->findAccessibilityNodeInfosByViewId
Landroid/view/accessibility/AccessibilityNodeInfo;->getTextSelectionEnd
Landroid/view/accessibility/AccessibilityNodeInfo;->getTextSelectionStart
Landroid/view/accessibility/AccessibilityNodeInfo;->getViewIdResourceName
Landroid/view/accessibility/AccessibilityNodeInfo;->isEditable
Landroid/view/accessibility/AccessibilityNodeInfo;->refresh
Landroid/view/accessibility/AccessibilityNodeInfo;->setEditable
Landroid/view/accessibility/AccessibilityNodeInfo;->setTextSelection
Landroid/view/accessibility/AccessibilityNodeInfo;->setViewIdResourceName
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionInfo;->getColumnCount
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionInfo;->getRowCount
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionInfo;->isHierarchical
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionItemInfo;->getColumnIndex
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionItemInfo;->getColumnSpan
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionItemInfo;->getRowIndex
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionItemInfo;->getRowSpan
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionItemInfo;->isHeading
Landroid/view/accessibility/AccessibilityNodeInfo$RangeInfo;->getCurrent
Landroid/view/accessibility/AccessibilityNodeInfo$RangeInfo;->getMax
Landroid/view/accessibility/AccessibilityNodeInfo$RangeInfo;->getMin
Landroid/view/accessibility/AccessibilityNodeInfo$RangeInfo;->getType
Landroid/view/accessibility/AccessibilityNodeInfo;->canOpenPopup
Landroid/view/accessibility/AccessibilityNodeInfo;->getCollectionInfo
Landroid/view/accessibility/AccessibilityNodeInfo;->getCollectionItemInfo
Landroid/view/accessibility/AccessibilityNodeInfo;->getExtras
Landroid/view/accessibility/AccessibilityNodeInfo;->getInputType
Landroid/view/accessibility/AccessibilityNodeInfo;->getLiveRegion
Landroid/view/accessibility/AccessibilityNodeInfo;->getRangeInfo
Landroid/view/accessibility/AccessibilityNodeInfo;->isContentInvalid
Landroid/view/accessibility/AccessibilityNodeInfo;->isDismissable
Landroid/view/accessibility/AccessibilityNodeInfo;->isMultiLine
Landroid/view/accessibility/AccessibilityNodeInfo;->setCanOpenPopup
Landroid/view/accessibility/AccessibilityNodeInfo;->setCollectionInfo
Landroid/view/accessibility/AccessibilityNodeInfo;->setCollectionItemInfo
Landroid/view/accessibility/AccessibilityNodeInfo;->setContentInvalid
Landroid/view/accessibility/AccessibilityNodeInfo;->setDismissable
Landroid/view/accessibility/AccessibilityNodeInfo;->setInputType
Landroid/view/accessibility/AccessibilityNodeInfo;->setLiveRegion
Landroid/view/accessibility/AccessibilityNodeInfo;->setMultiLine
Landroid/view/accessibility/AccessibilityNodeInfo;->setRangeInfo
Landroid/view/accessibility/AccessibilityRecord;->getAddedCount
Landroid/view/accessibility/AccessibilityRecord;->getBeforeText
Landroid/view/accessibility/AccessibilityRecord;->getClassName
Landroid/view/accessibility/AccessibilityRecord;->getContentDescription
Landroid/view/accessibility/AccessibilityRecord;->getCurrentItemIndex
Landroid/view/accessibility/AccessibilityRecord;->getFromIndex
Landroid/view/accessibility/AccessibilityRecord;->getItemCount
Landroid/view/accessibility/AccessibilityRecord;->getParcelableData
Landroid/view/accessibility/AccessibilityRecord;->getRemovedCount
Landroid/view/accessibility/AccessibilityRecord;->getScrollX
Landroid/view/accessibility/AccessibilityRecord;->getScrollY
Landroid/view/accessibility/AccessibilityRecord;->getSource
Landroid/view/accessibility/AccessibilityRecord;->getText
Landroid/view/accessibility/AccessibilityRecord;->getToIndex
Landroid/view/accessibility/AccessibilityRecord;->getWindowId
Landroid/view/accessibility/AccessibilityRecord;->isChecked
Landroid/view/accessibility/AccessibilityRecord;->isEnabled
Landroid/view/accessibility/AccessibilityRecord;->isFullScreen
Landroid/view/accessibility/AccessibilityRecord;->isPassword
Landroid/view/accessibility/AccessibilityRecord;->isScrollable
Landroid/view/accessibility/AccessibilityRecord;->obtain
Landroid/view/accessibility/AccessibilityRecord;->recycle
Landroid/view/accessibility/AccessibilityRecord;->setAddedCount
Landroid/view/accessibility/AccessibilityRecord;->setBeforeText
Landroid/view/accessibility/AccessibilityRecord;->setChecked
Landroid/view/accessibility/AccessibilityRecord;->setClassName
Landroid/view/accessibility/AccessibilityRecord;->setContentDescription
Landroid/view/accessibility/AccessibilityRecord;->setCurrentItemIndex
Landroid/view/accessibility/AccessibilityRecord;->setEnabled
Landroid/view/accessibility/AccessibilityRecord;->setFromIndex
Landroid/view/accessibility/AccessibilityRecord;->setFullScreen
Landroid/view/accessibility/AccessibilityRecord;->setItemCount
Landroid/view/accessibility/AccessibilityRecord;->setParcelableData
Landroid/view/accessibility/AccessibilityRecord;->setPassword
Landroid/view/accessibility/AccessibilityRecord;->setRemovedCount
Landroid/view/accessibility/AccessibilityRecord;->setScrollX
Landroid/view/accessibility/AccessibilityRecord;->setScrollY
Landroid/view/accessibility/AccessibilityRecord;->setScrollable
Landroid/view/accessibility/AccessibilityRecord;->setSource
Landroid/view/accessibility/AccessibilityRecord;->setToIndex
Landroid/view/accessibility/AccessibilityRecord;->getMaxScrollX
Landroid/view/accessibility/AccessibilityRecord;->getMaxScrollY
Landroid/view/accessibility/AccessibilityRecord;->setMaxScrollX
Landroid/view/accessibility/AccessibilityRecord;->setMaxScrollY
Landroid/view/accessibility/AccessibilityWindowInfo;->getBoundsInScreen
Landroid/view/accessibility/AccessibilityWindowInfo;->getChild
Landroid/view/accessibility/AccessibilityWindowInfo;->getChildCount
Landroid/view/accessibility/AccessibilityWindowInfo;->getId
Landroid/view/accessibility/AccessibilityWindowInfo;->getLayer
Landroid/view/accessibility/AccessibilityWindowInfo;->getParent
Landroid/view/accessibility/AccessibilityWindowInfo;->getRoot
Landroid/view/accessibility/AccessibilityWindowInfo;->getType
Landroid/view/accessibility/AccessibilityWindowInfo;->isAccessibilityFocused
Landroid/view/accessibility/AccessibilityWindowInfo;->isActive
Landroid/view/accessibility/AccessibilityWindowInfo;->isFocused
Landroid/view/accessibility/AccessibilityWindowInfo;->obtain
Landroid/view/accessibility/AccessibilityWindowInfo;->recycle
Landroid/graphics/PathMeasure;->getLength
Landroid/graphics/PathMeasure;->getPosTan
Landroid/graphics/Path;->moveTo
Landroid/graphics/Path;->cubicTo
Landroid/graphics/Path;->quadTo
Landroid/view/animation/AnimationUtils;->currentAnimationTimeMillis
Landroid/content/res/Resources;->getSystem
Landroid/view/View;->onTouchEvent
Landroid/view/animation/Interpolator;->getInterpolation
Landroid/graphics/Canvas;->drawCircle
Landroid/graphics/drawable/ShapeDrawable;->getPaint
Landroid/graphics/Paint;->setShadowLayer
Landroid/widget/ImageView;->onAnimationEnd
Landroid/view/animation/Animation$AnimationListener;->onAnimationEnd
Landroid/widget/ImageView;->onAnimationStart
Landroid/view/animation/Animation$AnimationListener;->onAnimationStart
Landroid/widget/ImageView;->onMeasure
Landroid/widget/CompoundButton;->getButtonDrawable
Landroid/widget/CompoundButton;->getButtonTintList
Landroid/widget/CompoundButton;->getButtonTintMode
Landroid/widget/CompoundButton;->setButtonTintList
Landroid/widget/CompoundButton;->setButtonTintMode
Landroid/widget/ProgressBar;->onAttachedToWindow
Landroid/widget/ProgressBar;->onDetachedFromWindow
Landroid/database/Cursor;->moveToPosition
Landroid/database/Cursor;->getColumnIndexOrThrow
Landroid/database/Cursor;->registerDataSetObserver
Landroid/database/Cursor;->requery
Landroid/widget/FilterQueryProvider;->runQuery
Landroid/database/Cursor;->unregisterContentObserver
Landroid/database/Cursor;->unregisterDataSetObserver
Landroid/widget/Filter$FilterResults;->count I
Landroid/widget/Filter$FilterResults;->values Ljava/lang/Object;
Landroid/view/accessibility/AccessibilityEvent;->getText
Landroid/view/View;->dispatchTouchEvent
Landroid/view/View;->sendAccessibilityEvent
Landroid/graphics/Canvas;->clipRect
Landroid/view/ViewGroup;->drawChild
Landroid/view/ViewGroup;->onKeyDown
Landroid/view/ViewGroup;->onKeyUp
Landroid/view/ViewGroup;->requestDisallowInterceptTouchEvent
Landroid/view/ViewGroup$MarginLayoutParams;->topMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->bottomMargin I
Landroid/view/View;->setSystemUiVisibility
Landroid/widget/EdgeEffect;->draw
Landroid/widget/EdgeEffect;->finish
Landroid/widget/EdgeEffect;->isFinished
Landroid/widget/EdgeEffect;->onAbsorb
Landroid/widget/EdgeEffect;->onPull
Landroid/widget/EdgeEffect;->onRelease
Landroid/widget/EdgeEffect;->setSize
Landroid/view/accessibility/AccessibilityEvent;->obtain
Landroid/view/accessibility/AccessibilityEvent;->setEnabled
Landroid/view/accessibility/AccessibilityEvent;->getContentDescription
Landroid/view/accessibility/AccessibilityEvent;->setPackageName
Landroid/graphics/Rect;->isEmpty
Landroid/graphics/Rect;->offset
Ljava/util/LinkedList;->iterator
Landroid/view/View;->getWindowVisibility
Landroid/view/View;->getLocalVisibleRect
Landroid/graphics/Rect;->intersect
Landroid/view/accessibility/AccessibilityManager;->isEnabled
Landroid/widget/ListPopupWindow;->createDragToOpenListener
Landroid/widget/ListView;->getCount
Landroid/widget/ListView;->getChildCount
Landroid/widget/ListView;->getFirstVisiblePosition
Landroid/widget/ListView;->getChildAt
Landroid/widget/ListView;->getHeight
Landroid/widget/ListView;->setSelectionFromTop
Landroid/view/animation/Animation;->setDuration
Landroid/graphics/Paint$Cap;->SQUARE Landroid/graphics/Paint$Cap;
Landroid/graphics/Paint;->setStrokeCap
Landroid/graphics/Paint$Style;->STROKE Landroid/graphics/Paint$Style;
Landroid/graphics/Paint;->setStyle
Landroid/graphics/Paint$Style;->FILL Landroid/graphics/Paint$Style;
Landroid/graphics/Path$FillType;->EVEN_ODD Landroid/graphics/Path$FillType;
Landroid/graphics/Path;->setFillType
Ljava/lang/Math;->cos
Landroid/graphics/Rect;->exactCenterX
Landroid/graphics/Rect;->exactCenterY
Landroid/graphics/Path;->lineTo
Landroid/graphics/Path;->offset
Landroid/graphics/Path;->close
Landroid/graphics/Canvas;->drawPath
Landroid/graphics/Path;->reset
Landroid/graphics/drawable/Drawable$Callback;->invalidateDrawable
Landroid/graphics/RectF;->inset
Landroid/graphics/Canvas;->drawArc
Ljava/lang/Math;->ceil
