Landroid/os/Build$VERSION;->SDK_INT I
Landroid/view/View;->requestApplyInsets
Landroid/view/View;->setElevation
Landroid/view/View;->getElevation
Landroid/view/ViewConfiguration;->getScaledTouchSlop
Landroid/view/ViewConfiguration;->getScaledPagingTouchSlop
Landroid/view/ViewConfiguration;->hasPermanentMenuKey
Landroid/view/ViewGroup;->setMotionEventSplittingEnabled
Landroid/content/res/TypedArray;->getInteger
Landroid/view/accessibility/AccessibilityEvent;->setClassName
Ljava/lang/ref/WeakReference;->get
Landroid/view/View;->removeCallbacks
Ljava/util/WeakHashMap;->remove
Landroid/view/View;->post
Landroid/view/View;->animate
Landroid/view/ViewPropertyAnimator;->cancel
Landroid/view/ViewPropertyAnimator;->translationX
Landroid/view/ViewPropertyAnimator;->setDuration
Landroid/view/ViewPropertyAnimator;->setListener
Landroid/view/ViewPropertyAnimator;->setInterpolator
Landroid/view/ViewPropertyAnimator;->start
Landroid/view/ViewPropertyAnimator;->translationY
Landroid/view/ViewPropertyAnimator;->scaleY
Landroid/view/View$AccessibilityDelegate;->sendAccessibilityEvent
Landroid/view/View$AccessibilityDelegate;->onInitializeAccessibilityNodeInfo
Landroid/view/View$AccessibilityDelegate;->dispatchPopulateAccessibilityEvent
Landroid/view/View$AccessibilityDelegate;->onRequestSendAccessibilityEvent
Landroid/view/View$AccessibilityDelegate;->onInitializeAccessibilityEvent
Landroid/view/View$AccessibilityDelegate;->onPopulateAccessibilityEvent
Landroid/view/View$AccessibilityDelegate;->sendAccessibilityEventUnchecked
Landroid/view/View$AccessibilityDelegate;->getAccessibilityNodeProvider
Landroid/view/View$AccessibilityDelegate;->performAccessibilityAction
Landroid/view/Gravity;->getAbsoluteGravity
Landroid/view/KeyEvent;->getMetaState
Landroid/view/KeyEvent;->startTracking
Landroid/view/KeyEvent;->normalizeMetaState
Landroid/view/KeyEvent;->metaStateHasModifiers
Landroid/view/KeyEvent;->metaStateHasNoModifiers
Landroid/view/View;->getBackground
Landroid/view/View;->sendAccessibilityEvent
Landroid/view/MotionEvent;->obtain
Landroid/view/View;->dispatchTouchEvent
Landroid/view/MotionEvent;->recycle
Landroid/graphics/Canvas;->clipRect
Landroid/view/ViewGroup;->drawChild
Landroid/graphics/Paint;->setColor
Landroid/graphics/Canvas;->drawRect
Landroid/view/ViewGroup;->onKeyDown
Landroid/view/ViewGroup;->onKeyUp
Landroid/view/View$MeasureSpec;->getMode
Landroid/view/View$MeasureSpec;->getSize
Landroid/view/ViewGroup;->requestDisallowInterceptTouchEvent
Landroid/view/ViewGroup;->requestLayout
Landroid/view/ViewConfiguration;->getTapTimeout
Landroid/content/res/Resources;->getSystem
Landroid/view/animation/Interpolator;->getInterpolation
Landroid/view/View;->onTouchEvent
Landroid/widget/PopupWindow;->showAsDropDown
Landroid/widget/FilterQueryProvider;->runQuery
Landroid/database/Cursor;->getColumnIndexOrThrow
Landroid/database/Cursor;->registerDataSetObserver
Landroid/database/Cursor;->unregisterContentObserver
Landroid/database/Cursor;->unregisterDataSetObserver
Landroid/database/Cursor;->requery
Landroid/database/Cursor;->moveToPosition
Landroid/database/Cursor;->getLong
Landroid/view/LayoutInflater;->inflate
Landroid/widget/Scroller;->fling
Landroid/widget/Scroller;->getFinalY
Landroid/widget/OverScroller;->getCurrX
Landroid/widget/OverScroller;->startScroll
Landroid/widget/OverScroller;->fling
Landroid/widget/OverScroller;->getCurrY
Landroid/widget/OverScroller;->computeScrollOffset
Landroid/widget/OverScroller;->abortAnimation
Landroid/widget/OverScroller;->getFinalX
Landroid/widget/OverScroller;->getFinalY
Landroid/view/ViewConfiguration;->getScaledMinimumFlingVelocity
Landroid/view/ViewGroup;->getWidth
Landroid/view/ViewGroup;->getContext
Landroid/view/View;->offsetTopAndBottom
Ljava/util/Arrays;->fill
Landroid/view/ViewGroup;->post
Landroid/view/ViewGroup;->removeCallbacks
Landroid/view/animation/AnimationUtils;->currentAnimationTimeMillis
Landroid/widget/Filter$FilterResults;->count I
Landroid/widget/Filter$FilterResults;->values Ljava/lang/Object;
Landroid/view/accessibility/AccessibilityEvent;->getText
Landroid/content/res/TypedArray;->getInt
Landroid/view/WindowInsets;->getSystemWindowInsetTop
Landroid/view/View;->setOnApplyWindowInsetsListener
Landroid/view/View;->setSystemUiVisibility
Landroid/view/WindowInsets;->getSystemWindowInsetLeft
Landroid/view/WindowInsets;->getSystemWindowInsetBottom
Landroid/view/WindowInsets;->replaceSystemWindowInsets
Landroid/view/View;->dispatchApplyWindowInsets
Landroid/view/WindowInsets;->getSystemWindowInsetRight
Landroid/view/ViewGroup$MarginLayoutParams;->topMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->bottomMargin I
Landroid/view/WindowInsets;->consumeSystemWindowInsets
Landroid/widget/EdgeEffect;->setSize
Landroid/widget/EdgeEffect;->isFinished
Landroid/widget/EdgeEffect;->onPull
Landroid/widget/EdgeEffect;->draw
Landroid/widget/EdgeEffect;->finish
Landroid/widget/EdgeEffect;->onRelease
Landroid/widget/ListView;->getFirstVisiblePosition
Landroid/widget/ListView;->getChildAt
Landroid/widget/ListView;->setSelectionFromTop
Landroid/widget/ListView;->getCount
Landroid/widget/ListView;->getChildCount
Landroid/widget/ListView;->getHeight
Landroid/content/res/Resources;->getConfiguration
Landroid/content/res/Configuration;->locale Ljava/util/Locale;
Ljava/lang/CharSequence;->toString
Ljava/lang/String;->toUpperCase
Landroid/content/res/Resources;->getInteger
Landroid/util/DisplayMetrics;->widthPixels I
Landroid/content/res/Resources;->getBoolean
Landroid/content/res/TypedArray;->getLayoutDimension
Landroid/content/res/Resources;->getDimensionPixelSize
Landroid/content/ContextWrapper;->getBaseContext
Lorg/xmlpull/v1/XmlPullParser;->getEventType
Lorg/xmlpull/v1/XmlPullParser;->getName
Lorg/xmlpull/v1/XmlPullParser;->next
Landroid/view/MenuInflater;->inflate
Landroid/content/res/Resources;->getLayout
Landroid/util/Xml;->asAttributeSet
Landroid/content/res/XmlResourceParser;->close
Landroid/view/InflateException;->initCause
Ljava/lang/reflect/Method;->getReturnType
Ljava/lang/Class;->getConstructor
Ljava/lang/reflect/Constructor;->newInstance
Landroid/view/MenuItem;->setChecked
Landroid/view/MenuItem;->setVisible
Landroid/view/MenuItem;->setEnabled
Landroid/view/MenuItem;->setCheckable
Landroid/view/MenuItem;->setTitleCondensed
Landroid/view/MenuItem;->setIcon
Landroid/view/MenuItem;->setAlphabeticShortcut
Landroid/view/MenuItem;->setNumericShortcut
Landroid/content/Context;->isRestricted
Landroid/view/MenuItem;->setOnMenuItemClickListener
Landroid/content/res/TypedArray;->getBoolean
Landroid/view/Menu;->add
Landroid/content/res/TypedArray;->getText
Landroid/content/res/TypedArray;->hasValue
Landroid/view/Menu;->addSubMenu
Landroid/view/SubMenu;->getItem
Landroid/content/res/TypedArray;->getDimensionPixelSize
Landroid/text/TextUtils;->isEmpty
Landroid/widget/Toast;->makeText
Landroid/graphics/Rect;->height
Landroid/widget/Toast;->setGravity
Landroid/widget/Toast;->show
Landroid/graphics/drawable/Drawable;->getBounds
Landroid/widget/ListView;->onDetachedFromWindow
Landroid/widget/ListAdapter;->getItem
Landroid/view/LayoutInflater;->from
Landroid/widget/TextView;->getVisibility
Landroid/widget/LinearLayout;->onFinishInflate
Landroid/widget/TextView;->setTextAppearance
Landroid/widget/ImageView;->getLayoutParams
Landroid/view/ViewGroup$LayoutParams;->height I
Landroid/widget/LinearLayout$LayoutParams;->width I
Landroid/widget/LinearLayout;->onMeasure
Landroid/widget/CompoundButton;->setChecked
Landroid/widget/CompoundButton;->getVisibility
Landroid/widget/CompoundButton;->setVisibility
Landroid/widget/CheckBox;->setVisibility
Landroid/widget/RadioButton;->setVisibility
Landroid/widget/ImageView;->getVisibility
Landroid/widget/ImageView;->setVisibility
Ljava/util/Map;->clear
Landroid/view/MenuItem;->getGroupId
Landroid/view/MenuItem;->getItemId
Landroid/view/ViewConfiguration;->getLongPressTimeout
Landroid/view/MotionEvent;->offsetLocation
Landroid/view/MotionEvent;->obtainNoHistory
Landroid/view/View;->setPressed
Landroid/view/ViewGroup;->removeViewAt
Landroid/content/res/Resources;->getText
Ljava/util/concurrent/CopyOnWriteArrayList;->isEmpty
Ljava/util/concurrent/CopyOnWriteArrayList;->iterator
Ljava/util/concurrent/CopyOnWriteArrayList;->remove
Landroid/content/res/Configuration;->keyboard I
Landroid/view/KeyEvent;->getKeyData
Landroid/view/KeyCharacterMap$KeyData;->meta [C
Ljava/util/concurrent/CopyOnWriteArrayList;->add
Landroid/content/pm/PackageManager;->queryIntentActivityOptions
Landroid/content/pm/ResolveInfo;->specificIndex I
Landroid/content/pm/ResolveInfo;->activityInfo Landroid/content/pm/ActivityInfo;
Landroid/content/pm/ActivityInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Landroid/content/pm/ApplicationInfo;->packageName Ljava/lang/String;
Landroid/content/pm/ActivityInfo;->name Ljava/lang/String;
Landroid/content/pm/ResolveInfo;->loadLabel
Landroid/content/pm/ResolveInfo;->loadIcon
Landroid/view/MenuItem;->setIntent
Landroid/view/SubMenu;->findItem
Landroid/view/MenuItem$OnMenuItemClickListener;->onMenuItemClick
Ljava/lang/Character;->toLowerCase
Landroid/content/Context;->getString
Landroid/view/ActionProvider;->onCreateActionView
Landroid/view/ActionProvider;->onPrepareSubMenu
Landroid/view/ActionProvider;->onPerformDefaultAction
Landroid/view/ActionProvider;->hasSubMenu
Landroid/view/CollapsibleActionView;->onActionViewExpanded
Landroid/view/CollapsibleActionView;->onActionViewCollapsed
Landroid/view/MenuItem$OnActionExpandListener;->onMenuItemActionExpand
Landroid/view/MenuItem$OnActionExpandListener;->onMenuItemActionCollapse
Landroid/view/ActionProvider;->setVisibilityListener
Landroid/view/ActionProvider;->overridesItemVisibility
Landroid/view/ActionProvider;->isVisible
Landroid/widget/ListAdapter;->getCount
Landroid/widget/ListAdapter;->getItemViewType
Landroid/widget/ListAdapter;->getView
Landroid/view/MenuItem;->isVisible
Landroid/view/MenuItem;->getIcon
Landroid/view/ViewTreeObserver;->addOnGlobalLayoutListener
Landroid/widget/ListView;->setOnKeyListener
Landroid/view/ViewTreeObserver;->isAlive
Landroid/view/ViewTreeObserver;->removeGlobalOnLayoutListener
Landroid/view/View;->isShown
Landroid/widget/BaseAdapter;->notifyDataSetChanged
Landroid/os/Parcel;->readLong
Landroid/os/Parcel;->writeLong
Landroid/widget/Adapter;->getItemId
Landroid/view/ViewGroup;->canAnimate
Landroid/widget/Adapter;->getCount
Landroid/view/ViewGroup;->setFocusableInTouchMode
Landroid/view/ViewGroup;->setFocusable
Landroid/widget/Adapter;->isEmpty
Landroid/widget/Adapter;->getItem
Landroid/widget/SpinnerAdapter;->unregisterDataSetObserver
Landroid/widget/SpinnerAdapter;->getCount
Landroid/widget/SpinnerAdapter;->registerDataSetObserver
Landroid/widget/SpinnerAdapter;->getView
Landroid/widget/FrameLayout$LayoutParams;->topMargin I
Landroid/widget/FrameLayout$LayoutParams;->bottomMargin I
Landroid/widget/FrameLayout;->drawableStateChanged
Landroid/widget/FrameLayout;->jumpDrawablesToCurrentState
Landroid/widget/FrameLayout;->onFinishInflate
Landroid/widget/FrameLayout;->onInterceptTouchEvent
Landroid/widget/FrameLayout;->onLayout
Landroid/widget/FrameLayout;->onMeasure
Landroid/widget/FrameLayout;->onTouchEvent
Landroid/view/ViewGroup$LayoutParams;->width I
Landroid/widget/FrameLayout;->setVisibility
Landroid/widget/FrameLayout;->verifyDrawable
Landroid/content/Context;->getTheme
Landroid/content/res/Resources$Theme;->resolveAttribute
Landroid/util/TypedValue;->resourceId I
Landroid/view/ViewGroup;->onConfigurationChanged
Landroid/widget/LinearLayout;->findViewById
Landroid/widget/LinearLayout;->getParent
Landroid/view/accessibility/AccessibilityEvent;->setSource
Landroid/view/accessibility/AccessibilityEvent;->setPackageName
Landroid/view/accessibility/AccessibilityEvent;->setContentDescription
Landroid/widget/LinearLayout;->getVisibility
Landroid/widget/LinearLayout;->measure
Landroid/widget/LinearLayout;->getMeasuredWidth
Landroid/content/res/Resources$Theme;->obtainStyledAttributes
Landroid/graphics/Rect;->equals
Landroid/view/ViewGroup;->onNestedScrollAccepted
Landroid/view/ViewGroup;->onStopNestedScroll
Landroid/view/ViewGroup;->onWindowSystemUiVisibilityChanged
Landroid/view/ViewGroup;->onWindowVisibilityChanged
Landroid/widget/FrameLayout;->fitSystemWindows
Landroid/widget/LinearLayout;->fitSystemWindows
Landroid/os/Parcel;->readByte
Landroid/os/Parcel;->writeByte
Landroid/view/View;->setSelected
Landroid/view/View;->setEnabled
Landroid/view/ViewGroup;->getChildMeasureSpec
Landroid/widget/SpinnerAdapter;->getItemViewType
Landroid/widget/SpinnerAdapter;->getViewTypeCount
Landroid/view/View;->getBaseline
Landroid/content/DialogInterface;->dismiss
Landroid/view/ViewGroup;->indexOfChild
Landroid/view/ViewGroup;->removeViewInLayout
Landroid/view/ViewGroup;->getBaseline
Landroid/view/ViewGroup;->onInitializeAccessibilityEvent
Landroid/view/ViewGroup;->onInitializeAccessibilityNodeInfo
Landroid/widget/ImageView;->setLayoutParams
Landroid/text/TextUtils$TruncateAt;->END Landroid/text/TextUtils$TruncateAt;
Landroid/widget/TextView;->setEllipsize
Landroid/widget/TextView;->setLayoutParams
Landroid/widget/ImageView;->setContentDescription
Landroid/app/AlertDialog;->dismiss
Landroid/app/AlertDialog;->isShowing
Landroid/app/AlertDialog$Builder;->setTitle
Landroid/app/AlertDialog$Builder;->setSingleChoiceItems
Landroid/app/AlertDialog$Builder;->create
Landroid/app/AlertDialog;->show
Landroid/widget/ListAdapter;->getItemId
Landroid/widget/ListAdapter;->areAllItemsEnabled
Landroid/widget/SpinnerAdapter;->getDropDownView
Landroid/widget/SpinnerAdapter;->getItem
Landroid/widget/SpinnerAdapter;->getItemId
Landroid/widget/SpinnerAdapter;->hasStableIds
Landroid/widget/ListAdapter;->isEnabled
Landroid/content/res/TypedArray;->getDimensionPixelOffset
Landroid/widget/PopupWindow;->setInputMethodMode
Landroid/widget/LinearLayout$LayoutParams;->topMargin I
Landroid/widget/LinearLayout$LayoutParams;->bottomMargin I
Landroid/widget/PopupWindow;->setContentView
Landroid/widget/PopupWindow;->getBackground
Landroid/widget/PopupWindow;->getInputMethodMode
Landroid/widget/PopupWindow;->getMaxAvailableHeight
Landroid/widget/PopupWindow;->getContentView
Landroid/graphics/Rect;->setEmpty
Landroid/widget/PopupWindow;->dismiss
Landroid/widget/PopupWindow;->setBackgroundDrawable
Landroid/widget/ListAdapter;->registerDataSetObserver
Landroid/widget/ListAdapter;->unregisterDataSetObserver
Landroid/widget/PopupWindow;->setOnDismissListener
Landroid/widget/PopupWindow;->setFocusable
Landroid/widget/PopupWindow;->isShowing
Landroid/widget/PopupWindow;->setWindowLayoutMode
Landroid/widget/PopupWindow;->setOutsideTouchable
Landroid/widget/PopupWindow;->update
Landroid/widget/PopupWindow;->setTouchInterceptor
Landroid/widget/PopupWindow;->setWidth
Landroid/widget/PopupWindow;->setHeight
Landroid/graphics/Color;->alpha
Landroid/graphics/PorterDuff$Mode;->MULTIPLY Landroid/graphics/PorterDuff$Mode;
Landroid/util/TypedValue;->type I
Landroid/util/TypedValue;->data I
Landroid/content/res/Resources;->getColor
Landroid/util/TypedValue;->getFloat
Landroid/graphics/PorterDuff$Mode;->hashCode
Landroid/content/res/Resources;->getAssets
Landroid/content/res/TypedArray;->getFloat
Landroid/content/res/TypedArray;->length
Ljava/lang/reflect/Method;->isAccessible
Landroid/util/SparseArray;->delete
Landroid/util/SparseArray;->valueAt
Landroid/widget/Adapter;->hasStableIds
Ljava/lang/NoSuchFieldException;->printStackTrace
Landroid/graphics/Rect;->exactCenterX
Landroid/graphics/Rect;->exactCenterY
Landroid/graphics/Rect;->isEmpty
Ljava/lang/reflect/Field;->getBoolean
Ljava/lang/IllegalAccessException;->printStackTrace
Landroid/widget/ListView;->dispatchDraw
Landroid/widget/ListView;->drawableStateChanged
Landroid/widget/ListView;->setSelector
Landroid/widget/HorizontalScrollView;->onAttachedToWindow
Landroid/widget/HorizontalScrollView;->onConfigurationChanged
Landroid/widget/HorizontalScrollView;->onDetachedFromWindow
Landroid/widget/HorizontalScrollView;->onMeasure
Landroid/view/View;->setPadding
Ljava/lang/Long;->bitCount
Landroid/widget/AutoCompleteTextView;->enoughToFilter
Landroid/widget/AutoCompleteTextView;->onFocusChanged
Landroid/view/KeyEvent$DispatcherState;->startTracking
Landroid/view/KeyEvent$DispatcherState;->handleUpEvent
Landroid/view/KeyEvent;->isTracking
Landroid/view/KeyEvent;->isCanceled
Landroid/widget/AutoCompleteTextView;->onKeyPreIme
Landroid/widget/AutoCompleteTextView;->onWindowFocusChanged
Landroid/view/inputmethod/InputMethodManager;->showSoftInput
Landroid/widget/AutoCompleteTextView;->setThreshold
Landroid/content/Intent;->setData
Landroid/app/SearchableInfo;->getSearchActivity
Landroid/content/res/Configuration;->orientation I
Landroid/text/SpannableStringBuilder;->append
Landroid/text/SpannableStringBuilder;->setSpan
Landroid/app/SearchableInfo;->getVoiceSearchEnabled
Landroid/app/SearchableInfo;->getVoiceSearchLaunchWebSearch
Landroid/content/pm/PackageManager;->resolveActivity
Landroid/app/SearchableInfo;->getVoiceSearchLaunchRecognizer
Landroid/widget/ImageView;->getDrawable
Landroid/app/SearchableInfo;->getHintId
Landroid/app/SearchableInfo;->getSuggestThreshold
Landroid/app/SearchableInfo;->getImeOptions
Landroid/app/SearchableInfo;->getInputType
Landroid/app/SearchableInfo;->getSuggestAuthority
Landroid/text/TextUtils;->getTrimmedLength
Landroid/view/View$OnClickListener;->onClick
Landroid/view/inputmethod/InputMethodManager;->hideSoftInputFromWindow
Landroid/view/ViewGroup$MarginLayoutParams;->width I
Landroid/view/ViewGroup$MarginLayoutParams;->height I
Landroid/widget/ImageButton;->setLayoutParams
Landroid/widget/ImageButton;->setImageDrawable
Landroid/widget/ImageButton;->setContentDescription
Landroid/widget/ImageButton;->setOnClickListener
Landroid/widget/ImageView;->getContentDescription
Landroid/widget/ImageButton;->getContentDescription
Landroid/widget/ImageButton;->getDrawable
Landroid/widget/TextView;->getLayoutParams
Landroid/widget/TextView;->getMeasuredHeight
Landroid/widget/TextView;->getMeasuredWidth
Landroid/widget/TextView;->layout
Landroid/widget/ImageButton;->getMeasuredWidth
Landroid/widget/ImageButton;->getMeasuredHeight
Landroid/widget/ImageView;->getMeasuredHeight
Landroid/view/Menu;->findItem
Landroid/view/ViewGroup;->onRtlPropertiesChanged
Landroid/view/ViewGroup;->onTouchEvent
Landroid/widget/ImageView;->getParent
Landroid/content/Context;->getText
Landroid/view/ViewGroup;->setMinimumHeight
Landroid/widget/ImageButton;->getParent
Landroid/widget/TextView;->setSingleLine
Landroid/widget/TextView;->setTextColor
Landroid/widget/TextView;->getParent
Landroid/view/View;->requestLayout
Landroid/util/SparseBooleanArray;->clear
Landroid/util/SparseBooleanArray;->put
Landroid/util/SparseBooleanArray;->get
Ljava/util/WeakHashMap;->containsKey
Landroid/graphics/drawable/Drawable$ConstantState;->newDrawable
Landroid/graphics/drawable/Drawable;->getConstantState
Ljava/lang/Integer;->parseInt
Landroid/net/Uri;->parse
Landroid/database/Cursor;->getString
Landroid/database/Cursor;->getColumnIndex
Landroid/content/pm/ActivityInfo;->getIconResource
Landroid/content/pm/PackageManager$NameNotFoundException;->toString
Landroid/content/pm/PackageManager;->getDrawable
Landroid/net/Uri;->getScheme
Ljava/io/FileNotFoundException;->getMessage
Landroid/content/ContentResolver;->openInputStream
Landroid/graphics/drawable/Drawable;->createFromStream
Ljava/io/InputStream;->close
Landroid/content/res/Resources;->getColorStateList
Landroid/text/SpannableString;->setSpan
Landroid/database/Cursor;->getExtras
Landroid/content/pm/PackageManager;->getDefaultActivityIcon
Landroid/net/Uri$Builder;->scheme
Landroid/net/Uri$Builder;->authority
Landroid/net/Uri$Builder;->query
Landroid/net/Uri$Builder;->fragment
Landroid/app/SearchableInfo;->getSuggestPath
Landroid/net/Uri$Builder;->appendEncodedPath
Landroid/net/Uri$Builder;->appendPath
Landroid/app/SearchableInfo;->getSuggestSelection
Ljava/lang/String;->valueOf
Landroid/net/Uri$Builder;->appendQueryParameter
Landroid/net/Uri$Builder;->build
Landroid/net/Uri;->getAuthority
Landroid/content/pm/PackageManager;->getResourcesForApplication
Landroid/net/Uri;->getPathSegments
Landroid/content/res/Resources;->getIdentifier
Landroid/widget/ImageView;->setImageResource
Landroid/database/Cursor;->getInt
Landroid/widget/TextView;->setMaxLines
Landroid/widget/TextView;->getText
Landroid/widget/ImageView;->setTag
Landroid/widget/ImageView;->setOnClickListener
Landroid/app/SearchableInfo;->shouldRewriteQueryFromData
Landroid/app/SearchableInfo;->shouldRewriteQueryFromText
Ljava/lang/RuntimeException;->toString
Landroid/graphics/Rect;->centerX
Landroid/graphics/Matrix;->mapPoints
Landroid/widget/PopupWindow;->getWidth
Landroid/widget/PopupWindow;->getHeight
Landroid/os/Handler;->postDelayed
Landroid/widget/TextView;->getViewTreeObserver
Landroid/view/ViewTreeObserver;->removeOnGlobalLayoutListener
Ljava/util/List;->iterator
Landroid/widget/TextView;->setTextSize
Landroid/widget/TextView;->setTypeface
Landroid/widget/TextView;->getPaint
Landroid/text/TextUtils;->ellipsize
Ljava/lang/Double;->floatValue
Landroid/webkit/WebView;->createPrintDocumentAdapter
Landroid/print/PrintAttributes$Builder;->build
Landroid/print/PrintManager;->print
Landroid/text/TextPaint;->measureText
Landroid/widget/LinearLayout;->getMeasuredHeight
Landroid/app/ActionBar;->setDisplayHomeAsUpEnabled
Landroid/app/ActionBar;->setHomeButtonEnabled
Landroid/app/ActionBar;->setDisplayShowTitleEnabled
Landroid/webkit/WebView;->setWebViewClient
Landroid/webkit/WebView;->loadDataWithBaseURL
Landroid/widget/ArrayAdapter;->setDropDownViewResource
Landroid/widget/Spinner;->setAdapter
Landroid/widget/Spinner;->setOnItemSelectedListener
Landroid/content/Intent;->getBooleanExtra
Landroid/widget/Spinner;->getSelectedItemPosition
Landroid/content/Intent;->getExtras
Landroid/os/Bundle;->getByteArray
Landroid/widget/Spinner;->setVisibility
Ljava/lang/Float;->valueOf
Landroid/app/DialogFragment;->onAttach
Landroid/app/Activity;->getLayoutInflater
Landroid/app/AlertDialog$Builder;->setMessage
Landroid/app/AlertDialog$Builder;->setView
Landroid/app/AlertDialog$Builder;->setPositiveButton
Landroid/app/AlertDialog$Builder;->setNegativeButton
Landroid/app/AlertDialog;->setOnShowListener
Landroid/app/AlertDialog;->getWindow
Landroid/view/Window;->setSoftInputMode
Landroid/app/AlertDialog$Builder;->setNeutralButton
Landroid/app/DialogFragment;->onResume
Landroid/app/DialogFragment;->onSaveInstanceState
Landroid/widget/RadioButton;->isChecked
Landroid/widget/RadioGroup;->check
Ljava/util/Calendar;->getInstance
Landroid/os/Bundle;->getLong
Ljava/lang/Long;->valueOf
Ljava/lang/Long;->longValue
Ljava/util/Calendar;->setTime
Ljava/util/Calendar;->get
Landroid/app/DatePickerDialog;->getDatePicker
Landroid/widget/DatePicker;->setTag
Landroid/app/AlertDialog;->getButton
Landroid/widget/Button;->setOnClickListener
Landroid/widget/LinearLayout;->setSelected
Ljava/lang/Class;->desiredAssertionStatus
Landroid/widget/MultiAutoCompleteTextView$Tokenizer;->terminateToken
Landroid/text/Editable;->length
Landroid/text/Editable;->getSpans
Landroid/text/Editable;->getSpanStart
Landroid/text/Editable;->getSpanEnd
Landroid/text/Editable;->delete
Landroid/widget/MultiAutoCompleteTextView$Tokenizer;->findTokenStart
Landroid/text/Editable;->insert
Landroid/text/SpannableStringBuilder;->length
Landroid/text/Editable;->setSpan
Landroid/text/TextUtils;->indexOf
Landroid/widget/MultiAutoCompleteTextView$Tokenizer;->findTokenEnd
Landroid/text/Editable;->removeSpan
Landroid/graphics/Typeface;->getStyle
Landroid/text/Editable;->replace
Landroid/text/TextUtils;->substring
Landroid/widget/MultiAutoCompleteTextView;->convertSelectionToString
Landroid/text/Layout;->getLineVisibleEnd
Landroid/text/Layout;->getPaint
Landroid/text/Layout;->getDesiredWidth
Ljava/util/Arrays;->asList
Landroid/widget/MultiAutoCompleteTextView;->extractText
Landroid/text/Selection;->getSelectionStart
Landroid/text/Selection;->getSelectionEnd
Landroid/text/Editable;->subSequence
Landroid/text/Selection;->setSelection
Landroid/widget/MultiAutoCompleteTextView;->invalidate
Landroid/widget/MultiAutoCompleteTextView;->onCreateInputConnection
Landroid/view/inputmethod/EditorInfo;->imeOptions I
Landroid/widget/MultiAutoCompleteTextView;->onFocusChanged
Landroid/widget/MultiAutoCompleteTextView;->onInitializeAccessibilityEvent
Landroid/view/accessibility/AccessibilityEvent;->setFromIndex
Landroid/view/accessibility/AccessibilityEvent;->setToIndex
Landroid/view/accessibility/AccessibilityEvent;->setItemCount
Landroid/widget/MultiAutoCompleteTextView;->onKeyDown
Landroid/view/KeyEvent;->hasNoModifiers
Landroid/widget/MultiAutoCompleteTextView;->onKeyUp
Landroid/widget/MultiAutoCompleteTextView;->onLayout
Landroid/widget/MultiAutoCompleteTextView;->onRestoreInstanceState
Landroid/widget/MultiAutoCompleteTextView;->onSaveInstanceState
Landroid/widget/MultiAutoCompleteTextView;->onSelectionChanged
Landroid/view/MotionEvent;->getActionMasked
Landroid/widget/MultiAutoCompleteTextView;->onTouchEvent
Landroid/widget/MultiAutoCompleteTextView;->performCompletion
Landroid/widget/Filter;->filter
Landroid/text/method/QwertyKeyListener;->markAsReplaced
Landroid/widget/MultiAutoCompleteTextView;->setTokenizer
Landroid/print/PrintAttributes;->getMinMargins
Landroid/print/PrintAttributes$Margins;->getTopMils
Landroid/print/pdf/PrintedPdfDocument;->getPageHeight
Landroid/print/PrintAttributes$Margins;->getLeftMils
Landroid/print/PrintAttributes$Margins;->getRightMils
Landroid/view/View;->getPaddingLeft
Landroid/view/View;->getPaddingTop
Landroid/view/View;->getPaddingRight
Landroid/view/View;->getPaddingBottom
Landroid/print/pdf/PrintedPdfDocument;->getPageWidth
Landroid/graphics/pdf/PdfDocument$Page;->getCanvas
Landroid/view/View;->draw
Landroid/print/PageRange;->getStart
Landroid/print/PageRange;->getEnd
Landroid/print/PrintAttributes$Margins;->getBottomMils
Landroid/print/PrintDocumentAdapter;->onFinish
Landroid/os/CancellationSignal;->isCanceled
Landroid/print/PrintDocumentAdapter$LayoutResultCallback;->onLayoutCancelled
Landroid/print/PrintDocumentInfo$Builder;->setContentType
Landroid/print/PrintDocumentInfo$Builder;->setPageCount
Landroid/print/PrintDocumentInfo$Builder;->build
Landroid/print/PrintDocumentAdapter$LayoutResultCallback;->onLayoutFinished
Landroid/print/PrintDocumentAdapter$LayoutResultCallback;->onLayoutFailed
Landroid/print/PrintDocumentAdapter;->onStart
Landroid/print/pdf/PrintedPdfDocument;->startPage
Landroid/print/PrintDocumentAdapter$WriteResultCallback;->onWriteCancelled
Landroid/print/pdf/PrintedPdfDocument;->finishPage
Landroid/print/pdf/PrintedPdfDocument;->close
Landroid/os/ParcelFileDescriptor;->getFileDescriptor
Landroid/print/pdf/PrintedPdfDocument;->writeTo
Landroid/print/PrintDocumentAdapter$WriteResultCallback;->onWriteFinished
Ljava/io/IOException;->toString
Landroid/print/PrintDocumentAdapter$WriteResultCallback;->onWriteFailed
Landroid/app/FragmentManager;->beginTransaction
Ljava/util/Date;->getTime
Landroid/os/Bundle;->putLong
Landroid/app/DialogFragment;->setArguments
Landroid/app/DialogFragment;->show
Landroid/view/View;->setOnClickListener
Landroid/widget/DatePicker;->getTag
Ljava/util/Calendar;->set
Ljava/util/Calendar;->getTime
Landroid/widget/ListView;->setVisibility
Landroid/widget/ProgressBar;->setVisibility
Landroid/os/Bundle;->putByteArray
