Landroid/os/Build$VERSION;->SDK_INT I
Landroid/view/Window;->setFlags
Landroid/widget/RelativeLayout;->setBackgroundColor
Landroid/content/Intent;->getBooleanExtra
Landroid/widget/RelativeLayout;->removeAllViews
Landroid/app/Activity;->onDestroy
Landroid/app/Activity;->onPause
Landroid/app/Activity;->onResume
Landroid/app/Activity;->onSaveInstanceState
Lorg/json/JSONObject;->optString
Lorg/json/JSONObject;->optInt
Ljava/util/EnumSet;->allOf
Lorg/json/JSONObject;->optDouble
Landroid/view/View;->getGlobalVisibleRect
Landroid/view/View$OnTouchListener;->onTouch
Lorg/json/JSONObject;->getBoolean
Lorg/json/JSONObject;->getString
Landroid/graphics/Typeface;->create
Ljava/util/EnumSet;->of
Landroid/net/Uri;->getQueryParameter
Landroid/net/Uri;->getAuthority
Landroid/view/View;->performClick
Ljava/util/Map;->putAll
Lcom/flurry/android/ads/FlurryAdErrorType;->toString
Lcom/flurry/android/ads/FlurryAdNative;->isVideoAd
Lcom/flurry/android/ads/FlurryAdNative;->getAsset
Lcom/flurry/android/ads/FlurryAdNativeAsset;->getValue
Lcom/inmobi/ads/InMobiAdRequestStatus;->getMessage
Lcom/inmobi/ads/InMobiNative;->getAdContent
Lorg/json/JSONObject;->optJSONObject
Lcom/inmobi/ads/InMobiNative;->bind
Ljava/util/Vector;->add
Ljava/util/Vector;->size
Ljava/util/Vector;->elementAt
Landroid/view/ViewGroup;->indexOfChild
Ljava/util/Vector;->addAll
Landroid/os/PowerManager;->isScreenOn
Landroid/app/KeyguardManager;->inKeyguardRestrictedInputMode
Landroid/view/View;->getWindowVisibility
Ljava/util/concurrent/ExecutorService;->submit
Ljava/util/concurrent/Future;->get
Landroid/content/ContentResolver;->openAssetFileDescriptor
Landroid/content/res/AssetFileDescriptor;->close
Landroid/content/res/AssetFileDescriptor;->createInputStream
Landroid/graphics/BitmapFactory;->decodeByteArray
Landroid/graphics/Bitmap$CompressFormat;->PNG Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Bitmap;->compress
Ljava/io/ByteArrayOutputStream;->size
Ljava/io/ByteArrayOutputStream;->writeTo
Ljava/io/FileOutputStream;->flush
Ljava/util/concurrent/Executors;->newSingleThreadExecutor
Ljava/util/concurrent/TimeUnit;->MILLISECONDS Ljava/util/concurrent/TimeUnit;
Landroid/database/sqlite/SQLiteOpenHelper;->getWritableDatabase
Landroid/database/sqlite/SQLiteOpenHelper;->close
Landroid/database/sqlite/SQLiteOpenHelper;->onOpen
Landroid/database/sqlite/SQLiteDatabase;->isReadOnly
Landroid/database/sqlite/SQLiteDatabase;->execSQL
Lorg/json/JSONArray;->put
Lorg/json/JSONArray;->toString
Lorg/json/JSONArray;->length
Lorg/json/JSONArray;->getJSONObject
Lorg/json/JSONObject;->optLong
Ljava/util/Date;->setTime
Ljava/util/TimeZone;->getTimeZone
Ljava/text/DateFormat;->setTimeZone
Ljava/text/DateFormat;->format
Landroid/webkit/CookieManager;->getInstance
Landroid/webkit/CookieManager;->acceptCookie
Landroid/webkit/CookieManager;->setAcceptCookie
Landroid/webkit/CookieManager;->setCookie
Landroid/webkit/CookieSyncManager;->getInstance
Landroid/webkit/CookieSyncManager;->startSync
Lorg/json/JSONObject;->keys
Lorg/json/JSONObject;->opt
Ljava/lang/Double;->valueOf
Landroid/content/SharedPreferences;->contains
Landroid/content/pm/PackageInfo;->versionName Ljava/lang/String;
Landroid/telephony/TelephonyManager;->getNetworkOperatorName
Landroid/os/Build;->MANUFACTURER Ljava/lang/String;
Landroid/net/NetworkInfo;->isConnectedOrConnecting
Landroid/net/NetworkInfo;->getTypeName
Landroid/net/NetworkInfo;->getSubtypeName
Ljava/util/concurrent/BlockingQueue;->take
Ljava/util/concurrent/BlockingQueue;->put
Ljava/lang/Thread;->sleep
Ljava/util/concurrent/ThreadPoolExecutor;->getQueue
Ljava/util/concurrent/BlockingQueue;->isEmpty
Lorg/json/JSONObject;->toString
Ljava/util/concurrent/BlockingQueue;->size
Ljava/util/Queue;->isEmpty
Ljava/util/Queue;->add
Ljava/util/Queue;->peek
Ljava/util/Queue;->remove
Ljava/lang/ref/WeakReference;->clear
Landroid/graphics/Canvas;->isHardwareAccelerated
Landroid/graphics/Canvas;->getWidth
Landroid/graphics/Canvas;->getHeight
Landroid/view/View;->onDraw
Ljava/net/CookieHandler;->getDefault
Ljava/net/CookieHandler;->setDefault
Ljava/lang/System;->setProperty
Ljava/net/HttpURLConnection;->connect
Ljava/net/HttpURLConnection;->getDoOutput
Ljava/net/HttpURLConnection;->getDoInput
Ljava/net/HttpURLConnection;->getErrorStream
Ljava/net/HttpURLConnection;->getURL
Ljava/net/URL;->toString
Ljava/net/HttpURLConnection;->getHeaderFields
Ljava/io/IOException;->printStackTrace
Ljava/security/MessageDigest;->reset
Landroid/util/Base64;->encodeToString
Ljavax/net/ssl/HttpsURLConnection;->getServerCertificates
Ljava/security/cert/X509Certificate;->getEncoded
Ljava/security/cert/X509Certificate;->getPublicKey
Ljava/security/PublicKey;->getEncoded
Ljava/io/UnsupportedEncodingException;->printStackTrace
Ljava/util/Map;->clear
Ljava/util/Map;->containsValue
Ljava/io/File;->setLastModified
Ljava/io/RandomAccessFile;->seek
Ljava/io/RandomAccessFile;->readByte
Ljava/io/RandomAccessFile;->write
Ljava/io/RandomAccessFile;->close
Ljava/io/File;->createNewFile
Ljava/util/regex/Pattern;->compile
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->find
Ljava/util/regex/Matcher;->group
Ljava/lang/Long;->parseLong
Ljava/io/BufferedReader;->readLine
Ljava/util/concurrent/CountDownLatch;->countDown
Ljava/net/InetAddress;->getByName
Ljava/net/ServerSocket;->getLocalPort
Ljava/util/concurrent/CountDownLatch;->await
Ljava/util/concurrent/ExecutorService;->shutdown
Ljava/net/Socket;->getInputStream
Landroid/os/SystemClock;->sleep
Ljava/net/Socket;->getOutputStream
Ljava/util/Arrays;->equals
Ljava/net/Socket;->isInputShutdown
Ljava/net/Socket;->shutdownInput
Ljava/lang/Thread;->isInterrupted
Ljava/net/ServerSocket;->accept
Ljava/net/Socket;->isOutputShutdown
Ljava/net/Socket;->shutdownOutput
Ljava/net/Socket;->isClosed
Ljava/net/Socket;->close
Ljava/lang/Thread;->interrupt
Ljava/net/ServerSocket;->isClosed
Ljava/net/ServerSocket;->close
Ljava/util/concurrent/atomic/AtomicInteger;->decrementAndGet
Ljava/util/concurrent/atomic/AtomicInteger;->set
Ljava/util/concurrent/atomic/AtomicInteger;->get
Ljava/lang/Thread;->getState
Ljava/lang/Thread$State;->TERMINATED Ljava/lang/Thread$State;
Landroid/webkit/MimeTypeMap;->getFileExtensionFromUrl
Ljava/lang/Byte;->valueOf
Ljava/lang/StringBuffer;->append
Ljava/lang/StringBuffer;->toString
Ljava/net/URLDecoder;->decode
Ljava/lang/String;->isEmpty
Landroid/view/View;->setBackgroundColor
Landroid/widget/ImageView$ScaleType;->CENTER Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView;->setOnTouchListener
Landroid/widget/ImageView;->setOnClickListener
Landroid/widget/LinearLayout$LayoutParams;->weight F
Landroid/widget/ImageView;->setEnabled
Landroid/graphics/PorterDuff$Mode;->SRC_IN Landroid/graphics/PorterDuff$Mode;
Landroid/widget/ImageView;->setColorFilter
Landroid/graphics/Canvas;->drawRect
Landroid/widget/ProgressBar;->onDraw
Landroid/widget/ProgressBar;->onMeasure
Landroid/widget/ProgressBar;->setProgress
Landroid/widget/TextView;->setEllipsize
Landroid/widget/TextView;->setAlpha
Landroid/net/Uri;->getScheme
Landroid/webkit/ConsoleMessage;->message
Landroid/webkit/ConsoleMessage;->messageLevel
Landroid/webkit/ConsoleMessage$MessageLevel;->LOG Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/WebChromeClient;->onReceivedTitle
Landroid/widget/LinearLayout;->setLayoutParams
Landroid/widget/RelativeLayout;->onDetachedFromWindow
Landroid/widget/LinearLayout$LayoutParams;->setMargins
Landroid/widget/TextView;->setBackgroundDrawable
Landroid/widget/LinearLayout;->onMeasure
Landroid/widget/TextView;->getLayout
Landroid/widget/TextView;->getLineCount
Landroid/text/Layout;->getLineEnd
Landroid/widget/LinearLayout;->removeView
Landroid/widget/LinearLayout;->setVerticalGravity
Landroid/webkit/WebSettings;->setMediaPlaybackRequiresUserGesture
Landroid/webkit/CookieManager;->setAcceptThirdPartyCookies
Landroid/webkit/WebView;->destroy
Landroid/webkit/SslErrorHandler;->cancel
Landroid/view/View;->getPaddingLeft
Landroid/view/View;->getPaddingRight
Landroid/view/ViewGroup;->getChildMeasureSpec
Landroid/view/View;->getPaddingTop
Landroid/view/View;->getPaddingBottom
Landroid/widget/ImageView$ScaleType;->FIT_XY Landroid/widget/ImageView$ScaleType;
Landroid/widget/LinearLayout;->onLayout
Landroid/widget/ImageView;->layout
Lcom/facebook/ads/R$mipmap;->ic_ad_choices I
Landroid/widget/ImageView;->setImageResource
Landroid/widget/TextView;->onDraw
Landroid/graphics/Paint$Style;->FILL_AND_STROKE Landroid/graphics/Paint$Style;
Landroid/graphics/Paint$Cap;->ROUND Landroid/graphics/Paint$Cap;
Landroid/graphics/Path;->rewind
Landroid/widget/Button;->onDraw
Landroid/widget/MediaController;->isShowing
Landroid/widget/MediaController;->hide
Landroid/widget/MediaController;->show
Landroid/widget/TextView;->onLayout
Landroid/widget/RelativeLayout;->onMeasure
Landroid/graphics/Rect;->intersect
Ljava/lang/Float;->valueOf
Ljava/util/concurrent/Executors;->newCachedThreadPool
Ljava/util/concurrent/ThreadPoolExecutor;->submit
Lorg/json/JSONObject;->getJSONArray
Lorg/json/JSONObject;->getJSONObject
Lorg/json/JSONObject;->has
Lorg/json/JSONObject;->optJSONArray
Landroid/hardware/SensorEvent;->sensor Landroid/hardware/Sensor;
Landroid/hardware/SensorEvent;->values [F
Landroid/hardware/SensorManager;->getDefaultSensor
Landroid/hardware/SensorManager;->registerListener
Landroid/hardware/SensorManager;->unregisterListener
Landroid/app/ActivityManager;->getMemoryInfo
Landroid/app/ActivityManager$MemoryInfo;->availMem J
Landroid/os/Environment;->getDataDirectory
Ljava/lang/Runtime;->getRuntime
Ljava/lang/Runtime;->availableProcessors
Landroid/view/MotionEvent;->getDevice
Landroid/view/InputDevice;->getMotionRange
Landroid/view/InputDevice$MotionRange;->getRange
Landroid/view/MotionEvent;->getPressure
Landroid/view/MotionEvent;->getSize
Landroid/graphics/Rect;->contains
Ljava/lang/StringBuilder;->substring
Landroid/media/AudioManager;->getStreamVolume
Landroid/media/AudioManager;->getStreamMaxVolume
Ljava/lang/Throwable;->getMessage
Lorg/json/JSONObject;->put
Lorg/json/JSONException;->printStackTrace
Lorg/json/JSONArray;->optString
Landroid/database/Cursor;->close
Landroid/database/Cursor;->getColumnIndex
Ljava/io/InputStreamReader;->read
Ljava/io/StringWriter;->write
Ljava/io/StringWriter;->toString
Ljava/io/StringWriter;->close
Ljava/io/InputStreamReader;->close
Ljava/util/zip/GZIPInputStream;->close
Ljava/io/ByteArrayInputStream;->close
Landroid/app/ActivityManager;->getRunningTasks
Landroid/app/ActivityManager$RunningTaskInfo;->topActivity Landroid/content/ComponentName;
Landroid/content/ComponentName;->getClassName
Ljava/lang/Boolean;->toString
Landroid/content/Intent;->setClass
Landroid/webkit/WebSettings;->setMixedContentMode
Ljava/lang/System;->getenv
Landroid/os/Build;->TAGS Ljava/lang/String;
Landroid/widget/ImageView;->getContext
Landroid/content/pm/ApplicationInfo;->sourceDir Ljava/lang/String;
Landroid/net/NetworkInfo;->isConnected
Landroid/webkit/WebSettings;->getDefaultUserAgent
Ljava/lang/Thread;->getPriority
Ljava/util/Locale;->ENGLISH Ljava/util/Locale;
Ljava/util/concurrent/atomic/AtomicLong;->incrementAndGet
Ljava/lang/Thread;->setPriority
Ljava/util/Calendar;->getInstance
Ljava/util/Calendar;->setTime
Ljava/util/Calendar;->get
Ljava/lang/reflect/Field;->getAnnotation
Landroid/media/MediaCodec$CryptoInfo;->set
Landroid/media/MediaExtractor;->getSampleCryptoInfo
Landroid/media/MediaCodec$CryptoInfo;->numSubSamples I
Landroid/media/MediaCodec$CryptoInfo;->numBytesOfClearData [I
Landroid/media/MediaCodec$CryptoInfo;->numBytesOfEncryptedData [I
Landroid/media/MediaCodec$CryptoInfo;->key [B
Landroid/media/MediaCodec$CryptoInfo;->iv [B
Landroid/media/MediaCodec$CryptoInfo;->mode I
Landroid/os/Handler;->removeMessages
Landroid/os/Handler;->sendEmptyMessageDelayed
Landroid/util/Pair;->first Ljava/lang/Object;
Landroid/util/Pair;->second Ljava/lang/Object;
Landroid/os/Message;->arg2 I
Landroid/os/HandlerThread;->quit
Landroid/media/MediaCodec$CodecException;->getDiagnosticInfo
Landroid/text/TextUtils;->equals
Ljava/util/HashMap;->containsKey
Landroid/media/MediaCodecInfo;->getName
Landroid/media/MediaCodecInfo;->getSupportedTypes
Landroid/media/MediaCodecInfo;->getCapabilitiesForType
Landroid/media/MediaCodecInfo$CodecCapabilities;->getVideoCapabilities
Landroid/media/MediaCodecInfo$CodecCapabilities;->isFeatureSupported
Landroid/media/MediaCodecInfo;->isEncoder
Landroid/media/MediaCodecInfo$CodecCapabilities;->profileLevels [Landroid/media/MediaCodecInfo$CodecProfileLevel;
Landroid/media/MediaCodecInfo$CodecProfileLevel;->profile I
Landroid/media/MediaCodecInfo$CodecProfileLevel;->level I
Landroid/media/MediaCodecInfo$VideoCapabilities;->areSizeAndRateSupported
Landroid/media/MediaCodecInfo$VideoCapabilities;->isSizeSupported
Landroid/media/MediaFormat;->setInteger
Landroid/media/MediaFormat;->setString
Landroid/media/MediaFormat;->setByteBuffer
Landroid/media/MediaFormat;->setLong
Ljava/util/Arrays;->hashCode
Ljava/nio/ByteBuffer;->allocate
Ljava/nio/ByteBuffer;->allocateDirect
Ljava/nio/ByteBuffer;->capacity
Ljava/nio/ByteBuffer;->clear
Ljava/nio/ByteBuffer;->position
Ljava/nio/ByteBuffer;->limit
Ljava/nio/ByteBuffer;->put
Landroid/view/Choreographer;->postFrameCallback
Landroid/view/Choreographer;->getInstance
Landroid/view/Choreographer;->removeFrameCallback
Landroid/view/Choreographer;->postFrameCallbackDelayed
Landroid/view/Display;->getRefreshRate
Landroid/content/Intent;->getIntArrayExtra
Landroid/media/AudioTrack;->flush
Landroid/media/AudioTrack;->release
Landroid/os/ConditionVariable;->open
Landroid/media/AudioTrack;->getPlayState
Landroid/media/AudioTrack;->getPlaybackHeadPosition
Landroid/media/AudioTrack;->stop
Landroid/media/AudioTrack;->pause
Landroid/media/AudioTrack;->getSampleRate
Landroid/media/AudioTrack;->getState
Ljava/lang/System;->nanoTime
Landroid/media/AudioTrack;->setVolume
Landroid/media/AudioTrack;->setStereoVolume
Landroid/media/AudioTrack;->write
Landroid/media/MediaFormat;->getInteger
Landroid/media/MediaFormat;->getString
Landroid/media/AudioTrack;->getMinBufferSize
Ljava/nio/ByteBuffer;->get
Landroid/os/ConditionVariable;->block
Landroid/media/AudioTrack;->getAudioSessionId
Landroid/media/AudioTrack;->play
Landroid/os/ConditionVariable;->close
Landroid/view/Display;->getSize
Landroid/view/Display;->getRealSize
Landroid/view/Display;->getMode
Landroid/view/Display$Mode;->getPhysicalWidth
Landroid/view/Display$Mode;->getPhysicalHeight
Landroid/content/pm/PackageManager;->hasSystemFeature
Ljava/util/UUID;->hashCode
Ljava/lang/String;->compareTo
Ljava/util/ArrayList;->equals
Ljava/util/concurrent/LinkedBlockingDeque;->remove
Ljava/util/concurrent/LinkedBlockingDeque;->size
Ljava/util/concurrent/LinkedBlockingDeque;->removeLast
Ljava/util/concurrent/LinkedBlockingDeque;->peekLast
Ljava/util/concurrent/LinkedBlockingDeque;->add
Ljava/util/concurrent/LinkedBlockingDeque;->peek
Ljava/util/concurrent/LinkedBlockingDeque;->isEmpty
Ljava/nio/charset/Charset;->forName
Ljava/util/Collections;->singletonList
Ljava/nio/ByteBuffer;->putInt
Ljava/util/UUID;->getMostSignificantBits
Ljava/nio/ByteBuffer;->putLong
Ljava/util/UUID;->getLeastSignificantBits
Ljava/nio/ByteBuffer;->array
Ljava/util/UUID;->equals
Ljava/nio/ByteOrder;->LITTLE_ENDIAN Ljava/nio/ByteOrder;
Ljava/nio/ByteBuffer;->order
Ljava/util/Comparator;->compare
Ljava/util/regex/Matcher;->groupCount
Ljava/util/Queue;->poll
Ljava/lang/String;->trim
Ljava/lang/String;->replace
Ljava/lang/Long;->toString
Lorg/xmlpull/v1/XmlPullParser;->getEventType
Lorg/xmlpull/v1/XmlPullParser;->next
Lorg/xmlpull/v1/XmlPullParser;->getName
Lorg/xmlpull/v1/XmlPullParser;->getAttributeValue
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->foregroundColor I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->backgroundColor I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->edgeType I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->edgeColor I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->getTypeface
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->hasForegroundColor
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->hasBackgroundColor
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->hasWindowColor
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->windowColor I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->hasEdgeType
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->hasEdgeColor
Landroid/content/res/TypedArray;->getDimensionPixelSize
Landroid/text/TextPaint;->setAntiAlias
Landroid/text/TextPaint;->setSubpixelText
Landroid/text/StaticLayout;->getWidth
Landroid/text/StaticLayout;->getLineTop
Landroid/text/StaticLayout;->getLineLeft
Landroid/text/StaticLayout;->getLineRight
Landroid/graphics/RectF;->right F
Landroid/text/StaticLayout;->getLineBottom
Landroid/graphics/RectF;->bottom F
Landroid/graphics/Paint$Join;->ROUND Landroid/graphics/Paint$Join;
Landroid/text/TextPaint;->setStrokeJoin
Landroid/text/TextPaint;->setStrokeWidth
Landroid/text/TextPaint;->setColor
Landroid/text/TextPaint;->setStyle
Landroid/text/StaticLayout;->draw
Landroid/text/TextPaint;->setShadowLayer
Landroid/text/TextPaint;->getTypeface
Landroid/text/Layout$Alignment;->ALIGN_CENTER Landroid/text/Layout$Alignment;
Landroid/text/StaticLayout;->getLineWidth
Ljava/lang/StringBuilder;->setLength
Ljava/util/regex/Matcher;->matches
Ljava/util/TreeSet;->add
Landroid/text/SpannableStringBuilder;->length
Landroid/text/SpannableStringBuilder;->append
Ljava/util/TreeSet;->size
Ljava/util/TreeSet;->iterator
Landroid/text/SpannableStringBuilder;->charAt
Landroid/text/SpannableStringBuilder;->delete
Landroid/text/SpannableStringBuilder;->setSpan
Ljava/lang/String;->replaceAll
Landroid/text/Layout$Alignment;->values
Landroid/text/Layout$Alignment;->ordinal
Landroid/text/Layout$Alignment;->ALIGN_OPPOSITE Landroid/text/Layout$Alignment;
Ljava/lang/Float;->parseFloat
Ljava/io/InputStream;->skip
Ljava/util/PriorityQueue;->add
Ljava/util/PriorityQueue;->remove
Ljava/util/PriorityQueue;->isEmpty
Ljava/util/PriorityQueue;->peek
Landroid/widget/TextView;->removeCallbacks
Ljava/nio/ByteBuffer;->duplicate
Ljava/nio/charset/Charset;->defaultCharset
Landroid/os/Process;->setThreadPriority
Landroid/os/HandlerThread;->run
Ljava/lang/StringBuilder;->charAt
Ljava/lang/StringBuilder;->lastIndexOf
Landroid/os/Build$VERSION;->CODENAME Ljava/lang/String;
Ljava/net/HttpURLConnection;->setRequestMethod
Ljava/net/HttpURLConnection;->setDoInput
Ljava/lang/Character;->digit
Ljava/lang/Class;->getSuperclass
Ljava/util/concurrent/Executors;->newSingleThreadScheduledExecutor
Ljava/util/Calendar;->clear
Ljava/util/Calendar;->set
Ljava/math/BigDecimal;->movePointRight
Ljava/math/BigDecimal;->intValue
Ljava/util/Calendar;->getTimeInMillis
Ljava/util/LinkedList;->removeFirst
Ljava/util/LinkedList;->addLast
Ljava/lang/Object;->notify
Landroid/app/Activity;->onRestart
Landroid/app/Activity;->onStop
Landroid/app/Activity;->setContentView
Landroid/view/View;->resolveSize
Landroid/widget/FrameLayout;->getContext
Landroid/widget/FrameLayout;->setLayoutParams
Landroid/widget/FrameLayout;->bringChildToFront
Landroid/widget/FrameLayout;->removeAllViews
Landroid/widget/FrameLayout;->removeView
Ljava/lang/Object;->finalize
Ljava/util/HashSet;->add
Ljava/util/HashSet;->remove
Ljava/util/Collections;->unmodifiableMap
Landroid/view/ViewGroup;->isInEditMode
Ljava/lang/IllegalArgumentException;->getMessage
Ljava/util/concurrent/atomic/AtomicBoolean;->getAndSet
Landroid/view/ViewGroup;->requestLayout
Landroid/os/Parcel;->dataPosition
Landroid/location/Location;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/lang/Thread;->getStackTrace
Landroid/content/res/Resources;->obtainAttributes
Ljava/lang/String;->matches
Landroid/widget/TextView;->setId
Landroid/widget/TextView;->getId
Landroid/widget/ImageView;->setId
Landroid/graphics/drawable/AnimationDrawable;->addFrame
Landroid/graphics/drawable/AnimationDrawable;->start
Landroid/widget/RelativeLayout;->onAttachedToWindow
Landroid/content/Intent;->toURI
Landroid/content/ActivityNotFoundException;->getMessage
Landroid/content/Intent;->setDataAndType
Landroid/content/Intent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/view/Window;->setBackgroundDrawable
Landroid/widget/ImageButton;->setImageResource
Landroid/widget/ImageButton;->setBackgroundColor
Landroid/widget/ImageButton;->setOnClickListener
Landroid/widget/ImageButton;->setPadding
Landroid/widget/ImageButton;->setContentDescription
Landroid/widget/ImageButton;->setVisibility
Landroid/text/TextUtils;->split
Ljava/util/concurrent/TimeUnit;->toNanos
Ljava/lang/Double;->toString
Landroid/view/TextureView;->getBitmap
Landroid/graphics/Bitmap;->getPixel
Ljava/lang/Class;->cast
Landroid/database/sqlite/SQLiteDatabase;->rawQuery
Landroid/database/Cursor;->getInt
Landroid/database/sqlite/SQLiteException;->getMessage
Landroid/database/sqlite/SQLiteDatabase;->delete
Landroid/database/sqlite/SQLiteDatabase;->insert
Landroid/database/sqlite/SQLiteDatabase;->query
Ljava/security/Signature;->getInstance
Ljava/security/Signature;->initVerify
Ljava/security/Signature;->update
Ljava/security/Signature;->verify
Ljava/security/KeyFactory;->getInstance
Ljava/security/KeyFactory;->generatePublic
Ljava/io/DataOutputStream;->writeInt
Ljava/io/DataOutputStream;->write
Landroid/content/pm/ApplicationInfo;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/pm/PackageInfo;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Messenger;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/ParcelFileDescriptor;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/widget/TextView;->setBackgroundColor
Landroid/widget/FrameLayout;->setBackgroundColor
Landroid/view/Display;->getRealMetrics
Landroid/content/res/Resources;->getIdentifier
Ljava/lang/StackTraceElement;->getMethodName
Ljava/util/StringTokenizer;->hasMoreElements
Ljava/util/StringTokenizer;->nextToken
Landroid/widget/ViewSwitcher;->onAttachedToWindow
Landroid/widget/ViewSwitcher;->onDetachedFromWindow
Landroid/widget/ViewSwitcher;->removeAllViews
Landroid/app/Activity;->onActivityResult
Landroid/app/Service;->onDestroy
Ljava/lang/Thread;->getName
Ljava/lang/Thread$UncaughtExceptionHandler;->uncaughtException
Ljava/lang/Float;->toString
Landroid/content/Context;->sendOrderedBroadcast
Landroid/content/IntentFilter;->addCategory
Ljava/util/Locale;->getCountry
Landroid/content/pm/ServiceInfo;->enabled Z
Landroid/content/pm/ActivityInfo;->enabled Z
Landroid/content/pm/ActivityInfo;->exported Z
Ljava/lang/Boolean;->TRUE Ljava/lang/Boolean;
Ljava/lang/Throwable;->toString
Landroid/os/IBinder;->getInterfaceDescriptor
Landroid/database/Cursor;->getColumnNames
Landroid/content/Context;->getDatabasePath
Landroid/database/sqlite/SQLiteDatabase;->getPath
Landroid/content/pm/ApplicationInfo;->processName Ljava/lang/String;
Landroid/os/Build$VERSION;->SDK Ljava/lang/String;
Ljava/io/File;->setReadable
Ljava/io/File;->setWritable
Ljava/util/BitSet;->set
Ljava/util/BitSet;->cardinality
Ljava/util/BitSet;->nextSetBit
Landroid/accounts/Account;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/net/Uri$Builder;->scheme
Landroid/net/Uri$Builder;->authority
Landroid/net/Uri$Builder;->appendPath
Landroid/net/Uri;->getPathSegments
Landroid/net/Uri;->getEncodedFragment
Landroid/net/Uri$Builder;->encodedFragment
Landroid/net/Uri;->equals
Landroid/accounts/Account;->type Ljava/lang/String;
Landroid/net/Uri;->isAbsolute
Landroid/content/Intent;->getBundleExtra
Landroid/view/LayoutInflater;->from
Landroid/widget/TabHost;->newTabSpec
Landroid/widget/TabHost$TabSpec;->setIndicator
Landroid/widget/TabHost;->addTab
Ljava/lang/String;->toCharArray
Ljava/lang/Character;->valueOf
Ljava/util/TreeSet;->addAll
Ljava/util/TreeSet;->isEmpty
Landroid/net/Uri;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/util/Patterns;->WEB_URL Ljava/util/regex/Pattern;
Landroid/app/PendingIntent;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/concurrent/locks/Lock;->lock
Ljava/util/concurrent/locks/Lock;->unlock
Landroid/text/TextUtils;->join
Landroid/content/pm/ApplicationInfo;->packageName Ljava/lang/String;
Landroid/accounts/AccountManager;->get
Landroid/accounts/AccountManager;->invalidateAuthToken
Landroid/content/Intent;->toUri
Landroid/content/Intent;->parseUri
Landroid/view/Window;->setType
Landroid/view/Window;->addFlags
Landroid/support/v7/media/MediaRouter$RouteInfo;->getExtras
Landroid/support/v7/media/MediaRouter;->getDefaultRoute
Landroid/support/v7/media/MediaRouter;->selectRoute
Landroid/content/pm/ApplicationInfo;->labelRes I
Landroid/support/v7/media/MediaRouter;->getInstance
Landroid/support/v7/media/MediaRouteSelector$Builder;->addControlCategory
Landroid/support/v7/media/MediaRouteSelector$Builder;->build
Landroid/support/v7/media/MediaRouter;->addCallback
Landroid/content/pm/ServiceInfo;->exported Z
Landroid/support/v7/media/MediaRouter;->removeCallback
Lorg/json/JSONObject;->getInt
Lorg/json/JSONObject;->isNull
Ljava/lang/Double;->isNaN
Ljava/lang/Double;->isInfinite
Lorg/json/JSONObject;->NULL Ljava/lang/Object;
Landroid/os/Bundle;->getDouble
Lorg/json/JSONObject;->get
Ljava/lang/Double;->doubleValue
Landroid/os/Bundle;->putDouble
Landroid/os/Bundle;->clear
Ljava/util/List;->equals
Ljava/util/List;->hashCode
Lorg/json/JSONObject;->getDouble
Lorg/json/JSONArray;->getLong
Lorg/json/JSONObject;->getLong
Landroid/view/accessibility/CaptioningManager;->getFontScale
Landroid/view/accessibility/CaptioningManager;->getUserStyle
Landroid/graphics/Typeface;->MONOSPACE Landroid/graphics/Typeface;
Landroid/graphics/Typeface;->equals
Landroid/graphics/Typeface;->isBold
Landroid/graphics/Typeface;->isItalic
Landroid/graphics/Typeface;->SANS_SERIF Landroid/graphics/Typeface;
Ljava/util/Locale;->getVariant
Ljava/util/Locale;->ROOT Ljava/util/Locale;
Landroid/util/Log;->wtf
Landroid/app/Dialog;->setOnDismissListener
Landroid/content/DialogInterface$OnCancelListener;->onCancel
Landroid/app/DialogFragment;->show
Landroid/content/res/Resources$Theme;->obtainStyledAttributes
Ljava/lang/String;->toString
Landroid/view/View;->setEnabled
Landroid/widget/FrameLayout;->setEnabled
Ljava/util/Collections;->newSetFromMap
Ljava/io/PrintWriter;->append
