Landroid/os/Build$VERSION;->SDK_INT I
Landroid/graphics/Paint;->setColor
Landroid/graphics/Paint;->setShadowLayer
Landroid/widget/ImageView;->onAnimationEnd
Landroid/view/animation/Animation$AnimationListener;->onAnimationEnd
Landroid/widget/ImageView;->onAnimationStart
Landroid/view/animation/Animation$AnimationListener;->onAnimationStart
Landroid/widget/ImageView;->onMeasure
Landroid/content/res/Resources;->getColor
Landroid/widget/ProgressBar;->onAttachedToWindow
Landroid/widget/ProgressBar;->onDetachedFromWindow
Landroid/widget/Filter$FilterResults;->count I
Landroid/widget/Filter$FilterResults;->values Ljava/lang/Object;
Landroid/content/res/TypedArray;->getInt
Landroid/view/WindowInsets;->getSystemWindowInsetTop
Landroid/view/WindowInsets;->consumeSystemWindowInsets
Landroid/view/WindowInsets;->getSystemWindowInsetLeft
Landroid/view/WindowInsets;->getSystemWindowInsetBottom
Landroid/view/WindowInsets;->replaceSystemWindowInsets
Landroid/view/ViewGroup$MarginLayoutParams;->leftMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->topMargin I
Landroid/view/WindowInsets;->getSystemWindowInsetRight
Landroid/view/ViewGroup$MarginLayoutParams;->rightMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->bottomMargin I
Landroid/view/View;->setSystemUiVisibility
Landroid/view/View;->dispatchApplyWindowInsets
Landroid/widget/EdgeEffect;->draw
Landroid/widget/EdgeEffect;->finish
Landroid/widget/EdgeEffect;->isFinished
Landroid/widget/EdgeEffect;->onAbsorb
Landroid/widget/EdgeEffect;->onPull
Landroid/widget/EdgeEffect;->onRelease
Landroid/widget/EdgeEffect;->setSize
Landroid/widget/ListPopupWindow;->createDragToOpenListener
Ljava/lang/Math;->toRadians
Landroid/view/animation/Animation;->setDuration
Landroid/view/animation/AccelerateDecelerateInterpolator;->getInterpolation
Landroid/graphics/Paint$Cap;->SQUARE Landroid/graphics/Paint$Cap;
Landroid/graphics/Paint;->setStrokeCap
Landroid/graphics/Paint$Style;->STROKE Landroid/graphics/Paint$Style;
Landroid/graphics/Paint;->setStyle
Landroid/graphics/Paint$Style;->FILL Landroid/graphics/Paint$Style;
Landroid/graphics/Path$FillType;->EVEN_ODD Landroid/graphics/Path$FillType;
Landroid/graphics/Path;->setFillType
Ljava/lang/Math;->cos
Landroid/graphics/Rect;->exactCenterX
Landroid/graphics/Rect;->exactCenterY
Landroid/graphics/Path;->moveTo
Landroid/graphics/Path;->lineTo
Landroid/graphics/Path;->offset
Landroid/graphics/Path;->close
Landroid/graphics/Canvas;->drawPath
Landroid/graphics/Path;->reset
Landroid/graphics/drawable/Drawable$Callback;->invalidateDrawable
Landroid/graphics/RectF;->inset
Landroid/graphics/Canvas;->drawArc
Ljava/lang/Math;->ceil
Landroid/graphics/Paint;->setStrokeWidth
Landroid/view/animation/Animation;->setRepeatCount
Landroid/view/animation/Animation;->setRepeatMode
Landroid/view/animation/Animation;->setInterpolator
Landroid/view/animation/Animation;->setAnimationListener
Landroid/view/animation/Animation;->hasStarted
Landroid/view/animation/Animation;->hasEnded
Landroid/view/animation/Animation;->reset
Landroid/view/View;->startAnimation
Landroid/view/View;->clearAnimation
Landroid/widget/PopupMenu;->getDragToOpenListener
Landroid/widget/PopupWindow;->showAsDropDown
Landroid/widget/OverScroller;->abortAnimation
Landroid/widget/OverScroller;->computeScrollOffset
Landroid/widget/OverScroller;->fling
Landroid/widget/OverScroller;->getCurrX
Landroid/widget/OverScroller;->getCurrY
Landroid/widget/OverScroller;->getFinalX
Landroid/widget/OverScroller;->getFinalY
Landroid/widget/OverScroller;->isFinished
Landroid/widget/OverScroller;->isOverScrolled
Landroid/widget/OverScroller;->notifyHorizontalEdgeReached
Landroid/widget/OverScroller;->notifyVerticalEdgeReached
Landroid/widget/OverScroller;->startScroll
Landroid/widget/OverScroller;->getCurrVelocity
Landroid/widget/SearchView;->getQuery
Landroid/widget/SearchView;->isIconified
Landroid/widget/SearchView;->isQueryRefinementEnabled
Landroid/widget/SearchView;->isSubmitButtonEnabled
Landroid/widget/SearchView;->setIconified
Landroid/widget/SearchView;->setMaxWidth
Landroid/widget/SearchView;->setOnCloseListener
Landroid/widget/SearchView;->setOnQueryTextListener
Landroid/widget/SearchView;->setQuery
Landroid/widget/SearchView;->setQueryHint
Landroid/widget/SearchView;->setQueryRefinementEnabled
Landroid/widget/SearchView;->getContext
Landroid/app/SearchManager;->getSearchableInfo
Landroid/widget/SearchView;->setSearchableInfo
Landroid/widget/SearchView;->setSubmitButtonEnabled
Landroid/widget/SearchView;->onActionViewCollapsed
Landroid/widget/SearchView;->setImeOptions
Landroid/widget/SearchView;->setInputType
Landroid/content/res/TypedArray;->getFloat
Landroid/graphics/PorterDuff$Mode;->SRC_OVER Landroid/graphics/PorterDuff$Mode;
Landroid/view/View;->getBackground
Landroid/graphics/drawable/Drawable;->getOpacity
Landroid/graphics/drawable/Drawable;->getIntrinsicWidth
Landroid/graphics/Canvas;->getClipBounds
Landroid/graphics/Canvas;->clipRect
Landroid/view/ViewGroup;->drawChild
Landroid/view/View;->isDrawingCacheEnabled
Landroid/view/View;->setDrawingCacheEnabled
Landroid/view/View;->getDrawingCache
Landroid/view/ViewGroup;->onInterceptTouchEvent
Landroid/view/View$MeasureSpec;->getMode
Landroid/view/View$MeasureSpec;->getSize
Landroid/view/ViewGroup;->onTouchEvent
Landroid/view/ViewGroup;->requestChildFocus
Landroid/view/View;->setVisibility
Landroid/graphics/Rect;->height
Landroid/graphics/Canvas;->saveLayerAlpha
Landroid/graphics/Canvas;->drawColor
Landroid/view/ViewConfiguration;->getScaledTouchSlop
Landroid/content/res/Resources;->getInteger
Landroid/content/res/TypedArray;->getBoolean
Landroid/graphics/drawable/Drawable;->setAlpha
Landroid/widget/AbsListView;->getChildCount
Landroid/widget/AbsListView;->getFirstVisiblePosition
Landroid/widget/AbsListView;->getChildAt
Landroid/widget/AbsListView;->getPaddingTop
Landroid/view/ViewGroup;->onMeasure
Ljava/lang/Math;->pow
Landroid/view/ViewConfiguration;->getScaledMinimumFlingVelocity
Ljava/util/Arrays;->fill
Landroid/view/ViewGroup;->getWidth
Landroid/view/ViewGroup;->getContext
Landroid/view/View;->offsetTopAndBottom
Landroid/view/ViewGroup;->post
Ljava/lang/ClassLoader;->getResourceAsStream
Ljava/util/logging/Level;->ALL Ljava/util/logging/Level;
Ljava/util/logging/Level;->FINEST Ljava/util/logging/Level;
Ljava/util/logging/Level;->FINE Ljava/util/logging/Level;
Ljava/util/logging/Level;->INFO Ljava/util/logging/Level;
Ljava/util/logging/Level;->WARNING Ljava/util/logging/Level;
Ljava/util/logging/Level;->SEVERE Ljava/util/logging/Level;
Ljava/util/logging/Level;->OFF Ljava/util/logging/Level;
Ljava/util/logging/Logger;->getLogger
Ljava/util/logging/Logger;->getName
Ljava/lang/Integer;->parseInt
Ljava/lang/NumberFormatException;->printStackTrace
Ljava/lang/System;->err Ljava/io/PrintStream;
Ljava/io/PrintStream;->println
Ljava/lang/System;->exit
Ljava/net/ServerSocket;->close
Ljava/net/Socket;->getRemoteSocketAddress
Ljavax/net/ServerSocketFactory;->getDefault
Ljava/lang/Thread;->currentThread
Ljava/lang/Thread;->getName
Ljava/lang/Thread;->setName
Ljavax/net/ServerSocketFactory;->createServerSocket
Ljava/net/ServerSocket;->accept
Ljava/net/Socket;->getInetAddress
Ljava/lang/Thread;->start
Ljava/util/concurrent/CountDownLatch;->getCount
Ljava/util/concurrent/CountDownLatch;->countDown
Ljava/util/List;->remove
Ljava/io/ObjectInputStream;->close
Ljava/net/Socket;->getInputStream
Ljava/io/ObjectInputStream;->readObject
Ljava/lang/Throwable;->getStackTrace
Ljava/lang/StackTraceElement;->getClassName
Ljava/lang/String;->hashCode
Ljava/lang/String;->compareTo
Ljava/util/Map;->equals
Ljava/util/Map;->hashCode
Ljava/lang/Class;->desiredAssertionStatus
Ljava/lang/Thread;->getContextClassLoader
Ljava/lang/Exception;->printStackTrace
Ljava/lang/Class;->getProtectionDomain
Ljava/security/ProtectionDomain;->getCodeSource
Ljava/security/CodeSource;->getLocation
Ljava/net/URL;->toString
Ljava/lang/Class;->getPackage
Ljava/lang/Package;->getImplementationVersion
Ljava/lang/StackTraceElement;->equals
Ljava/lang/StackTraceElement;->toString
Ljava/lang/StackTraceElement;->hashCode
Ljava/util/LinkedHashMap;->clear
Ljava/lang/String;->endsWith
Ljava/io/File;->isFile
Ljava/io/File;->toURI
Ljava/net/URI;->toURL
Ljava/lang/Class;->getConstructor
Ljava/lang/reflect/Constructor;->newInstance
Ljava/lang/String;->indexOf
Ljava/util/concurrent/BlockingQueue;->take
Ljava/util/concurrent/BlockingQueue;->iterator
Ljava/lang/System;->getProperty
Ljava/util/Set;->clear
Landroid/os/Environment;->getDataDirectory
Ljava/io/File;->getAbsolutePath
Ljava/lang/StringBuffer;->append
Ljava/lang/StringBuffer;->toString
Ljava/io/ByteArrayOutputStream;->write
Ljava/util/List;->clear
Ljava/lang/ClassNotFoundException;->printStackTrace
Ljava/io/FilterInputStream;->close
Ljava/lang/Throwable;->getCause
Ljava/lang/Throwable;->getMessage
Ljava/lang/StringBuffer;->length
Ljava/lang/StringBuffer;->charAt
Ljava/lang/StringBuffer;->replace
Ljava/lang/System;->out Ljava/io/PrintStream;
Ljava/io/PrintStream;->flush
Ljava/io/PrintStream;->write
Ljava/lang/String;->toLowerCase
Ljava/lang/Class;->getSuperclass
Ljava/util/List;->addAll
Ljava/util/Stack;->pop
Ljava/util/Stack;->add
Ljava/util/Stack;->peek
Ljava/lang/String;->trim
Ljava/lang/Class;->getAnnotation
Ljava/lang/Class;->getMethods
Ljava/lang/reflect/Method;->getName
Ljava/lang/reflect/Method;->getParameterTypes
Ljava/lang/reflect/Method;->getReturnType
Ljava/util/Collection;->toArray
Ljava/lang/Class;->isPrimitive
Ljava/lang/Package;->getName
Ljava/lang/Class;->isEnum
Ljava/lang/Long;->TYPE Ljava/lang/Class;
Ljava/lang/Float;->TYPE Ljava/lang/Class;
Ljava/lang/Double;->TYPE Ljava/lang/Class;
Ljava/lang/Boolean;->TRUE Ljava/lang/Boolean;
Ljava/lang/Boolean;->FALSE Ljava/lang/Boolean;
Ljava/nio/charset/Charset;->forName
Ljava/lang/reflect/Method;->getModifiers
Ljava/lang/reflect/Modifier;->isStatic
Ljava/net/InetAddress;->getByName
Ljava/io/ByteArrayOutputStream;->toByteArray
Ljava/io/ByteArrayOutputStream;->size
Ljava/io/ByteArrayOutputStream;->reset
Ljava/net/DatagramSocket;->send
Ljava/net/DatagramSocket;->getSendBufferSize
Ljavax/net/ssl/SSLServerSocketFactory;->createServerSocket
Ljavax/net/ssl/SSLSocketFactory;->createSocket
Ljavax/net/ssl/KeyManagerFactory;->getInstance
Ljavax/net/ssl/KeyManagerFactory;->getDefaultAlgorithm
Ljava/security/KeyStore;->getInstance
Ljava/net/URL;->openStream
Ljava/lang/String;->toCharArray
Ljava/security/KeyStore;->load
Ljava/io/IOException;->printStackTrace
Ljava/lang/Exception;->getMessage
Ljava/security/KeyStore;->getType
Ljava/security/KeyStore;->getProvider
Ljavax/net/ssl/KeyManagerFactory;->getAlgorithm
Ljavax/net/ssl/KeyManagerFactory;->getProvider
Ljavax/net/ssl/KeyManagerFactory;->init
Ljavax/net/ssl/KeyManagerFactory;->getKeyManagers
Ljava/security/SecureRandom;->getAlgorithm
Ljava/security/SecureRandom;->getProvider
Ljavax/net/ssl/TrustManagerFactory;->getAlgorithm
Ljavax/net/ssl/TrustManagerFactory;->getProvider
Ljavax/net/ssl/TrustManagerFactory;->init
Ljavax/net/ssl/TrustManagerFactory;->getTrustManagers
Ljavax/net/ssl/SSLContext;->getInstance
Ljavax/net/ssl/SSLContext;->getProtocol
Ljavax/net/ssl/SSLContext;->getProvider
Ljavax/net/ssl/SSLContext;->init
Ljava/security/SecureRandom;->getInstance
Ljavax/net/ssl/TrustManagerFactory;->getInstance
Ljavax/net/ssl/TrustManagerFactory;->getDefaultAlgorithm
Ljava/lang/StringBuffer;->setLength
Ljava/lang/Character;->isJavaIdentifierStart
Ljava/lang/Character;->isJavaIdentifierPart
Ljava/io/OutputStream;->close
Ljava/io/OutputStream;->flush
Ljava/io/OutputStream;->write
Ljava/util/concurrent/Executors;->newScheduledThreadPool
Ljava/util/concurrent/ExecutorService;->submit
Ljava/util/concurrent/ExecutorService;->shutdown
Ljava/lang/String;->matches
Ljava/util/regex/Pattern;->compile
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->matches
Ljava/util/regex/Matcher;->group
Ljava/io/File;->isDirectory
Ljava/io/File;->listFiles
Ljava/io/File;->list
Ljava/util/Arrays;->sort
Ljava/lang/String;->replace
Ljava/util/TimeZone;->getTimeZone
Ljava/util/Calendar;->getInstance
Ljava/util/Calendar;->setTimeInMillis
Ljava/util/Calendar;->get
Ljava/text/SimpleDateFormat;->setTimeZone
Ljava/text/SimpleDateFormat;->format
Ljava/util/Date;->getTime
Ljava/lang/Long;->longValue
Ljava/util/regex/Matcher;->lookingAt
Ljava/io/PrintStream;->print
Ljava/util/Stack;->iterator
Ljava/util/Stack;->lastElement
Ljava/util/Stack;->push
Ljava/lang/StringBuilder;->setLength
Ljava/io/Closeable;->close
Ljava/net/Socket;->close
Ljava/lang/Double;->valueOf
Ljava/lang/Double;->doubleValue
Ljava/lang/String;->contains
Ljava/util/concurrent/TimeUnit;->MILLISECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/ExecutorService;->shutdownNow
Ljava/security/AccessController;->checkPermission
Ljava/security/AccessController;->doPrivileged
Ljava/lang/ClassLoader;->getSystemClassLoader
Ljava/lang/ClassLoader;->getResource
Ljava/lang/ClassLoader;->getResources
Ljava/util/Enumeration;->hasMoreElements
Ljava/util/Enumeration;->nextElement
Ljava/lang/System;->getenv
Ljava/lang/System;->getProperties
Ljava/util/Properties;->keySet
Ljava/util/Properties;->getProperty
Ljava/lang/System;->setProperty
Ljava/lang/Character;->isDigit
Ljava/util/Collection;->size
Ljava/util/Collection;->removeAll
Ljava/util/Arrays;->asList
Ljava/util/Collection;->isEmpty
Ljava/util/Collection;->retainAll
Ljava/lang/Float;->intBitsToFloat
Ljava/util/logging/Logger;->log
Landroid/util/TypedValue;->coerceToString
Ljava/lang/String;->getChars
Ljava/nio/charset/Charset;->newDecoder
Ljava/nio/ByteBuffer;->wrap
Ljava/nio/charset/CharsetDecoder;->decode
Ljava/nio/CharBuffer;->toString
Ljava/lang/String;->isEmpty
Ljava/lang/StringBuilder;->insert
Ljava/lang/Character$UnicodeBlock;->of
Ljava/lang/Character;->isISOControl
Ljava/lang/Character$UnicodeBlock;->SPECIALS Ljava/lang/Character$UnicodeBlock;
Ljava/io/DataInput;->readBoolean
Ljava/io/DataInput;->readByte
Ljava/io/DataInput;->readChar
Ljava/io/DataInput;->readDouble
Ljava/io/DataInput;->readFloat
Ljava/io/DataInput;->readFully
Ljava/io/DataInput;->readInt
Ljava/io/DataInput;->readLine
Ljava/io/DataInput;->readLong
Ljava/io/DataInput;->readShort
Ljava/io/DataInput;->readUTF
Ljava/io/DataInput;->readUnsignedByte
Ljava/io/DataInput;->readUnsignedShort
Ljava/io/DataInput;->skipBytes
Ljava/io/DataInputStream;->readUTF
Ljava/io/DataInputStream;->close
Ljava/io/InputStream;->read
Ljava/io/DataInputStream;->readBoolean
Ljava/io/DataInputStream;->readByte
Ljava/io/DataInputStream;->readFully
Ljava/lang/Double;->longBitsToDouble
Ljava/io/DataInputStream;->readLine
Ljava/io/DataInputStream;->readUnsignedByte
Ljava/io/DataInputStream;->skipBytes
Ljava/util/HashMap;->containsKey
Landroid/media/MediaPlayer;->start
Landroid/media/MediaPlayer;->seekTo
Landroid/media/MediaPlayer;->setOnSeekCompleteListener
Landroid/media/MediaPlayer;->setVolume
Landroid/media/MediaPlayer;->getCurrentPosition
Landroid/media/MediaPlayer;->getDuration
Landroid/widget/ProgressBar;->setVisibility
Landroid/widget/TextView;->setVisibility
Landroid/widget/RelativeLayout;->setVisibility
Landroid/widget/VideoView;->getCurrentPosition
Landroid/widget/VideoView;->getDuration
Landroid/widget/ProgressBar;->getProgress
Landroid/animation/ObjectAnimator;->ofInt
Landroid/animation/ObjectAnimator;->setDuration
Landroid/animation/ObjectAnimator;->setInterpolator
Landroid/animation/ObjectAnimator;->start
Landroid/widget/TextView;->setText
Landroid/net/Uri;->parse
Landroid/content/Intent;->setFlags
Landroid/widget/ImageView;->setVisibility
Landroid/util/Base64;->decode
Landroid/graphics/Color;->parseColor
Landroid/graphics/Color;->argb
Landroid/view/View;->onDraw
Ljava/io/File;->lastModified
Ljava/lang/Long;->compareTo
Landroid/content/Context;->checkCallingOrSelfPermission
Landroid/os/Looper;->getMainLooper
Landroid/net/NetworkInfo;->isConnected
Landroid/webkit/WebViewClient;->onPageFinished
Landroid/os/Handler;->removeCallbacksAndMessages
Landroid/webkit/WebView;->loadUrl
Landroid/webkit/WebViewClient;->shouldOverrideUrlLoading
Landroid/webkit/ConsoleMessage;->message
Landroid/webkit/WebView;->getSettings
Landroid/webkit/WebSettings;->getUserAgentString
Landroid/webkit/WebView;->destroy
Ljava/net/URLDecoder;->decode
Ljava/net/URLEncoder;->encode
Landroid/os/Looper;->myLooper
Ljava/util/HashMap;->entrySet
Landroid/os/ResultReceiver;->send
Landroid/content/pm/PackageManager;->getLaunchIntentForPackage
Landroid/content/pm/PackageManager;->getPackageInfo
Landroid/app/IntentService;->onDestroy
Landroid/app/IntentService;->onStart
Landroid/widget/Toast;->makeText
Landroid/widget/Toast;->show
Landroid/os/ResultReceiver;->onReceiveResult
Landroid/content/pm/PackageManager;->getInstallerPackageName
Landroid/widget/RelativeLayout;->setBackgroundColor
Landroid/widget/RelativeLayout;->getLayoutParams
Landroid/view/ViewGroup$LayoutParams;->height I
Landroid/view/ViewGroup$LayoutParams;->width I
Landroid/graphics/BitmapFactory;->decodeByteArray
Landroid/widget/ProgressBar;->setIndeterminateDrawable
Landroid/widget/ProgressBar;->setIndeterminate
Landroid/widget/RelativeLayout;->addView
Landroid/view/animation/RotateAnimation;->setDuration
Landroid/view/animation/RotateAnimation;->setRepeatCount
Landroid/widget/ProgressBar;->setAnimation
Landroid/widget/ProgressBar;->getLayoutParams
Landroid/widget/RelativeLayout$LayoutParams;->addRule
Landroid/widget/RelativeLayout;->setOnClickListener
Landroid/view/View;->getSystemUiVisibility
Landroid/widget/RelativeLayout;->removeAllViews
Landroid/widget/RelativeLayout;->removeAllViewsInLayout
Landroid/widget/RelativeLayout;->getParent
Landroid/widget/RelativeLayout;->removeView
Landroid/view/Window;->setFlags
Landroid/view/Window;->addFlags
Ljava/lang/Boolean;->parseBoolean
Ljava/lang/Thread;->run
Lorg/json/JSONObject;->has
Lorg/json/JSONArray;->put
Lorg/json/JSONObject;->put
Lorg/json/JSONObject;->toString
Lorg/json/JSONObject;->getJSONArray
Lorg/json/JSONArray;->length
Lorg/json/JSONArray;->getJSONObject
Lorg/json/JSONObject;->getString
Ljava/util/concurrent/LinkedBlockingQueue;->take
Ljava/util/concurrent/LinkedBlockingQueue;->put
Landroid/os/Parcel;->obtain
Landroid/os/Parcel;->writeInterfaceToken
Landroid/os/IBinder;->transact
Landroid/os/Parcel;->readException
Landroid/os/Parcel;->recycle
Landroid/content/Intent;->setData
Landroid/content/pm/PackageManager;->queryIntentActivities
Landroid/webkit/WebView;->getUrl
Landroid/webkit/WebView;->stopLoading
Landroid/webkit/WebSettings;->setJavaScriptEnabled
Landroid/webkit/WebSettings;->setDomStorageEnabled
Landroid/webkit/WebSettings;->setMixedContentMode
Landroid/webkit/WebView;->setWebViewClient
Ljava/io/IOException;->getMessage
Ljava/net/CookieHandler;->setDefault
Landroid/webkit/CookieManager;->getInstance
Landroid/webkit/CookieManager;->getCookie
Ljava/net/URL;->openConnection
Ljava/net/HttpURLConnection;->setReadTimeout
Ljava/net/HttpURLConnection;->setConnectTimeout
Ljava/net/HttpURLConnection;->setDoInput
Ljava/net/HttpURLConnection;->setRequestProperty
Ljava/net/HttpURLConnection;->setRequestMethod
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/io/BufferedWriter;->write
Ljava/io/BufferedWriter;->flush
Ljava/io/BufferedWriter;->close
Ljava/net/HttpURLConnection;->getResponseCode
Ljava/net/HttpURLConnection;->getInputStream
Ljava/io/BufferedReader;->readLine
Ljava/net/HttpURLConnection;->disconnect
Ljava/io/BufferedReader;->close
Ljava/net/HttpURLConnection;->getResponseMessage
Ljava/net/HttpURLConnection;->connect
Landroid/os/Build;->MANUFACTURER Ljava/lang/String;
Landroid/os/Build;->MODEL Ljava/lang/String;
Ljava/io/UnsupportedEncodingException;->printStackTrace
Landroid/net/NetworkInfo;->getSubtype
Landroid/net/TrafficStats;->getTotalRxBytes
Ljava/net/URLConnection;->setUseCaches
Ljava/net/URLConnection;->setReadTimeout
Ljava/net/URLConnection;->setConnectTimeout
Ljava/net/URLConnection;->connect
Ljava/net/URLConnection;->getInputStream
Landroid/content/Context;->getSharedPreferences
Landroid/content/SharedPreferences;->edit
Landroid/content/SharedPreferences$Editor;->clear
Landroid/content/SharedPreferences$Editor;->apply
Landroid/content/SharedPreferences$Editor;->putLong
Landroid/content/SharedPreferences;->getLong
Ljava/lang/Class;->getFields
Ljava/lang/reflect/Field;->getModifiers
Ljava/lang/reflect/Modifier;->isPrivate
Ljava/lang/reflect/Field;->getName
Lorg/json/JSONObject;->getBoolean
Ljava/lang/reflect/Field;->setBoolean
Ljava/lang/Class;->getDeclaredFields
Lorg/json/JSONObject;->getInt
Ljava/lang/reflect/Field;->setInt
Lorg/json/JSONObject;->getDouble
Ljava/lang/reflect/Field;->setDouble
Ljava/lang/reflect/Field;->setFloat
Ljava/lang/Class;->isArray
Lorg/json/JSONObject;->getJSONObject
Ljava/lang/reflect/Field;->getBoolean
Ljava/lang/reflect/Field;->getDouble
Ljava/lang/reflect/Field;->getFloat
Ljava/lang/reflect/Field;->getLong
Lorg/json/JSONArray;->getJSONArray
Ljava/lang/reflect/Array;->set
Ljava/lang/reflect/Array;->get
Lorg/json/JSONArray;->get
Ljava/lang/reflect/Array;->getLength
Ljava/net/HttpRetryException;->getReason
Lorg/json/JSONObject;->keys
Lorg/json/JSONException;->getMessage
Landroid/webkit/WebSettings;->setAllowFileAccess
Landroid/webkit/WebSettings;->setAppCacheEnabled
Landroid/webkit/WebSettings;->setDatabaseEnabled
Landroid/webkit/WebSettings;->setMediaPlaybackRequiresUserGesture
Landroid/webkit/WebView;->setWebChromeClient
Landroid/webkit/WebView;->getParent
Ljava/net/URL;->getProtocol
Ljava/net/URL;->getHost
Landroid/webkit/WebView;->loadDataWithBaseURL
Landroid/webkit/WebView;->addJavascriptInterface
Ljava/lang/StringBuffer;->indexOf
Ljava/lang/StringBuffer;->setCharAt
Ljava/lang/ThreadLocal;->get
Ljava/lang/ThreadLocal;->set
Ljava/lang/ref/SoftReference;->get
Ljava/io/InputStream;->available
Ljava/io/InputStream;->mark
Ljava/io/InputStream;->markSupported
Ljava/io/InputStream;->reset
Ljava/io/InputStream;->skip
Ljava/lang/Long;->parseLong
Ljava/lang/Double;->parseDouble
Ljava/lang/Double;->toString
Ljava/lang/Integer;->toString
Ljava/lang/Long;->toString
Ljava/util/concurrent/atomic/AtomicReference;->get
Ljava/util/concurrent/atomic/AtomicReference;->compareAndSet
Ljava/lang/Class;->getGenericSuperclass
Ljava/lang/reflect/ParameterizedType;->getActualTypeArguments
Ljava/util/LinkedList;->iterator
Ljava/lang/String;->intern
Ljava/lang/String;->replaceAll
Ljava/util/Properties;->load
Ljava/util/regex/Pattern;->split
Ljava/lang/String;->toString
Ljava/lang/Class;->getResourceAsStream
Landroid/content/Intent;->addCategory
Landroid/app/AlertDialog$Builder;->setTitle
Landroid/app/AlertDialog$Builder;->setMessage
Landroid/app/AlertDialog$Builder;->setNegativeButton
Landroid/app/AlertDialog$Builder;->setPositiveButton
Landroid/app/AlertDialog$Builder;->create
Landroid/app/AlertDialog;->show
Landroid/widget/Button;->setOnClickListener
Landroid/app/Activity;->onBackPressed
Landroid/widget/FrameLayout;->addView
Landroid/app/Activity;->getLayoutInflater
Landroid/view/LayoutInflater;->inflate
Landroid/view/View;->findViewById
Landroid/view/View;->setTag
Landroid/view/View;->getTag
Landroid/widget/ListView;->setAdapter
Landroid/widget/ListView;->setOnScrollListener
Landroid/widget/ListView;->setOnItemClickListener
Ljava/util/Calendar;->setTime
Ljava/lang/reflect/Field;->getAnnotation
Landroid/app/Activity;->onRestart
Landroid/app/Activity;->setContentView
Landroid/view/View;->resolveSize
Landroid/util/Log;->i
Landroid/content/Context;->openFileOutput
Ljava/lang/String;->getBytes
Ljava/lang/Thread$UncaughtExceptionHandler;->uncaughtException
Ljava/util/Map;->putAll
Ljava/lang/Float;->toString
Ljava/util/Random;->nextInt
Ljava/lang/Thread;->getDefaultUncaughtExceptionHandler
Ljava/lang/Thread;->setDefaultUncaughtExceptionHandler
Ljava/lang/Double;->toHexString
Landroid/database/sqlite/SQLiteDatabase;->rawQuery
Landroid/database/Cursor;->getColumnNames
Landroid/database/Cursor;->close
Ljava/util/Set;->remove
Ljava/util/Set;->isEmpty
Landroid/database/sqlite/SQLiteDatabase;->execSQL
Landroid/database/sqlite/SQLiteDatabase;->query
Landroid/database/sqlite/SQLiteOpenHelper;->getWritableDatabase
Landroid/content/Context;->getDatabasePath
Landroid/database/sqlite/SQLiteDatabase;->getPath
Ljava/util/Locale;->getLanguage
Ljava/util/Locale;->getCountry
Ljava/security/MessageDigest;->getInstance
Landroid/os/IBinder;->getInterfaceDescriptor
Ljava/lang/Object;->notifyAll
Landroid/content/res/XmlResourceParser;->getEventType
Landroid/content/res/XmlResourceParser;->nextText
Landroid/content/res/Resources;->getXml
Ljava/io/File;->setReadable
Ljava/io/File;->setWritable
Landroid/os/Build$VERSION;->SDK Ljava/lang/String;
Landroid/content/Context;->sendBroadcast
Landroid/content/Intent;->getBooleanExtra
Landroid/content/IntentFilter;->addCategory
Ljava/util/Queue;->isEmpty
Ljava/util/Timer;->schedule
Ljava/util/SortedSet;->add
Ljava/util/SortedSet;->size
Ljava/util/SortedSet;->first
Ljava/util/SortedSet;->remove
Ljava/util/SortedSet;->clear
Landroid/os/Parcel;->dataPosition
Landroid/util/Log;->wtf
Landroid/content/pm/ApplicationInfo;->enabled Z
Landroid/content/pm/ApplicationInfo;->packageName Ljava/lang/String;
Landroid/content/ContentResolver;->validateSyncExtrasBundle
Landroid/content/Intent;->toUri
Landroid/content/Intent;->parseUri
Landroid/accounts/AccountManager;->get
Landroid/accounts/AccountManager;->invalidateAuthToken
Landroid/text/TextUtils;->join
Lorg/json/JSONObject;->optDouble
Lorg/json/JSONObject;->optJSONObject
Landroid/os/Bundle;->getDouble
Lorg/json/JSONObject;->get
Landroid/os/Bundle;->putDouble
Landroid/os/Bundle;->clear
Ljava/util/List;->equals
Ljava/util/List;->isEmpty
Ljava/util/List;->hashCode
Lorg/json/JSONObject;->getLong
Lorg/json/JSONArray;->getLong
Lorg/json/JSONObject;->optString
Landroid/view/accessibility/CaptioningManager;->getFontScale
Landroid/view/accessibility/CaptioningManager;->getUserStyle
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->backgroundColor I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->foregroundColor I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->edgeType I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->edgeColor I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->getTypeface
Landroid/graphics/Typeface;->MONOSPACE Landroid/graphics/Typeface;
Landroid/graphics/Typeface;->equals
