Landroid/os/Build$VERSION;->SDK_INT I
Landroid/widget/ListView;->setEmptyView
Landroid/widget/TextView;->setText
Landroid/widget/ListView;->getSelectedItemId
Landroid/widget/ListView;->getSelectedItemPosition
Landroid/widget/LinearLayout;->setId
Landroid/widget/LinearLayout;->setOrientation
Landroid/widget/LinearLayout;->setVisibility
Landroid/widget/LinearLayout;->setGravity
Landroid/widget/LinearLayout;->addView
Landroid/widget/FrameLayout;->addView
Landroid/widget/FrameLayout;->setId
Landroid/widget/TextView;->setId
Landroid/widget/TextView;->setGravity
Landroid/widget/ListView;->setId
Landroid/widget/ListView;->setDrawSelectorOnTop
Landroid/widget/FrameLayout;->setLayoutParams
Landroid/widget/ListView;->setAdapter
Landroid/widget/ListView;->setSelection
Ljava/lang/Class;->isMemberClass
Ljava/lang/Class;->getModifiers
Ljava/lang/reflect/Modifier;->isStatic
Ljava/lang/RuntimeException;->fillInStackTrace
Landroid/app/Notification;->setLatestEventInfo
Landroid/view/MenuItem;->setIntent
Landroid/app/PendingIntent;->getActivity
Ljava/util/concurrent/CountDownLatch;->countDown
Landroid/os/Handler;->postAtTime
Ljava/util/concurrent/CountDownLatch;->await
Ljava/util/concurrent/atomic/AtomicBoolean;->set
Landroid/os/Process;->setThreadPriority
Landroid/widget/TextView;->setTextAppearance
Landroid/content/res/TypedArray;->hasValue
Landroid/content/res/TypedArray;->getColor
Landroid/widget/TextView;->setTextColor
Landroid/content/res/TypedArray;->getDimensionPixelSize
Landroid/widget/TextView;->setTextSize
Landroid/widget/TextView;->getTextColors
Landroid/content/res/ColorStateList;->getDefaultColor
Landroid/text/TextUtils$TruncateAt;->END Landroid/text/TextUtils$TruncateAt;
Landroid/widget/TextView;->setEllipsize
Landroid/widget/TextView;->setSingleLine
Landroid/view/View$MeasureSpec;->getMode
Landroid/view/View$MeasureSpec;->getSize
Landroid/graphics/drawable/Drawable;->getIntrinsicHeight
Landroid/widget/TextView;->measure
Landroid/widget/TextView;->getMeasuredHeight
Landroid/view/ViewGroup;->requestLayout
Landroid/widget/TextView;->getMeasuredWidth
Landroid/widget/TextView;->layout
Landroid/view/ViewConfiguration;->getScaledTouchSlop
Landroid/database/Cursor;->close
Landroid/database/Cursor;->moveToPosition
Landroid/database/Cursor;->getLong
Landroid/database/Cursor;->getColumnIndexOrThrow
Landroid/database/Cursor;->registerContentObserver
Landroid/database/Cursor;->registerDataSetObserver
Landroid/database/Cursor;->isClosed
Landroid/database/Cursor;->requery
Landroid/widget/FilterQueryProvider;->runQuery
Landroid/database/Cursor;->unregisterContentObserver
Landroid/database/Cursor;->unregisterDataSetObserver
Landroid/widget/Toast;->makeText
Landroid/widget/Toast;->show
Landroid/provider/MediaStore$Images$Media;->INTERNAL_CONTENT_URI Landroid/net/Uri;
Landroid/widget/ImageButton;->setVisibility
Landroid/content/SharedPreferences;->edit
Landroid/content/SharedPreferences$Editor;->putString
Landroid/content/SharedPreferences$Editor;->commit
Ljava/lang/String;->toLowerCase
Landroid/widget/ImageButton;->setImageResource
Landroid/content/SharedPreferences;->getBoolean
Landroid/widget/LinearLayout;->getLayoutParams
Landroid/widget/FrameLayout$LayoutParams;->gravity I
Landroid/widget/LinearLayout;->setLayoutParams
Landroid/widget/ImageButton;->getVisibility
Landroid/net/Uri;->getLastPathSegment
Landroid/content/ContentResolver;->query
Landroid/view/LayoutInflater;->inflate
Landroid/database/Cursor;->getString
Landroid/widget/ImageView;->setImageResource
Landroid/net/Uri;->parse
Landroid/widget/ImageView;->setImageURI
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.CAMERA
