Landroid/os/Build$VERSION;->SDK_INT I
Landroid/view/View;->getWindowVisibleDisplayFrame
Landroid/os/CountDownTimer;->cancel
Ljava/util/Collections;->emptyMap
Landroid/app/Activity;->runOnUiThread
Ljava/net/URL;->openConnection
Ljava/net/HttpURLConnection;->setInstanceFollowRedirects
Ljava/net/HttpURLConnection;->setConnectTimeout
Ljava/net/HttpURLConnection;->setReadTimeout
Ljava/net/HttpURLConnection;->getHeaderField
Ljava/net/HttpURLConnection;->disconnect
Landroid/content/Intent;->setData
Ljava/net/URI;->getScheme
Landroid/media/MediaPlayer;->getVideoWidth
Landroid/media/MediaPlayer;->getVideoHeight
Landroid/view/SurfaceHolder;->setFixedSize
Landroid/media/MediaPlayer$OnPreparedListener;->onPrepared
Landroid/media/MediaPlayer$OnCompletionListener;->onCompletion
Landroid/media/MediaPlayer$OnErrorListener;->onError
Landroid/view/View;->isHardwareAccelerated
Landroid/view/SurfaceView;->setZOrderMediaOverlay
Landroid/widget/FrameLayout;->onSizeChanged
Landroid/view/animation/Animation;->setFillBefore
Landroid/view/ViewTreeObserver;->isAlive
Landroid/view/ViewTreeObserver;->addOnGlobalLayoutListener
Landroid/view/animation/AnimationSet;->addAnimation
Landroid/view/animation/Animation;->setStartOffset
Landroid/widget/TextView;->setEnabled
Landroid/widget/TextView;->setSelected
Landroid/widget/TextView;->requestFocus
Landroid/widget/TextView;->setPressed
Landroid/widget/TextView;->draw
Landroid/widget/TextView;->clearFocus
Landroid/widget/ImageView;->onDraw
Landroid/view/View;->getLocalVisibleRect
Landroid/view/View;->getPaddingLeft
Landroid/view/View;->getPaddingTop
Landroid/view/View;->getPaddingRight
Landroid/view/View;->getPaddingBottom
Landroid/graphics/Rect;->contains
Landroid/widget/Button;->setGravity
Landroid/widget/Button;->postInvalidate
Landroid/app/AlertDialog;->dismiss
Landroid/widget/Button;->setTypeface
Landroid/app/AlertDialog$Builder;->setTitle
Landroid/app/AlertDialog$Builder;->setMessage
Landroid/app/AlertDialog$Builder;->create
Landroid/app/AlertDialog;->setOnShowListener
Landroid/app/AlertDialog;->setOnCancelListener
Landroid/app/AlertDialog;->show
Landroid/app/AlertDialog$Builder;->setNegativeButton
Landroid/app/AlertDialog$Builder;->setNeutralButton
Landroid/app/AlertDialog$Builder;->setPositiveButton
Landroid/app/AlertDialog;->getButton
Landroid/view/animation/Transformation;->getMatrix
Landroid/graphics/Camera;->save
Landroid/graphics/Camera;->rotateY
Landroid/graphics/Camera;->getMatrix
Landroid/graphics/Camera;->restore
Landroid/graphics/Matrix;->preTranslate
Landroid/graphics/Camera;->rotateX
Landroid/view/animation/Animation;->initialize
Landroid/view/View;->onDetachedFromWindow
Landroid/graphics/Bitmap;->eraseColor
Lorg/json/JSONObject;->getString
Lorg/json/JSONObject;->getDouble
Landroid/webkit/ConsoleMessage;->message
Landroid/webkit/ConsoleMessage;->lineNumber
Landroid/webkit/ConsoleMessage;->sourceId
Landroid/webkit/WebChromeClient$CustomViewCallback;->onCustomViewHidden
Lorg/json/JSONObject;->getJSONObject
Landroid/webkit/JsPromptResult;->confirm
Landroid/widget/FrameLayout;->getFocusedChild
Landroid/webkit/WebView;->loadData
Landroid/webkit/WebView;->loadDataWithBaseURL
Landroid/webkit/WebView;->loadUrl
Landroid/webkit/WebSettings;->setJavaScriptEnabled
Landroid/webkit/WebSettings;->setAllowFileAccess
Landroid/webkit/WebSettings;->setLoadWithOverviewMode
Landroid/webkit/WebSettings;->setUseWideViewPort
Landroid/webkit/WebSettings;->setAllowContentAccess
Landroid/webkit/WebSettings;->setAllowFileAccessFromFileURLs
Landroid/webkit/WebSettings;->setAllowUniversalAccessFromFileURLs
Landroid/webkit/WebSettings;->setMediaPlaybackRequiresUserGesture
Landroid/webkit/WebSettings;->setBuiltInZoomControls
Landroid/webkit/WebSettings;->setDisplayZoomControls
Landroid/webkit/WebView;->setWebChromeClient
Landroid/webkit/WebViewClient;->onPageFinished
Ljava/math/BigInteger;->valueOf
Ljava/math/BigInteger;->multiply
Ljava/nio/charset/Charset;->forName
Ljava/io/File;->canRead
Ljava/io/File;->canWrite
Ljava/io/File;->separatorChar C
Ljava/io/PrintWriter;->close
Ljava/io/Closeable;->close
Ljava/util/concurrent/BlockingQueue;->put
Landroid/os/Process;->setThreadPriority
Ljava/util/concurrent/BlockingQueue;->take
Ljava/lang/Exception;->toString
Landroid/net/Uri;->getHost
Ljava/lang/Thread;->getId
Ljava/util/concurrent/PriorityBlockingQueue;->add
Ljava/util/Queue;->add
Ljava/util/Set;->remove
Ljava/util/Queue;->size
Ljava/util/concurrent/PriorityBlockingQueue;->addAll
Ljava/lang/Throwable;->fillInStackTrace
Ljava/lang/Throwable;->getStackTrace
Ljava/lang/StackTraceElement;->getClassName
Ljava/lang/StackTraceElement;->getMethodName
Ljava/util/Collections;->binarySearch
Lorg/apache/http/impl/cookie/DateUtils;->parseDate
Landroid/app/Dialog;->dismiss
Landroid/graphics/Paint;->setSubpixelText
Landroid/widget/TextView;->getTypeface
Landroid/graphics/Paint;->setTypeface
Landroid/widget/TextView;->getText
Landroid/widget/ImageView;->getLeft
Landroid/widget/ImageView;->getWidth
Landroid/widget/ImageView;->getTop
Landroid/widget/HorizontalScrollView;->scrollTo
Landroid/view/View;->getTag
Landroid/graphics/Paint;->setTextSize
Landroid/graphics/Paint;->getTextBounds
Landroid/content/Context;->getAssets
Landroid/content/res/AssetManager;->open
Landroid/widget/ImageView;->setLayoutParams
Landroid/widget/ImageView;->setPadding
Landroid/widget/ImageView;->setAdjustViewBounds
Landroid/widget/ImageView;->setMaxWidth
Landroid/widget/ImageView;->setMaxHeight
Landroid/widget/ImageView;->setTag
Landroid/widget/ImageView;->setOnClickListener
Landroid/widget/ImageView;->setBackgroundColor
Landroid/view/View;->setBackgroundColor
Landroid/widget/HorizontalScrollView;->post
Landroid/widget/TextView;->post
Landroid/preference/DialogPreference;->onBindDialogView
Landroid/preference/DialogPreference;->onPrepareDialogBuilder
Landroid/widget/RelativeLayout;->setVisibility
Landroid/widget/LinearLayout;->setVisibility
Landroid/widget/ProgressBar;->setVisibility
Landroid/widget/RelativeLayout;->getChildCount
Landroid/widget/RelativeLayout;->removeAllViews
Landroid/widget/FrameLayout;->findViewById
Landroid/app/AlertDialog$Builder;->setCancelable
Landroid/app/AlertDialog$Builder;->setIcon
Landroid/app/AlertDialog$Builder;->show
Landroid/widget/LinearLayout;->getChildCount
Landroid/widget/LinearLayout;->getChildAt
Landroid/widget/LinearLayout;->removeViewAt
Landroid/widget/FrameLayout;->setTag
Landroid/widget/LinearLayout$LayoutParams;->gravity I
Landroid/widget/LinearLayout;->setLayoutParams
Landroid/widget/LinearLayout;->setClickable
Landroid/widget/TextView;->setLayoutParams
Landroid/widget/TextView;->setClickable
Landroid/widget/RadioButton;->setLayoutParams
Landroid/widget/RadioButton;->setClickable
Landroid/widget/LinearLayout;->setOnClickListener
Landroid/widget/RadioButton;->setEnabled
Landroid/widget/LinearLayout;->setTag
Landroid/preference/DialogPreference;->showDialog
Landroid/widget/RadioButton;->setChecked
Landroid/widget/TextView;->requestLayout
Landroid/widget/ImageView;->getId
Landroid/widget/RelativeLayout$LayoutParams;->width I
Landroid/widget/RelativeLayout$LayoutParams;->height I
Landroid/widget/RelativeLayout$LayoutParams;->setMargins
Landroid/widget/TextView;->getTextSize
Landroid/graphics/Paint;->measureText
Ljava/util/Collection;->add
Ljava/util/Collection;->addAll
Ljava/util/Collection;->clear
Landroid/os/Bundle;->getSerializable
Landroid/content/Intent;->getSerializableExtra
Landroid/widget/RelativeLayout;->setBackgroundColor
Landroid/content/Intent;->getBooleanExtra
Landroid/app/Activity;->onRestart
Landroid/app/Activity;->onSaveInstanceState
Landroid/os/Bundle;->putSerializable
Lorg/json/JSONObject;->optString
Lorg/json/JSONObject;->optInt
Ljava/util/EnumSet;->allOf
Lorg/json/JSONObject;->optDouble
Landroid/view/View;->getGlobalVisibleRect
Landroid/view/View$OnTouchListener;->onTouch
Landroid/graphics/Typeface;->DEFAULT Landroid/graphics/Typeface;
Lorg/json/JSONObject;->getBoolean
Ljava/util/EnumSet;->of
Landroid/net/Uri;->getQueryParameter
Landroid/net/Uri;->getAuthority
Landroid/view/View;->performClick
Lcom/flurry/android/ads/FlurryAdErrorType;->toString
Lcom/flurry/android/ads/FlurryAdNative;->isVideoAd
Lcom/flurry/android/ads/FlurryAdNative;->getAsset
Lcom/flurry/android/ads/FlurryAdNativeAsset;->getValue
Lcom/inmobi/ads/InMobiAdRequestStatus;->getMessage
Lcom/inmobi/ads/InMobiNative;->getAdContent
Lorg/json/JSONObject;->optJSONObject
Lcom/inmobi/ads/InMobiNative;->bind
Ljava/util/Vector;->add
Ljava/util/Vector;->size
Ljava/util/Vector;->elementAt
Ljava/util/Vector;->addAll
Landroid/os/PowerManager;->isScreenOn
Landroid/app/KeyguardManager;->inKeyguardRestrictedInputMode
Landroid/view/View;->isShown
Landroid/view/View;->getWindowVisibility
Ljava/util/concurrent/ExecutorService;->submit
Ljava/util/concurrent/Future;->get
Landroid/graphics/Bitmap$CompressFormat;->PNG Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Bitmap;->compress
Ljava/io/ByteArrayOutputStream;->size
Ljava/io/ByteArrayOutputStream;->writeTo
Ljava/io/FileOutputStream;->flush
Ljava/util/concurrent/Executors;->newSingleThreadExecutor
Lorg/json/JSONArray;->getJSONObject
Lorg/json/JSONObject;->optLong
Ljava/util/Date;->setTime
Ljava/util/TimeZone;->getTimeZone
Ljava/text/DateFormat;->setTimeZone
Ljava/text/DateFormat;->format
Landroid/webkit/CookieManager;->getInstance
Landroid/webkit/CookieManager;->acceptCookie
Landroid/webkit/CookieManager;->setAcceptCookie
Landroid/webkit/CookieManager;->setCookie
Landroid/webkit/CookieSyncManager;->getInstance
Landroid/webkit/CookieSyncManager;->startSync
Ljava/lang/String;->toLowerCase
Landroid/content/SharedPreferences;->contains
Landroid/content/pm/PackageInfo;->packageName Ljava/lang/String;
Landroid/content/pm/PackageInfo;->versionCode I
Landroid/content/pm/PackageManager;->getInstallerPackageName
Landroid/net/NetworkInfo;->getTypeName
Landroid/net/NetworkInfo;->getSubtype
Landroid/net/NetworkInfo;->getSubtypeName
Ljava/util/Queue;->isEmpty
Ljava/util/Queue;->peek
Ljava/util/Queue;->remove
Landroid/os/Parcel;->writeInterfaceToken
Landroid/os/IBinder;->transact
Landroid/os/Parcel;->readException
Ljava/util/concurrent/atomic/AtomicBoolean;->compareAndSet
Ljava/net/CookieHandler;->getDefault
Ljava/net/CookieHandler;->setDefault
Ljava/lang/System;->setProperty
Ljava/net/HttpURLConnection;->setRequestProperty
Ljava/net/HttpURLConnection;->getResponseCode
Ljava/lang/Thread;->sleep
Ljava/net/HttpURLConnection;->connect
Ljava/net/HttpURLConnection;->getDoOutput
Ljava/net/HttpURLConnection;->getDoInput
Ljava/net/HttpURLConnection;->getErrorStream
Ljava/net/HttpURLConnection;->getURL
Ljava/net/URL;->toString
Ljava/net/HttpURLConnection;->getHeaderFields
Ljava/io/UnsupportedEncodingException;->printStackTrace
Ljava/util/Map;->containsValue
Ljava/util/Map;->putAll
Ljava/util/Arrays;->asList
Ljava/io/RandomAccessFile;->seek
Ljava/io/RandomAccessFile;->readByte
Ljava/io/RandomAccessFile;->write
Ljava/io/RandomAccessFile;->close
Ljava/io/File;->createNewFile
Ljava/io/BufferedReader;->readLine
Ljava/util/concurrent/CountDownLatch;->countDown
Ljava/net/InetAddress;->getByName
Ljava/net/ServerSocket;->getLocalPort
Ljava/lang/Thread;->start
Ljava/util/concurrent/CountDownLatch;->await
Ljava/util/concurrent/ExecutorService;->shutdown
Ljava/net/Socket;->getInputStream
Landroid/os/SystemClock;->sleep
Ljava/net/Socket;->getOutputStream
Ljava/util/Arrays;->equals
Ljava/net/Socket;->isInputShutdown
Ljava/net/Socket;->shutdownInput
Ljava/lang/Thread;->isInterrupted
Ljava/net/ServerSocket;->accept
Ljava/net/Socket;->isOutputShutdown
Ljava/net/Socket;->shutdownOutput
Ljava/net/Socket;->isClosed
Ljava/net/Socket;->close
Ljava/lang/Thread;->interrupt
Ljava/net/ServerSocket;->isClosed
Ljava/net/ServerSocket;->close
Ljava/util/concurrent/atomic/AtomicInteger;->decrementAndGet
Ljava/util/concurrent/atomic/AtomicInteger;->get
Ljava/lang/Thread;->getState
Ljava/lang/Thread$State;->TERMINATED Ljava/lang/Thread$State;
Landroid/webkit/MimeTypeMap;->getFileExtensionFromUrl
Ljava/lang/Byte;->valueOf
Ljava/lang/StringBuffer;->append
Ljava/lang/StringBuffer;->toString
Ljava/net/URLDecoder;->decode
Landroid/graphics/Canvas;->isHardwareAccelerated
Landroid/graphics/Canvas;->drawLine
Landroid/view/View;->onDraw
Landroid/widget/TextView;->setMaxLines
Landroid/graphics/drawable/GradientDrawable;->setColor
Landroid/graphics/drawable/GradientDrawable;->setCornerRadius
Landroid/graphics/drawable/GradientDrawable;->setStroke
Landroid/widget/TextView;->setBackgroundDrawable
Landroid/widget/TextView;->getLineCount
Landroid/text/Layout;->getLineEnd
Landroid/widget/LinearLayout;->removeView
Landroid/widget/LinearLayout;->setVerticalGravity
Landroid/view/ViewGroup;->getChildMeasureSpec
Landroid/webkit/WebSettings;->setSupportZoom
Landroid/webkit/WebView;->destroy
Landroid/graphics/Paint$Style;->FILL_AND_STROKE Landroid/graphics/Paint$Style;
Landroid/graphics/Paint$Cap;->ROUND Landroid/graphics/Paint$Cap;
Landroid/widget/Button;->onDraw
Ljava/lang/Class;->desiredAssertionStatus
Landroid/widget/MediaController;->isShowing
Landroid/widget/MediaController;->hide
Landroid/widget/MediaController;->show
Landroid/webkit/SslErrorHandler;->cancel
Landroid/widget/ImageView$ScaleType;->FIT_XY Landroid/widget/ImageView$ScaleType;
Landroid/widget/LinearLayout;->onLayout
Landroid/widget/ImageView;->layout
Landroid/widget/TextView;->onLayout
Landroid/widget/RelativeLayout;->onMeasure
Ljava/util/concurrent/Executors;->newCachedThreadPool
Ljava/util/concurrent/ThreadPoolExecutor;->submit
Lorg/json/JSONObject;->getJSONArray
Lorg/json/JSONObject;->has
Lorg/json/JSONObject;->optJSONArray
Landroid/hardware/SensorEvent;->sensor Landroid/hardware/Sensor;
Landroid/hardware/SensorEvent;->values [F
Landroid/hardware/SensorManager;->getDefaultSensor
Landroid/hardware/SensorManager;->registerListener
Landroid/hardware/SensorManager;->unregisterListener
Landroid/app/ActivityManager;->getMemoryInfo
Landroid/app/ActivityManager$MemoryInfo;->availMem J
Landroid/os/Environment;->getDataDirectory
Landroid/os/StatFs;->getBlockSize
Landroid/os/StatFs;->getAvailableBlocks
Ljava/lang/Throwable;->getMessage
Lorg/json/JSONException;->printStackTrace
Ljava/util/Collection;->isEmpty
Landroid/database/Cursor;->close
Landroid/database/Cursor;->getColumnIndex
Ljava/io/InputStreamReader;->read
Ljava/io/StringWriter;->write
Ljava/io/StringWriter;->toString
Ljava/io/StringWriter;->close
Ljava/io/InputStreamReader;->close
Ljava/util/zip/GZIPInputStream;->close
Ljava/io/ByteArrayInputStream;->close
Landroid/content/Intent;->addCategory
Ljava/util/zip/GZIPOutputStream;->write
Ljava/util/zip/GZIPOutputStream;->close
Ljava/io/ByteArrayOutputStream;->toByteArray
Landroid/webkit/WebSettings;->getDefaultUserAgent
Ljava/lang/System;->getProperty
Landroid/webkit/WebView;->getSettings
Landroid/webkit/WebSettings;->getUserAgentString
Ljava/lang/Class;->getDeclaredConstructor
Landroid/webkit/WebView;->clearCache
Landroid/webkit/WebView;->onPause
Landroid/webkit/WebSettings;->setMixedContentMode
Landroid/content/Context;->checkCallingOrSelfPermission
Landroid/net/NetworkInfo;->isConnected
Ljava/lang/Thread;->getPriority
Ljava/util/Locale;->ENGLISH Ljava/util/Locale;
Ljava/util/concurrent/atomic/AtomicLong;->incrementAndGet
Ljava/lang/Thread;->setPriority
Ljava/lang/Runtime;->getRuntime
Ljava/lang/Runtime;->availableProcessors
Ljava/lang/Integer;->toString
Ljava/lang/StringBuilder;->substring
Landroid/media/AudioManager;->getStreamVolume
Landroid/media/AudioManager;->getStreamMaxVolume
Ljava/util/Calendar;->setTime
Ljava/lang/reflect/Field;->getAnnotation
Landroid/media/MediaCodec$CryptoInfo;->set
Landroid/media/MediaExtractor;->getSampleCryptoInfo
Landroid/media/MediaCodec$CryptoInfo;->numSubSamples I
Landroid/media/MediaCodec$CryptoInfo;->numBytesOfClearData [I
Landroid/media/MediaCodec$CryptoInfo;->numBytesOfEncryptedData [I
Landroid/media/MediaCodec$CryptoInfo;->key [B
Landroid/media/MediaCodec$CryptoInfo;->iv [B
Landroid/media/MediaCodec$CryptoInfo;->mode I
Landroid/media/MediaCodecInfo$CodecCapabilities;->isFeatureSupported
Landroid/os/Handler;->removeMessages
Landroid/os/Handler;->sendEmptyMessageDelayed
Landroid/util/Pair;->first Ljava/lang/Object;
Landroid/util/Pair;->second Ljava/lang/Object;
Landroid/os/Message;->arg2 I
Landroid/os/HandlerThread;->quit
Landroid/media/MediaCodec$CodecException;->getDiagnosticInfo
Landroid/text/TextUtils;->equals
Landroid/media/MediaCodecInfo;->getName
Landroid/media/MediaCodecInfo;->getSupportedTypes
Landroid/media/MediaCodecInfo;->getCapabilitiesForType
Landroid/media/MediaCodecInfo$CodecCapabilities;->getVideoCapabilities
Landroid/media/MediaCodecInfo;->isEncoder
Landroid/media/MediaCodecInfo$CodecCapabilities;->profileLevels [Landroid/media/MediaCodecInfo$CodecProfileLevel;
Landroid/media/MediaCodecInfo$CodecProfileLevel;->profile I
Landroid/media/MediaCodecInfo$CodecProfileLevel;->level I
Landroid/media/MediaCodecInfo$VideoCapabilities;->areSizeAndRateSupported
Landroid/media/MediaCodecInfo$VideoCapabilities;->isSizeSupported
Landroid/os/Parcel;->readList
Landroid/media/MediaFormat;->setInteger
Landroid/media/MediaFormat;->setString
Landroid/media/MediaFormat;->setByteBuffer
Landroid/media/MediaFormat;->setLong
Ljava/lang/Float;->floatToRawIntBits
Ljava/util/Arrays;->hashCode
Ljava/nio/ByteBuffer;->allocate
Ljava/nio/ByteBuffer;->allocateDirect
Ljava/nio/ByteBuffer;->capacity
Ljava/nio/ByteBuffer;->clear
Ljava/nio/ByteBuffer;->position
Ljava/nio/ByteBuffer;->limit
Ljava/nio/ByteBuffer;->put
Landroid/view/Choreographer;->postFrameCallback
Landroid/view/Choreographer;->getInstance
Landroid/view/Choreographer;->removeFrameCallback
Landroid/view/Choreographer;->postFrameCallbackDelayed
Landroid/view/Display;->getRefreshRate
Landroid/content/Intent;->getIntArrayExtra
Ljava/util/Arrays;->binarySearch
Landroid/media/AudioTrack;->flush
Landroid/media/AudioTrack;->release
Landroid/os/ConditionVariable;->open
Landroid/media/AudioTrack;->getPlayState
Landroid/media/AudioTrack;->getPlaybackHeadPosition
Landroid/media/AudioTrack;->stop
Landroid/media/AudioTrack;->pause
Landroid/media/AudioTrack;->getSampleRate
Landroid/media/AudioTrack;->getState
Ljava/nio/ByteBuffer;->get
Landroid/media/AudioTrack;->setVolume
Landroid/media/AudioTrack;->setStereoVolume
Landroid/media/AudioTrack;->write
Landroid/media/AudioTrack;->getMinBufferSize
Landroid/os/ConditionVariable;->block
Landroid/media/AudioTrack;->getAudioSessionId
Landroid/media/AudioTrack;->play
Landroid/os/ConditionVariable;->close
Landroid/view/Display;->getSize
Landroid/view/Display;->getRealSize
Landroid/view/Display;->getMode
Landroid/view/Display$Mode;->getPhysicalWidth
Landroid/view/Display$Mode;->getPhysicalHeight
Landroid/content/pm/PackageManager;->hasSystemFeature
Ljava/util/UUID;->hashCode
Ljava/lang/String;->compareTo
Ljava/util/ArrayList;->equals
Ljava/util/concurrent/LinkedBlockingDeque;->remove
Ljava/util/concurrent/LinkedBlockingDeque;->size
Ljava/util/concurrent/LinkedBlockingDeque;->removeLast
Ljava/util/concurrent/LinkedBlockingDeque;->peekLast
Ljava/util/concurrent/LinkedBlockingDeque;->add
Ljava/util/concurrent/LinkedBlockingDeque;->peek
Ljava/util/concurrent/LinkedBlockingDeque;->isEmpty
Ljava/util/Collections;->singletonList
Ljava/nio/ByteBuffer;->putInt
Ljava/util/UUID;->equals
Ljava/util/Arrays;->copyOfRange
Ljava/nio/ByteOrder;->nativeOrder
Ljava/nio/ByteBuffer;->order
Ljava/util/Comparator;->compare
Ljava/util/regex/Matcher;->groupCount
Ljava/util/Queue;->poll
Ljava/lang/String;->replace
Ljava/lang/Boolean;->parseBoolean
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->foregroundColor I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->backgroundColor I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->edgeType I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->edgeColor I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->getTypeface
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->hasForegroundColor
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->hasBackgroundColor
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->hasWindowColor
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->windowColor I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->hasEdgeType
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->hasEdgeColor
Landroid/text/TextPaint;->setAntiAlias
Landroid/text/TextPaint;->setSubpixelText
Landroid/text/StaticLayout;->getWidth
Landroid/text/StaticLayout;->getHeight
Landroid/text/StaticLayout;->getLineTop
Landroid/text/StaticLayout;->getLineCount
Landroid/text/StaticLayout;->getLineLeft
Landroid/text/StaticLayout;->getLineRight
Landroid/graphics/RectF;->right F
Landroid/text/StaticLayout;->getLineBottom
Landroid/graphics/RectF;->bottom F
Landroid/graphics/Paint$Join;->ROUND Landroid/graphics/Paint$Join;
Landroid/text/TextPaint;->setStrokeJoin
Landroid/text/TextPaint;->setStrokeWidth
Landroid/text/TextPaint;->setStyle
Landroid/text/StaticLayout;->draw
Landroid/text/TextPaint;->setShadowLayer
Landroid/text/Layout$Alignment;->ALIGN_CENTER Landroid/text/Layout$Alignment;
Landroid/text/StaticLayout;->getLineWidth
Landroid/util/TypedValue;->applyDimension
Ljava/lang/StringBuilder;->setLength
Ljava/util/regex/Matcher;->matches
Landroid/text/SpannableStringBuilder;->length
Landroid/text/SpannableStringBuilder;->charAt
Landroid/text/SpannableStringBuilder;->delete
Ljava/util/TreeSet;->add
Ljava/util/HashMap;->entrySet
Ljava/util/HashMap;->clear
Landroid/text/SpannableStringBuilder;->append
Ljava/util/TreeMap;->entrySet
Ljava/util/TreeSet;->size
Ljava/util/TreeSet;->iterator
Landroid/text/SpannableStringBuilder;->setSpan
Landroid/text/Layout$Alignment;->values
Landroid/text/Layout$Alignment;->ordinal
Landroid/text/Layout$Alignment;->ALIGN_OPPOSITE Landroid/text/Layout$Alignment;
Ljava/util/Stack;->isEmpty
Ljava/util/Stack;->pop
Ljava/util/Stack;->push
Ljava/io/InputStream;->skip
Ljava/util/PriorityQueue;->add
Ljava/util/PriorityQueue;->remove
Ljava/util/PriorityQueue;->isEmpty
Ljava/util/PriorityQueue;->peek
Landroid/widget/TextView;->postDelayed
Landroid/widget/TextView;->removeCallbacks
Ljava/nio/ByteBuffer;->duplicate
Ljava/lang/Double;->longBitsToDouble
Lorg/xmlpull/v1/XmlPullParser;->getAttributeCount
Lorg/xmlpull/v1/XmlPullParser;->getAttributeName
Landroid/os/HandlerThread;->run
Ljava/lang/StringBuilder;->charAt
Ljava/lang/StringBuilder;->lastIndexOf
Landroid/os/Build$VERSION;->CODENAME Ljava/lang/String;
Landroid/os/Build;->DEVICE Ljava/lang/String;
Ljava/net/HttpURLConnection;->setRequestMethod
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/net/HttpURLConnection;->setDoInput
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/net/HttpURLConnection;->getInputStream
Ljava/lang/Character;->digit
Landroid/net/Uri;->getScheme
Ljava/lang/Class;->getSuperclass
Ljava/util/concurrent/Executors;->newSingleThreadScheduledExecutor
Ljava/util/Calendar;->clear
Ljava/util/Calendar;->set
Ljava/math/BigDecimal;->movePointRight
Ljava/math/BigDecimal;->intValue
Ljava/util/Calendar;->getTimeInMillis
Ljava/util/regex/Matcher;->start
Ljava/util/regex/Matcher;->end
Landroid/app/Activity;->onActivityResult
Landroid/app/Activity;->setContentView
Landroid/view/View;->resolveSize
Landroid/widget/FrameLayout;->getContext
Landroid/widget/FrameLayout;->setLayoutParams
Landroid/widget/FrameLayout;->bringChildToFront
Landroid/widget/FrameLayout;->removeAllViews
Landroid/widget/FrameLayout;->removeView
Ljava/lang/Object;->finalize
Ljava/util/HashSet;->add
Ljava/util/HashSet;->remove
Ljava/util/Collections;->unmodifiableSet
Ljava/util/Collections;->unmodifiableMap
Landroid/view/ViewGroup;->isInEditMode
Ljava/lang/IllegalArgumentException;->getMessage
Ljava/util/concurrent/atomic/AtomicBoolean;->getAndSet
Landroid/view/ViewGroup;->requestLayout
Landroid/os/Parcel;->dataPosition
Landroid/location/Location;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/lang/Thread;->getStackTrace
Ljava/lang/String;->matches
Landroid/widget/TextView;->setId
Landroid/widget/TextView;->getId
Landroid/widget/ImageView;->setId
Landroid/graphics/drawable/AnimationDrawable;->start
Landroid/widget/RelativeLayout;->onAttachedToWindow
Landroid/content/Intent;->toURI
Landroid/content/ActivityNotFoundException;->getMessage
Landroid/content/Intent;->setDataAndType
Landroid/content/Intent;->setClassName
Landroid/content/Intent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/view/Window;->setBackgroundDrawable
Landroid/widget/ImageButton;->setImageResource
Landroid/widget/ImageButton;->setBackgroundColor
Landroid/widget/ImageButton;->setPadding
Landroid/widget/ImageButton;->setVisibility
Landroid/os/Looper;->quit
Landroid/hardware/SensorManager;->getRotationMatrixFromVector
Landroid/hardware/SensorManager;->remapCoordinateSystem
Landroid/text/TextUtils;->split
Ljava/util/concurrent/TimeUnit;->toNanos
Ljava/lang/Double;->toString
Landroid/view/TextureView;->getBitmap
Landroid/graphics/Bitmap;->getPixel
Ljava/lang/Class;->cast
Landroid/database/sqlite/SQLiteDatabase;->execSQL
Landroid/database/sqlite/SQLiteDatabase;->rawQuery
Landroid/database/sqlite/SQLiteException;->getMessage
Landroid/database/sqlite/SQLiteDatabase;->delete
Landroid/content/ContentValues;->put
Landroid/database/sqlite/SQLiteDatabase;->insert
Landroid/database/sqlite/SQLiteDatabase;->query
Ljava/security/Signature;->getInstance
Ljava/security/Signature;->initVerify
Ljava/security/Signature;->update
Landroid/util/Base64;->decode
Ljava/security/Signature;->verify
Ljava/security/KeyFactory;->getInstance
Ljava/security/KeyFactory;->generatePublic
Ljava/io/DataOutputStream;->writeInt
Ljava/io/DataOutputStream;->write
Landroid/content/pm/ApplicationInfo;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/pm/PackageInfo;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Messenger;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/ParcelFileDescriptor;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/widget/TextView;->setBackgroundColor
Landroid/widget/FrameLayout;->setBackgroundColor
Landroid/net/Uri$Builder;->scheme
Landroid/net/Uri$Builder;->path
Landroid/net/Uri$Builder;->appendQueryParameter
Landroid/net/Uri$Builder;->toString
Ljava/net/HttpURLConnection;->setUseCaches
Landroid/view/Display;->getRealMetrics
Ljava/util/StringTokenizer;->hasMoreElements
Ljava/util/StringTokenizer;->nextToken
Ljava/util/concurrent/CountDownLatch;->getCount
Landroid/os/Debug;->stopMethodTracing
