Landroid/os/Build$VERSION;->SDK_INT I
Landroid/widget/ProgressBar;->setVisibility
Landroid/graphics/BitmapFactory$Options;->inPurgeable Z
Landroid/graphics/BitmapFactory;->decodeByteArray
Landroid/graphics/Bitmap$CompressFormat;->JPEG Landroid/graphics/Bitmap$CompressFormat;
Landroid/media/ImageReader;->acquireNextImage
Landroid/media/Image;->getPlanes
Landroid/media/Image$Plane;->getBuffer
Ljava/nio/ByteBuffer;->remaining
Ljava/nio/ByteBuffer;->get
Landroid/media/Image;->close
Landroid/media/Image;->getWidth
Landroid/media/Image;->getHeight
Landroid/hardware/camera2/DngCreator;->setOrientation
Landroid/hardware/camera2/DngCreator;->setLocation
Landroid/hardware/camera2/DngCreator;->writeImage
Landroid/hardware/camera2/DngCreator;->close
Ljava/io/FileOutputStream;->close
Ljava/io/OutputStream;->close
Ljava/io/File;->getAbsolutePath
Landroid/content/ContentResolver;->openOutputStream
Landroid/view/SurfaceView;->setAlpha
Ljava/util/concurrent/Semaphore;->release
Landroid/hardware/camera2/CameraDevice;->close
Landroid/os/Build;->BRAND Ljava/lang/String;
Landroid/os/Build;->MODEL Ljava/lang/String;
Landroid/os/Build;->PRODUCT Ljava/lang/String;
Ljava/lang/StringBuilder;->reverse
Landroid/graphics/Canvas;->rotate
Landroid/hardware/Camera$Parameters;->setExposureCompensation
Landroid/hardware/Camera;->setParameters
Landroid/hardware/Camera$Parameters;->setRotation
Landroid/net/Uri;->getAuthority
Landroid/provider/DocumentsContract;->getTreeDocumentId
Landroid/hardware/Camera$Parameters;->setJpegQuality
Landroid/content/SharedPreferences;->getString
Landroid/content/SharedPreferences$Editor;->clear
Landroid/content/SharedPreferences$Editor;->putInt
Landroid/content/SharedPreferences$Editor;->putBoolean
Landroid/net/Uri;->toString
Landroid/content/SharedPreferences$Editor;->putString
Landroid/content/SharedPreferences$Editor;->putFloat
Landroid/content/SharedPreferences;->getInt
Landroid/content/SharedPreferences;->getBoolean
Landroid/content/SharedPreferences;->getLong
Landroid/content/SharedPreferences;->getFloat
Landroid/widget/ScrollView;->getVisibility
Landroid/animation/AnimatorSet;->play
Landroid/hardware/camera2/CameraManager;->getCameraIdList
Landroid/hardware/camera2/CameraManager;->getCameraCharacteristics
Landroid/hardware/camera2/CameraCharacteristics;->INFO_SUPPORTED_HARDWARE_LEVEL Landroid/hardware/camera2/CameraCharacteristics$Key;
Landroid/hardware/camera2/CameraCharacteristics;->REQUEST_AVAILABLE_CAPABILITIES Landroid/hardware/camera2/CameraCharacteristics$Key;
Landroid/hardware/camera2/CameraCharacteristics;->SENSOR_INFO_ACTIVE_ARRAY_SIZE Landroid/hardware/camera2/CameraCharacteristics$Key;
Landroid/hardware/camera2/CameraCharacteristics;->LENS_INFO_AVAILABLE_OPTICAL_STABILIZATION Landroid/hardware/camera2/CameraCharacteristics$Key;
Landroid/hardware/camera2/CameraCharacteristics;->LENS_INFO_MINIMUM_FOCUS_DISTANCE Landroid/hardware/camera2/CameraCharacteristics$Key;
Landroid/hardware/camera2/CameraCharacteristics;->LENS_INFO_HYPERFOCAL_DISTANCE Landroid/hardware/camera2/CameraCharacteristics$Key;
Landroid/hardware/camera2/CameraCharacteristics;->SENSOR_ORIENTATION Landroid/hardware/camera2/CameraCharacteristics$Key;
Landroid/hardware/camera2/CameraCharacteristics;->SENSOR_INFO_EXPOSURE_TIME_RANGE Landroid/hardware/camera2/CameraCharacteristics$Key;
Landroid/hardware/camera2/CameraCharacteristics;->SENSOR_INFO_SENSITIVITY_RANGE Landroid/hardware/camera2/CameraCharacteristics$Key;
Landroid/hardware/camera2/CameraCharacteristics;->CONTROL_MAX_REGIONS_AF Landroid/hardware/camera2/CameraCharacteristics$Key;
Landroid/hardware/Camera;->open
Landroid/media/CamcorderProfile;->get
Ljava/lang/String;->toUpperCase
Landroid/util/Range;->getLower
Ljava/util/Arrays;->asList
Landroid/widget/RelativeLayout;->getHeight
Landroid/widget/RelativeLayout$LayoutParams;->addRule
Landroid/widget/RelativeLayout$LayoutParams;->topMargin I
Landroid/widget/RelativeLayout$LayoutParams;->leftMargin I
Landroid/widget/RelativeLayout$LayoutParams;->rightMargin I
Ljava/util/concurrent/TimeUnit;->MILLISECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/Semaphore;->tryAcquire
Landroid/hardware/camera2/CameraAccessException;->printStackTrace
Landroid/hardware/camera2/CameraManager;->openCamera
Landroid/hardware/Camera$Parameters;->flatten
Ljava/lang/String;->startsWith
Ljava/util/List;->indexOf
Landroid/hardware/Camera;->setPreviewDisplay
Landroid/widget/ImageView;->setAlpha
Landroid/view/SurfaceView;->getHolder
Landroid/view/SurfaceHolder;->getSurface
Landroid/media/ImageReader;->getSurface
Landroid/hardware/camera2/CameraDevice;->createCaptureSession
Landroid/media/MediaRecorder;->getSurface
Ljava/util/Collections;->sort
Landroid/os/HandlerThread;->quitSafely
Landroid/os/HandlerThread;->join
Ljava/lang/InterruptedException;->printStackTrace
Landroid/hardware/Camera$Parameters;->isVideoSnapshotSupported
Landroid/widget/RelativeLayout$LayoutParams;->width I
Landroid/widget/RelativeLayout$LayoutParams;->height I
Landroid/widget/RelativeLayout$LayoutParams;->bottomMargin I
Landroid/widget/ImageView;->setLayoutParams
Landroid/widget/ImageView$ScaleType;->FIT_XY Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView;->setScaleType
Landroid/text/SpannableString;->length
Landroid/text/SpannableString;->setSpan
Landroid/content/pm/PackageManager;->getPackageInfo
Landroid/content/pm/PackageInfo;->firstInstallTime J
Landroid/content/pm/PackageInfo;->lastUpdateTime J
Ljava/lang/Float;->toString
Ljava/math/BigDecimal;->setScale
Ljava/math/BigDecimal;->floatValue
Landroid/provider/DocumentsContract;->getDocumentId
Landroid/hardware/Camera$Parameters;->set
Landroid/hardware/camera2/CaptureRequest;->CONTROL_AF_REGIONS Landroid/hardware/camera2/CaptureRequest$Key;
Landroid/hardware/camera2/CaptureResult;->TONEMAP_CURVE Landroid/hardware/camera2/CaptureResult$Key;
Landroid/hardware/camera2/CaptureResult;->get
Landroid/hardware/camera2/params/TonemapCurve;->getPointCount
Landroid/hardware/camera2/params/TonemapCurve;->copyColorCurve
Landroid/hardware/camera2/CaptureResult;->JPEG_GPS_LOCATION Landroid/hardware/camera2/CaptureResult$Key;
Landroid/hardware/camera2/CaptureResult;->SENSOR_SENSITIVITY Landroid/hardware/camera2/CaptureResult$Key;
Landroid/hardware/camera2/CaptureResult;->SENSOR_EXPOSURE_TIME Landroid/hardware/camera2/CaptureResult$Key;
Landroid/hardware/camera2/CaptureResult;->COLOR_CORRECTION_TRANSFORM Landroid/hardware/camera2/CaptureResult$Key;
Landroid/hardware/camera2/CaptureResult;->COLOR_CORRECTION_GAINS Landroid/hardware/camera2/CaptureResult$Key;
Landroid/hardware/camera2/CaptureResult;->CONTROL_AE_EXPOSURE_COMPENSATION Landroid/hardware/camera2/CaptureResult$Key;
Landroid/hardware/camera2/CaptureResult;->STATISTICS_FACES Landroid/hardware/camera2/CaptureResult$Key;
Landroid/hardware/camera2/params/Face;->getBounds
Landroid/hardware/camera2/CaptureResult;->CONTROL_AF_STATE Landroid/hardware/camera2/CaptureResult$Key;
Landroid/hardware/camera2/CaptureResult;->LENS_FOCUS_DISTANCE Landroid/hardware/camera2/CaptureResult$Key;
Ljava/util/Calendar;->getInstance
Ljava/util/Locale;->US Ljava/util/Locale;
Ljava/util/TimeZone;->getTimeZone
Ljava/text/SimpleDateFormat;->setTimeZone
Ljava/util/Calendar;->getTime
Ljava/text/SimpleDateFormat;->format
Landroid/media/ExifInterface;->setAttribute
Landroid/media/MediaScannerConnection;->scanFile
Landroid/hardware/camera2/CaptureRequest;->CONTROL_VIDEO_STABILIZATION_MODE Landroid/hardware/camera2/CaptureRequest$Key;
Landroid/hardware/camera2/CaptureRequest;->LENS_OPTICAL_STABILIZATION_MODE Landroid/hardware/camera2/CaptureRequest$Key;
Landroid/graphics/BitmapFactory$Options;->inDither Z
Landroid/graphics/BitmapFactory$Options;->inPreferredConfig Landroid/graphics/Bitmap$Config;
Ljava/lang/Runtime;->getRuntime
Ljava/lang/Runtime;->maxMemory
Ljava/lang/Runtime;->totalMemory
Ljava/lang/Runtime;->freeMemory
Landroid/hardware/Camera;->getCameraInfo
Landroid/hardware/Camera$CameraInfo;->orientation I
Landroid/graphics/Matrix;->postScale
Landroid/content/Intent;->putExtra
Landroid/hardware/Camera$CameraInfo;->facing I
Landroid/os/ParcelFileDescriptor;->getFileDescriptor
Ljava/io/FileOutputStream;->write
Landroid/media/ExifInterface;->getAttribute
Landroid/provider/DocumentsContract;->deleteDocument
Landroid/media/ExifInterface;->saveAttributes
Landroid/widget/TextView;->getVisibility
Ljava/io/File;->createTempFile
Ljava/io/File;->delete
Ljava/io/InputStream;->read
Ljava/io/OutputStream;->write
Ljava/io/InputStream;->close
Landroid/hardware/Camera$Parameters;->setFocusMode
Landroid/hardware/camera2/CaptureRequest;->STATISTICS_FACE_DETECT_MODE Landroid/hardware/camera2/CaptureRequest$Key;
Landroid/hardware/Camera;->setFaceDetectionListener
Landroid/hardware/Camera;->startFaceDetection
Landroid/hardware/camera2/CaptureRequest$Builder;->get
Landroid/hardware/Camera;->cancelAutoFocus
Landroid/hardware/Camera$Parameters;->setFocusAreas
Landroid/hardware/Camera$Parameters;->removeGpsData
Landroid/location/Location;->getLatitude
Landroid/location/Location;->getLongitude
Landroid/hardware/Camera$Parameters;->setGpsLatitude
Landroid/hardware/Camera$Parameters;->setGpsLongitude
Landroid/location/Location;->getProvider
Landroid/hardware/Camera$Parameters;->setGpsProcessingMethod
Landroid/location/Location;->hasAltitude
Landroid/location/Location;->getAltitude
Landroid/hardware/Camera$Parameters;->setGpsAltitude
Landroid/location/Location;->getTime
Landroid/hardware/Camera$Parameters;->setGpsTimestamp
Landroid/hardware/Camera;->getNumberOfCameras
Landroid/media/MediaRecorder;->stop
Landroid/widget/RelativeLayout;->setLayoutParams
Landroid/widget/FrameLayout;->setLayoutParams
Landroid/widget/TextView;->setLayoutParams
Landroid/widget/TextView;->setTextSize
Landroid/widget/TextView;->setPadding
Landroid/widget/LinearLayout;->setLayoutParams
Landroid/widget/LinearLayout$LayoutParams;->width I
Landroid/widget/LinearLayout$LayoutParams;->height I
Landroid/widget/LinearLayout$LayoutParams;->leftMargin I
Landroid/widget/LinearLayout$LayoutParams;->topMargin I
Landroid/widget/ImageButton;->setLayoutParams
Landroid/widget/ImageButton;->setScaleType
Landroid/widget/ScrollView;->setLayoutParams
Landroid/hardware/camera2/CameraCharacteristics;->CONTROL_AE_AVAILABLE_TARGET_FPS_RANGES Landroid/hardware/camera2/CameraCharacteristics$Key;
Landroid/util/Range;->getUpper
Landroid/hardware/Camera$Parameters;->getSupportedPreviewFpsRange
Landroid/hardware/camera2/CameraCharacteristics;->CONTROL_AVAILABLE_SCENE_MODES Landroid/hardware/camera2/CameraCharacteristics$Key;
Landroid/hardware/Camera$Parameters;->getSupportedSceneModes
Landroid/hardware/Camera$Parameters;->getSupportedPictureSizes
Landroid/hardware/Camera$Parameters;->getSupportedPreviewSizes
Landroid/hardware/Camera$Parameters;->getSupportedVideoSizes
Landroid/hardware/camera2/CameraCharacteristics;->CONTROL_AE_COMPENSATION_RANGE Landroid/hardware/camera2/CameraCharacteristics$Key;
Landroid/hardware/Camera$Parameters;->getMinExposureCompensation
Landroid/hardware/Camera$Parameters;->getMaxExposureCompensation
Landroid/hardware/Camera$Parameters;->getExposureCompensation
Landroid/hardware/camera2/CameraCharacteristics;->CONTROL_AE_COMPENSATION_STEP Landroid/hardware/camera2/CameraCharacteristics$Key;
Landroid/util/Rational;->floatValue
Landroid/hardware/Camera$Parameters;->getExposureCompensationStep
Landroid/hardware/camera2/CameraCharacteristics;->SCALER_AVAILABLE_MAX_DIGITAL_ZOOM Landroid/hardware/camera2/CameraCharacteristics$Key;
Landroid/hardware/Camera$Parameters;->getMaxZoom
Landroid/hardware/Camera$Parameters;->getZoomRatios
Landroid/hardware/Camera$Parameters;->isZoomSupported
Landroid/hardware/camera2/CameraCharacteristics;->STATISTICS_INFO_MAX_FACE_COUNT Landroid/hardware/camera2/CameraCharacteristics$Key;
Landroid/hardware/Camera$Parameters;->getMaxNumDetectedFaces
Landroid/hardware/camera2/CameraCharacteristics;->CONTROL_AWB_AVAILABLE_MODES Landroid/hardware/camera2/CameraCharacteristics$Key;
Landroid/hardware/Camera$Parameters;->getSupportedWhiteBalance
Landroid/hardware/camera2/CameraCharacteristics;->FLASH_INFO_AVAILABLE Landroid/hardware/camera2/CameraCharacteristics$Key;
Landroid/hardware/Camera$Parameters;->getSupportedFlashModes
Landroid/hardware/Camera$Parameters;->setZoom
Ljava/net/URL;->openConnection
Ljava/net/URLConnection;->getInputStream
Ljava/io/BufferedReader;->readLine
Ljava/io/BufferedReader;->close
Landroid/view/View;->TRANSLATION_X Landroid/util/Property;
Landroid/view/SurfaceHolder;->setFixedSize
Landroid/view/SurfaceView;->setLayoutParams
Landroid/hardware/camera2/CaptureRequest;->CONTROL_AE_LOCK Landroid/hardware/camera2/CaptureRequest$Key;
Landroid/media/CamcorderProfile;->videoFrameRate I
Landroid/provider/MediaStore$Video$Media;->EXTERNAL_CONTENT_URI Landroid/net/Uri;
Landroid/content/ContentResolver;->query
Landroid/database/Cursor;->moveToFirst
Landroid/os/Environment;->getExternalStorageDirectory
Ljava/io/File;->separator Ljava/lang/String;
Landroid/database/Cursor;->getString
Landroid/database/Cursor;->getLong
Landroid/database/Cursor;->moveToNext
Landroid/content/ContentUris;->withAppendedId
Landroid/database/Cursor;->close
Landroid/os/Environment;->DIRECTORY_DCIM Ljava/lang/String;
Landroid/os/Environment;->getExternalStoragePublicDirectory
Ljava/io/File;->exists
Ljava/io/File;->mkdirs
Ljava/io/File;->getPath
Landroid/provider/DocumentsContract;->buildDocumentUriUsingTree
Landroid/provider/DocumentsContract;->createDocument
Landroid/net/Uri;->getPath
Landroid/hardware/Camera;->unlock
Landroid/media/MediaRecorder;->setCamera
Landroid/media/MediaRecorder;->setAudioSource
Landroid/media/MediaRecorder;->setVideoSource
Landroid/media/MediaRecorder;->setOutputFormat
Landroid/media/CamcorderProfile;->videoBitRate I
Landroid/media/MediaRecorder;->setVideoEncodingBitRate
Landroid/media/MediaRecorder;->setVideoFrameRate
Landroid/media/MediaRecorder;->setOrientationHint
Landroid/media/MediaRecorder;->setVideoSize
Landroid/media/CamcorderProfile;->videoCodec I
Landroid/media/MediaRecorder;->setVideoEncoder
Landroid/media/CamcorderProfile;->audioCodec I
Landroid/media/MediaRecorder;->setAudioEncoder
Landroid/media/CamcorderProfile;->audioChannels I
Landroid/media/MediaRecorder;->setAudioChannels
Landroid/media/CamcorderProfile;->audioBitRate I
Landroid/media/MediaRecorder;->setAudioEncodingBitRate
Landroid/media/CamcorderProfile;->audioSampleRate I
Landroid/media/MediaRecorder;->setAudioSamplingRate
Landroid/media/MediaRecorder;->setOutputFile
Landroid/media/MediaRecorder;->setMaxDuration
Landroid/media/MediaRecorder;->setMaxFileSize
Landroid/media/MediaRecorder;->prepare
Landroid/media/MediaRecorder;->reset
Landroid/media/MediaRecorder;->release
Landroid/hardware/Camera;->lock
Landroid/view/WindowManager$LayoutParams;->screenBrightness F
Landroid/view/Window;->setAttributes
Ljava/text/SimpleDateFormat;->parse
Ljava/util/Date;->after
Landroid/hardware/Camera$Parameters;->setPreviewSize
Landroid/hardware/Camera;->autoFocus
Landroid/hardware/camera2/CaptureRequest;->CONTROL_AWB_LOCK Landroid/hardware/camera2/CaptureRequest$Key;
Landroid/hardware/Camera$Parameters;->setPictureSize
Landroid/hardware/Camera$Parameters;->setWhiteBalance
Landroid/animation/ObjectAnimator;->setInterpolator
Landroid/hardware/Camera$Parameters;->setPreviewFpsRange
Landroid/hardware/Camera$Parameters;->setFlashMode
Landroid/hardware/Camera$Parameters;->setVideoStabilization
Landroid/hardware/Camera$Parameters;->setSceneMode
Landroid/hardware/Camera$Parameters;->isAutoExposureLockSupported
Landroid/hardware/Camera$Parameters;->setAutoExposureLock
Landroid/hardware/Camera$Parameters;->isAutoWhiteBalanceLockSupported
Landroid/hardware/Camera$Parameters;->setAutoWhiteBalanceLock
Ljava/io/File;->listFiles
Ljava/lang/String;->equalsIgnoreCase
Landroid/hardware/camera2/CaptureRequest;->CONTROL_AF_TRIGGER Landroid/hardware/camera2/CaptureRequest$Key;
Landroid/hardware/SensorManager;->getRotationMatrix
Landroid/hardware/SensorManager;->remapCoordinateSystem
Landroid/hardware/SensorManager;->getOrientation
Landroid/view/WindowManager;->getDefaultDisplay
Landroid/view/Display;->getRotation
Landroid/hardware/Camera;->setDisplayOrientation
Ljava/util/concurrent/Semaphore;->acquire
Landroid/graphics/Paint;->setStrokeWidth
Landroid/graphics/Canvas;->drawLine
Landroid/os/StatFs;->getBlockSize
Landroid/os/StatFs;->getAvailableBlocks
Landroid/system/Os;->fstatvfs
Landroid/system/StructStatVfs;->f_bavail J
Landroid/system/StructStatVfs;->f_bsize J
Landroid/view/Display;->getSize
Landroid/media/SoundPool;->play
Landroid/hardware/SensorEvent;->values [F
Ljava/lang/Math;->atan2
Landroid/widget/ImageView;->getAlpha
Landroid/widget/ImageView;->setRotation
Landroid/content/Context;->sendBroadcast
Landroid/location/LocationManager;->isProviderEnabled
Landroid/location/LocationManager;->requestLocationUpdates
Landroid/location/LocationManager;->removeUpdates
Landroid/widget/ImageView;->setOnTouchListener
Landroid/widget/ImageView;->setOnClickListener
Landroid/widget/ImageButton;->setOnTouchListener
Landroid/widget/RelativeLayout;->setOnTouchListener
Landroid/view/SurfaceHolder;->addCallback
Landroid/hardware/SensorManager;->getDefaultSensor
Landroid/view/KeyEvent;->getAction
Landroid/view/KeyEvent;->getKeyCode
Landroid/app/Activity;->dispatchKeyEvent
Landroid/app/Activity;->onActivityResult
Landroid/content/Intent;->getData
Landroid/content/ContentResolver;->takePersistableUriPermission
Landroid/content/SharedPreferences$Editor;->apply
Landroid/app/Activity;->onBackPressed
Landroid/media/SoundPool;->load
Landroid/view/View;->setSystemUiVisibility
Landroid/view/OrientationEventListener;->canDetectOrientation
Landroid/view/OrientationEventListener;->enable
Ljava/util/Timer;->scheduleAtFixedRate
Landroid/view/OrientationEventListener;->disable
Landroid/app/Activity;->onDestroy
Landroid/app/Activity;->onPause
Landroid/hardware/SensorManager;->unregisterListener
Landroid/app/Activity;->onResume
Landroid/hardware/SensorManager;->registerListener
Landroid/app/Activity;->onWindowFocusChanged
Landroid/graphics/Bitmap;->eraseColor
Landroid/graphics/Paint;->setAntiAlias
Landroid/graphics/Paint$Style;->FILL_AND_STROKE Landroid/graphics/Paint$Style;
Landroid/graphics/Paint;->setStyle
Landroid/graphics/Paint$Align;->RIGHT Landroid/graphics/Paint$Align;
Landroid/graphics/Paint;->setTextAlign
Landroid/graphics/Color;->argb
Landroid/graphics/Paint;->setTextSize
Landroid/graphics/Typeface;->DEFAULT Landroid/graphics/Typeface;
Landroid/graphics/Paint;->setTypeface
Landroid/graphics/Paint;->getTextBounds
Landroid/graphics/Rect;->exactCenterY
Landroid/graphics/Canvas;->drawText
Landroid/widget/ImageView;->setImageDrawable
Landroid/widget/RelativeLayout;->setBackgroundDrawable
Landroid/widget/ImageButton;->setSoundEffectsEnabled
Landroid/widget/ImageButton;->setOnClickListener
Ljava/lang/Thread;->run
Landroid/view/View;->setOnSystemUiVisibilityChangeListener
Ljava/lang/CharSequence;->toString
Landroid/graphics/Paint;->measureText
Landroid/widget/TextView;->onDraw
Landroid/widget/TextView;->onSizeChanged
Landroid/widget/TextView;->onTextChanged
Ljava/lang/Class;->getDeclaredFields
Ljava/lang/reflect/Field;->isAccessible
Ljava/lang/String;->compareTo
Lorg/json/JSONObject;->getString
Ljava/lang/Long;->parseLong
Lorg/json/JSONObject;->getJSONArray
Lorg/json/JSONArray;->length
Lorg/json/JSONArray;->getString
Ljava/util/Set;->add
Lorg/json/JSONObject;->put
Lorg/json/JSONArray;->put
Lorg/json/JSONObject;->toString
Landroid/content/Context;->getSharedPreferences
Ljava/util/concurrent/locks/Lock;->lock
Ljava/util/concurrent/locks/Lock;->unlock
Landroid/os/Parcel;->dataPosition
Landroid/net/Uri;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/RemoteException;->getLocalizedMessage
Landroid/util/Log;->wtf
Ljava/util/Collections;->newSetFromMap
Ljava/util/Set;->clear
Ljava/util/concurrent/TimeUnit;->SECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/WeakHashMap;->get
Ljava/lang/ref/WeakReference;->get
Ljava/util/WeakHashMap;->put
Landroid/os/Looper;->getMainLooper
Ljava/lang/Class;->cast
Ljava/lang/ThreadLocal;->set
Landroid/os/Message;->obj Ljava/lang/Object;
Ljava/lang/String;->concat
Ljava/util/concurrent/ExecutorService;->submit
Ljava/util/Set;->remove
Ljava/util/Set;->isEmpty
Landroid/os/IBinder;->unlinkToDeath
Ljava/util/Collections;->synchronizedSet
Landroid/os/IBinder;->isBinderAlive
Landroid/os/IBinder;->linkToDeath
Ljava/util/Set;->toArray
Ljava/io/PrintWriter;->append
Landroid/os/Binder;->clearCallingIdentity
Landroid/os/Binder;->restoreCallingIdentity
Ljava/util/concurrent/Executors;->defaultThreadFactory
Ljava/util/concurrent/ThreadFactory;->newThread
Ljava/util/concurrent/atomic/AtomicInteger;->getAndIncrement
Ljava/lang/Thread;->setName
Landroid/os/Process;->setThreadPriority
Landroid/content/pm/PackageManager;->getApplicationInfo
Landroid/content/pm/PackageManager;->getApplicationLabel
Landroid/app/AppOpsManager;->checkPackage
Landroid/content/pm/PackageManager;->getPackagesForUid
Ljava/lang/reflect/Field;->getInt
Ljava/lang/Exception;->getMessage
Landroid/os/RemoteException;->getMessage
Landroid/util/Log;->i
Landroid/content/Context;->createPackageContext
Landroid/os/Parcel;->writeStrongBinder
Landroid/os/Parcel;->readStrongBinder
Landroid/os/Parcel;->writeLong
Landroid/os/Parcel;->readLong
Landroid/os/StrictMode;->getThreadPolicy
Landroid/os/StrictMode$ThreadPolicy;->LAX Landroid/os/StrictMode$ThreadPolicy;
Landroid/os/StrictMode;->setThreadPolicy
Ljava/util/concurrent/Callable;->call
Ljava/util/Collections;->emptyList
Landroid/util/SparseArray;->valueAt
Landroid/util/SparseArray;->indexOfKey
Ljava/util/concurrent/CountDownLatch;->countDown
Ljava/util/concurrent/atomic/AtomicReference;->getAndSet
Ljava/util/concurrent/atomic/AtomicReference;->set
Ljava/util/concurrent/CountDownLatch;->getCount
Ljava/lang/ThreadLocal;->get
Landroid/app/Dialog;->isShowing
Landroid/app/Activity;->getApplicationContext
Landroid/util/Pair;->first Ljava/lang/Object;
Landroid/util/Pair;->second Ljava/lang/Object;
Ljava/lang/Object;->finalize
Ljava/util/Collections;->unmodifiableMap
Landroid/app/PendingIntent;->getActivity
Ljava/lang/Thread;->interrupted
Ljava/util/concurrent/ExecutorService;->execute
Ljava/util/Collections;->emptySet
Ljava/util/concurrent/Future;->cancel
Ljava/util/Set;->addAll
Ljava/util/Queue;->add
Ljava/util/Map;->clear
Ljava/lang/Iterable;->iterator
Ljava/util/Queue;->isEmpty
Ljava/util/Queue;->remove
Ljava/util/Queue;->size
Ljava/util/Queue;->iterator
Ljava/util/Queue;->clear
Ljava/io/StringWriter;->toString
Ljava/util/concurrent/locks/Lock;->newCondition
Ljava/util/concurrent/locks/Condition;->signalAll
Ljava/util/concurrent/Executors;->newFixedThreadPool
Landroid/os/Handler;->obtainMessage
Landroid/os/Handler;->sendMessage
Ljava/util/concurrent/atomic/AtomicBoolean;->set
Ljava/util/concurrent/atomic/AtomicBoolean;->get
Ljava/lang/ref/ReferenceQueue;->remove
Landroid/os/Handler;->sendMessageDelayed
Landroid/os/Message;->obtain
Landroid/util/SparseArray;->delete
Ljava/util/Set;->contains
Landroid/os/Message;->arg1 I
Landroid/os/Message;->arg2 I
Landroid/content/Context;->unregisterReceiver
Landroid/net/Uri;->getSchemeSpecificPart
Landroid/app/Activity;->getFragmentManager
Landroid/app/FragmentManager;->findFragmentByTag
Landroid/app/FragmentManager;->beginTransaction
Landroid/app/FragmentTransaction;->add
Landroid/app/FragmentTransaction;->commitAllowingStateLoss
Landroid/app/Fragment;->dump
Landroid/app/Fragment;->onActivityResult
Landroid/app/Fragment;->onCreate
Landroid/app/Fragment;->onStop
Landroid/app/Fragment;->onSaveInstanceState
Ljava/util/Queue;->poll
Landroid/content/DialogInterface$OnCancelListener;->onCancel
Landroid/app/DialogFragment;->show
Landroid/content/Intent;->getBooleanExtra
Landroid/app/Activity;->onSaveInstanceState
Landroid/content/Context;->getMainLooper
Ljava/util/Set;->equals
Ljava/util/concurrent/atomic/AtomicBoolean;->getAndSet
Ljava/util/concurrent/atomic/AtomicInteger;->get
Landroid/app/PendingIntent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/pm/PackageInfo;->versionCode I
Landroid/widget/ProgressBar;->setIndeterminate
Landroid/app/AlertDialog$Builder;->setView
Landroid/app/AlertDialog$Builder;->setMessage
Landroid/app/AlertDialog$Builder;->setTitle
Landroid/app/AlertDialog$Builder;->setPositiveButton
Landroid/app/AlertDialog$Builder;->create
Landroid/content/res/Resources$Theme;->resolveAttribute
Landroid/util/TypedValue;->resourceId I
Landroid/app/AlertDialog$Builder;->setOnCancelListener
Landroid/content/IntentFilter;->addDataScheme
Landroid/content/Context;->registerReceiver
Landroid/os/Build;->TYPE Ljava/lang/String;
Landroid/content/pm/PackageManager;->getPackageInstaller
Landroid/content/pm/PackageInstaller;->getAllSessions
Landroid/content/pm/PackageInstaller$SessionInfo;->getAppPackageName
Landroid/content/pm/ApplicationInfo;->enabled Z
Landroid/content/res/Resources;->getString
Landroid/content/pm/PackageInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Landroid/app/NotificationManager;->cancel
Landroid/content/pm/PackageManager;->getResourcesForApplication
Landroid/os/UserManager;->getApplicationRestrictions
Landroid/app/Notification$Builder;->setStyle
Landroid/app/NotificationManager;->notify
Landroid/database/CursorWindow;->getInt
Landroid/database/CursorWindow;->getStartPosition
Landroid/database/CursorWindow;->getNumRows
Landroid/database/CursorWindow;->getString
Landroid/database/CursorWindow;->getBlob
Landroid/database/CursorWindow;->close
Ljava/lang/Object;->toString
Landroid/database/CursorWindow;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/Arrays;->copyOfRange
Ljava/util/Arrays;->hashCode
Ljava/util/Arrays;->equals
Ljava/util/Collections;->EMPTY_SET Ljava/util/Set;
Ljava/util/Collections;->unmodifiableSet
Landroid/content/pm/PackageInfo;->signatures [Landroid/content/pm/Signature;
Landroid/content/pm/Signature;->toByteArray
Ljava/util/Collection;->size
Ljava/util/Collection;->toArray
Landroid/accounts/Account;->writeToParcel
Landroid/os/Binder;->getCallingUid
Landroid/accounts/Account;->equals
Landroid/content/pm/ApplicationInfo;->metaData Landroid/os/Bundle;
Landroid/accounts/Account;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/concurrent/atomic/AtomicInteger;->incrementAndGet
Landroid/os/IInterface;->asBinder
Landroid/os/IBinder;->getInterfaceDescriptor
Ljava/util/Collections;->EMPTY_MAP Ljava/util/Map;
Landroid/content/Context;->getApplicationInfo
Landroid/content/pm/ApplicationInfo;->name Ljava/lang/String;
Landroid/content/res/Resources;->getIdentifier
Landroid/content/res/Resources;->getConfiguration
Landroid/content/res/Configuration;->locale Ljava/util/Locale;
Landroid/content/DialogInterface;->dismiss
Landroid/content/ComponentName;->flattenToString
Landroid/content/ServiceConnection;->onServiceConnected
Landroid/content/ServiceConnection;->onServiceDisconnected
Ljava/util/HashMap;->get
