Landroid/os/Build$VERSION;->SDK_INT I
Ljava/text/SimpleDateFormat;->parse
Lorg/json/JSONObject;->getBoolean
Lorg/json/JSONObject;->getInt
Lorg/json/JSONObject;->getLong
Lorg/json/JSONObject;->getJSONObject
Ljava/lang/Boolean;->toString
Lorg/json/JSONObject;->isNull
Ljava/lang/Exception;->getMessage
Landroid/net/NetworkInfo;->getSubtype
Ljava/util/Properties;->clear
Ljava/util/Properties;->containsKey
Ljava/util/Properties;->getProperty
Ljava/util/Properties;->putAll
Ljava/util/Properties;->put
Landroid/telephony/TelephonyManager;->getNetworkOperatorName
Ljava/util/Locale;->getCountry
Ljava/util/Locale;->getLanguage
Ljava/lang/Float;->toString
Landroid/view/WindowManager;->getDefaultDisplay
Landroid/view/Display;->getMetrics
Landroid/util/DisplayMetrics;->scaledDensity F
Landroid/util/DisplayMetrics;->heightPixels I
Landroid/net/wifi/WifiManager;->getConnectionInfo
Landroid/net/wifi/WifiInfo;->getMacAddress
Landroid/view/Display;->getRotation
Landroid/content/res/Configuration;->orientation I
Ljava/io/Closeable;->close
Ljava/io/IOException;->getMessage
Ljava/lang/String;->toLowerCase
Ljava/lang/IllegalStateException;->getMessage
Ljava/io/InputStream;->mark
Landroid/provider/MediaStore$Images$Media;->insertImage
Landroid/app/Activity;->setTitle
Landroid/app/Activity;->setProgress
Landroid/webkit/WebView;->getUrl
Landroid/webkit/WebView;->canGoBack
Landroid/webkit/WebView;->goBack
Landroid/webkit/WebView;->canGoForward
Landroid/webkit/WebView;->goForward
Landroid/webkit/WebView;->reload
Landroid/app/Activity;->finish
Landroid/webkit/WebView;->getContext
Ljava/util/TreeMap;->entrySet
Ljava/util/TreeMap;->put
Lorg/json/JSONObject;->keys
Lorg/json/JSONObject;->optBoolean
Lorg/json/JSONObject;->optInt
Lorg/json/JSONArray;->isNull
Lorg/json/JSONArray;->optInt
Lorg/json/JSONObject;->optJSONArray
Lorg/json/JSONObject;->optLong
Lorg/json/JSONObject;->optString
Ljava/lang/Class;->getDeclaredMethods
Ljava/lang/reflect/Method;->getName
Landroid/view/ViewGroup;->setContentDescription
Landroid/media/MediaScannerConnection;->scanFile
Landroid/view/ViewGroup;->getLocationOnScreen
Landroid/view/ViewGroup;->getHeight
Ljava/util/Vector;->add
Ljava/util/Vector;->isEmpty
Landroid/view/ViewGroup;->getViewTreeObserver
Landroid/widget/RelativeLayout$LayoutParams;->addRule
Landroid/view/ViewGroup;->setLayoutParams
Landroid/view/ViewGroup;->bringToFront
Landroid/widget/ImageView$ScaleType;->FIT_CENTER Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView;->setBackgroundDrawable
Landroid/widget/ImageView;->setOnClickListener
Landroid/view/ViewGroup;->setOnClickListener
Landroid/view/ViewGroup;->setOnTouchListener
Landroid/widget/ImageView;->setOnTouchListener
Landroid/view/ViewGroup;->removeAllViews
Landroid/content/Context;->checkCallingOrSelfPermission
Ljava/util/concurrent/CountDownLatch;->await
Ljava/util/concurrent/locks/ReentrantLock;->lock
Landroid/content/SharedPreferences;->edit
Landroid/content/SharedPreferences$Editor;->clear
Ljava/util/concurrent/ConcurrentHashMap;->entrySet
Landroid/content/SharedPreferences$Editor;->putString
Landroid/content/SharedPreferences$Editor;->putLong
Landroid/content/SharedPreferences$Editor;->putInt
Landroid/content/SharedPreferences$Editor;->putBoolean
Ljava/util/concurrent/locks/ReentrantLock;->unlock
Ljava/util/concurrent/ConcurrentHashMap;->put
Ljava/util/concurrent/ConcurrentHashMap;->containsKey
Ljava/util/concurrent/CountDownLatch;->countDown
Ljava/util/concurrent/ConcurrentHashMap;->get
Ljava/lang/Class;->isInstance
Landroid/content/Context;->getSharedPreferences
Landroid/content/SharedPreferences;->getBoolean
Landroid/content/SharedPreferences;->getInt
Landroid/content/SharedPreferences;->getString
Landroid/content/SharedPreferences;->getLong
Ljava/util/concurrent/LinkedBlockingQueue;->put
Ljava/lang/InterruptedException;->getMessage
Ljava/util/concurrent/LinkedBlockingQueue;->poll
Landroid/content/SharedPreferences;->getAll
Ljava/util/concurrent/ConcurrentHashMap;->remove
Ljava/lang/String;->contains
Ljava/util/regex/Matcher;->group
Ljava/lang/String;->trim
Ljava/io/InputStream;->read
Ljava/security/MessageDigest;->getInstance
Ljava/lang/String;->getBytes
Ljava/security/MessageDigest;->update
Ljava/security/MessageDigest;->digest
Landroid/os/Looper;->getThread
Ljava/lang/Thread;->currentThread
Landroid/webkit/WebView;->getSettings
Landroid/webkit/WebSettings;->getUserAgentString
Landroid/webkit/WebView;->getParent
Landroid/webkit/WebView;->destroy
Ljava/lang/IllegalArgumentException;->getMessage
Landroid/webkit/ConsoleMessage;->lineNumber
Landroid/webkit/ConsoleMessage;->message
Landroid/webkit/WebView;->setContentDescription
Landroid/webkit/WebView;->addJavascriptInterface
Landroid/webkit/WebView;->setScrollContainer
Landroid/webkit/WebView;->setBackgroundColor
Landroid/webkit/WebView;->setVerticalScrollBarEnabled
Landroid/webkit/WebView;->setHorizontalScrollBarEnabled
Landroid/webkit/WebView;->setWebChromeClient
Landroid/webkit/WebSettings;->setDomStorageEnabled
Landroid/webkit/WebView;->getHeight
Landroid/webkit/WebView;->getLocationOnScreen
Landroid/webkit/WebView;->getWidth
Landroid/webkit/WebView;->requestFocus
Landroid/webkit/WebView;->setOnKeyListener
Landroid/webkit/WebView;->setWebViewClient
Landroid/webkit/WebView;->loadDataWithBaseURL
Landroid/webkit/WebView;->loadUrl
Landroid/webkit/WebView;->getLayoutParams
Landroid/widget/FrameLayout$LayoutParams;->gravity I
Landroid/webkit/WebView;->setLayoutParams
Landroid/view/ViewTreeObserver;->isAlive
Landroid/view/ViewTreeObserver;->removeOnGlobalLayoutListener
Landroid/view/View;->hasWindowFocus
Landroid/view/View;->getGlobalVisibleRect
Landroid/view/View;->isShown
Landroid/view/ViewTreeObserver;->addOnGlobalLayoutListener
Landroid/view/ViewTreeObserver;->addOnGlobalFocusChangeListener
Landroid/view/ViewTreeObserver;->removeOnScrollChangedListener
Landroid/view/ViewTreeObserver;->removeOnGlobalFocusChangeListener
Landroid/view/ViewTreeObserver;->addOnScrollChangedListener
Ljava/util/concurrent/atomic/AtomicInteger;->decrementAndGet
Ljava/util/concurrent/atomic/AtomicInteger;->incrementAndGet
Landroid/graphics/Rect;->contains
Landroid/graphics/Rect;->intersect
Ljava/util/Arrays;->sort
Ljava/net/URL;->toURI
Ljava/util/HashMap;->isEmpty
Ljava/net/MalformedURLException;->getMessage
Ljava/lang/String;->replaceFirst
Landroid/net/Uri;->getScheme
Ljava/net/URLDecoder;->decode
Ljava/net/URLEncoder;->encode
Landroid/content/Intent;->parseUri
Landroid/content/Intent;->setFlags
Landroid/content/Intent;->setData
Landroid/webkit/CookieSyncManager;->createInstance
Landroid/webkit/CookieManager;->getInstance
Landroid/webkit/CookieManager;->setCookie
Landroid/webkit/CookieSyncManager;->getInstance
Landroid/webkit/CookieSyncManager;->startSync
Landroid/webkit/CookieSyncManager;->stopSync
Landroid/webkit/WebSettings;->setUserAgentString
Landroid/webkit/WebViewDatabase;->getInstance
Landroid/webkit/WebSettings;->setJavaScriptEnabled
Landroid/widget/FrameLayout;->onRestoreInstanceState
Landroid/widget/FrameLayout;->onSaveInstanceState
Landroid/graphics/Matrix;->postRotate
Landroid/media/ExifInterface;->getAttributeInt
Landroid/graphics/BitmapFactory;->decodeResource
Landroid/graphics/Canvas;->drawRect
Landroid/graphics/Canvas;->drawLine
Landroid/util/Pair;->first Ljava/lang/Object;
Ljava/lang/Float;->floatValue
Landroid/util/Pair;->second Ljava/lang/Object;
Landroid/graphics/Color;->parseColor
Landroid/app/Activity;->getSystemService
Landroid/view/View;->setTag
Landroid/view/View;->getTag
Ljava/lang/String;->toString
Landroid/widget/ImageView$ScaleType;->CENTER_CROP Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView;->setLayoutParams
Landroid/database/sqlite/SQLiteDatabase;->close
Landroid/content/ContentValues;->put
Landroid/database/sqlite/SQLiteDatabase;->insert
Landroid/database/sqlite/SQLiteDatabase;->delete
Landroid/database/sqlite/SQLiteDatabase;->rawQuery
Landroid/database/sqlite/SQLiteDatabase;->execSQL
Ljava/io/File;->listFiles
Ljava/lang/String;->hashCode
Landroid/widget/ImageView;->getContext
Landroid/app/Activity;->runOnUiThread
Ljava/util/Collections;->synchronizedMap
Ljava/util/concurrent/Executors;->newFixedThreadPool
Ljava/net/HttpURLConnection;->setConnectTimeout
Ljava/net/HttpURLConnection;->setReadTimeout
Ljava/net/HttpURLConnection;->setInstanceFollowRedirects
Ljava/io/OutputStream;->close
Ljava/util/concurrent/ExecutorService;->submit
Landroid/widget/ImageView;->setImageResource
Ljava/lang/ref/SoftReference;->get
Landroid/app/AlertDialog$Builder;->create
Landroid/app/AlertDialog;->setTitle
Landroid/app/AlertDialog;->setMessage
Landroid/app/AlertDialog;->setIcon
Landroid/app/AlertDialog;->setButton
Landroid/app/AlertDialog;->show
Landroid/animation/PropertyValuesHolder;->ofFloat
Ljava/net/HttpURLConnection;->getResponseCode
Ljava/io/ByteArrayOutputStream;->write
Ljava/net/HttpURLConnection;->disconnect
Ljava/io/ByteArrayOutputStream;->toByteArray
Landroid/net/ConnectivityManager;->getAllNetworkInfo
Landroid/net/NetworkInfo;->getState
Landroid/net/NetworkInfo$State;->CONNECTED Landroid/net/NetworkInfo$State;
Landroid/view/Display;->getWidth
Landroid/graphics/Point;->x I
Landroid/view/Display;->getHeight
Landroid/graphics/Point;->y I
Landroid/view/ScaleGestureDetector;->onTouchEvent
Landroid/graphics/PointF;->set
Landroid/graphics/PointF;->x F
Landroid/graphics/PointF;->y F
Landroid/view/ScaleGestureDetector;->getScaleFactor
Landroid/view/ScaleGestureDetector;->getFocusX
Landroid/view/ScaleGestureDetector;->getFocusY
Landroid/widget/ImageView;->setClickable
Landroid/graphics/Matrix;->setScale
Landroid/graphics/drawable/LayerDrawable;->draw
Landroid/graphics/Color;->colorToHSV
Landroid/graphics/Color;->HSVToColor
Landroid/graphics/drawable/LayerDrawable;->setLayerInset
Landroid/graphics/drawable/StateListDrawable;->addState
Landroid/graphics/drawable/ShapeDrawable;->setShaderFactory
Landroid/content/res/Resources;->getDimension
Landroid/widget/ImageButton;->onMeasure
Landroid/widget/TextView;->setVisibility
Landroid/widget/ImageButton;->setVisibility
Landroid/view/View;->ALPHA Landroid/util/Property;
Landroid/animation/ObjectAnimator;->setProperty
Landroid/animation/ObjectAnimator;->setFloatValues
Landroid/view/View;->TRANSLATION_Y Landroid/util/Property;
Landroid/view/View;->TRANSLATION_X Landroid/util/Property;
Landroid/animation/Animator;->addListener
Landroid/animation/ObjectAnimator;->setTarget
Landroid/animation/AnimatorSet;->play
Landroid/animation/AnimatorSet;->setDuration
Landroid/animation/AnimatorSet;->start
Landroid/animation/AnimatorSet;->cancel
Landroid/view/ViewGroup;->generateDefaultLayoutParams
Landroid/view/ViewGroup;->generateLayoutParams
Landroid/view/ViewGroup;->onFinishInflate
Landroid/view/ViewGroup;->setEnabled
Landroid/view/TouchDelegate;->onTouchEvent
Ljava/util/Calendar;->getInstance
Ljava/util/Calendar;->setTime
Ljava/util/Calendar;->get
Ljava/lang/Class;->getFields
Ljava/lang/reflect/Field;->getAnnotation
Ljava/lang/String;->concat
Landroid/os/IBinder;->getInterfaceDescriptor
Ljava/lang/Thread;->getName
Ljava/lang/Thread$UncaughtExceptionHandler;->uncaughtException
Ljava/io/File;->setReadable
Ljava/io/File;->setWritable
Landroid/os/Build$VERSION;->SDK Ljava/lang/String;
Landroid/content/Intent;->addCategory
Landroid/content/Context;->sendBroadcast
Ljava/lang/Boolean;->FALSE Ljava/lang/Boolean;
Landroid/content/IntentFilter;->addCategory
Ljava/util/Queue;->isEmpty
Ljava/lang/StringBuilder;->insert
Ljava/util/SortedSet;->size
Ljava/util/SortedSet;->first
Ljava/util/SortedSet;->remove
Ljava/util/SortedSet;->clear
Ljava/util/SortedSet;->add
Ljava/lang/Long;->toString
Ljava/lang/Double;->doubleValue
Ljava/lang/Double;->toString
Landroid/database/sqlite/SQLiteDatabase;->query
Landroid/database/Cursor;->close
Landroid/database/Cursor;->getColumnNames
Ljava/util/Set;->remove
Landroid/database/sqlite/SQLiteOpenHelper;->getWritableDatabase
Landroid/content/Context;->getDatabasePath
Landroid/database/sqlite/SQLiteDatabase;->getPath
Ljava/lang/Double;->parseDouble
Landroid/app/Activity;->onActivityResult
Landroid/app/Activity;->onDestroy
Landroid/app/Activity;->onRestart
Landroid/app/Activity;->onSaveInstanceState
Landroid/app/Activity;->onStart
Landroid/app/Activity;->setContentView
Landroid/view/View;->resolveSize
Landroid/widget/FrameLayout;->getContext
Landroid/widget/FrameLayout;->setLayoutParams
Landroid/widget/FrameLayout;->addView
Landroid/widget/FrameLayout;->bringChildToFront
Landroid/widget/FrameLayout;->removeAllViews
Landroid/widget/FrameLayout;->removeView
Ljava/util/concurrent/TimeUnit;->MILLISECONDS Ljava/util/concurrent/TimeUnit;
Ljava/lang/Object;->finalize
Ljava/util/Collections;->unmodifiableSet
Ljava/util/Collections;->unmodifiableMap
Landroid/view/ViewGroup;->isInEditMode
Landroid/view/ViewGroup;->requestLayout
Landroid/os/Parcel;->dataPosition
Landroid/location/Location;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/Date;->getTime
Ljava/lang/Thread;->getStackTrace
Landroid/content/res/Resources;->obtainAttributes
Ljava/lang/String;->matches
Landroid/content/Intent;->getBooleanExtra
Landroid/widget/RelativeLayout;->setLayoutParams
Landroid/widget/TextView;->setLayoutParams
Landroid/widget/TextView;->setId
Landroid/graphics/Typeface;->DEFAULT Landroid/graphics/Typeface;
Landroid/widget/TextView;->setTypeface
Landroid/widget/TextView;->setTextSize
Landroid/widget/TextView;->setPadding
Landroid/widget/RelativeLayout;->addView
Landroid/widget/TextView;->getId
Landroid/widget/ImageView;->setId
Landroid/graphics/drawable/AnimationDrawable;->addFrame
Landroid/graphics/drawable/AnimationDrawable;->start
Landroid/widget/RelativeLayout;->onAttachedToWindow
Landroid/content/Intent;->toURI
Landroid/content/ActivityNotFoundException;->getMessage
Landroid/content/Intent;->setDataAndType
Landroid/content/Intent;->setClassName
Landroid/content/Intent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/view/Window;->setBackgroundDrawable
Landroid/widget/ImageButton;->setImageResource
Landroid/widget/ImageButton;->setBackgroundColor
Landroid/widget/ImageButton;->setPadding
Landroid/os/Looper;->myLooper
Landroid/os/Looper;->quit
Landroid/hardware/SensorEvent;->values [F
Landroid/hardware/SensorManager;->getDefaultSensor
Landroid/hardware/SensorManager;->registerListener
Landroid/hardware/SensorManager;->unregisterListener
Landroid/hardware/SensorManager;->getRotationMatrixFromVector
Landroid/hardware/SensorManager;->remapCoordinateSystem
Landroid/text/TextUtils;->split
Ljava/util/concurrent/TimeUnit;->toNanos
Landroid/view/TextureView;->getBitmap
Landroid/graphics/Bitmap;->getPixel
Ljava/lang/Class;->cast
Landroid/database/Cursor;->getInt
Landroid/database/sqlite/SQLiteException;->getMessage
Ljava/security/Signature;->getInstance
Ljava/security/Signature;->initVerify
Ljava/security/Signature;->update
Landroid/util/Base64;->decode
Ljava/security/Signature;->verify
Ljava/security/KeyFactory;->getInstance
Ljava/security/KeyFactory;->generatePublic
Ljava/io/DataOutputStream;->writeInt
Ljava/io/DataOutputStream;->write
Landroid/content/pm/ApplicationInfo;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/pm/PackageInfo;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Messenger;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/ParcelFileDescriptor;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/widget/TextView;->setGravity
Landroid/widget/TextView;->setBackgroundColor
Landroid/widget/FrameLayout;->setBackgroundColor
Landroid/view/Display;->getRealMetrics
Landroid/content/res/Resources;->getIdentifier
Ljava/lang/StackTraceElement;->getClassName
Ljava/lang/StackTraceElement;->getMethodName
Landroid/net/Uri$Builder;->scheme
Landroid/net/Uri$Builder;->path
Landroid/net/Uri$Builder;->appendQueryParameter
Landroid/net/Uri$Builder;->toString
Ljava/net/HttpURLConnection;->setRequestProperty
Ljava/net/HttpURLConnection;->setUseCaches
Ljava/util/StringTokenizer;->hasMoreElements
Ljava/util/StringTokenizer;->nextToken
Landroid/os/Build;->DEVICE Ljava/lang/String;
Ljava/util/concurrent/CountDownLatch;->getCount
Landroid/os/Debug;->stopMethodTracing
Landroid/os/Debug;->startMethodTracing
Landroid/net/Uri;->encode
Landroid/graphics/Bitmap$CompressFormat;->PNG Landroid/graphics/Bitmap$CompressFormat;
Landroid/util/Base64;->encodeToString
Landroid/net/Uri;->toString
Ljava/util/List;->contains
Ljava/util/concurrent/Future;->get
Landroid/widget/ViewSwitcher;->onAttachedToWindow
Landroid/widget/ViewSwitcher;->onDetachedFromWindow
Landroid/widget/ViewSwitcher;->removeAllViews
Ljava/util/UUID;->randomUUID
Ljava/util/UUID;->toString
Ljava/lang/String;->compareTo
Ljava/util/concurrent/locks/Lock;->lock
Ljava/util/concurrent/locks/Lock;->unlock
Landroid/content/SharedPreferences$Editor;->remove
Landroid/net/Uri;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/accounts/Account;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/TimeZone;->getDefault
Ljava/util/TimeZone;->getOffset
Landroid/util/Log;->wtf
Landroid/app/Dialog;->setOnCancelListener
Landroid/app/Dialog;->setOnDismissListener
Landroid/content/DialogInterface$OnCancelListener;->onCancel
Landroid/app/DialogFragment;->show
Landroid/view/View;->setEnabled
Landroid/view/View;->setOnClickListener
Landroid/widget/FrameLayout;->setEnabled
Landroid/app/PendingIntent;->getActivity
Landroid/app/PendingIntent;->getIntentSender
Ljava/util/Collections;->newSetFromMap
Ljava/io/PrintWriter;->append
Ljava/util/concurrent/atomic/AtomicInteger;->get
Landroid/app/PendingIntent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/ContentValues;->size
Landroid/content/ContentValues;->valueSet
Ljava/lang/Iterable;->iterator
Landroid/database/CursorWindow;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/concurrent/ExecutorService;->execute
Landroid/app/ActivityManager;->getLargeMemoryClass
Landroid/graphics/BitmapFactory;->decodeFileDescriptor
Ljava/lang/System;->gc
Landroid/content/Context;->registerComponentCallbacks
Landroid/os/Parcel;->dataSize
Landroid/os/Parcel;->createDoubleArray
Landroid/os/Parcel;->setDataPosition
Landroid/os/Parcel;->createByteArray
Landroid/os/Parcel;->createStringArray
Landroid/os/Parcel;->obtain
Landroid/os/Parcel;->appendFrom
Landroid/os/Parcel;->readList
Landroid/os/Parcel;->readDouble
Landroid/os/Parcel;->createBooleanArray
Landroid/os/Parcel;->createLongArray
Landroid/os/Parcel;->writeDouble
Landroid/os/Parcelable;->writeToParcel
Landroid/os/Parcel;->writeByteArray
Landroid/os/Parcel;->writeStringArray
Landroid/os/Parcel;->writeBooleanArray
Landroid/os/Parcel;->writeList
Landroid/content/Intent;->getByteArrayExtra
Landroid/os/Parcel;->unmarshall
Landroid/os/Parcel;->recycle
Landroid/os/Parcel;->marshall
Landroid/graphics/Typeface;->DEFAULT_BOLD Landroid/graphics/Typeface;
Landroid/content/res/Resources;->getResourcePackageName
Landroid/content/res/Resources;->getValue
Landroid/util/TypedValue;->string Ljava/lang/CharSequence;
Landroid/util/AttributeSet;->getAttributeValue
Landroid/os/Message;->arg1 I
Landroid/os/Message;->arg2 I
Landroid/os/Handler;->sendMessage
Ljava/text/SimpleDateFormat;->format
Landroid/os/IInterface;->asBinder
Ljava/util/Collections;->EMPTY_SET Ljava/util/Set;
Ljava/lang/String;->toCharArray
Ljava/lang/CharSequence;->charAt
Ljava/util/Collections;->EMPTY_MAP Ljava/util/Map;
Landroid/accounts/Account;->name Ljava/lang/String;
Landroid/content/DialogInterface;->dismiss
Ljava/util/ArrayList;->contains
Landroid/os/Handler;->removeMessages
Landroid/content/ServiceConnection;->onServiceConnected
Landroid/content/ServiceConnection;->onServiceDisconnected
Landroid/net/Uri;->buildUpon
Landroid/net/Uri$Builder;->appendPath
Landroid/net/Uri$Builder;->build
Landroid/net/Uri;->fromParts
Landroid/content/pm/ApplicationInfo;->metaData Landroid/os/Bundle;
Ljava/util/Arrays;->hashCode
Ljava/lang/Character;->toUpperCase
Ljava/util/Collections;->EMPTY_LIST Ljava/util/List;
Ljava/lang/StackTraceElement;->getLineNumber
Landroid/os/Debug;->getNativeHeapAllocatedSize
Landroid/content/Intent;->toUri
Landroid/content/pm/ServiceInfo;->processName Ljava/lang/String;
Ljava/lang/StringBuffer;->append
Ljava/lang/StringBuffer;->toString
Ljava/util/Collection;->size
Ljava/util/AbstractSet;->addAll
Landroid/content/pm/ApplicationInfo;->flags I
Ljava/util/Collections;->singletonList
Ljava/util/Collections;->singleton
Ljava/util/Collections;->singletonMap
Ljava/util/Collections;->emptySet
Ljava/util/Collections;->emptyMap
Landroid/database/CharArrayBuffer;->sizeCopied I
Landroid/database/CharArrayBuffer;->data [C
Ljava/lang/String;->getChars
Landroid/content/pm/PackageManager;->hasSystemFeature
Landroid/content/res/Configuration;->screenLayout I
Landroid/content/res/Configuration;->smallestScreenWidthDp I
Ljava/lang/Float;->isNaN
Landroid/os/PowerManager;->isInteractive
Landroid/os/PowerManager;->isScreenOn
Ljava/net/URI;->getRawQuery
Ljava/util/Scanner;->useDelimiter
Ljava/util/Scanner;->hasNext
Ljava/util/Scanner;->next
Ljava/util/regex/Matcher;->appendReplacement
Ljava/util/regex/Matcher;->appendTail
Lorg/json/JSONObject;->length
Lorg/json/JSONObject;->has
Lorg/json/JSONObject;->get
Lorg/json/JSONArray;->get
Ljava/io/BufferedReader;->readLine
Ljava/io/BufferedReader;->close
Ljava/lang/StackTraceElement;->equals
Ljava/lang/Throwable;->getStackTrace
Ljava/lang/Throwable;->getCause
Ljava/util/Set;->toArray
Landroid/content/pm/ApplicationInfo;->uid I
Ljava/util/concurrent/BlockingQueue;->add
Ljava/util/concurrent/BlockingQueue;->poll
Ljava/util/concurrent/BlockingQueue;->take
Landroid/net/Uri$Builder;->authority
Landroid/content/Context;->createPackageContext
Landroid/content/pm/PackageManager;->getResourcesForApplication
Landroid/content/pm/PackageInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Landroid/content/pm/ApplicationInfo;->enabled Z
Landroid/content/pm/ApplicationInfo;->name Ljava/lang/String;
Landroid/os/UserManager;->getApplicationRestrictions
Landroid/content/pm/PackageManager;->getPackageInstaller
Landroid/content/pm/PackageInstaller;->getAllSessions
Landroid/content/pm/PackageInstaller$SessionInfo;->getAppPackageName
Landroid/os/Build;->TYPE Ljava/lang/String;
Landroid/content/pm/PackageInfo;->signatures [Landroid/content/pm/Signature;
Landroid/content/pm/Signature;->toByteArray
Landroid/content/pm/PackageInfo;->packageName Ljava/lang/String;
Landroid/os/Bundle;->clone
Landroid/widget/LinearLayout;->setLayoutParams
Landroid/widget/Button;->setLayoutParams
Landroid/widget/Button;->setText
Landroid/widget/Button;->setOnClickListener
Ljava/util/LinkedList;->getLast
Ljava/util/LinkedList;->removeLast
Landroid/view/LayoutInflater;->getContext
Landroid/os/Message;->sendingUid I
Landroid/os/Messenger;->getBinder
Landroid/os/Messenger;->send
Ljava/io/ByteArrayOutputStream;->close
Landroid/net/http/AndroidHttpClient;->newInstance
Ljava/lang/Thread;->start
Ljava/util/Arrays;->copyOfRange
Ljava/util/Vector;->iterator
Ljava/security/SecureRandom;->nextBytes
Ljava/nio/ByteBuffer;->allocate
Ljava/nio/ByteBuffer;->put
Ljava/nio/ByteBuffer;->array
Ljava/security/MessageDigest;->reset
Landroid/app/Application;->registerActivityLifecycleCallbacks
Landroid/app/Application;->registerComponentCallbacks
Ljava/util/concurrent/atomic/AtomicBoolean;->compareAndSet
Ljava/util/concurrent/atomic/AtomicReference;->get
Ljava/util/concurrent/atomic/AtomicReference;->compareAndSet
Ljava/lang/Long;->TYPE Ljava/lang/Class;
Ljava/lang/Double;->TYPE Ljava/lang/Class;
Ljava/lang/Float;->TYPE Ljava/lang/Class;
Ljava/lang/Double;->isNaN
Ljava/lang/Double;->isInfinite
Ljava/lang/ThreadLocal;->get
Ljava/lang/ThreadLocal;->set
Ljava/lang/ThreadLocal;->remove
Ljava/io/Writer;->write
Ljava/io/StringWriter;->toString
Ljava/util/concurrent/ThreadLocalRandom;->current
Ljava/util/concurrent/ThreadLocalRandom;->nextInt
Ljava/util/Random;->nextInt
Ljava/util/Collections;->reverse
Ljava/lang/Class;->getModifiers
Ljava/lang/reflect/Modifier;->isStatic
Ljava/lang/Class;->getEnclosingClass
Ljava/lang/reflect/Type;->clone
Ljava/lang/reflect/TypeVariable;->getGenericDeclaration
Ljava/lang/reflect/WildcardType;->getUpperBounds
Ljava/lang/reflect/ParameterizedType;->getActualTypeArguments
Ljava/lang/Class;->isInterface
Ljava/lang/Class;->getInterfaces
Ljava/lang/Class;->getGenericInterfaces
Ljava/lang/Class;->getSuperclass
Ljava/lang/Class;->getGenericSuperclass
Ljava/lang/Class;->isArray
Ljava/lang/reflect/GenericArrayType;->getGenericComponentType
Ljava/lang/reflect/ParameterizedType;->getOwnerType
Ljava/lang/reflect/ParameterizedType;->getRawType
Ljava/lang/reflect/WildcardType;->getLowerBounds
Ljava/lang/Class;->getTypeParameters
Ljava/util/Arrays;->equals
Ljava/lang/reflect/TypeVariable;->getName
Ljava/lang/Class;->isPrimitive
Ljava/lang/reflect/Constructor;->isAccessible
Ljava/lang/reflect/Constructor;->setAccessible
Ljava/math/BigDecimal;->intValue
Ljava/math/BigDecimal;->longValue
Ljava/lang/Comparable;->compareTo
Ljava/lang/Class;->desiredAssertionStatus
Ljava/util/Comparator;->compare
Ljava/lang/Byte;->TYPE Ljava/lang/Class;
Ljava/lang/Character;->TYPE Ljava/lang/Class;
Ljava/lang/Short;->TYPE Ljava/lang/Class;
Ljava/lang/Void;->TYPE Ljava/lang/Class;
Ljava/lang/Appendable;->append
Ljava/io/Reader;->read
Ljava/io/Reader;->close
Ljava/lang/String;->clone
Ljava/io/Writer;->append
Ljava/io/Writer;->close
Ljava/io/Writer;->flush
Ljava/lang/Double;->longBitsToDouble
Ljava/lang/Float;->intBitsToFloat
Ljava/nio/ByteOrder;->LITTLE_ENDIAN Ljava/nio/ByteOrder;
Ljava/nio/ByteBuffer;->order
Ljava/nio/ByteBuffer;->wrap
Ljava/lang/Character;->isSurrogatePair
Ljava/lang/Character;->toCodePoint
Ljava/nio/ByteBuffer;->isReadOnly
Ljava/nio/ByteBuffer;->hasArray
Ljava/nio/ByteBuffer;->arrayOffset
Ljava/nio/ByteBuffer;->position
Ljava/nio/ByteBuffer;->remaining
Ljava/nio/BufferOverflowException;->initCause
Ljava/nio/ByteBuffer;->limit
Ljava/nio/ByteBuffer;->putLong
Ljava/nio/ByteBuffer;->hasRemaining
Ljava/nio/ByteBuffer;->putInt
Ljava/lang/Double;->doubleToLongBits
Ljava/lang/reflect/Array;->set
Ljava/lang/reflect/Array;->getLength
Ljava/lang/reflect/Array;->get
Ljava/util/Arrays;->deepEquals
Ljava/util/List;->equals
Ljava/nio/charset/Charset;->forName
Ljava/lang/StringBuffer;->length
Ljava/lang/reflect/Field;->getModifiers
Ljava/lang/reflect/Field;->getName
Ljava/lang/Class;->getMethods
Ljava/lang/StringBuffer;->setLength
Ljava/lang/IllegalAccessException;->getMessage
Ljava/lang/reflect/InvocationTargetException;->getMessage
Ljava/lang/Character;->toLowerCase
Ljava/lang/Character;->isUpperCase
Landroid/content/pm/PackageManager;->resolveActivity
Landroid/content/pm/PackageManager;->resolveService
