Landroid/os/Build$VERSION;->SDK_INT I
Landroid/view/ViewGroup;->onDraw
Landroid/graphics/drawable/Drawable;->setBounds
Landroid/graphics/drawable/Drawable;->draw
Landroid/widget/Scroller;->getFinalX
Landroid/view/View;->getMeasuredWidth
Landroid/view/View;->getMeasuredHeight
Landroid/view/View;->layout
Landroid/view/View$MeasureSpec;->makeMeasureSpec
Landroid/view/View;->measure
Landroid/view/View;->offsetLeftAndRight
Landroid/view/View;->getWidth
Landroid/view/ViewGroup;->onRestoreInstanceState
Landroid/view/ViewGroup;->onSaveInstanceState
Landroid/view/ViewGroup;->onSizeChanged
Landroid/view/MotionEvent;->getEdgeFlags
Landroid/content/res/Resources;->getResourceName
Landroid/view/ViewGroup;->removeView
Ljava/lang/Boolean;->TYPE Ljava/lang/Class;
Ljava/lang/Boolean;->valueOf
Landroid/content/res/Resources;->getDrawable
Ljava/lang/Math;->round
Landroid/view/ViewGroup;->verifyDrawable
Landroid/view/ViewParent;->requestSendAccessibilityEvent
Landroid/view/accessibility/AccessibilityEvent;->appendRecord
Landroid/view/accessibility/AccessibilityEvent;->getRecord
Landroid/view/accessibility/AccessibilityEvent;->getRecordCount
Landroid/view/accessibility/AccessibilityManager;->addAccessibilityStateChangeListener
Landroid/view/accessibility/AccessibilityManager;->getEnabledAccessibilityServiceList
Landroid/view/accessibility/AccessibilityManager;->getInstalledAccessibilityServiceList
Landroid/view/accessibility/AccessibilityManager;->isTouchExplorationEnabled
Landroid/view/accessibility/AccessibilityManager;->removeAccessibilityStateChangeListener
Ljava/util/List;->size
Ljava/util/List;->get
Ljava/util/List;->add
Landroid/view/accessibility/AccessibilityNodeInfo;->addAction
Landroid/view/accessibility/AccessibilityNodeInfo;->addChild
Landroid/view/accessibility/AccessibilityNodeInfo;->findAccessibilityNodeInfosByText
Landroid/view/accessibility/AccessibilityNodeInfo;->getActions
Landroid/view/accessibility/AccessibilityNodeInfo;->getBoundsInParent
Landroid/view/accessibility/AccessibilityNodeInfo;->getBoundsInScreen
Landroid/view/accessibility/AccessibilityNodeInfo;->getChild
Landroid/view/accessibility/AccessibilityNodeInfo;->getChildCount
Landroid/view/accessibility/AccessibilityNodeInfo;->getClassName
Landroid/view/accessibility/AccessibilityNodeInfo;->getContentDescription
Landroid/view/accessibility/AccessibilityNodeInfo;->getPackageName
Landroid/view/accessibility/AccessibilityNodeInfo;->getParent
Landroid/view/accessibility/AccessibilityNodeInfo;->getText
Landroid/view/accessibility/AccessibilityNodeInfo;->getWindowId
Landroid/view/accessibility/AccessibilityNodeInfo;->isCheckable
Landroid/view/accessibility/AccessibilityNodeInfo;->isChecked
Landroid/view/accessibility/AccessibilityNodeInfo;->isClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->isEnabled
Landroid/view/accessibility/AccessibilityNodeInfo;->isFocusable
Landroid/view/accessibility/AccessibilityNodeInfo;->isFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->isLongClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->isPassword
Landroid/view/accessibility/AccessibilityNodeInfo;->isScrollable
Landroid/view/accessibility/AccessibilityNodeInfo;->isSelected
Landroid/view/accessibility/AccessibilityNodeInfo;->obtain
Landroid/view/accessibility/AccessibilityNodeInfo;->performAction
Landroid/view/accessibility/AccessibilityNodeInfo;->recycle
Landroid/view/accessibility/AccessibilityNodeInfo;->setBoundsInParent
Landroid/view/accessibility/AccessibilityNodeInfo;->setBoundsInScreen
Landroid/view/accessibility/AccessibilityNodeInfo;->setCheckable
Landroid/view/accessibility/AccessibilityNodeInfo;->setChecked
Landroid/view/accessibility/AccessibilityNodeInfo;->setClassName
Landroid/view/accessibility/AccessibilityNodeInfo;->setClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->setContentDescription
Landroid/view/accessibility/AccessibilityNodeInfo;->setEnabled
Landroid/view/accessibility/AccessibilityNodeInfo;->setFocusable
Landroid/view/accessibility/AccessibilityNodeInfo;->setFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->setLongClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->setPackageName
Landroid/view/accessibility/AccessibilityNodeInfo;->setParent
Landroid/view/accessibility/AccessibilityNodeInfo;->setPassword
Landroid/view/accessibility/AccessibilityNodeInfo;->setScrollable
Landroid/view/accessibility/AccessibilityNodeInfo;->setSelected
Landroid/view/accessibility/AccessibilityNodeInfo;->setSource
Landroid/view/accessibility/AccessibilityNodeInfo;->setText
Landroid/view/accessibility/AccessibilityNodeInfo;->findFocus
Landroid/view/accessibility/AccessibilityNodeInfo;->focusSearch
Landroid/view/accessibility/AccessibilityNodeInfo;->getMovementGranularities
Landroid/view/accessibility/AccessibilityNodeInfo;->isAccessibilityFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->isVisibleToUser
Landroid/view/accessibility/AccessibilityNodeInfo;->setAccessibilityFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->setMovementGranularities
Landroid/view/accessibility/AccessibilityNodeInfo;->setVisibleToUser
Landroid/view/accessibility/AccessibilityNodeInfo;->getViewIdResourceName
Landroid/view/accessibility/AccessibilityNodeInfo;->setViewIdResourceName
Landroid/view/accessibility/AccessibilityNodeInfo;->getLiveRegion
Landroid/view/accessibility/AccessibilityNodeInfo;->setLiveRegion
Landroid/view/accessibility/AccessibilityRecord;->getAddedCount
Landroid/view/accessibility/AccessibilityRecord;->getBeforeText
Landroid/view/accessibility/AccessibilityRecord;->getClassName
Landroid/view/accessibility/AccessibilityRecord;->getContentDescription
Landroid/view/accessibility/AccessibilityRecord;->getCurrentItemIndex
Landroid/view/accessibility/AccessibilityRecord;->getFromIndex
Landroid/view/accessibility/AccessibilityRecord;->getItemCount
Landroid/view/accessibility/AccessibilityRecord;->getParcelableData
Landroid/view/accessibility/AccessibilityRecord;->getRemovedCount
Landroid/view/accessibility/AccessibilityRecord;->getScrollX
Landroid/view/accessibility/AccessibilityRecord;->getScrollY
Landroid/view/accessibility/AccessibilityRecord;->getSource
Landroid/view/accessibility/AccessibilityRecord;->getText
Landroid/view/accessibility/AccessibilityRecord;->getToIndex
Landroid/view/accessibility/AccessibilityRecord;->getWindowId
Landroid/view/accessibility/AccessibilityRecord;->isChecked
Landroid/view/accessibility/AccessibilityRecord;->isEnabled
Landroid/view/accessibility/AccessibilityRecord;->isFullScreen
Landroid/view/accessibility/AccessibilityRecord;->isPassword
Landroid/view/accessibility/AccessibilityRecord;->isScrollable
Landroid/view/accessibility/AccessibilityRecord;->obtain
Landroid/view/accessibility/AccessibilityRecord;->recycle
Landroid/view/accessibility/AccessibilityRecord;->setAddedCount
Landroid/view/accessibility/AccessibilityRecord;->setBeforeText
Landroid/view/accessibility/AccessibilityRecord;->setChecked
Landroid/view/accessibility/AccessibilityRecord;->setClassName
Landroid/view/accessibility/AccessibilityRecord;->setContentDescription
Landroid/view/accessibility/AccessibilityRecord;->setCurrentItemIndex
Landroid/view/accessibility/AccessibilityRecord;->setEnabled
Landroid/view/accessibility/AccessibilityRecord;->setFromIndex
Landroid/view/accessibility/AccessibilityRecord;->setFullScreen
Landroid/view/accessibility/AccessibilityRecord;->setItemCount
Landroid/view/accessibility/AccessibilityRecord;->setParcelableData
Landroid/view/accessibility/AccessibilityRecord;->setPassword
Landroid/view/accessibility/AccessibilityRecord;->setRemovedCount
Landroid/view/accessibility/AccessibilityRecord;->setScrollX
Landroid/view/accessibility/AccessibilityRecord;->setScrollY
Landroid/view/accessibility/AccessibilityRecord;->setScrollable
Landroid/view/accessibility/AccessibilityRecord;->setSource
Landroid/view/accessibility/AccessibilityRecord;->setToIndex
Landroid/view/accessibility/AccessibilityRecord;->getMaxScrollX
Landroid/view/accessibility/AccessibilityRecord;->getMaxScrollY
Landroid/view/accessibility/AccessibilityRecord;->setMaxScrollX
Landroid/view/accessibility/AccessibilityRecord;->setMaxScrollY
Landroid/view/animation/AnimationUtils;->currentAnimationTimeMillis
Landroid/view/ViewConfiguration;->getTapTimeout
Landroid/content/res/Resources;->getSystem
Landroid/view/View;->onTouchEvent
Landroid/view/animation/Interpolator;->getInterpolation
Landroid/view/View;->getHeight
Landroid/widget/ProgressBar;->onAttachedToWindow
Landroid/widget/ProgressBar;->onDetachedFromWindow
Landroid/database/Cursor;->getCount
Landroid/widget/Filter$FilterResults;->count I
Landroid/widget/Filter$FilterResults;->values Ljava/lang/Object;
Landroid/content/res/TypedArray;->getInt
Landroid/view/View;->getBackground
Landroid/graphics/drawable/Drawable;->getOpacity
Landroid/view/View;->dispatchTouchEvent
Landroid/view/View;->sendAccessibilityEvent
Landroid/graphics/Canvas;->clipRect
Landroid/view/ViewGroup;->drawChild
Landroid/graphics/Paint;->setColor
Landroid/graphics/Canvas;->drawRect
Landroid/graphics/drawable/Drawable;->getIntrinsicWidth
Landroid/graphics/drawable/Drawable;->setAlpha
Landroid/view/ViewGroup;->onKeyDown
Landroid/view/ViewGroup;->onKeyUp
Landroid/view/View;->setVisibility
Landroid/view/View$MeasureSpec;->getMode
Landroid/view/View$MeasureSpec;->getSize
Landroid/view/ViewGroup;->requestDisallowInterceptTouchEvent
Landroid/view/ViewGroup;->requestLayout
Landroid/widget/EdgeEffect;->draw
Landroid/widget/EdgeEffect;->finish
Landroid/widget/EdgeEffect;->isFinished
Landroid/widget/EdgeEffect;->onAbsorb
Landroid/widget/EdgeEffect;->onPull
Landroid/widget/EdgeEffect;->onRelease
Landroid/widget/EdgeEffect;->setSize
Landroid/widget/ListPopupWindow;->createDragToOpenListener
Landroid/widget/PopupMenu;->getDragToOpenListener
Landroid/widget/OverScroller;->abortAnimation
Landroid/widget/OverScroller;->computeScrollOffset
Landroid/widget/OverScroller;->fling
Landroid/widget/OverScroller;->getCurrX
Landroid/widget/OverScroller;->getCurrY
Landroid/widget/OverScroller;->getFinalX
Landroid/widget/OverScroller;->getFinalY
Landroid/widget/OverScroller;->isFinished
Landroid/widget/OverScroller;->isOverScrolled
Landroid/widget/OverScroller;->notifyHorizontalEdgeReached
Landroid/widget/OverScroller;->notifyVerticalEdgeReached
Landroid/widget/OverScroller;->startScroll
Landroid/widget/OverScroller;->getCurrVelocity
Landroid/widget/SearchView;->getQuery
Landroid/widget/SearchView;->isIconified
Landroid/widget/SearchView;->isQueryRefinementEnabled
Landroid/widget/SearchView;->isSubmitButtonEnabled
Landroid/widget/SearchView;->setIconified
Landroid/widget/SearchView;->setMaxWidth
Landroid/widget/SearchView;->setOnCloseListener
Landroid/widget/SearchView;->setOnQueryTextListener
Landroid/widget/SearchView;->setQuery
Landroid/widget/SearchView;->setQueryHint
Landroid/widget/SearchView;->setQueryRefinementEnabled
Landroid/widget/SearchView;->getContext
Landroid/app/SearchManager;->getSearchableInfo
Landroid/widget/SearchView;->setSearchableInfo
Landroid/widget/SearchView;->setSubmitButtonEnabled
Landroid/widget/SearchView;->onActionViewCollapsed
Landroid/widget/SearchView;->setImeOptions
Landroid/widget/SearchView;->setInputType
Landroid/content/res/TypedArray;->getFloat
Landroid/graphics/PorterDuff$Mode;->SRC_OVER Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/Paint;->setColorFilter
Landroid/graphics/Canvas;->getClipBounds
Landroid/view/View;->isDrawingCacheEnabled
Landroid/view/View;->setDrawingCacheEnabled
Landroid/view/View;->getDrawingCache
Landroid/view/ViewGroup;->onInterceptTouchEvent
Landroid/view/ViewGroup;->onTouchEvent
Landroid/view/ViewGroup;->requestChildFocus
Landroid/graphics/Canvas;->drawCircle
Landroid/graphics/Rect;->height
Landroid/graphics/RectF;->set
Landroid/graphics/Canvas;->saveLayerAlpha
Landroid/graphics/Canvas;->drawColor
Landroid/view/animation/Animation;->setDuration
Landroid/view/animation/Animation;->setAnimationListener
Landroid/view/animation/Animation;->reset
Landroid/view/animation/Animation;->setInterpolator
Landroid/view/ViewConfiguration;->getScaledTouchSlop
Landroid/content/res/Resources;->getInteger
Landroid/content/res/TypedArray;->getBoolean
Landroid/view/View;->startAnimation
Landroid/view/View;->offsetTopAndBottom
Landroid/widget/AbsListView;->getChildCount
Landroid/widget/AbsListView;->getFirstVisiblePosition
Landroid/widget/AbsListView;->getChildAt
Landroid/widget/AbsListView;->getPaddingTop
Landroid/view/ViewGroup;->onMeasure
Landroid/view/animation/AccelerateInterpolator;->getInterpolation
Landroid/content/res/Resources;->getColor
Landroid/view/ViewConfiguration;->getScaledMinimumFlingVelocity
Ljava/util/Arrays;->fill
Landroid/view/ViewGroup;->getWidth
Landroid/view/ViewGroup;->getContext
Landroid/view/ViewGroup;->post
Ljava/lang/Class;->getDeclaredConstructor
Ljava/lang/reflect/Constructor;->newInstance
Ljava/util/Set;->contains
Ljava/util/concurrent/atomic/AtomicBoolean;->getAndSet
Landroid/view/View;->removeOnLayoutChangeListener
Landroid/view/View;->addOnLayoutChangeListener
Ljava/util/HashMap;->size
Landroid/os/Looper;->getMainLooper
Landroid/os/Handler;->post
Ljava/util/concurrent/atomic/AtomicInteger;->decrementAndGet
Ljava/util/Map;->entrySet
Lorg/json/JSONArray;->length
Ljava/util/HashSet;->remove
Ljava/util/HashSet;->add
Ljava/util/HashSet;->isEmpty
Ljava/util/HashSet;->contains
Ljava/lang/String;->split
Ljava/lang/Integer;->parseInt
Ljava/util/HashSet;->iterator
Ljava/util/Map;->values
Landroid/location/LocationManager;->getLastKnownLocation
Landroid/location/Location;->distanceTo
Landroid/location/Location;->hasAccuracy
Landroid/location/Location;->getAccuracy
Landroid/location/Location;->getLatitude
Ljava/lang/Math;->pow
Landroid/location/Location;->setLatitude
Landroid/location/Location;->getLongitude
Landroid/location/Location;->setLongitude
Landroid/location/Location;->getTime
Ljava/util/Vector;->size
Ljava/util/Vector;->toArray
Ljava/lang/Long;->longValue
Ljava/lang/Integer;->intValue
Ljava/util/HashMap;->entrySet
Lorg/json/JSONObject;->toString
Lorg/json/JSONArray;->getInt
Lorg/json/JSONException;->getMessage
Lorg/json/JSONObject;->put
Lorg/json/JSONArray;->put
Ljava/util/Map;->put
Ljava/util/Locale;->US Ljava/util/Locale;
Landroid/content/pm/PackageManager;->getPackageArchiveInfo
Landroid/content/pm/PackageInfo;->activities [Landroid/content/pm/ActivityInfo;
Landroid/content/pm/ActivityInfo;->name Ljava/lang/String;
Ljava/util/HashSet;->containsAll
Ljava/lang/String;->indexOf
Landroid/net/Uri;->parse
Landroid/content/Intent;->setFlags
Landroid/widget/VideoView;->setMediaController
Landroid/widget/MediaController;->setAnchorView
Landroid/widget/MediaController;->requestFocus
Landroid/widget/VideoView;->setOnCompletionListener
Landroid/widget/VideoView;->setOnErrorListener
Landroid/widget/VideoView;->setLayoutParams
Landroid/widget/VideoView;->setVideoURI
Landroid/media/AudioManager;->getStreamVolume
Landroid/media/AudioManager;->setStreamVolume
Landroid/widget/VideoView;->start
Landroid/widget/VideoView;->stopPlayback
Ljava/util/Set;->add
Landroid/net/Uri;->getScheme
Ljava/util/HashMap;->containsKey
Landroid/webkit/WebViewClient;->onReceivedError
Landroid/net/Uri;->getHost
Landroid/content/pm/PackageManager;->getLaunchIntentForPackage
Landroid/content/Context;->getPackageCodePath
Landroid/view/Display;->getRotation
Landroid/content/SharedPreferences$Editor;->apply
Landroid/os/AsyncTask;->THREAD_POOL_EXECUTOR Ljava/util/concurrent/Executor;
Landroid/os/AsyncTask;->executeOnExecutor
Landroid/app/ActionBar;->hide
Landroid/view/View;->setSystemUiVisibility
Landroid/webkit/WebView;->onPause
Landroid/webkit/WebView;->onResume
Landroid/view/View;->setBackground
Landroid/widget/ImageButton;->setImageAlpha
Landroid/view/Display;->getOrientation
Landroid/view/View;->setBackgroundDrawable
Landroid/widget/ImageButton;->setAlpha
Ljava/util/HashMap;->keySet
Ljava/util/Collections;->synchronizedSet
Ljava/io/OutputStreamWriter;->write
Ljava/io/OutputStreamWriter;->close
Ljava/io/BufferedReader;->readLine
Ljava/io/BufferedReader;->close
Ljava/util/Set;->removeAll
Ljava/util/Set;->isEmpty
Ljava/io/BufferedWriter;->write
Ljava/util/Set;->clear
Ljava/io/BufferedWriter;->close
Landroid/content/Context;->deleteFile
Landroid/content/Context;->getApplicationInfo
Landroid/content/pm/PackageManager;->getPackageInfo
Landroid/content/pm/PackageInfo;->versionName Ljava/lang/String;
Landroid/content/pm/PackageInfo;->versionCode I
Ljava/lang/Integer;->toString
Ljava/io/BufferedOutputStream;->flush
Ljava/io/BufferedOutputStream;->close
Ljava/lang/System;->nanoTime
Ljava/io/File;->getAbsolutePath
Ljava/io/File;->separator Ljava/lang/String;
Ljava/io/OutputStream;->write
Lorg/json/JSONObject;->getString
Lorg/json/JSONObject;->getBoolean
Ljava/lang/Boolean;->toString
Lorg/json/JSONObject;->isNull
Ljava/lang/Exception;->getMessage
Lorg/json/JSONObject;->getInt
Ljava/util/List;->toArray
Ljava/util/List;->clear
Ljava/util/concurrent/atomic/AtomicBoolean;->set
Ljava/lang/Boolean;->booleanValue
Ljava/lang/Class;->getDeclaredFields
Ljava/lang/reflect/Field;->get
Landroid/os/Parcel;->readValue
Ljava/lang/reflect/Field;->set
Ljava/lang/IllegalAccessException;->getMessage
Ljava/lang/IllegalArgumentException;->getMessage
Landroid/os/Parcel;->writeValue
Ljava/util/Properties;->containsKey
Ljava/security/KeyFactory;->getInstance
Ljava/security/KeyFactory;->generatePrivate
Ljavax/crypto/Cipher;->getInstance
Ljavax/crypto/Cipher;->init
Ljavax/crypto/Cipher;->doFinal
Ljava/util/Properties;->getProperty
Ljava/lang/Boolean;->parseBoolean
Ljava/lang/Long;->parseLong
Ljava/io/InputStream;->read
Ljava/util/Properties;->clear
Ljava/util/Properties;->load
Ljava/util/Properties;->put
Landroid/os/Build;->MANUFACTURER Ljava/lang/String;
Landroid/os/Build;->MODEL Ljava/lang/String;
Landroid/os/Build$VERSION;->RELEASE Ljava/lang/String;
Landroid/telephony/TelephonyManager;->getNetworkOperatorName
Ljava/util/Locale;->getCountry
Ljava/util/Locale;->getLanguage
Ljava/lang/Float;->toString
Landroid/view/WindowManager;->getDefaultDisplay
Landroid/view/Display;->getMetrics
Landroid/util/DisplayMetrics;->scaledDensity F
Ljava/lang/Class;->getDeclaredField
Landroid/provider/Settings$Secure;->getString
Landroid/net/NetworkInfo;->getSubtype
Landroid/util/DisplayMetrics;->widthPixels I
Ljava/lang/String;->valueOf
Landroid/util/DisplayMetrics;->heightPixels I
Landroid/net/wifi/WifiManager;->getConnectionInfo
Landroid/net/wifi/WifiInfo;->getMacAddress
Ljava/util/regex/Pattern;->compile
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->find
Landroid/app/Activity;->finish
Landroid/widget/FrameLayout;->getContext
Landroid/widget/ImageView$ScaleType;->FIT_CENTER Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView;->setScaleType
Landroid/widget/ImageView;->setBackgroundDrawable
Landroid/widget/ImageView;->setOnClickListener
Landroid/widget/RelativeLayout;->setOnClickListener
Landroid/widget/RelativeLayout;->setOnTouchListener
Landroid/widget/ImageView;->setOnTouchListener
Landroid/widget/RelativeLayout$LayoutParams;->addRule
Landroid/widget/RelativeLayout;->addView
Landroid/widget/FrameLayout$LayoutParams;->topMargin I
Landroid/widget/FrameLayout$LayoutParams;->rightMargin I
Landroid/widget/FrameLayout;->addView
Lorg/json/JSONObject;->optBoolean
Lorg/json/JSONObject;->optInt
Lorg/json/JSONArray;->optInt
Lorg/json/JSONObject;->optJSONArray
Lorg/json/JSONArray;->getJSONObject
Lorg/json/JSONObject;->optLong
Lorg/json/JSONObject;->optString
Ljava/util/Vector;->add
Ljava/util/Vector;->isEmpty
Landroid/webkit/WebView;->getContext
Landroid/app/Activity;->setTitle
Landroid/app/Activity;->setProgress
Landroid/webkit/WebView;->getUrl
Landroid/webkit/WebView;->canGoBack
Landroid/webkit/WebView;->goBack
Landroid/webkit/WebView;->canGoForward
Landroid/webkit/WebView;->goForward
Landroid/webkit/WebView;->reload
Landroid/widget/ImageButton;->setId
Landroid/widget/ImageButton;->getId
Ljava/lang/Float;->parseFloat
Ljava/lang/Exception;->getLocalizedMessage
Ljava/lang/String;->replaceAll
Landroid/webkit/WebView;->destroy
Ljava/util/ArrayList;->toString
Landroid/webkit/WebView;->setScrollContainer
Landroid/webkit/WebView;->setBackgroundColor
Landroid/webkit/WebView;->setVerticalScrollBarEnabled
Landroid/webkit/WebView;->setHorizontalScrollBarEnabled
Landroid/webkit/WebView;->setWebChromeClient
Landroid/webkit/WebView;->loadUrl
Ljava/lang/String;->replace
Landroid/webkit/WebView;->loadDataWithBaseURL
Landroid/widget/FrameLayout;->onAttachedToWindow
Landroid/widget/FrameLayout;->onDetachedFromWindow
Landroid/webkit/WebView;->setLayoutParams
Landroid/webkit/WebView;->setWebViewClient
Landroid/content/pm/PackageInfo;->requestedPermissions [Ljava/lang/String;
Ljava/util/concurrent/Executors;->newSingleThreadExecutor
Ljava/util/concurrent/ExecutorService;->submit
Ljava/util/concurrent/CountDownLatch;->await
Ljava/util/concurrent/locks/ReentrantLock;->lock
Landroid/content/SharedPreferences;->edit
Landroid/content/SharedPreferences$Editor;->clear
Ljava/util/concurrent/ConcurrentHashMap;->entrySet
Landroid/content/SharedPreferences$Editor;->putString
Landroid/content/SharedPreferences$Editor;->putLong
Landroid/content/SharedPreferences$Editor;->putInt
Landroid/content/SharedPreferences$Editor;->putBoolean
Ljava/util/concurrent/locks/ReentrantLock;->unlock
Landroid/content/SharedPreferences$Editor;->commit
Ljava/util/concurrent/ConcurrentHashMap;->put
Ljava/util/concurrent/ConcurrentHashMap;->containsKey
Ljava/util/concurrent/CountDownLatch;->countDown
Ljava/util/concurrent/ConcurrentHashMap;->get
Landroid/content/Context;->getSharedPreferences
Landroid/content/SharedPreferences;->getAll
Ljava/util/concurrent/ConcurrentHashMap;->remove
Landroid/os/Looper;->getThread
Ljava/lang/Thread;->currentThread
Landroid/os/Looper;->myLooper
Landroid/content/res/Configuration;->orientation I
Ljava/net/URLDecoder;->decode
Ljava/net/URLEncoder;->encode
Ljava/lang/String;->trim
Ljava/security/MessageDigest;->getInstance
Ljava/lang/String;->getBytes
Ljava/security/MessageDigest;->update
Ljava/security/MessageDigest;->digest
Ljava/lang/String;->endsWith
Ljava/net/URL;->toURI
Ljava/util/HashMap;->isEmpty
Ljava/net/MalformedURLException;->getMessage
Ljava/lang/String;->replaceFirst
Ljava/lang/String;->contains
Landroid/webkit/WebViewDatabase;->getInstance
Landroid/content/Context;->openOrCreateDatabase
Landroid/database/sqlite/SQLiteDatabase;->close
Landroid/webkit/WebView;->getSettings
Landroid/webkit/WebSettings;->setJavaScriptEnabled
Landroid/webkit/CookieSyncManager;->createInstance
Landroid/webkit/CookieManager;->getInstance
Landroid/webkit/CookieManager;->setCookie
Landroid/widget/AdapterView;->getSelectedItem
Landroid/content/res/Configuration;->screenLayout I
Landroid/preference/PreferenceManager;->getDefaultSharedPreferences
Landroid/content/SharedPreferences;->getString
Landroid/net/NetworkInfo;->isConnected
Landroid/app/Activity;->onCreateOptionsMenu
Landroid/view/MenuInflater;->inflate
Landroid/view/MenuItem;->getItemId
Landroid/app/AlertDialog$Builder;->setTitle
Landroid/app/AlertDialog$Builder;->setItems
Landroid/app/AlertDialog$Builder;->show
Landroid/widget/LinearLayout;->setId
Landroid/widget/LinearLayout;->getId
Landroid/widget/TableLayout;->setLayoutParams
Landroid/widget/LinearLayout;->setVisibility
Landroid/widget/ArrayAdapter;->setDropDownViewResource
Landroid/widget/Spinner;->setAdapter
Landroid/content/res/Resources;->getStringArray
Landroid/widget/ArrayAdapter;->add
Landroid/widget/Spinner;->setOnItemSelectedListener
Landroid/app/ProgressDialog;->isShowing
Landroid/app/ProgressDialog;->dismiss
Landroid/widget/SimpleAdapter;->getView
Landroid/content/DialogInterface;->cancel
Landroid/content/SharedPreferences;->getBoolean
Landroid/media/MediaPlayer;->isPlaying
Landroid/media/MediaPlayer;->release
Landroid/media/MediaPlayer;->setOnPreparedListener
Landroid/media/MediaPlayer;->setOnErrorListener
Landroid/telephony/TelephonyManager;->listen
Landroid/app/PendingIntent;->getActivity
Landroid/os/Build$VERSION;->SDK Ljava/lang/String;
Landroid/app/Service;->onCreate
Landroid/app/Service;->onDestroy
Landroid/media/MediaPlayer;->reset
Landroid/media/MediaPlayer;->pause
Ljava/lang/IllegalStateException;->printStackTrace
Landroid/media/MediaPlayer;->start
Landroid/media/MediaPlayer;->setDataSource
Landroid/media/MediaPlayer;->setAudioStreamType
Landroid/media/MediaPlayer;->prepareAsync
Ljava/lang/Boolean;->TRUE Ljava/lang/Boolean;
Landroid/app/NotificationManager;->notify
Landroid/app/NotificationManager;->cancel
Ljava/lang/Boolean;->FALSE Ljava/lang/Boolean;
Landroid/media/MediaPlayer;->seekTo
Landroid/content/pm/PackageManager;->checkSignatures
Landroid/widget/TextView;->setBackgroundResource
Landroid/graphics/Color;->rgb
Landroid/widget/TextView;->setTextColor
Landroid/widget/TextView;->setPadding
Landroid/widget/TextView;->setTextSize
Landroid/widget/TextView;->setGravity
Landroid/widget/TextView;->setText
Landroid/widget/Toast;->setView
Landroid/widget/Toast;->setDuration
Landroid/widget/Toast;->show
Landroid/preference/PreferenceActivity;->onCreate
Landroid/preference/Preference;->setOnPreferenceClickListener
Landroid/app/Dialog;->dismiss
Ljava/util/Collections;->addAll
Landroid/app/Dialog;->findViewById
Landroid/widget/Button;->setOnClickListener
Landroid/app/Dialog;->show
Ljava/util/List;->iterator
Landroid/content/SharedPreferences;->getInt
Landroid/content/SharedPreferences;->getLong
Landroid/app/Dialog;->setContentView
Landroid/app/Dialog;->setTitle
Landroid/app/Dialog;->setCancelable
Landroid/widget/Toast;->makeText
Landroid/util/DisplayMetrics;->densityDpi I
Ljava/util/List;->remove
Ljava/util/List;->isEmpty
Landroid/content/Intent;->getExtras
Landroid/os/Bundle;->getLong
Landroid/webkit/WebView;->setId
Landroid/webkit/WebView;->setScrollBarStyle
Landroid/widget/RelativeLayout;->setLayoutParams
Landroid/os/Bundle;->getString
Landroid/os/HandlerThread;->start
Landroid/os/HandlerThread;->getLooper
Ljava/util/Map;->isEmpty
Landroid/os/SystemClock;->elapsedRealtime
Landroid/os/Handler;->postDelayed
Ljava/io/DataInputStream;->readUnsignedShort
Ljava/io/DataInputStream;->readInt
Ljava/io/DataInputStream;->skipBytes
Ljava/io/DataInputStream;->readByte
Ljava/lang/Byte;->valueOf
Ljava/io/DataInputStream;->readLong
Ljava/io/DataInputStream;->readShort
Ljava/lang/Short;->valueOf
Ljava/util/Collections;->emptyMap
Ljava/lang/Exception;->printStackTrace
Lorg/apache/http/entity/ByteArrayEntity;->setContentType
Lorg/apache/http/client/methods/HttpPost;->setEntity
Lorg/apache/http/client/HttpClient;->execute
Lorg/apache/http/HttpResponse;->getStatusLine
Lorg/apache/http/StatusLine;->getStatusCode
Ljava/util/List;->removeAll
Lorg/apache/http/HttpResponse;->getEntity
Lorg/apache/http/HttpEntity;->getContentLength
Lorg/apache/http/HttpEntity;->getContent
Lorg/apache/http/HttpEntity;->consumeContent
Landroid/content/Context;->checkCallingOrSelfPermission
Landroid/location/LocationManager;->getBestProvider
Landroid/location/LocationManager;->requestLocationUpdates
Ljava/lang/String;->hashCode
Landroid/content/Context;->getFileStreamPath
Ljava/lang/Thread;->setDefaultUncaughtExceptionHandler
Landroid/provider/Settings$System;->getString
Ljava/lang/Math;->random
Ljava/lang/Double;->doubleToLongBits
Ljava/lang/Long;->toString
Ljava/io/DataInputStream;->readUTF
Ljava/io/DataInputStream;->readBoolean
Ljava/io/DataInputStream;->readFully
Ljava/io/DataOutputStream;->writeShort
Ljava/io/DataOutputStream;->writeLong
Ljava/io/DataOutputStream;->writeByte
Ljava/io/DataOutputStream;->writeUTF
