Landroid/os/Build$VERSION;->SDK_INT I
Ljava/util/concurrent/CopyOnWriteArrayList;->add
Landroid/content/pm/PackageManager;->queryIntentActivityOptions
Landroid/content/pm/ResolveInfo;->specificIndex I
Landroid/content/pm/ResolveInfo;->activityInfo Landroid/content/pm/ActivityInfo;
Landroid/content/pm/ActivityInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Landroid/content/pm/ApplicationInfo;->packageName Ljava/lang/String;
Landroid/content/pm/ActivityInfo;->name Ljava/lang/String;
Landroid/content/pm/ResolveInfo;->loadLabel
Landroid/content/pm/ResolveInfo;->loadIcon
Landroid/view/SubMenu;->findItem
Landroid/view/ViewConfiguration;->getLongPressTimeout
Landroid/view/MotionEvent;->obtainNoHistory
Landroid/view/View;->setPressed
Landroid/widget/BaseAdapter;->notifyDataSetChanged
Landroid/app/AlertDialog;->dismiss
Landroid/app/AlertDialog$Builder;->setAdapter
Landroid/app/AlertDialog$Builder;->setCustomTitle
Landroid/app/AlertDialog$Builder;->setOnKeyListener
Landroid/app/AlertDialog$Builder;->create
Landroid/app/AlertDialog;->setOnDismissListener
Landroid/app/AlertDialog;->getWindow
Landroid/view/WindowManager$LayoutParams;->type I
Landroid/view/WindowManager$LayoutParams;->token Landroid/os/IBinder;
Landroid/view/WindowManager$LayoutParams;->flags I
Landroid/app/AlertDialog;->show
Landroid/app/AlertDialog$Builder;->setIcon
Landroid/app/AlertDialog$Builder;->setTitle
Landroid/view/View;->getKeyDispatcherState
Landroid/view/KeyEvent$DispatcherState;->startTracking
Landroid/view/KeyEvent;->isCanceled
Landroid/view/KeyEvent$DispatcherState;->isTracking
Landroid/content/DialogInterface;->dismiss
Landroid/view/MenuItem$OnMenuItemClickListener;->onMenuItemClick
Ljava/lang/Character;->toLowerCase
Landroid/view/ActionProvider;->onCreateActionView
Landroid/view/ActionProvider;->onPrepareSubMenu
Landroid/view/ActionProvider;->onPerformDefaultAction
Landroid/view/ActionProvider;->hasSubMenu
Landroid/view/CollapsibleActionView;->onActionViewExpanded
Landroid/view/CollapsibleActionView;->onActionViewCollapsed
Landroid/view/MenuItem$OnActionExpandListener;->onMenuItemActionExpand
Landroid/view/MenuItem$OnActionExpandListener;->onMenuItemActionCollapse
Landroid/view/ActionProvider;->setVisibilityListener
Landroid/view/ActionProvider;->overridesItemVisibility
Landroid/view/ActionProvider;->isVisible
Landroid/widget/ListAdapter;->getItemViewType
Landroid/widget/ListAdapter;->getView
Landroid/view/MenuItem;->isVisible
Landroid/view/MenuItem;->getIcon
Landroid/view/ViewTreeObserver;->addOnGlobalLayoutListener
Landroid/widget/ListView;->setOnKeyListener
Landroid/view/ViewTreeObserver;->isAlive
Landroid/view/ViewTreeObserver;->removeGlobalOnLayoutListener
Landroid/view/View;->isShown
Landroid/widget/Adapter;->getItemId
Landroid/view/ViewGroup;->canAnimate
Landroid/widget/Adapter;->getCount
Landroid/view/ViewGroup;->setFocusableInTouchMode
Landroid/view/ViewGroup;->setFocusable
Landroid/widget/Adapter;->isEmpty
Landroid/widget/Adapter;->getItem
Landroid/widget/SpinnerAdapter;->unregisterDataSetObserver
Landroid/widget/SpinnerAdapter;->getCount
Landroid/widget/SpinnerAdapter;->registerDataSetObserver
Landroid/widget/SpinnerAdapter;->getView
Landroid/widget/FrameLayout$LayoutParams;->topMargin I
Landroid/widget/FrameLayout$LayoutParams;->bottomMargin I
Landroid/widget/FrameLayout;->drawableStateChanged
Landroid/widget/FrameLayout;->jumpDrawablesToCurrentState
Landroid/widget/FrameLayout;->onFinishInflate
Landroid/widget/FrameLayout;->onTouchEvent
Landroid/widget/FrameLayout;->setVisibility
Landroid/widget/FrameLayout;->verifyDrawable
Landroid/view/ViewGroup;->onConfigurationChanged
Landroid/widget/LinearLayout;->findViewById
Landroid/widget/LinearLayout;->getParent
Landroid/view/View;->setOnClickListener
Landroid/view/accessibility/AccessibilityEvent;->setSource
Landroid/view/accessibility/AccessibilityEvent;->setPackageName
Landroid/view/accessibility/AccessibilityEvent;->setContentDescription
Landroid/widget/LinearLayout;->getVisibility
Landroid/widget/LinearLayout;->measure
Landroid/widget/LinearLayout;->getMeasuredWidth
Landroid/content/res/Resources$Theme;->obtainStyledAttributes
Landroid/graphics/Rect;->equals
Landroid/view/ViewGroup;->onWindowSystemUiVisibilityChanged
Landroid/view/ViewGroup;->onWindowVisibilityChanged
Landroid/view/View;->getBaseline
Landroid/view/ViewGroup;->getBaseline
Landroid/view/ViewGroup;->onInitializeAccessibilityEvent
Landroid/view/ViewGroup;->onInitializeAccessibilityNodeInfo
Landroid/widget/FrameLayout;->setOnClickListener
Landroid/widget/FrameLayout;->setOnLongClickListener
Landroid/widget/FrameLayout;->findViewById
Landroid/widget/FrameLayout;->setOnTouchListener
Landroid/widget/FrameLayout;->getVisibility
Landroid/widget/ListView;->setContentDescription
Landroid/widget/FrameLayout;->setEnabled
Landroid/widget/FrameLayout;->setContentDescription
Landroid/widget/ImageView;->setContentDescription
Landroid/widget/PopupWindow;->update
Landroid/util/DisplayMetrics;->heightPixels I
Landroid/util/TypedValue;->type I
Landroid/util/TypedValue;->getFraction
Landroid/widget/TextView;->onMeasure
Landroid/text/Layout;->getLineCount
Landroid/text/Layout;->getEllipsisCount
Landroid/widget/FrameLayout;->fitSystemWindows
Landroid/widget/LinearLayout;->fitSystemWindows
Ljava/lang/NoSuchFieldException;->printStackTrace
Landroid/graphics/Rect;->isEmpty
Ljava/lang/reflect/Field;->getBoolean
Ljava/lang/IllegalAccessException;->printStackTrace
Landroid/widget/ListView;->dispatchDraw
Landroid/widget/ListView;->drawableStateChanged
Landroid/widget/ListView;->setSelector
Landroid/widget/HorizontalScrollView;->onAttachedToWindow
Landroid/widget/HorizontalScrollView;->onConfigurationChanged
Landroid/widget/HorizontalScrollView;->onDetachedFromWindow
Landroid/widget/HorizontalScrollView;->onMeasure
Landroid/view/View;->setSelected
Landroid/os/Parcel;->readByte
Landroid/os/Parcel;->writeByte
Landroid/view/View;->setEnabled
Landroid/view/ViewGroup;->getChildMeasureSpec
Landroid/widget/SpinnerAdapter;->getItemViewType
Landroid/widget/SpinnerAdapter;->getViewTypeCount
Landroid/view/ViewGroup;->indexOfChild
Landroid/view/ViewGroup;->removeViewInLayout
Landroid/widget/Adapter;->hasStableIds
Landroid/view/ViewTreeObserver$OnScrollChangedListener;->onScrollChanged
Ljava/lang/Class;->getFields
Ljava/lang/reflect/Field;->getName
Landroid/content/res/Resources;->getAssets
Landroid/content/res/Resources;->getAnimation
Landroid/content/res/Resources;->getColorStateList
Landroid/content/res/Resources;->getDimension
Landroid/content/res/Resources;->getDimensionPixelOffset
Landroid/content/res/Resources;->getDrawableForDensity
Landroid/content/res/Resources;->getFraction
Landroid/content/res/Resources;->getIdentifier
Landroid/content/res/Resources;->getIntArray
Landroid/content/res/Resources;->getMovie
Landroid/content/res/Resources;->getQuantityString
Landroid/content/res/Resources;->getQuantityText
Landroid/content/res/Resources;->getStringArray
Landroid/content/res/Resources;->getTextArray
Landroid/content/res/Resources;->getValue
Landroid/content/res/Resources;->getValueForDensity
Landroid/content/res/Resources;->getXml
Landroid/content/res/Resources;->obtainAttributes
Landroid/content/res/Resources;->obtainTypedArray
Landroid/content/res/Resources;->openRawResource
Landroid/content/res/Resources;->openRawResourceFd
Landroid/content/res/Resources;->parseBundleExtra
Landroid/content/res/Resources;->parseBundleExtras
Landroid/content/res/Resources;->updateConfiguration
Landroid/widget/ImageView;->setLayoutParams
Landroid/widget/TextView;->setLayoutParams
Landroid/app/AlertDialog;->isShowing
Landroid/app/AlertDialog$Builder;->setSingleChoiceItems
Landroid/widget/ListAdapter;->getItemId
Landroid/widget/ListAdapter;->areAllItemsEnabled
Landroid/widget/SpinnerAdapter;->getDropDownView
Landroid/widget/SpinnerAdapter;->getItem
Landroid/widget/SpinnerAdapter;->getItemId
Landroid/widget/SpinnerAdapter;->hasStableIds
Landroid/widget/ListAdapter;->isEnabled
Landroid/content/res/TypedArray;->getDimensionPixelOffset
Landroid/widget/PopupWindow;->setInputMethodMode
Landroid/widget/LinearLayout$LayoutParams;->topMargin I
Landroid/widget/LinearLayout$LayoutParams;->bottomMargin I
Landroid/widget/PopupWindow;->getBackground
Landroid/widget/PopupWindow;->getInputMethodMode
Landroid/widget/PopupWindow;->getMaxAvailableHeight
Landroid/widget/PopupWindow;->getContentView
Landroid/widget/PopupWindow;->setBackgroundDrawable
Landroid/widget/ListAdapter;->registerDataSetObserver
Landroid/widget/ListAdapter;->unregisterDataSetObserver
Landroid/widget/PopupWindow;->setOnDismissListener
Landroid/widget/PopupWindow;->setFocusable
Landroid/widget/PopupWindow;->isShowing
Landroid/widget/PopupWindow;->setWindowLayoutMode
Landroid/widget/PopupWindow;->setOutsideTouchable
Landroid/widget/PopupWindow;->setTouchInterceptor
Ljava/lang/ThreadLocal;->get
Ljava/lang/ThreadLocal;->set
Landroid/content/res/TypedArray;->getColorStateList
Landroid/util/TypedValue;->getFloat
Landroid/content/ContextWrapper;->getResources
Landroid/view/View;->getDrawableState
Landroid/graphics/drawable/Drawable;->clearColorFilter
Landroid/graphics/PorterDuff$Mode;->MULTIPLY Landroid/graphics/PorterDuff$Mode;
Landroid/util/SparseArray;->append
Landroid/graphics/PorterDuff$Mode;->hashCode
Landroid/content/res/TypedArray;->length
Ljava/lang/reflect/Method;->isAccessible
Landroid/util/SparseArray;->delete
Landroid/util/SparseArray;->valueAt
Ljava/util/Collections;->unmodifiableList
Ljava/util/List;->clear
Landroid/content/pm/PackageManager;->queryIntentActivities
Ljava/util/List;->remove
Landroid/content/Context;->openFileInput
Landroid/util/Xml;->newPullParser
Lorg/xmlpull/v1/XmlPullParser;->setInput
Ljava/io/FileInputStream;->close
Lorg/xmlpull/v1/XmlPullParser;->getAttributeValue
Ljava/lang/Long;->parseLong
Ljava/lang/Float;->parseFloat
Landroid/content/pm/ActivityInfo;->packageName Ljava/lang/String;
Ljava/lang/Float;->floatToIntBits
Landroid/content/pm/ResolveInfo;->toString
Landroid/content/ComponentName;->equals
Landroid/content/ComponentName;->hashCode
Landroid/content/Context;->openFileOutput
Landroid/util/Xml;->newSerializer
Lorg/xmlpull/v1/XmlSerializer;->setOutput
Lorg/xmlpull/v1/XmlSerializer;->startDocument
Lorg/xmlpull/v1/XmlSerializer;->startTag
Landroid/content/ComponentName;->flattenToString
Lorg/xmlpull/v1/XmlSerializer;->attribute
Lorg/xmlpull/v1/XmlSerializer;->endTag
Lorg/xmlpull/v1/XmlSerializer;->endDocument
Ljava/io/FileOutputStream;->close
Landroid/database/DataSetObserver;->onChanged
Landroid/database/DataSetObserver;->onInvalidated
Landroid/widget/PopupWindow$OnDismissListener;->onDismiss
Landroid/widget/AdapterView;->getAdapter
Landroid/view/View;->requestLayout
Landroid/util/SparseBooleanArray;->clear
Landroid/util/SparseBooleanArray;->put
Landroid/util/SparseBooleanArray;->get
Landroid/view/View;->setPadding
Ljava/lang/Long;->bitCount
Landroid/widget/AutoCompleteTextView;->drawableStateChanged
Landroid/widget/Button;->drawableStateChanged
Landroid/widget/Button;->onInitializeAccessibilityEvent
Landroid/widget/Button;->onInitializeAccessibilityNodeInfo
Landroid/widget/Button;->setTextAppearance
Landroid/widget/CheckBox;->getCompoundPaddingLeft
Landroid/widget/CheckBox;->setButtonDrawable
Landroid/widget/CheckedTextView;->setCheckMarkDrawable
Landroid/widget/EditText;->drawableStateChanged
Landroid/widget/MultiAutoCompleteTextView;->drawableStateChanged
Landroid/widget/MultiAutoCompleteTextView;->setDropDownBackgroundResource
Landroid/widget/RadioButton;->getCompoundPaddingLeft
Landroid/widget/RadioButton;->setButtonDrawable
Landroid/graphics/drawable/AnimationDrawable;->getNumberOfFrames
Landroid/graphics/drawable/AnimationDrawable;->isOneShot
Landroid/graphics/drawable/AnimationDrawable;->setOneShot
Landroid/graphics/drawable/AnimationDrawable;->getFrame
Landroid/graphics/drawable/AnimationDrawable;->getDuration
Landroid/graphics/drawable/AnimationDrawable;->addFrame
Landroid/graphics/drawable/AnimationDrawable;->setLevel
Landroid/graphics/drawable/LayerDrawable;->getNumberOfLayers
Landroid/graphics/drawable/LayerDrawable;->getId
Landroid/graphics/drawable/LayerDrawable;->getDrawable
Landroid/graphics/drawable/LayerDrawable;->setId
Landroid/graphics/Shader$TileMode;->REPEAT Landroid/graphics/Shader$TileMode;
Landroid/widget/RatingBar;->onMeasure
Landroid/graphics/Bitmap;->getWidth
Landroid/widget/ListPopupWindow;->setBackgroundDrawable
Landroid/widget/Spinner;->drawableStateChanged
Landroid/text/TextUtils;->getTrimmedLength
Landroid/view/KeyEvent$DispatcherState;->handleUpEvent
Landroid/view/KeyEvent;->isTracking
Landroid/view/inputmethod/InputMethodManager;->showSoftInput
Landroid/view/View;->setBackgroundDrawable
Landroid/widget/ImageView;->setOnClickListener
Landroid/app/SearchableInfo;->getSearchActivity
Landroid/content/ComponentName;->flattenToShortString
Landroid/app/SearchableInfo;->getSuggestIntentAction
Landroid/app/SearchableInfo;->getSuggestIntentData
Landroid/net/Uri;->encode
Landroid/net/Uri;->parse
Landroid/database/Cursor;->getPosition
Landroid/content/Intent;->setData
Landroid/content/res/Configuration;->orientation I
Landroid/app/SearchableInfo;->getVoiceLanguageModeId
Landroid/app/SearchableInfo;->getVoicePromptTextId
Landroid/app/SearchableInfo;->getVoiceLanguageId
Landroid/app/SearchableInfo;->getVoiceMaxResults
Landroid/text/SpannableStringBuilder;->setSpan
Landroid/text/SpannableStringBuilder;->append
Landroid/text/TextUtils;->equals
Landroid/view/View;->addOnLayoutChangeListener
Landroid/app/SearchableInfo;->getVoiceSearchEnabled
Landroid/app/SearchableInfo;->getVoiceSearchLaunchWebSearch
Landroid/content/pm/PackageManager;->resolveActivity
Landroid/app/SearchableInfo;->getVoiceSearchLaunchRecognizer
Landroid/app/SearchableInfo;->getHintId
Landroid/app/SearchableInfo;->getSuggestThreshold
Landroid/app/SearchableInfo;->getImeOptions
Landroid/app/SearchableInfo;->getInputType
Landroid/app/SearchableInfo;->getSuggestAuthority
Landroid/view/View$OnClickListener;->onClick
Landroid/view/inputmethod/InputMethodManager;->hideSoftInputFromWindow
Landroid/view/View;->getPaddingLeft
Landroid/text/TextPaint;->density F
Landroid/text/method/TransformationMethod;->getTransformation
Landroid/text/Layout;->getDesiredWidth
Landroid/text/Layout$Alignment;->ALIGN_NORMAL Landroid/text/Layout$Alignment;
Landroid/graphics/Typeface;->SANS_SERIF Landroid/graphics/Typeface;
Landroid/graphics/Typeface;->SERIF Landroid/graphics/Typeface;
Landroid/graphics/Typeface;->MONOSPACE Landroid/graphics/Typeface;
Landroid/view/MotionEvent;->setAction
Landroid/widget/CompoundButton;->onTouchEvent
Landroid/widget/CompoundButton;->draw
Landroid/widget/CompoundButton;->drawableHotspotChanged
Landroid/widget/CompoundButton;->drawableStateChanged
Landroid/widget/CompoundButton;->getCompoundPaddingLeft
Landroid/widget/CompoundButton;->getCompoundPaddingRight
Landroid/widget/CompoundButton;->jumpDrawablesToCurrentState
Landroid/widget/CompoundButton;->onCreateDrawableState
Landroid/widget/CompoundButton;->onDraw
Landroid/graphics/drawable/Drawable;->copyBounds
Landroid/graphics/Region$Op;->DIFFERENCE Landroid/graphics/Region$Op;
Landroid/text/TextPaint;->setColor
Landroid/text/TextPaint;->drawableState [I
Landroid/text/Layout;->getWidth
Landroid/text/Layout;->getHeight
Landroid/text/Layout;->draw
Landroid/widget/CompoundButton;->onInitializeAccessibilityEvent
Landroid/widget/CompoundButton;->onInitializeAccessibilityNodeInfo
Landroid/view/accessibility/AccessibilityNodeInfo;->setText
Landroid/widget/CompoundButton;->onLayout
Landroid/widget/CompoundButton;->onMeasure
Landroid/widget/CompoundButton;->onPopulateAccessibilityEvent
Landroid/text/TextPaint;->getTextSize
Landroid/text/TextPaint;->setTextSize
Landroid/text/TextPaint;->getTypeface
Landroid/text/TextPaint;->setTypeface
Landroid/graphics/Typeface;->defaultFromStyle
Landroid/graphics/Typeface;->getStyle
Landroid/text/TextPaint;->setFakeBoldText
Landroid/text/TextPaint;->setTextSkewX
Landroid/graphics/Typeface;->create
Landroid/widget/CompoundButton;->verifyDrawable
Landroid/view/ViewGroup$MarginLayoutParams;->height I
Landroid/widget/ImageButton;->setLayoutParams
Landroid/widget/ImageButton;->setImageDrawable
Landroid/widget/ImageButton;->setContentDescription
Landroid/widget/ImageButton;->setOnClickListener
Landroid/widget/ImageView;->getContentDescription
Landroid/widget/ImageButton;->getContentDescription
Landroid/widget/ImageButton;->getDrawable
Landroid/view/ViewGroup;->onHoverEvent
Landroid/widget/TextView;->getLayoutParams
Landroid/widget/ImageButton;->getMeasuredWidth
Landroid/widget/ImageButton;->getMeasuredHeight
Landroid/widget/ImageView;->getMeasuredHeight
Landroid/view/ViewGroup;->onRtlPropertiesChanged
Landroid/widget/ImageView;->getParent
Landroid/content/Context;->getText
Landroid/view/ViewGroup;->setMinimumHeight
Landroid/widget/ImageButton;->getParent
Landroid/widget/TextView;->getParent
Landroid/view/View$OnFocusChangeListener;->onFocusChange
Landroid/view/View;->cancelLongPress
Ljava/util/WeakHashMap;->containsKey
Landroid/graphics/drawable/Drawable$ConstantState;->newDrawable
Landroid/graphics/drawable/Drawable;->getConstantState
Landroid/database/Cursor;->getString
Landroid/database/Cursor;->getColumnIndex
Landroid/content/pm/ActivityInfo;->getIconResource
Landroid/content/pm/PackageManager$NameNotFoundException;->toString
Landroid/content/pm/PackageManager;->getDrawable
Landroid/net/Uri;->getScheme
Ljava/io/FileNotFoundException;->getMessage
Landroid/content/ContentResolver;->openInputStream
Landroid/graphics/drawable/Drawable;->createFromStream
Ljava/io/InputStream;->close
Landroid/text/SpannableString;->setSpan
Landroid/database/Cursor;->getExtras
Landroid/content/pm/PackageManager;->getDefaultActivityIcon
Landroid/net/Uri$Builder;->scheme
Landroid/net/Uri$Builder;->authority
Landroid/net/Uri$Builder;->query
Landroid/net/Uri$Builder;->fragment
Landroid/app/SearchableInfo;->getSuggestPath
Landroid/net/Uri$Builder;->appendEncodedPath
Landroid/net/Uri$Builder;->appendPath
Landroid/app/SearchableInfo;->getSuggestSelection
Landroid/net/Uri$Builder;->appendQueryParameter
Landroid/net/Uri$Builder;->build
Landroid/content/ContentResolver;->query
Landroid/net/Uri;->getAuthority
Landroid/content/pm/PackageManager;->getResourcesForApplication
Landroid/net/Uri;->getPathSegments
Landroid/widget/ImageView;->setImageResource
Landroid/database/Cursor;->getInt
Landroid/widget/TextView;->setMaxLines
Landroid/widget/TextView;->getText
Landroid/widget/ImageView;->setTag
Landroid/app/SearchableInfo;->shouldRewriteQueryFromData
Landroid/app/SearchableInfo;->shouldRewriteQueryFromText
Ljava/lang/RuntimeException;->toString
Landroid/widget/PopupWindow;->getWidth
Landroid/widget/PopupWindow;->getHeight
Landroid/os/Handler;->postDelayed
Landroid/content/pm/ApplicationInfo;->publicSourceDir Ljava/lang/String;
Ljava/io/File;->lastModified
Landroid/view/Display;->getWidth
Landroid/graphics/Point;->x I
Landroid/view/Display;->getHeight
Landroid/graphics/Point;->y I
Landroid/view/WindowManager;->getDefaultDisplay
Landroid/content/SharedPreferences$Editor;->commit
Landroid/os/StatFs;->getAvailableBlocks
Landroid/os/StatFs;->getBlockSize
Ljava/lang/Thread;->start
Ljava/lang/Class;->getDeclaredConstructor
Landroid/webkit/WebSettings;->getUserAgentString
Ljava/lang/System;->getProperty
Landroid/util/FloatMath;->ceil
Ljava/lang/ref/SoftReference;->get
Ljava/io/File;->listFiles
Ljava/util/Arrays;->asList
Ljava/io/File;->getAbsolutePath
Ljava/util/concurrent/ExecutorService;->execute
Ljava/io/ObjectInputStream;->readObject
Ljava/io/ObjectInputStream;->close
Ljava/io/ObjectInputStream;->readLong
Ljava/lang/Exception;->printStackTrace
Ljava/lang/Long;->compareTo
Ljava/io/ObjectOutputStream;->writeObject
Ljava/io/ObjectOutputStream;->writeLong
Ljava/io/ObjectOutputStream;->close
Ljava/net/URL;->openConnection
Ljavax/net/ssl/HttpsURLConnection;->setSSLSocketFactory
Ljavax/net/ssl/HttpsURLConnection;->setHostnameVerifier
Ljava/net/HttpURLConnection;->setConnectTimeout
Ljava/net/HttpURLConnection;->setReadTimeout
Ljava/net/HttpURLConnection;->setInstanceFollowRedirects
Ljava/net/HttpURLConnection;->setRequestProperty
Ljava/util/zip/GZIPOutputStream;->write
Ljava/util/zip/GZIPOutputStream;->close
Ljava/io/ByteArrayOutputStream;->toByteArray
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/net/HttpURLConnection;->setFixedLengthStreamingMode
Ljava/lang/Integer;->toString
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/io/OutputStream;->write
Ljava/io/OutputStream;->close
Ljava/net/HttpURLConnection;->getResponseCode
Ljava/net/HttpURLConnection;->getInputStream
Ljava/io/InputStream;->read
Ljava/io/ByteArrayOutputStream;->write
Ljava/net/HttpURLConnection;->disconnect
Ljava/io/ByteArrayOutputStream;->close
Landroid/graphics/Bitmap$Config;->RGB_565 Landroid/graphics/Bitmap$Config;
Landroid/graphics/Bitmap;->getHeight
Landroid/graphics/BitmapFactory;->decodeStream
Ljava/lang/System;->gc
Ljava/util/List;->addAll
Ljava/util/Collections;->shuffle
Landroid/os/Looper;->getMainLooper
Ljava/util/concurrent/atomic/AtomicInteger;->getAndIncrement
Ljava/util/concurrent/atomic/AtomicBoolean;->set
Landroid/os/Process;->setThreadPriority
Ljava/util/concurrent/ExecutionException;->getCause
Ljava/util/LinkedList;->poll
Ljava/util/concurrent/Executor;->execute
Ljava/util/LinkedList;->offer
Landroid/app/Dialog;->isShowing
Landroid/content/pm/PackageInfo;->firstInstallTime J
Landroid/content/SharedPreferences$Editor;->apply
Landroid/view/Window;->setFlags
Landroid/view/Display;->getSize
Landroid/view/View;->setBackground
Landroid/webkit/WebSettings;->getDefaultUserAgent
Landroid/os/StatFs;->getAvailableBlocksLong
Landroid/os/StatFs;->getBlockSizeLong
Ljava/util/concurrent/TimeUnit;->SECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/FutureTask;->get
Ljava/util/Collections;->emptyList
Landroid/content/pm/PackageManager;->getPackageInfo
Landroid/content/pm/PackageInfo;->versionCode I
Landroid/content/pm/PackageManager;->getInstalledPackages
Ljava/lang/Throwable;->printStackTrace
Landroid/os/Build;->PRODUCT Ljava/lang/String;
Ljava/util/Collections;->emptySet
Ljava/util/Locale;->getLanguage
Landroid/preference/PreferenceManager;->getDefaultSharedPreferences
Landroid/content/SharedPreferences;->edit
Landroid/content/SharedPreferences$Editor;->putInt
Landroid/content/SharedPreferences;->getInt
Landroid/content/pm/ApplicationInfo;->metaData Landroid/os/Bundle;
Ljava/security/MessageDigest;->getInstance
Ljava/security/MessageDigest;->update
Ljava/security/MessageDigest;->digest
Landroid/content/SharedPreferences;->getLong
Ljava/lang/String;->getBytes
Landroid/content/pm/PackageInfo;->signatures [Landroid/content/pm/Signature;
Landroid/content/pm/Signature;->toByteArray
Ljava/lang/Exception;->getMessage
Ljava/util/Random;->nextInt
Ljava/lang/StringBuffer;->append
Ljava/lang/StringBuffer;->toString
Landroid/content/SharedPreferences$Editor;->putLong
Landroid/content/pm/PackageManager;->getInstallerPackageName
Landroid/telephony/TelephonyManager;->getNetworkCountryIso
Landroid/telephony/TelephonyManager;->getSimCountryIso
Landroid/telephony/TelephonyManager;->getSimOperator
Landroid/view/Display;->getMetrics
Landroid/util/DisplayMetrics;->densityDpi I
Landroid/content/pm/PackageInfo;->packageName Ljava/lang/String;
Ljava/util/Collections;->unmodifiableSet
Landroid/widget/Button;->onMeasure
Landroid/widget/Button;->setMaxLines
Landroid/widget/Button;->setTextSize
Landroid/graphics/Paint;->set
Landroid/util/FloatMath;->floor
Landroid/text/StaticLayout;->getLineCount
Landroid/text/StaticLayout;->getHeight
Landroid/net/Uri;->getHost
Ljava/lang/String;->endsWith
Landroid/net/Uri;->buildUpon
Landroid/net/Uri;->getPath
Ljava/lang/String;->replaceFirst
Landroid/net/Uri$Builder;->path
Landroid/net/Uri;->toString
Ljava/util/concurrent/Executors;->newFixedThreadPool
Ljava/util/concurrent/atomic/AtomicBoolean;->get
Ljava/util/concurrent/Exchanger;->exchange
Landroid/content/SharedPreferences;->getString
Landroid/content/SharedPreferences$Editor;->putString
Ljava/lang/InterruptedException;->printStackTrace
Landroid/app/Activity;->getResources
Landroid/graphics/BitmapFactory;->decodeResource
Ljava/util/HashMap;->containsKey
Landroid/app/Activity;->runOnUiThread
Landroid/app/Activity;->getLayoutInflater
Landroid/widget/Button;->setOnClickListener
Landroid/widget/LinearLayout;->setOnClickListener
Landroid/widget/LinearLayout;->setBackgroundResource
Landroid/app/Activity;->getString
Landroid/widget/LinearLayout;->setBackgroundColor
Landroid/telephony/TelephonyManager;->EXTRA_STATE_RINGING Ljava/lang/String;
Landroid/telephony/TelephonyManager;->EXTRA_STATE_OFFHOOK Ljava/lang/String;
Landroid/content/Context;->startService
Landroid/content/Context;->getSharedPreferences
Ljava/lang/String;->isEmpty
Landroid/content/SharedPreferences$Editor;->putBoolean
Landroid/content/SharedPreferences;->getBoolean
Ljava/util/Hashtable;->containsKey
Landroid/content/Context;->getAssets
Landroid/graphics/Typeface;->createFromAsset
Ljava/util/Hashtable;->put
Ljava/util/Hashtable;->get
Landroid/renderscript/RenderScript;->create
Landroid/renderscript/Allocation;->createFromBitmap
Landroid/renderscript/Element;->U8_4
Landroid/renderscript/ScriptIntrinsicBlur;->create
Landroid/renderscript/ScriptIntrinsicBlur;->setInput
Landroid/renderscript/ScriptIntrinsicBlur;->setRadius
Landroid/renderscript/ScriptIntrinsicBlur;->forEach
Landroid/renderscript/Allocation;->copyTo
Landroid/renderscript/RenderScript;->destroy
Landroid/graphics/Bitmap;->getPixels
Landroid/graphics/Bitmap;->setPixels
Ljava/text/SimpleDateFormat;->format
Ljava/util/Date;->toString
Landroid/widget/Button;->setTypeface
Landroid/widget/CheckBox;->setTypeface
Landroid/widget/EditText;->setTypeface
Landroid/widget/TextView;->setTypeface
Landroid/text/format/DateFormat;->format
Ljava/lang/Thread;->setName
Ljava/io/InputStreamReader;->close
Ljava/io/BufferedInputStream;->close
Ljava/lang/Math;->random
Ljava/io/FileOutputStream;->write
Ljava/io/FileOutputStream;->flush
Ljava/io/InputStreamReader;->read
Landroid/content/Context;->deleteFile
Ljava/util/Locale;->getDefault
Ljava/lang/StringBuffer;->setLength
Lorg/xml/sax/Attributes;->getIndex
Lorg/xml/sax/Attributes;->getValue
Ljava/lang/Double;->parseDouble
Ljava/lang/Double;->valueOf
Ljava/lang/Boolean;->parseBoolean
Ljava/text/SimpleDateFormat;->parse
Ljava/lang/Long;->longValue
Ljava/util/Date;->setTime
Ljava/util/Date;->toLocaleString
Ljava/lang/String;->trim
Landroid/webkit/WebView;->getSettings
Ljava/lang/System;->setProperty
Ljava/net/URL;->getHost
Ljava/net/HttpURLConnection;->addRequestProperty
Ljava/net/HttpURLConnection;->setChunkedStreamingMode
Ljava/net/HttpURLConnection;->setDoInput
Ljava/net/HttpURLConnection;->setUseCaches
Ljava/net/HttpURLConnection;->setRequestMethod
Ljava/io/DataOutputStream;->writeBytes
Ljava/io/DataOutputStream;->flush
Ljava/io/DataOutputStream;->close
Ljava/net/HttpURLConnection;->getHeaderField
Ljava/io/DataOutputStream;->write
Ljava/net/HttpURLConnection;->connect
Ljava/net/HttpURLConnection;->getResponseMessage
Ljava/net/HttpURLConnection;->getContentEncoding
Ljava/lang/String;->contains
Ljava/lang/Thread;->setDaemon
Landroid/app/ProgressDialog;->show
Landroid/app/ProgressDialog;->dismiss
Landroid/app/AlertDialog;->setTitle
Landroid/app/AlertDialog;->setMessage
