Landroid/os/Build$VERSION;->SDK_INT I
Landroid/view/accessibility/AccessibilityManager;->addAccessibilityStateChangeListener
Landroid/view/accessibility/AccessibilityManager;->getEnabledAccessibilityServiceList
Landroid/view/accessibility/AccessibilityManager;->getInstalledAccessibilityServiceList
Landroid/view/accessibility/AccessibilityManager;->isTouchExplorationEnabled
Landroid/view/accessibility/AccessibilityManager;->removeAccessibilityStateChangeListener
Ljava/lang/Object;->toString
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionItemInfo;->isSelected
Landroid/view/accessibility/AccessibilityNodeInfo;->addAction
Landroid/view/accessibility/AccessibilityNodeInfo$AccessibilityAction;->getId
Landroid/view/accessibility/AccessibilityNodeInfo$AccessibilityAction;->getLabel
Landroid/view/accessibility/AccessibilityNodeInfo;->getActionList
Landroid/view/accessibility/AccessibilityNodeInfo;->getError
Landroid/view/accessibility/AccessibilityNodeInfo;->getMaxTextLength
Landroid/view/accessibility/AccessibilityNodeInfo;->getWindow
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionInfo;->obtain
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionItemInfo;->obtain
Landroid/view/accessibility/AccessibilityNodeInfo;->removeAction
Landroid/view/accessibility/AccessibilityNodeInfo;->removeChild
Landroid/view/accessibility/AccessibilityNodeInfo;->setError
Landroid/view/accessibility/AccessibilityNodeInfo;->setMaxTextLength
Landroid/view/accessibility/AccessibilityNodeInfo;->getTraversalAfter
Landroid/view/accessibility/AccessibilityNodeInfo;->getTraversalBefore
Landroid/view/accessibility/AccessibilityNodeInfo;->setTraversalAfter
Landroid/view/accessibility/AccessibilityNodeInfo;->setTraversalBefore
Landroid/view/accessibility/AccessibilityNodeInfo;->addChild
Landroid/view/accessibility/AccessibilityNodeInfo;->findAccessibilityNodeInfosByText
Landroid/view/accessibility/AccessibilityNodeInfo;->getActions
Landroid/view/accessibility/AccessibilityNodeInfo;->getBoundsInParent
Landroid/view/accessibility/AccessibilityNodeInfo;->getBoundsInScreen
Landroid/view/accessibility/AccessibilityNodeInfo;->getChild
Landroid/view/accessibility/AccessibilityNodeInfo;->getChildCount
Landroid/view/accessibility/AccessibilityNodeInfo;->getClassName
Landroid/view/accessibility/AccessibilityNodeInfo;->getContentDescription
Landroid/view/accessibility/AccessibilityNodeInfo;->getPackageName
Landroid/view/accessibility/AccessibilityNodeInfo;->getParent
Landroid/view/accessibility/AccessibilityNodeInfo;->getText
Landroid/view/accessibility/AccessibilityNodeInfo;->getWindowId
Landroid/view/accessibility/AccessibilityNodeInfo;->isCheckable
Landroid/view/accessibility/AccessibilityNodeInfo;->isChecked
Landroid/view/accessibility/AccessibilityNodeInfo;->isClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->isEnabled
Landroid/view/accessibility/AccessibilityNodeInfo;->isFocusable
Landroid/view/accessibility/AccessibilityNodeInfo;->isFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->isLongClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->isPassword
Landroid/view/accessibility/AccessibilityNodeInfo;->isScrollable
Landroid/view/accessibility/AccessibilityNodeInfo;->isSelected
Landroid/view/accessibility/AccessibilityNodeInfo;->obtain
Landroid/view/accessibility/AccessibilityNodeInfo;->performAction
Landroid/view/accessibility/AccessibilityNodeInfo;->recycle
Landroid/view/accessibility/AccessibilityNodeInfo;->setBoundsInParent
Landroid/view/accessibility/AccessibilityNodeInfo;->setBoundsInScreen
Landroid/view/accessibility/AccessibilityNodeInfo;->setCheckable
Landroid/view/accessibility/AccessibilityNodeInfo;->setChecked
Landroid/view/accessibility/AccessibilityNodeInfo;->setClassName
Landroid/view/accessibility/AccessibilityNodeInfo;->setClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->setContentDescription
Landroid/view/accessibility/AccessibilityNodeInfo;->setEnabled
Landroid/view/accessibility/AccessibilityNodeInfo;->setFocusable
Landroid/view/accessibility/AccessibilityNodeInfo;->setFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->setLongClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->setPackageName
Landroid/view/accessibility/AccessibilityNodeInfo;->setParent
Landroid/view/accessibility/AccessibilityNodeInfo;->setPassword
Landroid/view/accessibility/AccessibilityNodeInfo;->setScrollable
Landroid/view/accessibility/AccessibilityNodeInfo;->setSelected
Landroid/view/accessibility/AccessibilityNodeInfo;->setSource
Landroid/view/accessibility/AccessibilityNodeInfo;->setText
Landroid/view/accessibility/AccessibilityNodeInfo;->findFocus
Landroid/view/accessibility/AccessibilityNodeInfo;->focusSearch
Landroid/view/accessibility/AccessibilityNodeInfo;->getMovementGranularities
Landroid/view/accessibility/AccessibilityNodeInfo;->isAccessibilityFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->isVisibleToUser
Landroid/view/accessibility/AccessibilityNodeInfo;->setAccessibilityFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->setMovementGranularities
Landroid/view/accessibility/AccessibilityNodeInfo;->setVisibleToUser
Landroid/view/accessibility/AccessibilityNodeInfo;->getLabelFor
Landroid/view/accessibility/AccessibilityNodeInfo;->getLabeledBy
Landroid/view/accessibility/AccessibilityNodeInfo;->setLabelFor
Landroid/view/accessibility/AccessibilityNodeInfo;->setLabeledBy
Landroid/view/accessibility/AccessibilityNodeInfo;->findAccessibilityNodeInfosByViewId
Landroid/view/accessibility/AccessibilityNodeInfo;->getTextSelectionEnd
Landroid/view/accessibility/AccessibilityNodeInfo;->getTextSelectionStart
Landroid/view/accessibility/AccessibilityNodeInfo;->getViewIdResourceName
Landroid/view/accessibility/AccessibilityNodeInfo;->isEditable
Landroid/view/accessibility/AccessibilityNodeInfo;->refresh
Landroid/view/accessibility/AccessibilityNodeInfo;->setEditable
Landroid/view/accessibility/AccessibilityNodeInfo;->setTextSelection
Landroid/view/accessibility/AccessibilityNodeInfo;->setViewIdResourceName
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionInfo;->getColumnCount
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionInfo;->getRowCount
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionInfo;->isHierarchical
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionItemInfo;->getColumnIndex
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionItemInfo;->getColumnSpan
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionItemInfo;->getRowIndex
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionItemInfo;->getRowSpan
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionItemInfo;->isHeading
Landroid/view/accessibility/AccessibilityNodeInfo$RangeInfo;->getCurrent
Landroid/view/accessibility/AccessibilityNodeInfo$RangeInfo;->getMax
Landroid/view/accessibility/AccessibilityNodeInfo$RangeInfo;->getMin
Landroid/view/accessibility/AccessibilityNodeInfo$RangeInfo;->getType
Landroid/view/accessibility/AccessibilityNodeInfo;->canOpenPopup
Landroid/view/accessibility/AccessibilityNodeInfo;->getCollectionInfo
Landroid/view/accessibility/AccessibilityNodeInfo;->getCollectionItemInfo
Landroid/view/accessibility/AccessibilityNodeInfo;->getExtras
Landroid/view/accessibility/AccessibilityNodeInfo;->getInputType
Landroid/view/accessibility/AccessibilityNodeInfo;->getLiveRegion
Landroid/view/accessibility/AccessibilityNodeInfo;->getRangeInfo
Landroid/view/accessibility/AccessibilityNodeInfo;->isContentInvalid
Landroid/view/accessibility/AccessibilityNodeInfo;->isDismissable
Landroid/view/accessibility/AccessibilityNodeInfo;->isMultiLine
Landroid/view/accessibility/AccessibilityNodeInfo;->setCanOpenPopup
Landroid/view/accessibility/AccessibilityNodeInfo;->setCollectionInfo
Landroid/view/accessibility/AccessibilityNodeInfo;->setCollectionItemInfo
Landroid/view/accessibility/AccessibilityNodeInfo;->setContentInvalid
Landroid/view/accessibility/AccessibilityNodeInfo;->setDismissable
Landroid/view/accessibility/AccessibilityNodeInfo;->setInputType
Landroid/view/accessibility/AccessibilityNodeInfo;->setLiveRegion
Landroid/view/accessibility/AccessibilityNodeInfo;->setMultiLine
Landroid/view/accessibility/AccessibilityNodeInfo;->setRangeInfo
Landroid/view/accessibility/AccessibilityRecord;->getAddedCount
Landroid/view/accessibility/AccessibilityRecord;->getBeforeText
Landroid/view/accessibility/AccessibilityRecord;->getClassName
Landroid/view/accessibility/AccessibilityRecord;->getContentDescription
Landroid/view/accessibility/AccessibilityRecord;->getCurrentItemIndex
Landroid/view/accessibility/AccessibilityRecord;->getFromIndex
Landroid/view/accessibility/AccessibilityRecord;->getItemCount
Landroid/view/accessibility/AccessibilityRecord;->getParcelableData
Landroid/view/accessibility/AccessibilityRecord;->getRemovedCount
Landroid/view/accessibility/AccessibilityRecord;->getScrollX
Landroid/view/accessibility/AccessibilityRecord;->getScrollY
Landroid/view/accessibility/AccessibilityRecord;->getSource
Landroid/view/accessibility/AccessibilityRecord;->getText
Landroid/view/accessibility/AccessibilityRecord;->getToIndex
Landroid/view/accessibility/AccessibilityRecord;->getWindowId
Landroid/view/accessibility/AccessibilityRecord;->isChecked
Landroid/view/accessibility/AccessibilityRecord;->isEnabled
Landroid/view/accessibility/AccessibilityRecord;->isFullScreen
Landroid/view/accessibility/AccessibilityRecord;->isPassword
Landroid/view/accessibility/AccessibilityRecord;->isScrollable
Landroid/view/accessibility/AccessibilityRecord;->obtain
Landroid/view/accessibility/AccessibilityRecord;->recycle
Landroid/view/accessibility/AccessibilityRecord;->setAddedCount
Landroid/view/accessibility/AccessibilityRecord;->setBeforeText
Landroid/view/accessibility/AccessibilityRecord;->setChecked
Landroid/view/accessibility/AccessibilityRecord;->setClassName
Landroid/view/accessibility/AccessibilityRecord;->setContentDescription
Landroid/view/accessibility/AccessibilityRecord;->setCurrentItemIndex
Landroid/view/accessibility/AccessibilityRecord;->setEnabled
Landroid/view/accessibility/AccessibilityRecord;->setFromIndex
Landroid/view/accessibility/AccessibilityRecord;->setFullScreen
Landroid/view/accessibility/AccessibilityRecord;->setItemCount
Landroid/view/accessibility/AccessibilityRecord;->setParcelableData
Landroid/view/accessibility/AccessibilityRecord;->setPassword
Landroid/view/accessibility/AccessibilityRecord;->setRemovedCount
Landroid/view/accessibility/AccessibilityRecord;->setScrollX
Landroid/view/accessibility/AccessibilityRecord;->setScrollY
Landroid/view/accessibility/AccessibilityRecord;->setScrollable
Landroid/view/accessibility/AccessibilityRecord;->setSource
Landroid/view/accessibility/AccessibilityRecord;->setToIndex
Landroid/view/accessibility/AccessibilityRecord;->getMaxScrollX
Landroid/view/accessibility/AccessibilityRecord;->getMaxScrollY
Landroid/view/accessibility/AccessibilityRecord;->setMaxScrollX
Landroid/view/accessibility/AccessibilityRecord;->setMaxScrollY
Landroid/view/accessibility/AccessibilityWindowInfo;->getBoundsInScreen
Landroid/view/accessibility/AccessibilityWindowInfo;->getChild
Landroid/view/accessibility/AccessibilityWindowInfo;->getChildCount
Landroid/view/accessibility/AccessibilityWindowInfo;->getId
Landroid/view/accessibility/AccessibilityWindowInfo;->getLayer
Landroid/view/accessibility/AccessibilityWindowInfo;->getParent
Landroid/view/accessibility/AccessibilityWindowInfo;->getRoot
Landroid/view/accessibility/AccessibilityWindowInfo;->getType
Landroid/view/accessibility/AccessibilityWindowInfo;->isAccessibilityFocused
Landroid/view/accessibility/AccessibilityWindowInfo;->isActive
Landroid/view/accessibility/AccessibilityWindowInfo;->isFocused
Landroid/view/accessibility/AccessibilityWindowInfo;->obtain
Landroid/view/accessibility/AccessibilityWindowInfo;->recycle
Landroid/graphics/PathMeasure;->getLength
Landroid/graphics/PathMeasure;->getPosTan
Landroid/graphics/Path;->moveTo
Landroid/graphics/Path;->cubicTo
Landroid/graphics/Path;->quadTo
Landroid/view/animation/AnimationUtils;->currentAnimationTimeMillis
Landroid/view/ViewConfiguration;->getTapTimeout
Landroid/content/res/Resources;->getSystem
Landroid/view/View;->onTouchEvent
Landroid/view/animation/Interpolator;->getInterpolation
Landroid/graphics/Canvas;->drawCircle
Landroid/graphics/drawable/ShapeDrawable;->getPaint
Landroid/graphics/Paint;->setColor
Landroid/graphics/Paint;->setShadowLayer
Landroid/widget/ImageView;->onAnimationEnd
Landroid/widget/ImageView;->onAnimationStart
Landroid/widget/ImageView;->onMeasure
Landroid/widget/CompoundButton;->getButtonDrawable
Landroid/widget/CompoundButton;->getButtonTintList
Landroid/widget/CompoundButton;->getButtonTintMode
Landroid/widget/CompoundButton;->setButtonTintList
Landroid/widget/CompoundButton;->setButtonTintMode
Landroid/widget/ProgressBar;->onAttachedToWindow
Landroid/widget/ProgressBar;->onDetachedFromWindow
Landroid/widget/Filter$FilterResults;->count I
Landroid/widget/Filter$FilterResults;->values Ljava/lang/Object;
Landroid/view/WindowInsets;->getSystemWindowInsetTop
Landroid/view/WindowInsets;->consumeSystemWindowInsets
Landroid/view/WindowInsets;->getSystemWindowInsetLeft
Landroid/view/WindowInsets;->getSystemWindowInsetBottom
Landroid/view/WindowInsets;->replaceSystemWindowInsets
Landroid/view/ViewGroup$MarginLayoutParams;->leftMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->topMargin I
Landroid/view/WindowInsets;->getSystemWindowInsetRight
Landroid/view/ViewGroup$MarginLayoutParams;->rightMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->bottomMargin I
Landroid/view/View;->setSystemUiVisibility
Landroid/widget/EdgeEffect;->draw
Landroid/widget/EdgeEffect;->finish
Landroid/widget/EdgeEffect;->isFinished
Landroid/widget/EdgeEffect;->onAbsorb
Landroid/widget/EdgeEffect;->onPull
Landroid/widget/EdgeEffect;->onRelease
Landroid/widget/EdgeEffect;->setSize
Landroid/widget/ListPopupWindow;->createDragToOpenListener
Landroid/view/animation/Animation;->setDuration
Landroid/graphics/Paint$Cap;->SQUARE Landroid/graphics/Paint$Cap;
Landroid/graphics/Paint;->setStrokeCap
Landroid/graphics/Paint$Style;->STROKE Landroid/graphics/Paint$Style;
Landroid/graphics/Paint;->setStyle
Landroid/graphics/Paint$Style;->FILL Landroid/graphics/Paint$Style;
Landroid/graphics/Path$FillType;->EVEN_ODD Landroid/graphics/Path$FillType;
Landroid/graphics/Path;->setFillType
Ljava/lang/Math;->cos
Landroid/graphics/Rect;->exactCenterX
Landroid/graphics/Rect;->exactCenterY
Landroid/graphics/Path;->lineTo
Landroid/graphics/Path;->offset
Landroid/graphics/Path;->close
Landroid/graphics/Canvas;->drawPath
Landroid/graphics/Path;->reset
Landroid/graphics/drawable/Drawable$Callback;->invalidateDrawable
Landroid/graphics/RectF;->inset
Landroid/graphics/Canvas;->drawArc
Ljava/lang/Math;->ceil
Landroid/graphics/Paint;->setStrokeWidth
Ljava/lang/Math;->toRadians
Landroid/view/animation/Animation;->setRepeatCount
Landroid/view/animation/Animation;->setRepeatMode
Landroid/view/animation/Animation;->setInterpolator
Landroid/view/animation/Animation;->setAnimationListener
Landroid/view/animation/Animation;->hasStarted
Landroid/view/animation/Animation;->hasEnded
Landroid/view/animation/Animation;->reset
Landroid/view/View;->startAnimation
Landroid/view/View;->clearAnimation
Landroid/widget/PopupMenu;->getDragToOpenListener
Landroid/widget/PopupWindow;->getOverlapAnchor
Landroid/widget/PopupWindow;->getWindowLayoutType
Landroid/widget/PopupWindow;->setOverlapAnchor
Landroid/widget/PopupWindow;->setWindowLayoutType
Landroid/widget/PopupWindow;->showAsDropDown
Landroid/widget/OverScroller;->abortAnimation
Landroid/widget/OverScroller;->computeScrollOffset
Landroid/widget/OverScroller;->fling
Landroid/widget/OverScroller;->getCurrX
Landroid/widget/OverScroller;->getCurrY
Landroid/widget/OverScroller;->getFinalX
Landroid/widget/OverScroller;->getFinalY
Landroid/widget/OverScroller;->isFinished
Landroid/widget/OverScroller;->isOverScrolled
Landroid/widget/OverScroller;->notifyHorizontalEdgeReached
Landroid/widget/OverScroller;->notifyVerticalEdgeReached
Landroid/widget/OverScroller;->springBack
Landroid/widget/OverScroller;->startScroll
Landroid/widget/OverScroller;->getCurrVelocity
Landroid/widget/SearchView;->getQuery
Landroid/widget/SearchView;->isIconified
Landroid/widget/SearchView;->isQueryRefinementEnabled
Landroid/widget/SearchView;->isSubmitButtonEnabled
Landroid/widget/SearchView;->setIconified
Landroid/widget/SearchView;->setMaxWidth
Landroid/widget/SearchView;->setOnCloseListener
Landroid/widget/SearchView;->setOnQueryTextListener
Landroid/widget/SearchView;->setQuery
Landroid/widget/SearchView;->setQueryHint
Landroid/widget/SearchView;->setQueryRefinementEnabled
Landroid/widget/SearchView;->getContext
Landroid/app/SearchManager;->getSearchableInfo
Landroid/widget/SearchView;->setSearchableInfo
Landroid/widget/SearchView;->setSubmitButtonEnabled
Landroid/widget/SearchView;->onActionViewCollapsed
Landroid/widget/SearchView;->setImeOptions
Landroid/widget/SearchView;->setInputType
Landroid/content/res/TypedArray;->getFloat
Landroid/graphics/PorterDuff$Mode;->SRC_OVER Landroid/graphics/PorterDuff$Mode;
Landroid/view/View;->getBackground
Landroid/graphics/drawable/Drawable;->getOpacity
Landroid/graphics/Canvas;->getClipBounds
Landroid/graphics/Canvas;->clipRect
Landroid/view/ViewGroup;->drawChild
Landroid/view/View;->isDrawingCacheEnabled
Landroid/view/View;->setDrawingCacheEnabled
Landroid/view/View;->getDrawingCache
Landroid/view/ViewGroup;->onInterceptTouchEvent
Landroid/view/View$MeasureSpec;->getMode
Landroid/view/View$MeasureSpec;->getSize
Landroid/view/ViewGroup;->onTouchEvent
Landroid/view/ViewGroup;->requestChildFocus
Landroid/view/View;->setVisibility
Landroid/graphics/Canvas;->saveLayerAlpha
Landroid/graphics/Canvas;->drawColor
Ljava/lang/reflect/Field;->getName
Landroid/widget/TextView;->getMaxLines
Landroid/widget/TextView;->getMinLines
Landroid/widget/TextView;->getLayoutDirection
Landroid/widget/TextView;->setCompoundDrawables
Landroid/widget/TextView;->setCompoundDrawablesWithIntrinsicBounds
Landroid/widget/TextView;->setCompoundDrawablesRelative
Landroid/widget/TextView;->setCompoundDrawablesRelativeWithIntrinsicBounds
Landroid/view/ViewConfiguration;->getScaledTouchSlop
Landroid/view/ViewConfiguration;->getScaledMinimumFlingVelocity
Ljava/util/Arrays;->fill
Landroid/view/ViewGroup;->getWidth
Landroid/view/ViewGroup;->getContext
Landroid/view/ViewGroup;->post
Landroid/view/ViewGroup;->removeCallbacks
Ljava/io/File;->getAbsolutePath
Landroid/media/ExifInterface;->getAttributeInt
Landroid/graphics/Matrix;->preRotate
Landroid/graphics/Bitmap;->copy
Landroid/database/Cursor;->getInt
Landroid/graphics/BitmapFactory;->decodeResource
Landroid/graphics/Matrix;->postRotate
Landroid/graphics/Matrix;->setScale
Landroid/graphics/Matrix;->setRotate
Ljava/lang/OutOfMemoryError;->printStackTrace
Landroid/graphics/Bitmap;->getConfig
Landroid/graphics/Bitmap$CompressFormat;->JPEG Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Bitmap;->compress
Ljava/io/FileOutputStream;->flush
Ljava/lang/Exception;->printStackTrace
Landroid/widget/TextView;->setTypeface
Landroid/widget/ImageView;->setOnClickListener
Landroid/graphics/Bitmap;->createScaledBitmap
Landroid/view/Window;->addFlags
Landroid/content/Context;->getAssets
Landroid/graphics/Typeface;->createFromAsset
Landroid/util/DisplayMetrics;->widthPixels I
Landroid/util/DisplayMetrics;->heightPixels I
Landroid/content/Intent;->getBooleanExtra
Landroid/net/Uri;->toString
Ljava/io/IOException;->printStackTrace
Landroid/view/Window;->clearFlags
Landroid/app/Activity;->onDestroy
Landroid/widget/FrameLayout;->setLayoutParams
Landroid/widget/ImageView;->setLayoutParams
Landroid/widget/Toast;->makeText
Landroid/widget/Toast;->show
Landroid/provider/MediaStore$Images$Media;->EXTERNAL_CONTENT_URI Landroid/net/Uri;
Landroid/content/DialogInterface;->dismiss
Landroid/net/Uri;->fromFile
Landroid/content/Intent;->setData
Landroid/app/ProgressDialog;->dismiss
Landroid/app/ProgressDialog;->setIndeterminateDrawable
Landroid/app/ProgressDialog;->setInverseBackgroundForced
Landroid/app/ProgressDialog;->setMessage
Landroid/app/ProgressDialog;->setCanceledOnTouchOutside
Landroid/app/ProgressDialog;->setCancelable
Landroid/app/ProgressDialog;->show
Landroid/net/Uri;->getPath
Landroid/widget/ImageView;->getWidth
Landroid/widget/ImageView;->getHeight
Landroid/widget/FrameLayout$LayoutParams;->leftMargin I
Landroid/widget/FrameLayout$LayoutParams;->topMargin I
Landroid/widget/FrameLayout$LayoutParams;->gravity I
Landroid/widget/ImageButton;->setOnClickListener
Landroid/widget/ImageView;->setOnTouchListener
Landroid/widget/LinearLayout;->getVisibility
Landroid/widget/ImageView;->setImageResource
Landroid/widget/LinearLayout;->setVisibility
Landroid/view/animation/AnimationUtils;->loadAnimation
Landroid/widget/LinearLayout;->startAnimation
Landroid/graphics/Bitmap;->getPixel
Landroid/widget/FrameLayout;->addView
Landroid/widget/SeekBar;->setMax
Landroid/widget/SeekBar;->setProgress
Landroid/widget/SeekBar;->setOnSeekBarChangeListener
Landroid/media/MediaScannerConnection;->scanFile
Ljava/util/Random;->nextInt
Landroid/graphics/Bitmap$CompressFormat;->PNG Landroid/graphics/Bitmap$CompressFormat;
Landroid/app/AlertDialog$Builder;->setTitle
Landroid/app/AlertDialog$Builder;->setItems
Landroid/app/AlertDialog$Builder;->show
Landroid/widget/FrameLayout;->getWidth
Landroid/widget/FrameLayout;->getHeight
Landroid/widget/FrameLayout;->postInvalidate
Landroid/widget/FrameLayout;->setDrawingCacheEnabled
Landroid/widget/FrameLayout;->buildDrawingCache
Landroid/widget/FrameLayout;->getDrawingCache
Landroid/widget/FrameLayout;->destroyDrawingCache
Landroid/view/WindowManager;->getDefaultDisplay
Landroid/view/Display;->getMetrics
Landroid/content/res/AssetManager;->list
Landroid/app/Activity;->onPause
Landroid/app/Activity;->onStop
Ljava/lang/Thread;->sleep
Landroid/widget/PopupWindow;->dismiss
Ljava/lang/InterruptedException;->printStackTrace
Landroid/graphics/Bitmap$Config;->RGB_565 Landroid/graphics/Bitmap$Config;
Landroid/view/LayoutInflater;->inflate
Landroid/view/View;->setAnimation
Landroid/widget/PopupWindow;->setContentView
Landroid/widget/PopupWindow;->setBackgroundDrawable
Landroid/widget/PopupWindow;->setOutsideTouchable
Landroid/widget/PopupWindow;->showAtLocation
Landroid/view/View;->findViewById
Landroid/database/Cursor;->getColumnIndexOrThrow
Landroid/app/Activity;->onBackPressed
Landroid/view/MenuInflater;->inflate
Landroid/widget/PopupWindow;->isShowing
Landroid/view/MenuItem;->getItemId
Landroid/app/Activity;->onOptionsItemSelected
Ljava/io/File;->list
Ljava/util/Collections;->reverseOrder
Ljava/lang/String;->endsWith
Landroid/widget/GridView;->setAdapter
Ljava/lang/String;->toString
Landroid/provider/MediaStore$Files;->getContentUri
Landroid/content/ContentResolver;->delete
Landroid/view/View;->setTag
Landroid/view/View;->getTag
Landroid/content/DialogInterface;->cancel
Landroid/app/AlertDialog$Builder;->setMessage
Landroid/app/AlertDialog$Builder;->setPositiveButton
Landroid/app/AlertDialog$Builder;->setNegativeButton
Landroid/content/ContentValues;->put
Landroid/content/ContentResolver;->openOutputStream
Ljava/io/OutputStream;->close
Ljava/lang/System;->err Ljava/io/PrintStream;
Ljava/lang/Exception;->toString
Ljava/io/PrintStream;->println
Landroid/content/ContentResolver;->insert
Ljava/io/File;->toString
Landroid/widget/ImageView;->setImageURI
Ljava/io/FileInputStream;->getChannel
Ljava/io/FileOutputStream;->getChannel
Ljava/nio/channels/FileChannel;->size
Ljava/nio/channels/FileChannel;->transferFrom
Ljava/nio/channels/FileChannel;->close
Ljava/io/File;->isDirectory
Ljava/io/FileNotFoundException;->printStackTrace
Landroid/view/ScaleGestureDetector;->getScaleFactor
Landroid/view/ScaleGestureDetector;->getFocusX
Landroid/view/ScaleGestureDetector;->getFocusY
Landroid/graphics/Paint;->setARGB
Landroid/widget/ImageView;->draw
Landroid/graphics/Canvas;->drawRect
Landroid/view/ScaleGestureDetector;->onTouchEvent
Landroid/view/ScaleGestureDetector;->isInProgress
Landroid/graphics/Paint;->getStrokeWidth
Landroid/view/ViewGroup$LayoutParams;->width I
Landroid/view/ViewGroup$LayoutParams;->height I
Ljava/lang/Math;->signum
Landroid/view/LayoutInflater;->from
Landroid/widget/FrameLayout;->onLayout
Landroid/widget/FrameLayout;->onMeasure
Landroid/widget/FrameLayout;->onRestoreInstanceState
Landroid/widget/FrameLayout;->onSaveInstanceState
Landroid/graphics/Canvas;->drawLine
Landroid/util/TypedValue;->applyDimension
Landroid/util/Pair;->first Ljava/lang/Object;
Ljava/lang/Float;->floatValue
Landroid/util/Pair;->second Ljava/lang/Object;
Landroid/view/View;->onDraw
Ljava/lang/Float;->valueOf
Landroid/graphics/Color;->parseColor
Ljava/lang/Class;->getFields
Ljava/lang/reflect/Field;->getAnnotation
Landroid/webkit/WebView;->setVisibility
Landroid/webkit/WebView;->measure
Landroid/webkit/WebView;->layout
Landroid/webkit/WebView;->draw
Landroid/webkit/WebView;->invalidate
Ljava/net/URI;->getScheme
Ljava/net/URI;->getHost
Ljava/net/URI;->getPath
Ljava/net/URISyntaxException;->getMessage
Ljava/lang/IndexOutOfBoundsException;->getMessage
Landroid/webkit/WebViewClient;->onLoadResource
Landroid/webkit/WebViewClient;->onPageFinished
Landroid/app/Activity;->onRestart
Landroid/app/Activity;->onResume
Landroid/app/Activity;->onSaveInstanceState
Landroid/app/Activity;->onStart
Ljava/lang/String;->hashCode
Landroid/view/View;->resolveSize
Landroid/content/pm/PackageManager;->getPackageInfo
Landroid/content/Context;->openFileOutput
Ljava/lang/String;->getBytes
Ljava/io/OutputStream;->write
Ljava/lang/Thread;->getName
Ljava/lang/Thread$UncaughtExceptionHandler;->uncaughtException
Ljava/util/Map;->putAll
Ljava/lang/Float;->toString
Ljava/lang/Double;->toString
Ljava/lang/Thread;->getDefaultUncaughtExceptionHandler
Ljava/lang/Thread;->setDefaultUncaughtExceptionHandler
Ljava/lang/Double;->toHexString
Landroid/database/sqlite/SQLiteDatabase;->rawQuery
Landroid/database/Cursor;->getColumnNames
Landroid/database/Cursor;->close
Ljava/util/Set;->remove
Ljava/util/Set;->isEmpty
Landroid/database/sqlite/SQLiteDatabase;->execSQL
Landroid/database/sqlite/SQLiteDatabase;->query
Landroid/database/sqlite/SQLiteOpenHelper;->getWritableDatabase
Landroid/content/Context;->getDatabasePath
Landroid/database/sqlite/SQLiteDatabase;->getPath
Ljava/lang/String;->contains
Ljava/net/URLDecoder;->decode
Ljava/lang/Double;->parseDouble
Ljava/util/Locale;->getLanguage
Ljava/lang/String;->toLowerCase
Ljava/util/Locale;->getCountry
Landroid/os/IBinder;->getInterfaceDescriptor
Landroid/content/res/XmlResourceParser;->getEventType
Landroid/content/res/XmlResourceParser;->nextText
Ljava/lang/String;->trim
Ljava/lang/Boolean;->parseBoolean
Ljava/lang/Integer;->parseInt
Landroid/content/res/Resources;->getXml
Ljava/io/File;->setReadable
Ljava/io/File;->setWritable
Landroid/os/Build$VERSION;->SDK Ljava/lang/String;
Landroid/content/Intent;->addCategory
Landroid/content/Context;->sendBroadcast
Landroid/content/IntentFilter;->addCategory
Ljava/util/Queue;->isEmpty
Ljava/util/Timer;->schedule
Ljava/util/SortedSet;->add
Ljava/util/SortedSet;->size
Ljava/util/SortedSet;->first
Ljava/util/SortedSet;->remove
Ljava/util/SortedSet;->clear
Ljava/lang/StringBuilder;->insert
Ljava/net/URLEncoder;->encode
Landroid/content/pm/ApplicationInfo;->name Ljava/lang/String;
Landroid/content/Intent;->toUri
Landroid/content/Intent;->parseUri
Landroid/content/pm/ApplicationInfo;->packageName Ljava/lang/String;
Landroid/content/ContentResolver;->validateSyncExtrasBundle
Landroid/accounts/AccountManager;->get
