Landroid/os/Build$VERSION;->SDK_INT I
Ljava/util/Properties;->setProperty
Ljava/io/FileInputStream;->available
Ljava/io/FileInputStream;->close
Ljava/io/FileInputStream;->read
Ljava/io/FileOutputStream;->getChannel
Ljava/nio/channels/FileChannel;->tryLock
Ljava/nio/channels/FileLock;->release
Ljava/io/File;->list
Ljava/lang/CloneNotSupportedException;->printStackTrace
Ljava/util/concurrent/ThreadPoolExecutor;->submit
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout
Lorg/apache/http/client/methods/HttpPost;->setEntity
Lorg/apache/http/client/HttpClient;->execute
Lorg/apache/http/HttpResponse;->getEntity
Lorg/apache/http/HttpEntity;->getContent
Ljava/util/Timer;->schedule
Ljava/util/TimerTask;->cancel
Ljava/util/Timer;->purge
Ljava/util/Timer;->cancel
Landroid/app/Application;->getApplicationContext
Landroid/os/Process;->setThreadPriority
Ljava/util/regex/Pattern;->compile
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->matches
Ljava/util/regex/Matcher;->group
Ljava/nio/ByteBuffer;->rewind
Ljava/nio/ByteBuffer;->get
Ljava/lang/Short;->valueOf
Ljava/lang/Short;->shortValue
Ljava/util/HashMap;->put
Ljava/util/HashMap;->containsKey
Ljava/util/HashMap;->get
Ljava/lang/String;->isEmpty
Ljava/net/URLDecoder;->decode
Landroid/provider/Settings$System;->getString
Landroid/content/ClipboardManager;->getPrimaryClip
Landroid/content/ClipData;->newPlainText
Landroid/content/ClipboardManager;->setPrimaryClip
Landroid/content/ClipData;->getItemAt
Landroid/content/ClipData$Item;->getText
Landroid/content/ClipData;->getDescription
Landroid/content/ClipDescription;->getLabel
Landroid/content/Context;->startActivity
Landroid/content/Intent;->setFlags
Landroid/content/Intent;->setData
Landroid/content/Intent;->setClassName
Landroid/content/pm/PackageInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Landroid/content/pm/PackageManager$NameNotFoundException;->printStackTrace
Ljava/util/Collections;->nCopies
Landroid/os/HandlerThread;->setPriority
Landroid/os/HandlerThread;->start
Landroid/os/HandlerThread;->getLooper
Landroid/app/Activity;->getWindowManager
Landroid/view/WindowManager;->getDefaultDisplay
Landroid/view/Display;->getMetrics
Landroid/app/Activity;->getResources
Landroid/content/res/Resources;->getConfiguration
Landroid/content/res/Configuration;->orientation I
Landroid/util/DisplayMetrics;->heightPixels I
Landroid/util/DisplayMetrics;->widthPixels I
Landroid/content/Intent;->addFlags
Landroid/widget/FrameLayout;->removeView
Landroid/view/Window;->addFlags
Landroid/view/Window;->clearFlags
Landroid/os/Handler;->sendEmptyMessageDelayed
Landroid/content/res/Resources;->getIdentifier
Landroid/preference/PreferenceManager;->getDefaultSharedPreferences
Landroid/widget/FrameLayout;->addView
Landroid/content/Intent;->getBooleanExtra
Landroid/content/IntentFilter;->addDataScheme
Landroid/content/res/Resources;->getString
Landroid/net/Uri;->getSchemeSpecificPart
Landroid/os/Message;->what I
Ljava/lang/System;->exit
Landroid/graphics/drawable/BitmapDrawable;->getBitmap
Landroid/media/AudioManager;->getRingerMode
Ljava/util/HashMap;->size
Ljava/lang/Boolean;->TRUE Ljava/lang/Boolean;
Landroid/media/SoundPool;->play
Ljava/util/List;->clear
Ljava/util/HashMap;->clear
Landroid/media/SoundPool;->release
Landroid/graphics/PorterDuff$Mode;->SRC_IN Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/Paint;->setXfermode
Landroid/graphics/Bitmap;->getWidth
Landroid/graphics/Bitmap;->getHeight
Landroid/graphics/Bitmap$Config;->ARGB_8888 Landroid/graphics/Bitmap$Config;
Landroid/graphics/Bitmap;->createBitmap
Landroid/animation/ValueAnimator;->ofFloat
Landroid/animation/ValueAnimator;->setDuration
Landroid/animation/ValueAnimator;->setStartDelay
Landroid/animation/ValueAnimator;->setRepeatCount
Landroid/animation/ValueAnimator;->setRepeatMode
Landroid/animation/ValueAnimator;->addUpdateListener
Landroid/animation/ValueAnimator;->isRunning
Landroid/animation/ValueAnimator;->cancel
Landroid/animation/ValueAnimator;->start
Landroid/widget/TextView;->onDraw
Landroid/view/LayoutInflater;->from
Landroid/animation/LayoutTransition;->setDuration
Landroid/animation/LayoutTransition;->enableTransitionType
Landroid/animation/LayoutTransition;->disableTransitionType
Landroid/view/LayoutInflater;->inflate
Ljava/lang/Throwable;->printStackTrace
Ljava/util/ArrayList;->indexOf
Landroid/widget/ImageView;->setImageDrawable
Landroid/widget/ImageView;->animate
Landroid/view/ViewPropertyAnimator;->cancel
Landroid/widget/ImageView;->setAlpha
Landroid/widget/ImageView;->setScaleX
Landroid/widget/ImageView;->setScaleY
Landroid/view/ViewPropertyAnimator;->alpha
Landroid/view/ViewPropertyAnimator;->scaleX
Landroid/view/ViewPropertyAnimator;->scaleY
Landroid/view/ViewPropertyAnimator;->setDuration
Landroid/view/ViewPropertyAnimator;->start
Landroid/widget/FrameLayout;->onMeasure
Landroid/view/ViewTreeObserver;->removeOnGlobalLayoutListener
Landroid/view/ViewTreeObserver;->removeGlobalOnLayoutListener
Landroid/view/View$OnClickListener;->onClick
Landroid/widget/FrameLayout;->onDraw
Landroid/widget/FrameLayout;->onFinishInflate
Landroid/widget/ImageView;->getViewTreeObserver
Landroid/view/ViewTreeObserver;->addOnGlobalLayoutListener
Landroid/widget/ImageView;->getWidth
Landroid/graphics/drawable/Drawable;->getIntrinsicHeight
Landroid/widget/ImageView;->getLayoutParams
Landroid/widget/FrameLayout$LayoutParams;->height I
Landroid/widget/ImageView;->setLayoutParams
Landroid/content/Context;->getString
Ljava/util/regex/Matcher;->replaceAll
Landroid/widget/TextView;->setText
Landroid/widget/TextView;->setVisibility
Landroid/animation/ValueAnimator;->getAnimatedValue
Ljava/lang/Float;->floatValue
Landroid/graphics/Rect;->offsetTo
Landroid/graphics/Paint;->setAlpha
Landroid/view/ViewGroup;->getContext
Landroid/widget/ImageView$ScaleType;->FIT_XY Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView;->setScaleType
Landroid/widget/ImageView;->setTag
Landroid/widget/ImageView;->setOnClickListener
Landroid/widget/ImageView;->setSoundEffectsEnabled
Landroid/graphics/Paint;->setAntiAlias
Landroid/view/View;->onDraw
Landroid/graphics/Matrix;->reset
Landroid/graphics/Matrix;->postScale
Landroid/graphics/Matrix;->postTranslate
Landroid/graphics/Canvas;->restore
android.permission.READ_PHONE_STATE
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.INTERNET
