Landroid/os/Build$VERSION;->SDK_INT I
Landroid/view/accessibility/AccessibilityManager;->addAccessibilityStateChangeListener
Landroid/view/accessibility/AccessibilityManager;->getEnabledAccessibilityServiceList
Landroid/view/accessibility/AccessibilityManager;->getInstalledAccessibilityServiceList
Landroid/view/accessibility/AccessibilityManager;->isTouchExplorationEnabled
Landroid/view/accessibility/AccessibilityManager;->removeAccessibilityStateChangeListener
Ljava/lang/Object;->toString
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionItemInfo;->isSelected
Landroid/view/accessibility/AccessibilityNodeInfo;->addAction
Landroid/view/accessibility/AccessibilityNodeInfo$AccessibilityAction;->getId
Landroid/view/accessibility/AccessibilityNodeInfo$AccessibilityAction;->getLabel
Landroid/view/accessibility/AccessibilityNodeInfo;->getActionList
Landroid/view/accessibility/AccessibilityNodeInfo;->getError
Landroid/view/accessibility/AccessibilityNodeInfo;->getMaxTextLength
Landroid/view/accessibility/AccessibilityNodeInfo;->getWindow
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionInfo;->obtain
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionItemInfo;->obtain
Landroid/view/accessibility/AccessibilityNodeInfo;->removeAction
Landroid/view/accessibility/AccessibilityNodeInfo;->removeChild
Landroid/view/accessibility/AccessibilityNodeInfo;->setError
Landroid/view/accessibility/AccessibilityNodeInfo;->setMaxTextLength
Landroid/view/accessibility/AccessibilityNodeInfo;->getTraversalAfter
Landroid/view/accessibility/AccessibilityNodeInfo;->getTraversalBefore
Landroid/view/accessibility/AccessibilityNodeInfo;->setTraversalAfter
Landroid/view/accessibility/AccessibilityNodeInfo;->setTraversalBefore
Landroid/view/accessibility/AccessibilityNodeInfo;->addChild
Landroid/view/accessibility/AccessibilityNodeInfo;->findAccessibilityNodeInfosByText
Landroid/view/accessibility/AccessibilityNodeInfo;->getActions
Landroid/view/accessibility/AccessibilityNodeInfo;->getBoundsInParent
Landroid/view/accessibility/AccessibilityNodeInfo;->getBoundsInScreen
Landroid/view/accessibility/AccessibilityNodeInfo;->getChild
Landroid/view/accessibility/AccessibilityNodeInfo;->getChildCount
Landroid/view/accessibility/AccessibilityNodeInfo;->getClassName
Landroid/view/accessibility/AccessibilityNodeInfo;->getContentDescription
Landroid/view/accessibility/AccessibilityNodeInfo;->getPackageName
Landroid/view/accessibility/AccessibilityNodeInfo;->getParent
Landroid/view/accessibility/AccessibilityNodeInfo;->getText
Landroid/view/accessibility/AccessibilityNodeInfo;->getWindowId
Landroid/view/accessibility/AccessibilityNodeInfo;->isCheckable
Landroid/view/accessibility/AccessibilityNodeInfo;->isChecked
Landroid/view/accessibility/AccessibilityNodeInfo;->isClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->isEnabled
Landroid/view/accessibility/AccessibilityNodeInfo;->isFocusable
Landroid/view/accessibility/AccessibilityNodeInfo;->isFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->isLongClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->isPassword
Landroid/view/accessibility/AccessibilityNodeInfo;->isScrollable
Landroid/view/accessibility/AccessibilityNodeInfo;->isSelected
Landroid/view/accessibility/AccessibilityNodeInfo;->obtain
Landroid/view/accessibility/AccessibilityNodeInfo;->performAction
Landroid/view/accessibility/AccessibilityNodeInfo;->recycle
Landroid/view/accessibility/AccessibilityNodeInfo;->setBoundsInParent
Landroid/view/accessibility/AccessibilityNodeInfo;->setBoundsInScreen
Landroid/view/accessibility/AccessibilityNodeInfo;->setCheckable
Landroid/view/accessibility/AccessibilityNodeInfo;->setChecked
Landroid/view/accessibility/AccessibilityNodeInfo;->setClassName
Landroid/view/accessibility/AccessibilityNodeInfo;->setClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->setContentDescription
Landroid/view/accessibility/AccessibilityNodeInfo;->setEnabled
Landroid/view/accessibility/AccessibilityNodeInfo;->setFocusable
Landroid/view/accessibility/AccessibilityNodeInfo;->setFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->setLongClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->setPackageName
Landroid/view/accessibility/AccessibilityNodeInfo;->setParent
Landroid/view/accessibility/AccessibilityNodeInfo;->setPassword
Landroid/view/accessibility/AccessibilityNodeInfo;->setScrollable
Landroid/view/accessibility/AccessibilityNodeInfo;->setSelected
Landroid/view/accessibility/AccessibilityNodeInfo;->setSource
Landroid/view/accessibility/AccessibilityNodeInfo;->setText
Landroid/view/accessibility/AccessibilityNodeInfo;->findFocus
Landroid/view/accessibility/AccessibilityNodeInfo;->focusSearch
Landroid/view/accessibility/AccessibilityNodeInfo;->getMovementGranularities
Landroid/view/accessibility/AccessibilityNodeInfo;->isAccessibilityFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->isVisibleToUser
Landroid/view/accessibility/AccessibilityNodeInfo;->setAccessibilityFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->setMovementGranularities
Landroid/view/accessibility/AccessibilityNodeInfo;->setVisibleToUser
Landroid/view/accessibility/AccessibilityNodeInfo;->getLabelFor
Landroid/view/accessibility/AccessibilityNodeInfo;->getLabeledBy
Landroid/view/accessibility/AccessibilityNodeInfo;->setLabelFor
Landroid/view/accessibility/AccessibilityNodeInfo;->setLabeledBy
Landroid/view/accessibility/AccessibilityNodeInfo;->findAccessibilityNodeInfosByViewId
Landroid/view/accessibility/AccessibilityNodeInfo;->getTextSelectionEnd
Landroid/view/accessibility/AccessibilityNodeInfo;->getTextSelectionStart
Landroid/view/accessibility/AccessibilityNodeInfo;->getViewIdResourceName
Landroid/view/accessibility/AccessibilityNodeInfo;->isEditable
Landroid/view/accessibility/AccessibilityNodeInfo;->refresh
Landroid/view/accessibility/AccessibilityNodeInfo;->setEditable
Landroid/view/accessibility/AccessibilityNodeInfo;->setTextSelection
Landroid/view/accessibility/AccessibilityNodeInfo;->setViewIdResourceName
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionInfo;->getColumnCount
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionInfo;->getRowCount
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionInfo;->isHierarchical
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionItemInfo;->getColumnIndex
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionItemInfo;->getColumnSpan
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionItemInfo;->getRowIndex
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionItemInfo;->getRowSpan
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionItemInfo;->isHeading
Landroid/view/accessibility/AccessibilityNodeInfo$RangeInfo;->getCurrent
Landroid/view/accessibility/AccessibilityNodeInfo$RangeInfo;->getMax
Landroid/view/accessibility/AccessibilityNodeInfo$RangeInfo;->getMin
Landroid/view/accessibility/AccessibilityNodeInfo$RangeInfo;->getType
Landroid/view/accessibility/AccessibilityNodeInfo;->canOpenPopup
Landroid/view/accessibility/AccessibilityNodeInfo;->getCollectionInfo
Landroid/view/accessibility/AccessibilityNodeInfo;->getCollectionItemInfo
Landroid/view/accessibility/AccessibilityNodeInfo;->getExtras
Landroid/view/accessibility/AccessibilityNodeInfo;->getInputType
Landroid/view/accessibility/AccessibilityNodeInfo;->getLiveRegion
Landroid/view/accessibility/AccessibilityNodeInfo;->getRangeInfo
Landroid/view/accessibility/AccessibilityNodeInfo;->isContentInvalid
Landroid/view/accessibility/AccessibilityNodeInfo;->isDismissable
Landroid/view/accessibility/AccessibilityNodeInfo;->isMultiLine
Landroid/view/accessibility/AccessibilityNodeInfo;->setCanOpenPopup
Landroid/view/accessibility/AccessibilityNodeInfo;->setCollectionInfo
Landroid/view/accessibility/AccessibilityNodeInfo;->setCollectionItemInfo
Landroid/view/accessibility/AccessibilityNodeInfo;->setContentInvalid
Landroid/view/accessibility/AccessibilityNodeInfo;->setDismissable
Landroid/view/accessibility/AccessibilityNodeInfo;->setInputType
Landroid/view/accessibility/AccessibilityNodeInfo;->setLiveRegion
Landroid/view/accessibility/AccessibilityNodeInfo;->setMultiLine
Landroid/view/accessibility/AccessibilityNodeInfo;->setRangeInfo
Landroid/view/accessibility/AccessibilityRecord;->getAddedCount
Landroid/view/accessibility/AccessibilityRecord;->getBeforeText
Landroid/view/accessibility/AccessibilityRecord;->getClassName
Landroid/view/accessibility/AccessibilityRecord;->getContentDescription
Landroid/view/accessibility/AccessibilityRecord;->getCurrentItemIndex
Landroid/view/accessibility/AccessibilityRecord;->getFromIndex
Landroid/view/accessibility/AccessibilityRecord;->getItemCount
Landroid/view/accessibility/AccessibilityRecord;->getParcelableData
Landroid/view/accessibility/AccessibilityRecord;->getRemovedCount
Landroid/view/accessibility/AccessibilityRecord;->getScrollX
Landroid/view/accessibility/AccessibilityRecord;->getScrollY
Landroid/view/accessibility/AccessibilityRecord;->getSource
Landroid/view/accessibility/AccessibilityRecord;->getText
Landroid/view/accessibility/AccessibilityRecord;->getToIndex
Landroid/view/accessibility/AccessibilityRecord;->getWindowId
Landroid/view/accessibility/AccessibilityRecord;->isChecked
Landroid/view/accessibility/AccessibilityRecord;->isEnabled
Landroid/view/accessibility/AccessibilityRecord;->isFullScreen
Landroid/view/accessibility/AccessibilityRecord;->isPassword
Landroid/view/accessibility/AccessibilityRecord;->isScrollable
Landroid/view/accessibility/AccessibilityRecord;->obtain
Landroid/view/accessibility/AccessibilityRecord;->recycle
Landroid/view/accessibility/AccessibilityRecord;->setAddedCount
Landroid/view/accessibility/AccessibilityRecord;->setBeforeText
Landroid/view/accessibility/AccessibilityRecord;->setChecked
Landroid/view/accessibility/AccessibilityRecord;->setClassName
Landroid/view/accessibility/AccessibilityRecord;->setContentDescription
Landroid/view/accessibility/AccessibilityRecord;->setCurrentItemIndex
Landroid/view/accessibility/AccessibilityRecord;->setEnabled
Landroid/view/accessibility/AccessibilityRecord;->setFromIndex
Landroid/view/accessibility/AccessibilityRecord;->setFullScreen
Landroid/view/accessibility/AccessibilityRecord;->setItemCount
Landroid/view/accessibility/AccessibilityRecord;->setParcelableData
Landroid/view/accessibility/AccessibilityRecord;->setPassword
Landroid/view/accessibility/AccessibilityRecord;->setRemovedCount
Landroid/view/accessibility/AccessibilityRecord;->setScrollX
Landroid/view/accessibility/AccessibilityRecord;->setScrollY
Landroid/view/accessibility/AccessibilityRecord;->setScrollable
Landroid/view/accessibility/AccessibilityRecord;->setSource
Landroid/view/accessibility/AccessibilityRecord;->setToIndex
Landroid/view/accessibility/AccessibilityRecord;->getMaxScrollX
Landroid/view/accessibility/AccessibilityRecord;->getMaxScrollY
Landroid/view/accessibility/AccessibilityRecord;->setMaxScrollX
Landroid/view/accessibility/AccessibilityRecord;->setMaxScrollY
Landroid/view/accessibility/AccessibilityWindowInfo;->getBoundsInScreen
Landroid/view/accessibility/AccessibilityWindowInfo;->getChild
Landroid/view/accessibility/AccessibilityWindowInfo;->getChildCount
Landroid/view/accessibility/AccessibilityWindowInfo;->getId
Landroid/view/accessibility/AccessibilityWindowInfo;->getLayer
Landroid/view/accessibility/AccessibilityWindowInfo;->getParent
Landroid/view/accessibility/AccessibilityWindowInfo;->getRoot
Landroid/view/accessibility/AccessibilityWindowInfo;->getType
Landroid/view/accessibility/AccessibilityWindowInfo;->isAccessibilityFocused
Landroid/view/accessibility/AccessibilityWindowInfo;->isActive
Landroid/view/accessibility/AccessibilityWindowInfo;->isFocused
Landroid/view/accessibility/AccessibilityWindowInfo;->obtain
Landroid/view/accessibility/AccessibilityWindowInfo;->recycle
Landroid/graphics/PathMeasure;->getLength
Landroid/graphics/PathMeasure;->getPosTan
Landroid/graphics/Path;->moveTo
Landroid/graphics/Path;->cubicTo
Landroid/graphics/Path;->quadTo
Landroid/view/animation/AnimationUtils;->currentAnimationTimeMillis
Landroid/view/ViewConfiguration;->getTapTimeout
Landroid/content/res/Resources;->getSystem
Landroid/view/View;->onTouchEvent
Landroid/view/animation/Interpolator;->getInterpolation
Landroid/graphics/Canvas;->drawCircle
Landroid/graphics/drawable/ShapeDrawable;->getPaint
Landroid/graphics/Paint;->setColor
Landroid/graphics/Paint;->setShadowLayer
Landroid/widget/ImageView;->onAnimationEnd
Landroid/widget/ImageView;->onAnimationStart
Landroid/widget/ImageView;->onMeasure
Landroid/widget/CompoundButton;->getButtonDrawable
Landroid/widget/CompoundButton;->getButtonTintList
Landroid/widget/CompoundButton;->getButtonTintMode
Landroid/widget/CompoundButton;->setButtonTintList
Landroid/widget/CompoundButton;->setButtonTintMode
Landroid/widget/ProgressBar;->onAttachedToWindow
Landroid/widget/ProgressBar;->onDetachedFromWindow
Landroid/widget/Filter$FilterResults;->count I
Landroid/widget/Filter$FilterResults;->values Ljava/lang/Object;
Landroid/view/WindowInsets;->getSystemWindowInsetTop
Landroid/view/WindowInsets;->consumeSystemWindowInsets
Landroid/view/WindowInsets;->getSystemWindowInsetLeft
Landroid/view/WindowInsets;->getSystemWindowInsetBottom
Landroid/view/WindowInsets;->replaceSystemWindowInsets
Landroid/view/ViewGroup$MarginLayoutParams;->leftMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->topMargin I
Landroid/view/WindowInsets;->getSystemWindowInsetRight
Landroid/view/ViewGroup$MarginLayoutParams;->rightMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->bottomMargin I
Landroid/view/View;->setSystemUiVisibility
Landroid/widget/EdgeEffect;->draw
Landroid/widget/EdgeEffect;->finish
Landroid/widget/EdgeEffect;->isFinished
Landroid/widget/EdgeEffect;->onAbsorb
Landroid/widget/EdgeEffect;->onPull
Landroid/widget/EdgeEffect;->onRelease
Landroid/widget/EdgeEffect;->setSize
Landroid/widget/ListPopupWindow;->createDragToOpenListener
Landroid/view/animation/Animation;->setDuration
Landroid/graphics/Paint$Cap;->SQUARE Landroid/graphics/Paint$Cap;
Landroid/graphics/Paint;->setStrokeCap
Landroid/graphics/Paint$Style;->STROKE Landroid/graphics/Paint$Style;
Landroid/graphics/Paint;->setStyle
Landroid/graphics/Paint$Style;->FILL Landroid/graphics/Paint$Style;
Landroid/graphics/Path$FillType;->EVEN_ODD Landroid/graphics/Path$FillType;
Landroid/graphics/Path;->setFillType
Ljava/lang/Math;->cos
Landroid/graphics/Rect;->exactCenterX
Landroid/graphics/Rect;->exactCenterY
Landroid/graphics/Path;->lineTo
Landroid/graphics/Path;->offset
Landroid/graphics/Path;->close
Landroid/graphics/Canvas;->drawPath
Landroid/graphics/Path;->reset
Landroid/graphics/drawable/Drawable$Callback;->invalidateDrawable
Landroid/graphics/RectF;->inset
Landroid/graphics/Canvas;->drawArc
Ljava/lang/Math;->ceil
Landroid/graphics/Paint;->setStrokeWidth
Ljava/lang/Math;->toRadians
Landroid/view/animation/Animation;->setRepeatCount
Landroid/view/animation/Animation;->setRepeatMode
Landroid/view/animation/Animation;->setInterpolator
Landroid/view/animation/Animation;->setAnimationListener
Landroid/view/animation/Animation;->hasStarted
Landroid/view/animation/Animation;->hasEnded
Landroid/view/animation/Animation;->reset
Landroid/view/View;->startAnimation
Landroid/view/View;->clearAnimation
Landroid/widget/PopupMenu;->getDragToOpenListener
Landroid/widget/PopupWindow;->getOverlapAnchor
Landroid/widget/PopupWindow;->getWindowLayoutType
Landroid/widget/PopupWindow;->setOverlapAnchor
Landroid/widget/PopupWindow;->setWindowLayoutType
Landroid/widget/PopupWindow;->showAsDropDown
Landroid/widget/OverScroller;->abortAnimation
Landroid/widget/OverScroller;->computeScrollOffset
Landroid/widget/OverScroller;->fling
Landroid/widget/OverScroller;->getCurrX
Landroid/widget/OverScroller;->getCurrY
Landroid/widget/OverScroller;->getFinalX
Landroid/widget/OverScroller;->getFinalY
Landroid/widget/OverScroller;->isFinished
Landroid/widget/OverScroller;->isOverScrolled
Landroid/widget/OverScroller;->notifyHorizontalEdgeReached
Landroid/widget/OverScroller;->notifyVerticalEdgeReached
Landroid/widget/OverScroller;->springBack
Landroid/widget/OverScroller;->startScroll
Landroid/widget/OverScroller;->getCurrVelocity
Landroid/widget/SearchView;->getQuery
Landroid/widget/SearchView;->isIconified
Landroid/widget/SearchView;->isQueryRefinementEnabled
Landroid/widget/SearchView;->isSubmitButtonEnabled
Landroid/widget/SearchView;->setIconified
Landroid/widget/SearchView;->setMaxWidth
Landroid/widget/SearchView;->setOnCloseListener
Landroid/widget/SearchView;->setOnQueryTextListener
Landroid/widget/SearchView;->setQuery
Landroid/widget/SearchView;->setQueryHint
Landroid/widget/SearchView;->setQueryRefinementEnabled
Landroid/widget/SearchView;->getContext
Landroid/app/SearchManager;->getSearchableInfo
Landroid/widget/SearchView;->setSearchableInfo
Landroid/widget/SearchView;->setSubmitButtonEnabled
Landroid/widget/SearchView;->onActionViewCollapsed
Landroid/widget/SearchView;->setImeOptions
Landroid/widget/SearchView;->setInputType
Landroid/content/res/TypedArray;->getFloat
Landroid/graphics/PorterDuff$Mode;->SRC_OVER Landroid/graphics/PorterDuff$Mode;
Landroid/view/View;->getBackground
Landroid/graphics/drawable/Drawable;->getOpacity
Landroid/graphics/Canvas;->getClipBounds
Landroid/graphics/Canvas;->clipRect
Landroid/view/ViewGroup;->drawChild
Landroid/view/View;->isDrawingCacheEnabled
Landroid/view/View;->setDrawingCacheEnabled
Landroid/view/View;->getDrawingCache
Landroid/view/ViewGroup;->onInterceptTouchEvent
Landroid/view/View$MeasureSpec;->getMode
Landroid/view/View$MeasureSpec;->getSize
Landroid/view/ViewGroup;->onTouchEvent
Landroid/view/ViewGroup;->requestChildFocus
Landroid/view/View;->setVisibility
Landroid/graphics/Canvas;->saveLayerAlpha
Landroid/graphics/Canvas;->drawColor
Ljava/lang/reflect/Field;->getName
Landroid/widget/TextView;->getMaxLines
Landroid/widget/TextView;->getMinLines
Landroid/widget/TextView;->getLayoutDirection
Landroid/widget/TextView;->setCompoundDrawables
Landroid/widget/TextView;->setCompoundDrawablesWithIntrinsicBounds
Landroid/widget/TextView;->setCompoundDrawablesRelative
Landroid/widget/TextView;->setCompoundDrawablesRelativeWithIntrinsicBounds
Landroid/view/ViewConfiguration;->getScaledTouchSlop
Landroid/view/ViewConfiguration;->getScaledMinimumFlingVelocity
Ljava/util/Arrays;->fill
Landroid/view/ViewGroup;->getWidth
Landroid/view/ViewGroup;->getContext
Landroid/view/ViewGroup;->post
Landroid/view/ViewGroup;->removeCallbacks
Landroid/view/animation/Transformation;->clear
Landroid/view/animation/Transformation;->TYPE_BOTH I
Landroid/view/animation/Transformation;->setTransformationType
Landroid/view/animation/Transformation;->setAlpha
Landroid/view/animation/Transformation;->getMatrix
Landroid/graphics/Camera;->save
Landroid/graphics/Camera;->rotateY
Landroid/graphics/Camera;->getMatrix
Landroid/graphics/Camera;->restore
Landroid/graphics/Matrix;->preTranslate
Landroid/widget/Gallery;->setAdapter
Landroid/widget/Gallery;->setUnselectedAlpha
Landroid/graphics/PorterDuff$Mode;->DST_IN Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/Paint;->setXfermode
Landroid/graphics/Canvas;->drawRect
Landroid/view/View;->isDirty
Landroid/view/ViewGroup;->onMeasure
Ljava/lang/Runtime;->getRuntime
Ljava/lang/Runtime;->availableProcessors
Ljava/util/concurrent/ThreadPoolExecutor;->allowCoreThreadTimeOut
Ljava/util/Collections;->unmodifiableList
Landroid/content/pm/ApplicationInfo;->labelRes I
Landroid/content/Context;->getString
Landroid/net/Uri;->toString
Lorg/json/JSONObject;->put
Lorg/json/JSONArray;->put
Landroid/util/SparseArray;->size
Landroid/util/SparseArray;->keyAt
Landroid/util/SparseArray;->valueAt
Ljava/lang/Number;->doubleValue
Ljava/lang/Double;->valueOf
Ljava/lang/Number;->longValue
Ljava/lang/Character;->valueOf
Ljava/lang/Float;->valueOf
Ljava/lang/Short;->valueOf
Ljava/net/URL;->toString
Lorg/json/JSONException;->getLocalizedMessage
Landroid/content/Intent;->setData
Landroid/content/Intent;->setClassName
Landroid/content/pm/PackageManager;->resolveActivity
Landroid/net/Uri;->buildUpon
Lorg/json/JSONObject;->toString
Landroid/net/Uri$Builder;->appendQueryParameter
Landroid/net/Uri$Builder;->build
Landroid/content/Intent;->getBundleExtra
Ljava/lang/ThreadLocal;->get
Ljava/lang/ThreadLocal;->remove
Ljava/lang/ThreadLocal;->set
Ljava/util/concurrent/ExecutorService;->execute
Ljava/util/concurrent/Executors;->newCachedThreadPool
Ljava/lang/System;->getProperty
Ljava/util/Locale;->US Ljava/util/Locale;
Ljava/lang/String;->toLowerCase
Ljava/lang/String;->contains
Landroid/content/ComponentName;->getShortClassName
Landroid/net/Uri;->getHost
Lorg/json/JSONArray;->toString
Ljava/util/concurrent/Callable;->call
Ljava/util/Collection;->size
Landroid/webkit/WebView;->loadUrl
Landroid/webkit/WebViewClient;->onLoadResource
Landroid/webkit/WebViewClient;->onPageFinished
Ljava/net/URL;->openConnection
Ljava/net/HttpURLConnection;->setInstanceFollowRedirects
Ljava/net/URLConnection;->setRequestProperty
Ljava/net/URLConnection;->connect
Ljava/net/HttpURLConnection;->getResponseCode
Ljava/net/HttpURLConnection;->getHeaderField
Ljava/net/HttpURLConnection;->disconnect
Ljava/net/URLConnection;->getContentType
Ljava/lang/Class;->desiredAssertionStatus
Ljava/lang/String;->getBytes
Landroid/os/RemoteException;->printStackTrace
Ljava/lang/Thread;->start
Landroid/os/Bundle;->toString
Lorg/json/JSONException;->printStackTrace
Ljava/lang/Integer;->toString
Landroid/app/PendingIntent;->getIntentSender
Landroid/app/Activity;->startIntentSenderForResult
Landroid/content/IntentSender$SendIntentException;->printStackTrace
Ljava/lang/IllegalStateException;->getMessage
Ljava/lang/RuntimeException;->getMessage
Ljava/lang/Exception;->getMessage
Landroid/os/Bundle;->getStringArrayList
Ljava/util/ArrayList;->contains
Ljava/util/ArrayList;->subList
Landroid/os/Bundle;->putStringArrayList
Ljava/lang/String;->trim
Lorg/json/JSONObject;->optString
Lorg/json/JSONObject;->optLong
Lorg/json/JSONObject;->optInt
Ljava/security/KeyFactory;->getInstance
Ljava/security/KeyFactory;->generatePublic
Ljava/security/Signature;->getInstance
Ljava/security/Signature;->initVerify
Ljava/security/Signature;->update
Ljava/security/Signature;->verify
Landroid/widget/RelativeLayout;->getChildAt
Landroid/widget/RelativeLayout;->removeViewAt
Landroid/widget/RelativeLayout;->getWidth
Landroid/widget/RelativeLayout;->getLayoutParams
Landroid/view/ViewGroup$LayoutParams;->height I
Landroid/view/View;->scrollTo
Landroid/widget/RelativeLayout;->scrollTo
Landroid/widget/RelativeLayout;->addView
Landroid/widget/FrameLayout;->bringToFront
Landroid/widget/RelativeLayout;->getHeight
Landroid/widget/RelativeLayout;->requestLayout
Landroid/widget/RelativeLayout;->getChildCount
Landroid/widget/FrameLayout;->setVisibility
Landroid/widget/FrameLayout;->setPadding
Landroid/view/animation/AlphaAnimation;->reset
Landroid/view/animation/AlphaAnimation;->setFillBefore
Landroid/view/animation/AlphaAnimation;->setFillAfter
Landroid/view/animation/AlphaAnimation;->setStartOffset
Landroid/view/animation/AlphaAnimation;->setDuration
Landroid/widget/FrameLayout;->clearAnimation
Landroid/widget/FrameLayout;->startAnimation
Landroid/widget/AbsListView$OnScrollListener;->onScroll
Landroid/widget/RelativeLayout;->removeAllViews
Landroid/widget/RelativeLayout$LayoutParams;->height I
Landroid/widget/RelativeLayout$LayoutParams;->topMargin I
Landroid/widget/AbsListView$OnScrollListener;->onScrollStateChanged
Landroid/widget/ListView;->computeVerticalScrollExtent
Landroid/widget/ListView;->computeVerticalScrollOffset
Landroid/widget/ListView;->computeVerticalScrollRange
Landroid/util/TypedValue;->applyDimension
Landroid/widget/RelativeLayout$LayoutParams;->addRule
Landroid/widget/RelativeLayout;->setLayoutParams
Landroid/widget/RelativeLayout;->setGravity
Landroid/widget/RelativeLayout$LayoutParams;->rightMargin I
Landroid/widget/FrameLayout;->setLayoutParams
Landroid/widget/ImageView;->setLayoutParams
Landroid/widget/ImageView$ScaleType;->FIT_XY Landroid/widget/ImageView$ScaleType;
Landroid/widget/FrameLayout;->addView
Landroid/widget/BaseAdapter;->notifyDataSetChanged
Landroid/widget/BaseAdapter;->notifyDataSetInvalidated
Ljava/util/concurrent/atomic/AtomicInteger;->incrementAndGet
Ljava/util/concurrent/atomic/AtomicInteger;->decrementAndGet
Ljava/net/HttpURLConnection;->setRequestMethod
Ljava/net/HttpURLConnection;->setConnectTimeout
Ljava/net/HttpURLConnection;->setRequestProperty
Ljava/net/HttpURLConnection;->connect
Ljava/net/HttpURLConnection;->getInputStream
Ljava/io/BufferedReader;->readLine
Ljava/io/BufferedReader;->close
Ljava/io/InputStreamReader;->close
Ljava/lang/Throwable;->getMessage
Ljava/util/concurrent/ScheduledExecutorService;->shutdown
Landroid/content/Context;->getSharedPreferences
Landroid/content/SharedPreferences;->edit
Landroid/content/SharedPreferences$Editor;->putString
Ljava/util/concurrent/atomic/AtomicInteger;->intValue
Ljava/util/concurrent/ExecutorService;->shutdown
Landroid/content/SharedPreferences;->getString
Ljava/lang/Boolean;->toString
Ljava/io/IOException;->getMessage
Ljava/util/Arrays;->asList
Ljava/lang/Exception;->getLocalizedMessage
Ljava/lang/Exception;->toString
Lorg/json/JSONObject;->keys
Ljava/util/List;->contains
Lorg/json/JSONObject;->getString
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/io/OutputStreamWriter;->write
Ljava/io/OutputStreamWriter;->close
Ljava/util/concurrent/Executors;->newSingleThreadScheduledExecutor
Ljava/util/concurrent/TimeUnit;->MILLISECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/ScheduledExecutorService;->schedule
Landroid/database/Cursor;->close
Landroid/database/Cursor;->getColumnIndex
Landroid/content/SharedPreferences;->contains
Landroid/content/pm/ApplicationInfo;->metaData Landroid/os/Bundle;
Landroid/content/SharedPreferences;->getInt
Landroid/content/SharedPreferences$Editor;->putInt
Ljava/text/SimpleDateFormat;->format
Landroid/net/NetworkInfo;->isConnectedOrConnecting
Landroid/content/pm/ApplicationInfo;->flags I
Ljava/net/URLEncoder;->encode
Landroid/content/Context;->sendBroadcast
Ljava/lang/String;->indexOf
Landroid/content/pm/PackageManager;->getPackageInfo
Landroid/content/pm/PackageInfo;->firstInstallTime J
Ljava/io/IOException;->getLocalizedMessage
Ljava/lang/String;->replace
Ljava/lang/String;->matches
Ljava/util/Date;->getTime
Ljava/lang/Long;->toString
Landroid/content/pm/PackageInfo;->requestedPermissions [Ljava/lang/String;
Landroid/os/Build;->BRAND Ljava/lang/String;
Landroid/os/Build;->DEVICE Ljava/lang/String;
Landroid/os/Build;->PRODUCT Ljava/lang/String;
Landroid/os/Build;->MODEL Ljava/lang/String;
Landroid/os/Build;->TYPE Ljava/lang/String;
Ljava/util/Locale;->getDisplayLanguage
Landroid/telephony/TelephonyManager;->getSimOperatorName
Landroid/telephony/TelephonyManager;->getNetworkOperatorName
Landroid/content/pm/PackageInfo;->versionCode I
Landroid/content/pm/PackageInfo;->versionName Ljava/lang/String;
Landroid/content/pm/PackageInfo;->lastUpdateTime J
Landroid/net/Uri;->getQueryParameter
Landroid/net/Uri;->getQuery
Ljava/lang/String;->toString
Landroid/net/Uri;->getPath
Landroid/net/Uri;->getScheme
Ljava/lang/System;->out Ljava/io/PrintStream;
Ljava/io/PrintStream;->println
Ljava/lang/Throwable;->getLocalizedMessage
Landroid/content/Intent;->getDataString
Ljava/lang/Byte;->valueOf
Ljava/util/Formatter;->format
Ljava/util/Formatter;->toString
Ljava/util/Formatter;->close
Ljava/security/MessageDigest;->getInstance
Ljava/security/MessageDigest;->reset
Ljava/security/MessageDigest;->update
Ljava/security/MessageDigest;->digest
Ljava/security/NoSuchAlgorithmException;->printStackTrace
Ljava/io/UnsupportedEncodingException;->printStackTrace
