Landroid/os/Build$VERSION;->SDK_INT I
Landroid/content/Intent;->getScheme
Landroid/content/Intent;->getCategories
Landroid/content/Intent;->getFlags
Landroid/content/IntentFilter;->match
Ljava/util/HashMap;->remove
Ljava/lang/Enum;->valueOf
Ljava/util/concurrent/TimeUnit;->SECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/atomic/AtomicBoolean;->get
Ljava/util/concurrent/Executor;->execute
Ljava/util/concurrent/FutureTask;->cancel
Ljava/util/concurrent/FutureTask;->isCancelled
Landroid/os/Binder;->getCallingPid
Landroid/os/Binder;->getCallingUid
Landroid/content/Intent;->getIntExtra
Landroid/os/PowerManager$WakeLock;->release
Landroid/content/Context;->startService
Landroid/content/ComponentName;->flattenToShortString
Landroid/os/PowerManager;->newWakeLock
Landroid/os/PowerManager$WakeLock;->setReferenceCounted
Landroid/os/PowerManager$WakeLock;->acquire
Ljava/util/concurrent/CountDownLatch;->await
Ljava/util/concurrent/CountDownLatch;->countDown
Ljava/util/concurrent/ExecutionException;->getCause
Landroid/content/SharedPreferences$Editor;->commit
Landroid/content/ContentResolver;->query
Landroid/content/Context;->getDrawable
Landroid/content/Context;->getNoBackupFilesDir
Landroid/content/Context;->getCodeCacheDir
Landroid/content/Context;->getColorStateList
Landroid/content/Context;->getColor
Landroid/content/Context;->getExternalCacheDir
Landroid/content/Context;->getExternalFilesDir
Landroid/content/Context;->getObbDir
Landroid/content/Context;->startActivities
Landroid/content/Context;->getExternalCacheDirs
Landroid/content/Context;->getExternalFilesDirs
Landroid/content/Context;->getObbDirs
Landroid/content/SharedPreferences$Editor;->apply
Landroid/os/AsyncTask;->THREAD_POOL_EXECUTOR Ljava/util/concurrent/Executor;
Ljava/io/File;->getCanonicalPath
Ljava/util/HashMap;->entrySet
Ljava/lang/String;->length
Ljava/lang/String;->endsWith
Landroid/net/Uri;->encode
Landroid/net/Uri$Builder;->scheme
Landroid/net/Uri$Builder;->authority
Landroid/net/Uri$Builder;->encodedPath
Landroid/net/Uri$Builder;->build
Landroid/net/Uri;->getEncodedPath
Ljava/lang/String;->indexOf
Landroid/net/Uri;->decode
Ljava/io/File;->getCanonicalFile
Landroid/text/TextUtils;->isEmpty
Landroid/content/Intent;->addCategory
Landroid/content/Context;->getTheme
Landroid/content/res/Resources$Theme;->resolveAttribute
Landroid/content/res/TypedArray;->getBoolean
Landroid/content/res/TypedArray;->getInt
Landroid/content/res/TypedArray;->getTextArray
Landroid/content/res/Resources;->getDisplayMetrics
Landroid/util/DisplayMetrics;->heightPixels I
Landroid/util/DisplayMetrics;->density F
Landroid/util/DisplayMetrics;->widthPixels I
Landroid/util/DisplayMetrics;->densityDpi I
Landroid/content/res/Resources;->getConfiguration
Landroid/content/res/Configuration;->screenHeightDp I
Landroid/content/res/Configuration;->screenWidthDp I
Landroid/content/res/Configuration;->smallestScreenWidthDp I
Landroid/content/res/Configuration;->densityDpi I
Landroid/content/res/Resources;->getDrawableForDensity
Landroid/content/Intent;->makeMainActivity
Landroid/content/Intent;->makeRestartActivityTask
Landroid/content/Intent;->makeMainSelectorActivity
Ljava/util/concurrent/atomic/AtomicInteger;->getAndIncrement
Ljava/util/concurrent/atomic/AtomicBoolean;->set
Landroid/os/Process;->setThreadPriority
Ljava/lang/Math;->abs
Landroid/graphics/Color;->rgb
Ljava/lang/Math;->pow
Landroid/graphics/Color;->alpha
Landroid/graphics/Color;->red
Landroid/graphics/Color;->green
Landroid/graphics/Color;->blue
Landroid/graphics/Color;->argb
Ljava/lang/Math;->sqrt
Ljava/lang/ThreadLocal;->get
Ljava/lang/ThreadLocal;->set
Landroid/graphics/Bitmap;->getRowBytes
Landroid/graphics/Bitmap;->getHeight
Landroid/graphics/drawable/Drawable$ConstantState;->getChangingConfigurations
Landroid/graphics/PorterDuff$Mode;->SRC_IN Landroid/graphics/PorterDuff$Mode;
Landroid/content/res/ColorStateList;->getDefaultColor
Landroid/content/res/ColorStateList;->getColorForState
Landroid/graphics/drawable/Drawable$ConstantState;->newDrawable
Landroid/graphics/drawable/Drawable;->getChangingConfigurations
Landroid/graphics/drawable/Drawable;->getCurrent
Landroid/graphics/drawable/Drawable;->getMinimumHeight
Landroid/graphics/drawable/Drawable;->getMinimumWidth
Landroid/graphics/drawable/Drawable;->getOpacity
Landroid/graphics/drawable/Drawable;->getPadding
Landroid/graphics/drawable/Drawable;->getState
Landroid/graphics/drawable/Drawable;->getTransparentRegion
Landroid/content/res/ColorStateList;->isStateful
Landroid/graphics/drawable/Drawable;->isStateful
Landroid/graphics/drawable/Drawable;->mutate
Landroid/graphics/drawable/Drawable;->getConstantState
Landroid/graphics/drawable/Drawable;->setLevel
Landroid/graphics/drawable/Drawable;->setAlpha
Landroid/graphics/drawable/Drawable;->setChangingConfigurations
Landroid/graphics/drawable/Drawable;->setColorFilter
Landroid/graphics/drawable/Drawable;->setDither
Landroid/graphics/drawable/Drawable;->setFilterBitmap
Landroid/graphics/drawable/Drawable;->setState
Landroid/content/res/ColorStateList;->valueOf
Landroid/graphics/drawable/Drawable;->setVisible
Landroid/graphics/drawable/Drawable;->setCallback
Landroid/graphics/Shader$TileMode;->CLAMP Landroid/graphics/Shader$TileMode;
Landroid/graphics/Bitmap;->getScaledWidth
Landroid/graphics/Bitmap;->getScaledHeight
Landroid/graphics/Paint;->getShader
Landroid/graphics/Canvas;->drawBitmap
Landroid/graphics/Canvas;->drawRoundRect
Landroid/graphics/Paint;->getAlpha
Landroid/graphics/Paint;->getColorFilter
Landroid/graphics/Bitmap;->hasAlpha
Landroid/graphics/Paint;->isAntiAlias
Landroid/graphics/drawable/Drawable;->onBoundsChange
Landroid/graphics/Paint;->setAlpha
Landroid/graphics/Paint;->setAntiAlias
Landroid/graphics/Paint;->setShader
Landroid/graphics/Paint;->setColorFilter
Landroid/graphics/Paint;->setDither
Landroid/graphics/Paint;->setFilterBitmap
Landroid/graphics/Canvas;->getDensity
Landroid/graphics/Rect;->height
Landroid/graphics/Rect;->inset
Landroid/graphics/RectF;->set
Landroid/graphics/Matrix;->setTranslate
Landroid/graphics/Bitmap;->getWidth
Landroid/graphics/Matrix;->preScale
Landroid/graphics/BitmapShader;->setLocalMatrix
Landroid/graphics/BitmapFactory;->decodeStream
Landroid/graphics/BitmapFactory;->decodeFile
Landroid/graphics/drawable/Drawable;->getLayoutDirection
Landroid/graphics/drawable/Drawable;->setLayoutDirection
Landroid/graphics/drawable/Drawable;->inflate
Landroid/graphics/drawable/Drawable;->jumpToCurrentState
Landroid/graphics/drawable/Drawable;->setAutoMirrored
Landroid/graphics/drawable/Drawable;->isAutoMirrored
Landroid/graphics/drawable/Drawable;->getAlpha
Landroid/graphics/drawable/Drawable;->setHotspot
Landroid/graphics/drawable/Drawable;->setTint
Landroid/graphics/drawable/Drawable;->setHotspotBounds
Landroid/graphics/drawable/Drawable;->setTintList
Landroid/graphics/drawable/Drawable;->applyTheme
Landroid/graphics/drawable/Drawable;->setTintMode
Landroid/graphics/drawable/Drawable;->canApplyTheme
Landroid/graphics/drawable/Drawable;->getColorFilter
Landroid/view/Gravity;->apply
Landroid/graphics/Bitmap;->hasMipMap
Landroid/graphics/Bitmap;->setHasMipMap
Landroid/graphics/Bitmap;->getByteCount
Landroid/graphics/Bitmap;->getAllocationByteCount
Ljava/util/WeakHashMap;->get
Ljava/util/WeakHashMap;->put
Landroid/view/WindowManager;->getDefaultDisplay
Landroid/view/Display;->getDisplayId
Landroid/hardware/display/DisplayManager;->getDisplay
Landroid/hardware/display/DisplayManager;->getDisplays
Landroid/hardware/fingerprint/FingerprintManager;->authenticate
Landroid/hardware/fingerprint/FingerprintManager;->hasEnrolledFingerprints
Landroid/hardware/fingerprint/FingerprintManager;->isHardwareDetected
Landroid/hardware/fingerprint/FingerprintManager$CryptoObject;->getCipher
Landroid/hardware/fingerprint/FingerprintManager$CryptoObject;->getSignature
Landroid/hardware/fingerprint/FingerprintManager$CryptoObject;->getMac
Landroid/os/Parcel;->readStrongBinder
Landroid/os/Parcel;->writeStrongBinder
Ljava/util/Collections;->EMPTY_LIST Ljava/util/List;
Ljava/util/List;->subList
Landroid/app/Service;->onCreate
Landroid/service/media/MediaBrowserService;->onBind
Landroid/service/media/MediaBrowserService;->onCreate
Landroid/service/media/MediaBrowserService;->setSessionToken
Landroid/service/media/MediaBrowserService;->notifyChildrenChanged
Landroid/service/media/MediaBrowserService;->getBrowserRootHints
Landroid/os/Parcel;->readParcelable
Landroid/os/Bundle;->size
Landroid/os/Parcel;->writeParcelable
Landroid/os/Parcel;->setDataPosition
Ljava/lang/CharSequence;->toString
Landroid/media/MediaMetadata$Builder;->build
Landroid/media/MediaMetadata$Builder;->putBitmap
Landroid/media/MediaMetadata$Builder;->putLong
Landroid/media/MediaMetadata$Builder;->putRating
Landroid/media/MediaMetadata$Builder;->putString
Landroid/media/MediaMetadata$Builder;->putText
Landroid/media/MediaMetadata;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/media/MediaMetadata;->writeToParcel
Ljava/lang/String;->valueOf
Landroid/os/Parcel;->writeFloat
Landroid/media/VolumeProvider;->setCurrentVolume
Landroid/media/browse/MediaBrowser$MediaItem;->getMediaId
Landroid/media/browse/MediaBrowser$MediaItem;->writeToParcel
Landroid/media/browse/MediaBrowser;->getItem
Landroid/media/browse/MediaBrowser;->subscribe
Landroid/media/browse/MediaBrowser;->unsubscribe
Landroid/os/Messenger;->getBinder
Ljava/lang/ref/WeakReference;->get
Landroid/os/Message;->getData
Landroid/os/Message;->arg1 I
Landroid/os/Message;->obtain
Landroid/os/Message;->setData
Landroid/os/Messenger;->send
Ljava/lang/Thread;->currentThread
Landroid/os/Looper;->getThread
Landroid/os/Message;->replyTo Landroid/os/Messenger;
Landroid/os/Handler;->sendMessageAtTime
Landroid/media/browse/MediaBrowser$MediaItem;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/service/media/MediaBrowserService$Result;->detach
Landroid/service/media/MediaBrowserService$Result;->sendResult
Ljava/lang/reflect/Field;->setInt
Landroid/media/MediaDescription;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/media/MediaDescription;->getMediaId
Landroid/media/MediaDescription;->writeToParcel
Landroid/media/MediaDescription;->getTitle
Landroid/media/MediaDescription;->getSubtitle
Landroid/media/MediaDescription;->getDescription
Landroid/media/MediaDescription;->getIconBitmap
Landroid/media/MediaDescription;->getIconUri
Landroid/media/MediaDescription;->getExtras
Landroid/media/MediaDescription$Builder;->build
Landroid/media/MediaDescription$Builder;->setIconBitmap
Landroid/media/MediaDescription$Builder;->setIconUri
Landroid/media/MediaDescription$Builder;->setExtras
Landroid/media/MediaDescription$Builder;->setTitle
Landroid/media/MediaDescription$Builder;->setMediaId
Landroid/media/MediaDescription$Builder;->setSubtitle
Landroid/media/MediaDescription$Builder;->setDescription
Landroid/media/MediaDescription;->getMediaUri
Landroid/media/MediaDescription$Builder;->setMediaUri
Landroid/os/Parcel;->readFloat
Landroid/media/Rating;->newPercentageRating
Landroid/media/Rating;->newUnratedRating
Landroid/media/Rating;->newStarRating
Landroid/media/Rating;->newHeartRating
Landroid/media/Rating;->isRated
Landroid/media/Rating;->getRatingStyle
Landroid/media/Rating;->newThumbRating
Landroid/media/Rating;->hasHeart
Landroid/media/Rating;->isThumbUp
Landroid/media/Rating;->getStarRating
Landroid/media/Rating;->getPercentRating
Landroid/view/KeyEvent;->dispatch
Landroid/content/Intent;->setPackage
Landroid/content/IntentFilter;->addAction
Landroid/view/ViewTreeObserver;->addOnWindowAttachListener
Landroid/view/ViewTreeObserver;->addOnWindowFocusChangeListener
Landroid/media/RemoteControlClient;->setPlaybackState
Landroid/media/RemoteControlClient;->setTransportControlFlags
Landroid/view/ViewTreeObserver;->removeOnWindowAttachListener
Landroid/view/ViewTreeObserver;->removeOnWindowFocusChangeListener
Landroid/content/Context;->registerReceiver
Landroid/app/PendingIntent;->getBroadcast
Landroid/media/RemoteControlClient;->setOnGetPlaybackPositionListener
Landroid/media/RemoteControlClient;->setPlaybackPositionUpdateListener
Landroid/media/AudioManager;->registerMediaButtonEventReceiver
Landroid/media/AudioManager;->registerRemoteControlClient
Landroid/media/AudioManager;->requestAudioFocus
Landroid/media/AudioManager;->abandonAudioFocus
Landroid/media/AudioManager;->unregisterRemoteControlClient
Landroid/media/AudioManager;->unregisterMediaButtonEventReceiver
Landroid/content/Context;->unregisterReceiver
Landroid/app/PendingIntent;->cancel
Landroid/os/Bundle;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Parcel;->createTypedArrayList
Landroid/os/Parcel;->writeNoException
Landroid/view/KeyEvent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/app/PendingIntent;->writeToParcel
Landroid/os/Parcel;->writeLong
Landroid/net/Uri;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Parcel;->readLong
Landroid/os/Parcel;->writeTypedList
Landroid/os/Bundle;->writeToParcel
Landroid/media/session/MediaController$PlaybackInfo;->getAudioAttributes
Landroid/media/session/MediaController$PlaybackInfo;->getCurrentVolume
Landroid/media/session/MediaController$PlaybackInfo;->getMaxVolume
Landroid/media/session/MediaController$PlaybackInfo;->getPlaybackType
Landroid/media/session/MediaController$PlaybackInfo;->getVolumeControl
Landroid/media/AudioAttributes;->getFlags
Landroid/media/AudioAttributes;->getUsage
Landroid/media/session/MediaController$TransportControls;->fastForward
Landroid/media/session/MediaController$TransportControls;->pause
Landroid/media/session/MediaController$TransportControls;->play
Landroid/media/session/MediaController$TransportControls;->playFromMediaId
Landroid/media/session/MediaController$TransportControls;->playFromSearch
Landroid/media/session/MediaController$TransportControls;->rewind
Landroid/media/session/MediaController$TransportControls;->seekTo
Landroid/media/session/MediaController$TransportControls;->sendCustomAction
Landroid/media/session/MediaController$TransportControls;->setRating
Landroid/media/session/MediaController$TransportControls;->skipToNext
Landroid/media/session/MediaController$TransportControls;->skipToPrevious
Landroid/media/session/MediaController$TransportControls;->skipToQueueItem
Landroid/media/session/MediaController$TransportControls;->stop
Landroid/media/session/MediaController;->getTransportControls
Landroid/media/session/MediaController;->setVolumeTo
Landroid/media/session/MediaController;->unregisterCallback
Landroid/media/session/MediaController;->registerCallback
Landroid/media/session/MediaController;->sendCommand
Landroid/media/session/MediaController;->dispatchMediaButtonEvent
Landroid/media/session/MediaController;->getPlaybackState
Landroid/media/session/MediaController;->adjustVolume
Landroid/media/session/MediaController;->getMetadata
Landroid/media/session/MediaController;->getQueue
Landroid/media/session/MediaController;->getQueueTitle
Landroid/media/session/MediaController;->getExtras
Landroid/media/session/MediaController;->getRatingType
Landroid/media/session/MediaController;->getFlags
Landroid/media/session/MediaController;->getPlaybackInfo
Landroid/media/session/MediaController;->getSessionActivity
Landroid/media/session/MediaController;->getPackageName
Landroid/media/session/MediaController$TransportControls;->playFromUri
Landroid/media/session/MediaController$TransportControls;->prepare
Landroid/media/session/MediaController$TransportControls;->prepareFromMediaId
Landroid/media/session/MediaController$TransportControls;->prepareFromSearch
Landroid/media/session/MediaController$TransportControls;->prepareFromUri
Landroid/os/ResultReceiver;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/ResultReceiver;->writeToParcel
Landroid/os/SystemClock;->elapsedRealtime
Landroid/media/AudioManager;->getStreamMaxVolume
Landroid/media/AudioManager;->getStreamVolume
Landroid/os/RemoteCallbackList;->register
Landroid/os/RemoteCallbackList;->unregister
Landroid/view/KeyEvent;->getAction
Landroid/view/KeyEvent;->getKeyCode
Landroid/media/RemoteControlClient$MetadataEditor;->putBitmap
Landroid/media/RemoteControlClient$MetadataEditor;->putString
Landroid/media/RemoteControlClient$MetadataEditor;->putLong
Landroid/media/RemoteControlClient;->editMetadata
Landroid/media/RemoteControlClient$MetadataEditor;->apply
Landroid/media/RemoteControlClient$MetadataEditor;->putObject
Landroid/media/RemoteControlClient$MetadataEditor;->addEditableKey
Landroid/media/RemoteControlClient;->setMetadataUpdateListener
Landroid/media/session/MediaSession;->setFlags
Landroid/media/session/MediaSession;->setSessionActivity
Landroid/media/session/MediaSession;->setExtras
Landroid/media/session/MediaSession;->setQueueTitle
Landroid/media/session/MediaSession;->setPlaybackToRemote
Landroid/media/session/MediaSession;->setCallback
Landroid/media/session/MediaSession;->sendSessionEvent
Landroid/media/session/MediaSession;->setQueue
Landroid/media/session/MediaSession;->setActive
Landroid/media/AudioAttributes$Builder;->setLegacyStreamType
Landroid/media/AudioAttributes$Builder;->build
Landroid/media/session/MediaSession;->setPlaybackToLocal
Landroid/media/session/MediaSession;->setMediaButtonReceiver
Landroid/media/session/MediaSession;->setPlaybackState
Landroid/media/session/MediaSession;->setMetadata
Landroid/media/session/MediaSession;->isActive
Landroid/media/session/MediaSession;->release
Landroid/media/session/MediaSession;->getSessionToken
Landroid/media/session/MediaSession$Callback;->onMediaButtonEvent
Landroid/media/session/MediaSession$QueueItem;->getDescription
Landroid/media/session/MediaSession$QueueItem;->getQueueId
Landroid/media/session/MediaSession;->setRatingType
Landroid/media/session/PlaybackState;->getState
Landroid/media/session/PlaybackState$Builder;->setState
Landroid/media/session/PlaybackState$Builder;->setBufferedPosition
Landroid/media/session/PlaybackState$Builder;->setActions
Landroid/media/session/PlaybackState$Builder;->setErrorMessage
Landroid/media/session/PlaybackState$Builder;->addCustomAction
Landroid/media/session/PlaybackState$Builder;->setActiveQueueItemId
Landroid/media/session/PlaybackState$Builder;->build
Landroid/media/session/PlaybackState;->getPosition
Landroid/media/session/PlaybackState;->getBufferedPosition
Landroid/media/session/PlaybackState;->getPlaybackSpeed
Landroid/media/session/PlaybackState;->getActions
Landroid/media/session/PlaybackState;->getErrorMessage
Landroid/media/session/PlaybackState;->getLastPositionUpdateTime
Landroid/media/session/PlaybackState;->getCustomActions
Landroid/media/session/PlaybackState;->getActiveQueueItemId
Landroid/media/session/PlaybackState$CustomAction$Builder;->setExtras
Landroid/media/session/PlaybackState$CustomAction$Builder;->build
Landroid/media/session/PlaybackState$CustomAction;->getAction
Landroid/media/session/PlaybackState$CustomAction;->getName
Landroid/media/session/PlaybackState$CustomAction;->getIcon
Landroid/media/session/PlaybackState$CustomAction;->getExtras
Landroid/media/session/PlaybackState;->getExtras
Landroid/media/session/PlaybackState$Builder;->setExtras
Landroid/os/Parcel;->readException
Landroid/app/PendingIntent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/net/Uri;->writeToParcel
Landroid/view/KeyEvent;->writeToParcel
Landroid/os/IBinder;->unlinkToDeath
Landroid/os/IBinder;->linkToDeath
Landroid/net/Uri;->EMPTY Landroid/net/Uri;
Landroid/net/Uri;->equals
Landroid/content/pm/PackageManager;->queryBroadcastReceivers
Landroid/content/pm/ResolveInfo;->activityInfo Landroid/content/pm/ActivityInfo;
Landroid/content/pm/ActivityInfo;->packageName Ljava/lang/String;
Landroid/content/pm/ActivityInfo;->name Ljava/lang/String;
Landroid/media/AudioManager;->adjustStreamVolume
Landroid/os/RemoteCallbackList;->beginBroadcast
Landroid/os/RemoteCallbackList;->getBroadcastItem
Landroid/os/RemoteCallbackList;->finishBroadcast
Landroid/graphics/Bitmap;->getConfig
Landroid/graphics/Bitmap;->copy
Landroid/media/AudioManager;->setStreamVolume
Landroid/os/RemoteCallbackList;->kill
Ljava/util/List;->set
Landroid/media/browse/MediaBrowser;->connect
Landroid/media/browse/MediaBrowser;->disconnect
Landroid/media/browse/MediaBrowser;->isConnected
Landroid/media/browse/MediaBrowser;->getServiceComponent
Landroid/media/browse/MediaBrowser;->getRoot
Landroid/media/browse/MediaBrowser;->getExtras
Landroid/media/browse/MediaBrowser;->getSessionToken
Landroid/net/NetworkInfo;->getType
Landroid/net/ConnectivityManager;->getNetworkInfo
Landroid/os/Build$VERSION;->CODENAME Ljava/lang/String;
Landroid/net/TrafficStats;->tagDatagramSocket
Landroid/net/TrafficStats;->untagDatagramSocket
Landroid/net/ConnectivityManager;->getActiveNetworkInfo
Landroid/net/ConnectivityManager;->isActiveNetworkMetered
Ljava/net/DatagramSocket;->getLocalPort
Landroid/net/TrafficStats;->clearThreadStatsTag
Landroid/net/TrafficStats;->incrementOperationCount
Landroid/os/ParcelFileDescriptor;->fromDatagramSocket
Landroid/os/ParcelFileDescriptor;->getFileDescriptor
Landroid/net/TrafficStats;->tagSocket
Landroid/os/ParcelFileDescriptor;->detachFd
Landroid/net/TrafficStats;->getThreadStatsTag
Landroid/net/TrafficStats;->setThreadStatsTag
Landroid/net/TrafficStats;->untagSocket
Landroid/os/AsyncTask;->execute
Ljava/lang/Object;->wait
Ljava/lang/Object;->notifyAll
Landroid/os/Environment;->getExternalStorageState
Landroid/os/UserManager;->isUserUnlocked
Landroid/os/AsyncTask;->executeOnExecutor
Landroid/os/CancellationSignal;->cancel
Landroid/os/Environment;->getStorageState
Landroid/os/Trace;->endSection
Landroid/os/Trace;->beginSection
Landroid/graphics/ColorMatrix;->setSaturation
Landroid/graphics/Canvas;->setBitmap
Landroid/graphics/BitmapFactory$Options;->inJustDecodeBounds Z
Landroid/graphics/BitmapFactory$Options;->outWidth I
Landroid/graphics/BitmapFactory$Options;->outHeight I
Landroid/graphics/BitmapFactory$Options;->inMutable Z
Landroid/graphics/BitmapFactory$Options;->inSampleSize I
Landroid/content/ContentResolver;->openInputStream
Ljava/io/InputStream;->close
Landroid/print/PrintAttributes;->getColorMode
Landroid/print/pdf/PrintedPdfDocument;->startPage
Landroid/graphics/pdf/PdfDocument$Page;->getInfo
Landroid/graphics/pdf/PdfDocument$PageInfo;->getContentRect
Landroid/graphics/pdf/PdfDocument$Page;->getCanvas
Landroid/print/pdf/PrintedPdfDocument;->finishPage
Landroid/print/pdf/PrintedPdfDocument;->writeTo
Landroid/print/PageRange;->ALL_PAGES Landroid/print/PageRange;
Landroid/print/PrintDocumentAdapter$WriteResultCallback;->onWriteFinished
Landroid/print/pdf/PrintedPdfDocument;->close
Landroid/os/ParcelFileDescriptor;->close
Landroid/graphics/Bitmap;->recycle
Landroid/print/PrintAttributes$Builder;->setMinMargins
Landroid/print/PrintAttributes$Builder;->build
Landroid/graphics/Canvas;->clipRect
Landroid/print/PrintDocumentAdapter$WriteResultCallback;->onWriteFailed
Landroid/print/PrintAttributes;->getMediaSize
Landroid/print/PrintAttributes$Builder;->setMediaSize
Landroid/print/PrintAttributes;->getResolution
Landroid/print/PrintAttributes$Builder;->setResolution
Landroid/print/PrintAttributes;->getMinMargins
Landroid/print/PrintAttributes$Builder;->setColorMode
Landroid/print/PrintAttributes$MediaSize;->UNKNOWN_PORTRAIT Landroid/print/PrintAttributes$MediaSize;
Landroid/print/PrintManager;->print
Landroid/print/PrintAttributes$MediaSize;->UNKNOWN_LANDSCAPE Landroid/print/PrintAttributes$MediaSize;
Landroid/print/PrintAttributes;->getDuplexMode
Landroid/print/PrintAttributes$Builder;->setDuplexMode
Landroid/print/PrintDocumentInfo$Builder;->setContentType
Landroid/print/PrintDocumentInfo$Builder;->setPageCount
Landroid/print/PrintDocumentInfo$Builder;->build
Landroid/print/PrintAttributes;->equals
Landroid/print/PrintDocumentAdapter$LayoutResultCallback;->onLayoutFinished
Landroid/graphics/BitmapFactory$Options;->requestCancelDecode
Landroid/print/PrintDocumentAdapter;->onFinish
Landroid/os/AsyncTask;->cancel
Landroid/os/CancellationSignal;->isCanceled
Landroid/print/PrintDocumentAdapter$LayoutResultCallback;->onLayoutCancelled
Landroid/os/AsyncTask;->onPostExecute
Landroid/print/PrintAttributes$MediaSize;->isPortrait
Landroid/graphics/Matrix;->postRotate
Landroid/print/PrintDocumentAdapter$LayoutResultCallback;->onLayoutFailed
Landroid/os/CancellationSignal;->setOnCancelListener
Landroid/database/Cursor;->moveToFirst
Landroid/database/Cursor;->isNull
Landroid/database/Cursor;->getLong
Landroid/database/Cursor;->getString
Ljava/lang/AutoCloseable;->close
Landroid/provider/DocumentsContract;->isDocumentUri
Landroid/content/Context;->checkCallingOrSelfUriPermission
Landroid/provider/DocumentsContract;->deleteDocument
Landroid/provider/DocumentsContract;->createDocument
Landroid/provider/DocumentsContract;->getTreeDocumentId
Landroid/provider/DocumentsContract;->buildDocumentUriUsingTree
Landroid/provider/DocumentsContract;->getDocumentId
Landroid/provider/DocumentsContract;->buildChildDocumentsUriUsingTree
Landroid/database/Cursor;->moveToNext
Landroid/provider/DocumentsContract;->renameDocument
Ljava/lang/String;->toLowerCase
Ljava/io/File;->listFiles
Ljava/io/File;->isDirectory
Ljava/io/File;->canRead
Ljava/io/File;->canWrite
Ljava/io/File;->mkdir
Landroid/webkit/MimeTypeMap;->getExtensionFromMimeType
Ljava/io/File;->createNewFile
Landroid/net/Uri;->fromFile
Ljava/io/File;->isFile
Ljava/io/File;->lastModified
Ljava/io/File;->getParentFile
Ljava/io/File;->renameTo
Ljava/util/Locale;->getDefault
Ljava/lang/Character;->toString
Ljava/lang/Character;->getDirectionality
Ljava/lang/Character;->isHighSurrogate
Ljava/lang/Character;->codePointAt
Ljava/lang/Character;->charCount
Ljava/lang/Character;->isLowSurrogate
Ljava/lang/Character;->codePointBefore
Ljava/util/Locale;->getScript
Ljava/util/Locale;->toString
Ljava/nio/CharBuffer;->wrap
Ljava/util/Locale;->getDisplayName
Ljava/util/Locale;->equals
Ljava/lang/String;->equalsIgnoreCase
Landroid/text/TextUtils;->getLayoutDirectionFromLocale
Landroid/text/TextUtils;->htmlEncode
Ljava/util/Map;->size
Ljava/io/FileOutputStream;->getFD
Ljava/io/FileDescriptor;->sync
Ljava/io/FileOutputStream;->close
Ljava/io/FileInputStream;->available
Ljava/io/FileInputStream;->read
Ljava/io/FileInputStream;->close
Ljava/lang/Integer;->bitCount
Ljava/lang/Integer;->highestOneBit
Ljava/lang/StringBuilder;->delete
Ljava/lang/Object;->clone
Ljava/util/LinkedHashMap;->get
Ljava/util/LinkedHashMap;->put
Ljava/util/LinkedHashMap;->remove
Ljava/lang/String;->format
Ljava/util/LinkedHashMap;->isEmpty
Ljava/util/LinkedHashMap;->entrySet
Ljava/lang/Math;->floor
Ljava/util/Set;->size
Ljava/util/Set;->containsAll
Ljava/util/Map;->remove
Ljava/util/Collection;->contains
Ljava/lang/Class;->getComponentType
Ljava/lang/reflect/Array;->newInstance
Landroid/view/View$AccessibilityDelegate;->sendAccessibilityEvent
Landroid/view/View$AccessibilityDelegate;->onInitializeAccessibilityNodeInfo
Landroid/view/View$AccessibilityDelegate;->dispatchPopulateAccessibilityEvent
Landroid/view/View$AccessibilityDelegate;->onRequestSendAccessibilityEvent
Landroid/view/View$AccessibilityDelegate;->onInitializeAccessibilityEvent
Landroid/view/View$AccessibilityDelegate;->onPopulateAccessibilityEvent
Landroid/view/View$AccessibilityDelegate;->sendAccessibilityEventUnchecked
Landroid/view/View$AccessibilityDelegate;->getAccessibilityNodeProvider
Landroid/view/View$AccessibilityDelegate;->performAccessibilityAction
Landroid/view/KeyEvent;->getMetaState
Landroid/view/MotionEvent;->getAction
Landroid/view/View;->getLocationInWindow
Landroid/view/ViewParent;->getParent
Landroid/widget/TextView;->setTextAppearance
Landroid/content/res/TypedArray;->getDimensionPixelSize
Landroid/content/res/TypedArray;->hasValue
Landroid/content/res/TypedArray;->getColor
Landroid/widget/TextView;->setTextColor
Landroid/content/res/TypedArray;->getInteger
Landroid/widget/TextView;->getTextColors
Landroid/text/TextUtils$TruncateAt;->END Landroid/text/TextUtils$TruncateAt;
Landroid/widget/TextView;->setEllipsize
Landroid/widget/TextView;->setSingleLine
Landroid/view/ViewGroup;->onAttachedToWindow
Landroid/view/ViewGroup;->onDetachedFromWindow
Landroid/view/View$MeasureSpec;->getMode
Landroid/view/View$MeasureSpec;->getSize
Landroid/widget/TextView;->measure
Landroid/widget/TextView;->getMeasuredHeight
Landroid/view/ViewGroup;->requestLayout
