Landroid/os/Build$VERSION;->SDK_INT I
Landroid/graphics/Paint;->setColor
Landroid/graphics/Paint;->setShadowLayer
Landroid/widget/ImageView;->onAnimationEnd
Landroid/view/animation/Animation$AnimationListener;->onAnimationEnd
Landroid/widget/ImageView;->onAnimationStart
Landroid/view/animation/Animation$AnimationListener;->onAnimationStart
Landroid/widget/ImageView;->onMeasure
Landroid/content/res/Resources;->getColor
Landroid/widget/ProgressBar;->onAttachedToWindow
Landroid/widget/ProgressBar;->onDetachedFromWindow
Landroid/widget/Filter$FilterResults;->count I
Landroid/widget/Filter$FilterResults;->values Ljava/lang/Object;
Landroid/content/res/TypedArray;->getInt
Landroid/view/WindowInsets;->getSystemWindowInsetTop
Landroid/view/WindowInsets;->consumeSystemWindowInsets
Landroid/view/WindowInsets;->getSystemWindowInsetLeft
Landroid/view/WindowInsets;->getSystemWindowInsetBottom
Landroid/view/WindowInsets;->replaceSystemWindowInsets
Landroid/view/ViewGroup$MarginLayoutParams;->leftMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->topMargin I
Landroid/view/WindowInsets;->getSystemWindowInsetRight
Landroid/view/ViewGroup$MarginLayoutParams;->rightMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->bottomMargin I
Landroid/view/View;->setSystemUiVisibility
Landroid/view/View;->dispatchApplyWindowInsets
Landroid/widget/EdgeEffect;->draw
Landroid/widget/EdgeEffect;->finish
Landroid/widget/EdgeEffect;->isFinished
Landroid/widget/EdgeEffect;->onAbsorb
Landroid/widget/EdgeEffect;->onPull
Landroid/widget/EdgeEffect;->onRelease
Landroid/widget/EdgeEffect;->setSize
Landroid/widget/ListPopupWindow;->createDragToOpenListener
Ljava/lang/Math;->toRadians
Landroid/view/animation/Animation;->setDuration
Landroid/view/animation/AccelerateDecelerateInterpolator;->getInterpolation
Landroid/graphics/Paint$Cap;->SQUARE Landroid/graphics/Paint$Cap;
Landroid/graphics/Paint;->setStrokeCap
Landroid/graphics/Paint$Style;->STROKE Landroid/graphics/Paint$Style;
Landroid/graphics/Paint;->setStyle
Landroid/graphics/Paint$Style;->FILL Landroid/graphics/Paint$Style;
Landroid/graphics/Path$FillType;->EVEN_ODD Landroid/graphics/Path$FillType;
Landroid/graphics/Path;->setFillType
Ljava/lang/Math;->cos
Landroid/graphics/Rect;->exactCenterX
Landroid/graphics/Rect;->exactCenterY
Landroid/graphics/Path;->moveTo
Landroid/graphics/Path;->lineTo
Landroid/graphics/Path;->offset
Landroid/graphics/Path;->close
Landroid/graphics/Canvas;->drawPath
Landroid/graphics/Path;->reset
Landroid/graphics/drawable/Drawable$Callback;->invalidateDrawable
Landroid/graphics/RectF;->inset
Landroid/graphics/Canvas;->drawArc
Ljava/lang/Math;->ceil
Landroid/graphics/Paint;->setStrokeWidth
Landroid/view/animation/Animation;->setRepeatCount
Landroid/view/animation/Animation;->setRepeatMode
Landroid/view/animation/Animation;->setInterpolator
Landroid/view/animation/Animation;->setAnimationListener
Landroid/view/animation/Animation;->hasStarted
Landroid/view/animation/Animation;->hasEnded
Landroid/view/animation/Animation;->reset
Landroid/view/View;->startAnimation
Landroid/view/View;->clearAnimation
Landroid/widget/PopupMenu;->getDragToOpenListener
Landroid/widget/PopupWindow;->showAsDropDown
Landroid/widget/OverScroller;->abortAnimation
Landroid/widget/OverScroller;->computeScrollOffset
Landroid/widget/OverScroller;->fling
Landroid/widget/OverScroller;->getCurrX
Landroid/widget/OverScroller;->getCurrY
Landroid/widget/OverScroller;->getFinalX
Landroid/widget/OverScroller;->getFinalY
Landroid/widget/OverScroller;->isFinished
Landroid/widget/OverScroller;->isOverScrolled
Landroid/widget/OverScroller;->notifyHorizontalEdgeReached
Landroid/widget/OverScroller;->notifyVerticalEdgeReached
Landroid/widget/OverScroller;->startScroll
Landroid/widget/OverScroller;->getCurrVelocity
Landroid/widget/SearchView;->getQuery
Landroid/widget/SearchView;->isIconified
Landroid/widget/SearchView;->isQueryRefinementEnabled
Landroid/widget/SearchView;->isSubmitButtonEnabled
Landroid/widget/SearchView;->setIconified
Landroid/widget/SearchView;->setMaxWidth
Landroid/widget/SearchView;->setOnCloseListener
Landroid/widget/SearchView;->setOnQueryTextListener
Landroid/widget/SearchView;->setQuery
Landroid/widget/SearchView;->setQueryHint
Landroid/widget/SearchView;->setQueryRefinementEnabled
Landroid/widget/SearchView;->getContext
Landroid/app/SearchManager;->getSearchableInfo
Landroid/widget/SearchView;->setSearchableInfo
Landroid/widget/SearchView;->setSubmitButtonEnabled
Landroid/widget/SearchView;->onActionViewCollapsed
Landroid/widget/SearchView;->setImeOptions
Landroid/widget/SearchView;->setInputType
Landroid/content/res/TypedArray;->getFloat
Landroid/graphics/PorterDuff$Mode;->SRC_OVER Landroid/graphics/PorterDuff$Mode;
Landroid/view/View;->getBackground
Landroid/graphics/drawable/Drawable;->getOpacity
Landroid/graphics/drawable/Drawable;->getIntrinsicWidth
Landroid/graphics/Canvas;->getClipBounds
Landroid/graphics/Canvas;->clipRect
Landroid/view/ViewGroup;->drawChild
Landroid/view/View;->isDrawingCacheEnabled
Landroid/view/View;->setDrawingCacheEnabled
Landroid/view/View;->getDrawingCache
Landroid/view/ViewGroup;->onInterceptTouchEvent
Landroid/view/View$MeasureSpec;->getMode
Landroid/view/View$MeasureSpec;->getSize
Landroid/view/ViewGroup;->onTouchEvent
Landroid/view/ViewGroup;->requestChildFocus
Landroid/view/View;->setVisibility
Landroid/graphics/Rect;->height
Landroid/graphics/Canvas;->saveLayerAlpha
Landroid/graphics/Canvas;->drawColor
Landroid/view/ViewConfiguration;->getScaledTouchSlop
Landroid/content/res/Resources;->getInteger
Landroid/content/res/TypedArray;->getBoolean
Landroid/graphics/drawable/Drawable;->setAlpha
Landroid/widget/AbsListView;->getChildCount
Landroid/widget/AbsListView;->getFirstVisiblePosition
Landroid/widget/AbsListView;->getChildAt
Landroid/widget/AbsListView;->getPaddingTop
Landroid/view/ViewGroup;->onMeasure
Ljava/lang/Math;->pow
Landroid/view/ViewConfiguration;->getScaledMinimumFlingVelocity
Ljava/util/Arrays;->fill
Landroid/view/ViewGroup;->getWidth
Landroid/view/ViewGroup;->getContext
Landroid/view/View;->offsetTopAndBottom
Landroid/view/ViewGroup;->post
Ljava/lang/String;->indexOf
Ljava/lang/Class;->desiredAssertionStatus
Ljava/lang/String;->getBytes
Landroid/os/RemoteException;->printStackTrace
Ljava/lang/Thread;->start
Ljava/lang/IllegalArgumentException;->printStackTrace
Ljava/lang/Long;->longValue
Landroid/os/Bundle;->toString
Lorg/json/JSONException;->printStackTrace
Ljava/lang/Integer;->toString
Landroid/content/IntentSender$SendIntentException;->printStackTrace
Landroid/app/PendingIntent;->getIntentSender
Landroid/app/Activity;->startIntentSenderForResult
Landroid/os/Bundle;->getStringArrayList
Ljava/util/ArrayList;->contains
Landroid/os/Bundle;->putStringArrayList
Ljava/util/List;->isEmpty
Ljava/lang/String;->trim
Lorg/json/JSONObject;->optString
Lorg/json/JSONObject;->optLong
Lorg/json/JSONObject;->optInt
Ljava/security/KeyFactory;->getInstance
Ljava/security/KeyFactory;->generatePublic
Ljava/security/Signature;->getInstance
Ljava/security/Signature;->initVerify
Ljava/security/Signature;->update
Ljava/security/Signature;->verify
Landroid/content/Context;->getSharedPreferences
Landroid/content/SharedPreferences;->edit
Landroid/content/SharedPreferences;->getBoolean
Landroid/content/SharedPreferences;->getFloat
Landroid/content/SharedPreferences;->getInt
Landroid/content/SharedPreferences;->getLong
Landroid/content/SharedPreferences;->getString
Landroid/util/Base64;->decode
Landroid/content/SharedPreferences$Editor;->remove
Landroid/content/SharedPreferences$Editor;->putBoolean
Landroid/content/SharedPreferences$Editor;->putFloat
Landroid/content/SharedPreferences$Editor;->putInt
Landroid/content/SharedPreferences$Editor;->putLong
Landroid/content/SharedPreferences$Editor;->putString
Landroid/util/Base64;->encodeToString
Landroid/content/SharedPreferences$Editor;->commit
Landroid/database/Cursor;->getColumnNames
Landroid/database/Cursor;->getColumnCount
Landroid/database/Cursor;->close
Landroid/database/Cursor;->getDouble
Ljava/lang/Double;->valueOf
Landroid/database/Cursor;->getBlob
Landroid/database/sqlite/SQLiteDatabase;->close
Landroid/database/sqlite/SQLiteDatabase;->execSQL
Landroid/database/SQLException;->printStackTrace
Ljava/lang/String;->toLowerCase
Landroid/database/sqlite/SQLiteDatabase;->rawQuery
Ljava/lang/String;->contains
Landroid/database/sqlite/SQLiteDatabase;->insertWithOnConflict
Ljava/io/ObjectInput;->readObject
Ljava/io/ObjectInput;->close
Ljava/io/ByteArrayInputStream;->close
Ljava/lang/ClassNotFoundException;->printStackTrace
Ljava/io/IOException;->printStackTrace
Ljava/io/ObjectOutput;->writeObject
Ljava/io/ObjectOutput;->close
Ljava/io/ByteArrayOutputStream;->close
Ljava/io/ByteArrayOutputStream;->toByteArray
Ljava/io/File;->isFile
Ljava/io/File;->isDirectory
Ljava/io/File;->listFiles
Ljava/lang/String;->endsWith
Ljava/io/File;->getAbsolutePath
Ljava/io/BufferedInputStream;->available
Ljava/io/BufferedInputStream;->read
Ljava/io/BufferedInputStream;->close
Ljava/io/BufferedOutputStream;->write
Ljava/io/BufferedOutputStream;->flush
Ljava/io/BufferedOutputStream;->close
Ljava/util/zip/ZipOutputStream;->closeEntry
Ljava/util/zip/ZipOutputStream;->close
Ljava/util/zip/ZipOutputStream;->putNextEntry
Ljava/util/zip/ZipOutputStream;->write
Ljava/text/SimpleDateFormat;->format
Ljava/lang/String;->compareTo
Lorg/xmlpull/v1/XmlPullParser;->next
Lorg/xmlpull/v1/XmlPullParser;->isEmptyElementTag
Lorg/xmlpull/v1/XmlPullParser;->getName
Lorg/xmlpull/v1/XmlPullParser;->isWhitespace
Lorg/xmlpull/v1/XmlPullParser;->getText
Ljava/lang/String;->replace
Lorg/xmlpull/v1/XmlPullParserFactory;->newInstance
Lorg/xmlpull/v1/XmlPullParserFactory;->setNamespaceAware
Lorg/xmlpull/v1/XmlPullParserFactory;->newPullParser
Lorg/xmlpull/v1/XmlPullParser;->setInput
Landroid/os/Build;->BRAND Ljava/lang/String;
Landroid/os/Build;->MODEL Ljava/lang/String;
Landroid/text/SpannableStringBuilder;->getSpans
Landroid/text/SpannableStringBuilder;->replace
Landroid/text/SpannableStringBuilder;->removeSpan
Landroid/text/SpannableStringBuilder;->setSpan
Ljava/lang/Thread;->sleep
Ljava/lang/InterruptedException;->printStackTrace
Landroid/widget/TextView;->setText
Ljava/lang/StringBuilder;->indexOf
Ljava/lang/StringBuilder;->substring
Ljava/lang/Thread;->yield
Landroid/text/SpannableString;->length
Landroid/text/SpannableString;->setSpan
Ljava/lang/String;->replaceAll
Landroid/text/SpannableStringBuilder;->length
Landroid/text/SpannableStringBuilder;->append
Landroid/text/SpannableStringBuilder;->subSequence
Landroid/text/TextUtils;->concat
Landroid/text/SpannableStringBuilder;->toString
Landroid/text/SpannableStringBuilder;->charAt
Ljava/lang/StringBuilder;->replace
Ljava/lang/StringBuilder;->subSequence
Ljava/lang/IndexOutOfBoundsException;->printStackTrace
Ljava/io/File;->createNewFile
Ljava/io/FileInputStream;->getChannel
Ljava/io/FileOutputStream;->getChannel
Ljava/nio/channels/FileChannel;->size
Ljava/nio/channels/FileChannel;->transferFrom
Ljava/nio/channels/FileChannel;->close
Landroid/content/res/Resources;->openRawResourceFd
Landroid/content/res/AssetFileDescriptor;->createInputStream
Landroid/os/StatFs;->getAvailableBlocks
Landroid/os/StatFs;->getBlockSize
Landroid/os/StatFs;->getBlockCount
Ljava/util/zip/CRC32;->update
Ljava/util/zip/CRC32;->getValue
Ljava/io/InputStream;->read
Ljava/util/zip/CRC32;->reset
Ljava/util/zip/Inflater;->getRemaining
Ljava/util/zip/Inflater;->getTotalOut
Ljava/util/zip/InflaterInputStream;->close
Ljava/util/zip/InflaterInputStream;->read
Ljava/util/Stack;->isEmpty
Ljava/util/Stack;->clear
Ljava/util/Stack;->pop
Ljava/util/Stack;->peek
Ljava/util/Stack;->push
Landroid/text/Layout$Alignment;->ALIGN_OPPOSITE Landroid/text/Layout$Alignment;
Landroid/text/SpannableStringBuilder;->insert
Ljava/lang/StringBuilder;->charAt
Landroid/text/Spanned;->length
Landroid/net/NetworkInfo;->isConnectedOrConnecting
Ljava/security/MessageDigest;->getInstance
Ljava/security/MessageDigest;->reset
Ljava/security/MessageDigest;->update
Ljava/security/MessageDigest;->digest
Ljavax/crypto/Mac;->getInstance
Ljavax/crypto/Mac;->getAlgorithm
Ljavax/crypto/Mac;->init
Ljavax/crypto/Mac;->doFinal
Ljava/lang/Integer;->parseInt
Landroid/text/format/Time;->setToNow
Ljava/lang/Math;->random
Landroid/text/format/Time;->toMillis
Ljava/lang/Short;->valueOf
Landroid/text/format/Time;->format2445
Landroid/graphics/Bitmap$CompressFormat;->JPEG Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Bitmap;->compress
Ljava/io/FileNotFoundException;->printStackTrace
Landroid/text/TextPaint;->setUnderlineText
Landroid/text/TextPaint;->setShadowLayer
Ljava/util/zip/ZipEntry;->isDirectory
Ljava/util/zip/ZipEntry;->getName
Ljava/util/zip/ZipFile;->getInputStream
Ljava/util/zip/ZipFile;->entries
Ljava/util/Enumeration;->hasMoreElements
Ljava/util/Enumeration;->nextElement
Landroid/content/res/Resources;->openRawResource
Ljava/io/ByteArrayOutputStream;->write
Ljavax/crypto/CipherInputStream;->close
Ljavax/crypto/Cipher;->getInstance
Ljavax/crypto/Cipher;->init
Ljava/security/InvalidKeyException;->printStackTrace
Ljava/security/NoSuchAlgorithmException;->printStackTrace
Ljavax/crypto/NoSuchPaddingException;->printStackTrace
Ljava/security/InvalidAlgorithmParameterException;->printStackTrace
Ljava/io/InputStream;->skip
Ljava/lang/System;->out Ljava/io/PrintStream;
Ljava/io/PrintStream;->print
Ljava/io/File;->list
Ljava/util/zip/ZipOutputStream;->flush
Ljava/lang/Exception;->printStackTrace
Landroid/graphics/drawable/Drawable;->getIntrinsicHeight
Landroid/graphics/Bitmap;->copy
Landroid/graphics/Bitmap;->recycle
Landroid/graphics/BitmapFactory$Options;->inPreferredConfig Landroid/graphics/Bitmap$Config;
Landroid/graphics/BitmapFactory;->decodeResource
Landroid/graphics/PorterDuff$Mode;->SRC_IN Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/Paint;->setXfermode
Landroid/graphics/Canvas;->drawRect
Landroid/text/Spanned;->getSpanStart
Ljava/util/List;->contains
Landroid/text/Spanned;->getSpanEnd
Landroid/text/SpannableStringBuilder;->getSpanStart
Landroid/text/SpannableStringBuilder;->getSpanEnd
Landroid/text/Spanned;->toString
Ljava/lang/CharSequence;->charAt
Landroid/widget/TextView;->onMeasure
Landroid/widget/TextView;->getText
Landroid/text/TextPaint;->getTextScaleX
Landroid/text/TextPaint;->setTextScaleX
Landroid/text/TextPaint;->setAlpha
Landroid/widget/TextView;->getLayout
Landroid/graphics/Paint;->setPathEffect
Landroid/text/Layout;->getLineForOffset
Landroid/text/Layout;->getPrimaryHorizontal
Landroid/text/Layout;->getLineRight
Landroid/text/Layout;->getLineLeft
Landroid/text/Layout;->getLineAscent
Landroid/graphics/Paint$Cap;->BUTT Landroid/graphics/Paint$Cap;
Landroid/text/Layout;->getLineBottom
Landroid/graphics/Path$Direction;->CW Landroid/graphics/Path$Direction;
Landroid/graphics/Path;->addRoundRect
Landroid/text/Layout;->getLineBaseline
Landroid/text/Layout;->getLineDescent
Landroid/graphics/Paint$Style;->FILL_AND_STROKE Landroid/graphics/Paint$Style;
Landroid/graphics/Paint$Cap;->ROUND Landroid/graphics/Paint$Cap;
Landroid/text/TextPaint;->baselineShift I
Landroid/text/TextPaint;->ascent
Landroid/text/TextPaint;->getTextSize
Landroid/text/TextPaint;->setTextSize
Landroid/database/Cursor;->getColumnIndexOrThrow
Ljava/lang/ArrayIndexOutOfBoundsException;->printStackTrace
Ljava/lang/NumberFormatException;->printStackTrace
Landroid/database/Cursor;->getInt
Landroid/database/sqlite/SQLiteDatabase;->openDatabase
Landroid/database/sqlite/SQLiteDatabase;->isOpen
Landroid/database/sqlite/SQLiteDatabase;->query
Landroid/database/Cursor;->moveToLast
Landroid/database/Cursor;->moveToPrevious
Ljava/lang/System;->gc
Ljava/lang/StringBuilder;->insert
Landroid/database/Cursor;->isClosed
Landroid/widget/EditText;->setVisibility
Landroid/widget/EditText;->setTag
Landroid/text/method/PasswordTransformationMethod;->getInstance
Landroid/widget/EditText;->setTransformationMethod
Landroid/widget/CompoundButton;->setVisibility
Landroid/widget/CompoundButton;->setOnCheckedChangeListener
Landroid/widget/ProgressBar;->setVisibility
Landroid/widget/TwoLineListItem;->getText1
Landroid/widget/TwoLineListItem;->getText2
Landroid/view/LayoutInflater;->inflate
Landroid/widget/TextView;->setTypeface
Landroid/widget/TextView;->setGravity
Landroid/widget/TextView;->setLines
Landroid/text/TextUtils$TruncateAt;->END Landroid/text/TextUtils$TruncateAt;
Landroid/widget/TextView;->setEllipsize
Ljava/util/LinkedList;->addFirst
Ljava/util/LinkedList;->get
Landroid/widget/Toast;->makeText
Landroid/widget/Toast;->show
Landroid/widget/ImageView;->setImageResource
Landroid/widget/ListView;->setVisibility
Landroid/widget/ListView;->scrollTo
Landroid/widget/RelativeLayout;->setVisibility
Ljava/util/TreeMap;->containsKey
Ljava/util/TreeMap;->get
Ljava/util/TreeMap;->size
Ljava/util/TreeMap;->firstKey
Ljava/util/TreeMap;->isEmpty
Ljava/util/TreeMap;->values
Ljava/util/TreeMap;->put
Ljava/lang/IllegalStateException;->printStackTrace
Ljava/util/TreeMap;->remove
Ljava/util/TreeMap;->clear
Landroid/widget/ListView;->setChoiceMode
Landroid/widget/ListView;->setCacheColorHint
Landroid/widget/ListView;->setBackgroundColor
Landroid/widget/ListView;->setAdapter
Landroid/widget/ListView;->setItemChecked
Landroid/widget/ListView;->getCheckedItemPositions
Landroid/util/SparseBooleanArray;->size
Landroid/util/SparseBooleanArray;->get
Landroid/content/UriMatcher;->addURI
Landroid/content/UriMatcher;->match
Landroid/net/Uri;->getPathSegments
Landroid/net/Uri;->getLastPathSegment
Ljava/lang/String;->replaceFirst
Landroid/view/LayoutInflater;->from
Landroid/view/View;->findViewById
Landroid/widget/TextView;->setVisibility
Landroid/widget/CheckBox;->setVisibility
Landroid/widget/CheckBox;->setTag
Landroid/widget/CheckBox;->setChecked
Landroid/widget/ImageView;->setVisibility
Landroid/widget/CheckBox;->setOnCheckedChangeListener
Landroid/widget/CompoundButton;->getTag
Landroid/widget/ImageView;->setOnClickListener
Landroid/content/Intent;->getDataString
Landroid/widget/ListView;->setOnItemClickListener
Landroid/database/sqlite/SQLiteDatabase;->getMaximumSize
Landroid/database/Cursor;->getColumnIndex
Landroid/database/sqlite/SQLiteDatabase;->delete
Landroid/content/ContentValues;->put
Landroid/database/sqlite/SQLiteDatabase;->replace
Landroid/widget/ImageView;->setTag
Landroid/widget/TextView;->setMaxLines
Landroid/text/TextUtils$TruncateAt;->MIDDLE Landroid/text/TextUtils$TruncateAt;
Landroid/widget/TextView;->setTextSize
Landroid/widget/EditText;->setTextSize
Landroid/widget/EditText;->setEnabled
Landroid/widget/EditText;->setBackgroundColor
Landroid/widget/EditText;->setText
Landroid/app/Activity;->onBackPressed
Landroid/widget/EditText;->getWindowToken
Landroid/view/inputmethod/InputMethodManager;->hideSoftInputFromWindow
Landroid/widget/EditText;->getText
Landroid/text/Editable;->toString
Landroid/app/Activity;->onContextItemSelected
Landroid/view/MenuItem;->getItemId
Landroid/widget/EditText;->setTypeface
Landroid/widget/TextView;->getTextSize
Landroid/widget/EditText;->getTextSize
Landroid/app/Activity;->onCreateContextMenu
Landroid/view/ContextMenu;->setHeaderTitle
Landroid/view/ContextMenu;->add
Landroid/text/format/Time;->year I
Landroid/text/format/Time;->month I
Landroid/text/format/Time;->monthDay I
Ljava/io/File;->getAbsoluteFile
Ljava/io/BufferedWriter;->write
Ljava/io/BufferedWriter;->flush
Ljava/io/BufferedWriter;->close
Landroid/text/format/Time;->set
Ljava/sql/Timestamp;->valueOf
Ljava/sql/Timestamp;->getTime
Landroid/app/ProgressDialog;->isShowing
Landroid/app/ProgressDialog;->setCancelable
Landroid/app/ProgressDialog;->dismiss
Ljava/lang/Float;->valueOf
Landroid/widget/TextView;->setTextColor
Landroid/widget/CompoundButton;->setTag
Landroid/widget/CompoundButton;->setChecked
Landroid/view/View;->setTag
Landroid/view/View;->getTag
Ljava/text/SimpleDateFormat;->parse
Landroid/text/format/DateFormat;->getTimeFormat
Ljava/text/DateFormat;->format
Ljava/text/ParseException;->printStackTrace
Landroid/content/res/Resources;->getStringArray
Landroid/widget/CheckBox;->isChecked
Landroid/widget/TextView;->setBackgroundColor
Landroid/database/Cursor;->getFloat
Ljava/io/UnsupportedEncodingException;->printStackTrace
Landroid/app/ProgressDialog;->setTitle
Landroid/app/ProgressDialog;->setMessage
Landroid/app/ProgressDialog;->setButton
Landroid/app/ProgressDialog;->show
Landroid/net/wifi/WifiManager;->createWifiLock
Landroid/net/wifi/WifiManager$WifiLock;->acquire
Landroid/app/ProgressDialog;->cancel
Landroid/media/MediaPlayer;->start
Landroid/media/MediaPlayer;->pause
Landroid/media/MediaPlayer;->setOnBufferingUpdateListener
Landroid/media/MediaPlayer;->setOnPreparedListener
Landroid/media/MediaPlayer;->setOnErrorListener
Landroid/media/MediaPlayer;->setOnCompletionListener
Landroid/media/MediaPlayer;->reset
Landroid/media/MediaPlayer;->setAudioStreamType
Landroid/media/MediaPlayer;->setDataSource
Landroid/media/MediaPlayer;->prepareAsync
Landroid/media/MediaPlayer;->release
Ljava/lang/SecurityException;->printStackTrace
Landroid/net/wifi/WifiManager$WifiLock;->release
Landroid/media/MediaPlayer;->stop
Landroid/database/sqlite/SQLiteDatabase;->update
Ljava/io/BufferedReader;->readLine
Ljava/io/BufferedReader;->close
Landroid/os/Process;->myPid
Landroid/os/Process;->killProcess
Landroid/content/IntentFilter;->addDataScheme
Landroid/widget/ViewFlipper;->onDetachedFromWindow
Landroid/widget/ViewFlipper;->setInAnimation
Landroid/widget/ViewFlipper;->setOutAnimation
Landroid/widget/ViewFlipper;->showNext
Landroid/graphics/drawable/TransitionDrawable;->reverseTransition
Landroid/graphics/drawable/TransitionDrawable;->startTransition
Landroid/widget/ViewFlipper;->showPrevious
Landroid/app/Activity;->dispatchTouchEvent
Landroid/view/GestureDetector;->onTouchEvent
Landroid/content/res/Configuration;->orientation I
Landroid/app/Activity;->onTouchEvent
Landroid/widget/ImageView;->getDrawable
Landroid/view/animation/AnimationUtils;->loadAnimation
Landroid/view/animation/Animation;->setFillAfter
Landroid/view/View;->invalidate
Landroid/view/View;->post
Lcom/google/android/maps/MapActivity;->onBackPressed
Lcom/google/android/maps/MapActivity;->onCreate
Lcom/google/android/maps/MapActivity;->onKeyDown
Lcom/google/android/maps/MapActivity;->onPause
Lcom/google/android/maps/MapActivity;->onRestart
Lcom/google/android/maps/GeoPoint;->getLatitudeE6
Lcom/google/android/maps/GeoPoint;->getLongitudeE6
Lcom/google/android/maps/MapActivity;->onSaveInstanceState
Lcom/google/android/maps/MapActivity;->onStop
Lcom/google/android/maps/MapActivity;->onWindowFocusChanged
Lorg/xmlpull/v1/XmlPullParserException;->printStackTrace
Ljava/lang/Float;->floatValue
Landroid/graphics/Point;->x I
Landroid/graphics/Point;->y I
Ljava/lang/Math;->sqrt
Ljava/lang/Math;->asin
Lcom/google/android/maps/Projection;->toPixels
Lcom/google/android/maps/MapView;->getProjection
Lcom/google/android/maps/Overlay;->draw
Lcom/google/android/maps/MapView;->getZoomLevel
Lcom/google/android/maps/MapView;->getLongitudeSpan
Lcom/google/android/maps/MapView;->getLatitudeSpan
Ljava/lang/Math;->log
Landroid/net/Uri;->parse
Landroid/content/Intent;->setData
Landroid/widget/LinearLayout;->setVisibility
Ljava/security/KeyStore;->getDefaultType
Ljava/security/KeyStore;->getInstance
Ljava/security/KeyStore;->load
Lorg/apache/http/conn/ssl/SSLSocketFactory;->ALLOW_ALL_HOSTNAME_VERIFIER Lorg/apache/http/conn/ssl/X509HostnameVerifier;
Lorg/apache/http/conn/ssl/SSLSocketFactory;->setHostnameVerifier
Lorg/apache/http/HttpVersion;->HTTP_1_1 Lorg/apache/http/HttpVersion;
Lorg/apache/http/params/HttpProtocolParams;->setVersion
Lorg/apache/http/params/HttpProtocolParams;->setContentCharset
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout
Lorg/apache/http/conn/scheme/PlainSocketFactory;->getSocketFactory
Lorg/apache/http/conn/scheme/SchemeRegistry;->register
Ljava/security/cert/CertificateFactory;->getInstance
Ljava/security/cert/CertificateFactory;->generateCertificate
Ljava/security/KeyStore;->setCertificateEntry
Ljavax/net/ssl/TrustManagerFactory;->getDefaultAlgorithm
Ljavax/net/ssl/TrustManagerFactory;->getInstance
Ljavax/net/ssl/TrustManagerFactory;->init
Ljavax/net/ssl/TrustManagerFactory;->getTrustManagers
Ljava/security/cert/CertificateException;->printStackTrace
Ljava/security/KeyStoreException;->printStackTrace
Ljava/net/URL;->openConnection
Ljavax/net/ssl/HttpsURLConnection;->setHostnameVerifier
Ljavax/net/ssl/SSLContext;->getInstance
Ljavax/net/ssl/SSLContext;->init
Ljavax/net/ssl/SSLContext;->getSocketFactory
Ljavax/net/ssl/HttpsURLConnection;->setSSLSocketFactory
Ljavax/net/ssl/HttpsURLConnection;->setConnectTimeout
Ljava/net/CookieHandler;->setDefault
Ljava/net/HttpURLConnection;->disconnect
Ljava/net/HttpURLConnection;->getHeaderFields
Ljava/net/MalformedURLException;->printStackTrace
Ljava/net/MalformedURLException;->getMessage
Ljava/net/HttpURLConnection;->setDoInput
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/net/HttpURLConnection;->setInstanceFollowRedirects
Ljava/net/HttpURLConnection;->setUseCaches
Ljava/net/HttpURLConnection;->setReadTimeout
Ljava/net/HttpURLConnection;->setRequestMethod
Ljava/net/HttpURLConnection;->connect
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/net/HttpURLConnection;->getResponseCode
Ljava/net/HttpURLConnection;->getInputStream
Ljava/io/IOException;->getMessage
Ljavax/net/ssl/SSLSocketFactory;->createSocket
Lorg/apache/http/client/HttpClient;->execute
Lorg/apache/http/HttpResponse;->getStatusLine
Lorg/apache/http/StatusLine;->getStatusCode
Lorg/apache/http/HttpResponse;->getAllHeaders
Lorg/apache/http/HttpResponse;->getEntity
Lorg/apache/http/HttpEntity;->getContent
Lorg/apache/http/Header;->getName
Lorg/apache/http/Header;->getValue
Ljava/lang/Long;->parseLong
Ljava/lang/IllegalStateException;->getMessage
Lorg/apache/http/util/EntityUtils;->toString
Ljava/lang/Exception;->toString
Lorg/apache/http/protocol/HttpContext;->setAttribute
Lorg/apache/http/client/HttpClient;->getConnectionManager
Lorg/apache/http/client/methods/HttpGet;->setHeader
Lorg/apache/http/client/CookieStore;->getCookies
Lorg/apache/http/cookie/Cookie;->getName
Lorg/apache/http/cookie/Cookie;->getValue
Lorg/apache/http/cookie/Cookie;->isPersistent
Lorg/apache/http/cookie/Cookie;->getExpiryDate
Lorg/apache/http/cookie/Cookie;->getComment
Lorg/apache/http/conn/ClientConnectionManager;->shutdown
Landroid/widget/TabHost;->getContext
Landroid/widget/TabHost;->newTabSpec
Landroid/widget/TabHost$TabSpec;->setIndicator
Landroid/widget/TabHost;->addTab
Landroid/app/TabActivity;->onBackPressed
Landroid/app/TabActivity;->onCreate
Landroid/widget/TabHost;->getTabWidget
Landroid/widget/TabWidget;->setDividerDrawable
Landroid/app/TabActivity;->onPause
Landroid/app/TabActivity;->onRestart
