Landroid/os/Build$VERSION;->SDK_INT I
Landroid/app/ActionBar;->selectTab
Landroid/app/ActionBar;->setBackgroundDrawable
Landroid/app/ActionBar;->setCustomView
Landroid/app/ActionBar$LayoutParams;->gravity I
Landroid/app/ActionBar$LayoutParams;->bottomMargin I
Landroid/app/ActionBar$LayoutParams;->topMargin I
Landroid/app/ActionBar$LayoutParams;->leftMargin I
Landroid/app/ActionBar$LayoutParams;->rightMargin I
Landroid/app/ActionBar;->setDisplayHomeAsUpEnabled
Landroid/app/ActionBar;->setDisplayOptions
Landroid/app/ActionBar;->setDisplayShowCustomEnabled
Landroid/app/ActionBar;->setDisplayShowHomeEnabled
Landroid/app/ActionBar;->setDisplayShowTitleEnabled
Landroid/app/ActionBar;->setDisplayUseLogoEnabled
Landroid/app/ActionBar;->setIcon
Landroid/app/ActionBar;->setListNavigationCallbacks
Landroid/app/ActionBar;->setLogo
Landroid/app/ActionBar;->setNavigationMode
Landroid/app/ActionBar;->setSelectedNavigationItem
Landroid/app/ActionBar;->setSplitBackgroundDrawable
Landroid/app/ActionBar;->setStackedBackgroundDrawable
Landroid/app/ActionBar;->setTitle
Landroid/app/ActionBar;->show
Ljava/util/ArrayList;->clone
Ljava/lang/Number;->floatValue
Ljava/lang/Number;->intValue
Ljava/lang/Float;->TYPE Ljava/lang/Class;
Ljava/lang/ThreadLocal;->get
Ljava/lang/ThreadLocal;->set
Ljava/lang/Double;->TYPE Ljava/lang/Class;
Ljava/lang/Character;->toUpperCase
Ljava/util/concurrent/locks/ReentrantReadWriteLock;->writeLock
Ljava/util/concurrent/locks/ReentrantReadWriteLock$WriteLock;->lock
Ljava/util/concurrent/locks/ReentrantReadWriteLock$WriteLock;->unlock
Ljava/lang/reflect/InvocationTargetException;->toString
Ljava/lang/IllegalAccessException;->toString
Landroid/view/ViewGroup;->getAlpha
Landroid/view/ViewGroup;->getTranslationX
Landroid/view/ViewGroup;->getTranslationY
Landroid/view/ViewGroup;->setAlpha
Landroid/view/ViewGroup;->setTranslationX
Landroid/view/ViewGroup;->setTranslationY
Landroid/view/View;->setAnimation
Landroid/graphics/Matrix;->reset
Landroid/graphics/Matrix;->mapRect
Landroid/graphics/RectF;->offset
Landroid/graphics/RectF;->right F
Landroid/graphics/RectF;->bottom F
Landroid/graphics/RectF;->union
Landroid/util/FloatMath;->floor
Landroid/util/FloatMath;->ceil
Ljava/util/WeakHashMap;->get
Landroid/view/animation/Transformation;->setAlpha
Landroid/view/animation/Transformation;->getMatrix
Landroid/view/View;->scrollTo
Landroid/widget/FrameLayout;->getAlpha
Landroid/widget/FrameLayout;->getTranslationY
Landroid/widget/HorizontalScrollView;->getAlpha
Landroid/widget/HorizontalScrollView;->setAlpha
Landroid/widget/HorizontalScrollView;->setVisibility
Landroid/widget/LinearLayout;->getAlpha
Landroid/widget/LinearLayout;->getTranslationX
Landroid/widget/LinearLayout;->setAlpha
Landroid/widget/LinearLayout;->setTranslationX
Landroid/content/pm/PackageManager;->queryIntentActivityOptions
Landroid/content/pm/ResolveInfo;->specificIndex I
Landroid/content/pm/ResolveInfo;->activityInfo Landroid/content/pm/ActivityInfo;
Landroid/content/pm/ActivityInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Landroid/content/pm/ActivityInfo;->name Ljava/lang/String;
Landroid/content/pm/ResolveInfo;->loadLabel
Landroid/content/pm/ResolveInfo;->loadIcon
Landroid/widget/ImageButton;->getDrawable
Landroid/widget/ImageButton;->setOnClickListener
Landroid/widget/ImageButton;->setOnLongClickListener
Landroid/widget/Toast;->setGravity
Landroid/widget/LinearLayout;->onPopulateAccessibilityEvent
Landroid/widget/LinearLayout;->setEnabled
Landroid/widget/ImageButton;->setEnabled
Landroid/widget/ImageButton;->setImageDrawable
Landroid/widget/ImageButton;->setVisibility
Landroid/view/ViewTreeObserver;->isAlive
Landroid/view/View;->isShown
Landroid/widget/ListView;->setOnKeyListener
Landroid/view/ViewConfiguration;->hasPermanentMenuKey
Landroid/widget/ImageButton;->onAttachedToWindow
Landroid/widget/ImageButton;->onDetachedFromWindow
Landroid/widget/ImageButton;->performClick
Landroid/view/ViewGroup;->removeViewAt
Landroid/view/View;->setPressed
Landroid/view/View;->jumpDrawablesToCurrentState
Landroid/util/SparseBooleanArray;->clear
Landroid/util/SparseBooleanArray;->put
Landroid/util/SparseBooleanArray;->get
Landroid/view/View;->removeCallbacks
Landroid/widget/LinearLayout$LayoutParams;->leftMargin I
Landroid/view/View;->setPadding
Ljava/lang/Long;->bitCount
Landroid/widget/ImageView;->getLayoutParams
Landroid/widget/LinearLayout$LayoutParams;->width I
Landroid/widget/CompoundButton;->setChecked
Landroid/widget/CompoundButton;->getVisibility
Landroid/widget/CompoundButton;->setVisibility
Landroid/widget/RadioButton;->setVisibility
Ljava/util/concurrent/CopyOnWriteArrayList;->isEmpty
Ljava/util/concurrent/CopyOnWriteArrayList;->iterator
Ljava/util/concurrent/CopyOnWriteArrayList;->remove
Landroid/content/res/Configuration;->keyboard I
Ljava/util/concurrent/CopyOnWriteArrayList;->add
Landroid/view/Menu;->addSubMenu
Landroid/view/SubMenu;->add
Landroid/view/MenuItem;->setIcon
Landroid/view/MenuItem;->setOnMenuItemClickListener
Landroid/view/MenuItem;->setEnabled
Landroid/view/MenuItem;->setNumericShortcut
Landroid/view/MenuItem;->setAlphabeticShortcut
Landroid/view/MenuItem;->setTitleCondensed
Landroid/view/MenuItem;->setCheckable
Landroid/view/MenuItem;->setChecked
Landroid/view/SubMenu;->setGroupCheckable
Landroid/view/SubMenu;->getItem
Landroid/view/Menu;->setGroupCheckable
Landroid/view/Menu;->add
Landroid/view/KeyEvent;->getKeyData
Landroid/view/KeyCharacterMap$KeyData;->meta [C
Ljava/lang/Character;->toLowerCase
Landroid/view/MenuItem;->collapseActionView
Landroid/view/MenuItem;->expandActionView
Landroid/view/MenuItem;->getActionView
Landroid/view/MenuItem;->getAlphabeticShortcut
Landroid/view/MenuItem;->getGroupId
Landroid/view/MenuItem;->getIcon
Landroid/view/MenuItem;->getIntent
Landroid/view/MenuItem;->getMenuInfo
Landroid/view/MenuItem;->getNumericShortcut
Landroid/view/MenuItem;->getOrder
Landroid/view/MenuItem;->getSubMenu
Landroid/view/MenuItem;->getTitle
Landroid/view/MenuItem;->getTitleCondensed
Landroid/view/MenuItem;->isActionViewExpanded
Landroid/view/MenuItem;->isCheckable
Landroid/view/MenuItem;->isChecked
Landroid/view/MenuItem;->isEnabled
Landroid/view/MenuItem;->isVisible
Landroid/view/MenuItem;->setActionView
Landroid/view/MenuItem;->setOnActionExpandListener
Landroid/view/MenuItem;->setShortcut
Landroid/view/MenuItem;->setShowAsAction
Landroid/view/MenuItem;->setShowAsActionFlags
Landroid/view/MenuItem;->setTitle
Landroid/view/MenuItem;->setVisible
Landroid/view/Menu;->addIntentOptions
Ljava/util/WeakHashMap;->clear
Landroid/view/Menu;->close
Landroid/view/Menu;->getItem
Landroid/view/Menu;->hasVisibleItems
Ljava/util/WeakHashMap;->isEmpty
Ljava/util/WeakHashMap;->size
Landroid/view/Menu;->size
Ljava/util/WeakHashMap;->putAll
Landroid/view/Menu;->isShortcutKey
Landroid/view/Menu;->performIdentifierAction
Landroid/view/Menu;->performShortcut
Ljava/util/WeakHashMap;->remove
Landroid/view/Menu;->removeGroup
Landroid/view/Menu;->removeItem
Landroid/view/Menu;->setGroupEnabled
Landroid/view/Menu;->setGroupVisible
Landroid/view/Menu;->setQwertyMode
Landroid/view/SubMenu;->clearHeader
Landroid/view/SubMenu;->setHeaderIcon
Landroid/view/SubMenu;->setHeaderTitle
Landroid/view/SubMenu;->setHeaderView
Landroid/view/SubMenu;->setIcon
Landroid/content/res/TypedArray;->getLayoutDimension
Landroid/widget/FrameLayout$LayoutParams;->bottomMargin I
Landroid/widget/LinearLayout;->findViewById
Landroid/widget/LinearLayout;->getParent
Landroid/view/accessibility/AccessibilityEvent;->setPackageName
Landroid/view/accessibility/AccessibilityEvent;->setContentDescription
Landroid/graphics/drawable/Drawable;->getConstantState
Landroid/graphics/drawable/Drawable$ConstantState;->newDrawable
Landroid/widget/FrameLayout$LayoutParams;->rightMargin I
Landroid/widget/ImageView;->getMeasuredHeight
Landroid/widget/ImageView;->getMeasuredWidth
Landroid/widget/ImageView;->layout
Landroid/widget/FrameLayout;->onPopulateAccessibilityEvent
Landroid/content/res/TypedArray;->getText
Landroid/content/pm/ApplicationInfo;->loadIcon
Landroid/content/res/TypedArray;->getDimensionPixelOffset
Landroid/content/pm/PackageManager;->getActivityLogo
Landroid/content/pm/ApplicationInfo;->loadLogo
Landroid/widget/LinearLayout;->getVisibility
Landroid/widget/LinearLayout;->getMeasuredWidth
Ljava/util/Locale;->ROOT Ljava/util/Locale;
Landroid/util/SparseArray;->valueAt
Landroid/util/SparseArray;->delete
Landroid/widget/Adapter;->getItemId
Landroid/widget/Adapter;->getCount
Landroid/view/ViewGroup;->canAnimate
Landroid/view/ViewGroup;->setFocusableInTouchMode
Landroid/widget/Adapter;->isEmpty
Landroid/widget/Adapter;->getItem
Landroid/view/ViewGroup;->onInitializeAccessibilityEvent
Landroid/view/accessibility/AccessibilityEvent;->setScrollable
Landroid/view/accessibility/AccessibilityEvent;->setEnabled
Landroid/view/accessibility/AccessibilityEvent;->setCurrentItemIndex
Landroid/view/accessibility/AccessibilityEvent;->setFromIndex
Landroid/view/accessibility/AccessibilityEvent;->setToIndex
Landroid/view/accessibility/AccessibilityEvent;->setItemCount
Landroid/view/ViewGroup;->onInitializeAccessibilityNodeInfo
Landroid/view/ViewGroup;->onRequestSendAccessibilityEvent
Landroid/view/accessibility/AccessibilityEvent;->obtain
Landroid/view/accessibility/AccessibilityEvent;->appendRecord
Landroid/widget/SpinnerAdapter;->getView
Landroid/view/View;->getHitRect
Landroid/widget/SpinnerAdapter;->unregisterDataSetObserver
Landroid/widget/SpinnerAdapter;->registerDataSetObserver
Landroid/widget/Adapter;->hasStableIds
Landroid/graphics/drawable/ColorDrawable;->draw
Landroid/graphics/Bitmap;->getPixel
Landroid/graphics/Bitmap;->recycle
Landroid/widget/ListView;->hasFocus
Landroid/widget/ListView;->hasWindowFocus
Landroid/widget/ListView;->isFocused
Landroid/widget/ListView;->isInTouchMode
Landroid/graphics/drawable/Drawable;->getPadding
Landroid/view/View;->getWindowVisibleDisplayFrame
Landroid/view/View;->setDrawingCacheBackgroundColor
Landroid/widget/AbsListView$LayoutParams;->width I
Landroid/view/ViewGroup;->getChildMeasureSpec
Landroid/widget/AbsListView$LayoutParams;->height I
Ljava/lang/Thread;->getId
Landroid/graphics/drawable/LayerDrawable;->findDrawableByLayerId
Landroid/graphics/drawable/Drawable;->setLevel
Landroid/graphics/drawable/LayerDrawable;->getNumberOfLayers
Landroid/graphics/drawable/LayerDrawable;->getId
Landroid/graphics/drawable/LayerDrawable;->getDrawable
Landroid/graphics/drawable/LayerDrawable;->setId
Landroid/graphics/Shader$TileMode;->REPEAT Landroid/graphics/Shader$TileMode;
Landroid/graphics/drawable/AnimationDrawable;->getNumberOfFrames
Landroid/graphics/drawable/AnimationDrawable;->isOneShot
Landroid/graphics/drawable/AnimationDrawable;->setOneShot
Landroid/graphics/drawable/AnimationDrawable;->getFrame
Landroid/graphics/drawable/AnimationDrawable;->getDuration
Landroid/graphics/drawable/AnimationDrawable;->addFrame
Landroid/graphics/drawable/AnimationDrawable;->setLevel
Landroid/view/View;->drawableStateChanged
Landroid/view/View;->invalidateDrawable
Landroid/graphics/drawable/Drawable;->jumpToCurrentState
Landroid/view/View;->onAttachedToWindow
Landroid/view/View;->onDetachedFromWindow
Landroid/view/animation/AlphaAnimation;->getTransformation
Landroid/view/animation/Transformation;->getAlpha
Landroid/graphics/drawable/Animatable;->start
Landroid/view/View;->onInitializeAccessibilityEvent
Landroid/view/View;->resolveSizeAndState
Landroid/view/accessibility/AccessibilityManager;->isEnabled
Landroid/view/View;->onRestoreInstanceState
Landroid/view/View;->onSaveInstanceState
Landroid/view/View;->onVisibilityChanged
Landroid/view/animation/AnimationUtils;->loadInterpolator
Landroid/graphics/drawable/Drawable;->getMinimumHeight
Landroid/view/animation/AlphaAnimation;->setRepeatMode
Landroid/view/animation/AlphaAnimation;->setRepeatCount
Landroid/view/animation/AlphaAnimation;->setStartTime
Landroid/graphics/drawable/Animatable;->stop
Landroid/view/View;->verifyDrawable
Landroid/widget/SpinnerAdapter;->getDropDownView
Landroid/widget/SpinnerAdapter;->getItem
Landroid/widget/SpinnerAdapter;->getItemId
Landroid/widget/SpinnerAdapter;->hasStableIds
Landroid/widget/ListView;->setChoiceMode
Landroid/view/View;->getBaseline
Landroid/widget/SpinnerAdapter;->getItemViewType
Landroid/content/Context;->getText
Landroid/widget/Toast;->setText
Landroid/view/ViewTreeObserver;->removeOnScrollChangedListener
Landroid/view/ViewTreeObserver;->addOnScrollChangedListener
Landroid/widget/PopupWindow;->showAsDropDown
Landroid/widget/PopupWindow;->update
Landroid/widget/ImageView;->setLayoutParams
Landroid/widget/ImageView;->setContentDescription
Landroid/widget/LinearLayout$LayoutParams;->weight F
Landroid/view/InflateException;->initCause
Ljava/lang/reflect/Method;->getReturnType
Landroid/content/Context;->isRestricted
Landroid/content/res/TypedArray;->getValue
Landroid/util/TypedValue;->type I
Landroid/util/TypedValue;->data I
Landroid/util/TypedValue;->string Ljava/lang/CharSequence;
Lorg/xmlpull/v1/XmlPullParser;->getEventType
Lorg/xmlpull/v1/XmlPullParser;->getName
Lorg/xmlpull/v1/XmlPullParser;->next
Landroid/content/res/Resources;->getLayout
Landroid/util/Xml;->asAttributeSet
Landroid/content/res/XmlResourceParser;->close
Ljava/lang/Float;->floatToIntBits
Landroid/content/pm/ResolveInfo;->toString
Landroid/content/pm/ActivityInfo;->packageName Ljava/lang/String;
Landroid/content/ComponentName;->equals
Landroid/content/ComponentName;->hashCode
Landroid/content/Context;->openFileInput
Landroid/util/Xml;->newPullParser
Lorg/xmlpull/v1/XmlPullParser;->setInput
Ljava/io/FileInputStream;->close
Lorg/xmlpull/v1/XmlPullParser;->getAttributeValue
Landroid/content/Context;->openFileOutput
Landroid/util/Xml;->newSerializer
Lorg/xmlpull/v1/XmlSerializer;->setOutput
Lorg/xmlpull/v1/XmlSerializer;->startDocument
Lorg/xmlpull/v1/XmlSerializer;->startTag
Landroid/content/ComponentName;->flattenToString
Lorg/xmlpull/v1/XmlSerializer;->attribute
Lorg/xmlpull/v1/XmlSerializer;->endTag
Lorg/xmlpull/v1/XmlSerializer;->endDocument
Ljava/io/FileOutputStream;->close
Ljava/util/concurrent/Executors;->newSingleThreadExecutor
Ljava/lang/String;->endsWith
Landroid/content/pm/PackageManager;->queryIntentActivities
Ljava/util/Collections;->unmodifiableList
Landroid/database/DataSetObserver;->onChanged
Landroid/database/DataSetObserver;->onInvalidated
Landroid/widget/PopupWindow$OnDismissListener;->onDismiss
Landroid/widget/AdapterView;->getAdapter
Landroid/view/View;->setActivated
Landroid/widget/FrameLayout;->setOnClickListener
Landroid/widget/FrameLayout;->setOnLongClickListener
Landroid/widget/FrameLayout;->findViewById
Landroid/widget/FrameLayout;->getVisibility
Landroid/widget/ListView;->setContentDescription
Landroid/widget/FrameLayout;->setEnabled
Landroid/widget/FrameLayout;->setContentDescription
Landroid/view/View$OnFocusChangeListener;->onFocusChange
Landroid/view/View;->cancelLongPress
Landroid/text/TextUtils;->getTrimmedLength
Landroid/widget/AutoCompleteTextView;->enoughToFilter
Landroid/widget/AutoCompleteTextView;->onFocusChanged
Landroid/view/KeyEvent$DispatcherState;->startTracking
Landroid/view/KeyEvent$DispatcherState;->handleUpEvent
Landroid/view/KeyEvent;->isTracking
Landroid/view/KeyEvent;->isCanceled
Landroid/widget/AutoCompleteTextView;->onKeyPreIme
Landroid/widget/AutoCompleteTextView;->onWindowFocusChanged
Landroid/view/inputmethod/InputMethodManager;->showSoftInput
Landroid/widget/AutoCompleteTextView;->setThreshold
Landroid/view/View;->addOnLayoutChangeListener
Landroid/view/View;->getPaddingLeft
Landroid/app/SearchableInfo;->getSearchActivity
Landroid/app/SearchableInfo;->getSuggestIntentAction
Landroid/app/SearchableInfo;->getSuggestIntentData
Landroid/net/Uri;->encode
Landroid/database/Cursor;->getPosition
Landroid/app/SearchableInfo;->getVoiceLanguageModeId
Landroid/app/SearchableInfo;->getVoicePromptTextId
Landroid/app/SearchableInfo;->getVoiceLanguageId
Landroid/app/SearchableInfo;->getVoiceMaxResults
Landroid/text/SpannableStringBuilder;->append
Landroid/text/SpannableStringBuilder;->setSpan
Landroid/app/SearchableInfo;->getVoiceSearchEnabled
Landroid/app/SearchableInfo;->getVoiceSearchLaunchWebSearch
Landroid/content/pm/PackageManager;->resolveActivity
Landroid/app/SearchableInfo;->getVoiceSearchLaunchRecognizer
Landroid/view/View$OnClickListener;->onClick
Landroid/text/TextUtils;->equals
Landroid/view/inputmethod/InputMethodManager;->hideSoftInputFromWindow
Landroid/widget/AutoCompleteTextView;->setText
Landroid/app/SearchableInfo;->getHintId
Landroid/app/SearchableInfo;->getSuggestThreshold
Landroid/app/SearchableInfo;->getImeOptions
Landroid/app/SearchableInfo;->getInputType
Landroid/app/SearchableInfo;->getSuggestAuthority
Landroid/widget/LinearLayout;->clearFocus
Landroid/widget/LinearLayout;->onInitializeAccessibilityEvent
Landroid/widget/LinearLayout;->onInitializeAccessibilityNodeInfo
Landroid/widget/LinearLayout;->onKeyDown
Landroid/widget/LinearLayout;->onWindowFocusChanged
Landroid/widget/LinearLayout;->requestFocus
Landroid/content/res/Resources;->getColorStateList
Landroid/content/pm/ActivityInfo;->getIconResource
Landroid/content/pm/PackageManager$NameNotFoundException;->toString
Landroid/content/pm/PackageManager;->getDrawable
Ljava/util/WeakHashMap;->containsKey
Landroid/database/Cursor;->getColumnIndex
Landroid/content/pm/PackageManager;->getDefaultActivityIcon
Landroid/net/Uri;->getScheme
Ljava/io/FileNotFoundException;->getMessage
Landroid/graphics/drawable/Drawable;->createFromStream
Landroid/graphics/drawable/Drawable;->setVisible
Landroid/database/Cursor;->getExtras
Landroid/database/Cursor;->getInt
Landroid/widget/ImageView;->setTag
Landroid/net/Uri$Builder;->scheme
Landroid/net/Uri$Builder;->authority
Landroid/net/Uri$Builder;->query
Landroid/net/Uri$Builder;->fragment
Landroid/app/SearchableInfo;->getSuggestPath
Landroid/net/Uri$Builder;->appendEncodedPath
Landroid/net/Uri$Builder;->appendPath
Landroid/app/SearchableInfo;->getSuggestSelection
Landroid/net/Uri$Builder;->appendQueryParameter
Landroid/net/Uri$Builder;->build
Landroid/content/ContentResolver;->query
Landroid/net/Uri;->getAuthority
Landroid/content/pm/PackageManager;->getResourcesForApplication
Landroid/net/Uri;->getPathSegments
Landroid/content/res/Resources;->getIdentifier
Ljava/lang/RuntimeException;->toString
Landroid/widget/Button;->setBackgroundColor
Landroid/webkit/WebView;->canGoBack
Landroid/webkit/WebView;->goBack
Landroid/webkit/WebView;->canGoForward
Landroid/webkit/WebView;->goForward
Landroid/webkit/WebView;->reload
Landroid/view/Window;->setAttributes
Landroid/webkit/WebChromeClient;->onShowCustomView
Landroid/widget/Button;->setOnTouchListener
Landroid/widget/Button;->setTextColor
Landroid/net/MailTo;->parse
Landroid/net/MailTo;->getTo
Landroid/net/MailTo;->getSubject
Landroid/net/MailTo;->getCc
Landroid/net/MailTo;->getBody
Landroid/telephony/TelephonyManager;->getSimState
Landroid/widget/Button;->setPadding
Landroid/widget/Button;->setTextSize
Landroid/widget/Button;->setId
Landroid/widget/Button;->setVisibility
Landroid/widget/LinearLayout;->setWeightSum
Landroid/widget/LinearLayout;->setBackgroundColor
Landroid/widget/ProgressBar;->setId
Landroid/app/Activity;->onBackPressed
Landroid/webkit/WebView;->setWebChromeClient
Landroid/webkit/CookieSyncManager;->getInstance
Landroid/webkit/CookieSyncManager;->startSync
Landroid/webkit/WebSettings;->setSupportZoom
Landroid/webkit/WebSettings;->setUseWideViewPort
Landroid/webkit/WebView;->setScrollbarFadingEnabled
Landroid/widget/RelativeLayout;->removeAllViews
Landroid/webkit/WebView;->removeAllViews
Landroid/webkit/CookieSyncManager;->stopSync
Landroid/app/AlertDialog$Builder;->setNeutralButton
Landroid/app/AlertDialog$Builder;->show
Landroid/location/Location;->getLatitude
Landroid/location/Location;->getLongitude
Ljava/lang/InterruptedException;->getMessage
Landroid/hardware/SensorEvent;->sensor Landroid/hardware/Sensor;
Landroid/hardware/Sensor;->getType
Landroid/hardware/SensorEvent;->values [F
Landroid/hardware/SensorManager;->getRotationMatrix
Landroid/hardware/SensorManager;->getOrientation
Landroid/view/Display;->getRotation
Lorg/apache/http/client/methods/HttpGet;->setHeader
Lorg/apache/http/HttpEntity;->getContent
Lorg/apache/http/StatusLine;->getReasonPhrase
Lorg/apache/http/util/EntityUtils;->toByteArray
Ljava/io/FileOutputStream;->write
Landroid/util/Log;->i
Landroid/provider/MediaStore$Images$Media;->insertImage
Landroid/view/Display;->getMetrics
Landroid/content/pm/PackageManager;->hasSystemFeature
Landroid/widget/FrameLayout;->getWidth
Landroid/widget/FrameLayout;->getHeight
Landroid/webkit/WebChromeClient;->onHideCustomView
Landroid/webkit/WebChromeClient;->onShowFileChooser
Landroid/hardware/SensorManager;->registerListener
Landroid/location/LocationManager;->requestLocationUpdates
Landroid/location/LocationManager;->getLastKnownLocation
Lorg/json/JSONObject;->optString
Lorg/json/JSONObject;->optBoolean
Landroid/app/Activity;->setRequestedOrientation
Landroid/widget/FrameLayout;->getParent
Landroid/view/ViewGroup;->invalidate
Landroid/hardware/SensorManager;->unregisterListener
Landroid/location/LocationManager;->removeUpdates
Landroid/webkit/WebSettings;->setDefaultTextEncodingName
Landroid/webkit/WebSettings;->setAllowUniversalAccessFromFileURLs
Landroid/webkit/WebSettings;->setAllowFileAccessFromFileURLs
Landroid/hardware/SensorManager;->getDefaultSensor
Landroid/view/OrientationEventListener;->canDetectOrientation
Landroid/view/OrientationEventListener;->enable
Ljava/util/Calendar;->getInstance
Ljava/util/Calendar;->setTime
Ljava/util/Calendar;->getTimeInMillis
Ljava/util/UUID;->randomUUID
Ljava/util/UUID;->toString
Lorg/json/JSONObject;->optInt
Ljava/net/URISyntaxException;->getMessage
Ljava/net/URI;->getHost
Ljava/net/URI;->getQuery
Landroid/widget/FrameLayout;->setPadding
Landroid/view/OrientationEventListener;->disable
Ljava/util/HashSet;->contains
Landroid/webkit/WebView;->loadDataWithBaseURL
Landroid/webkit/WebView;->onKeyDown
Landroid/view/MotionEvent;->setAction
Landroid/webkit/WebView;->onTouchEvent
Lorg/json/JSONObject;->toString
Lorg/apache/http/HttpEntity;->writeTo
Ljava/io/ByteArrayOutputStream;->close
Ljava/io/ByteArrayOutputStream;->toString
Lorg/json/JSONObject;->get
Lorg/json/JSONObject;->length
Landroid/location/Criteria;->setAccuracy
Landroid/location/Criteria;->setAltitudeRequired
Landroid/location/Criteria;->setBearingRequired
Landroid/location/Criteria;->setCostAllowed
Landroid/location/Criteria;->setPowerRequirement
Landroid/location/LocationManager;->getBestProvider
Ljava/util/concurrent/LinkedBlockingQueue;->take
Ljava/util/concurrent/LinkedBlockingQueue;->put
Landroid/os/Parcel;->readException
Landroid/webkit/WebSettings;->getUserAgentString
Ljava/util/HashSet;->iterator
Ljava/net/URI;->getRawQuery
Ljava/net/URLDecoder;->decode
Landroid/os/Build;->MANUFACTURER Ljava/lang/String;
Lorg/json/JSONObject;->getString
Ljava/lang/Math;->random
Ljava/lang/Class;->getResourceAsStream
Ljava/io/InputStream;->available
Ljava/io/InputStream;->read
Ljava/io/FileInputStream;->available
Ljava/io/FileInputStream;->read
Ljava/util/regex/Matcher;->quoteReplacement
Ljava/net/URL;->getProtocol
Ljava/net/URL;->getAuthority
Ljava/net/URL;->getPath
Ljava/net/URL;->getQuery
Ljava/net/URL;->getRef
Landroid/content/Context;->getDatabasePath
Landroid/database/sqlite/SQLiteDatabase;->close
Landroid/database/sqlite/SQLiteDatabase;->query
Lorg/json/JSONException;->getMessage
Landroid/database/sqlite/SQLiteDatabase;->delete
Landroid/database/sqlite/SQLiteDatabase;->insert
Landroid/content/Context;->registerReceiver
Ljava/util/concurrent/ThreadPoolExecutor;->getPoolSize
Ljava/util/concurrent/ThreadPoolExecutor;->getActiveCount
Lorg/apache/http/client/methods/HttpUriRequest;->getURI
Landroid/webkit/CookieManager;->getInstance
Landroid/webkit/CookieManager;->hasCookies
Ljava/net/URI;->getScheme
Landroid/webkit/CookieManager;->getCookie
Lorg/apache/http/impl/cookie/BasicClientCookie;->setDomain
Lorg/apache/http/client/CookieStore;->addCookie
Lorg/apache/http/client/methods/HttpUriRequest;->setHeader
Lorg/apache/http/client/CookieStore;->getCookies
Landroid/webkit/CookieManager;->removeSessionCookie
Lorg/apache/http/cookie/Cookie;->getName
Lorg/apache/http/cookie/Cookie;->getValue
Lorg/apache/http/cookie/Cookie;->getDomain
Landroid/webkit/CookieManager;->setCookie
Landroid/view/ViewTreeObserver;->removeOnGlobalLayoutListener
Landroid/util/TypedValue;->applyDimension
Landroid/widget/ImageButton;->setImageResource
Landroid/widget/TextView;->setAllCaps
Landroid/widget/HorizontalScrollView;->onDraw
Landroid/widget/LinearLayout;->getWidth
Landroid/graphics/Canvas;->drawLine
Landroid/widget/HorizontalScrollView;->onRestoreInstanceState
Landroid/widget/HorizontalScrollView;->onSaveInstanceState
Landroid/widget/ImageView;->getDrawingRect
Landroid/widget/ImageView;->getWidth
Landroid/view/WindowManager$LayoutParams;->alpha F
Landroid/view/WindowManager$LayoutParams;->y I
Landroid/view/WindowManager;->updateViewLayout
Landroid/view/WindowManager$LayoutParams;->gravity I
Landroid/view/WindowManager$LayoutParams;->x I
Landroid/view/WindowManager$LayoutParams;->height I
Landroid/view/WindowManager$LayoutParams;->width I
Landroid/widget/ImageView;->setBackgroundColor
Landroid/widget/ListView;->onInterceptTouchEvent
Landroid/widget/ListView;->onTouchEvent
Landroid/content/pm/PackageManager;->getReceiverInfo
Landroid/content/pm/ActivityInfo;->loadXmlMetaData
Landroid/content/SharedPreferences$Editor;->putLong
Ljava/util/Collections;->unmodifiableCollection
Ljava/math/BigDecimal;->valueOf
Ljava/math/BigDecimal;->multiply
Ljava/math/BigDecimal;->longValue
Ljava/util/Currency;->getCurrencyCode
Ljava/lang/Integer;->toString
Landroid/content/pm/PackageInfo;->firstInstallTime J
Landroid/content/pm/ApplicationInfo;->sourceDir Ljava/lang/String;
Ljava/io/File;->lastModified
Ljava/util/concurrent/ScheduledExecutorService;->submit
Ljava/util/concurrent/Future;->get
Ljava/lang/System;->nanoTime
Ljava/util/concurrent/atomic/AtomicReference;->set
Ljava/util/concurrent/TimeUnit;->MILLISECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/ScheduledExecutorService;->schedule
Ljava/util/concurrent/atomic/AtomicReference;->compareAndSet
Ljava/util/concurrent/atomic/AtomicReference;->getAndSet
Ljava/util/concurrent/ScheduledFuture;->cancel
Ljava/util/concurrent/atomic/AtomicReference;->get
Ljava/util/concurrent/ScheduledExecutorService;->scheduleAtFixedRate
Ljava/util/Random;->nextDouble
Ljava/util/TreeSet;->add
Ljava/util/TreeSet;->iterator
Ljava/util/regex/Matcher;->replaceFirst
Ljava/util/Collections;->emptyMap
Ljava/util/Collections;->singletonMap
Landroid/content/SharedPreferences;->contains
Ljava/util/concurrent/ExecutorService;->submit
Ljava/util/zip/ZipInputStream;->getNextEntry
Ljava/util/zip/ZipEntry;->getName
Ljava/util/zip/ZipInputStream;->close
Ljava/nio/ByteBuffer;->remaining
Ljava/nio/ByteBuffer;->get
Ljava/nio/ByteBuffer;->wrap
Ljava/nio/ByteBuffer;->asReadOnlyBuffer
Ljava/nio/ByteBuffer;->put
