Landroid/os/Build$VERSION;->SDK_INT I
Ljava/lang/String;->split
Ljava/util/Map;->put
Landroid/net/Uri;->getScheme
Ljava/lang/String;->valueOf
Landroid/net/Uri;->getAuthority
Landroid/net/Uri;->getPath
Landroid/net/Uri;->getFragment
Ljava/io/File;->lastModified
Ljava/util/concurrent/ThreadPoolExecutor;->getActiveCount
Ljava/util/regex/Pattern;->compile
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->find
Ljava/util/regex/Matcher;->group
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout
Lorg/apache/http/conn/params/ConnManagerParams;->setMaxConnectionsPerRoute
Lorg/apache/http/params/HttpConnectionParams;->setSocketBufferSize
Lorg/apache/http/conn/scheme/PlainSocketFactory;->getSocketFactory
Lorg/apache/http/conn/scheme/SchemeRegistry;->register
Lorg/apache/http/conn/ssl/SSLSocketFactory;->getSocketFactory
Lorg/apache/http/HttpEntity;->getContentEncoding
Lorg/apache/http/Header;->getValue
Ljava/io/File;->mkdirs
Ljava/io/File;->createNewFile
Lorg/apache/http/client/methods/HttpUriRequest;->addHeader
Ljava/util/Map;->keySet
Ljava/util/Map;->containsKey
Lorg/apache/http/client/methods/HttpUriRequest;->getParams
Lorg/apache/http/params/HttpParams;->setParameter
Lorg/apache/http/protocol/HttpContext;->setAttribute
Ljava/util/Map;->get
Lorg/apache/http/HttpResponse;->getStatusLine
Lorg/apache/http/StatusLine;->getStatusCode
Lorg/apache/http/StatusLine;->getReasonPhrase
Lorg/apache/http/HttpResponse;->getEntity
Lorg/apache/http/HttpEntity;->getContent
Lorg/apache/http/HttpResponse;->getAllHeaders
Lorg/apache/http/protocol/HttpContext;->getAttribute
Lorg/apache/http/HttpHost;->toURI
Lorg/apache/http/HttpEntity;->getContentLength
Ljava/io/OutputStream;->flush
Ljava/io/File;->length
Lorg/apache/http/client/methods/HttpEntityEnclosingRequestBase;->getParams
Lorg/apache/http/params/HttpParams;->setBooleanParameter
Lorg/apache/http/client/methods/HttpEntityEnclosingRequestBase;->setEntity
Ljava/util/Map;->entrySet
Ljava/net/URL;->openConnection
Ljava/net/HttpURLConnection;->setInstanceFollowRedirects
Ljava/net/HttpURLConnection;->setConnectTimeout
Ljava/net/HttpURLConnection;->setDoInput
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/net/HttpURLConnection;->setUseCaches
Ljava/net/HttpURLConnection;->setRequestMethod
Ljava/net/HttpURLConnection;->setRequestProperty
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/io/DataOutputStream;->writeBytes
Ljava/io/DataOutputStream;->flush
Ljava/io/DataOutputStream;->close
Ljava/net/HttpURLConnection;->connect
Ljava/net/HttpURLConnection;->getResponseCode
Ljava/net/HttpURLConnection;->getResponseMessage
Ljava/net/HttpURLConnection;->getContentEncoding
Ljava/net/HttpURLConnection;->getErrorStream
Ljava/net/HttpURLConnection;->getInputStream
Landroid/app/Activity;->isFinishing
Ljava/util/Map;->size
Landroid/net/Uri;->parse
Ljava/lang/String;->indexOf
Ljava/lang/String;->replaceAll
Ljava/lang/Object;->notifyAll
Ljava/io/DataOutputStream;->write
Ljava/io/File;->getName
Lorg/apache/http/client/methods/HttpUriRequest;->isAborted
Lorg/apache/http/client/methods/HttpUriRequest;->abort
Ljava/lang/String;->startsWith
Ljava/lang/Object;->wait
Ljava/lang/ref/Reference;->get
Landroid/graphics/BitmapFactory;->decodeByteArray
Lorg/json/JSONTokener;->nextValue
Landroid/util/Xml;->newPullParser
Lorg/xmlpull/v1/XmlPullParser;->setInput
Ljava/util/Date;->getTime
Ljava/util/Collections;->emptyList
Lorg/apache/http/client/CookieStore;->getCookies
Lorg/apache/http/Header;->getName
Ljava/util/Arrays;->asList
Landroid/text/Editable;->append
Lorg/json/JSONObject;->optString
Lorg/json/JSONObject;->has
Lorg/json/JSONObject;->optBoolean
Ljava/util/Locale;->getDefault
Ljava/util/Locale;->toString
Landroid/content/pm/ApplicationInfo;->loadIcon
Landroid/content/pm/ApplicationInfo;->packageName Ljava/lang/String;
Landroid/app/Activity;->getApplicationInfo
Landroid/content/pm/PackageManager;->getPackageInfo
Landroid/content/pm/PackageManager$NameNotFoundException;->printStackTrace
Landroid/preference/PreferenceManager;->getDefaultSharedPreferences
Landroid/content/SharedPreferences;->getString
Landroid/content/pm/PackageInfo;->versionName Ljava/lang/String;
Landroid/content/pm/PackageInfo;->versionCode I
Landroid/content/SharedPreferences;->edit
Landroid/content/SharedPreferences$Editor;->putString
Landroid/content/SharedPreferences$Editor;->commit
Lorg/json/JSONObject;->optInt
Lorg/json/JSONObject;->optJSONObject
Landroid/app/AlertDialog$Builder;->setIcon
Landroid/app/AlertDialog$Builder;->setTitle
Landroid/app/AlertDialog$Builder;->setPositiveButton
Landroid/app/AlertDialog$Builder;->setNeutralButton
Landroid/app/AlertDialog$Builder;->setNegativeButton
Landroid/app/AlertDialog$Builder;->create
Landroid/app/AlertDialog;->setMessage
Ljava/io/File;->listFiles
Ljava/util/Arrays;->sort
Ljava/io/File;->isFile
Ljava/lang/Long;->valueOf
Ljava/util/concurrent/TimeUnit;->MILLISECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/ScheduledExecutorService;->schedule
Ljava/io/Closeable;->close
Ljava/io/InputStream;->read
Ljava/io/OutputStream;->write
Landroid/util/Log;->getStackTraceString
Ljava/lang/InterruptedException;->printStackTrace
Landroid/util/TypedValue;->applyDimension
Landroid/content/Context;->getCacheDir
Ljava/io/File;->separator Ljava/lang/String;
Ljava/util/concurrent/Executors;->newSingleThreadScheduledExecutor
Landroid/os/Looper;->getMainLooper
Ljava/security/MessageDigest;->getInstance
Ljava/security/MessageDigest;->update
Ljava/security/MessageDigest;->digest
Ljava/math/BigInteger;->abs
Ljava/math/BigInteger;->toString
Landroid/os/Environment;->getExternalStorageDirectory
Ljava/io/File;->canWrite
Ljava/lang/Class;->getMethod
Landroid/os/Looper;->getThread
Ljava/lang/Thread;->getId
Ljava/lang/Thread;->currentThread
Ljava/io/File;->setLastModified
Landroid/util/DisplayMetrics;->densityDpi I
Landroid/os/Handler;->post
Landroid/os/AsyncTask;->execute
Landroid/os/Handler;->postDelayed
Landroid/os/Handler;->removeCallbacks
Ljava/lang/Thread$UncaughtExceptionHandler;->uncaughtException
Ljava/lang/Exception;->printStackTrace
Landroid/view/View;->clearAnimation
Landroid/view/animation/AlphaAnimation;->setDuration
Landroid/view/animation/AlphaAnimation;->setFillAfter
Landroid/view/View;->startAnimation
Landroid/app/Application;->getApplicationContext
Ljava/lang/Long;->longValue
Ljava/io/ByteArrayOutputStream;->toByteArray
Ljava/io/FileOutputStream;->write
Landroid/graphics/Bitmap;->getWidth
Landroid/graphics/Bitmap;->getHeight
Ljava/util/Iterator;->remove
Ljava/util/LinkedHashMap;->clear
Landroid/widget/AbsListView;->getCount
Landroid/widget/AbsListView;->getLastVisiblePosition
Landroid/widget/ExpandableListView;->setTag
Landroid/widget/ExpandableListView;->getFirstVisiblePosition
Landroid/widget/ExpandableListView;->getLastVisiblePosition
Landroid/widget/ExpandableListView;->getExpandableListAdapter
Landroid/widget/ExpandableListView;->getExpandableListPosition
Landroid/widget/ExpandableListView;->getPackedPositionGroup
Landroid/widget/ExpandableListView;->getPackedPositionChild
Landroid/widget/ExpandableListView;->getChildAt
Landroid/widget/ExpandableListView;->isGroupExpanded
Landroid/widget/ExpandableListAdapter;->getGroupView
Landroid/widget/ExpandableListAdapter;->getChildrenCount
Landroid/widget/ExpandableListAdapter;->getChildView
Landroid/widget/AbsListView;->setTag
Landroid/widget/AbsListView;->getFirstVisiblePosition
Landroid/widget/AbsListView;->getAdapter
Landroid/widget/AbsListView;->getChildAt
Landroid/widget/ListAdapter;->getView
Landroid/view/ViewGroup;->getTag
Landroid/widget/AbsListView;->setOnScrollListener
Landroid/view/ViewGroup;->setTag
Landroid/widget/AbsListView;->getTag
Ljava/lang/Integer;->intValue
Landroid/widget/ExpandableListView;->getPackedPositionForChild
Landroid/widget/Gallery;->getTag
Landroid/widget/Gallery;->setTag
Landroid/widget/Gallery;->setCallbackDuringFling
Landroid/widget/Gallery;->getFirstVisiblePosition
Landroid/widget/Gallery;->getLastVisiblePosition
Landroid/view/View;->setVisibility
Landroid/widget/ProgressBar;->setProgress
Landroid/widget/ProgressBar;->setMax
Landroid/widget/ProgressBar;->isIndeterminate
Landroid/app/Dialog;->getContext
Landroid/app/Activity;->setProgressBarIndeterminateVisibility
Landroid/app/Activity;->setProgressBarVisibility
Landroid/app/Activity;->setProgress
Landroid/widget/Gallery;->getOnItemSelectedListener
Landroid/widget/Gallery;->setOnItemSelectedListener
Landroid/widget/AdapterView$OnItemSelectedListener;->onItemSelected
Landroid/widget/AdapterView;->getTag
Landroid/widget/AdapterView;->getAdapter
Landroid/widget/AdapterView;->setTag
Landroid/widget/AdapterView;->getChildCount
Landroid/widget/AdapterView;->getFirstVisiblePosition
Landroid/widget/AdapterView;->getChildAt
Landroid/widget/Adapter;->getView
Ljava/lang/Boolean;->booleanValue
Landroid/widget/AdapterView$OnItemSelectedListener;->onNothingSelected
Landroid/widget/AbsListView$OnScrollListener;->onScroll
Landroid/widget/AbsListView$OnScrollListener;->onScrollStateChanged
Landroid/app/ProgressDialog;->getContext
Landroid/widget/ProgressBar;->setTag
Landroid/widget/ProgressBar;->setVisibility
Landroid/widget/ProgressBar;->getMax
Landroid/app/ProgressDialog;->getMax
Landroid/app/ProgressDialog;->setProgress
Landroid/widget/ProgressBar;->incrementProgressBy
Landroid/app/ProgressDialog;->incrementProgressBy
Landroid/app/ProgressDialog;->setMax
Landroid/widget/ImageView$ScaleType;->MATRIX Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView;->setScaleType
Landroid/widget/ImageView;->setImageMatrix
Landroid/widget/ImageView;->getPaddingTop
Landroid/widget/ImageView;->getPaddingBottom
Landroid/widget/ImageView;->getLayoutParams
Landroid/view/ViewGroup$LayoutParams;->height I
Landroid/widget/ImageView;->setLayoutParams
Landroid/widget/ImageView;->getPaddingLeft
Landroid/widget/ImageView;->getPaddingRight
Landroid/widget/ImageView;->getWidth
Landroid/widget/ImageView;->getHeight
Landroid/graphics/Canvas;->clipRect
Landroid/graphics/Canvas;->drawBitmap
Landroid/graphics/Matrix;->setScale
Landroid/graphics/Matrix;->postTranslate
Landroid/view/ViewGroup$LayoutParams;->width I
Landroid/graphics/drawable/BitmapDrawable;->draw
Landroid/webkit/WebView;->setPictureListener
Landroid/webkit/WebView;->loadData
Landroid/webkit/WebView;->setBackgroundColor
Landroid/webkit/WebView;->getSettings
Landroid/webkit/WebView;->setVisibility
Landroid/webkit/WebView;->setWebViewClient
Landroid/content/Context;->getSharedPreferences
Landroid/content/SharedPreferences;->getInt
Landroid/content/SharedPreferences$Editor;->putInt
Ljava/lang/ClassLoader;->getResourceAsStream
Landroid/webkit/WebView;->getContext
Ljava/lang/String;->replace
Landroid/webkit/WebView;->loadDataWithBaseURL
Landroid/webkit/WebView;->getTag
Landroid/webkit/WebView;->setTag
Landroid/webkit/WebView;->setDrawingCacheEnabled
Landroid/webkit/WebSettings;->setSupportZoom
Landroid/webkit/WebSettings;->setBuiltInZoomControls
Landroid/webkit/WebSettings;->setJavaScriptEnabled
Landroid/webkit/WebView;->getWidth
Ljavax/xml/parsers/DocumentBuilderFactory;->newInstance
Ljavax/xml/parsers/DocumentBuilderFactory;->newDocumentBuilder
Ljavax/xml/parsers/DocumentBuilder;->parse
Lorg/w3c/dom/Document;->getDocumentElement
Lorg/w3c/dom/Node;->getNodeType
Lorg/w3c/dom/Element;->getTagName
Lorg/w3c/dom/Element;->hasAttribute
Lorg/w3c/dom/Element;->getAttribute
Lorg/w3c/dom/NodeList;->getLength
Lorg/w3c/dom/NodeList;->item
Landroid/util/Xml;->newSerializer
Lorg/xmlpull/v1/XmlSerializer;->setOutput
Lorg/xmlpull/v1/XmlSerializer;->startDocument
Ljava/util/Arrays;->fill
Lorg/xmlpull/v1/XmlSerializer;->endDocument
Ljava/io/StringWriter;->toString
Lorg/xmlpull/v1/XmlSerializer;->startTag
Lorg/w3c/dom/Element;->hasAttributes
Lorg/w3c/dom/Element;->getAttributes
Lorg/w3c/dom/NamedNodeMap;->getLength
Lorg/w3c/dom/Element;->hasChildNodes
Lorg/w3c/dom/Element;->getChildNodes
Lorg/xmlpull/v1/XmlSerializer;->endTag
Lorg/w3c/dom/NamedNodeMap;->item
Lorg/w3c/dom/Attr;->getName
Lorg/w3c/dom/Attr;->getValue
Lorg/xmlpull/v1/XmlSerializer;->attribute
Lorg/xmlpull/v1/XmlSerializer;->text
Lorg/xmlpull/v1/XmlSerializer;->cdsect
Lorg/w3c/dom/Node;->getNodeValue
Ljava/lang/String;->trim
Lorg/w3c/dom/Element;->getElementsByTagName
Ljava/io/File;->isDirectory
Landroid/os/Environment;->getExternalStorageState
Landroid/os/StatFs;->getAvailableBlocks
Landroid/os/StatFs;->getBlockSize
Landroid/os/Environment;->getDataDirectory
Landroid/content/Context;->getExternalFilesDir
Ljava/io/File;->getAbsolutePath
Ljava/util/Locale;->getLanguage
Ljava/util/Locale;->getCountry
Landroid/os/StatFs;->getBlockCount
Landroid/content/Context;->getPackageName
Landroid/os/Build;->MANUFACTURER Ljava/lang/String;
Landroid/os/Build;->MODEL Ljava/lang/String;
Landroid/net/NetworkInfo;->isAvailable
Ljava/lang/Exception;->getMessage
Ljava/net/URLEncoder;->encode
Landroid/graphics/BitmapFactory;->decodeFile
Ljava/util/UUID;->randomUUID
Ljava/util/UUID;->toString
Landroid/provider/MediaStore$Images$Media;->insertImage
Lorg/json/JSONArray;->put
Lorg/json/JSONObject;->put
Lorg/json/JSONObject;->toString
Ljava/util/Locale;->US Ljava/util/Locale;
Landroid/os/Looper;->myLooper
Landroid/content/SharedPreferences;->getBoolean
Landroid/content/SharedPreferences$Editor;->putBoolean
Ljava/util/concurrent/atomic/AtomicReference;->set
Ljava/util/List;->iterator
Ljava/util/concurrent/atomic/AtomicReference;->compareAndSet
Ljava/util/concurrent/atomic/AtomicReference;->getAndSet
Ljava/util/concurrent/ScheduledFuture;->cancel
Ljava/util/Collections;->singletonMap
Ljava/util/Properties;->getProperty
Ljava/util/Properties;->load
Ljava/nio/ByteBuffer;->remaining
Ljava/nio/ByteBuffer;->get
Ljava/nio/ByteBuffer;->wrap
Ljava/nio/ByteBuffer;->asReadOnlyBuffer
Ljava/nio/ByteBuffer;->put
Ljava/lang/String;->subSequence
Ljava/nio/ByteBuffer;->allocate
Ljava/nio/ByteBuffer;->putInt
Ljava/nio/ByteOrder;->BIG_ENDIAN Ljava/nio/ByteOrder;
Ljava/nio/ByteBuffer;->order
Ljava/nio/ByteBuffer;->position
Ljava/nio/ByteBuffer;->array
Ljava/nio/ByteBuffer;->putShort
Landroid/os/Process;->myPid
Ljava/lang/Integer;->shortValue
Ljava/util/concurrent/atomic/AtomicLong;->incrementAndGet
Ljava/lang/String;->endsWith
Ljava/io/FileOutputStream;->flush
Ljava/lang/Double;->doubleToRawLongBits
Ljava/lang/Float;->floatToRawIntBits
Ljava/io/InputStream;->skip
Ljava/lang/Thread;->sleep
Ljava/lang/Math;->random
Landroid/content/DialogInterface;->dismiss
Landroid/app/Activity;->getResources
Landroid/widget/TextView;->setAutoLinkMask
Landroid/widget/TextView;->setText
Landroid/widget/TextView;->setTextAppearance
Landroid/widget/TextView;->setPadding
Landroid/widget/TextView;->setFocusable
Landroid/widget/ScrollView;->setPadding
Landroid/widget/ScrollView;->addView
Landroid/app/AlertDialog$Builder;->setView
Landroid/app/AlertDialog$Builder;->setCancelable
Landroid/app/AlertDialog$Builder;->show
Ljava/lang/Boolean;->FALSE Ljava/lang/Boolean;
Ljava/lang/Boolean;->TRUE Ljava/lang/Boolean;
Ljava/util/concurrent/CountDownLatch;->await
Ljava/util/concurrent/CountDownLatch;->countDown
Ljava/util/concurrent/Callable;->call
Ljava/util/concurrent/ExecutorService;->submit
Ljava/util/concurrent/Future;->get
Ljava/lang/String;->compareTo
Ljava/util/regex/Matcher;->matches
Ljava/io/FilenameFilter;->accept
Ljava/lang/Thread;->getName
Ljava/util/Set;->add
Ljava/util/Set;->contains
Ljava/lang/Runtime;->getRuntime
Ljava/lang/Runtime;->availableProcessors
Landroid/os/Build;->PRODUCT Ljava/lang/String;
Landroid/content/res/Configuration;->orientation I
Ljava/lang/Throwable;->getStackTrace
Ljava/lang/Thread;->getAllStackTraces
Ljava/util/concurrent/atomic/AtomicBoolean;->set
Landroid/content/Context;->registerReceiver
Landroid/content/Intent;->getIntExtra
Ljava/util/concurrent/atomic/AtomicBoolean;->getAndSet
Landroid/content/Context;->unregisterReceiver
Ljava/lang/Throwable;->getLocalizedMessage
Landroid/content/Context;->openFileOutput
Ljava/io/Writer;->write
Ljava/lang/StackTraceElement;->toString
Ljava/lang/Throwable;->getCause
Ljava/nio/charset/Charset;->forName
Lorg/json/JSONObject;->keys
Lorg/json/JSONObject;->isNull
Ljava/util/Collections;->emptyMap
Ljava/io/Writer;->flush
Ljava/util/Set;->toArray
Ljava/util/List;->isEmpty
Ljava/lang/Thread;->start
Landroid/app/ActivityManager$RunningAppProcessInfo;->importance I
Ljava/lang/StackTraceElement;->isNativeMethod
Ljava/lang/StackTraceElement;->getLineNumber
Ljava/lang/StackTraceElement;->getClassName
Ljava/lang/StackTraceElement;->getMethodName
Ljava/lang/StackTraceElement;->getFileName
Ljava/util/Map;->isEmpty
Landroid/os/Build$VERSION;->RELEASE Ljava/lang/String;
Landroid/os/Build$VERSION;->CODENAME Ljava/lang/String;
Ljava/lang/Float;->valueOf
Ljava/lang/Double;->valueOf
Landroid/content/pm/ApplicationInfo;->nativeLibraryDir Ljava/lang/String;
Lorg/json/JSONObject;->optJSONArray
Lorg/json/JSONArray;->length
Lorg/json/JSONArray;->optString
Ljava/util/List;->toArray
Lorg/json/JSONObject;->optLong
Lorg/json/JSONArray;->optJSONObject
Ljava/util/Date;->getYear
Ljava/lang/Byte;->valueOf
Landroid/location/Location;->setLatitude
Landroid/location/Location;->setLongitude
Landroid/content/Intent;->getExtras
Lcom/flurry/sdk/dz$a;->values
Lcom/flurry/sdk/dz$a;->a Lcom/flurry/sdk/dz$a;
Lcom/flurry/sdk/dz$a;->ordinal
Lcom/flurry/sdk/dz$a;->b Lcom/flurry/sdk/dz$a;
Ljava/util/concurrent/atomic/AtomicInteger;->incrementAndGet
Lcom/flurry/sdk/gz;->r
Lcom/flurry/sdk/gz;->o
Lcom/flurry/sdk/ej;->a
Lcom/flurry/sdk/ej;->b
Lcom/flurry/sdk/ff;->a
Landroid/content/Context;->getFileStreamPath
Ljava/net/URLDecoder;->decode
Ljava/io/DataInputStream;->readUnsignedShort
Landroid/widget/Toast;->makeText
Landroid/widget/Toast;->show
Ljava/util/Map;->clear
Ljava/util/concurrent/atomic/AtomicInteger;->intValue
Ljava/util/Map;->remove
Landroid/content/SharedPreferences;->getLong
Landroid/content/SharedPreferences$Editor;->putLong
Ljava/util/concurrent/atomic/AtomicInteger;->get
Ljava/util/Map;->values
Ljava/io/DataOutputStream;->writeShort
Ljava/io/DataOutputStream;->writeLong
Ljava/io/DataOutputStream;->writeBoolean
Ljava/io/DataOutputStream;->writeUTF
Ljava/io/DataOutputStream;->writeInt
Ljava/lang/Long;->toString
Landroid/os/Build;->BOARD Ljava/lang/String;
Landroid/os/Build;->ID Ljava/lang/String;
Landroid/os/Build;->DEVICE Ljava/lang/String;
Ljava/util/zip/CRC32;->update
Ljava/util/zip/CRC32;->getValue
Ljava/io/DataOutputStream;->writeByte
Ljava/lang/System;->getProperty
Ljava/util/Map;->putAll
Landroid/os/Build;->BRAND Ljava/lang/String;
Ljava/util/Set;->size
Ljava/security/DigestOutputStream;->on
Landroid/location/Location;->getLatitude
Ljava/io/DataOutputStream;->writeDouble
Landroid/location/Location;->getLongitude
Landroid/location/Location;->getAccuracy
Ljava/io/DataOutputStream;->writeFloat
Ljava/util/Collections;->unmodifiableList
Ljava/util/Arrays;->toString
Ljava/io/DataInput;->readInt
Ljava/io/DataInput;->readUTF
Ljava/io/DataOutput;->writeInt
Ljava/io/DataOutput;->writeUTF
Ljava/lang/String;->toLowerCase
Ljava/io/DataInput;->readUnsignedShort
Landroid/content/Context;->checkCallingOrSelfPermission
Landroid/provider/Settings$Secure;->getString
Ljava/lang/Double;->doubleToLongBits
Ljava/lang/System;->nanoTime
Landroid/content/Context;->getFilesDir
Ljava/io/File;->list
Ljava/util/Collections;->unmodifiableSet
Landroid/telephony/TelephonyManager;->getDeviceId
Ljava/util/Collections;->unmodifiableMap
Ljava/util/TimeZone;->getDefault
Ljava/util/TimeZone;->getID
Landroid/net/NetworkInfo;->isConnected
Landroid/telephony/TelephonyManager;->getNetworkOperatorName
Landroid/telephony/TelephonyManager;->getNetworkOperator
Landroid/os/SystemClock;->elapsedRealtime
Landroid/os/HandlerThread;->start
Landroid/os/HandlerThread;->getLooper
Landroid/os/HandlerThread;->quit
Ljava/util/HashMap;->containsKey
Landroid/app/Application;->registerActivityLifecycleCallbacks
Landroid/app/Application;->unregisterActivityLifecycleCallbacks
Ljava/util/List;->addAll
Ljava/util/List;->remove
Ljava/util/List;->contains
Ljava/util/ArrayList;->addAll
Ljava/nio/ByteBuffer;->getInt
Ljava/util/zip/CRC32;->reset
Ljava/util/concurrent/ThreadPoolExecutor;->afterExecute
Ljava/util/concurrent/ThreadPoolExecutor;->beforeExecute
Ljava/util/concurrent/ThreadPoolExecutor$DiscardPolicy;->rejectedExecution
Ljava/util/concurrent/ThreadPoolExecutor;->setRejectedExecutionHandler
Ljava/util/concurrent/ThreadPoolExecutor;->setThreadFactory
Ljava/util/concurrent/Future;->cancel
Ljava/util/Collection;->addAll
Ljava/util/Collection;->iterator
Ljava/util/concurrent/ThreadPoolExecutor;->submit
Ljava/util/Set;->addAll
Landroid/util/Log;->println
Ljava/util/HashMap;->entrySet
Ljava/lang/StringBuilder;->deleteCharAt
Ljava/util/Timer;->cancel
Ljava/util/Timer;->schedule
Ljava/net/HttpURLConnection;->disconnect
Ljava/util/Set;->remove
Ljava/util/LinkedHashMap;->keySet
Ljava/io/DataInputStream;->readFully
Ljava/lang/ThreadGroup;->getName
Ljava/lang/Thread;->setName
Ljava/lang/Thread;->setPriority
Landroid/content/pm/PackageInfo;->packageName Ljava/lang/String;
Landroid/content/pm/ApplicationInfo;->metaData Landroid/os/Bundle;
Landroid/os/Bundle;->EMPTY Landroid/os/Bundle;
Landroid/app/KeyguardManager;->inKeyguardRestrictedInputMode
Landroid/view/WindowManager;->getDefaultDisplay
Landroid/view/Display;->getRealSize
Landroid/graphics/Point;->x I
Landroid/graphics/Point;->y I
Landroid/view/Display;->getSize
Landroid/view/Display;->getWidth
Landroid/view/Display;->getHeight
Landroid/view/Display;->getMetrics
Landroid/util/Pair;->create
Landroid/view/Display;->getRealMetrics
Ljava/io/File;->getAbsoluteFile
Landroid/content/Context;->getExternalCacheDir
Ljava/lang/Math;->pow
Landroid/content/pm/PackageManager;->checkPermission
Landroid/content/pm/PackageManager;->queryIntentActivities
Ljava/io/UnsupportedEncodingException;->getMessage
Ljava/security/NoSuchAlgorithmException;->getMessage
Ljava/lang/String;->charAt
Lorg/json/JSONArray;->get
Lorg/json/JSONObject;->get
Lorg/json/JSONObject;->putOpt
Lorg/json/JSONObject;->NULL Ljava/lang/Object;
Ljava/lang/Throwable;->printStackTrace
Ljava/net/URI;->getScheme
Ljava/net/URI;->normalize
Ljava/net/URI;->isOpaque
Ljava/net/URI;->getPath
Ljava/util/regex/Pattern;->split
Ljava/net/URI;->getQuery
Ljava/net/URI;->getFragment
Landroid/text/TextUtils;->equals
Ljava/net/URI;->toString
Ljava/net/URI;->isAbsolute
Ljava/net/URI;->getHost
Ljava/net/URI;->resolve
Landroid/net/Uri;->getHost
Landroid/webkit/MimeTypeMap;->getSingleton
Landroid/webkit/MimeTypeMap;->getFileExtensionFromUrl
Landroid/webkit/MimeTypeMap;->getMimeTypeFromExtension
Ljava/lang/Thread;->getDefaultUncaughtExceptionHandler
Ljava/lang/Thread;->setDefaultUncaughtExceptionHandler
Landroid/util/SparseArray;->remove
Landroid/util/SparseArray;->append
Ljava/lang/Class;->getFields
Ljava/lang/reflect/Field;->getAnnotation
Ljava/lang/reflect/Field;->set
Ljava/util/concurrent/TimeUnit;->toMillis
Ljava/util/Random;->nextLong
Ljava/lang/Long;->toBinaryString
Ljava/util/Random;->nextInt
Landroid/app/PendingIntent;->getBroadcast
Landroid/app/AlarmManager;->set
Landroid/os/PowerManager;->newWakeLock
Landroid/os/PowerManager$WakeLock;->acquire
Landroid/content/Intent;->setClassName
Landroid/content/Context;->startService
Landroid/os/PowerManager$WakeLock;->release
Ljava/lang/Integer;->parseInt
Landroid/content/pm/PackageManager;->getPermissionInfo
Landroid/content/pm/PackageInfo;->receivers [Landroid/content/pm/ActivityInfo;
Landroid/util/Log;->isLoggable
Landroid/content/pm/ActivityInfo;->permission Ljava/lang/String;
Landroid/content/pm/ActivityInfo;->name Ljava/lang/String;
Ljava/util/Set;->isEmpty
Landroid/content/Intent;->setPackage
Landroid/content/pm/PackageManager;->queryBroadcastReceivers
Landroid/content/pm/ResolveInfo;->activityInfo Landroid/content/pm/ActivityInfo;
Landroid/content/IntentFilter;->addCategory
Ljava/lang/Class;->forName
Landroid/app/Activity;->onRestart
Landroid/app/Activity;->setContentView
Ljava/lang/String;->hashCode
Landroid/view/View;->resolveSize
Landroid/content/Context;->unbindService
Landroid/util/Log;->i
Landroid/content/Context;->bindService
Landroid/graphics/Color;->argb
Ljava/io/OutputStream;->close
Ljava/lang/Float;->toString
Ljava/lang/Double;->toString
Ljava/lang/Double;->toHexString
Landroid/database/sqlite/SQLiteDatabase;->rawQuery
Landroid/database/Cursor;->getColumnNames
Landroid/database/Cursor;->close
Landroid/database/sqlite/SQLiteDatabase;->execSQL
Landroid/database/sqlite/SQLiteDatabase;->query
Landroid/database/Cursor;->moveToFirst
Landroid/database/sqlite/SQLiteOpenHelper;->getWritableDatabase
Landroid/content/Context;->getDatabasePath
Landroid/database/sqlite/SQLiteDatabase;->getPath
Ljava/lang/Double;->parseDouble
Landroid/os/IBinder;->getInterfaceDescriptor
Landroid/content/res/XmlResourceParser;->next
Landroid/content/res/XmlResourceParser;->getEventType
Landroid/content/res/XmlResourceParser;->getName
Landroid/content/res/XmlResourceParser;->getAttributeValue
Landroid/content/res/XmlResourceParser;->nextText
Ljava/lang/Boolean;->parseBoolean
Landroid/content/res/Resources;->getXml
Ljava/io/File;->setReadable
Ljava/io/File;->setWritable
Landroid/os/Build$VERSION;->SDK Ljava/lang/String;
Landroid/content/Intent;->addCategory
Landroid/content/Context;->sendBroadcast
Landroid/content/IntentFilter;->addAction
Landroid/content/Intent;->getBooleanExtra
Landroid/os/Handler;->obtainMessage
Landroid/os/Handler;->sendMessageDelayed
Ljava/util/Queue;->isEmpty
Ljava/util/SortedSet;->add
Ljava/lang/StringBuilder;->insert
Ljava/util/SortedSet;->size
Ljava/util/SortedSet;->first
Ljava/util/SortedSet;->remove
Ljava/util/SortedSet;->clear
Landroid/content/Intent;->toUri
Landroid/content/Intent;->parseUri
Landroid/content/Context;->getApplicationInfo
Landroid/os/Bundle;->putString
Landroid/os/Bundle;->getBoolean
Landroid/os/Bundle;->putBoolean
Landroid/content/ContentResolver;->validateSyncExtrasBundle
Landroid/os/Bundle;->putBundle
Landroid/accounts/AccountManager;->get
Landroid/accounts/AccountManager;->invalidateAuthToken
Ljava/lang/String;->matches
Ljava/lang/StringBuffer;->append
Ljava/util/Collection;->isEmpty
Landroid/text/TextUtils;->join
