Landroid/os/Build$VERSION;->SDK_INT I
Landroid/view/accessibility/AccessibilityNodeInfo;->getPackageName
Landroid/view/accessibility/AccessibilityNodeInfo;->getParent
Landroid/view/accessibility/AccessibilityNodeInfo;->getText
Landroid/view/accessibility/AccessibilityNodeInfo;->getWindowId
Landroid/view/accessibility/AccessibilityNodeInfo;->isCheckable
Landroid/view/accessibility/AccessibilityNodeInfo;->isChecked
Landroid/view/accessibility/AccessibilityNodeInfo;->isClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->isEnabled
Landroid/view/accessibility/AccessibilityNodeInfo;->isFocusable
Landroid/view/accessibility/AccessibilityNodeInfo;->isFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->isLongClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->isPassword
Landroid/view/accessibility/AccessibilityNodeInfo;->isScrollable
Landroid/view/accessibility/AccessibilityNodeInfo;->isSelected
Landroid/view/accessibility/AccessibilityNodeInfo;->obtain
Landroid/view/accessibility/AccessibilityNodeInfo;->performAction
Landroid/view/accessibility/AccessibilityNodeInfo;->recycle
Landroid/view/accessibility/AccessibilityNodeInfo;->setBoundsInParent
Landroid/view/accessibility/AccessibilityNodeInfo;->setBoundsInScreen
Landroid/view/accessibility/AccessibilityNodeInfo;->setCheckable
Landroid/view/accessibility/AccessibilityNodeInfo;->setChecked
Landroid/view/accessibility/AccessibilityNodeInfo;->setClassName
Landroid/view/accessibility/AccessibilityNodeInfo;->setClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->setContentDescription
Landroid/view/accessibility/AccessibilityNodeInfo;->setEnabled
Landroid/view/accessibility/AccessibilityNodeInfo;->setFocusable
Landroid/view/accessibility/AccessibilityNodeInfo;->setFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->setLongClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->setPackageName
Landroid/view/accessibility/AccessibilityNodeInfo;->setParent
Landroid/view/accessibility/AccessibilityNodeInfo;->setPassword
Landroid/view/accessibility/AccessibilityNodeInfo;->setScrollable
Landroid/view/accessibility/AccessibilityNodeInfo;->setSelected
Landroid/view/accessibility/AccessibilityNodeInfo;->setSource
Landroid/view/accessibility/AccessibilityNodeInfo;->setText
Landroid/view/accessibility/AccessibilityNodeInfo;->findFocus
Landroid/view/accessibility/AccessibilityNodeInfo;->focusSearch
Landroid/view/accessibility/AccessibilityNodeInfo;->getMovementGranularities
Landroid/view/accessibility/AccessibilityNodeInfo;->isAccessibilityFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->isVisibleToUser
Landroid/view/accessibility/AccessibilityNodeInfo;->setAccessibilityFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->setMovementGranularities
Landroid/view/accessibility/AccessibilityNodeInfo;->setVisibleToUser
Landroid/view/accessibility/AccessibilityNodeInfo;->getViewIdResourceName
Landroid/view/accessibility/AccessibilityNodeInfo;->setViewIdResourceName
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionInfo;->getColumnCount
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionInfo;->getRowCount
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionInfo;->isHierarchical
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionItemInfo;->getColumnIndex
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionItemInfo;->getColumnSpan
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionItemInfo;->getRowIndex
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionItemInfo;->getRowSpan
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionItemInfo;->isHeading
Landroid/view/accessibility/AccessibilityNodeInfo$RangeInfo;->getCurrent
Landroid/view/accessibility/AccessibilityNodeInfo$RangeInfo;->getMax
Landroid/view/accessibility/AccessibilityNodeInfo$RangeInfo;->getMin
Landroid/view/accessibility/AccessibilityNodeInfo$RangeInfo;->getType
Landroid/view/accessibility/AccessibilityNodeInfo;->getCollectionInfo
Landroid/view/accessibility/AccessibilityNodeInfo;->getCollectionItemInfo
Landroid/view/accessibility/AccessibilityNodeInfo;->getLiveRegion
Landroid/view/accessibility/AccessibilityNodeInfo;->getRangeInfo
Landroid/view/accessibility/AccessibilityNodeInfo;->isContentInvalid
Landroid/view/accessibility/AccessibilityNodeInfo;->setCollectionInfo
Landroid/view/accessibility/AccessibilityNodeInfo;->setCollectionItemInfo
Landroid/view/accessibility/AccessibilityNodeInfo;->setContentInvalid
Landroid/view/accessibility/AccessibilityNodeInfo;->setLiveRegion
Landroid/view/accessibility/AccessibilityRecord;->getAddedCount
Landroid/view/accessibility/AccessibilityRecord;->getBeforeText
Landroid/view/accessibility/AccessibilityRecord;->getClassName
Landroid/view/accessibility/AccessibilityRecord;->getContentDescription
Landroid/view/accessibility/AccessibilityRecord;->getCurrentItemIndex
Landroid/view/accessibility/AccessibilityRecord;->getFromIndex
Landroid/view/accessibility/AccessibilityRecord;->getItemCount
Landroid/view/accessibility/AccessibilityRecord;->getParcelableData
Landroid/view/accessibility/AccessibilityRecord;->getRemovedCount
Landroid/view/accessibility/AccessibilityRecord;->getScrollX
Landroid/view/accessibility/AccessibilityRecord;->getScrollY
Landroid/view/accessibility/AccessibilityRecord;->getSource
Landroid/view/accessibility/AccessibilityRecord;->getText
Landroid/view/accessibility/AccessibilityRecord;->getToIndex
Landroid/view/accessibility/AccessibilityRecord;->getWindowId
Landroid/view/accessibility/AccessibilityRecord;->isChecked
Landroid/view/accessibility/AccessibilityRecord;->isEnabled
Landroid/view/accessibility/AccessibilityRecord;->isFullScreen
Landroid/view/accessibility/AccessibilityRecord;->isPassword
Landroid/view/accessibility/AccessibilityRecord;->isScrollable
Landroid/view/accessibility/AccessibilityRecord;->obtain
Landroid/view/accessibility/AccessibilityRecord;->recycle
Landroid/view/accessibility/AccessibilityRecord;->setAddedCount
Landroid/view/accessibility/AccessibilityRecord;->setBeforeText
Landroid/view/accessibility/AccessibilityRecord;->setChecked
Landroid/view/accessibility/AccessibilityRecord;->setClassName
Landroid/view/accessibility/AccessibilityRecord;->setContentDescription
Landroid/view/accessibility/AccessibilityRecord;->setCurrentItemIndex
Landroid/view/accessibility/AccessibilityRecord;->setEnabled
Landroid/view/accessibility/AccessibilityRecord;->setFromIndex
Landroid/view/accessibility/AccessibilityRecord;->setFullScreen
Landroid/view/accessibility/AccessibilityRecord;->setItemCount
Landroid/view/accessibility/AccessibilityRecord;->setParcelableData
Landroid/view/accessibility/AccessibilityRecord;->setPassword
Landroid/view/accessibility/AccessibilityRecord;->setRemovedCount
Landroid/view/accessibility/AccessibilityRecord;->setScrollX
Landroid/view/accessibility/AccessibilityRecord;->setScrollY
Landroid/view/accessibility/AccessibilityRecord;->setScrollable
Landroid/view/accessibility/AccessibilityRecord;->setSource
Landroid/view/accessibility/AccessibilityRecord;->setToIndex
Landroid/view/accessibility/AccessibilityRecord;->getMaxScrollX
Landroid/view/accessibility/AccessibilityRecord;->getMaxScrollY
Landroid/view/accessibility/AccessibilityRecord;->setMaxScrollX
Landroid/view/accessibility/AccessibilityRecord;->setMaxScrollY
Landroid/graphics/PathMeasure;->getLength
Landroid/graphics/PathMeasure;->getPosTan
Landroid/graphics/Path;->moveTo
Landroid/graphics/Path;->cubicTo
Landroid/graphics/Path;->quadTo
Landroid/view/animation/AnimationUtils;->currentAnimationTimeMillis
Landroid/view/ViewConfiguration;->getTapTimeout
Landroid/content/res/Resources;->getSystem
Landroid/view/View;->onTouchEvent
Landroid/view/animation/Interpolator;->getInterpolation
Landroid/graphics/Canvas;->drawCircle
Landroid/graphics/drawable/ShapeDrawable;->getPaint
Landroid/graphics/Paint;->setColor
Landroid/graphics/Paint;->setShadowLayer
Landroid/widget/ImageView;->onAnimationEnd
Landroid/view/animation/Animation$AnimationListener;->onAnimationEnd
Landroid/widget/ImageView;->onAnimationStart
Landroid/view/animation/Animation$AnimationListener;->onAnimationStart
Landroid/widget/ImageView;->onMeasure
Landroid/content/res/Resources;->getColor
Landroid/widget/ProgressBar;->onAttachedToWindow
Landroid/widget/ProgressBar;->onDetachedFromWindow
Landroid/widget/Filter$FilterResults;->count I
Landroid/widget/Filter$FilterResults;->values Ljava/lang/Object;
Landroid/content/res/TypedArray;->getInt
Landroid/view/WindowInsets;->getSystemWindowInsetTop
Landroid/view/WindowInsets;->consumeSystemWindowInsets
Landroid/view/WindowInsets;->getSystemWindowInsetLeft
Landroid/view/WindowInsets;->getSystemWindowInsetBottom
Landroid/view/WindowInsets;->replaceSystemWindowInsets
Landroid/view/ViewGroup$MarginLayoutParams;->leftMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->topMargin I
Landroid/view/WindowInsets;->getSystemWindowInsetRight
Landroid/view/ViewGroup$MarginLayoutParams;->rightMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->bottomMargin I
Landroid/view/View;->setSystemUiVisibility
Landroid/widget/EdgeEffect;->draw
Landroid/widget/EdgeEffect;->finish
Landroid/widget/EdgeEffect;->isFinished
Landroid/widget/EdgeEffect;->onAbsorb
Landroid/widget/EdgeEffect;->onPull
Landroid/widget/EdgeEffect;->onRelease
Landroid/widget/EdgeEffect;->setSize
Landroid/widget/ListPopupWindow;->createDragToOpenListener
Landroid/view/animation/Animation;->setDuration
Landroid/graphics/Paint$Cap;->SQUARE Landroid/graphics/Paint$Cap;
Landroid/graphics/Paint;->setStrokeCap
Landroid/graphics/Paint$Style;->STROKE Landroid/graphics/Paint$Style;
Landroid/graphics/Paint;->setStyle
Landroid/graphics/Paint$Style;->FILL Landroid/graphics/Paint$Style;
Landroid/graphics/Path$FillType;->EVEN_ODD Landroid/graphics/Path$FillType;
Landroid/graphics/Path;->setFillType
Ljava/lang/Math;->cos
Landroid/graphics/Rect;->exactCenterX
Landroid/graphics/Rect;->exactCenterY
Landroid/graphics/Path;->lineTo
Landroid/graphics/Path;->offset
Landroid/graphics/Path;->close
Landroid/graphics/Canvas;->drawPath
Landroid/graphics/Path;->reset
Landroid/graphics/drawable/Drawable$Callback;->invalidateDrawable
Landroid/graphics/RectF;->inset
Landroid/graphics/Canvas;->drawArc
Ljava/lang/Math;->ceil
Landroid/graphics/Paint;->setStrokeWidth
Ljava/lang/Math;->toRadians
Landroid/view/animation/Animation;->setRepeatCount
Landroid/view/animation/Animation;->setRepeatMode
Landroid/view/animation/Animation;->setInterpolator
Landroid/view/animation/Animation;->setAnimationListener
Landroid/view/animation/Animation;->hasStarted
Landroid/view/animation/Animation;->hasEnded
Landroid/view/animation/Animation;->reset
Landroid/view/View;->startAnimation
Landroid/view/View;->clearAnimation
Landroid/widget/PopupMenu;->getDragToOpenListener
Landroid/widget/PopupWindow;->showAsDropDown
Landroid/widget/OverScroller;->abortAnimation
Landroid/widget/OverScroller;->computeScrollOffset
Landroid/widget/OverScroller;->fling
Landroid/widget/OverScroller;->getCurrX
Landroid/widget/OverScroller;->getCurrY
Landroid/widget/OverScroller;->getFinalX
Landroid/widget/OverScroller;->getFinalY
Landroid/widget/OverScroller;->isFinished
Landroid/widget/OverScroller;->isOverScrolled
Landroid/widget/OverScroller;->notifyHorizontalEdgeReached
Landroid/widget/OverScroller;->notifyVerticalEdgeReached
Landroid/widget/OverScroller;->startScroll
Landroid/widget/OverScroller;->getCurrVelocity
Landroid/widget/SearchView;->getQuery
Landroid/widget/SearchView;->isIconified
Landroid/widget/SearchView;->isQueryRefinementEnabled
Landroid/widget/SearchView;->isSubmitButtonEnabled
Landroid/widget/SearchView;->setIconified
Landroid/widget/SearchView;->setMaxWidth
Landroid/widget/SearchView;->setOnCloseListener
Landroid/widget/SearchView;->setOnQueryTextListener
Landroid/widget/SearchView;->setQuery
Landroid/widget/SearchView;->setQueryHint
Landroid/widget/SearchView;->setQueryRefinementEnabled
Landroid/widget/SearchView;->getContext
Landroid/app/SearchManager;->getSearchableInfo
Landroid/widget/SearchView;->setSearchableInfo
Landroid/widget/SearchView;->setSubmitButtonEnabled
Landroid/widget/SearchView;->onActionViewCollapsed
Landroid/widget/SearchView;->setImeOptions
Landroid/widget/SearchView;->setInputType
Landroid/content/res/TypedArray;->getFloat
Landroid/graphics/PorterDuff$Mode;->SRC_OVER Landroid/graphics/PorterDuff$Mode;
Landroid/view/View;->getBackground
Landroid/graphics/drawable/Drawable;->getOpacity
Landroid/graphics/Canvas;->getClipBounds
Landroid/graphics/Canvas;->clipRect
Landroid/view/ViewGroup;->drawChild
Landroid/view/View;->isDrawingCacheEnabled
Landroid/view/View;->setDrawingCacheEnabled
Landroid/view/View;->getDrawingCache
Landroid/view/ViewGroup;->onInterceptTouchEvent
Landroid/view/View$MeasureSpec;->getMode
Landroid/view/View$MeasureSpec;->getSize
Landroid/view/ViewGroup;->onTouchEvent
Landroid/view/ViewGroup;->requestChildFocus
Landroid/view/View;->setVisibility
Landroid/graphics/Rect;->height
Landroid/graphics/Canvas;->saveLayerAlpha
Landroid/graphics/Canvas;->drawColor
Landroid/view/ViewConfiguration;->getScaledTouchSlop
Landroid/content/res/Resources;->getInteger
Landroid/content/res/TypedArray;->getBoolean
Landroid/graphics/drawable/Drawable;->setAlpha
Landroid/widget/AbsListView;->getChildCount
Landroid/widget/AbsListView;->getFirstVisiblePosition
Landroid/widget/AbsListView;->getChildAt
Landroid/widget/AbsListView;->getPaddingTop
Landroid/view/ViewGroup;->onMeasure
Landroid/widget/TextView;->getLayoutDirection
Landroid/widget/TextView;->setCompoundDrawables
Landroid/widget/TextView;->setCompoundDrawablesWithIntrinsicBounds
Landroid/widget/TextView;->setCompoundDrawablesRelative
Landroid/widget/TextView;->setCompoundDrawablesRelativeWithIntrinsicBounds
Landroid/view/ViewConfiguration;->getScaledMinimumFlingVelocity
Ljava/util/Arrays;->fill
Landroid/view/ViewGroup;->getWidth
Landroid/view/ViewGroup;->getContext
Landroid/view/ViewGroup;->post
Landroid/view/ViewGroup;->removeCallbacks
Landroid/content/DialogInterface;->cancel
Landroid/app/AlertDialog$Builder;->setTitle
Landroid/app/AlertDialog$Builder;->setMessage
Landroid/app/AlertDialog$Builder;->setNegativeButton
Landroid/app/AlertDialog$Builder;->setPositiveButton
Landroid/app/AlertDialog$Builder;->create
Landroid/app/AlertDialog;->show
Lorg/apache/http/util/ByteArrayBuffer;->buffer
Lorg/apache/http/util/ByteArrayBuffer;->length
Landroid/util/Log;->i
Landroid/widget/ProgressBar;->setVisibility
Ljava/lang/Thread;->start
Landroid/widget/EditText;->getText
Landroid/text/Editable;->toString
Landroid/view/inputmethod/InputMethodManager;->showSoftInput
Ljava/lang/String;->indexOf
Landroid/graphics/Bitmap$CompressFormat;->JPEG Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Bitmap;->compress
Ljava/io/ByteArrayOutputStream;->size
Ljava/io/ByteArrayOutputStream;->toByteArray
Landroid/widget/EditText;->setBackgroundColor
Ljava/io/File;->getAbsolutePath
Landroid/widget/CheckBox;->isChecked
Landroid/widget/EditText;->requestFocus
Landroid/widget/EditText;->hasFocus
Landroid/view/inputmethod/InputMethodManager;->hideSoftInputFromWindow
Landroid/widget/Toast;->makeText
Landroid/widget/Toast;->show
Landroid/app/Activity;->getPreferences
Landroid/content/SharedPreferences;->edit
Landroid/content/SharedPreferences$Editor;->remove
Landroid/content/SharedPreferences$Editor;->commit
Ljava/util/Locale;->ENGLISH Ljava/util/Locale;
Ljava/lang/String;->toLowerCase
Landroid/widget/ProgressBar;->getVisibility
Landroid/net/Uri;->fromFile
Landroid/content/Intent;->addCategory
Landroid/provider/MediaStore$Images$Media;->EXTERNAL_CONTENT_URI Landroid/net/Uri;
Landroid/app/AlertDialog$Builder;->setNeutralButton
Ljava/lang/String;->compareTo
Ljava/lang/Exception;->printStackTrace
Landroid/content/Intent;->setDataAndType
Landroid/graphics/Bitmap;->recycle
Ljava/lang/String;->getBytes
Landroid/content/SharedPreferences;->getInt
Landroid/content/SharedPreferences;->getString
Landroid/content/SharedPreferences$Editor;->putInt
Landroid/content/SharedPreferences$Editor;->putString
Landroid/widget/RelativeLayout;->setPadding
Landroid/app/Activity;->runOnUiThread
Landroid/widget/EditText;->getWindowToken
Landroid/widget/EditText;->setText
Landroid/widget/TextView;->setText
Landroid/widget/EditText;->setHint
Landroid/widget/CheckBox;->setChecked
Landroid/app/Activity;->onBackPressed
Landroid/widget/CheckBox;->setVisibility
Landroid/widget/ImageView;->setOnClickListener
Landroid/widget/CheckBox;->setOnCheckedChangeListener
Ljava/lang/String;->trim
Ljava/lang/String;->contains
Landroid/widget/EditText;->setInputType
Landroid/app/AlertDialog$Builder;->setView
Landroid/app/AlertDialog;->setOnShowListener
Landroid/widget/EditText;->setVisibility
Ljava/net/URL;->openConnection
Ljava/net/HttpURLConnection;->setConnectTimeout
Ljava/net/HttpURLConnection;->setUseCaches
Ljava/net/HttpURLConnection;->setDoInput
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/net/HttpURLConnection;->setRequestMethod
Ljava/net/HttpURLConnection;->setRequestProperty
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/io/OutputStream;->write
Ljava/io/OutputStream;->flush
Ljava/io/OutputStream;->close
Ljava/net/HttpURLConnection;->getInputStream
Ljava/io/InputStream;->read
Lorg/apache/http/util/ByteArrayBuffer;->append
Lorg/apache/http/util/ByteArrayBuffer;->toByteArray
Ljava/io/IOException;->printStackTrace
Ljava/util/Date;->getTime
Landroid/app/AlertDialog$Builder;->setCancelable
Landroid/util/Patterns;->EMAIL_ADDRESS Ljava/util/regex/Pattern;
Landroid/accounts/AccountManager;->get
Landroid/accounts/AccountManager;->getAccounts
Lorg/apache/http/util/ByteArrayBuffer;->clear
Landroid/accounts/Account;->name Ljava/lang/String;
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->matches
Landroid/accounts/Account;->type Ljava/lang/String;
Ljava/lang/Thread;->sleep
Landroid/widget/EditText;->setSelection
Landroid/widget/RelativeLayout;->removeView
Landroid/widget/EditText;->setFilters
Landroid/widget/EditText;->addTextChangedListener
Landroid/widget/RelativeLayout;->setBackgroundColor
Landroid/widget/RelativeLayout$LayoutParams;->addRule
Landroid/widget/RelativeLayout;->addView
Landroid/widget/TextView;->setTextSize
Landroid/widget/TextView;->setTextColor
Landroid/widget/TextView;->setPadding
Landroid/widget/TextView;->setBackgroundColor
Landroid/app/Activity;->getResources
Landroid/widget/RelativeLayout$LayoutParams;->setMargins
Lorg/xmlpull/v1/XmlPullParserFactory;->newInstance
Lorg/xmlpull/v1/XmlPullParserFactory;->setNamespaceAware
Lorg/xmlpull/v1/XmlPullParserFactory;->newPullParser
Lorg/xmlpull/v1/XmlPullParser;->setInput
Lorg/xmlpull/v1/XmlPullParser;->getEventType
Lorg/xmlpull/v1/XmlPullParser;->getName
Lorg/xmlpull/v1/XmlPullParser;->getAttributeValue
Lorg/xmlpull/v1/XmlPullParser;->next
Lorg/xmlpull/v1/XmlPullParserException;->printStackTrace
Landroid/widget/LinearLayout;->removeView
Landroid/app/AlertDialog$Builder;->setItems
Ljava/lang/String;->toCharArray
Ljava/lang/String;->endsWith
Ljava/lang/String;->codePointAt
Landroid/view/SurfaceHolder;->addCallback
Landroid/view/SurfaceHolder;->setType
Landroid/hardware/Camera$Size;->height I
Landroid/hardware/Camera$Size;->width I
Landroid/hardware/Camera;->release
Landroid/hardware/Camera;->setDisplayOrientation
Landroid/hardware/Camera;->getParameters
Landroid/hardware/Camera$Parameters;->set
Landroid/hardware/Camera;->setParameters
Landroid/hardware/Camera$Parameters;->getSupportedPreviewSizes
Landroid/hardware/Camera$Parameters;->setPreviewSize
Landroid/hardware/Camera;->startPreview
Landroid/hardware/Camera;->setPreviewDisplay
Landroid/hardware/Camera;->stopPreview
Landroid/view/View;->getTag
Landroid/widget/ImageView;->setImageResource
Landroid/widget/ImageView;->setVisibility
Landroid/widget/RelativeLayout;->setVisibility
Landroid/widget/RelativeLayout$LayoutParams;->leftMargin I
Landroid/widget/RelativeLayout$LayoutParams;->topMargin I
Landroid/app/Activity;->getLayoutInflater
Landroid/view/LayoutInflater;->inflate
Landroid/view/View;->findViewById
Landroid/view/View;->setTag
Landroid/widget/ImageView;->setTag
Landroid/widget/TextView;->setVisibility
Landroid/widget/RelativeLayout;->removeAllViews
Landroid/content/res/Resources;->getIdentifier
Landroid/content/SharedPreferences$Editor;->putBoolean
Landroid/widget/ImageView;->getLayoutParams
Landroid/widget/LinearLayout$LayoutParams;->width I
Landroid/widget/ImageView;->setLayoutParams
Landroid/util/DisplayMetrics;->widthPixels I
Landroid/app/ListActivity;->onBackPressed
Landroid/app/ListActivity;->onConfigurationChanged
Landroid/app/ListActivity;->onCreate
Landroid/view/View;->setEnabled
Landroid/widget/ListView;->setOnItemLongClickListener
Landroid/app/ListActivity;->onDestroy
Landroid/app/ListActivity;->onKeyUp
Landroid/app/ListActivity;->onListItemClick
Landroid/content/SharedPreferences$Editor;->putFloat
Landroid/app/ListActivity;->onPause
Landroid/app/ListActivity;->onResume
Ljava/util/Arrays;->asList
Landroid/app/ListActivity;->onStart
Landroid/widget/ListView;->setSelectionFromTop
Landroid/widget/ListView;->getFirstVisiblePosition
Landroid/widget/ListView;->getChildAt
Landroid/app/ListActivity;->onStop
Landroid/app/ListActivity;->onWindowFocusChanged
Landroid/widget/TextView;->getPaintFlags
Landroid/widget/TextView;->setPaintFlags
Landroid/widget/Toast;->setText
Ljava/util/List;->indexOf
Landroid/widget/ListView;->setSelection
Landroid/widget/ListView;->setDivider
Landroid/widget/ListView;->setDividerHeight
Landroid/widget/ArrayAdapter;->getCount
Landroid/view/View;->setFocusable
Landroid/widget/LinearLayout;->setBackgroundColor
Ljava/lang/Double;->parseDouble
Landroid/widget/EditText;->setOnEditorActionListener
Ljava/text/DecimalFormat;->format
Landroid/widget/RelativeLayout;->getLeft
Landroid/widget/RelativeLayout;->getRight
Landroid/widget/RelativeLayout;->getTop
Landroid/widget/RelativeLayout;->getBottom
Ljava/lang/Math;->atan2
Landroid/content/SharedPreferences;->getFloat
Landroid/view/WindowManager;->getDefaultDisplay
Landroid/view/Display;->getRotation
Landroid/hardware/SensorManager;->getDefaultSensor
Landroid/hardware/SensorManager;->unregisterListener
Landroid/hardware/SensorManager;->registerListener
Landroid/hardware/SensorEvent;->sensor Landroid/hardware/Sensor;
Landroid/hardware/Sensor;->getType
Landroid/hardware/SensorEvent;->values [F
Landroid/hardware/SensorManager;->getRotationMatrix
Landroid/hardware/SensorManager;->getOrientation
Ljava/lang/Math;->toDegrees
Landroid/hardware/SensorManager;->remapCoordinateSystem
Landroid/app/Activity;->onTouchEvent
Landroid/app/Activity;->onWindowFocusChanged
Landroid/content/Intent;->putExtras
Landroid/view/MotionEvent;->getEventTime
Ljava/util/Timer;->schedule
Landroid/view/ViewGroup;->getLayoutParams
Landroid/view/ViewGroup;->setLayoutParams
Landroid/widget/RelativeLayout$LayoutParams;->width I
Landroid/widget/RelativeLayout;->bringChildToFront
Ljava/util/Timer;->cancel
Landroid/widget/RelativeLayout$LayoutParams;->height I
Landroid/widget/RelativeLayout;->getLayoutParams
Landroid/widget/RelativeLayout;->setLayoutParams
Landroid/widget/RelativeLayout;->dispatchDraw
Ljava/lang/Runtime;->getRuntime
Ljava/lang/Runtime;->maxMemory
Landroid/widget/RelativeLayout$LayoutParams;->rightMargin I
Landroid/widget/RelativeLayout$LayoutParams;->bottomMargin I
Landroid/widget/RelativeLayout;->onSizeChanged
Ljava/lang/String;->replaceAll
Ljava/net/URLEncoder;->encode
Ljava/io/UnsupportedEncodingException;->printStackTrace
Ljava/lang/String;->replace
Landroid/widget/Spinner;->getSelectedItem
Landroid/widget/LinearLayout;->setVisibility
Landroid/widget/Spinner;->setAdapter
Landroid/widget/Spinner;->setSelection
Landroid/view/View;->setBackgroundColor
Landroid/widget/LinearLayout;->getVisibility
Landroid/widget/Spinner;->setOnItemSelectedListener
Landroid/widget/Button;->setOnClickListener
Ljava/io/FileOutputStream;->write
Ljava/io/FileNotFoundException;->printStackTrace
Landroid/util/TypedValue;->applyDimension
Landroid/widget/LinearLayout;->setGravity
Landroid/widget/LinearLayout;->setPadding
Landroid/widget/TextView;->setGravity
Landroid/webkit/WebView;->loadData
Landroid/widget/Button;->setText
Ljava/net/URLConnection;->setConnectTimeout
Ljava/net/URLConnection;->getInputStream
Ljava/io/BufferedInputStream;->read
Ljava/io/BufferedInputStream;->close
Ljava/io/Reader;->read
Ljava/io/Writer;->write
Landroid/content/res/Resources;->openRawResource
Ljava/io/InputStream;->available
Ljava/io/File;->createNewFile
Ljava/io/BufferedOutputStream;->write
Ljava/io/BufferedOutputStream;->flush
Ljava/io/BufferedOutputStream;->close
Landroid/app/Activity;->getFilesDir
Landroid/app/Activity;->getCacheDir
Landroid/widget/LinearLayout;->getChildCount
Landroid/widget/LinearLayout;->getChildAt
Landroid/widget/LinearLayout;->removeAllViews
Landroid/widget/ListView;->setOnItemClickListener
Landroid/widget/ListView;->setAdapter
Landroid/widget/ScrollView;->setVisibility
Landroid/view/View;->setOnClickListener
Landroid/view/View;->setOnLongClickListener
Landroid/widget/ListView;->addFooterView
Landroid/view/ViewGroup;->setBackgroundColor
Landroid/widget/ListView;->removeFooterView
Landroid/view/ViewGroup;->findViewById
Ljava/lang/String;->subSequence
Landroid/widget/ListView;->getCount
Landroid/widget/ImageView;->setEnabled
Landroid/app/Activity;->getSystemService
Landroid/widget/LinearLayout;->setOnClickListener
Ljava/lang/Integer;->parseInt
Landroid/app/Activity;->onCreateDialog
Landroid/app/AlertDialog$Builder;->setOnCancelListener
Landroid/content/SharedPreferences;->getLong
Landroid/webkit/WebView;->setBackgroundColor
Landroid/webkit/WebView;->getSettings
Landroid/webkit/WebSettings;->setBuiltInZoomControls
Landroid/webkit/WebView;->getVisibility
Landroid/widget/ListView;->setVisibility
Landroid/webkit/WebView;->setVisibility
Landroid/webkit/WebView;->loadDataWithBaseURL
Landroid/content/SharedPreferences$Editor;->putLong
Landroid/widget/ImageView;->getWidth
Ljava/util/Calendar;->getInstance
Ljava/util/Calendar;->get
Ljava/util/Calendar;->getTimeInMillis
Landroid/content/SharedPreferences;->getBoolean
Landroid/widget/ImageView;->setOnTouchListener
Landroid/widget/ImageView;->getLeft
Landroid/view/Display;->getMetrics
Landroid/view/Display;->getSize
Landroid/graphics/Point;->x I
Landroid/view/Display;->getWidth
Landroid/graphics/BitmapFactory;->decodeResource
Landroid/widget/ImageView;->getHeight
Landroid/graphics/Matrix;->postRotate
Landroid/widget/ImageView;->invalidate
Landroid/content/pm/PackageManager;->getLaunchIntentForPackage
Ljava/lang/InterruptedException;->printStackTrace
Ljava/util/Calendar;->setTime
Landroid/app/Activity;->isFinishing
Landroid/widget/LinearLayout;->findViewById
Landroid/widget/LinearLayout;->getLayoutParams
Landroid/widget/LinearLayout;->setLayoutParams
Landroid/widget/ListView;->setOnTouchListener
Landroid/content/pm/PackageManager;->getPackageInfo
Landroid/content/pm/PackageInfo;->versionName Ljava/lang/String;
Landroid/content/pm/PackageManager$NameNotFoundException;->printStackTrace
Landroid/widget/RelativeLayout;->removeAllViewsInLayout
Ljava/lang/OutOfMemoryError;->printStackTrace
Landroid/util/DisplayMetrics;->heightPixels I
Landroid/widget/RelativeLayout;->setBackgroundResource
Landroid/widget/TextView;->getText
Landroid/widget/RelativeLayout;->setOnClickListener
Landroid/widget/ScrollView;->setPadding
Landroid/widget/SeekBar;->getProgress
Ljava/lang/System;->gc
Landroid/graphics/Paint;->setTextSize
Ljava/io/File;->canWrite
Ljava/io/File;->listFiles
Ljava/io/File;->isDirectory
Landroid/app/Activity;->getExternalFilesDir
Ljava/lang/Math;->log
Ljava/io/File;->isFile
Landroid/graphics/Paint$Align;->CENTER Landroid/graphics/Paint$Align;
Landroid/graphics/Paint;->setTextAlign
