Landroid/os/Build$VERSION;->SDK_INT I
Landroid/content/UriMatcher;->addURI
Landroid/database/Cursor;->setNotificationUri
Landroid/content/ContentResolver;->bulkInsert
Landroid/content/ContentResolver;->delete
Landroid/content/ContentResolver;->insert
Landroid/content/ContentResolver;->notifyChange
Landroid/content/ContentResolver;->registerContentObserver
Landroid/content/ContentResolver;->unregisterContentObserver
Landroid/content/ContentResolver;->update
Landroid/util/AttributeSet;->getAttributeResourceValue
Landroid/util/AttributeSet;->getAttributeBooleanValue
Landroid/util/AttributeSet;->getAttributeCount
Landroid/util/AttributeSet;->getAttributeName
Ljava/lang/Object;->notify
Landroid/content/Context;->checkSelfPermission
Landroid/os/ResultReceiver;->send
Landroid/app/Activity;->onActivityResult
Landroid/app/Activity;->onRequestPermissionsResult
Landroid/app/Activity;->onStop
Landroid/os/Handler;->postAtFrontOfQueue
Lorg/json/JSONObject;->quote
Ljava/text/SimpleDateFormat;->setTimeZone
Landroid/webkit/WebView;->evaluateJavascript
Landroid/webkit/WebView;->getUrl
Landroid/webkit/WebView;->getRootView
Landroid/view/View;->dispatchKeyEvent
Landroid/webkit/HttpAuthHandler;->proceed
Landroid/content/Intent;->getDataString
Landroid/webkit/WebChromeClient;->getDefaultVideoPoster
Landroid/widget/ProgressBar;->setIndeterminate
Landroid/widget/ProgressBar;->setId
Landroid/app/ActionBar;->setDisplayOptions
Landroid/os/Handler;->removeCallbacksAndMessages
Landroid/content/pm/ResolveInfo;->resolvePackageName Ljava/lang/String;
Landroid/content/pm/ResolveInfo;->labelRes I
Landroid/content/pm/ResolveInfo;->icon I
Landroid/content/pm/LabeledIntent;->setPackage
Lcom/amazon/device/messaging/ADM;->getRegistrationId
Lcom/amazon/device/messaging/ADM;->isSupported
Lcom/amazon/device/messaging/ADM;->startRegister
Lcom/amazon/device/messaging/development/ADMManifest;->checkManifestAuthoredProperly
Ljava/util/TimeZone;->getOffset
Ljava/lang/Double;->isNaN
Ljava/lang/Double;->isInfinite
Ljava/math/BigDecimal;->valueOf
Ljava/math/BigDecimal;->movePointRight
Ljava/math/BigDecimal;->longValue
Ljava/math/BigDecimal;->compareTo
Landroid/provider/Settings$Secure;->getInt
Landroid/bluetooth/BluetoothAdapter;->getDefaultAdapter
Landroid/bluetooth/BluetoothAdapter;->isEnabled
Ljava/util/TimeZone;->getID
Ljava/util/Locale;->getVariant
Landroid/content/ContentValues;->getAsInteger
Landroid/database/Cursor;->isAfterLast
Landroid/location/Location;->getProvider
Landroid/content/pm/PackageManager;->queryBroadcastReceivers
Ljava/lang/IllegalStateException;->getMessage
Landroid/content/ActivityNotFoundException;->getMessage
Ljava/lang/reflect/Modifier;->isInterface
Ljava/net/HttpURLConnection;->setDoInput
Ljava/net/HttpURLConnection;->setUseCaches
Ljava/net/HttpURLConnection;->setAllowUserInteraction
Ljava/net/HttpURLConnection;->setIfModifiedSince
Ljava/io/Writer;->write
Ljava/io/Writer;->close
Ljava/net/HttpURLConnection;->getResponseMessage
Ljava/net/HttpURLConnection;->getHeaderFields
Ljava/net/HttpURLConnection;->getLastModified
Landroid/net/Uri;->getEncodedAuthority
Ljava/util/List;->hashCode
Lorg/json/JSONStringer;->toString
Lorg/json/JSONStringer;->array
Lorg/json/JSONStringer;->endArray
Ljava/util/Map;->containsValue
Ljava/util/Map;->equals
Ljava/util/Map;->hashCode
Lorg/json/JSONStringer;->object
Lorg/json/JSONStringer;->key
Lorg/json/JSONStringer;->endObject
Lorg/json/JSONArray;->isNull
Lorg/json/JSONObject;->numberToString
Lorg/json/JSONStringer;->value
Ljava/util/concurrent/Semaphore;->release
Lcom/google/android/gms/location/LocationRequest;->setNumUpdates
Lcom/google/android/gms/location/LocationServices;->FusedLocationApi Lcom/google/android/gms/location/FusedLocationProviderApi;
Lcom/google/android/gms/location/FusedLocationProviderApi;->requestLocationUpdates
Lcom/google/android/gms/location/FusedLocationProviderApi;->removeLocationUpdates
Lcom/google/android/gms/location/LocationRequest;->create
Lcom/google/android/gms/location/LocationRequest;->setInterval
Lcom/google/android/gms/location/LocationRequest;->setSmallestDisplacement
Lcom/google/android/gms/location/LocationRequest;->setPriority
Lcom/google/android/gms/location/LocationServices;->API Lcom/google/android/gms/common/api/Api;
Ljava/util/concurrent/Semaphore;->acquire
Ljava/lang/IllegalArgumentException;->getMessage
Landroid/os/Looper;->quit
Landroid/location/LocationManager;->removeUpdates
Landroid/location/LocationManager;->requestLocationUpdates
Landroid/location/LocationManager;->getProviders
Landroid/location/Criteria;->setAccuracy
Landroid/location/Criteria;->setPowerRequirement
Landroid/location/LocationManager;->getBestProvider
Landroid/widget/AbsListView;->getCheckedItemPositions
Landroid/util/SparseBooleanArray;->size
Landroid/util/SparseBooleanArray;->valueAt
Landroid/util/SparseBooleanArray;->keyAt
Landroid/view/ActionMode;->finish
Landroid/widget/AbsListView;->getCount
Landroid/widget/AbsListView;->setItemChecked
Landroid/view/ActionMode;->getMenuInflater
Landroid/widget/AbsListView;->getCheckedItemCount
Landroid/view/ActionMode;->setTitle
Landroid/view/ActionMode;->invalidate
Landroid/widget/ImageView;->getWidth
Landroid/widget/ImageView;->getHeight
Landroid/widget/ImageView;->getViewTreeObserver
Ljava/lang/ref/WeakReference;->clear
Landroid/net/http/HttpResponseCache;->getInstalled
Landroid/net/http/HttpResponseCache;->install
Landroid/graphics/drawable/TransitionDrawable;->startTransition
Ljava/lang/Runtime;->maxMemory
Landroid/app/ActionBar;->setDisplayHomeAsUpEnabled
Landroid/app/ActionBar;->setHomeButtonEnabled
Landroid/widget/LinearLayout;->getDividerDrawable
Landroid/graphics/PorterDuff$Mode;->SRC Landroid/graphics/PorterDuff$Mode;
Landroid/widget/AbsListView;->setOnItemClickListener
Landroid/widget/AbsListView;->setMultiChoiceModeListener
Landroid/widget/AbsListView;->setChoiceMode
Landroid/widget/AbsListView;->setSaveEnabled
Landroid/widget/AbsListView;->onSaveInstanceState
Landroid/widget/AbsListView;->onRestoreInstanceState
Landroid/view/View;->inflate
Landroid/widget/TextView;->getTypeface
Landroid/widget/CheckBox;->setOnClickListener
Landroid/widget/FrameLayout;->onCreateDrawableState
Landroid/widget/FrameLayout;->setActivated
Landroid/widget/CheckBox;->setChecked
Landroid/text/format/DateFormat;->getDateFormat
Ljava/text/DateFormat;->format
Landroid/widget/AbsListView;->isItemChecked
Landroid/widget/AbsListView;->setAdapter
Landroid/widget/ListView;->getDivider
Landroid/widget/AbsListView;->setEmptyView
Landroid/widget/AbsListView;->invalidate
Landroid/preference/CheckBoxPreference;->onCreateView
Landroid/view/View;->setContentDescription
Landroid/preference/CheckBoxPreference;->setChecked
Landroid/preference/Preference;->onAttachedToActivity
Landroid/preference/Preference;->onCreateView
Ljava/util/Calendar;->setTimeInMillis
Landroid/text/format/DateFormat;->getTimeFormat
Ljava/util/Calendar;->getTime
Landroid/text/format/DateFormat;->is24HourFormat
Landroid/widget/TimePicker;->setIs24HourView
Landroid/widget/TimePicker;->setCurrentHour
Landroid/widget/TimePicker;->setCurrentMinute
Landroid/preference/DialogPreference;->onCreateView
Landroid/widget/TimePicker;->getCurrentHour
Ljava/util/Calendar;->set
Landroid/widget/TimePicker;->getCurrentMinute
Landroid/content/res/XmlResourceParser;->getAttributeBooleanValue
Ljava/util/concurrent/Semaphore;->tryAcquire
Landroid/app/Notification;->contentIntent Landroid/app/PendingIntent;
Ljava/util/Collections;->disjoint
Ljava/lang/NumberFormatException;->getMessage
Landroid/os/Bundle;->toString
Ljava/util/Calendar;->setTime
Ljava/util/Calendar;->after
Ljava/util/Calendar;->before
Ljava/util/Calendar;->add
Landroid/os/Parcel;->readMap
Ljava/lang/Integer;->equals
Ljava/lang/Long;->equals
Ljava/lang/Long;->hashCode
Landroid/view/View;->getRootWindowInsets
Landroid/view/View;->getPaddingTop
Landroid/view/View;->getPaddingBottom
Landroid/app/FragmentManager;->beginTransaction
Landroid/app/FragmentTransaction;->setCustomAnimations
Landroid/app/FragmentTransaction;->remove
Landroid/app/FragmentTransaction;->commitAllowingStateLoss
Landroid/app/Fragment;->onCreate
Landroid/widget/FrameLayout;->setClickable
Landroid/app/Fragment;->onPause
Landroid/app/Fragment;->onResume
Landroid/app/Fragment;->onSaveInstanceState
Landroid/app/FragmentTransaction;->add
Landroid/app/FragmentTransaction;->commit
Landroid/graphics/Typeface;->createFromAsset
Landroid/widget/ImageButton;->setVisibility
Landroid/view/ViewGroup;->removeAllViewsInLayout
Landroid/util/TypedValue;->applyDimension
Landroid/widget/Button;->setCompoundDrawables
Landroid/widget/ImageButton;->setColorFilter
Landroid/widget/Button;->getCompoundDrawables
Landroid/widget/Button;->setTextColor
Landroid/widget/FrameLayout;->computeScroll
Ljava/lang/String;->compareTo
Ljava/lang/Long;->compareTo
Ljava/lang/Byte;->parseByte
Ljava/io/UnsupportedEncodingException;->getMessage
Ljava/net/URLConnection;->setConnectTimeout
Ljava/net/URLConnection;->setUseCaches
Landroid/content/pm/PackageManager;->getServiceInfo
Landroid/content/pm/PackageManager;->getPermissionInfo
Landroid/content/pm/ActivityInfo;->exported Z
Landroid/content/pm/PackageInfo;->receivers [Landroid/content/pm/ActivityInfo;
Landroid/content/pm/ComponentInfo;->name Ljava/lang/String;
Landroid/content/pm/ResolveInfo;->priority I
Landroid/content/pm/ComponentInfo;->processName Ljava/lang/String;
Landroid/content/pm/ApplicationInfo;->processName Ljava/lang/String;
Landroid/net/Uri;->getEncodedQuery
Landroid/widget/TextView;->getPaintFlags
Landroid/widget/TextView;->setPaintFlags
Landroid/webkit/WebSettings;->setAppCacheEnabled
Landroid/webkit/WebSettings;->setAppCachePath
Landroid/webkit/WebSettings;->setDomStorageEnabled
Landroid/webkit/WebSettings;->setAllowFileAccess
Landroid/webkit/WebSettings;->setCacheMode
Landroid/webkit/WebView;->loadData
Landroid/webkit/WebView;->onTouchEvent
Landroid/view/ViewAnimationUtils;->createCircularReveal
Ljava/util/ConcurrentModificationException;->getMessage
Landroid/view/View;->setClickable
Landroid/view/View;->setOnLongClickListener
Landroid/view/View;->setLongClickable
Landroid/view/animation/Animation;->cancel
Landroid/view/ViewParent;->getChildVisibleRect
Landroid/view/View;->clearFocus
Landroid/view/View;->setFocusable
Landroid/view/View;->setOnKeyListener
Landroid/view/View;->setOnFocusChangeListener
Ljava/io/IOException;->getLocalizedMessage
Landroid/text/TextUtils;->ellipsize
Landroid/text/StaticLayout;->getWidth
Landroid/text/Layout$Alignment;->ALIGN_OPPOSITE Landroid/text/Layout$Alignment;
Landroid/text/Layout$Alignment;->ALIGN_CENTER Landroid/text/Layout$Alignment;
Landroid/text/StaticLayout;->increaseWidthTo
Landroid/text/StaticLayout;->draw
Landroid/graphics/drawable/GradientDrawable;->setBounds
Landroid/graphics/drawable/GradientDrawable;->draw
Landroid/text/StaticLayout;->getLineBounds
Landroid/text/Layout;->getLineTop
Landroid/graphics/drawable/GradientDrawable$Orientation;->BOTTOM_TOP Landroid/graphics/drawable/GradientDrawable$Orientation;
Landroid/graphics/drawable/LayerDrawable;->setLayerInset
Landroid/text/TextPaint;->setShadowLayer
Landroid/graphics/drawable/GradientDrawable$Orientation;->TOP_BOTTOM Landroid/graphics/drawable/GradientDrawable$Orientation;
Landroid/text/TextPaint;->setFlags
Landroid/graphics/Typeface;->equals
Ljava/lang/Character;->digit
Ljava/lang/ClassCastException;->getMessage
Ljava/security/NoSuchAlgorithmException;->getMessage
Landroid/os/Looper;->loop
Landroid/os/Looper;->prepare
Ljava/io/ByteArrayOutputStream;->toString
Ljava/util/concurrent/ArrayBlockingQueue;->size
Ljava/util/concurrent/ArrayBlockingQueue;->poll
Landroid/os/Message;->getTarget
Landroid/os/Message;->recycle
Landroid/os/Handler$Callback;->handleMessage
Ljava/util/concurrent/ArrayBlockingQueue;->put
Ljava/lang/System;->loadLibrary
Ljava/lang/InstantiationException;->getMessage
Landroid/os/Build;->FINGERPRINT Ljava/lang/String;
Landroid/os/Looper;->myQueue
Landroid/os/MessageQueue;->addIdleHandler
Ljava/util/concurrent/ExecutorService;->shutdown
Landroid/app/Application;->getPackageName
Landroid/app/Application;->getCacheDir
Ljava/io/File;->equals
Ljava/lang/Throwable;->toString
Landroid/graphics/Bitmap$Config;->RGB_565 Landroid/graphics/Bitmap$Config;
Landroid/graphics/BitmapFactory$Options;->inPreferredConfig Landroid/graphics/Bitmap$Config;
Landroid/graphics/Bitmap;->isRecycled
Ljava/lang/OutOfMemoryError;->getMessage
Ljava/io/InputStream;->mark
Ljava/io/InputStream;->reset
Ljava/net/URLConnection;->guessContentTypeFromStream
Landroid/graphics/Matrix;->postRotate
Landroid/media/ThumbnailUtils;->extractThumbnail
Landroid/app/Activity;->getApplication
Ljava/util/regex/Matcher;->groupCount
Landroid/util/DisplayMetrics;->ydpi F
Landroid/util/DisplayMetrics;->xdpi F
Ljava/lang/Double;->intValue
Landroid/util/DisplayMetrics;->scaledDensity F
Ljava/util/LinkedList;->removeFirst
Landroid/widget/TextView;->setBackgroundColor
Landroid/widget/TextView;->setTextScaleX
Landroid/app/AlertDialog$Builder;->setView
Landroid/app/AlertDialog$Builder;->setNeutralButton
Ljava/io/FileWriter;->write
Ljava/io/FileWriter;->close
Landroid/content/Context;->getDir
Lorg/apache/http/params/HttpProtocolParams;->setUseExpectContinue
Landroid/net/Uri;->getPort
Lorg/apache/http/impl/DefaultHttpRequestFactory;->newHttpRequest
Lorg/apache/http/impl/client/DefaultHttpClient;->execute
Ljava/io/BufferedWriter;->close
Ljava/io/Reader;->read
Ljava/io/File;->list
Ljava/io/File;->isHidden
Ljava/io/File;->setReadOnly
Ljava/io/BufferedWriter;->write
Landroid/content/ContentResolver;->getType
Landroid/os/Process;->myTid
Landroid/app/Activity;->openOptionsMenu
Landroid/app/Activity;->getDir
Landroid/app/Activity;->sendBroadcast
Landroid/app/Activity;->startActivityFromChild
Landroid/app/Activity;->startActivityIfNeeded
Landroid/app/Activity;->startNextMatchingActivity
Landroid/app/Instrumentation;->finish
Landroid/content/Intent;->getDoubleExtra
Landroid/view/MenuItem;->getOrder
Landroid/view/MenuItem;->getTitle
Landroid/view/MenuItem;->getTitleCondensed
Landroid/view/MenuItem;->isChecked
Landroid/view/MenuItem;->isCheckable
Landroid/view/MenuItem;->isEnabled
Landroid/view/MenuItem;->setTitle
Landroid/view/Menu;->getItem
Landroid/view/Menu;->size
Ljava/util/HashMap;->clear
Landroid/view/Menu;->close
Landroid/view/Menu;->removeGroup
Landroid/view/Menu;->removeItem
Landroid/view/Menu;->setGroupEnabled
Landroid/view/Menu;->setGroupVisible
Landroid/view/Menu;->hasVisibleItems
Ljava/util/Arrays;->binarySearch
Landroid/app/Service;->stopSelf
Landroid/animation/AnimatorListenerAdapter;->onAnimationEnd
Ljava/lang/Double;->floatValue
Landroid/view/animation/AlphaAnimation;->setFillAfter
Landroid/view/animation/Animation;->applyTransformation
Landroid/view/animation/Animation;->getRepeatMode
Landroid/graphics/drawable/TransitionDrawable;->reverseTransition
Landroid/view/animation/Animation;->getDuration
Ljava/lang/Long;->intValue
Landroid/view/animation/Animation;->initialize
Landroid/graphics/RectF;->round
Landroid/view/ViewGroup;->invalidate
Landroid/view/ViewGroup;->getHeight
Ljava/lang/Double;->longValue
Landroid/view/ViewGroup;->getMeasuredHeight
Landroid/view/ViewGroup;->getMeasuredWidth
Landroid/view/animation/AnimationSet;->setAnimationListener
Landroid/view/animation/AnimationSet;->setFillAfter
Landroid/view/animation/AnimationSet;->setDuration
Landroid/view/animation/AnimationSet;->setRepeatMode
Landroid/view/animation/AnimationSet;->setStartOffset
Landroid/view/animation/Animation;->setStartOffset
Landroid/widget/ViewAnimator;->setInAnimation
Landroid/widget/ViewAnimator;->setOutAnimation
Ljava/lang/Integer;->doubleValue
Ljava/lang/Integer;->floatValue
Ljava/text/DateFormat;->setTimeZone
Ljava/net/URI;->toURL
Ljava/net/URL;->openStream
Ljava/net/URI;->toString
Landroid/app/Activity;->checkSelfPermission
Ljava/util/zip/ZipInputStream;->getNextEntry
Ljava/util/zip/ZipEntry;->getName
Ljava/util/zip/ZipInputStream;->closeEntry
Ljava/util/zip/ZipInputStream;->close
Ljava/util/zip/ZipEntry;->isDirectory
Ljava/io/File;->toString
Ljava/util/zip/ZipInputStream;->read
Ljava/lang/Class;->getResourceAsStream
Landroid/webkit/URLUtil;->isNetworkUrl
Landroid/webkit/URLUtil;->isFileUrl
Ljava/lang/String;->replaceFirst
Landroid/media/ExifInterface;->getAttributeInt
Landroid/graphics/Bitmap;->copy
Landroid/graphics/Path$Direction;->CW Landroid/graphics/Path$Direction;
Landroid/graphics/Path;->addRoundRect
Landroid/location/Criteria;->setAltitudeRequired
Landroid/location/Criteria;->setBearingRequired
Landroid/location/Criteria;->setSpeedRequired
Landroid/webkit/MimeTypeMap;->getFileExtensionFromUrl
Landroid/graphics/Bitmap;->setPixels
Landroid/graphics/Bitmap;->getPixel
Ljava/util/Currency;->getInstance
Ljava/util/Currency;->getSymbol
Landroid/net/wifi/WifiInfo;->getIpAddress
Landroid/text/format/Formatter;->formatIpAddress
Ljava/util/StringTokenizer;->hasMoreElements
Ljava/util/StringTokenizer;->nextToken
Landroid/net/wifi/WifiManager;->getDhcpInfo
Landroid/net/DhcpInfo;->netmask I
Ljava/util/Collections;->reverse
Ljava/util/concurrent/ScheduledExecutorService;->scheduleWithFixedDelay
Ljava/net/URLConnection;->getHeaderFields
Ljava/net/URLConnection;->getURL
Ljava/net/URL;->toURI
Landroid/hardware/SensorManager;->getDefaultSensor
Landroid/hardware/Sensor;->getName
Landroid/hardware/SensorManager;->registerListener
Landroid/hardware/SensorManager;->unregisterListener
Landroid/graphics/drawable/BitmapDrawable;->setTileModeX
Landroid/graphics/drawable/BitmapDrawable;->setTileModeY
Landroid/graphics/drawable/StateListDrawable;->addState
Landroid/graphics/BitmapFactory$Options;->inPurgeable Z
Landroid/graphics/BitmapFactory$Options;->inInputShareable Z
Landroid/graphics/BitmapFactory;->decodeResourceStream
Landroid/util/DisplayMetrics;->setToDefaults
Landroid/graphics/BitmapFactory$Options;->inDensity I
Landroid/graphics/BitmapFactory$Options;->inTargetDensity I
Landroid/graphics/BitmapFactory$Options;->inScaled Z
Landroid/graphics/Typeface;->isBold
Landroid/net/Uri$Builder;->encodedAuthority
Landroid/text/util/Linkify;->addLinks
Landroid/text/method/LinkMovementMethod;->getInstance
Landroid/widget/TextView;->setMovementMethod
Landroid/graphics/drawable/BitmapDrawable;->createFromStream
Landroid/widget/TextView;->getGravity
Ljava/net/URI;->getScheme
Ljava/net/URI;->normalize
Ljava/net/URISyntaxException;->getMessage
Landroid/net/Uri$Builder;->encodedQuery
Ljava/net/URI;->getPath
Landroid/net/Uri;->getLastPathSegment
Ljava/util/Collections;->synchronizedList
Landroid/graphics/Matrix;->preRotate
Landroid/graphics/Matrix;->preConcat
Landroid/graphics/Matrix;->invert
Landroid/graphics/drawable/ColorDrawable;->getColor
Landroid/graphics/drawable/StateListDrawable;->getCurrent
Landroid/graphics/drawable/StateListDrawable;->inflate
Landroid/graphics/drawable/Drawable;->inflate
Landroid/graphics/drawable/StateListDrawable;->invalidateDrawable
Landroid/graphics/drawable/StateListDrawable;->invalidateSelf
Landroid/graphics/drawable/StateListDrawable;->onBoundsChange
Landroid/graphics/drawable/StateListDrawable;->onLevelChange
Landroid/graphics/drawable/StateListDrawable;->setLevel
Landroid/graphics/drawable/StateListDrawable;->onStateChange
Landroid/graphics/drawable/StateListDrawable;->setAlpha
Landroid/graphics/Path$Direction;->CCW Landroid/graphics/Path$Direction;
Landroid/graphics/Path;->addRect
Landroid/graphics/PorterDuff$Mode;->CLEAR Landroid/graphics/PorterDuff$Mode;
Landroid/view/ViewGroup;->getChildMeasureSpec
Landroid/app/Activity;->getApplicationInfo
Landroid/graphics/Bitmap;->getDensity
Landroid/graphics/Bitmap;->getNinePatchChunk
Ljava/net/HttpURLConnection;->connect
Landroid/view/ViewTreeObserver;->removeOnGlobalLayoutListener
Landroid/view/ScaleGestureDetector;->getTimeDelta
Landroid/view/ScaleGestureDetector;->getCurrentSpan
Landroid/view/ScaleGestureDetector;->getScaleFactor
Landroid/view/ScaleGestureDetector;->onTouchEvent
Landroid/view/ScaleGestureDetector;->isInProgress
Landroid/view/MotionEvent;->getActionMasked
Landroid/view/MotionEvent;->getActionIndex
Ljava/io/PrintStream;->print
Ljava/util/List;->listIterator
Ljava/util/LinkedList;->addLast
Ljava/lang/RuntimeException;->printStackTrace
Lorg/w3c/dom/Node;->getNodeType
Lorg/w3c/dom/Node;->getFirstChild
Lorg/w3c/dom/Node;->getNextSibling
Lorg/w3c/dom/Attr;->getOwnerElement
Lorg/w3c/dom/Node;->getParentNode
Lorg/w3c/dom/Node;->getPreviousSibling
Lorg/w3c/dom/Node;->getAttributes
Lorg/w3c/dom/NamedNodeMap;->getLength
Lorg/w3c/dom/NamedNodeMap;->item
Lorg/w3c/dom/Node;->getNamespaceURI
Lorg/w3c/dom/Node;->getNodeValue
Lorg/w3c/dom/Node;->getChildNodes
Lorg/w3c/dom/NodeList;->getLength
Lorg/w3c/dom/NodeList;->item
Lorg/w3c/dom/Node;->getLocalName
Lorg/w3c/dom/Node;->getNodeName
Ljavax/xml/parsers/DocumentBuilderFactory;->newInstance
Ljavax/xml/parsers/DocumentBuilderFactory;->setNamespaceAware
Ljavax/xml/parsers/DocumentBuilderFactory;->newDocumentBuilder
Ljavax/xml/parsers/DocumentBuilder;->parse
Ljavax/xml/parsers/ParserConfigurationException;->getMessage
Lorg/xml/sax/SAXException;->getMessage
Lorg/w3c/dom/Node;->getOwnerDocument
Lorg/w3c/dom/Document;->getElementById
Lorg/w3c/dom/Node;->getPrefix
Lorg/w3c/dom/Node;->hasAttributes
Lorg/w3c/dom/Attr;->getNamespaceURI
Lorg/w3c/dom/Attr;->getPrefix
Ljava/util/HashMap;->values
Lorg/w3c/dom/ProcessingInstruction;->getData
Lorg/w3c/dom/ProcessingInstruction;->getTarget
Ljava/lang/Boolean;->FALSE Ljava/lang/Boolean;
Ljava/lang/Boolean;->TRUE Ljava/lang/Boolean;
Ljava/lang/Double;->compareTo
Ljava/util/StringTokenizer;->hasMoreTokens
Ljava/lang/Double;->equals
Ljava/text/NumberFormat;->getInstance
Ljava/text/DecimalFormatSymbols;->setNaN
Ljava/text/DecimalFormatSymbols;->setInfinity
Ljava/text/DecimalFormat;->setGroupingUsed
Ljava/text/DecimalFormat;->setMaximumFractionDigits
Ljava/text/DecimalFormat;->setDecimalFormatSymbols
Ljava/text/DecimalFormat;->format
Ljava/lang/String;->intern
Ljava/util/Locale;->getAvailableLocales
Ljava/lang/System;->out Ljava/io/PrintStream;
Ljava/io/PrintStream;->println
Ljava/util/ListIterator;->hasPrevious
Ljava/util/ListIterator;->previous
Ljava/util/ArrayList;->listIterator
Ljava/util/LinkedList;->addFirst
Ljava/util/LinkedList;->getFirst
Landroid/os/RemoteException;->printStackTrace
Ljava/security/Signature;->initVerify
Ljava/security/Signature;->verify
Ljava/lang/Number;->byteValue
Ljava/util/Stack;->push
Ljava/text/NumberFormat;->getCurrencyInstance
Ljava/text/DateFormat;->getDateInstance
Ljava/text/DecimalFormat;->applyPattern
Ljava/text/DateFormat;->getTimeInstance
Landroid/app/ActivityManager;->getRunningServices
Landroid/app/ActivityManager$RunningServiceInfo;->service Landroid/content/ComponentName;
Landroid/os/Environment;->getDataDirectory
Landroid/os/Environment;->getDownloadCacheDirectory
Landroid/os/Environment;->getRootDirectory
Landroid/widget/RemoteViews;->setChronometer
Landroid/widget/RemoteViews;->setDouble
Landroid/widget/RemoteViews;->setImageViewUri
Landroid/widget/RemoteViews;->setProgressBar
Landroid/widget/RemoteViews;->setString
Landroid/widget/RemoteViews;->setTextColor
Landroid/widget/RemoteViews;->setUri
Ljava/util/TimerTask;->cancel
Ljava/util/Timer;->purge
Ljava/util/Calendar;->clear
Ljava/util/Calendar;->getActualMaximum
Ljava/util/Date;->toString
Landroid/content/ContentUris;->appendId
Landroid/hardware/SensorEvent;->values [F
Landroid/hardware/SensorEvent;->sensor Landroid/hardware/Sensor;
Landroid/hardware/Sensor;->getMaximumRange
Landroid/app/Application;->getPackageManager
Landroid/app/Application;->startActivity
Ljava/nio/ByteOrder;->nativeOrder
Ljava/nio/ByteOrder;->BIG_ENDIAN Ljava/nio/ByteOrder;
Landroid/content/Context;->databaseList
Landroid/database/SQLException;->getMessage
Landroid/database/sqlite/SQLiteDatabase;->openDatabase
Landroid/database/sqlite/SQLiteDatabase;->isOpen
Landroid/database/Cursor;->getColumnCount
Landroid/database/DatabaseUtils;->longForQuery
Landroid/content/Context;->deleteDatabase
Landroid/database/AbstractWindowedCursor;->isFloat
Landroid/database/AbstractWindowedCursor;->getDouble
Landroid/database/AbstractWindowedCursor;->isLong
Landroid/database/AbstractWindowedCursor;->getLong
Landroid/database/AbstractWindowedCursor;->isNull
Landroid/database/AbstractWindowedCursor;->isBlob
Landroid/database/AbstractWindowedCursor;->getBlob
Ljava/lang/IllegalArgumentException;->printStackTrace
Landroid/database/Cursor;->getColumnName
Ljava/io/File;->toURL
Ljava/io/File;->separator Ljava/lang/String;
Landroid/telephony/PhoneNumberUtils;->formatNumber
Ljava/util/Locale;->setDefault
Landroid/app/Activity;->getContentResolver
Landroid/provider/MediaStore$Images$Media;->EXTERNAL_CONTENT_URI Landroid/net/Uri;
Ljava/io/BufferedOutputStream;->write
Ljava/io/File;->toURI
Ljava/net/URL;->toExternalForm
Landroid/os/Environment;->DIRECTORY_PICTURES Ljava/lang/String;
Landroid/os/Environment;->getExternalStoragePublicDirectory
Landroid/hardware/Camera;->getNumberOfCameras
Landroid/hardware/Camera;->getCameraInfo
Landroid/hardware/Camera$CameraInfo;->facing I
Landroid/app/Activity;->getParent
Landroid/view/Window;->getContainer
Landroid/os/Vibrator;->vibrate
Landroid/hardware/Camera;->startPreview
Ljava/io/FileNotFoundException;->printStackTrace
Landroid/hardware/Camera;->open
Landroid/hardware/Camera;->takePicture
Landroid/hardware/Camera;->cancelAutoFocus
Landroid/hardware/Camera$Size;->width I
Landroid/hardware/Camera$Size;->height I
Landroid/view/SurfaceView;->getHolder
Landroid/hardware/Camera;->release
Landroid/hardware/Camera;->getParameters
Landroid/hardware/Camera$Parameters;->getSupportedPreviewSizes
Landroid/hardware/Camera$Parameters;->setFlashMode
Landroid/hardware/Camera;->setParameters
Landroid/hardware/Camera;->stopPreview
Landroid/hardware/Camera$CameraInfo;->orientation I
Landroid/hardware/Camera;->setDisplayOrientation
Landroid/hardware/Camera$Parameters;->setRotation
Landroid/hardware/Camera$Parameters;->getSupportedFocusModes
Landroid/hardware/Camera$Parameters;->setFocusMode
Landroid/hardware/Camera$Parameters;->setPreviewSize
Landroid/hardware/Camera$Parameters;->getSupportedPictureSizes
Landroid/hardware/Camera$Parameters;->setPictureSize
Landroid/hardware/Camera;->setPreviewDisplay
Landroid/hardware/Camera$Parameters;->getFocusMode
Landroid/hardware/Camera;->autoFocus
Landroid/widget/FrameLayout;->removeView
Landroid/media/MediaPlayer;->prepare
Ljava/io/FileInputStream;->getFD
Landroid/app/Activity;->getAssets
Landroid/media/MediaMetadataRetriever;->setDataSource
Landroid/media/MediaMetadataRetriever;->getFrameAtTime
Landroid/media/MediaMetadataRetriever;->release
Landroid/os/RemoteException;->getMessage
Landroid/app/Activity;->onConfigurationChanged
Landroid/app/Activity;->onDestroy
Landroid/media/MediaScannerConnection;->disconnect
Landroid/media/MediaScannerConnection;->scanFile
Landroid/media/MediaScannerConnection;->connect
Landroid/app/WallpaperManager;->getInstance
Landroid/app/WallpaperManager;->getDesiredMinimumWidth
Landroid/app/WallpaperManager;->setBitmap
Ljava/net/HttpCookie;->getName
