Landroid/os/Build$VERSION;->SDK_INT I
Landroid/graphics/Path;->setFillType
Landroid/graphics/Path;->moveTo
Landroid/graphics/Path;->rLineTo
Landroid/graphics/Path;->arcTo
Landroid/graphics/Path;->close
Landroid/graphics/Shader$TileMode;->CLAMP Landroid/graphics/Shader$TileMode;
Landroid/graphics/Paint;->setShader
Landroid/graphics/Path;->reset
Landroid/graphics/Paint;->setAlpha
Landroid/view/View;->setClipToOutline
Landroid/view/View;->setElevation
Landroid/view/View;->getElevation
Landroid/view/View;->setMinimumHeight
Landroid/view/View;->setMinimumWidth
Landroid/graphics/Canvas;->drawArc
Ljava/lang/Long;->rotateRight
Ljava/lang/Long;->bitCount
Ljava/lang/Long;->toBinaryString
Ljava/util/ArrayList;->iterator
Landroid/os/Looper;->getMainLooper
Ljava/lang/Class;->getField
Ljava/util/TimeZone;->getDefault
Landroid/content/Context;->checkCallingOrSelfPermission
Landroid/net/ConnectivityManager;->getActiveNetworkInfo
Landroid/net/NetworkInfo;->isConnected
Landroid/net/Uri;->parse
Landroid/net/Uri;->getScheme
Landroid/net/Uri;->getHost
Ljava/lang/Class;->getSuperclass
Ljava/lang/Class;->forName
Ljava/util/List;->toArray
Ljava/lang/reflect/Method;->setAccessible
Ljava/security/MessageDigest;->getInstance
Ljava/lang/String;->getBytes
Ljava/security/MessageDigest;->update
Ljava/security/MessageDigest;->digest
Ljava/lang/Byte;->valueOf
Ljava/lang/String;->format
Ljava/lang/String;->toLowerCase
Ljava/lang/Enum;->valueOf
Ljava/lang/StringBuffer;->append
Ljava/io/InputStream;->read
Ljava/io/InputStream;->close
Ljava/lang/StringBuffer;->toString
Lorg/apache/http/HttpResponse;->getEntity
Lorg/apache/http/HttpResponse;->getStatusLine
Lorg/apache/http/StatusLine;->getStatusCode
Ljava/lang/Integer;->toString
Lorg/apache/http/client/HttpClient;->getConnectionManager
Lorg/apache/http/conn/ClientConnectionManager;->shutdown
Landroid/widget/RelativeLayout;->setGravity
Landroid/webkit/WebView;->setLayoutParams
Landroid/widget/RelativeLayout;->addView
Landroid/widget/RelativeLayout$LayoutParams;->addRule
Landroid/widget/ProgressBar;->setLayoutParams
Landroid/webkit/WebView;->getSettings
Landroid/webkit/WebSettings;->setJavaScriptEnabled
Landroid/webkit/WebView;->setWebViewClient
Landroid/content/Intent;->addFlags
Landroid/content/Context;->getPackageManager
Landroid/content/pm/PackageManager;->queryIntentActivities
Landroid/content/pm/ResolveInfo;->activityInfo Landroid/content/pm/ActivityInfo;
Landroid/content/pm/ActivityInfo;->packageName Ljava/lang/String;
Landroid/content/pm/ActivityInfo;->name Ljava/lang/String;
Landroid/content/Intent;->setClassName
Landroid/content/Context;->startActivity
Ljava/lang/Exception;->printStackTrace
Landroid/widget/RelativeLayout;->getParent
Landroid/view/WindowManager;->removeView
Landroid/text/TextUtils;->isEmpty
Landroid/view/WindowManager$LayoutParams;->height I
Landroid/view/WindowManager$LayoutParams;->width I
Landroid/view/WindowManager$LayoutParams;->gravity I
Landroid/view/WindowManager;->addView
Landroid/webkit/WebView;->setVisibility
Landroid/widget/ProgressBar;->setVisibility
Landroid/webkit/WebView;->loadUrl
Landroid/util/Log;->i
Landroid/webkit/WebViewClient;->onPageFinished
Landroid/webkit/WebViewClient;->onPageStarted
Lorg/apache/http/client/HttpClient;->execute
Lorg/json/JSONObject;->getJSONArray
Lorg/json/JSONArray;->length
Lorg/json/JSONArray;->getJSONObject
Lorg/json/JSONObject;->has
Lorg/json/JSONObject;->getString
Lorg/json/JSONObject;->getInt
Lorg/apache/http/HttpEntity;->getContent
Landroid/content/Context;->checkCallingPermission
Landroid/content/SharedPreferences;->edit
Landroid/content/SharedPreferences$Editor;->putString
Landroid/content/SharedPreferences$Editor;->putBoolean
Landroid/content/SharedPreferences$Editor;->commit
Landroid/content/SharedPreferences;->getString
Landroid/content/SharedPreferences;->getBoolean
Landroid/content/SharedPreferences;->contains
Landroid/content/Context;->getSharedPreferences
Landroid/content/Context;->getContentResolver
Landroid/provider/Settings$Secure;->getString
Landroid/net/Uri;->encode
Landroid/telephony/TelephonyManager;->getNetworkOperator
Landroid/telephony/TelephonyManager;->getPhoneType
Landroid/telephony/TelephonyManager;->getSimState
Landroid/telephony/TelephonyManager;->getSimOperator
Landroid/os/Build$VERSION;->SDK Ljava/lang/String;
Landroid/os/Build;->MANUFACTURER Ljava/lang/String;
Landroid/os/Build;->MODEL Ljava/lang/String;
Landroid/os/Build;->PRODUCT Ljava/lang/String;
Landroid/content/res/Resources;->getConfiguration
Landroid/content/res/Configuration;->orientation I
Landroid/telephony/TelephonyManager;->getNetworkCountryIso
Landroid/telephony/TelephonyManager;->getNetworkOperatorName
Landroid/net/NetworkInfo;->getType
Ljava/text/SimpleDateFormat;->setTimeZone
Ljava/text/SimpleDateFormat;->format
Landroid/provider/Settings$Secure;->getInt
Landroid/provider/Settings$SettingNotFoundException;->printStackTrace
Landroid/accessibilityservice/AccessibilityService;->onCreate
Landroid/accessibilityservice/AccessibilityService;->onDestroy
Landroid/app/Notification;->icon I
Landroid/app/Notification;->when J
Landroid/app/Notification;->tickerText Ljava/lang/CharSequence;
Landroid/content/Intent;->setClass
Landroid/app/PendingIntent;->getActivity
Landroid/app/Notification;->setLatestEventInfo
Landroid/app/Notification;->flags I
Landroid/content/Intent;->setPackage
Ljava/lang/System;->currentTimeMillis
Landroid/app/Service;->onCreate
Landroid/app/Service;->onDestroy
Landroid/widget/ImageView;->setImageResource
Landroid/graphics/drawable/Drawable;->getConstantState
Landroid/widget/ImageView;->setImageDrawable
Landroid/appwidget/AppWidgetManager;->getAppWidgetInfo
Landroid/appwidget/AppWidgetProviderInfo;->provider Landroid/content/ComponentName;
Landroid/appwidget/AppWidgetHostView;->setAppWidget
Landroid/appwidget/AppWidgetHostView;->setPadding
Landroid/appwidget/AppWidgetHostView;->setTag
Landroid/appwidget/AppWidgetHostView;->setVisibility
Landroid/appwidget/AppWidgetHostView;->getPaddingLeft
Landroid/appwidget/AppWidgetHostView;->getPaddingRight
Landroid/appwidget/AppWidgetHostView;->getPaddingTop
Landroid/appwidget/AppWidgetHostView;->getPaddingBottom
Landroid/graphics/drawable/Drawable$ConstantState;->newDrawable
Landroid/os/Handler;->obtainMessage
Landroid/os/Handler;->sendMessageDelayed
Landroid/os/Bundle;->getLong
Landroid/view/View;->setPivotX
Landroid/view/View;->setPivotY
Landroid/animation/AnimatorSet;->setDuration
Landroid/animation/AnimatorSet;->cancel
Landroid/content/res/Resources;->getInteger
Landroid/animation/AnimatorSet;->play
Landroid/view/ViewGroup;->setTranslationY
Landroid/view/ViewGroup;->setLayerType
Landroid/animation/ObjectAnimator;->setDuration
Landroid/animation/ObjectAnimator;->setStartDelay
Landroid/animation/ObjectAnimator;->setInterpolator
Landroid/animation/Animator;->setInterpolator
Landroid/animation/Animator;->setDuration
Landroid/animation/Animator;->setStartDelay
Landroid/animation/Animator;->addListener
Landroid/animation/AnimatorSet;->addListener
Landroid/graphics/drawable/ShapeDrawable;->getPaint
Landroid/view/ViewGroup;->setPadding
Landroid/view/View;->setScaleX
Landroid/view/View;->setScaleY
Landroid/animation/PropertyValuesHolder;->ofFloat
Landroid/animation/ObjectAnimator;->addUpdateListener
Landroid/animation/AnimatorSet;->playTogether
Landroid/animation/Animator;->start
Landroid/view/ViewPropertyAnimator;->scaleX
Landroid/view/ViewPropertyAnimator;->scaleY
Landroid/view/ViewGroup;->setTranslationX
Landroid/animation/AnimatorSet$Builder;->after
Landroid/view/ViewTreeObserver;->addOnGlobalLayoutListener
Landroid/content/Intent;->putExtra
Landroid/view/LayoutInflater;->inflate
Landroid/appwidget/AppWidgetProviderInfo;->minWidth I
Landroid/appwidget/AppWidgetProviderInfo;->minHeight I
Landroid/appwidget/AppWidgetHostView;->getDefaultPaddingForWidget
Landroid/app/AlertDialog$Builder;->setIconAttribute
Landroid/app/AlertDialog$Builder;->setTitle
Landroid/app/AlertDialog$Builder;->setMessage
Landroid/app/AlertDialog$Builder;->setPositiveButton
Landroid/app/AlertDialog$Builder;->setNegativeButton
Landroid/app/AlertDialog$Builder;->create
Landroid/app/Dialog;->setOnShowListener
Landroid/app/Dialog;->show
Landroid/widget/ListPopupWindow;->dismiss
Landroid/app/Dialog;->dismiss
Landroid/content/res/Configuration;->locale Ljava/util/Locale;
Ljava/util/Locale;->toString
Landroid/content/res/Configuration;->mcc I
Landroid/content/res/Configuration;->mnc I
Landroid/view/inputmethod/InputMethodManager;->isFullscreenMode
Landroid/text/SpannableStringBuilder;->toString
Landroid/text/SpannableStringBuilder;->clear
Landroid/text/SpannableStringBuilder;->clearSpans
Landroid/text/Selection;->setSelection
Landroid/view/View;->setSystemUiVisibility
Landroid/view/View;->setBackgroundResource
Landroid/view/ViewGroup$LayoutParams;->height I
Landroid/view/View;->getPaddingLeft
Landroid/view/View;->getPaddingRight
Landroid/view/View;->setPadding
Ljava/util/HashMap;->isEmpty
Landroid/app/SearchManager;->getGlobalSearchActivity
Landroid/content/Intent;->setFlags
Landroid/content/ComponentName;->getPackageName
Landroid/content/Intent;->setComponent
Landroid/content/Intent;->createChooser
Landroid/content/ContentResolver;->registerContentObserver
Landroid/view/Window;->addFlags
Landroid/widget/ImageView;->setVisibility
Landroid/content/Intent;->addCategory
Landroid/content/Intent;->resolveActivity
Landroid/app/Notification;->defaults I
Landroid/app/NotificationManager;->notify
Landroid/appwidget/AppWidgetProviderInfo;->minResizeWidth I
Landroid/appwidget/AppWidgetProviderInfo;->minResizeHeight I
Landroid/content/Context;->openFileInput
Ljava/io/DataInputStream;->readUTF
Ljava/io/DataInputStream;->readInt
Ljava/io/DataInputStream;->close
Landroid/view/View;->getGlobalVisibleRect
Landroid/graphics/Rect;->centerX
Landroid/graphics/Rect;->centerY
Landroid/view/WindowManager;->getDefaultDisplay
Landroid/view/Display;->getWidth
Landroid/view/Display;->getHeight
Landroid/content/res/Resources;->getIdentifier
Landroid/graphics/Bitmap$Config;->ARGB_8888 Landroid/graphics/Bitmap$Config;
Landroid/graphics/Bitmap;->createBitmap
Landroid/widget/ImageView;->getLayoutParams
Landroid/graphics/PorterDuff$Mode;->CLEAR Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/Canvas;->drawColor
Landroid/widget/ImageView;->setImageBitmap
Landroid/widget/ImageView;->setPivotX
Landroid/widget/ImageView;->setPivotY
Landroid/content/Context;->openFileOutput
Ljava/io/DataOutputStream;->writeUTF
Ljava/io/DataOutputStream;->writeInt
Ljava/io/DataOutputStream;->flush
Ljava/io/DataOutputStream;->close
Landroid/content/Context;->getFileStreamPath
Ljava/io/File;->delete
Landroid/content/Intent;->getStringExtra
Ljava/lang/String;->split
Landroid/widget/ListPopupWindow;->setAdapter
Landroid/widget/ListPopupWindow;->setOnItemClickListener
Landroid/widget/ListPopupWindow;->setWidth
Landroid/widget/ListPopupWindow;->setModal
Landroid/widget/ListPopupWindow;->setInputMethodMode
Landroid/widget/ListPopupWindow;->setAnchorView
Landroid/widget/ListPopupWindow;->setVerticalOffset
Landroid/widget/ListPopupWindow;->show
Landroid/widget/ListPopupWindow;->getListView
Landroid/widget/ListView;->setDivider
Landroid/app/AlertDialog$Builder;->setAdapter
Landroid/app/AlertDialog$Builder;->setOnCancelListener
Landroid/app/AlertDialog;->getListView
Landroid/widget/ImageView;->setAlpha
Landroid/widget/ImageView;->setScaleX
Landroid/widget/ImageView;->setScaleY
Landroid/animation/ObjectAnimator;->start
Ljava/io/FileInputStream;->close
Landroid/content/Intent;->getParcelableExtra
Landroid/content/Intent$ShortcutIconResource;->packageName Ljava/lang/String;
Landroid/content/pm/PackageManager;->getResourcesForApplication
Landroid/content/Intent$ShortcutIconResource;->resourceName Ljava/lang/String;
Ljava/lang/CharSequence;->toString
Landroid/animation/ObjectAnimator;->addListener
Landroid/content/pm/PackageManager;->getComponentEnabledSetting
Landroid/content/pm/PackageManager;->setComponentEnabledSetting
Landroid/view/Display;->getRotation
Landroid/content/Intent;->getBooleanExtra
Ljava/util/UUID;->randomUUID
Ljava/util/UUID;->toString
Landroid/widget/ImageView;->setColorFilter
Landroid/animation/ValueAnimator;->setDuration
Landroid/animation/ValueAnimator;->setStartDelay
Landroid/animation/ValueAnimator;->setInterpolator
Ljava/util/Collection;->add
Landroid/animation/AnimatorSet;->start
Landroid/view/Window;->clearFlags
Landroid/os/Handler;->postDelayed
Ljava/util/HashMap;->size
Landroid/widget/FrameLayout$LayoutParams;->gravity I
Landroid/widget/FrameLayout$LayoutParams;->topMargin I
Landroid/widget/FrameLayout$LayoutParams;->bottomMargin I
Landroid/widget/FrameLayout$LayoutParams;->rightMargin I
Landroid/view/View;->setBackgroundColor
Landroid/widget/FrameLayout;->setBackgroundColor
Landroid/view/WindowManager$LayoutParams;->flags I
Landroid/view/Window;->setFlags
Landroid/graphics/drawable/BitmapDrawable;->createFromPath
Landroid/graphics/drawable/BitmapDrawable;->getBitmap
Landroid/graphics/Matrix;->postRotate
Landroid/widget/ImageView;->getPaddingTop
Landroid/widget/ImageView;->getPaddingBottom
Landroid/widget/ImageView;->setPadding
Landroid/content/Intent;->parseUri
Landroid/content/Intent;->getComponent
Landroid/content/pm/PackageManager;->getPackageInfo
Landroid/content/pm/PackageInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Landroid/content/pm/ApplicationInfo;->loadIcon
Landroid/content/pm/PackageManager;->getActivityInfo
Landroid/content/pm/ActivityInfo;->metaData Landroid/os/Bundle;
Landroid/content/pm/PackageManager;->getResourcesForActivity
Landroid/content/ComponentName;->flattenToShortString
Ljava/util/HashMap;->put
Landroid/appwidget/AppWidgetProviderInfo;->configure Landroid/content/ComponentName;
Landroid/net/Uri;->fromParts
Landroid/content/Intent;->getIntExtra
Ljava/util/HashMap;->containsKey
Ljava/util/HashMap;->remove
Landroid/appwidget/AppWidgetProviderInfo;->autoAdvanceViewId I
Landroid/widget/Advanceable;->fyiWillBeAdvancedByHostKThx
Landroid/appwidget/AppWidgetProviderInfo;->resizeMode I
Landroid/appwidget/AppWidgetManager;->getInstance
Landroid/appwidget/AppWidgetHostView;->getAppWidgetId
Landroid/widget/Toast;->makeText
Landroid/widget/Toast;->show
Landroid/content/Intent;->setSourceBounds
Landroid/os/Bundle;->containsKey
Landroid/os/Bundle;->putString
Landroid/content/SharedPreferences;->getStringSet
Landroid/content/Intent;->toUri
Ljava/lang/String;->toString
Ljava/util/Set;->contains
Ljava/util/Set;->remove
Ljava/util/HashMap;->clear
Ljava/util/HashMap;->putAll
Landroid/content/Intent;->getFlags
Landroid/content/Intent;->hasExtra
Landroid/os/Vibrator;->vibrate
Landroid/content/res/Resources;->getString
Landroid/app/Activity;->dispatchKeyEvent
Landroid/app/Activity;->dispatchPopulateAccessibilityEvent
Landroid/view/accessibility/AccessibilityEvent;->getText
Landroid/app/Activity;->dump
Landroid/view/Window;->closeAllPanels
Landroid/app/AlertDialog$Builder;->setIcon
Landroid/app/AlertDialog$Builder;->setNeutralButton
Landroid/app/Activity;->onAttachedToWindow
Landroid/content/IntentFilter;->addAction
Landroid/view/View;->getWindowToken
Landroid/view/View;->performHapticFeedback
Landroid/app/Activity;->onCreateDialog
Landroid/app/ProgressDialog;->setProgressStyle
Landroid/app/ProgressDialog;->setTitle
Landroid/app/ProgressDialog;->setMessage
Landroid/app/ProgressDialog;->setIndeterminate
Landroid/app/ProgressDialog;->setCancelable
Landroid/app/ProgressDialog;->setOnShowListener
Landroid/app/Activity;->onCreateOptionsMenu
Landroid/view/Menu;->add
Landroid/view/MenuItem;->setIcon
Landroid/view/MenuItem;->setAlphabeticShortcut
Landroid/text/method/TextKeyListener;->getInstance
Landroid/text/method/TextKeyListener;->release
Landroid/content/ContentResolver;->unregisterContentObserver
Landroid/view/ViewGroup;->removeAllViews
Landroid/app/Activity;->onDetachedFromWindow
Landroid/view/KeyEvent;->getUnicodeChar
Ljava/lang/Character;->isWhitespace
Landroid/text/method/TextKeyListener;->onKeyDown
Landroid/text/SpannableStringBuilder;->length
Landroid/view/KeyEvent;->isLongPress
Landroid/content/Intent;->getAction
Landroid/view/MenuItem;->getItemId
Landroid/app/Activity;->onOptionsItemSelected
Landroid/app/Activity;->onPrepareOptionsMenu
Landroid/view/Menu;->setGroupVisible
Landroid/view/Menu;->setGroupEnabled
Landroid/app/Activity;->onRestoreInstanceState
Ljava/lang/Boolean;->TRUE Ljava/lang/Boolean;
Landroid/os/Bundle;->putLong
Landroid/os/Process;->myPid
Landroid/os/Process;->killProcess
Landroid/app/Activity;->onTrimMemory
Landroid/app/Activity;->onUserLeaveHint
Landroid/content/res/Resources;->getBoolean
Landroid/animation/ValueAnimator;->ofFloat
Landroid/animation/ValueAnimator;->addUpdateListener
Landroid/animation/ValueAnimator;->start
Landroid/animation/ValueAnimator;->addListener
Landroid/graphics/Canvas;->setBitmap
Landroid/view/View;->draw
Landroid/view/View;->getScaleX
Landroid/view/View;->getScaleY
Landroid/graphics/Canvas;->scale
Landroid/view/View;->setOnClickListener
Landroid/view/View;->setOnLongClickListener
Landroid/widget/ImageView;->setLayoutParams
Landroid/widget/ImageView$ScaleType;->CENTER_INSIDE Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView;->setScaleType
Landroid/widget/ImageView;->setTag
Landroid/widget/ImageView;->setOnLongClickListener
Landroid/widget/ImageView;->getMeasuredHeight
Landroid/widget/FrameLayout$LayoutParams;->leftMargin I
Landroid/widget/FrameLayout;->onFinishInflate
Landroid/widget/RelativeLayout;->getLayoutParams
Landroid/widget/RelativeLayout;->setBackgroundResource
Landroid/widget/ImageView;->getDrawable
Landroid/widget/ImageView;->getVisibility
Landroid/widget/FrameLayout;->onInterceptTouchEvent
Landroid/view/View$OnLongClickListener;->onLongClick
Landroid/widget/FrameLayout;->setOnLongClickListener
Ljava/lang/Class;->getMethod
Landroid/view/Display;->getCurrentSizeRange
Landroid/graphics/Point;->x I
Landroid/graphics/Point;->y I
Landroid/animation/LayoutTransition;->enableTransitionType
Landroid/app/Notification;->priority I
Landroid/appwidget/AppWidgetHostView;->updateAppWidgetSize
Landroid/app/ActivityOptions;->makeCustomAnimation
Landroid/app/ActivityOptions;->toBundle
Landroid/app/ActivityOptions;->makeScaleUpAnimation
Landroid/view/View;->setBackground
Landroid/view/ViewTreeObserver;->removeOnGlobalLayoutListener
Landroid/widget/Switch;->setTrackResource
Landroid/widget/Switch;->setThumbResource
Landroid/appwidget/AppWidgetManager;->bindAppWidgetIdIfAllowed
Landroid/animation/LayoutTransition;->disableTransitionType
Landroid/view/View;->setLayoutDirection
Landroid/view/View;->isAttachedToWindow
Landroid/view/ViewAnimationUtils;->createCircularReveal
Landroid/view/WindowManager$LayoutParams;->systemUiVisibility I
Landroid/view/Window;->setStatusBarColor
Landroid/view/Window;->setNavigationBarColor
Landroid/widget/CompoundButton;->setButtonTintList
Landroid/util/TypedValue;->applyDimension
Landroid/content/res/Resources;->getDimension
Landroid/content/ContentResolver;->openInputStream
Landroid/graphics/BitmapFactory$Options;->inJustDecodeBounds Z
Landroid/graphics/BitmapFactory;->decodeStream
Landroid/graphics/BitmapFactory$Options;->outWidth I
Landroid/graphics/BitmapFactory$Options;->outHeight I
Landroid/graphics/BitmapFactory$Options;->inSampleSize I
Landroid/graphics/BitmapFactory;->decodeResource
Landroid/graphics/Bitmap;->getPixel
Landroid/content/pm/ActivityInfo;->loadLabel
Landroid/content/ComponentName;->flattenToString
Landroid/appwidget/AppWidgetProviderInfo;->label Ljava/lang/String;
Landroid/app/Activity;->getResources
Landroid/app/Activity;->findViewById
Landroid/app/Activity;->setTitleColor
Landroid/app/Activity;->getWindow
Landroid/view/Window;->findViewById
Landroid/graphics/PorterDuff$Mode;->SRC_ATOP Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/drawable/Drawable;->setColorFilter
Landroid/app/AlertDialog;->getWindow
Landroid/content/Context;->getApplicationContext
Landroid/view/View;->setBackgroundDrawable
Landroid/widget/TextView;->setCompoundDrawablesWithIntrinsicBounds
Landroid/content/ComponentName;->getClassName
Ljava/lang/String;->startsWith
Ljava/io/File;->exists
Ljava/io/File;->isDirectory
Ljava/io/FileInputStream;->getChannel
Ljava/io/FileOutputStream;->getChannel
Ljava/nio/channels/FileChannel;->size
Ljava/nio/channels/FileChannel;->transferFrom
Ljava/nio/channels/FileChannel;->close
Landroid/widget/TextView;->getCompoundDrawables
Landroid/content/Context;->getString
Landroid/widget/TextView;->setTextColor
Landroid/content/pm/PackageManager;->getApplicationInfo
Landroid/content/pm/ApplicationInfo;->flags I
Ljava/lang/String;->equalsIgnoreCase
Landroid/content/pm/PackageInfo;->versionName Ljava/lang/String;
Ljava/lang/String;->indexOf
Ljava/lang/String;->replaceFirst
Landroid/text/TextUtils;->join
Landroid/os/Environment;->getExternalStorageState
Landroid/content/pm/PackageManager;->getLaunchIntentForPackage
Ljava/util/Locale;->getDefault
Landroid/content/pm/PackageManager;->checkPermission
Landroid/content/res/Resources;->updateConfiguration
Landroid/util/DisplayMetrics;->densityDpi I
Landroid/content/Context;->getFilesDir
Ljava/io/File;->isFile
Ljava/io/File;->canRead
Ljava/io/File;->getAbsolutePath
Landroid/app/WallpaperManager;->getWallpaperInfo
Landroid/app/WallpaperInfo;->getPackageName
Landroid/content/Intent;->putExtras
Landroid/content/Context;->sendBroadcast
Landroid/content/ComponentName;->unflattenFromString
Landroid/content/ComponentName;->equals
Ljava/util/Set;->add
Landroid/os/Handler;->removeCallbacksAndMessages
Ljava/util/Set;->clear
Ljava/util/Map;->clear
Landroid/animation/ValueAnimator;->getAnimatedValue
Ljava/lang/Float;->floatValue
Landroid/view/View;->bringToFront
Landroid/content/pm/PackageManager;->getApplicationIcon
Landroid/content/pm/PackageManager;->getApplicationLabel
Landroid/content/Intent;->getExtras
Landroid/os/Bundle;->getParcelableArrayList
Landroid/appwidget/AppWidgetProviderInfo;->icon I
Landroid/content/pm/PackageManager;->getDrawable
Landroid/appwidget/AppWidgetManager;->getInstalledProviders
Ljava/text/Collator;->getInstance
Ljava/text/Collator;->compare
Landroid/content/Intent;->setAction
Landroid/widget/TextView;->setText
Landroid/widget/TextView;->setVisibility
Landroid/app/AlertDialog;->setOnShowListener
Landroid/app/AlertDialog;->show
Landroid/app/AlertDialog;->dismiss
Ljava/lang/reflect/Field;->getInt
Ljava/lang/Runtime;->getRuntime
Ljava/lang/Runtime;->exec
Ljava/lang/Process;->getOutputStream
Ljava/lang/Process;->getInputStream
Ljava/io/DataOutputStream;->writeBytes
Ljava/io/DataInputStream;->readLine
Ljava/lang/Process;->waitFor
Ljava/lang/Process;->exitValue
Landroid/os/Parcel;->marshall
Landroid/content/Context;->getAssets
Landroid/os/Build;->CPU_ABI Ljava/lang/String;
Landroid/content/res/AssetManager;->open
Ljava/io/OutputStream;->write
Ljava/io/OutputStream;->close
Ljava/io/OutputStream;->flush
Landroid/os/Parcel;->obtain
Landroid/os/Parcel;->writeInterfaceToken
Landroid/content/ComponentName;->writeToParcel
Landroid/os/Parcel;->recycle
Landroid/content/ContentValues;->put
Landroid/graphics/Bitmap$CompressFormat;->PNG Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Bitmap;->compress
Ljava/io/ByteArrayOutputStream;->flush
Ljava/io/ByteArrayOutputStream;->close
Ljava/io/ByteArrayOutputStream;->toByteArray
Landroid/appwidget/AppWidgetProviderInfo;->initialLayout I
Landroid/appwidget/AppWidgetProviderInfo;->previewImage I
Ljava/security/SecureRandom;->nextInt
Landroid/content/ContentResolver;->insert
Landroid/content/pm/ApplicationInfo;->loadLabel
Landroid/os/Bundle;->getString
Landroid/content/ContentResolver;->query
Landroid/database/Cursor;->close
Landroid/content/ContentResolver;->delete
Landroid/database/Cursor;->getColumnIndexOrThrow
Landroid/database/Cursor;->moveToNext
Landroid/database/Cursor;->getLong
Landroid/database/Cursor;->getInt
Landroid/database/Cursor;->getString
Landroid/database/Cursor;->getBlob
Landroid/app/Activity;->getPackageManager
Landroid/app/Activity;->getContentResolver
Landroid/content/DialogInterface;->dismiss
Landroid/content/DialogInterface;->cancel
Landroid/app/Activity;->getString
Landroid/app/AlertDialog$Builder;->setCancelable
Landroid/app/Activity;->getLayoutInflater
Ljavax/crypto/SecretKeyFactory;->getInstance
Ljava/lang/String;->toCharArray
Ljavax/crypto/SecretKeyFactory;->generateSecret
Ljavax/crypto/SecretKey;->getEncoded
Ljavax/crypto/Cipher;->getInstance
Ljavax/crypto/Cipher;->init
Ljavax/crypto/Cipher;->doFinal
Ljavax/crypto/IllegalBlockSizeException;->getMessage
Ljavax/crypto/BadPaddingException;->getMessage
Ljava/lang/Class;->desiredAssertionStatus
Ljava/util/regex/Pattern;->quote
Landroid/text/TextUtils;->split
Ljava/lang/Integer;->parseInt
Ljava/lang/Long;->parseLong
Ljava/security/Signature;->getInstance
Ljava/security/Signature;->initVerify
Ljava/security/Signature;->update
Ljava/security/Signature;->verify
Landroid/text/TextUtils;->isDigitsOnly
Ljava/security/KeyFactory;->getInstance
Ljava/security/KeyFactory;->generatePublic
Landroid/os/Build;->HARDWARE Ljava/lang/String;
Landroid/os/Build;->SERIAL Ljava/lang/String;
Landroid/content/pm/PackageInfo;->signatures [Landroid/content/pm/Signature;
Landroid/content/pm/Signature;->toCharsString
Lorg/json/JSONObject;->optString
Landroid/os/Environment;->getExternalStorageDirectory
Ljava/io/BufferedReader;->readLine
Ljava/io/BufferedReader;->close
Ljava/io/File;->mkdirs
Ljava/io/FileWriter;->write
Ljava/io/FileWriter;->flush
Ljava/io/FileWriter;->close
Ljava/lang/String;->replace
Ljava/lang/String;->toUpperCase
Ljava/net/URL;->openConnection
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/net/HttpURLConnection;->setDoInput
Ljava/net/HttpURLConnection;->setRequestMethod
Ljava/net/HttpURLConnection;->setConnectTimeout
Ljava/net/HttpURLConnection;->setReadTimeout
Ljava/net/HttpURLConnection;->addRequestProperty
Ljava/net/HttpURLConnection;->connect
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/net/HttpURLConnection;->getInputStream
Ljavax/xml/parsers/SAXParserFactory;->newInstance
Ljavax/xml/parsers/SAXParserFactory;->newSAXParser
Ljavax/xml/parsers/SAXParser;->getXMLReader
Lorg/xml/sax/XMLReader;->setContentHandler
Lorg/xml/sax/XMLReader;->parse
Ljava/net/HttpURLConnection;->disconnect
Landroid/app/Activity;->isFinishing
Landroid/app/AlertDialog$Builder;->show
Ljava/net/URLEncoder;->encode
Landroid/app/Activity;->getApplication
Lorg/xml/sax/Attributes;->getValue
Landroid/os/IBinder;->queryLocalInterface
Landroid/os/Binder;->onTransact
Landroid/os/Parcel;->enforceInterface
Landroid/os/IBinder;->transact
Landroid/content/res/Resources;->getAssets
Landroid/content/res/Resources;->getXml
Landroid/content/res/XmlResourceParser;->getEventType
Landroid/content/res/XmlResourceParser;->getName
Landroid/content/res/XmlResourceParser;->getAttributeValue
Landroid/content/res/XmlResourceParser;->next
Landroid/content/res/XmlResourceParser;->close
Landroid/content/res/XmlResourceParser;->getAttributeCount
Landroid/content/res/XmlResourceParser;->getAttributeName
Landroid/content/res/XmlResourceParser;->getAttributeFloatValue
Landroid/content/res/Resources;->getDrawableForDensity
Ljava/util/Locale;->US Ljava/util/Locale;
Landroid/content/res/Resources;->getStringArray
Landroid/graphics/Typeface;->createFromAsset
Landroid/content/res/Resources;->obtainTypedArray
Ljava/util/Calendar;->getInstance
Ljava/util/Calendar;->get
Landroid/content/res/TypedArray;->length
Landroid/graphics/Bitmap;->getConfig
Ljava/lang/String;->compareTo
Ljava/lang/Float;->parseFloat
Ljava/lang/Float;->TYPE Ljava/lang/Class;
Lorg/xml/sax/Attributes;->getLength
