Landroid/app/Application;->registerActivityLifecycleCallbacks
Landroid/content/res/TypedArray;->getDimensionPixelSize
Landroid/content/res/TypedArray;->hasValue
Landroid/view/animation/AnimationUtils;->loadInterpolator
Landroid/widget/LinearLayout;->onLayout
Landroid/widget/LinearLayout;->onMeasure
Landroid/widget/LinearLayout;->setOrientation
Landroid/view/ViewGroup;->getChildCount
Landroid/view/ViewGroup;->getChildAt
Landroid/view/MotionEvent;->getActionIndex
Landroid/view/MotionEvent;->getPointerId
Landroid/os/Parcel;->readIntArray
Landroid/os/Parcel;->readParcelableArray
Landroid/util/SparseArray;->append
Landroid/util/SparseArray;->size
Landroid/util/SparseArray;->keyAt
Landroid/util/SparseArray;->valueAt
Landroid/os/Parcel;->writeIntArray
Landroid/os/Parcel;->writeParcelableArray
Landroid/view/ViewGroup$OnHierarchyChangeListener;->onChildViewAdded
Landroid/view/ViewGroup$OnHierarchyChangeListener;->onChildViewRemoved
Landroid/content/res/TypedArray;->getInteger
Landroid/view/ViewParent;->getParent
Landroid/content/res/Resources;->getResourceName
Landroid/view/View;->getId
Landroid/content/res/Resources;->getIntArray
Landroid/view/ViewGroup;->setOnHierarchyChangeListener
Ljava/lang/ThreadLocal;->get
Ljava/lang/ThreadLocal;->set
Ljava/util/List;->clear
Ljava/util/List;->toArray
Ljava/util/Comparator;->compare
Ljava/lang/Class;->getSuperclass
Ljava/lang/Class;->newInstance
Landroid/view/View;->isLayoutRequested
Landroid/graphics/Rect;->equals
Landroid/graphics/Rect;->contains
Landroid/view/ViewTreeObserver;->addOnPreDrawListener
Landroid/view/ViewTreeObserver;->removeOnPreDrawListener
Landroid/view/ViewGroup;->checkLayoutParams
Landroid/graphics/Canvas;->drawRect
Landroid/view/ViewGroup;->drawableStateChanged
Landroid/view/ViewGroup;->getSuggestedMinimumHeight
Landroid/view/ViewGroup;->getSuggestedMinimumWidth
Landroid/util/SparseArray;->get
Landroid/view/ViewGroup;->onTouchEvent
Landroid/view/ViewGroup;->setVisibility
Landroid/graphics/drawable/Drawable;->isVisible
Landroid/view/ViewGroup;->verifyDrawable
Landroid/graphics/Rect;->centerX
Landroid/graphics/Rect;->centerY
Landroid/widget/ImageButton;->setVisibility
Landroid/view/View;->setBackgroundDrawable
Landroid/os/Message;->arg1 I
Landroid/view/View;->setVisibility
Landroid/os/Handler;->post
Landroid/view/View;->getPaddingLeft
Landroid/view/View;->getPaddingRight
Landroid/view/View;->setPadding
Landroid/widget/TextView;->getPaddingTop
Landroid/widget/TextView;->getPaddingBottom
Landroid/widget/Button;->getVisibility
Landroid/widget/LinearLayout;->onAttachedToWindow
Landroid/widget/LinearLayout;->onDetachedFromWindow
Landroid/widget/LinearLayout;->onFinishInflate
Landroid/widget/TextView;->getLayout
Landroid/text/Layout;->getLineCount
Landroid/widget/Button;->getMeasuredWidth
Landroid/view/MotionEvent;->getActionMasked
Landroid/view/animation/AnimationUtils;->loadAnimation
Landroid/view/animation/Animation;->setInterpolator
Landroid/view/animation/Animation;->setDuration
Landroid/view/animation/Animation;->setAnimationListener
Landroid/view/ViewGroup;->removeView
Landroid/view/ViewGroup;->addView
Landroid/graphics/Shader$TileMode;->CLAMP Landroid/graphics/Shader$TileMode;
Landroid/graphics/Paint;->setShader
Landroid/graphics/Paint;->getStrokeWidth
Landroid/graphics/RectF;->set
Landroid/graphics/RectF;->left F
Landroid/graphics/RectF;->top F
Landroid/graphics/RectF;->right F
Landroid/graphics/RectF;->bottom F
Landroid/graphics/RectF;->centerX
Landroid/graphics/RectF;->centerY
Landroid/graphics/Canvas;->drawOval
Landroid/graphics/Canvas;->restore
Landroid/view/View;->setSystemUiVisibility
Landroid/view/animation/Animation;->reset
Landroid/content/res/Resources;->getInteger
Landroid/view/ViewPropertyAnimator;->cancel
Landroid/view/ViewPropertyAnimator;->scaleX
Landroid/view/ViewPropertyAnimator;->scaleY
Landroid/view/ViewPropertyAnimator;->alpha
Landroid/view/ViewPropertyAnimator;->setDuration
Landroid/view/ViewPropertyAnimator;->setInterpolator
Landroid/view/ViewPropertyAnimator;->setListener
Landroid/graphics/drawable/RippleDrawable;->setColor
Landroid/graphics/drawable/Drawable;->setDither
Landroid/graphics/RectF;->width
Landroid/graphics/RectF;->height
Landroid/graphics/RectF;->inset
Landroid/graphics/Path$FillType;->EVEN_ODD Landroid/graphics/Path$FillType;
Landroid/graphics/Path;->setFillType
Landroid/graphics/Path;->arcTo
Landroid/os/Handler;->removeCallbacksAndMessages
Landroid/os/Message;->obtain
Landroid/os/Handler;->sendMessageDelayed
Landroid/view/View;->startAnimation
Landroid/view/View;->getAnimation
Landroid/view/View;->clearAnimation
Landroid/util/StateSet;->stateSetMatches
Landroid/os/Handler;->postDelayed
Landroid/os/Handler;->removeCallbacks
Landroid/animation/ValueAnimator;->start
Landroid/animation/ValueAnimator;->setFloatValues
Landroid/animation/ValueAnimator;->setDuration
Landroid/animation/ValueAnimator;->setIntValues
Landroid/animation/ValueAnimator;->addUpdateListener
Landroid/animation/ValueAnimator;->setInterpolator
Landroid/animation/ValueAnimator;->isRunning
Landroid/animation/ValueAnimator;->getAnimatedValue
Ljava/lang/Float;->floatValue
Landroid/animation/ValueAnimator;->cancel
Landroid/view/ViewGroup;->offsetDescendantRectToMyCoords
Landroid/view/View;->getScrollX
Landroid/view/View;->getScrollY
Landroid/graphics/Rect;->offset
Landroid/graphics/Matrix;->mapRect
Landroid/graphics/Matrix;->preTranslate
Landroid/view/View;->getMatrix
Landroid/graphics/Matrix;->isIdentity
Landroid/animation/ValueAnimator;->getInterpolator
Landroid/view/View;->animate
Landroid/os/Parcel;->createIntArray
Landroid/text/TextUtils;->CHAR_SEQUENCE_CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Parcelable$Creator;->createFromParcel
Landroid/os/Parcel;->createStringArrayList
Landroid/os/Parcel;->writeString
Landroid/text/TextUtils;->writeToParcel
Landroid/os/Parcel;->writeStringList
Landroid/view/View;->findViewById
Landroid/os/Parcel;->readBundle
Landroid/os/Bundle;->setClassLoader
Landroid/os/Parcel;->writeBundle
Ljava/io/PrintWriter;->print
Ljava/lang/Integer;->toHexString
Ljava/io/PrintWriter;->println
Landroid/view/View;->restoreHierarchyState
Ljava/lang/Object;->hashCode
Landroid/os/Bundle;->getParcelable
Landroid/os/Bundle;->putParcelable
Landroid/os/Parcel;->createTypedArray
Landroid/os/Parcel;->writeTypedArray
Landroid/app/Activity;->getPackageManager
Landroid/app/Activity;->getPackageName
Landroid/content/pm/PackageManager;->checkPermission
Landroid/os/Process;->myPid
Landroid/os/Process;->myUid
Landroid/content/Context;->checkPermission
Landroid/content/res/Resources;->getDrawable
Landroid/content/pm/ApplicationInfo;->dataDir Ljava/lang/String;
Landroid/app/Activity;->finish
Landroid/app/Activity;->startActivityForResult
Landroid/app/Notification;->when J
Landroid/app/Notification;->audioStreamType I
Landroid/app/Notification;->flags I
Ljava/lang/CharSequence;->length
Ljava/lang/CharSequence;->subSequence
Landroid/app/Notification;->icon I
Landroid/app/Notification;->sound Landroid/net/Uri;
Landroid/app/Notification;->deleteIntent Landroid/app/PendingIntent;
Landroid/app/Notification;->tickerText Ljava/lang/CharSequence;
Ljava/util/ArrayList;->iterator
Landroid/app/Notification$Builder;->setWhen
Landroid/app/Notification$Builder;->setShowWhen
Landroid/app/Notification;->iconLevel I
Landroid/app/Notification$Builder;->setSmallIcon
Landroid/app/Notification;->contentView Landroid/widget/RemoteViews;
Landroid/app/Notification$Builder;->setContent
Landroid/app/Notification$Builder;->setTicker
Landroid/app/Notification$Builder;->setSound
Landroid/app/Notification;->vibrate [J
Landroid/app/Notification$Builder;->setVibrate
Landroid/app/Notification;->ledARGB I
Landroid/app/Notification;->ledOnMS I
Landroid/app/Notification;->ledOffMS I
Landroid/app/Notification$Builder;->setLights
Landroid/app/Notification$Builder;->setOngoing
Landroid/app/Notification$Builder;->setOnlyAlertOnce
Landroid/app/Notification$Builder;->setAutoCancel
Landroid/app/Notification;->defaults I
Landroid/app/Notification$Builder;->setDefaults
Landroid/app/Notification$Builder;->setContentTitle
Landroid/app/Notification$Builder;->setContentText
Landroid/app/Notification$Builder;->setSubText
Landroid/app/Notification$Builder;->setContentInfo
Landroid/app/Notification$Builder;->setContentIntent
Landroid/app/Notification$Builder;->setDeleteIntent
Landroid/app/Notification$Builder;->setFullScreenIntent
Landroid/app/Notification$Builder;->setLargeIcon
Landroid/app/Notification$Builder;->setNumber
Landroid/app/Notification$Builder;->setUsesChronometer
Landroid/app/Notification$Builder;->setPriority
Landroid/app/Notification$Builder;->setProgress
Landroid/app/Notification$Builder;->setLocalOnly
Landroid/app/Notification$Builder;->setGroup
Landroid/app/Notification$Builder;->setGroupSummary
Landroid/app/Notification$Builder;->setSortKey
Landroid/os/Bundle;->putAll
Landroid/os/Bundle;->putStringArray
Landroid/app/Notification$Builder;->setExtras
Landroid/app/Notification$Builder;->build
Landroid/app/Notification$Action$Builder;->addRemoteInput
Landroid/app/Notification$Action$Builder;->addExtras
Landroid/app/Notification$Action$Builder;->build
Landroid/app/Notification$Builder;->addAction
Landroid/app/Notification$Builder;->setCategory
Landroid/app/Notification$Builder;->setColor
Landroid/app/Notification$Builder;->setVisibility
Landroid/app/Notification$Builder;->setPublicVersion
Landroid/app/Notification$Builder;->addPerson
Landroid/app/Notification;->setLatestEventInfo
Landroid/app/Notification;->fullScreenIntent Landroid/app/PendingIntent;
Landroid/app/Notification$Builder;->getNotification
Landroid/os/Bundle;->putBoolean
Landroid/os/Bundle;->putString
Landroid/os/Bundle;->keySet
Landroid/os/Bundle;->containsKey
Landroid/os/Bundle;->remove
Landroid/os/Bundle;->putSparseParcelableArray
Landroid/os/Bundle;->putParcelableArray
Ljava/lang/Class;->getDeclaredField
Ljava/lang/reflect/Field;->getType
Ljava/lang/reflect/Field;->setAccessible
Ljava/lang/reflect/Field;->set
Landroid/util/SparseArray;->put
Landroid/app/Notification$BigPictureStyle;->setBigContentTitle
Landroid/app/Notification$BigPictureStyle;->bigPicture
Landroid/app/Notification$BigPictureStyle;->bigLargeIcon
Landroid/app/Notification$BigPictureStyle;->setSummaryText
Landroid/app/Notification$BigTextStyle;->setBigContentTitle
Landroid/app/Notification$BigTextStyle;->bigText
Landroid/app/Notification$BigTextStyle;->setSummaryText
Landroid/app/Notification$InboxStyle;->setBigContentTitle
Landroid/app/Notification$InboxStyle;->setSummaryText
Landroid/app/Notification$InboxStyle;->addLine
Landroid/app/RemoteInput$Builder;->setLabel
Landroid/app/RemoteInput$Builder;->setChoices
Landroid/app/RemoteInput$Builder;->setAllowFreeFormInput
Landroid/app/RemoteInput$Builder;->addExtras
Landroid/app/RemoteInput$Builder;->build
Landroid/os/Bundle;->putCharSequence
Landroid/os/Bundle;->putCharSequenceArray
Landroid/os/Bundle;->putBundle
Landroid/content/Intent;->getComponent
Landroid/content/Intent;->resolveActivity
Landroid/content/Intent;->addFlags
Landroid/content/Context;->startActivity
Landroid/app/Activity;->finishAfterTransition
Landroid/app/Activity;->requestPermissions
Landroid/app/Activity;->shouldShowRequestPermissionRationale
Landroid/app/Activity;->invalidateOptionsMenu
Landroid/app/Activity;->finishAffinity
Landroid/app/AppOpsManager;->noteProxyOp
Landroid/app/AppOpsManager;->permissionToOp
Landroid/view/View;->getViewTreeObserver
Ljava/util/ArrayList;->contains
Ljava/util/ArrayList;->remove
Landroid/util/SparseArray;->remove
Ljava/lang/System;->identityHashCode
Landroid/view/LayoutInflater;->getFactory
Landroid/view/LayoutInflater;->setFactory
Landroid/app/Activity;->onCreate
Landroid/app/Activity;->onCreateView
Landroid/app/Dialog;->getWindow
Landroid/view/Window;->addFlags
Landroid/app/Dialog;->requestWindowFeature
Landroid/os/Bundle;->getInt
Landroid/os/Bundle;->getBoolean
Landroid/app/Dialog;->dismiss
Landroid/app/Dialog;->getContext
Landroid/app/Dialog;->setCancelable
Landroid/app/Dialog;->show
Landroid/app/Dialog;->setContentView
Landroid/app/Dialog;->setOwnerActivity
Landroid/app/Dialog;->setOnCancelListener
Landroid/app/Dialog;->setOnDismissListener
Landroid/os/Bundle;->getBundle
Landroid/app/Dialog;->onRestoreInstanceState
Landroid/app/Dialog;->hide
Landroid/app/Dialog;->onSaveInstanceState
Landroid/os/Bundle;->putInt
Landroid/os/Handler;->handleMessage
Landroid/view/Window;->peekDecorView
Landroid/view/LayoutInflater;->cloneInContext
Landroid/view/Window;->getAttributes
Landroid/view/WindowManager$LayoutParams;->windowAnimations I
Landroid/view/View;->isFocusable
Landroid/view/View;->isEnabled
Landroid/view/View;->willNotDraw
Landroid/view/View;->isHorizontalScrollBarEnabled
Landroid/view/View;->isVerticalScrollBarEnabled
Landroid/view/View;->isClickable
Landroid/view/View;->isLongClickable
Landroid/view/View;->isFocused
Landroid/view/View;->isSelected
Landroid/view/View;->isPressed
Landroid/view/View;->getResources
Landroid/content/res/Resources;->getResourceTypeName
Landroid/content/res/Resources;->getResourceEntryName
Landroid/os/Handler;->removeMessages
Landroid/view/Window;->getDecorView
Landroid/os/Bundle;->getIntArray
Landroid/os/Bundle;->getStringArray
Landroid/view/KeyEvent;->getRepeatCount
Landroid/os/Handler;->hasMessages
Landroid/view/Menu;->clear
Landroid/os/Handler;->sendEmptyMessage
Landroid/os/Bundle;->putIntArray
Landroid/view/View;->post
Landroid/view/animation/Animation$AnimationListener;->onAnimationEnd
Landroid/view/animation/Animation$AnimationListener;->onAnimationRepeat
Landroid/view/animation/Animation$AnimationListener;->onAnimationStart
Landroid/view/animation/AlphaAnimation;->setInterpolator
Landroid/view/animation/AlphaAnimation;->setDuration
Landroid/view/animation/ScaleAnimation;->setInterpolator
Landroid/view/animation/ScaleAnimation;->setDuration
Landroid/view/animation/AnimationSet;->addAnimation
Ljava/lang/RuntimeException;->getMessage
Landroid/view/animation/AnimationSet;->getAnimations
Ljava/util/ArrayList;->set
Landroid/util/AttributeSet;->getAttributeValue
Landroid/view/View;->setId
Landroid/view/View;->getTag
Landroid/view/View;->setTag
Landroid/os/Bundle;->getSparseParcelableArray
Ljava/util/Arrays;->toString
Landroid/os/Handler;->getLooper
Landroid/view/View;->saveHierarchyState
Landroid/util/SparseArray;->clear
Landroid/os/Bundle;->isEmpty
Landroid/database/DataSetObservable;->registerObserver
Landroid/database/DataSetObservable;->unregisterObserver
Landroid/database/DataSetObserver;->onChanged
Landroid/database/DataSetObservable;->notifyChanged
Landroid/view/ViewGroup;->getId
Landroid/os/Bundle;->getParcelableArray
Ljava/lang/Iterable;->iterator
Ljava/lang/Integer;->parseInt
Landroid/transition/Transition;->removeTarget
Ljava/util/Map;->keySet
Ljava/util/Set;->retainAll
Landroid/view/View;->setTransitionName
Ljava/util/ArrayList;->removeAll
Landroid/transition/Transition;->excludeTarget
Landroid/transition/Transition;->clone
Landroid/transition/TransitionSet;->addTransition
Landroid/transition/TransitionSet;->setOrdering
Landroid/view/View;->getTransitionName
Landroid/transition/Transition;->setEpicenterCallback
Landroid/transition/TransitionManager;->beginDelayedTransition
Ljava/util/ArrayList;->addAll
Landroid/transition/TransitionSet;->getTargets
Landroid/transition/Transition;->addTarget
Landroid/transition/TransitionSet;->getTransitionCount
Landroid/transition/TransitionSet;->getTransitionAt
Landroid/transition/Transition;->getTargets
Ljava/util/List;->containsAll
Landroid/transition/Transition;->getTargetIds
Landroid/transition/Transition;->getTargetNames
Landroid/transition/Transition;->getTargetTypes
Ljava/util/List;->isEmpty
Landroid/view/ViewGroup;->isTransitionGroup
Landroid/view/View;->getLocationOnScreen
Ljava/lang/Class;->isMemberClass
Ljava/lang/Class;->getModifiers
Ljava/lang/reflect/Modifier;->isStatic
Ljava/lang/RuntimeException;->fillInStackTrace
Landroid/content/Intent;->setComponent
Landroid/content/pm/ActivityInfo;->metaData Landroid/os/Bundle;
Landroid/app/Activity;->getIntent
Landroid/content/Intent;->getAction
Landroid/app/Activity;->startActivity
Landroid/content/ComponentName;->getPackageName
Landroid/app/Activity;->getComponentName
Landroid/content/pm/PackageManager;->getActivityInfo
Landroid/app/Activity;->getParentActivityIntent
Landroid/content/pm/ActivityInfo;->parentActivityName Ljava/lang/String;
Landroid/app/Activity;->shouldUpRecreateTask
Landroid/app/Activity;->navigateUpTo
Landroid/view/View;->setLayoutParams
Landroid/content/Context;->getDrawable
Landroid/content/Context;->getNoBackupFilesDir
Landroid/content/Context;->startActivities
Landroid/content/Intent;->addCategory
Landroid/content/Intent;->makeMainActivity
Landroid/content/Context;->getMainLooper
Landroid/content/BroadcastReceiver;->onReceive
Ljava/util/HashMap;->remove
Landroid/content/IntentFilter;->countActions
Landroid/content/IntentFilter;->getAction
Landroid/content/Intent;->resolveTypeIfNeeded
Landroid/content/Intent;->getData
Landroid/content/Intent;->getScheme
Landroid/content/Intent;->getCategories
Landroid/content/Intent;->getFlags
Landroid/content/IntentFilter;->match
Landroid/content/pm/PackageManager;->getPackagesForUid
Landroid/content/Intent;->putExtra
Landroid/content/Context;->startService
Landroid/content/ComponentName;->flattenToShortString
Landroid/os/PowerManager;->newWakeLock
Landroid/os/PowerManager$WakeLock;->setReferenceCounted
Landroid/os/PowerManager$WakeLock;->acquire
Landroid/os/PowerManager$WakeLock;->release
Landroid/graphics/drawable/Drawable;->getLayoutDirection
Landroid/graphics/drawable/Drawable;->setLayoutDirection
Ljava/lang/Class;->getDeclaredMethod
Ljava/lang/reflect/Method;->setAccessible
Landroid/graphics/drawable/Drawable;->setAutoMirrored
Landroid/graphics/drawable/Drawable;->isAutoMirrored
Landroid/graphics/drawable/Drawable;->getAlpha
Landroid/graphics/drawable/Drawable;->setTint
Landroid/graphics/drawable/Drawable;->setHotspotBounds
Landroid/graphics/drawable/Drawable;->setTintList
Landroid/graphics/drawable/Drawable;->applyTheme
Landroid/graphics/drawable/Drawable;->setTintMode
Landroid/graphics/drawable/Drawable;->canApplyTheme
Landroid/graphics/drawable/Drawable;->getColorFilter
Landroid/content/res/ColorStateList;->getDefaultColor
Landroid/graphics/drawable/Drawable;->getDirtyBounds
Landroid/graphics/drawable/Drawable;->getOutline
Landroid/graphics/Color;->red
Landroid/graphics/Color;->green
Landroid/graphics/Color;->blue
Landroid/graphics/Color;->argb
Landroid/os/AsyncTask;->execute
Landroid/os/AsyncTask;->THREAD_POOL_EXECUTOR Ljava/util/concurrent/Executor;
Landroid/os/AsyncTask;->executeOnExecutor
Landroid/os/Trace;->endSection
Landroid/os/Trace;->beginSection
Landroid/print/PrintDocumentInfo$Builder;->setContentType
Landroid/print/PrintDocumentInfo$Builder;->setPageCount
Landroid/print/PrintDocumentInfo$Builder;->build
Landroid/print/PrintAttributes;->equals
Landroid/print/PrintDocumentAdapter$LayoutResultCallback;->onLayoutFinished
Landroid/print/PrintAttributes;->getColorMode
Landroid/print/pdf/PrintedPdfDocument;->startPage
Landroid/graphics/pdf/PdfDocument$Page;->getInfo
Landroid/graphics/pdf/PdfDocument$PageInfo;->getContentRect
Landroid/graphics/pdf/PdfDocument$Page;->getCanvas
Landroid/print/pdf/PrintedPdfDocument;->finishPage
Landroid/os/ParcelFileDescriptor;->getFileDescriptor
Landroid/print/pdf/PrintedPdfDocument;->writeTo
Landroid/print/PageRange;->ALL_PAGES Landroid/print/PageRange;
Landroid/print/PrintDocumentAdapter$WriteResultCallback;->onWriteFinished
Landroid/print/pdf/PrintedPdfDocument;->close
Landroid/os/ParcelFileDescriptor;->close
Landroid/graphics/Bitmap;->recycle
Landroid/print/PrintDocumentAdapter$WriteResultCallback;->onWriteFailed
Landroid/graphics/ColorMatrix;->setSaturation
Landroid/graphics/Canvas;->setBitmap
Landroid/print/PrintAttributes$MediaSize;->UNKNOWN_PORTRAIT Landroid/print/PrintAttributes$MediaSize;
Landroid/print/PrintAttributes$MediaSize;->UNKNOWN_LANDSCAPE Landroid/print/PrintAttributes$MediaSize;
Landroid/print/PrintAttributes$Builder;->setMediaSize
Landroid/print/PrintAttributes$Builder;->setColorMode
Landroid/print/PrintAttributes$Builder;->build
Landroid/print/PrintManager;->print
Ljava/util/Locale;->getScript
Ljava/util/Locale;->toString
Ljava/util/Locale;->getDisplayName
Ljava/lang/Character;->getDirectionality
Ljava/util/Locale;->equals
Ljava/lang/String;->equalsIgnoreCase
Landroid/text/TextUtils;->getLayoutDirectionFromLocale
Ljava/util/Set;->size
Ljava/util/Set;->containsAll
Ljava/util/Map;->remove
Ljava/util/Collection;->contains
Ljava/lang/StringBuilder;->delete
Ljava/lang/Object;->clone
Ljava/util/LinkedHashMap;->get
Ljava/util/LinkedHashMap;->put
Ljava/util/LinkedHashMap;->isEmpty
Ljava/util/LinkedHashMap;->entrySet
Ljava/util/LinkedHashMap;->remove
Landroid/widget/TextView;->setTextAppearance
Landroid/widget/TextView;->setTextColor
Landroid/widget/TextView;->getTextColors
Landroid/text/TextUtils$TruncateAt;->END Landroid/text/TextUtils$TruncateAt;
Landroid/widget/TextView;->setEllipsize
Landroid/widget/TextView;->setSingleLine
Landroid/widget/TextView;->setTextSize
Landroid/widget/TextView;->getMeasuredWidth
Landroid/widget/TextView;->getBaseline
Landroid/widget/TextView;->getMeasuredHeight
Landroid/widget/TextView;->layout
Landroid/widget/TextView;->setText
Landroid/widget/TextView;->measure
Landroid/widget/TextView;->setFocusable
Landroid/widget/TextView;->setOnClickListener
Landroid/widget/TextView;->getLeft
Landroid/widget/TextView;->getRight
Landroid/graphics/Rect;->union
Landroid/content/res/Resources;->getColor
Landroid/os/Parcel;->readParcelable
Landroid/os/Parcel;->writeParcelable
Landroid/view/accessibility/AccessibilityEvent;->getEventType
Landroid/view/ViewGroup;->getLeft
Landroid/view/ViewGroup;->getRight
Landroid/view/ViewGroup;->getTop
Landroid/view/ViewGroup;->getBottom
Landroid/view/ViewGroup;->getParent
Landroid/widget/Scroller;->isFinished
Landroid/widget/Scroller;->setFinalX
Landroid/widget/Scroller;->abortAnimation
Landroid/widget/Scroller;->getCurrX
Landroid/widget/Scroller;->getCurrY
Landroid/view/View;->requestFocus
Landroid/widget/Scroller;->getStartX
Landroid/widget/Scroller;->startScroll
Landroid/view/KeyEvent;->getAction
Landroid/view/KeyEvent;->getKeyCode
Landroid/view/View;->addFocusables
Landroid/view/View;->addTouchables
Landroid/view/SoundEffectConstants;->getContantForFocusDirection
Landroid/widget/Scroller;->computeScrollOffset
Landroid/view/ViewGroup;->dispatchKeyEvent
Landroid/view/ViewGroup;->dispatchPopulateAccessibilityEvent
Landroid/view/View;->dispatchPopulateAccessibilityEvent
Landroid/widget/Scroller;->getFinalX
Landroid/view/MotionEvent;->getEdgeFlags
Ljava/lang/Boolean;->TYPE Ljava/lang/Class;
Landroid/view/accessibility/AccessibilityEvent;->getContentChangeTypes
Landroid/view/accessibility/AccessibilityEvent;->setContentChangeTypes
Ljava/lang/Integer;->numberOfTrailingZeros
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionItemInfo;->obtain
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionInfo;->obtain
Landroid/view/accessibility/AccessibilityNodeInfo;->getActions
Landroid/view/accessibility/AccessibilityNodeInfo;->addAction
Landroid/view/accessibility/AccessibilityNodeInfo;->getBoundsInParent
Landroid/view/accessibility/AccessibilityNodeInfo;->setScrollable
Landroid/view/accessibility/AccessibilityNodeInfo;->getClassName
Landroid/view/accessibility/AccessibilityNodeInfo;->getBoundsInScreen
Landroid/view/accessibility/AccessibilityNodeInfo;->getContentDescription
Landroid/view/accessibility/AccessibilityNodeInfo;->getPackageName
Landroid/view/accessibility/AccessibilityNodeInfo;->getText
Landroid/view/accessibility/AccessibilityNodeInfo;->isCheckable
Landroid/view/accessibility/AccessibilityNodeInfo;->isChecked
Landroid/view/accessibility/AccessibilityNodeInfo;->isClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->isEnabled
Landroid/view/accessibility/AccessibilityNodeInfo;->isFocusable
Landroid/view/accessibility/AccessibilityNodeInfo;->isFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->isLongClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->isPassword
Landroid/view/accessibility/AccessibilityNodeInfo;->isScrollable
Landroid/view/accessibility/AccessibilityNodeInfo;->isSelected
Landroid/view/accessibility/AccessibilityNodeInfo;->getViewIdResourceName
Landroid/view/accessibility/AccessibilityNodeInfo;->setCollectionInfo
Landroid/view/accessibility/AccessibilityNodeInfo;->setCollectionItemInfo
Landroid/view/accessibility/AccessibilityRecord;->setFromIndex
Landroid/view/accessibility/AccessibilityRecord;->setScrollable
Landroid/view/accessibility/AccessibilityRecord;->setItemCount
Landroid/view/accessibility/AccessibilityRecord;->setScrollX
Landroid/view/accessibility/AccessibilityRecord;->setScrollY
Landroid/view/accessibility/AccessibilityRecord;->setToIndex
Landroid/view/accessibility/AccessibilityRecord;->setMaxScrollX
Landroid/view/accessibility/AccessibilityRecord;->setMaxScrollY
Landroid/content/res/Resources;->getConfiguration
Landroid/content/res/Configuration;->locale Ljava/util/Locale;
Landroid/text/method/SingleLineTransformationMethod;->getTransformation
Landroid/widget/TextView;->getContext
Landroid/widget/TextView;->setTransformationMethod
Landroid/view/VelocityTracker;->getXVelocity
Landroid/view/VelocityTracker;->getYVelocity
Landroid/view/View;->resolveSize
Landroid/view/View;->postDelayed
Landroid/view/View;->invalidate
Ljava/util/WeakHashMap;->get
Ljava/util/WeakHashMap;->put
Landroid/view/View;->getWindowToken
Landroid/view/View;->getOverScrollMode
Landroid/view/View;->getAlpha
Landroid/view/View;->combineMeasuredStates
Landroid/view/View;->resolveSizeAndState
Landroid/animation/ValueAnimator;->getFrameDelay
Landroid/view/View;->setTranslationX
Landroid/view/View;->setLayerType
Landroid/view/View;->setSaveFromParentEnabled
Landroid/view/View;->getLayerType
Landroid/view/View;->setTranslationY
Landroid/view/View;->setActivated
Landroid/view/View;->getMeasuredWidthAndState
Landroid/view/View;->setAlpha
Landroid/view/View;->getMeasuredState
Landroid/view/View;->getTranslationX
Landroid/view/View;->getTranslationY
Landroid/view/View;->jumpDrawablesToCurrentState
Landroid/view/View;->setAccessibilityDelegate
Landroid/view/View;->setFitsSystemWindows
Landroid/view/View;->canScrollHorizontally
Landroid/view/View;->canScrollVertically
Landroid/view/View;->hasOnClickListeners
Landroid/view/View;->setImportantForAccessibility
Landroid/view/View;->postOnAnimation
Landroid/view/View;->postOnAnimationDelayed
Landroid/view/View;->hasTransientState
Landroid/view/View;->postInvalidateOnAnimation
Landroid/view/View;->getImportantForAccessibility
Landroid/view/View;->getMinimumWidth
Landroid/view/View;->getMinimumHeight
Landroid/view/View;->requestFitSystemWindows
Landroid/view/View;->getFitsSystemWindows
Landroid/view/View;->hasOverlappingRendering
Landroid/view/View;->getLayoutDirection
Landroid/view/View;->setPaddingRelative
Landroid/view/View;->getPaddingStart
Landroid/view/View;->getPaddingEnd
Landroid/view/View;->getWindowSystemUiVisibility
Landroid/view/View;->isPaddingRelative
Landroid/view/View;->setAccessibilityLiveRegion
Landroid/view/View;->isLaidOut
Landroid/view/View;->isAttachedToWindow
Landroid/graphics/Rect;->setEmpty
Landroid/view/View;->onApplyWindowInsets
Landroid/view/View;->requestApplyInsets
Landroid/view/View;->setElevation
Landroid/graphics/Rect;->intersects
Landroid/graphics/Rect;->intersect
Landroid/view/View;->setBackgroundTintList
Landroid/view/View;->getBackground
Landroid/view/View;->getBackgroundTintList
Landroid/view/View;->getBackgroundTintMode
Landroid/view/View;->getDrawableState
Landroid/view/View;->setBackground
Landroid/view/View;->setBackgroundTintMode
Landroid/view/View;->setOnApplyWindowInsetsListener
Landroid/view/View;->getElevation
Landroid/view/View;->dispatchApplyWindowInsets
Landroid/view/View;->getTranslationZ
Landroid/view/View;->stopNestedScroll
Landroid/view/View;->getZ
Landroid/view/View;->setScrollIndicators
