Landroid/os/Build$VERSION;->SDK_INT I
Landroid/graphics/Typeface;->DEFAULT_BOLD Landroid/graphics/Typeface;
Landroid/content/res/Resources;->getColorStateList
Landroid/content/res/Resources;->getValue
Landroid/util/TypedValue;->string Ljava/lang/CharSequence;
Ljava/lang/Class;->cast
Ljava/lang/Character;->toUpperCase
Ljava/lang/Double;->toString
Ljava/lang/Float;->toString
Ljava/lang/Integer;->toString
Ljava/lang/Boolean;->toString
Landroid/database/CharArrayBuffer;->data [C
Ljava/lang/String;->toCharArray
Landroid/database/CharArrayBuffer;->sizeCopied I
Ljava/lang/String;->getChars
Ljava/util/regex/Pattern;->compile
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->find
Ljava/util/regex/Matcher;->group
Ljava/util/regex/Matcher;->appendReplacement
Ljava/util/regex/Matcher;->appendTail
Ljava/lang/StringBuffer;->toString
Ljava/util/HashMap;->values
Ljava/util/HashMap;->isEmpty
Landroid/content/ContentProviderClient;->release
Ljava/util/Set;->add
Landroid/net/Uri;->getQueryParameter
Ljava/lang/String;->indexOf
Ljava/lang/String;->endsWith
Ljava/nio/ByteBuffer;->wrap
Ljava/nio/ByteBuffer;->get
Ljava/nio/ByteBuffer;->allocate
Ljava/nio/ByteBuffer;->put
Ljava/nio/ByteBuffer;->flip
Ljavax/crypto/Cipher;->getInstance
Ljavax/crypto/Cipher;->init
Ljavax/crypto/Cipher;->doFinal
Landroid/widget/ViewSwitcher;->setMinimumWidth
Landroid/widget/ViewSwitcher;->setMinimumHeight
Landroid/widget/ViewSwitcher;->setVisibility
Landroid/os/SystemClock;->elapsedRealtime
Landroid/graphics/Point;->x I
Landroid/graphics/Point;->y I
Landroid/app/Fragment;->onActivityCreated
Landroid/app/Fragment;->onAttach
Landroid/app/Fragment;->onCreate
Landroid/app/Fragment;->onDestroy
Landroid/app/Fragment;->onDestroyView
Landroid/app/Fragment;->onInflate
Landroid/app/Fragment;->onLowMemory
Landroid/app/Fragment;->onPause
Landroid/app/Fragment;->onResume
Landroid/app/Fragment;->onSaveInstanceState
Landroid/app/Fragment;->setArguments
Ljava/lang/Boolean;->TRUE Ljava/lang/Boolean;
Ljava/lang/Boolean;->FALSE Ljava/lang/Boolean;
Landroid/os/Bundle;->getBundle
Ljava/lang/Double;->isNaN
Landroid/widget/Button;->setEnabled
Landroid/widget/Button;->setBackgroundDrawable
Landroid/content/Intent;->getBooleanExtra
Landroid/content/Intent;->putStringArrayListExtra
Ljava/lang/String;->contains
Ljava/util/concurrent/atomic/AtomicInteger;->incrementAndGet
Landroid/graphics/Bitmap;->isRecycled
Landroid/graphics/BitmapFactory;->decodeByteArray
Landroid/graphics/Matrix;->setRotate
Ljava/lang/Math;->ceil
Landroid/graphics/Matrix;->preScale
Landroid/graphics/Matrix;->preRotate
Landroid/graphics/Bitmap;->createBitmap
Landroid/graphics/Bitmap;->recycle
Ljava/lang/ThreadLocal;->get
Ljava/lang/StringBuilder;->ensureCapacity
Ljava/lang/StringBuilder;->replace
Ljava/lang/Thread;->setName
Ljava/util/concurrent/Future;->cancel
Ljava/util/List;->remove
Ljava/util/concurrent/Future;->isCancelled
Ljava/io/StringWriter;->toString
Landroid/provider/ContactsContract$Contacts;->openContactPhotoInputStream
Landroid/widget/ImageView;->getViewTreeObserver
Landroid/view/ViewTreeObserver;->addOnPreDrawListener
Landroid/view/ViewTreeObserver;->isAlive
Landroid/view/ViewTreeObserver;->removeOnPreDrawListener
Landroid/widget/ImageView;->getWidth
Landroid/widget/ImageView;->getHeight
Landroid/os/Message;->arg1 I
Landroid/os/Handler;->sendEmptyMessageDelayed
Landroid/os/Handler;->sendMessage
Ljava/util/List;->clear
Landroid/net/NetworkInfo;->isConnected
Ljava/util/Set;->remove
Ljava/util/concurrent/ExecutorService;->isShutdown
Ljava/util/concurrent/ExecutorService;->submit
Ljava/util/concurrent/ExecutorService;->shutdown
Ljava/io/InputStream;->markSupported
Ljava/io/InputStream;->reset
Ljava/io/InputStream;->mark
Ljava/io/InputStream;->skip
Ljava/io/InputStream;->available
Ljava/io/InputStream;->read
Ljava/util/List;->contains
Ljava/lang/ref/ReferenceQueue;->remove
Landroid/os/Message;->recycle
Ljava/util/List;->addAll
Landroid/net/Uri;->fromFile
Ljava/util/Map;->clear
Ljava/lang/Class;->getCanonicalName
Landroid/graphics/Canvas;->drawPath
Landroid/graphics/Path;->moveTo
Landroid/graphics/Path;->lineTo
Landroid/graphics/drawable/AnimationDrawable;->stop
Landroid/graphics/drawable/AnimationDrawable;->start
Landroid/graphics/drawable/BitmapDrawable;->draw
Landroid/graphics/drawable/BitmapDrawable;->setAlpha
Landroid/graphics/drawable/BitmapDrawable;->onBoundsChange
Landroid/graphics/drawable/BitmapDrawable;->setColorFilter
Landroid/net/NetworkInfo;->isConnectedOrConnecting
Landroid/net/NetworkInfo;->getSubtype
Ljava/util/concurrent/TimeUnit;->toNanos
Ljava/lang/System;->nanoTime
Ljava/util/concurrent/TimeUnit;->NANOSECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/TimeUnit;->toSeconds
Ljava/util/concurrent/TimeUnit;->toMillis
Landroid/content/res/Resources;->getDimensionPixelSize
Landroid/graphics/BitmapFactory$Options;->inPreferredConfig Landroid/graphics/Bitmap$Config;
Landroid/os/HandlerThread;->start
Landroid/os/HandlerThread;->getLooper
Ljava/lang/Long;->longValue
Landroid/os/HandlerThread;->quit
Ljava/io/PrintWriter;->flush
Landroid/net/http/HttpResponseCache;->close
Landroid/net/http/HttpResponseCache;->getInstalled
Landroid/net/http/HttpResponseCache;->install
Landroid/graphics/Bitmap;->getByteCount
Ljava/lang/Thread;->run
Landroid/os/StatFs;->getBlockCount
Landroid/os/StatFs;->getBlockSize
Landroid/content/pm/ApplicationInfo;->flags I
Landroid/app/ActivityManager;->getMemoryClass
Ljava/io/File;->mkdirs
Ljava/lang/StringBuilder;->setLength
Landroid/graphics/Bitmap;->getRowBytes
Landroid/net/Uri;->getAuthority
Landroid/net/Uri;->getPathSegments
Landroid/content/res/Resources;->getIdentifier
Landroid/content/Context;->checkCallingOrSelfPermission
Landroid/provider/Settings$System;->getInt
Ljava/io/ByteArrayOutputStream;->write
Ljava/io/ByteArrayOutputStream;->toByteArray
Landroid/content/Context;->getString
Landroid/widget/ListView;->getAdapter
Landroid/widget/PopupMenu;->getMenuInflater
Landroid/widget/PopupMenu;->getMenu
Landroid/view/MenuInflater;->inflate
Landroid/widget/PopupMenu;->setOnMenuItemClickListener
Landroid/widget/PopupMenu;->show
Landroid/app/Activity;->onBackPressed
Landroid/text/Editable;->toString
Landroid/widget/Toast;->makeText
Landroid/widget/Toast;->show
Landroid/view/inputmethod/InputMethodManager;->isAcceptingText
Landroid/view/inputmethod/InputMethodManager;->toggleSoftInputFromWindow
Landroid/widget/ListView;->setAdapter
Landroid/widget/ListView;->setItemsCanFocus
Landroid/widget/ListView;->setOnItemClickListener
Landroid/widget/ListView;->setSelection
Ljava/lang/Thread;->sleep
Landroid/app/Activity;->runOnUiThread
Ljava/lang/InterruptedException;->printStackTrace
Landroid/app/Activity;->getResources
Ljava/lang/String;->toLowerCase
Ljava/lang/String;->compareTo
Ljava/io/File;->isFile
Ljava/io/File;->isDirectory
Landroid/content/Intent;->addCategory
Landroid/content/ContentResolver;->query
Landroid/database/Cursor;->moveToFirst
Landroid/database/Cursor;->getColumnIndexOrThrow
Landroid/database/Cursor;->getString
Landroid/database/Cursor;->close
Landroid/provider/DocumentsContract;->isDocumentUri
Landroid/provider/DocumentsContract;->getDocumentId
Landroid/content/ContentUris;->withAppendedId
Landroid/provider/MediaStore$Images$Media;->EXTERNAL_CONTENT_URI Landroid/net/Uri;
Landroid/provider/MediaStore$Video$Media;->EXTERNAL_CONTENT_URI Landroid/net/Uri;
Landroid/provider/MediaStore$Audio$Media;->EXTERNAL_CONTENT_URI Landroid/net/Uri;
Landroid/net/Uri;->getLastPathSegment
Ljava/text/DecimalFormat;->format
Landroid/database/Cursor;->getInt
Landroid/provider/MediaStore$Video$Thumbnails;->getThumbnail
Landroid/provider/MediaStore$Images$Thumbnails;->getThumbnail
Landroid/content/Context;->getAssets
Landroid/content/res/AssetManager;->open
Ljava/io/IOException;->printStackTrace
Landroid/database/MatrixCursor;->newRow
Landroid/database/MatrixCursor$RowBuilder;->add
Ljava/io/File;->canWrite
Ljava/io/File;->lastModified
Ljava/io/File;->createNewFile
Landroid/graphics/BitmapFactory;->decodeFile
Ljava/io/File;->createTempFile
Landroid/graphics/Bitmap$CompressFormat;->PNG Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Bitmap;->compress
Ljava/io/File;->listFiles
Ljava/io/File;->getFreeSpace
Ljava/lang/String;->replace
Landroid/app/AlertDialog;->dismiss
Landroid/content/SharedPreferences;->edit
Landroid/content/SharedPreferences$Editor;->putString
Landroid/content/SharedPreferences$Editor;->commit
Landroid/preference/PreferenceManager;->getDefaultSharedPreferences
Landroid/content/SharedPreferences;->contains
Landroid/content/SharedPreferences;->getString
Landroid/view/LayoutInflater;->inflate
Landroid/view/View;->findViewById
Landroid/widget/EditText;->setHint
Landroid/app/AlertDialog$Builder;->setCancelable
Landroid/app/AlertDialog$Builder;->show
Ljava/util/Random;->nextInt
Landroid/content/Intent;->getExtras
Ljava/lang/Thread;->start
Landroid/widget/ListView;->getContext
Landroid/view/LayoutInflater;->from
Landroid/widget/ImageView;->setImageResource
Landroid/view/View;->inflate
Landroid/widget/TextView;->setOnClickListener
Landroid/content/res/TypedArray;->getDimension
Landroid/widget/GridView;->setAdapter
Ljava/util/List;->toArray
Landroid/util/SparseIntArray;->put
Landroid/text/Spannable;->length
Landroid/text/Spannable;->getSpans
Landroid/text/Spannable;->removeSpan
Landroid/text/Spannable;->charAt
Landroid/text/Spannable;->setSpan
Landroid/util/SparseIntArray;->get
Landroid/content/Context;->getSharedPreferences
Ljava/util/StringTokenizer;->hasMoreTokens
Ljava/util/StringTokenizer;->nextToken
Landroid/content/SharedPreferences;->getInt
Landroid/content/SharedPreferences$Editor;->putInt
Landroid/view/View;->getWindowVisibleDisplayFrame
Landroid/os/Handler;->removeCallbacksAndMessages
Landroid/os/Handler;->postAtTime
Ljava/lang/Character;->toChars
Ljava/io/IOException;->toString
Ljava/lang/System;->out Ljava/io/PrintStream;
Ljava/io/PrintStream;->println
Ljava/io/OutputStream;->write
Ljava/nio/charset/Charset;->isSupported
Ljava/util/Locale;->ENGLISH Ljava/util/Locale;
Ljava/nio/charset/Charset;->forName
Ljava/nio/charset/Charset;->decode
Ljava/nio/CharBuffer;->toString
Ljava/nio/ByteBuffer;->rewind
Ljava/io/RandomAccessFile;->length
Ljava/io/RandomAccessFile;->readFully
Ljava/io/RandomAccessFile;->close
Ljava/util/ListIterator;->hasPrevious
Ljava/util/ListIterator;->previous
Ljava/util/ListIterator;->remove
Ljava/lang/String;->codePointAt
Ljava/lang/StringBuilder;->appendCodePoint
Ljava/util/Arrays;->binarySearch
Ljava/lang/Character;->isDigit
Ljava/net/URL;->toExternalForm
Ljava/net/URL;->getPath
Ljava/net/URL;->getFile
Ljava/net/URL;->getProtocol
Ljava/net/URL;->getHost
Ljava/net/URL;->getPort
Ljavax/xml/parsers/DocumentBuilderFactory;->newInstance
Ljavax/xml/transform/TransformerFactory;->newInstance
Ljavax/xml/transform/TransformerFactory;->newTransformer
Ljavax/xml/transform/Transformer;->transform
Lorg/w3c/dom/Document;->setDocumentURI
Ljavax/xml/parsers/DocumentBuilderFactory;->newDocumentBuilder
Ljavax/xml/parsers/DocumentBuilder;->newDocument
Ljava/util/LinkedHashMap;->values
Ljava/util/LinkedHashMap;->putAll
Ljava/util/Collections;->emptyList
Ljava/util/LinkedHashMap;->size
Ljava/util/LinkedHashMap;->equals
Ljava/util/LinkedHashMap;->containsKey
Ljava/util/LinkedHashMap;->hashCode
Ljava/nio/charset/Charset;->newEncoder
Ljava/nio/charset/Charset;->name
Ljava/lang/Character;->valueOf
Ljava/nio/charset/CharsetEncoder;->canEncode
Ljava/nio/charset/CharsetEncoder;->charset
Ljava/lang/Class;->getResourceAsStream
Ljava/util/Properties;->load
Ljava/util/Properties;->entrySet
Ljava/io/IOException;->getMessage
Ljava/util/LinkedList;->remove
Ljava/util/List;->set
Ljava/util/List;->equals
Ljava/util/List;->hashCode
Ljava/lang/CharSequence;->charAt
Ljava/lang/CharSequence;->length
Ljava/lang/Character;->equals
Ljava/lang/Character;->charValue
Ljava/lang/String;->regionMatches
Ljava/lang/Character;->isLetter
Ljava/lang/Character;->isLetterOrDigit
Ljava/util/Arrays;->sort
Ljava/util/Set;->addAll
Ljava/util/Set;->removeAll
Ljava/util/Set;->isEmpty
Ljava/util/HashSet;->addAll
Ljava/util/regex/Matcher;->matches
Ljava/lang/String;->replaceFirst
Ljava/lang/Iterable;->iterator
Ljava/util/LinkedHashSet;->addAll
Landroid/view/MenuItem;->getItemId
Landroid/app/Dialog;->dismiss
Landroid/app/Dialog;->getContext
Landroid/app/Dialog;->getWindow
Landroid/view/Window;->addFlags
Landroid/app/Dialog;->requestWindowFeature
Landroid/app/Dialog;->setContentView
Landroid/app/Dialog;->setOwnerActivity
Landroid/app/Dialog;->setCancelable
Landroid/app/Dialog;->setOnCancelListener
Landroid/app/Dialog;->setOnDismissListener
Landroid/app/Dialog;->onRestoreInstanceState
Landroid/os/Bundle;->getBoolean
Landroid/app/Dialog;->onSaveInstanceState
Landroid/app/Dialog;->show
Landroid/app/Dialog;->hide
Landroid/view/animation/AlphaAnimation;->setInterpolator
Landroid/view/animation/AlphaAnimation;->setDuration
Landroid/view/animation/ScaleAnimation;->setInterpolator
Landroid/view/animation/ScaleAnimation;->setDuration
Landroid/view/animation/AnimationSet;->addAnimation
Ljava/lang/RuntimeException;->getMessage
Ljava/util/ArrayList;->set
Ljava/util/Arrays;->toString
Landroid/view/animation/AnimationUtils;->loadAnimation
Landroid/view/Window;->getAttributes
Landroid/view/WindowManager$LayoutParams;->windowAnimations I
Landroid/os/Bundle;->getSparseParcelableArray
Landroid/view/View;->clearAnimation
Landroid/os/Bundle;->isEmpty
Landroid/os/Bundle;->putSparseParcelableArray
Landroid/view/View;->saveHierarchyState
Landroid/util/SparseArray;->size
Landroid/util/SparseArray;->clear
Landroid/view/ViewGroup;->getId
Landroid/os/Bundle;->getParcelableArray
Landroid/os/Bundle;->putParcelableArray
Landroid/widget/TextView;->setVisibility
Landroid/widget/ListView;->setEmptyView
Landroid/widget/ListView;->getSelectedItemId
Landroid/widget/ListView;->getSelectedItemPosition
Landroid/widget/LinearLayout;->setId
Landroid/widget/LinearLayout;->setVisibility
Landroid/widget/LinearLayout;->setGravity
Landroid/widget/TextView;->setId
Landroid/widget/ListView;->setId
Landroid/widget/ListView;->setDrawSelectorOnTop
Landroid/widget/FrameLayout;->setLayoutParams
Ljava/lang/Class;->isMemberClass
Ljava/lang/Class;->getModifiers
Ljava/lang/reflect/Modifier;->isStatic
Ljava/lang/RuntimeException;->fillInStackTrace
Landroid/content/pm/ActivityInfo;->metaData Landroid/os/Bundle;
Landroid/view/MenuItem;->setIntent
Ljava/io/File;->getCanonicalFile
Landroid/net/Uri;->getEncodedPath
Landroid/net/Uri;->decode
Ljava/util/HashMap;->entrySet
Landroid/net/Uri;->encode
Landroid/net/Uri$Builder;->encodedPath
Ljava/util/concurrent/atomic/AtomicBoolean;->set
Landroid/view/WindowManager;->getDefaultDisplay
Landroid/view/Display;->getDisplayId
Ljava/nio/CharBuffer;->wrap
Landroid/view/ViewConfiguration;->getLongPressTimeout
Landroid/view/ViewConfiguration;->getDoubleTapTimeout
Landroid/view/GestureDetector$OnGestureListener;->onLongPress
Landroid/view/ViewConfiguration;->getScaledDoubleTapSlop
Landroid/view/MotionEvent;->getEventTime
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTap
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTapEvent
Landroid/view/MotionEvent;->getDownTime
Landroid/os/Handler;->sendEmptyMessageAtTime
Landroid/view/GestureDetector$OnGestureListener;->onDown
Landroid/view/GestureDetector$OnGestureListener;->onScroll
Landroid/view/GestureDetector$OnGestureListener;->onSingleTapUp
Landroid/view/GestureDetector$OnGestureListener;->onFling
Landroid/view/GestureDetector;->isLongpressEnabled
Landroid/view/GestureDetector;->onTouchEvent
Landroid/view/GestureDetector;->setIsLongpressEnabled
Landroid/view/GestureDetector;->setOnDoubleTapListener
Landroid/view/ViewGroup$MarginLayoutParams;->rightMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->leftMargin I
Landroid/widget/TextView;->setSingleLine
Landroid/widget/TextView;->setTextAppearance
Landroid/content/res/TypedArray;->getDimensionPixelSize
Landroid/content/res/TypedArray;->hasValue
Landroid/content/res/TypedArray;->getColor
Landroid/widget/TextView;->getTextColors
Landroid/content/res/ColorStateList;->getDefaultColor
Landroid/text/TextUtils$TruncateAt;->END Landroid/text/TextUtils$TruncateAt;
Landroid/widget/TextView;->setEllipsize
Landroid/widget/TextView;->measure
Landroid/widget/TextView;->getMeasuredHeight
Landroid/widget/TextView;->setTextSize
Landroid/widget/TextView;->getMeasuredWidth
Landroid/widget/TextView;->getBaseline
Landroid/widget/TextView;->layout
Landroid/view/View;->postInvalidateDelayed
Landroid/view/View;->postDelayed
Landroid/view/View;->resolveSize
Landroid/view/accessibility/AccessibilityEvent;->setClassName
Landroid/view/accessibility/AccessibilityManager;->sendAccessibilityEvent
Landroid/database/Cursor;->moveToPosition
Landroid/database/Cursor;->getLong
Landroid/database/Cursor;->registerContentObserver
Landroid/database/Cursor;->registerDataSetObserver
Landroid/database/Cursor;->isClosed
Landroid/database/Cursor;->requery
Landroid/widget/FilterQueryProvider;->runQuery
Landroid/database/Cursor;->unregisterContentObserver
Landroid/database/Cursor;->unregisterDataSetObserver
Landroid/view/accessibility/AccessibilityEvent;->getText
Landroid/view/View;->invalidate
Landroid/view/accessibility/AccessibilityEvent;->obtain
Landroid/view/accessibility/AccessibilityEvent;->setEnabled
Landroid/view/accessibility/AccessibilityEvent;->getContentDescription
Landroid/view/accessibility/AccessibilityEvent;->setPackageName
Landroid/graphics/Rect;->isEmpty
Landroid/view/View;->getLocationOnScreen
Landroid/graphics/Rect;->offset
Ljava/util/LinkedList;->iterator
Landroid/view/View;->getWindowVisibility
Landroid/view/View;->getLocalVisibleRect
Landroid/graphics/Rect;->intersect
Landroid/view/accessibility/AccessibilityManager;->isEnabled
Landroid/widget/ListView;->getCount
Landroid/widget/ListView;->getChildCount
Landroid/widget/ListView;->getFirstVisiblePosition
Landroid/widget/ListView;->getChildAt
Landroid/widget/ListView;->getHeight
Landroid/widget/ListView;->setSelectionFromTop
Landroid/widget/Scroller;->fling
Landroid/widget/Scroller;->getFinalY
Landroid/os/Parcel;->unmarshall
Landroid/os/Parcel;->recycle
Landroid/database/CursorWindow;->setNumColumns
Landroid/database/CursorWindow;->allocRow
Landroid/database/CursorWindow;->putNull
Landroid/database/CursorWindow;->putString
Landroid/database/CursorWindow;->putLong
Landroid/database/CursorWindow;->putBlob
Landroid/database/CursorWindow;->close
Landroid/database/CursorWindow;->freeLastRow
Landroid/database/CursorWindow;->getLong
Landroid/database/CursorWindow;->copyStringToBuffer
Landroid/database/CursorWindow;->getNumRows
Landroid/database/CursorWindow;->getInt
Landroid/database/CursorWindow;->getString
Landroid/database/CursorWindow;->getBlob
Ljava/lang/Object;->finalize
Landroid/database/CursorWindow;->isNull
Ljava/util/LinkedList;->clear
Landroid/widget/FrameLayout;->removeAllViews
Landroid/os/IBinder;->queryLocalInterface
Landroid/os/Binder;->onTransact
Landroid/util/Base64;->decode
Landroid/os/Parcel;->writeInterfaceToken
Landroid/os/IBinder;->transact
Landroid/os/Parcel;->readException
Landroid/os/Parcel;->enforceInterface
Landroid/os/Parcel;->writeNoException
Ljava/lang/Boolean;->parseBoolean
Ljava/lang/Object;->notify
Landroid/content/Intent;->getBundleExtra
Landroid/os/Bundle;->writeToParcel
Landroid/os/Bundle;->readFromParcel
Landroid/os/Bundle;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/net/URL;->openConnection
Ljava/net/HttpURLConnection;->getResponseCode
Ljava/net/HttpURLConnection;->disconnect
Ljava/net/HttpURLConnection;->connect
Ljava/net/HttpURLConnection;->getInputStream
Ljava/lang/Class;->getField
Ljava/lang/reflect/Field;->get
Landroid/os/IBinder;->getInterfaceDescriptor
Ljava/util/HashMap;->containsKey
Ljava/security/SecureRandom;->nextBytes
Ljava/nio/ByteBuffer;->array
Ljava/lang/Double;->valueOf
Landroid/os/Parcel;->writeLongArray
Landroid/net/Uri;->writeToParcel
Landroid/os/ParcelFileDescriptor;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/ParcelFileDescriptor;->writeToParcel
Landroid/view/View;->getDisplay
Landroid/view/View;->getLocationInWindow
Landroid/view/View;->removeOnAttachStateChangeListener
Landroid/view/ViewTreeObserver;->removeOnGlobalLayoutListener
Landroid/view/View;->addOnAttachStateChangeListener
Landroid/view/ViewTreeObserver;->addOnGlobalLayoutListener
Landroid/view/ViewTreeObserver;->removeGlobalOnLayoutListener
Landroid/net/LocalSocket;->close
Landroid/net/LocalSocket;->getInputStream
Landroid/net/LocalSocket;->getOutputStream
Landroid/net/LocalSocket;->getFileDescriptor
Landroid/os/Parcel;->writeFileDescriptor
Landroid/os/Parcel;->readFileDescriptor
Landroid/net/LocalSocket;->isConnected
Landroid/net/LocalSocket;->isBound
Landroid/app/PendingIntent;->writeToParcel
Landroid/os/Parcel;->writeTypedList
Landroid/location/Location;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/location/Location;->writeToParcel
Ljava/lang/Double;->doubleToLongBits
Ljava/lang/Float;->floatToIntBits
Landroid/content/Intent;->writeToParcel
Landroid/content/Intent;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/Date;->getTime
Ljava/util/Collections;->singletonList
Landroid/content/Intent;->getSerializableExtra
Landroid/app/Fragment;->getArguments
Landroid/view/ViewGroup;->removeAllViews
Landroid/graphics/Bitmap;->writeToParcel
Landroid/graphics/Bitmap;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/net/URL;->openStream
Landroid/os/Parcel;->readArrayList
Landroid/content/UriMatcher;->addURI
Landroid/content/UriMatcher;->match
Landroid/provider/ContactsContract$Contacts;->lookupContact
Landroid/provider/ContactsContract$Contacts;->CONTENT_URI Landroid/net/Uri;
Lcom/squareup/okhttp/OkHttpClient;->setCache
Lcom/squareup/okhttp/OkHttpClient;->setConnectTimeout
Lcom/squareup/okhttp/OkHttpClient;->setReadTimeout
Lcom/squareup/okhttp/OkHttpClient;->setWriteTimeout
Lcom/squareup/okhttp/CacheControl;->FORCE_CACHE Lcom/squareup/okhttp/CacheControl;
Lcom/squareup/okhttp/Request$Builder;->url
Lcom/squareup/okhttp/Request$Builder;->cacheControl
Lcom/squareup/okhttp/Request$Builder;->build
Lcom/squareup/okhttp/OkHttpClient;->newCall
Lcom/squareup/okhttp/Call;->execute
Lcom/squareup/okhttp/Response;->code
Lcom/squareup/okhttp/Response;->body
Lcom/squareup/okhttp/ResponseBody;->close
Lcom/squareup/okhttp/Response;->message
Lcom/squareup/okhttp/CacheControl$Builder;->noCache
Lcom/squareup/okhttp/CacheControl$Builder;->noStore
Lcom/squareup/okhttp/CacheControl$Builder;->build
Lcom/squareup/okhttp/Response;->cacheResponse
Lcom/squareup/okhttp/ResponseBody;->byteStream
Lcom/squareup/okhttp/ResponseBody;->contentLength
Lcom/squareup/okhttp/OkHttpClient;->getCache
Lcom/squareup/okhttp/Cache;->close
Landroid/widget/RemoteViews;->setImageViewBitmap
Landroid/widget/RemoteViews;->setImageViewResource
Landroid/graphics/BitmapFactory;->decodeResource
Ljava/net/HttpURLConnection;->getResponseMessage
Ljava/net/HttpURLConnection;->getHeaderFieldInt
Ljava/net/HttpURLConnection;->getHeaderField
Landroid/widget/LinearLayout;->getChildCount
Landroid/text/Editable;->replace
Landroid/content/res/Resources;->getDimension
Landroid/view/View;->setOnTouchListener
Landroid/view/Display;->getMetrics
Landroid/view/View;->getRootView
Landroid/widget/PopupWindow;->dismiss
Landroid/view/View;->setSelected
Ljava/lang/StringBuilder;->substring
Lorg/w3c/dom/Element;->setAttribute
Lorg/w3c/dom/Document;->createElement
Lorg/w3c/dom/Document;->appendChild
Lorg/w3c/dom/Element;->appendChild
Lorg/w3c/dom/Document;->createTextNode
Lorg/w3c/dom/Document;->createComment
Lorg/w3c/dom/Element;->getParentNode
Ljava/util/regex/Pattern;->split
Ljava/lang/StringBuilder;->insert
Ljava/lang/StringBuilder;->charAt
Ljava/lang/Class;->desiredAssertionStatus
Ljava/util/ArrayList;->lastIndexOf
Ljava/lang/String;->concat
Ljava/lang/Character;->toLowerCase
Ljava/util/regex/Pattern;->toString
Landroid/view/MenuItem;->hasSubMenu
Landroid/widget/TextView;->setFocusable
Landroid/widget/TextView;->getLeft
Landroid/widget/TextView;->getRight
Landroid/graphics/Rect;->union
Ljava/lang/Class;->getDeclaredField
Ljava/lang/reflect/Field;->setAccessible
Ljava/lang/reflect/Field;->setBoolean
Ljava/lang/Throwable;->getMessage
Ljava/lang/Class;->getDeclaredFields
Ljava/lang/reflect/Field;->isAccessible
Lorg/json/JSONObject;->length
Lorg/json/JSONObject;->keys
Landroid/app/Activity;->isFinishing
Landroid/widget/RelativeLayout;->removeView
Landroid/widget/RelativeLayout$LayoutParams;->setMargins
Landroid/widget/RelativeLayout$LayoutParams;->addRule
Landroid/app/Activity;->requestWindowFeature
Landroid/widget/RelativeLayout;->setBackgroundColor
Landroid/app/Activity;->setContentView
Landroid/widget/RelativeLayout;->addView
Landroid/app/Activity;->setRequestedOrientation
Ljava/net/HttpURLConnection;->getHeaderFields
Ljava/net/URL;->toString
Landroid/net/LocalSocket;->connect
Landroid/os/Message;->obtain
Landroid/content/Context;->getDir
Ljava/io/FileOutputStream;->write
Ldalvik/system/DexClassLoader;->loadClass
Landroid/content/Context;->revokeUriPermission
Landroid/content/Context;->grantUriPermission
Landroid/os/Bundle;->getByteArray
Landroid/os/Bundle;->putStringArray
Landroid/app/Activity;->createPendingResult
Landroid/app/PendingIntent;->send
Landroid/widget/ViewSwitcher;->addView
Landroid/widget/ViewSwitcher;->getNextView
Landroid/widget/ViewSwitcher;->removeView
Landroid/widget/ViewSwitcher;->getChildCount
Landroid/widget/ViewSwitcher;->showNext
Landroid/widget/ViewSwitcher;->getParent
Landroid/widget/ViewSwitcher;->getLocationOnScreen
Landroid/widget/ViewSwitcher;->getWidth
Landroid/widget/ViewSwitcher;->getHeight
Landroid/widget/ViewSwitcher;->isShown
Landroid/view/View;->isShown
Landroid/widget/ViewSwitcher;->removeAllViews
Landroid/media/ExifInterface;->getAttributeInt
Landroid/content/ContentResolver;->getType
Landroid/content/ContentUris;->parseId
Landroid/appwidget/AppWidgetManager;->getInstance
Landroid/appwidget/AppWidgetManager;->updateAppWidget
Ljava/util/Collection;->add
Ljava/net/HttpURLConnection;->setRequestMethod
Ljavax/net/ssl/HttpsURLConnection;->setSSLSocketFactory
Ljavax/net/ssl/HttpsURLConnection;->setHostnameVerifier
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/net/HttpURLConnection;->addRequestProperty
Ljava/util/Collection;->size
Ljava/net/HttpURLConnection;->getDoOutput
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/util/Collection;->clear
Ljava/net/HttpURLConnection;->getContentLength
Ljava/net/HttpURLConnection;->getErrorStream
Ljavax/net/ssl/SSLContext;->getInstance
Ljavax/net/ssl/SSLContext;->init
Ljavax/net/ssl/SSLContext;->getSocketFactory
Ljava/net/URL;->getAuthority
Ljava/net/URL;->getQuery
