Landroid/os/Build$VERSION;->SDK_INT I
Landroid/graphics/Paint;->setColor
Landroid/graphics/Paint;->setShadowLayer
Landroid/widget/ImageView;->onAnimationEnd
Landroid/view/animation/Animation$AnimationListener;->onAnimationEnd
Landroid/widget/ImageView;->onAnimationStart
Landroid/view/animation/Animation$AnimationListener;->onAnimationStart
Landroid/widget/ImageView;->onMeasure
Landroid/content/res/Resources;->getColor
Landroid/widget/ProgressBar;->onAttachedToWindow
Landroid/widget/ProgressBar;->onDetachedFromWindow
Landroid/widget/Filter$FilterResults;->count I
Landroid/widget/Filter$FilterResults;->values Ljava/lang/Object;
Landroid/content/res/TypedArray;->getInt
Landroid/view/WindowInsets;->getSystemWindowInsetTop
Landroid/view/WindowInsets;->consumeSystemWindowInsets
Landroid/view/WindowInsets;->getSystemWindowInsetLeft
Landroid/view/WindowInsets;->getSystemWindowInsetBottom
Landroid/view/WindowInsets;->replaceSystemWindowInsets
Landroid/view/ViewGroup$MarginLayoutParams;->leftMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->topMargin I
Landroid/view/WindowInsets;->getSystemWindowInsetRight
Landroid/view/ViewGroup$MarginLayoutParams;->rightMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->bottomMargin I
Landroid/view/View;->setSystemUiVisibility
Landroid/view/View;->dispatchApplyWindowInsets
Landroid/widget/EdgeEffect;->draw
Landroid/widget/EdgeEffect;->finish
Landroid/widget/EdgeEffect;->isFinished
Landroid/widget/EdgeEffect;->onAbsorb
Landroid/widget/EdgeEffect;->onPull
Landroid/widget/EdgeEffect;->onRelease
Landroid/widget/EdgeEffect;->setSize
Landroid/widget/ListPopupWindow;->createDragToOpenListener
Ljava/lang/Math;->toRadians
Landroid/view/animation/Animation;->setDuration
Landroid/view/animation/AccelerateDecelerateInterpolator;->getInterpolation
Landroid/graphics/Paint$Cap;->SQUARE Landroid/graphics/Paint$Cap;
Landroid/graphics/Paint;->setStrokeCap
Landroid/graphics/Paint$Style;->STROKE Landroid/graphics/Paint$Style;
Landroid/graphics/Paint;->setStyle
Landroid/graphics/Paint$Style;->FILL Landroid/graphics/Paint$Style;
Landroid/graphics/Path$FillType;->EVEN_ODD Landroid/graphics/Path$FillType;
Landroid/graphics/Path;->setFillType
Ljava/lang/Math;->cos
Landroid/graphics/Rect;->exactCenterX
Landroid/graphics/Rect;->exactCenterY
Landroid/graphics/Path;->moveTo
Landroid/graphics/Path;->lineTo
Landroid/graphics/Path;->offset
Landroid/graphics/Path;->close
Landroid/graphics/Canvas;->drawPath
Landroid/graphics/Path;->reset
Landroid/graphics/drawable/Drawable$Callback;->invalidateDrawable
Landroid/graphics/RectF;->inset
Landroid/graphics/Canvas;->drawArc
Ljava/lang/Math;->ceil
Landroid/graphics/Paint;->setStrokeWidth
Landroid/view/animation/Animation;->setRepeatCount
Landroid/view/animation/Animation;->setRepeatMode
Landroid/view/animation/Animation;->setInterpolator
Landroid/view/animation/Animation;->setAnimationListener
Landroid/view/animation/Animation;->hasStarted
Landroid/view/animation/Animation;->hasEnded
Landroid/view/animation/Animation;->reset
Landroid/view/View;->startAnimation
Landroid/view/View;->clearAnimation
Landroid/widget/PopupMenu;->getDragToOpenListener
Landroid/widget/PopupWindow;->showAsDropDown
Landroid/widget/OverScroller;->abortAnimation
Landroid/widget/OverScroller;->computeScrollOffset
Landroid/widget/OverScroller;->fling
Landroid/widget/OverScroller;->getCurrX
Landroid/widget/OverScroller;->getCurrY
Landroid/widget/OverScroller;->getFinalX
Landroid/widget/OverScroller;->getFinalY
Landroid/widget/OverScroller;->isFinished
Landroid/widget/OverScroller;->isOverScrolled
Landroid/widget/OverScroller;->notifyHorizontalEdgeReached
Landroid/widget/OverScroller;->notifyVerticalEdgeReached
Landroid/widget/OverScroller;->startScroll
Landroid/widget/OverScroller;->getCurrVelocity
Landroid/widget/SearchView;->getQuery
Landroid/widget/SearchView;->isIconified
Landroid/widget/SearchView;->isQueryRefinementEnabled
Landroid/widget/SearchView;->isSubmitButtonEnabled
Landroid/widget/SearchView;->setIconified
Landroid/widget/SearchView;->setMaxWidth
Landroid/widget/SearchView;->setOnCloseListener
Landroid/widget/SearchView;->setOnQueryTextListener
Landroid/widget/SearchView;->setQuery
Landroid/widget/SearchView;->setQueryHint
Landroid/widget/SearchView;->setQueryRefinementEnabled
Landroid/widget/SearchView;->getContext
Landroid/app/SearchManager;->getSearchableInfo
Landroid/widget/SearchView;->setSearchableInfo
Landroid/widget/SearchView;->setSubmitButtonEnabled
Landroid/widget/SearchView;->onActionViewCollapsed
Landroid/widget/SearchView;->setImeOptions
Landroid/widget/SearchView;->setInputType
Landroid/content/res/TypedArray;->getFloat
Landroid/graphics/PorterDuff$Mode;->SRC_OVER Landroid/graphics/PorterDuff$Mode;
Landroid/view/View;->getBackground
Landroid/graphics/drawable/Drawable;->getOpacity
Landroid/graphics/drawable/Drawable;->getIntrinsicWidth
Landroid/graphics/Canvas;->getClipBounds
Landroid/graphics/Canvas;->clipRect
Landroid/view/ViewGroup;->drawChild
Landroid/view/View;->isDrawingCacheEnabled
Landroid/view/View;->setDrawingCacheEnabled
Landroid/view/View;->getDrawingCache
Landroid/view/ViewGroup;->onInterceptTouchEvent
Landroid/view/View$MeasureSpec;->getMode
Landroid/view/View$MeasureSpec;->getSize
Landroid/view/ViewGroup;->onTouchEvent
Landroid/view/ViewGroup;->requestChildFocus
Landroid/view/View;->setVisibility
Landroid/graphics/Rect;->height
Landroid/graphics/Canvas;->saveLayerAlpha
Landroid/graphics/Canvas;->drawColor
Landroid/view/ViewConfiguration;->getScaledTouchSlop
Landroid/content/res/Resources;->getInteger
Landroid/content/res/TypedArray;->getBoolean
Landroid/graphics/drawable/Drawable;->setAlpha
Landroid/widget/AbsListView;->getChildCount
Landroid/widget/AbsListView;->getFirstVisiblePosition
Landroid/widget/AbsListView;->getChildAt
Landroid/widget/AbsListView;->getPaddingTop
Landroid/view/ViewGroup;->onMeasure
Ljava/lang/Math;->pow
Landroid/view/ViewConfiguration;->getScaledMinimumFlingVelocity
Ljava/util/Arrays;->fill
Landroid/view/ViewGroup;->getWidth
Landroid/view/ViewGroup;->getContext
Landroid/view/View;->offsetTopAndBottom
Landroid/view/ViewGroup;->post
Ljava/util/concurrent/Semaphore;->acquire
Landroid/media/AudioTrack;->getPlaybackHeadPosition
Ljava/util/LinkedList;->getFirst
Landroid/media/AudioTrack;->write
Landroid/util/Log;->i
Ljava/util/concurrent/Semaphore;->release
Ljava/lang/InterruptedException;->printStackTrace
Ljava/lang/System;->getProperty
Ljava/util/Locale;->ENGLISH Ljava/util/Locale;
Ljava/lang/String;->toLowerCase
Ljava/lang/String;->contains
Landroid/media/AudioTrack;->getMinBufferSize
Ljava/lang/Thread;->isAlive
Ljava/lang/Thread;->start
Ljava/io/BufferedReader;->readLine
Ljava/io/DataInputStream;->close
Ljava/lang/String;->replace
Landroid/media/AudioTrack;->pause
Landroid/media/AudioTrack;->play
Ljava/io/File;->isDirectory
Ljava/io/File;->list
Ljava/io/File;->getAbsolutePath
Landroid/media/AudioTrack;->stop
Landroid/media/AudioTrack;->flush
Landroid/media/AudioTrack;->release
Ljava/io/File;->createTempFile
Ljava/io/File;->deleteOnExit
Ljava/lang/Class;->getResourceAsStream
Ljava/io/InputStream;->read
Ljava/io/OutputStream;->write
Ljava/io/OutputStream;->close
Ljava/lang/System;->load
Ljava/lang/Class;->desiredAssertionStatus
Ljava/lang/String;->getBytes
Landroid/os/RemoteException;->printStackTrace
Ljava/lang/Long;->longValue
Landroid/os/Bundle;->toString
Lorg/json/JSONException;->printStackTrace
Ljava/lang/Integer;->toString
Landroid/content/IntentSender$SendIntentException;->printStackTrace
Landroid/app/PendingIntent;->getIntentSender
Landroid/app/Activity;->startIntentSenderForResult
Landroid/os/Bundle;->getStringArrayList
Ljava/util/ArrayList;->contains
Landroid/os/Bundle;->putStringArrayList
Ljava/util/List;->isEmpty
Ljava/lang/String;->trim
Lorg/json/JSONObject;->optString
Lorg/json/JSONObject;->optLong
Lorg/json/JSONObject;->optInt
Ljava/security/KeyFactory;->getInstance
Ljava/security/KeyFactory;->generatePublic
Ljava/security/Signature;->getInstance
Ljava/security/Signature;->initVerify
Ljava/security/Signature;->update
Ljava/security/Signature;->verify
Landroid/app/AlertDialog$Builder;->setTitle
Landroid/app/AlertDialog$Builder;->setAdapter
Landroid/app/AlertDialog$Builder;->show
Landroid/view/LayoutInflater;->from
Landroid/view/LayoutInflater;->inflate
Landroid/view/View;->findViewById
Landroid/view/View;->setTag
Landroid/widget/ImageView;->setImageResource
Landroid/widget/TextView;->setText
Landroid/view/View;->getTag
Ljava/lang/String;->hashCode
Ljava/util/Timer;->cancel
Ljava/util/Timer;->purge
Landroid/media/MediaPlayer;->isPlaying
Landroid/media/MediaPlayer;->stop
Landroid/media/MediaPlayer;->release
Ljava/lang/Math;->log
Landroid/media/MediaPlayer;->setVolume
Landroid/media/MediaPlayer;->create
Landroid/media/MediaPlayer;->setLooping
Landroid/app/Service;->onCreate
Ljava/util/Timer;->schedule
Landroid/media/MediaPlayer;->start
Landroid/content/res/Resources;->getIdentifier
Landroid/content/res/Resources;->getDimensionPixelSize
Landroid/widget/RelativeLayout$LayoutParams;->leftMargin I
Landroid/widget/RelativeLayout;->getMeasuredHeight
Landroid/widget/RelativeLayout$LayoutParams;->topMargin I
Landroid/view/View;->getWindowVisibleDisplayFrame
Landroid/content/res/Configuration;->orientation I
Landroid/widget/ImageView;->setVisibility
Landroid/widget/Button;->setVisibility
Landroid/widget/RelativeLayout;->setVisibility
Landroid/widget/SeekBar;->setVisibility
Landroid/widget/ImageView;->getLayoutParams
Landroid/view/MotionEvent;->getRawY
Landroid/view/MotionEvent;->getRawX
Landroid/widget/RelativeLayout$LayoutParams;->bottomMargin I
Landroid/widget/RelativeLayout$LayoutParams;->rightMargin I
Landroid/widget/ImageView;->setLayoutParams
Landroid/widget/ImageButton;->setImageResource
Landroid/widget/ImageView;->clearAnimation
Landroid/util/DisplayMetrics;->widthPixels I
Landroid/util/DisplayMetrics;->heightPixels I
Landroid/widget/RelativeLayout$LayoutParams;->setMargins
Ljava/util/concurrent/TimeUnit;->MILLISECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/TimeUnit;->sleep
Landroid/view/WindowManager;->getDefaultDisplay
Landroid/view/Display;->getWidth
Landroid/view/Display;->getHeight
Landroid/graphics/Rect;->centerX
Landroid/app/ProgressDialog;->setMessage
Landroid/os/Message;->arg1 I
Landroid/app/ProgressDialog;->setProgress
Landroid/app/ProgressDialog;->setMax
Ljava/lang/Integer;->parseInt
Ljava/util/ArrayList;->toString
Ljava/util/UUID;->randomUUID
Ljava/util/UUID;->toString
Landroid/widget/EditText;->getText
Landroid/widget/Toast;->makeText
Landroid/widget/Toast;->show
Landroid/content/DialogInterface;->cancel
Landroid/app/DownloadManager$Query;->setFilterById
Landroid/app/DownloadManager;->query
Landroid/database/Cursor;->getColumnIndex
Landroid/database/Cursor;->getInt
Landroid/app/PendingIntent;->getActivity
Landroid/content/res/Resources;->getDimension
Landroid/widget/RelativeLayout;->removeAllViews
Landroid/widget/RelativeLayout;->setLayoutParams
Landroid/widget/RelativeLayout$LayoutParams;->addRule
Landroid/widget/RelativeLayout;->addView
Landroid/graphics/Bitmap;->eraseColor
Landroid/graphics/Paint;->setARGB
Landroid/graphics/Canvas;->drawRect
Landroid/graphics/BitmapFactory;->decodeResource
Landroid/view/ViewTreeObserver;->removeOnGlobalLayoutListener
Landroid/view/ViewTreeObserver;->removeGlobalOnLayoutListener
Landroid/view/animation/TranslateAnimation;->setDuration
Landroid/view/animation/AnimationSet;->addAnimation
Landroid/widget/RelativeLayout;->setTag
Landroid/app/AlertDialog$Builder;->setPositiveButton
Landroid/app/AlertDialog$Builder;->setNegativeButton
Landroid/app/AlertDialog$Builder;->create
Landroid/app/AlertDialog;->show
Landroid/graphics/Rect;->intersect
Ljava/util/ArrayList;->indexOf
Ljava/util/Random;->nextInt
Landroid/widget/ScrollView;->requestDisallowInterceptTouchEvent
Landroid/view/animation/TranslateAnimation;->setRepeatMode
Landroid/view/animation/TranslateAnimation;->setRepeatCount
Landroid/view/animation/TranslateAnimation;->getFillAfter
Landroid/view/animation/TranslateAnimation;->setStartTime
Landroid/view/animation/TranslateAnimation;->setInterpolator
Landroid/view/animation/RotateAnimation;->setRepeatMode
Landroid/view/animation/RotateAnimation;->setRepeatCount
Landroid/view/animation/RotateAnimation;->getFillAfter
Landroid/view/animation/RotateAnimation;->setDuration
Landroid/view/animation/RotateAnimation;->setStartTime
Landroid/view/animation/RotateAnimation;->setInterpolator
Landroid/widget/ListView;->getFirstVisiblePosition
Landroid/widget/ListView;->getLastVisiblePosition
Landroid/widget/ListView;->getChildAt
Landroid/widget/RelativeLayout;->getChildAt
Landroid/widget/RelativeLayout;->getChildCount
Landroid/widget/RelativeLayout;->setOnClickListener
Landroid/view/ViewTreeObserver;->addOnGlobalLayoutListener
Landroid/view/View;->hasFocusable
Landroid/view/View;->setPressed
Landroid/view/ViewConfiguration;->getLongPressTimeout
Landroid/graphics/drawable/Drawable;->getCurrent
Landroid/graphics/drawable/TransitionDrawable;->startTransition
Landroid/graphics/drawable/TransitionDrawable;->resetTransition
Landroid/view/View;->onStartTemporaryDetach
Landroid/widget/ListAdapter;->getItemViewType
Landroid/view/View;->forceLayout
Ljava/util/List;->addAll
Landroid/view/View;->setDrawingCacheBackgroundColor
Landroid/view/ViewConfiguration;->getScaledFadingEdgeLength
Landroid/widget/Adapter;->getCount
Landroid/widget/Adapter;->hasStableIds
Landroid/widget/Adapter;->getItemId
Landroid/view/ViewGroup;->canAnimate
Landroid/view/ViewGroup;->setFocusableInTouchMode
Landroid/view/ViewGroup;->setFocusable
Landroid/widget/Adapter;->isEmpty
Landroid/widget/Adapter;->getItem
Landroid/graphics/Canvas$EdgeType;->AA Landroid/graphics/Canvas$EdgeType;
Landroid/graphics/Canvas;->quickReject
Landroid/graphics/drawable/Drawable;->getIntrinsicHeight
Landroid/graphics/drawable/Drawable;->onBoundsChange
Landroid/graphics/drawable/Drawable;->setColorFilter
Landroid/app/Dialog;->onCreate
Landroid/widget/TextView;->setVisibility
Landroid/widget/EditText;->getWindowToken
Landroid/view/inputmethod/InputMethodManager;->hideSoftInputFromWindow
Landroid/widget/EditText;->setText
Landroid/text/Editable;->length
Landroid/view/View;->inflate
Landroid/content/SharedPreferences;->contains
Landroid/content/SharedPreferences;->getInt
Landroid/content/SharedPreferences;->edit
Landroid/content/SharedPreferences$Editor;->putInt
Landroid/content/SharedPreferences$Editor;->apply
Landroid/content/SharedPreferences$Editor;->commit
Landroid/content/Context;->getString
Landroid/app/Activity;->onBackPressed
Landroid/widget/Button;->setSelected
Landroid/widget/GridView;->setVisibility
Landroid/widget/ListView;->setVisibility
Landroid/widget/Button;->setOnClickListener
Landroid/widget/ImageButton;->setOnClickListener
Ljava/util/List;->indexOf
Landroid/widget/GridView;->setAdapter
Landroid/widget/GridView;->setNumColumns
Landroid/widget/GridView;->setColumnWidth
Landroid/widget/ListView;->setAdapter
Ljava/lang/Class;->getCanonicalName
Landroid/widget/ImageView;->setOnClickListener
Landroid/widget/TextView;->setOnClickListener
Ljava/io/File;->listFiles
Landroid/content/Context;->getAssets
Landroid/content/res/AssetManager;->open
Ljava/io/OutputStream;->flush
Ljava/lang/String;->endsWith
Ljava/io/File;->toString
Ljava/io/IOException;->getMessage
Ljava/io/IOException;->printStackTrace
Landroid/net/Uri;->getEncodedPath
Ljava/io/File;->createNewFile
Landroid/net/Uri;->fromFile
Landroid/app/Application;->onCreate
Ljava/lang/Integer;->compareTo
Landroid/content/res/Configuration;->screenLayout I
Ljava/util/zip/ZipFile;->size
Ljava/util/zip/ZipInputStream;->getNextEntry
Ljava/util/zip/ZipEntry;->getName
Ljava/util/zip/ZipEntry;->isDirectory
Ljava/util/zip/ZipInputStream;->read
Ljava/io/BufferedOutputStream;->write
Ljava/io/BufferedOutputStream;->flush
Ljava/io/BufferedOutputStream;->close
Ljava/util/zip/ZipInputStream;->close
Ljava/io/ObjectInputStream;->readObject
Ljava/lang/Exception;->getMessage
Ljava/lang/StringBuffer;->append
Ljava/lang/StringBuffer;->toString
Ljava/io/ObjectOutputStream;->writeObject
Ljava/io/ObjectOutputStream;->close
Ljava/io/ByteArrayOutputStream;->toByteArray
Landroid/database/sqlite/SQLiteDatabase;->execSQL
Landroid/accounts/AccountManager;->get
Landroid/accounts/AccountManager;->getAccountsByType
Landroid/accounts/Account;->name Ljava/lang/String;
Landroid/database/sqlite/SQLiteDatabase;->insert
Landroid/database/sqlite/SQLiteDatabase;->query
Landroid/database/Cursor;->close
Landroid/content/ContentValues;->put
Landroid/database/sqlite/SQLiteDatabase;->delete
Landroid/database/sqlite/SQLiteDatabase;->update
Ljava/lang/Throwable;->getMessage
Ljava/lang/Throwable;->getStackTrace
Ljava/io/IOException;->setStackTrace
Ljava/io/IOException;->initCause
Ljava/lang/Throwable;->printStackTrace
Ljava/util/Collections;->synchronizedMap
Ljava/util/concurrent/Executors;->newFixedThreadPool
Ljava/util/concurrent/ExecutorService;->submit
Ljava/lang/Runtime;->getRuntime
Ljava/lang/Runtime;->maxMemory
Ljava/util/Map;->clear
Ljava/lang/NullPointerException;->printStackTrace
Landroid/graphics/Bitmap;->getRowBytes
Ljava/lang/System;->loadLibrary
Landroid/app/Activity;->getAssets
Landroid/app/Activity;->getFilesDir
Ljava/io/FileOutputStream;->write
Landroid/graphics/Bitmap;->recycle
Landroid/graphics/Paint$Cap;->ROUND Landroid/graphics/Paint$Cap;
Landroid/graphics/Paint$Join;->ROUND Landroid/graphics/Paint$Join;
Landroid/graphics/Paint;->setStrokeJoin
Landroid/graphics/Path;->quadTo
Ljava/lang/Object;->notify
Ljava/lang/Object;->wait
Ljava/util/Date;->getTime
Ljava/lang/String;->compareTo
Ljavax/xml/parsers/DocumentBuilderFactory;->newInstance
Ljavax/xml/parsers/DocumentBuilderFactory;->newDocumentBuilder
Ljavax/xml/parsers/DocumentBuilder;->parse
Lorg/w3c/dom/Document;->getDocumentElement
Lorg/w3c/dom/Element;->getElementsByTagName
Lorg/w3c/dom/NodeList;->getLength
Lorg/w3c/dom/NodeList;->item
Lorg/w3c/dom/Element;->getAttribute
Ljava/lang/Float;->parseFloat
Ljava/util/Vector;->add
Ljava/io/FileNotFoundException;->printStackTrace
Ljavax/xml/parsers/ParserConfigurationException;->printStackTrace
Lorg/xml/sax/SAXException;->printStackTrace
Ljava/io/FileOutputStream;->flush
Ljava/util/Vector;->size
Ljava/util/Vector;->elementAt
Ljava/lang/String;->replaceAll
Ljava/util/Vector;->insertElementAt
Ljava/util/Vector;->remove
Landroid/os/Handler;->sendMessage
Landroid/os/Looper;->quit
Landroid/os/Looper;->prepare
Landroid/os/Looper;->myLooper
Landroid/os/Looper;->loop
Ljava/util/TimerTask;->cancel
Landroid/view/GestureDetector;->onTouchEvent
Landroid/view/MotionEvent;->getActionMasked
Landroid/content/DialogInterface;->dismiss
Landroid/widget/Button;->setEnabled
Landroid/widget/EditText;->setEnabled
Landroid/widget/RadioGroup;->getCheckedRadioButtonId
Landroid/widget/TextView;->setTextColor
Landroid/widget/TextView;->setBackgroundColor
Landroid/database/DataSetObserver;->onChanged
Ljava/util/Vector;->get
Ljava/lang/String;->compareToIgnoreCase
Ljava/util/Vector;->clear
Ljava/io/File;->isHidden
Ljava/io/File;->isFile
Landroid/widget/TextView;->getText
Landroid/widget/ImageView;->setPadding
Landroid/widget/TextView;->setSingleLine
Landroid/widget/TextView;->setGravity
Landroid/widget/GridView;->onConfigurationChanged
Landroid/widget/TextView;->setTextSize
Landroid/widget/LinearLayout;->setPadding
Landroid/widget/LinearLayout;->setBackgroundColor
Ljava/lang/Thread;->join
Landroid/util/FloatMath;->sqrt
Landroid/widget/Scroller;->forceFinished
Landroid/widget/Scroller;->setFinalX
Landroid/widget/Scroller;->setFinalY
Landroid/widget/Scroller;->fling
Landroid/content/pm/ApplicationInfo;->targetSdkVersion I
Landroid/view/MenuItem;->getItemId
Landroid/app/Activity;->finish
Landroid/util/SparseArray;->size
Landroid/util/SparseArray;->keyAt
Landroid/app/Dialog;->dismiss
Landroid/app/Dialog;->getContext
Landroid/app/Dialog;->getWindow
Landroid/view/Window;->addFlags
Landroid/app/Dialog;->requestWindowFeature
Landroid/app/Dialog;->setContentView
Landroid/app/Dialog;->setOwnerActivity
Landroid/app/Dialog;->setCancelable
Landroid/app/Dialog;->setOnCancelListener
Landroid/app/Dialog;->setOnDismissListener
Landroid/app/Dialog;->onRestoreInstanceState
Landroid/app/Dialog;->onSaveInstanceState
Landroid/app/Dialog;->show
Landroid/app/Dialog;->hide
Landroid/view/Window;->peekDecorView
Landroid/view/animation/AlphaAnimation;->setInterpolator
Landroid/view/animation/AlphaAnimation;->setDuration
Landroid/view/animation/ScaleAnimation;->setInterpolator
Landroid/view/animation/ScaleAnimation;->setDuration
Ljava/lang/RuntimeException;->getMessage
Ljava/util/ArrayList;->set
Ljava/util/Arrays;->toString
Landroid/view/animation/AnimationUtils;->loadAnimation
Landroid/view/Window;->getAttributes
Landroid/view/WindowManager$LayoutParams;->windowAnimations I
Landroid/util/AttributeSet;->getAttributeValue
Landroid/content/res/TypedArray;->getString
Landroid/util/AttributeSet;->getPositionDescription
Landroid/view/View;->setId
Landroid/os/Bundle;->isEmpty
Landroid/os/Bundle;->putSparseParcelableArray
Landroid/view/View;->saveHierarchyState
Landroid/util/SparseArray;->clear
Landroid/view/ViewGroup;->getId
Ljava/lang/Iterable;->iterator
Landroid/os/Parcel;->obtain
Landroid/os/Parcel;->writeInterfaceToken
Landroid/os/IBinder;->transact
Landroid/os/Parcel;->recycle
Landroid/app/Notification;->writeToParcel
Landroid/os/IBinder;->queryLocalInterface
Landroid/os/Binder;->onTransact
Landroid/os/Parcel;->enforceInterface
Landroid/app/Notification;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/widget/ListView;->setOnItemClickListener
Landroid/widget/ListView;->setEmptyView
Landroid/widget/ListView;->getSelectedItemId
Landroid/widget/ListView;->getSelectedItemPosition
Landroid/widget/LinearLayout;->setId
Landroid/widget/LinearLayout;->setVisibility
Landroid/widget/LinearLayout;->setGravity
Landroid/widget/FrameLayout;->addView
Landroid/widget/TextView;->setId
Landroid/widget/ListView;->setId
Landroid/widget/ListView;->setDrawSelectorOnTop
Landroid/widget/FrameLayout;->setLayoutParams
Landroid/widget/ListView;->setSelection
Ljava/lang/Class;->isMemberClass
Ljava/lang/Class;->getModifiers
Ljava/lang/reflect/Modifier;->isStatic
Ljava/lang/RuntimeException;->fillInStackTrace
Landroid/content/pm/ActivityInfo;->metaData Landroid/os/Bundle;
Landroid/os/Bundle;->getParcelableArrayList
Ljava/util/Collections;->addAll
Landroid/os/Bundle;->putParcelableArrayList
Landroid/app/Notification$Builder;->setShowWhen
Landroid/app/Notification$Builder;->setSubText
Landroid/app/Notification$Builder;->setUsesChronometer
Landroid/app/Notification$Builder;->setPriority
Landroid/app/Notification$Builder;->setLocalOnly
Landroid/app/Notification$Builder;->setGroup
Landroid/app/Notification$Builder;->setGroupSummary
Landroid/app/Notification$Builder;->setSortKey
Landroid/app/Notification$Builder;->setExtras
Landroid/app/Notification$Builder;->build
Landroid/app/Notification$Builder;->setCategory
Landroid/app/Notification$Builder;->setColor
Landroid/app/Notification$Builder;->setVisibility
Landroid/app/Notification$Builder;->setPublicVersion
Landroid/app/Notification$Builder;->addPerson
Landroid/os/Bundle;->remove
Ljava/lang/CharSequence;->charAt
Landroid/view/MenuItem;->setIntent
Ljava/util/concurrent/CountDownLatch;->countDown
Landroid/os/Handler;->postAtTime
Ljava/util/concurrent/CountDownLatch;->await
Ljava/io/File;->getCanonicalFile
Ljava/lang/String;->indexOf
Landroid/net/Uri;->decode
Ljava/util/HashMap;->entrySet
Landroid/net/Uri;->encode
Landroid/net/Uri$Builder;->scheme
Landroid/net/Uri$Builder;->authority
Landroid/net/Uri$Builder;->encodedPath
Landroid/net/Uri$Builder;->build
Landroid/content/Intent;->addCategory
Ljava/util/concurrent/atomic/AtomicBoolean;->set
Landroid/os/Process;->setThreadPriority
Landroid/graphics/Outline;->setRoundRect
Landroid/view/Display;->getDisplayId
Ljava/lang/ThreadLocal;->get
Ljava/io/File;->canRead
Ljava/io/File;->canWrite
Landroid/webkit/MimeTypeMap;->getExtensionFromMimeType
Ljava/io/File;->lastModified
Ljava/nio/CharBuffer;->wrap
Landroid/view/ViewConfiguration;->getDoubleTapTimeout
Landroid/view/GestureDetector$OnGestureListener;->onLongPress
Landroid/view/ViewConfiguration;->getScaledDoubleTapSlop
Landroid/view/MotionEvent;->getEventTime
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTap
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTapEvent
Landroid/view/MotionEvent;->getDownTime
Landroid/os/Handler;->sendEmptyMessageAtTime
Landroid/view/GestureDetector$OnGestureListener;->onDown
Landroid/os/Handler;->sendEmptyMessageDelayed
Landroid/view/GestureDetector$OnGestureListener;->onScroll
Landroid/view/GestureDetector$OnGestureListener;->onSingleTapUp
Landroid/view/GestureDetector$OnGestureListener;->onFling
Landroid/view/GestureDetector;->isLongpressEnabled
Landroid/view/GestureDetector;->setIsLongpressEnabled
Landroid/view/GestureDetector;->setOnDoubleTapListener
Landroid/widget/TextView;->setTextAppearance
Landroid/content/res/TypedArray;->getDimensionPixelSize
Landroid/content/res/TypedArray;->hasValue
Landroid/content/res/TypedArray;->getColor
Landroid/widget/TextView;->getTextColors
Landroid/content/res/ColorStateList;->getDefaultColor
Landroid/text/TextUtils$TruncateAt;->END Landroid/text/TextUtils$TruncateAt;
Landroid/widget/TextView;->setEllipsize
Landroid/widget/TextView;->measure
Landroid/widget/TextView;->getMeasuredHeight
Landroid/view/ViewGroup;->requestLayout
Landroid/widget/TextView;->getMeasuredWidth
Landroid/widget/TextView;->getBaseline
Landroid/widget/TextView;->layout
Landroid/view/View;->onFinishTemporaryDetach
Landroid/view/View;->getPaddingRight
Landroid/view/View;->getPaddingLeft
Landroid/view/View;->invalidate
Landroid/view/View;->postDelayed
Landroid/view/View;->resolveSize
Landroid/view/View;->setPadding
Landroid/view/accessibility/AccessibilityEvent;->setClassName
Landroid/view/accessibility/AccessibilityManager;->sendAccessibilityEvent
Landroid/view/View;->removeCallbacks
Landroid/view/View;->post
Ljava/util/WeakHashMap;->remove
Landroid/view/WindowInsets;->consumeStableInsets
Landroid/view/WindowInsets;->getStableInsetBottom
Landroid/view/WindowInsets;->getStableInsetLeft
Landroid/view/WindowInsets;->getStableInsetRight
Landroid/view/WindowInsets;->getStableInsetTop
Landroid/view/WindowInsets;->hasInsets
Landroid/view/WindowInsets;->hasStableInsets
Landroid/view/WindowInsets;->hasSystemWindowInsets
Landroid/view/WindowInsets;->isConsumed
Landroid/view/WindowInsets;->isRound
Ljava/util/Collections;->emptyList
Landroid/database/Cursor;->moveToPosition
Landroid/database/Cursor;->getColumnIndexOrThrow
Landroid/database/Cursor;->registerContentObserver
Landroid/database/Cursor;->registerDataSetObserver
Landroid/database/Cursor;->isClosed
Landroid/database/Cursor;->requery
Landroid/widget/FilterQueryProvider;->runQuery
Landroid/database/Cursor;->unregisterContentObserver
Landroid/database/Cursor;->unregisterDataSetObserver
Landroid/view/accessibility/AccessibilityEvent;->getText
Landroid/view/View;->dispatchTouchEvent
Landroid/view/View;->sendAccessibilityEvent
Landroid/view/ViewGroup;->onKeyDown
Landroid/view/ViewGroup;->onKeyUp
Landroid/view/ViewGroup;->requestDisallowInterceptTouchEvent
Landroid/view/accessibility/AccessibilityEvent;->obtain
