Landroid/os/Build$VERSION;->SDK_INT I
Ljava/lang/Class;->getSuperclass
Ljava/lang/StringBuffer;->length
Ljava/util/concurrent/FutureTask;->setException
Ljava/lang/Thread;->run
Ljava/util/concurrent/FutureTask;->run
Landroid/content/pm/PackageManager;->getInstallerPackageName
Landroid/content/pm/PackageInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Lorg/json/JSONObject;->getJSONArray
Lorg/json/JSONObject;->remove
Landroid/accounts/Account;->name Ljava/lang/String;
Lorg/json/JSONObject;->getBoolean
Ljava/util/ArrayList;->containsAll
Landroid/accounts/Account;->equals
Ljava/util/concurrent/locks/Lock;->lock
Ljava/util/concurrent/locks/Lock;->unlock
Landroid/accounts/Account;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/Arrays;->equals
Ljava/util/Arrays;->deepEquals
Landroid/content/SharedPreferences;->getInt
Ljava/util/TimeZone;->getDefault
Ljava/util/TimeZone;->getOffset
Landroid/util/Log;->wtf
Landroid/content/DialogInterface$OnCancelListener;->onCancel
Landroid/app/DialogFragment;->show
Landroid/widget/ProgressBar;->setIndeterminate
Landroid/widget/ProgressBar;->setVisibility
Landroid/app/AlertDialog$Builder;->setView
Landroid/app/AlertDialog$Builder;->setMessage
Landroid/app/AlertDialog$Builder;->setTitle
Landroid/app/AlertDialog$Builder;->setPositiveButton
Landroid/app/AlertDialog$Builder;->create
Landroid/content/IntentFilter;->addDataScheme
Ljava/util/Scanner;->useDelimiter
Ljava/util/Scanner;->next
Landroid/content/Context;->createPackageContext
Landroid/content/pm/ApplicationInfo;->enabled Z
Landroid/os/Build;->TYPE Ljava/lang/String;
Landroid/content/pm/ApplicationInfo;->name Ljava/lang/String;
Landroid/os/UserManager;->getApplicationRestrictions
Landroid/content/pm/PackageManager;->getPackageInstaller
Landroid/content/pm/PackageInstaller;->getAllSessions
Landroid/content/pm/PackageInstaller$SessionInfo;->getAppPackageName
Landroid/app/Activity;->getTheme
Landroid/app/AlertDialog$Builder;->setOnCancelListener
Landroid/app/Notification$Builder;->setStyle
Landroid/app/Activity;->getFragmentManager
Ljava/lang/String;->toString
Landroid/view/View;->setEnabled
Ljava/util/Collections;->newSetFromMap
Ljava/util/concurrent/atomic/AtomicInteger;->decrementAndGet
Ljava/io/Closeable;->close
Ljava/io/File;->createTempFile
Ljava/nio/ByteBuffer;->allocate
Landroid/graphics/Bitmap;->copyPixelsToBuffer
Ljava/nio/ByteBuffer;->array
Landroid/graphics/Bitmap;->getConfig
Landroid/graphics/Bitmap$Config;->toString
Ljava/io/DataOutputStream;->writeUTF
Ljava/io/DataInputStream;->readUTF
Landroid/graphics/Bitmap$Config;->valueOf
Ljava/io/DataInputStream;->read
Ljava/nio/ByteBuffer;->wrap
Landroid/graphics/Bitmap;->copyPixelsFromBuffer
Ljava/util/HashSet;->clear
Ljava/util/HashSet;->isEmpty
Ljava/util/HashSet;->iterator
Landroid/content/ContentValues;->size
Landroid/content/ContentValues;->valueSet
Landroid/database/CursorWindow;->setNumColumns
Landroid/database/CursorWindow;->allocRow
Landroid/database/CursorWindow;->setStartPosition
Ljava/util/ArrayList;->subList
Landroid/database/CursorWindow;->putNull
Landroid/database/CursorWindow;->putString
Landroid/database/CursorWindow;->putLong
Landroid/database/CursorWindow;->putBlob
Landroid/database/CursorWindow;->putDouble
Ljava/lang/Float;->floatValue
Landroid/database/CursorWindow;->close
Landroid/database/CursorWindow;->freeLastRow
Landroid/database/CursorWindow;->copyStringToBuffer
Landroid/database/CursorWindow;->getStartPosition
Landroid/database/CursorWindow;->getNumRows
Landroid/database/CursorWindow;->getLong
Landroid/database/CursorWindow;->getInt
Landroid/database/CursorWindow;->getString
Landroid/database/CursorWindow;->getFloat
Landroid/database/CursorWindow;->getBlob
Landroid/database/CursorWindow;->isNull
Landroid/database/CursorWindow;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/concurrent/ExecutorService;->execute
Landroid/content/Context;->sendBroadcast
Landroid/app/ActivityManager;->getLargeMemoryClass
Landroid/content/pm/ApplicationInfo;->flags I
Landroid/app/ActivityManager;->getMemoryClass
Landroid/graphics/BitmapFactory;->decodeFileDescriptor
Ljava/lang/System;->gc
Ljava/util/concurrent/Executors;->newFixedThreadPool
Landroid/content/Context;->registerComponentCallbacks
Lorg/json/JSONObject;->has
Ljava/util/Collection;->size
Ljava/util/Collection;->toArray
Landroid/os/Parcel;->dataSize
Landroid/os/Parcel;->readList
Landroid/os/Parcel;->createDoubleArray
Landroid/os/Parcel;->createByteArray
Landroid/os/Parcel;->createStringArray
Landroid/os/Parcel;->appendFrom
Landroid/os/Parcel;->readDouble
Landroid/os/Parcel;->createBooleanArray
Landroid/os/Parcel;->createLongArray
Landroid/os/Parcel;->createFloatArray
Landroid/os/Parcel;->writeByteArray
Landroid/os/Parcel;->writeFloatArray
Landroid/os/Parcel;->writeLongArray
Landroid/os/Parcel;->writeStringArray
Landroid/os/Parcel;->writeBooleanArray
Landroid/content/Intent;->getByteArrayExtra
Landroid/accounts/Account;->writeToParcel
Landroid/os/Binder;->clearCallingIdentity
Landroid/os/Binder;->restoreCallingIdentity
Ljava/util/Arrays;->hashCode
Landroid/graphics/Typeface;->DEFAULT_BOLD Landroid/graphics/Typeface;
Landroid/util/TypedValue;->string Ljava/lang/CharSequence;
Landroid/os/Looper;->getThread
Landroid/os/Message;->arg1 I
Landroid/os/Message;->arg2 I
Ljava/lang/String;->toCharArray
Ljava/util/Arrays;->sort
Ljava/lang/Character;->isDigit
Ljava/util/Arrays;->binarySearch
Ljava/lang/Character;->isLetter
Ljava/lang/Character;->isLetterOrDigit
Ljava/lang/Character;->isUpperCase
Ljava/lang/Character;->isLowerCase
Ljava/util/Collections;->EMPTY_MAP Ljava/util/Map;
Landroid/content/ServiceConnection;->onServiceConnected
Landroid/content/ServiceConnection;->onServiceDisconnected
Landroid/net/Uri;->buildUpon
Landroid/net/Uri;->fromParts
Ljava/lang/Character;->toUpperCase
Landroid/text/TextUtils;->join
Ljava/util/Collections;->EMPTY_LIST Ljava/util/List;
Landroid/os/Debug;->getNativeHeapAllocatedSize
Landroid/content/Intent;->toUri
Landroid/content/pm/ServiceInfo;->processName Ljava/lang/String;
Ljava/util/AbstractSet;->addAll
Ljava/util/Collections;->singleton
Ljava/util/Collections;->emptySet
Ljava/util/Collections;->singletonMap
Landroid/database/CharArrayBuffer;->sizeCopied I
Landroid/database/CharArrayBuffer;->data [C
Ljava/lang/String;->getChars
Ljava/lang/System;->nanoTime
Landroid/content/res/Configuration;->smallestScreenWidthDp I
Landroid/content/pm/PackageManager;->hasSystemFeature
Landroid/os/PowerManager;->isInteractive
Landroid/os/PowerManager;->isScreenOn
Ljava/util/regex/Pattern;->compile
Ljava/net/URI;->getRawQuery
Ljava/util/Scanner;->hasNext
Lorg/json/JSONObject;->length
Lorg/json/JSONObject;->get
Lorg/json/JSONArray;->get
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->find
Ljava/util/regex/Matcher;->group
Ljava/util/regex/Matcher;->appendReplacement
Ljava/util/regex/Matcher;->appendTail
Ljava/io/BufferedReader;->readLine
Ljava/io/BufferedReader;->close
Ljava/lang/Exception;->getMessage
Ljava/lang/StackTraceElement;->equals
Ljava/util/Set;->toArray
Landroid/content/pm/ApplicationInfo;->uid I
Ljava/util/concurrent/BlockingQueue;->add
Ljava/util/concurrent/BlockingQueue;->poll
Ljava/util/concurrent/BlockingQueue;->take
Ljava/util/Arrays;->copyOfRange
Landroid/content/pm/PackageInfo;->signatures [Landroid/content/pm/Signature;
Landroid/content/pm/Signature;->toByteArray
Landroid/os/Bundle;->clone
Landroid/widget/LinearLayout;->setLayoutParams
Landroid/widget/Button;->setLayoutParams
Ljava/util/LinkedList;->getLast
Ljava/util/LinkedList;->removeLast
Landroid/app/Fragment;->getArguments
Landroid/app/Fragment;->getId
Landroid/app/Fragment;->getRetainInstance
Landroid/app/Fragment;->getTag
Landroid/app/Fragment;->getTargetRequestCode
Landroid/app/Fragment;->getUserVisibleHint
Landroid/app/Fragment;->getView
Landroid/app/Fragment;->isAdded
Landroid/app/Fragment;->isDetached
Landroid/app/Fragment;->isHidden
Landroid/app/Fragment;->isInLayout
Landroid/app/Fragment;->isRemoving
Landroid/app/Fragment;->isResumed
Landroid/app/Fragment;->isVisible
Landroid/app/Fragment;->setHasOptionsMenu
Landroid/app/Fragment;->setMenuVisibility
Landroid/app/Fragment;->setRetainInstance
Landroid/app/Fragment;->setUserVisibleHint
Landroid/app/Fragment;->startActivity
Landroid/app/Fragment;->startActivityForResult
Landroid/app/Fragment;->registerForContextMenu
Landroid/app/Fragment;->unregisterForContextMenu
Landroid/app/Fragment;->getActivity
Landroid/app/Fragment;->getParentFragment
Landroid/app/Fragment;->getResources
Landroid/app/Fragment;->getTargetFragment
Ljava/lang/Class;->getDeclaredFields
Ljava/lang/reflect/Field;->isAccessible
Landroid/content/SharedPreferences;->getBoolean
Ljava/util/concurrent/LinkedBlockingQueue;->put
Landroid/os/HandlerThread;->quit
Ljava/util/concurrent/LinkedBlockingQueue;->poll
Landroid/os/Message;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Handler;->dispatchMessage
Landroid/os/Message;->sendingUid I
Landroid/os/Messenger;->getBinder
Landroid/os/Messenger;->send
Landroid/os/Message;->writeToParcel
Landroid/net/Uri;->getHost
Ljava/lang/Thread;->getId
Landroid/net/http/AndroidHttpClient;->newInstance
Ljava/util/concurrent/Executors;->newSingleThreadExecutor
Ljava/util/HashMap;->clear
Landroid/os/Looper;->prepare
Landroid/content/ContentResolver;->registerContentObserver
Landroid/os/Looper;->loop
Ljava/util/TreeMap;->put
Ljava/util/Vector;->add
Ljava/util/Vector;->size
Ljava/util/Vector;->iterator
Ljava/security/SecureRandom;->nextBytes
Ljava/nio/ByteBuffer;->put
Ljava/security/MessageDigest;->reset
Ljava/util/concurrent/ThreadLocalRandom;->current
Ljava/util/concurrent/ThreadLocalRandom;->nextInt
Ljava/text/DateFormat;->getDateTimeInstance
Ljava/util/TimeZone;->getTimeZone
Ljava/text/DateFormat;->setTimeZone
Ljava/text/DateFormat;->parse
Ljava/text/DateFormat;->format
Ljava/util/Locale;->ENGLISH Ljava/util/Locale;
Ljava/lang/Number;->doubleValue
Ljava/lang/Number;->floatValue
Ljava/util/Collections;->synchronizedMap
Ljava/lang/Long;->TYPE Ljava/lang/Class;
Ljava/lang/Double;->TYPE Ljava/lang/Class;
Ljava/lang/Float;->TYPE Ljava/lang/Class;
Ljava/lang/Double;->isNaN
Ljava/lang/Double;->isInfinite
Ljava/lang/ThreadLocal;->remove
Ljava/io/Writer;->write
Ljava/io/StringWriter;->toString
Ljava/util/Collections;->reverse
Ljava/util/List;->equals
Ljava/util/List;->hashCode
Ljava/lang/Short;->TYPE Ljava/lang/Class;
Ljava/lang/Byte;->TYPE Ljava/lang/Class;
Ljava/lang/Character;->TYPE Ljava/lang/Class;
Ljava/lang/Number;->longValue
Ljava/lang/Double;->doubleToLongBits
Ljava/lang/Character;->charValue
Ljava/lang/Number;->intValue
Ljava/lang/Class;->getEnclosingClass
Ljava/lang/reflect/Type;->clone
Ljava/lang/reflect/TypeVariable;->getGenericDeclaration
Ljava/lang/reflect/WildcardType;->getUpperBounds
Ljava/lang/reflect/ParameterizedType;->getActualTypeArguments
Ljava/lang/Class;->isInterface
Ljava/lang/Class;->getInterfaces
Ljava/lang/Class;->getGenericInterfaces
Ljava/lang/Class;->getGenericSuperclass
Ljava/lang/Class;->isArray
Ljava/lang/reflect/GenericArrayType;->getGenericComponentType
Ljava/lang/reflect/ParameterizedType;->getOwnerType
Ljava/lang/reflect/ParameterizedType;->getRawType
Ljava/lang/reflect/WildcardType;->getLowerBounds
Ljava/lang/Class;->getTypeParameters
Ljava/lang/reflect/TypeVariable;->getName
Ljava/lang/Class;->isPrimitive
Ljava/lang/reflect/InvocationTargetException;->getTargetException
Ljava/util/EnumSet;->noneOf
Ljava/lang/Class;->getDeclaredConstructor
Ljava/lang/reflect/Constructor;->isAccessible
Ljava/lang/Class;->isAnonymousClass
Ljava/lang/Class;->isLocalClass
Ljava/lang/Class;->getAnnotation
Ljava/lang/reflect/Field;->getModifiers
Ljava/lang/reflect/Field;->isSynthetic
Ljava/math/BigDecimal;->intValue
Ljava/math/BigDecimal;->longValue
Ljava/lang/Comparable;->compareTo
Ljava/util/Comparator;->compare
Ljava/lang/Void;->TYPE Ljava/lang/Class;
Ljava/lang/Appendable;->append
Ljava/lang/StackTraceElement;->toString
Landroid/view/MotionEvent;->getHistorySize
Ljava/lang/reflect/Array;->getLength
Ljava/lang/reflect/Array;->get
Ljava/lang/reflect/Array;->set
Ljava/util/Collection;->add
Ljava/io/Reader;->read
Ljava/io/Reader;->close
Ljava/lang/String;->clone
Ljava/io/Writer;->append
Ljava/io/Writer;->close
Ljava/io/Writer;->flush
Ljava/lang/reflect/Field;->getGenericType
Ljava/net/URL;->toExternalForm
Ljava/net/URI;->toASCIIString
Ljava/util/BitSet;->length
Ljava/util/BitSet;->get
Ljava/util/BitSet;->set
Ljava/net/InetAddress;->getHostAddress
Ljava/net/InetAddress;->getByName
Ljava/util/UUID;->fromString
Ljava/lang/Class;->isEnum
Ljava/lang/Byte;->valueOf
Ljava/lang/Short;->valueOf
Ljava/lang/Character;->valueOf
Ljava/lang/Class;->getEnumConstants
Ljava/lang/Enum;->name
Ljava/lang/Double;->longBitsToDouble
Ljava/lang/Float;->intBitsToFloat
Ljava/nio/ByteOrder;->LITTLE_ENDIAN Ljava/nio/ByteOrder;
Ljava/lang/Character;->isSurrogatePair
Ljava/lang/Character;->toCodePoint
Ljava/nio/ByteBuffer;->isReadOnly
Ljava/nio/ByteBuffer;->hasArray
Ljava/nio/ByteBuffer;->arrayOffset
Ljava/nio/ByteBuffer;->position
Ljava/nio/ByteBuffer;->remaining
Ljava/nio/BufferOverflowException;->initCause
Ljava/nio/ByteBuffer;->limit
Ljava/nio/ByteBuffer;->putInt
Ljava/nio/ByteBuffer;->hasRemaining
Ljava/nio/ByteBuffer;->putLong
Ljava/util/Calendar;->getTime
Ljava/util/concurrent/ExecutorService;->invokeAll
Ljava/util/LinkedList;->get
Ljava/nio/charset/Charset;->forName
Ljava/lang/Class;->getMethods
Ljava/lang/reflect/Method;->getName
Ljava/lang/StringBuffer;->setLength
Ljava/lang/IllegalAccessException;->getMessage
Ljava/lang/reflect/InvocationTargetException;->getMessage
Landroid/content/pm/PackageManager;->resolveService
Landroid/content/pm/ResolveInfo;->filter Landroid/content/IntentFilter;
Landroid/content/IntentFilter;->countDataAuthorities
Landroid/content/IntentFilter;->countDataPaths
Landroid/net/Uri;->getPath
Ljavax/crypto/Cipher;->getInstance
Ljava/nio/ByteBuffer;->flip
Ljava/nio/ByteBuffer;->get
Ljavax/crypto/Cipher;->init
Ljavax/crypto/Cipher;->doFinal
Ljavax/crypto/Cipher;->getIV
Ljava/io/File;->getAbsolutePath
Ljava/util/concurrent/ExecutorService;->submit
Ljava/util/concurrent/Executors;->newCachedThreadPool
Landroid/content/Context;->getDir
Ljava/lang/Throwable;->printStackTrace
Ljava/util/UUID;->getMostSignificantBits
Ldalvik/system/DexClassLoader;->loadClass
Ljava/util/concurrent/BlockingQueue;->put
Landroid/view/Display;->getWidth
Landroid/view/Display;->getHeight
Landroid/view/View;->getHitRect
Landroid/view/ViewTreeObserver;->addOnScrollChangedListener
Landroid/view/ViewTreeObserver;->removeOnScrollChangedListener
Ljava/util/WeakHashMap;->entrySet
Ljava/lang/StringBuffer;->deleteCharAt
Landroid/webkit/WebSettings;->getJavaScriptEnabled
Landroid/webkit/WebView;->evaluateJavascript
Landroid/webkit/ValueCallback;->onReceiveValue
Ljava/lang/Thread;->sleep
Landroid/webkit/WebView;->getTitle
Landroid/app/ActivityManager$RunningAppProcessInfo;->importance I
Landroid/webkit/WebView;->post
Landroid/app/ActivityManager;->getRunningAppProcesses
Landroid/app/ActivityManager$RunningAppProcessInfo;->pid I
Landroid/app/KeyguardManager;->inKeyguardRestrictedInputMode
Landroid/util/Base64OutputStream;->close
Ljava/io/ByteArrayOutputStream;->toString
Landroid/util/Base64OutputStream;->write
Ljava/util/PriorityQueue;->iterator
Ljava/lang/Character$UnicodeBlock;->BOPOMOFO Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->BOPOMOFO_EXTENDED Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_COMPATIBILITY Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_COMPATIBILITY_IDEOGRAPHS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_COMPATIBILITY_IDEOGRAPHS_SUPPLEMENT Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS_EXTENSION_A Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS_EXTENSION_B Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->ENCLOSED_CJK_LETTERS_AND_MONTHS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->HANGUL_JAMO Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->HANGUL_SYLLABLES Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->HIRAGANA Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->KATAKANA Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->KATAKANA_PHONETIC_EXTENSIONS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character;->getType
Ljava/lang/Character$UnicodeBlock;->of
Ljava/util/PriorityQueue;->size
Ljava/util/PriorityQueue;->peek
Ljava/util/PriorityQueue;->contains
Ljava/util/PriorityQueue;->add
Ljava/util/PriorityQueue;->poll
Ljava/util/concurrent/TimeUnit;->HOURS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/BlockingQueue;->offer
Ljava/lang/StringBuilder;->setLength
Landroid/support/customtabs/CustomTabsSession;->mayLaunchUrl
Landroid/support/customtabs/CustomTabsClient;->warmup
Landroid/support/customtabs/CustomTabsClient;->bindCustomTabsService
Landroid/support/customtabs/CustomTabsClient;->newSession
Ljava/util/concurrent/TimeUnit;->DAYS Ljava/util/concurrent/TimeUnit;
Ljava/io/File;->toString
Landroid/app/DownloadManager$Request;->setDestinationInExternalFilesDir
Landroid/app/DownloadManager$Request;->setVisibleInDownloadsUi
Landroid/app/DownloadManager$Request;->setAllowedNetworkTypes
Landroid/app/DownloadManager$Request;->setNotificationVisibility
Landroid/app/DownloadManager$Request;->setShowRunningNotification
Landroid/app/DownloadManager;->enqueue
Ljava/lang/Exception;->toString
Ljava/io/BufferedOutputStream;->write
Ljava/io/BufferedOutputStream;->close
Ljava/net/HttpURLConnection;->getHeaderFields
Lorg/json/JSONArray;->optJSONObject
Landroid/app/ActivityManager$RunningAppProcessInfo;->processName Ljava/lang/String;
Ljava/lang/String;->isEmpty
Lorg/json/JSONException;->getMessage
Landroid/graphics/Color;->parseColor
Ljava/util/Collections;->synchronizedSet
Ljava/io/File;->setExecutable
Ljava/io/File;->setLastModified
Ljava/net/URLConnection;->setConnectTimeout
Ljava/net/URLConnection;->setReadTimeout
Ljava/net/URLConnection;->getContentLength
Ljava/net/URLConnection;->getInputStream
Ljava/nio/channels/Channels;->newChannel
Ljava/io/FileOutputStream;->getChannel
Ljava/nio/channels/ReadableByteChannel;->read
Ljava/nio/channels/FileChannel;->write
Ljava/nio/ByteBuffer;->clear
Ljava/util/regex/Pattern;->matches
Landroid/content/SharedPreferences;->getAll
Landroid/content/SharedPreferences$Editor;->clear
Landroid/location/Location;->toString
Landroid/webkit/WebView;->setWillNotDraw
Ljava/util/concurrent/BlockingQueue;->iterator
Ljava/util/concurrent/BlockingQueue;->clear
Ljava/util/AbstractMap$SimpleEntry;->getValue
Ljava/util/AbstractMap$SimpleEntry;->getKey
Lorg/json/JSONObject;->optJSONObject
Lorg/json/JSONObject;->optLong
Landroid/support/customtabs/CustomTabsIntent$Builder;->build
Landroid/support/customtabs/CustomTabsIntent;->intent Landroid/content/Intent;
Landroid/provider/CalendarContract$Events;->CONTENT_URI Landroid/net/Uri;
Landroid/content/Intent;->setFlags
Landroid/app/AlertDialog$Builder;->setNegativeButton
Landroid/app/AlertDialog;->show
Landroid/widget/RelativeLayout;->setBackgroundColor
Landroid/widget/PopupWindow;->setTouchable
Landroid/widget/PopupWindow;->setClippingEnabled
Landroid/widget/LinearLayout;->setOnClickListener
Landroid/widget/LinearLayout;->setContentDescription
Landroid/widget/RelativeLayout;->removeView
Landroid/webkit/URLUtil;->isValidUrl
Landroid/net/Uri;->getLastPathSegment
Landroid/os/Environment;->DIRECTORY_PICTURES Ljava/lang/String;
Landroid/app/DownloadManager$Request;->setDestinationInExternalPublicDir
Landroid/os/Bundle;->readFromParcel
Landroid/webkit/WebView;->loadDataWithBaseURL
Landroid/webkit/WebView;->setVisibility
Landroid/webkit/WebView;->measure
Landroid/webkit/WebView;->layout
Landroid/webkit/WebView;->draw
Landroid/webkit/WebView;->invalidate
Landroid/app/Activity;->isDestroyed
Landroid/graphics/BitmapFactory;->decodeByteArray
Landroid/graphics/Bitmap;->setDensity
Lorg/json/JSONObject;->getJSONObject
Lorg/json/JSONObject;->optDouble
Lorg/json/JSONObject;->getInt
Ljava/lang/Thread;->getUncaughtExceptionHandler
Ljava/lang/Thread;->setUncaughtExceptionHandler
Ljava/util/LinkedList;->push
Ljava/util/LinkedList;->pop
Ljava/lang/Throwable;->setStackTrace
Ljava/lang/Class;->isAnnotationPresent
Landroid/content/pm/PackageInfo;->packageName Ljava/lang/String;
Ljava/net/URL;->toString
Ljava/net/HttpURLConnection;->getHeaderField
Lorg/json/JSONObject;->getDouble
Landroid/os/Build;->MANUFACTURER Ljava/lang/String;
Landroid/location/Location;->getAccuracy
Landroid/os/Bundle;->putDouble
Landroid/os/Debug$MemoryInfo;->dalvikPrivateDirty I
Landroid/os/Debug$MemoryInfo;->dalvikPss I
Landroid/os/Debug$MemoryInfo;->dalvikSharedDirty I
Landroid/os/Debug$MemoryInfo;->nativePrivateDirty I
Landroid/os/Debug$MemoryInfo;->nativePss I
Landroid/os/Debug$MemoryInfo;->nativeSharedDirty I
Landroid/os/Debug$MemoryInfo;->otherPrivateDirty I
Landroid/os/Debug$MemoryInfo;->otherPss I
Landroid/os/Debug$MemoryInfo;->otherSharedDirty I
Landroid/telephony/TelephonyManager;->getNetworkOperator
Landroid/telephony/TelephonyManager;->getNetworkType
Landroid/telephony/TelephonyManager;->getPhoneType
Landroid/net/NetworkInfo;->getDetailedState
Landroid/net/NetworkInfo$DetailedState;->ordinal
Landroid/media/AudioManager;->getMode
Landroid/media/AudioManager;->isMusicActive
Landroid/media/AudioManager;->isSpeakerphoneOn
Landroid/media/AudioManager;->getRingerMode
Landroid/os/Build;->FINGERPRINT Ljava/lang/String;
Ljava/math/BigInteger;->ONE Ljava/math/BigInteger;
Landroid/security/NetworkSecurityPolicy;->getInstance
Landroid/security/NetworkSecurityPolicy;->isCleartextTrafficPermitted
Ljava/util/HashSet;->addAll
Ljava/math/BigInteger;->toString
Ljava/math/BigInteger;->add
Landroid/content/pm/ActivityInfo;->theme I
Ljava/math/BigInteger;->setBit
Landroid/content/SharedPreferences$Editor;->putBoolean
Ljava/util/concurrent/Callable;->call
Landroid/graphics/Bitmap$Config;->RGB_565 Landroid/graphics/Bitmap$Config;
Ljava/io/InputStreamReader;->read
Landroid/webkit/WebSettings;->setUserAgentString
Landroid/content/pm/ActivityInfo;->configChanges I
Landroid/webkit/WebSettings;->getUserAgentString
Landroid/app/ActivityManager;->getRunningTasks
Landroid/app/ActivityManager$RunningTaskInfo;->topActivity Landroid/content/ComponentName;
Landroid/content/ComponentName;->getClassName
Landroid/view/View;->getRootView
Ljava/lang/ClassCastException;->getMessage
Landroid/widget/AdapterView;->getPositionForView
Landroid/os/Build;->DISPLAY Ljava/lang/String;
Ljava/math/BigInteger;->valueOf
Ljava/math/BigInteger;->toByteArray
Landroid/os/Debug;->getMemoryInfo
Ljava/lang/Runtime;->getRuntime
Ljava/lang/Runtime;->freeMemory
Ljava/lang/Runtime;->maxMemory
Ljava/lang/Runtime;->totalMemory
Landroid/webkit/CookieSyncManager;->createInstance
Landroid/webkit/CookieManager;->getInstance
Landroid/webkit/WebSettings;->setAppCachePath
Landroid/webkit/WebSettings;->setAppCacheMaxSize
Landroid/webkit/WebSettings;->setAppCacheEnabled
Landroid/webkit/WebSettings;->setDatabasePath
Landroid/webkit/WebSettings;->setDatabaseEnabled
Landroid/webkit/WebSettings;->setDomStorageEnabled
Landroid/webkit/WebSettings;->setDisplayZoomControls
Landroid/webkit/WebSettings;->setBuiltInZoomControls
Landroid/webkit/WebSettings;->setSupportZoom
Landroid/webkit/WebSettings;->setAllowContentAccess
Landroid/app/DownloadManager$Request;->allowScanningByMediaScanner
Landroid/net/Uri;->getQueryParameterNames
Landroid/net/http/SslError;->getUrl
Landroid/view/View;->setBackground
Landroid/view/ViewTreeObserver;->removeOnGlobalLayoutListener
Landroid/webkit/WebSettings;->setAllowFileAccessFromFileURLs
Landroid/webkit/WebSettings;->setAllowUniversalAccessFromFileURLs
Landroid/webkit/WebSettings;->getDefaultUserAgent
Landroid/graphics/Bitmap;->createScaledBitmap
Landroid/renderscript/RenderScript;->create
Landroid/renderscript/Element;->U8_4
Landroid/renderscript/ScriptIntrinsicBlur;->create
Landroid/renderscript/Allocation;->createFromBitmap
Landroid/renderscript/ScriptIntrinsicBlur;->setRadius
Landroid/renderscript/ScriptIntrinsicBlur;->setInput
Landroid/renderscript/ScriptIntrinsicBlur;->forEach
Landroid/renderscript/Allocation;->copyTo
Landroid/webkit/WebSettings;->setMediaPlaybackRequiresUserGesture
Landroid/view/View;->getWindowId
Landroid/net/Uri$Builder;->encodedQuery
Landroid/view/MotionEvent;->getActionMasked
Landroid/view/MotionEvent;->getHistoricalX
Landroid/view/MotionEvent;->getHistoricalY
Ljava/lang/Double;->compare
Landroid/os/StrictMode;->getThreadPolicy
Landroid/os/StrictMode$ThreadPolicy$Builder;->permitDiskReads
Landroid/os/StrictMode$ThreadPolicy$Builder;->permitDiskWrites
Landroid/os/StrictMode$ThreadPolicy$Builder;->build
Landroid/os/StrictMode;->setThreadPolicy
Ljava/util/concurrent/PriorityBlockingQueue;->add
Ljava/util/Queue;->add
Ljava/util/Queue;->size
Ljava/util/concurrent/PriorityBlockingQueue;->addAll
Landroid/view/ViewTreeObserver$OnGlobalLayoutListener;->onGlobalLayout
Landroid/webkit/WebViewClient;->onReceivedError
Landroid/net/http/SslError;->getPrimaryError
Landroid/webkit/WebViewClient;->onReceivedSslError
Landroid/webkit/WebViewClient;->shouldOverrideUrlLoading
Landroid/webkit/WebView;->willNotDraw
Landroid/content/MutableContextWrapper;->setBaseContext
Landroid/webkit/WebSettings;->setAllowFileAccess
Landroid/webkit/WebSettings;->setSavePassword
Landroid/webkit/WebSettings;->setSupportMultipleWindows
Landroid/webkit/WebSettings;->setJavaScriptCanOpenWindowsAutomatically
Landroid/webkit/WebSettings;->setMixedContentMode
Landroid/webkit/WebView;->loadData
Landroid/webkit/WebView;->onAttachedToWindow
Landroid/webkit/WebView;->onDetachedFromWindow
Landroid/graphics/Canvas;->isHardwareAccelerated
