Landroid/os/Build$VERSION;->SDK_INT I
Landroid/database/sqlite/SQLiteDatabase;->execSQL
Landroid/database/sqlite/SQLiteDatabase;->rawQuery
Landroid/database/Cursor;->getColumnNames
Ljava/util/Arrays;->asList
Ljava/lang/StringBuffer;->append
Ljava/lang/StringBuffer;->toString
Ljava/util/List;->retainAll
Landroid/database/sqlite/SQLiteDatabase;->delete
Landroid/content/Context;->getString
Ljava/lang/Long;->longValue
Landroid/content/res/Resources;->getLayout
Ljava/lang/Math;->ceil
Landroid/app/Dialog;->dismiss
Landroid/app/Activity;->getResources
Landroid/app/Activity;->getAssets
Landroid/content/res/AssetManager;->open
Ljava/io/BufferedReader;->readLine
Ljava/io/BufferedReader;->close
Landroid/view/WindowManager;->getDefaultDisplay
Landroid/view/Display;->getWidth
Landroid/view/Display;->getHeight
Landroid/app/Dialog;->getWindow
Landroid/view/Window;->getAttributes
Landroid/view/WindowManager$LayoutParams;->width I
Landroid/view/WindowManager$LayoutParams;->height I
Landroid/app/Dialog;->setContentView
Landroid/app/Dialog;->findViewById
Landroid/app/Dialog;->show
Landroid/app/Dialog;->setOnCancelListener
Landroid/content/Intent;->getBooleanExtra
Landroid/graphics/Matrix;->postRotate
Landroid/graphics/Bitmap;->createBitmap
Ljava/io/InputStream;->available
Ljava/io/InputStream;->read
Landroid/os/AsyncTask;->onCancelled
Landroid/widget/ImageView;->setImageBitmap
Ljava/text/DateFormat;->getDateInstance
Ljava/text/SimpleDateFormat;->parse
Ljava/text/DateFormat;->format
Ljava/text/ParseException;->printStackTrace
Landroid/widget/ArrayAdapter;->setDropDownViewResource
Landroid/widget/ImageView;->getWidth
Landroid/widget/ImageView;->getHeight
Landroid/os/Bundle;->getByteArray
Landroid/os/AsyncTask$Status;->FINISHED Landroid/os/AsyncTask$Status;
Landroid/os/AsyncTask$Status;->equals
Landroid/os/Bundle;->putByteArray
Landroid/app/Activity;->onWindowFocusChanged
Landroid/widget/ListView;->getItemIdAtPosition
Landroid/widget/ListView;->setChoiceMode
Landroid/widget/ListView;->setAdapter
Landroid/widget/ListView;->setOnItemClickListener
Landroid/widget/ListView;->getCheckedItemPositions
Landroid/widget/ListView;->getPositionForView
Landroid/app/Activity;->onOptionsItemSelected
Landroid/os/Handler;->removeCallbacks
Landroid/widget/ArrayAdapter;->getView
Landroid/view/View;->setBackgroundColor
Landroid/view/View;->setEnabled
Landroid/view/View;->setClickable
Landroid/app/AlertDialog;->setCanceledOnTouchOutside
Landroid/os/Handler;->postDelayed
Landroid/telephony/SmsMessage;->createFromPdu
Landroid/telephony/SmsMessage;->getOriginatingAddress
Landroid/telephony/SmsMessage;->getMessageBody
Ljava/io/File;->getAbsolutePath
Ljava/lang/String;->endsWith
Ljava/io/File;->listFiles
Landroid/app/AlertDialog$Builder;->setView
Landroid/view/Menu;->add
Landroid/widget/Spinner;->setEnabled
Landroid/widget/TimePicker;->setEnabled
Landroid/net/Uri;->fromFile
Landroid/graphics/Paint$Style;->FILL_AND_STROKE Landroid/graphics/Paint$Style;
Landroid/graphics/Paint;->setStyle
Landroid/graphics/Typeface;->DEFAULT_BOLD Landroid/graphics/Typeface;
Landroid/graphics/Paint;->setTypeface
Landroid/graphics/Canvas;->getWidth
Landroid/graphics/Canvas;->getHeight
Landroid/graphics/Paint;->setTextSize
Landroid/graphics/Paint;->measureText
Landroid/graphics/Paint$Align;->CENTER Landroid/graphics/Paint$Align;
Landroid/graphics/Paint;->setTextAlign
Landroid/graphics/Canvas;->drawText
Landroid/os/Environment;->DIRECTORY_DCIM Ljava/lang/String;
Landroid/os/Environment;->getExternalStoragePublicDirectory
Ljava/lang/OutOfMemoryError;->printStackTrace
Ljava/io/FileNotFoundException;->printStackTrace
Ljava/io/File;->createTempFile
Landroid/graphics/Bitmap;->getConfig
Ljava/io/RandomAccessFile;->getChannel
Ljava/nio/channels/FileChannel$MapMode;->READ_WRITE Ljava/nio/channels/FileChannel$MapMode;
Landroid/graphics/Bitmap;->getRowBytes
Ljava/nio/channels/FileChannel;->map
Landroid/graphics/Bitmap;->copyPixelsToBuffer
Landroid/graphics/Bitmap;->recycle
Ljava/lang/System;->gc
Ljava/nio/MappedByteBuffer;->position
Landroid/graphics/Bitmap;->copyPixelsFromBuffer
Ljava/nio/channels/FileChannel;->close
Ljava/io/RandomAccessFile;->close
Landroid/graphics/Bitmap$Config;->ARGB_8888 Landroid/graphics/Bitmap$Config;
Landroid/graphics/BitmapFactory$Options;->inPreferredConfig Landroid/graphics/Bitmap$Config;
Landroid/graphics/Bitmap;->isMutable
Landroid/media/ExifInterface;->setAttribute
Landroid/media/ExifInterface;->saveAttributes
Landroid/bluetooth/BluetoothAdapter;->listenUsingRfcommWithServiceRecord
Landroid/bluetooth/BluetoothServerSocket;->close
Landroid/bluetooth/BluetoothServerSocket;->accept
Landroid/bluetooth/BluetoothSocket;->getRemoteDevice
Landroid/bluetooth/BluetoothSocket;->close
Landroid/bluetooth/BluetoothDevice;->createRfcommSocketToServiceRecord
Landroid/bluetooth/BluetoothAdapter;->cancelDiscovery
Landroid/bluetooth/BluetoothSocket;->connect
Landroid/bluetooth/BluetoothSocket;->getInputStream
Landroid/bluetooth/BluetoothSocket;->getOutputStream
Ljava/io/OutputStream;->write
Ljava/util/UUID;->fromString
Landroid/bluetooth/BluetoothAdapter;->getDefaultAdapter
Landroid/os/Message;->setData
Landroid/os/Handler;->sendMessage
Landroid/bluetooth/BluetoothDevice;->getName
Landroid/bluetooth/BluetoothDevice;->getBondState
Landroid/bluetooth/BluetoothDevice;->getAddress
Landroid/widget/ArrayAdapter;->getCount
Landroid/widget/ArrayAdapter;->getItem
Landroid/widget/ArrayAdapter;->add
Landroid/os/Message;->arg1 I
Landroid/widget/Button;->setEnabled
Landroid/os/Message;->getData
Landroid/widget/TextView;->getText
Landroid/bluetooth/BluetoothAdapter;->getRemoteDevice
Landroid/widget/ArrayAdapter;->clear
Landroid/bluetooth/BluetoothAdapter;->isDiscovering
Landroid/bluetooth/BluetoothAdapter;->startDiscovery
Landroid/bluetooth/BluetoothAdapter;->getScanMode
Landroid/bluetooth/BluetoothAdapter;->getBondedDevices
Landroid/app/ProgressDialog;->setOnCancelListener
Landroid/bluetooth/BluetoothAdapter;->isEnabled
Landroid/widget/TextView;->setCompoundDrawables
Landroid/widget/TextView;->setCompoundDrawablePadding
Landroid/graphics/Matrix$ScaleToFit;->CENTER Landroid/graphics/Matrix$ScaleToFit;
Landroid/graphics/Matrix;->setRectToRect
Landroid/graphics/Paint$Style;->FILL Landroid/graphics/Paint$Style;
Landroid/graphics/Paint;->setStrokeWidth
Landroid/graphics/Paint$Align;->LEFT Landroid/graphics/Paint$Align;
Landroid/graphics/Paint;->setAntiAlias
Landroid/graphics/Paint;->setDither
Landroid/graphics/Paint;->setFilterBitmap
Landroid/content/res/Configuration;->orientation I
Landroid/view/View;->onLayout
Lorg/xmlpull/v1/XmlSerializer;->startTag
Lorg/xmlpull/v1/XmlSerializer;->text
Lorg/xmlpull/v1/XmlSerializer;->endTag
Lorg/xmlpull/v1/XmlPullParser;->next
Lorg/xmlpull/v1/XmlPullParser;->getEventType
Lorg/xmlpull/v1/XmlPullParser;->getName
Ljava/util/ArrayList;->addAll
Lorg/xmlpull/v1/XmlPullParser;->getText
Lorg/xmlpull/v1/XmlPullParser;->nextTag
Landroid/util/Xml;->newPullParser
Lorg/xmlpull/v1/XmlPullParser;->setInput
Lorg/xmlpull/v1/XmlPullParserException;->printStackTrace
Ljava/lang/NumberFormatException;->printStackTrace
Landroid/util/Xml;->newSerializer
Lorg/xmlpull/v1/XmlSerializer;->setOutput
Lorg/xmlpull/v1/XmlSerializer;->startDocument
Lorg/xmlpull/v1/XmlSerializer;->setFeature
Lorg/xmlpull/v1/XmlSerializer;->endDocument
Ljava/io/StringWriter;->toString
Ljava/io/FileWriter;->write
Ljava/io/FileWriter;->flush
Ljava/io/FileWriter;->close
Lorg/w3c/dom/Node;->getFirstChild
Lorg/w3c/dom/Node;->getNextSibling
Ljavax/xml/parsers/DocumentBuilderFactory;->newInstance
Ljavax/xml/parsers/DocumentBuilderFactory;->newDocumentBuilder
Ljavax/xml/parsers/DocumentBuilder;->parse
Lorg/w3c/dom/Document;->getDocumentElement
Landroid/graphics/Color;->parseColor
Landroid/view/ViewGroup;->getLayoutParams
Landroid/widget/FrameLayout$LayoutParams;->gravity I
Landroid/view/ViewGroup;->setLayoutParams
Landroid/view/View;->getHitRect
Landroid/graphics/Rect;->contains
Landroid/view/View;->getPaddingTop
Landroid/widget/ImageView;->setPadding
Landroid/widget/ImageView;->setLayoutParams
Landroid/widget/ListView;->dispatchDraw
Landroid/view/ViewConfiguration;->getLongPressTimeout
Landroid/widget/ListView;->onFinishInflate
Landroid/widget/ListView;->onInterceptTouchEvent
Landroid/widget/ListView;->onTouchEvent
Ljava/lang/Exception;->getMessage
Landroid/os/Bundle;->clone
Landroid/os/Message;->obtain
Landroid/os/Message;->replyTo Landroid/os/Messenger;
Landroid/os/Messenger;->send
Landroid/content/SharedPreferences;->getLong
Lorg/json/JSONObject;->get
Ljava/lang/Boolean;->booleanValue
Landroid/content/SharedPreferences$Editor;->putLong
Landroid/text/TextUtils;->join
Landroid/webkit/CookieSyncManager;->createInstance
Landroid/content/pm/PackageManager;->resolveActivity
Landroid/content/pm/PackageManager;->getPackageInfo
Landroid/content/pm/PackageInfo;->signatures [Landroid/content/pm/Signature;
Landroid/content/pm/Signature;->toCharsString
Landroid/content/pm/PackageManager;->resolveService
Landroid/app/Activity;->getApplicationContext
Landroid/content/Context;->checkCallingOrSelfPermission
Landroid/webkit/WebViewClient;->onPageFinished
Landroid/widget/FrameLayout;->setBackgroundColor
Landroid/webkit/WebView;->setVisibility
Landroid/widget/ImageView;->setVisibility
Landroid/webkit/WebViewClient;->onPageStarted
Landroid/webkit/WebViewClient;->onReceivedError
Landroid/widget/ImageView;->setOnClickListener
Landroid/webkit/WebView;->setVerticalScrollBarEnabled
Landroid/webkit/WebView;->setHorizontalScrollBarEnabled
Landroid/webkit/WebView;->setWebViewClient
Landroid/webkit/WebSettings;->setJavaScriptEnabled
Landroid/webkit/WebView;->setLayoutParams
Landroid/webkit/WebSettings;->setSavePassword
Landroid/widget/LinearLayout;->setPadding
Landroid/app/Dialog;->onCreate
Landroid/app/ProgressDialog;->requestWindowFeature
Landroid/widget/ImageView;->getDrawable
Landroid/webkit/CookieManager;->getInstance
Landroid/webkit/CookieManager;->removeAllCookie
Ljava/net/URLDecoder;->decode
Landroid/os/Bundle;->keySet
Ljava/net/URLEncoder;->encode
Ljava/net/URL;->openConnection
Ljava/lang/System;->getProperties
Ljava/util/Properties;->getProperty
Ljava/net/HttpURLConnection;->setRequestProperty
Ljava/net/HttpURLConnection;->setRequestMethod
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/net/HttpURLConnection;->setDoInput
Ljava/net/HttpURLConnection;->connect
Ljava/net/HttpURLConnection;->getOutputStream
Landroid/os/Bundle;->isEmpty
Ljava/io/OutputStream;->flush
Ljava/net/HttpURLConnection;->getInputStream
Ljava/net/HttpURLConnection;->getErrorStream
Lorg/json/JSONObject;->has
Lorg/json/JSONObject;->getJSONObject
Lorg/json/JSONObject;->getString
Ljava/net/URL;->getQuery
Ljava/net/URL;->getRef
Ljava/nio/charset/Charset;->forName
Ljava/nio/charset/Charset;->defaultCharset
Ljava/lang/Comparable;->compareTo
Ljava/util/Arrays;->toString
Ljava/io/OutputStream;->close
Ljava/lang/String;->regionMatches
Ljava/lang/CharSequence;->charAt
Ljava/lang/Character;->toUpperCase
Ljava/lang/Character;->toLowerCase
Ljava/lang/CharSequence;->length
Ljava/util/Random;->nextInt
Ljava/security/MessageDigest;->digest
Ljava/security/MessageDigest;->getInstance
Ljava/security/MessageDigest;->update
Ljavax/crypto/Mac;->getInstance
Ljavax/crypto/Mac;->init
Ljavax/crypto/Mac;->doFinal
Ljavax/crypto/Mac;->reset
Ljavax/crypto/Mac;->update
Ljava/util/regex/Pattern;->compile
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->find
Ljava/util/regex/Matcher;->group
Ljava/security/MessageDigest;->reset
Ljava/lang/String;->toCharArray
Ljava/lang/StringBuilder;->setCharAt
Ljava/lang/String;->matches
Ljava/lang/String;->hashCode
Ljava/lang/Character;->isLetter
Ljava/util/Locale;->ENGLISH Ljava/util/Locale;
Ljava/util/Collections;->unmodifiableList
Ljava/lang/ClassLoader;->getResourceAsStream
Ljava/util/Scanner;->hasNextLine
Ljava/util/Scanner;->nextLine
Ljava/lang/String;->indexOf
Ljava/lang/String;->trim
Ljava/util/Scanner;->close
Ljava/lang/String;->toLowerCase
Ljava/util/Set;->retainAll
Ljava/util/Set;->removeAll
Ljava/util/Set;->isEmpty
Ljava/util/Collections;->unmodifiableSet
Ljava/util/Set;->clear
Ljava/util/Set;->addAll
Ljava/lang/CharSequence;->subSequence
Ljava/util/Map;->isEmpty
Ljava/lang/String;->subSequence
Ljava/util/List;->removeAll
Ljava/util/List;->addAll
Ljava/lang/StringBuilder;->substring
Ljava/lang/StringBuilder;->charAt
Ljava/util/Collections;->unmodifiableMap
Ljava/util/Map;->putAll
Ljava/lang/Character;->digit
Landroid/app/Activity;->finish
Landroid/app/Dialog;->getContext
Landroid/app/Dialog;->requestWindowFeature
Landroid/app/Dialog;->setOwnerActivity
Landroid/app/Dialog;->setCancelable
Landroid/app/Dialog;->setOnDismissListener
Landroid/app/Dialog;->onRestoreInstanceState
Landroid/app/Dialog;->onSaveInstanceState
Landroid/app/Dialog;->hide
Landroid/view/animation/AlphaAnimation;->setInterpolator
Landroid/view/animation/AlphaAnimation;->setDuration
Landroid/view/animation/ScaleAnimation;->setInterpolator
Landroid/view/animation/ScaleAnimation;->setDuration
Landroid/view/animation/AnimationSet;->addAnimation
Ljava/lang/RuntimeException;->getMessage
Ljava/util/ArrayList;->set
Landroid/os/Handler;->post
Landroid/os/Looper;->myLooper
Landroid/view/WindowManager$LayoutParams;->windowAnimations I
Landroid/view/View;->clearAnimation
Landroid/os/Bundle;->putSparseParcelableArray
Landroid/view/View;->saveHierarchyState
Landroid/util/SparseArray;->size
Landroid/util/SparseArray;->clear
Landroid/view/ViewGroup;->getId
Landroid/os/Parcel;->obtain
Landroid/os/Parcel;->writeInterfaceToken
Landroid/os/IBinder;->transact
Landroid/os/Parcel;->recycle
Landroid/app/Notification;->writeToParcel
Landroid/os/IBinder;->queryLocalInterface
Landroid/os/Binder;->onTransact
Landroid/os/Parcel;->enforceInterface
Landroid/app/Notification;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/widget/ListView;->setEmptyView
Landroid/widget/ListView;->getSelectedItemId
Landroid/widget/ListView;->getSelectedItemPosition
Landroid/widget/LinearLayout;->setId
Landroid/widget/LinearLayout;->setGravity
Landroid/widget/TextView;->setId
Landroid/widget/TextView;->setGravity
Landroid/widget/ListView;->setId
Landroid/widget/ListView;->setDrawSelectorOnTop
Landroid/widget/FrameLayout;->setLayoutParams
Landroid/widget/ListView;->setSelection
Ljava/lang/Class;->isMemberClass
Ljava/lang/Class;->getModifiers
Ljava/lang/reflect/Modifier;->isStatic
Ljava/lang/RuntimeException;->fillInStackTrace
Landroid/content/pm/ActivityInfo;->metaData Landroid/os/Bundle;
Landroid/os/Bundle;->getParcelableArrayList
Ljava/util/Collections;->addAll
Landroid/os/Bundle;->putParcelableArrayList
Landroid/app/Notification$Builder;->setSubText
Landroid/app/Notification$Builder;->setUsesChronometer
Landroid/app/Notification$Builder;->setPriority
Landroid/app/Notification$Builder;->setLocalOnly
Landroid/app/Notification$Builder;->setExtras
Landroid/app/Notification$Builder;->setGroup
Landroid/app/Notification$Builder;->setGroupSummary
Landroid/app/Notification$Builder;->setSortKey
Landroid/app/Notification$Builder;->build
Landroid/os/Bundle;->remove
Landroid/view/MenuItem;->setIntent
Ljava/util/concurrent/CountDownLatch;->countDown
Landroid/os/Handler;->postAtTime
Ljava/util/concurrent/CountDownLatch;->await
Ljava/io/File;->getCanonicalFile
Landroid/net/Uri;->getEncodedPath
Landroid/net/Uri;->decode
Ljava/util/HashMap;->entrySet
Landroid/net/Uri;->encode
Landroid/net/Uri$Builder;->scheme
Landroid/net/Uri$Builder;->authority
Landroid/net/Uri$Builder;->encodedPath
Landroid/net/Uri$Builder;->build
Ljava/util/concurrent/atomic/AtomicBoolean;->set
Landroid/os/Process;->setThreadPriority
Landroid/view/Display;->getDisplayId
Ljava/lang/ThreadLocal;->get
Ljava/nio/CharBuffer;->wrap
Landroid/view/ViewConfiguration;->getDoubleTapTimeout
Landroid/view/GestureDetector$OnGestureListener;->onLongPress
Landroid/view/ViewConfiguration;->getScaledDoubleTapSlop
Landroid/view/MotionEvent;->getEventTime
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTap
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTapEvent
Landroid/view/MotionEvent;->getDownTime
Landroid/os/Handler;->sendEmptyMessageAtTime
Landroid/view/GestureDetector$OnGestureListener;->onDown
Landroid/os/Handler;->sendEmptyMessageDelayed
Landroid/view/GestureDetector$OnGestureListener;->onScroll
Landroid/view/GestureDetector$OnGestureListener;->onSingleTapUp
Landroid/view/GestureDetector$OnGestureListener;->onFling
Landroid/view/GestureDetector;->isLongpressEnabled
Landroid/view/GestureDetector;->onTouchEvent
Landroid/view/GestureDetector;->setIsLongpressEnabled
Landroid/view/GestureDetector;->setOnDoubleTapListener
Landroid/view/ViewGroup$MarginLayoutParams;->rightMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->leftMargin I
Landroid/widget/TextView;->setSingleLine
Landroid/widget/TextView;->setTextAppearance
Landroid/content/res/TypedArray;->getDimensionPixelSize
Landroid/content/res/TypedArray;->hasValue
Landroid/content/res/TypedArray;->getColor
Landroid/widget/TextView;->setTextColor
Landroid/widget/TextView;->getTextColors
Landroid/content/res/ColorStateList;->getDefaultColor
Landroid/text/TextUtils$TruncateAt;->END Landroid/text/TextUtils$TruncateAt;
Landroid/widget/TextView;->setEllipsize
Landroid/graphics/drawable/Drawable;->getIntrinsicHeight
Landroid/widget/TextView;->measure
Landroid/widget/TextView;->getMeasuredHeight
Landroid/widget/TextView;->setTextSize
Landroid/widget/TextView;->getMeasuredWidth
Landroid/widget/TextView;->getBaseline
Landroid/widget/TextView;->layout
Landroid/view/View;->onFinishTemporaryDetach
Landroid/view/View;->onStartTemporaryDetach
Landroid/view/View;->getPaddingRight
Landroid/view/View;->getPaddingLeft
Landroid/view/View;->invalidate
Landroid/view/View;->postDelayed
Landroid/view/View;->resolveSize
Landroid/view/View;->setPadding
Landroid/view/accessibility/AccessibilityEvent;->setClassName
Landroid/view/accessibility/AccessibilityManager;->sendAccessibilityEvent
Ljava/util/Collections;->emptyList
Landroid/database/Cursor;->registerContentObserver
Landroid/database/Cursor;->registerDataSetObserver
Landroid/database/Cursor;->isClosed
Landroid/database/Cursor;->requery
Landroid/widget/FilterQueryProvider;->runQuery
Landroid/database/Cursor;->unregisterContentObserver
Landroid/database/Cursor;->unregisterDataSetObserver
Landroid/view/accessibility/AccessibilityEvent;->getText
Landroid/view/accessibility/AccessibilityEvent;->obtain
Landroid/view/accessibility/AccessibilityEvent;->setEnabled
Ljava/util/List;->isEmpty
Landroid/view/accessibility/AccessibilityEvent;->getContentDescription
Landroid/view/accessibility/AccessibilityEvent;->setPackageName
Landroid/graphics/Rect;->isEmpty
Landroid/view/View;->getLocationOnScreen
Landroid/graphics/Rect;->offset
Ljava/util/LinkedList;->iterator
Landroid/view/View;->getWindowVisibility
Landroid/view/View;->getLocalVisibleRect
Landroid/graphics/Rect;->intersect
Landroid/view/accessibility/AccessibilityManager;->isEnabled
Landroid/widget/ListView;->getCount
Landroid/widget/ListView;->getChildCount
Landroid/widget/ListView;->getFirstVisiblePosition
Landroid/widget/ListView;->getChildAt
Landroid/widget/ListView;->getHeight
Landroid/widget/ListView;->setSelectionFromTop
Landroid/widget/Scroller;->fling
Landroid/widget/Scroller;->getFinalY
Landroid/widget/EditText;->setWidth
Landroid/widget/Spinner;->getLayoutParams
Landroid/view/ViewGroup$LayoutParams;->width I
Landroid/widget/Button;->setHeight
Landroid/widget/EditText;->setOnClickListener
Landroid/app/KeyguardManager;->inKeyguardRestrictedInputMode
Landroid/app/ActivityManager;->getRunningServices
Landroid/app/ActivityManager$RunningServiceInfo;->service Landroid/content/ComponentName;
Landroid/content/ComponentName;->getClassName
Landroid/widget/ImageButton;->setOnClickListener
Landroid/widget/PopupWindow;->setContentView
Landroid/widget/PopupWindow;->setWindowLayoutMode
Landroid/widget/PopupWindow;->setWidth
Landroid/widget/PopupWindow;->setHeight
Landroid/widget/PopupWindow;->setTouchable
Landroid/widget/PopupWindow;->setFocusable
Landroid/widget/PopupWindow;->setAnimationStyle
Landroid/widget/TextView;->setOnClickListener
Landroid/widget/PopupWindow;->setTouchInterceptor
Landroid/widget/PopupWindow;->showAtLocation
Landroid/widget/SimpleCursorAdapter;->notifyDataSetChanged
Landroid/widget/Toast;->cancel
Landroid/widget/ImageButton;->setImageBitmap
Landroid/widget/ImageButton;->setEnabled
Landroid/webkit/CookieSyncManager;->getInstance
Landroid/webkit/CookieSyncManager;->sync
Ljava/util/Collections;->singleton
Landroid/view/MenuItem;->hasSubMenu
Landroid/widget/TextView;->setFocusable
Landroid/widget/TextView;->getLeft
Landroid/widget/TextView;->getRight
Landroid/graphics/Rect;->union
Ljava/lang/reflect/Field;->setBoolean
Landroid/widget/TimePicker;->setIs24HourView
Landroid/app/Dialog;->getCurrentFocus
Landroid/widget/TimePicker;->clearChildFocus
Landroid/widget/TimePicker;->getCurrentHour
Landroid/widget/TimePicker;->getCurrentMinute
Landroid/widget/CheckBox;->setVisibility
Landroid/app/WallpaperManager;->getInstance
Landroid/app/WallpaperManager;->getDesiredMinimumHeight
Landroid/app/WallpaperManager;->getDesiredMinimumWidth
Landroid/view/Display;->getSize
Landroid/view/Display;->getRotation
Landroid/view/Display;->getOrientation
Landroid/app/Dialog;->setCanceledOnTouchOutside
Landroid/app/Dialog;->setDismissMessage
Landroid/widget/ImageButton;->setVisibility
Ljava/lang/ClassCastException;->getMessage
Ljava/nio/charset/Charset;->name
Ljava/util/Locale;->GERMAN Ljava/util/Locale;
Ljava/lang/Character;->isWhitespace
Ljava/lang/Character;->valueOf
Ljava/lang/Character;->charValue
Ljava/util/List;->clear
Ljava/util/Collections;->EMPTY_LIST Ljava/util/List;
Ljava/lang/String;->replaceAll
Ljava/lang/StringBuilder;->setLength
Ljava/util/regex/Matcher;->replaceFirst
Ljava/lang/StringBuilder;->deleteCharAt
Ljava/io/UnsupportedEncodingException;->getMessage
Ljava/util/BitSet;->set
Ljava/io/ByteArrayOutputStream;->write
Ljava/lang/Character;->forDigit
Ljava/util/BitSet;->get
Landroid/widget/ImageView;->setImageURI
Ljava/math/BigInteger;->bitLength
Ljava/math/BigInteger;->toByteArray
android.permission.READ_CONTACTS
android.permission.DISABLE_KEYGUARD
android.permission.CALL_PHONE
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.ACCESS_FINE_LOCATION
android.permission.READ_SMS
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.INTERNET
android.permission.RECEIVE_SMS
android.permission.SEND_SMS
