Landroid/os/Build$VERSION;->SDK_INT I
Landroid/database/sqlite/SQLiteDatabase;->setTransactionSuccessful
Landroid/database/sqlite/SQLiteDatabase;->endTransaction
Ljava/lang/Throwable;->printStackTrace
Landroid/database/sqlite/SQLiteDatabase;->update
Landroid/content/UriMatcher;->addURI
Landroid/content/ContentProviderOperation;->apply
Landroid/content/OperationApplicationException;->getMessage
Landroid/content/UriMatcher;->match
Landroid/database/sqlite/SQLiteDatabase;->execSQL
Landroid/net/Uri;->getPathSegments
Landroid/net/Uri;->getLastPathSegment
Landroid/os/Bundle;->putBoolean
Landroid/os/Bundle;->putString
Landroid/content/ContentValues;->containsKey
Ljava/lang/Integer;->parseInt
Landroid/content/ContentValues;->getAsString
Landroid/os/Bundle;->getLong
Landroid/os/Bundle;->putInt
Landroid/content/SharedPreferences;->edit
Landroid/content/SharedPreferences$Editor;->clear
Landroid/content/SharedPreferences$Editor;->commit
Landroid/database/Cursor;->moveToFirst
Landroid/database/Cursor;->getColumnIndex
Landroid/database/Cursor;->getLong
Landroid/content/SharedPreferences;->getString
Ljava/lang/String;->split
Landroid/content/Context;->getSharedPreferences
Landroid/content/ContentResolver;->query
Landroid/app/DownloadManager$Query;->setFilterById
Landroid/app/DownloadManager;->query
Landroid/app/DownloadManager;->remove
Landroid/database/Cursor;->getInt
Landroid/content/ContentResolver;->update
Landroid/database/Cursor;->getString
Landroid/net/Uri;->getPath
Landroid/content/Intent;->getLongExtra
Ljava/lang/Exception;->getMessage
Ljava/lang/Exception;->printStackTrace
Landroid/os/SystemClock;->elapsedRealtime
Landroid/app/AlarmManager;->set
Landroid/content/ContentResolver;->delete
Landroid/app/NotificationManager;->notify
Landroid/graphics/BitmapFactory;->decodeFile
Landroid/content/SharedPreferences;->getInt
Landroid/graphics/BitmapFactory;->decodeResource
Landroid/content/pm/ApplicationInfo;->loadLabel
Landroid/content/SharedPreferences$Editor;->putInt
Landroid/content/SharedPreferences$Editor;->putString
Ljava/lang/AssertionError;->printStackTrace
Ljava/lang/AssertionError;->getMessage
Ljava/lang/Throwable;->getLocalizedMessage
Ljava/lang/Exception;->getLocalizedMessage
Landroid/app/Service;->onCreate
Landroid/os/HandlerThread;->start
Landroid/os/HandlerThread;->getLooper
Landroid/os/Looper;->quit
Landroid/database/sqlite/SQLiteDatabase;->rawQuery
Landroid/database/sqlite/SQLiteDatabase;->insertWithOnConflict
Landroid/content/ContentValues;->toString
Landroid/database/sqlite/SQLiteDatabase;->delete
Landroid/database/sqlite/SQLiteDatabase;->getPath
Ljava/io/IOException;->printStackTrace
Landroid/database/sqlite/SQLiteQueryBuilder;->appendWhere
Ljava/lang/StringBuffer;->append
Ljava/lang/StringBuffer;->toString
Landroid/database/sqlite/SQLiteOpenHelper;->onOpen
Landroid/content/ContentValues;->putNull
Lorg/apache/http/client/utils/URLEncodedUtils;->format
Ljava/security/MessageDigest;->getInstance
Ljava/lang/String;->getBytes
Ljava/security/MessageDigest;->digest
Landroid/util/Base64;->encodeToString
Ljava/security/NoSuchAlgorithmException;->printStackTrace
Ljava/io/UnsupportedEncodingException;->printStackTrace
Ljava/util/HashMap;->entrySet
Ljava/util/HashMap;->keySet
Landroid/util/Pair;->first Ljava/lang/Object;
Landroid/util/Pair;->second Ljava/lang/Object;
Ljava/lang/Integer;->intValue
Ljava/util/Arrays;->asList
Landroid/util/DisplayMetrics;->densityDpi I
Landroid/content/ContentResolver;->notifyChange
Landroid/database/Cursor;->getPosition
Landroid/database/Cursor;->getColumnCount
Ljava/lang/StringBuffer;->length
Landroid/database/Cursor;->isAfterLast
Landroid/database/Cursor;->isBeforeFirst
Landroid/database/Cursor;->moveToPosition
Landroid/database/Cursor;->moveToNext
Landroid/database/Cursor;->getColumnName
Landroid/util/Log;->i
Ljunit/framework/Assert;->assertNotNull
Ljava/lang/Object;->wait
Ljava/lang/InterruptedException;->printStackTrace
Ljava/lang/Class;->desiredAssertionStatus
Ljava/lang/Object;->notifyAll
Landroid/os/RemoteException;->printStackTrace
Ljava/util/List;->iterator
Ljava/lang/Thread;->start
Landroid/content/Context;->unbindService
Landroid/os/Bundle;->get
Ljava/lang/Long;->longValue
Landroid/os/Bundle;->toString
Lorg/json/JSONException;->printStackTrace
Ljava/lang/Integer;->toString
Landroid/content/IntentSender$SendIntentException;->printStackTrace
Landroid/app/PendingIntent;->getIntentSender
Landroid/app/Activity;->startIntentSenderForResult
Landroid/os/Bundle;->getStringArrayList
Ljava/util/ArrayList;->contains
Landroid/os/Bundle;->putStringArrayList
Ljava/lang/InterruptedException;->getMessage
Landroid/content/pm/PackageManager;->queryIntentServices
Landroid/content/Context;->bindService
Ljava/lang/NullPointerException;->printStackTrace
Ljava/lang/String;->trim
Ljava/util/Map;->values
Lorg/json/JSONObject;->optString
Lorg/json/JSONObject;->optLong
Lorg/json/JSONObject;->optInt
Ljava/security/KeyFactory;->getInstance
Ljava/security/KeyFactory;->generatePublic
Ljava/security/Signature;->getInstance
Ljava/security/Signature;->initVerify
Ljava/security/Signature;->update
Ljava/security/Signature;->verify
Lorg/json/JSONObject;->toString
Lorg/json/JSONObject;->getString
Lorg/json/JSONObject;->optJSONObject
Landroid/os/Process;->setThreadPriority
Ljava/lang/Thread;->run
Ljava/text/SimpleDateFormat;->parse
Ljava/lang/System;->nanoTime
Ljava/text/SimpleDateFormat;->format
Ljava/io/File;->listFiles
Landroid/database/Cursor;->close
Ljava/io/Closeable;->close
Ljava/util/zip/ZipFile;->close
Ljava/io/InputStream;->read
Ljava/io/OutputStream;->write
Ljava/io/InputStream;->available
Ljava/nio/ByteBuffer;->put
Ljava/io/FileInputStream;->getChannel
Ljava/io/FileOutputStream;->getChannel
Ljava/nio/channels/FileChannel;->size
Ljava/nio/channels/FileChannel;->transferFrom
Lorg/apache/http/client/HttpClient;->execute
Lorg/apache/http/HttpResponse;->getEntity
Lorg/apache/http/util/EntityUtils;->toByteArray
Lorg/apache/http/HttpEntity;->consumeContent
Lorg/apache/http/client/methods/HttpGet;->abort
Ljava/io/InputStream;->markSupported
Ljava/io/ByteArrayOutputStream;->toByteArray
Ljava/io/ByteArrayOutputStream;->flush
Ljava/lang/String;->indexOf
Ljava/io/File;->getParent
Ljava/io/File;->toString
Landroid/net/Uri;->getScheme
Ljava/io/File;->getCanonicalFile
Ljava/io/File;->getAbsoluteFile
Ljava/io/File;->equals
Ljava/io/File;->separator Ljava/lang/String;
Ljava/util/zip/ZipFile;->getEntry
Ljava/util/zip/ZipFile;->getInputStream
Ljava/util/zip/ZipInputStream;->available
Ljava/util/zip/ZipInputStream;->getNextEntry
Ljava/util/zip/ZipEntry;->getName
Ljava/util/zip/ZipInputStream;->closeEntry
Ljava/util/Scanner;->hasNextLine
Ljava/util/Scanner;->nextLine
Ljava/lang/ProcessBuilder;->start
Ljava/lang/Process;->getInputStream
Ljava/util/zip/ZipEntry;->isDirectory
Ljava/io/BufferedOutputStream;->flush
Landroid/net/Uri;->withAppendedPath
Landroid/content/pm/PackageManager;->getPackageInfo
Landroid/content/pm/PackageInfo;->requestedPermissions [Ljava/lang/String;
Landroid/content/pm/ApplicationInfo;->flags I
Ljava/lang/Class;->getMethods
Ljava/lang/reflect/Method;->getModifiers
Ljava/lang/reflect/Modifier;->isStatic
Landroid/content/Context;->getAssets
Landroid/content/res/AssetManager;->open
Landroid/content/pm/ApplicationInfo;->metaData Landroid/os/Bundle;
Ljava/lang/Math;->pow
Ljava/lang/Math;->sqrt
Ljava/lang/String;->toCharArray
Ljava/security/MessageDigest;->reset
Ljava/security/MessageDigest;->update
Ljava/lang/String;->hashCode
Landroid/os/Environment;->getDataDirectory
Landroid/os/StatFs;->getBlockSize
Landroid/os/StatFs;->getAvailableBlocks
Ljava/lang/Double;->parseDouble
Ljava/lang/Runtime;->getRuntime
Ljava/lang/Runtime;->totalMemory
Ljava/lang/Double;->valueOf
Ljava/lang/Double;->doubleValue
Ljava/lang/Runtime;->maxMemory
Landroid/os/StatFs;->getBlockCount
Ljava/io/BufferedReader;->readLine
Ljava/lang/Process;->destroy
Landroid/os/Looper;->getThread
Ljava/util/StringTokenizer;->hasMoreTokens
Ljava/util/StringTokenizer;->nextToken
Ljava/lang/Thread;->sleep
Landroid/os/Looper;->getMainLooper
Ljava/util/HashMap;->containsKey
Ljava/lang/Long;->toString
Landroid/os/Handler;->obtainMessage
Landroid/os/Handler;->sendMessage
Landroid/graphics/Bitmap;->isRecycled
Landroid/database/ContentObserver;->onChange
Ljava/lang/Object;->finalize
Landroid/graphics/Bitmap;->getPixel
Landroid/graphics/Canvas;->drawPoint
Ljava/util/Queue;->size
Ljava/util/Queue;->poll
Ljava/util/Queue;->iterator
Landroid/graphics/PointF;->x F
Landroid/graphics/PointF;->y F
Landroid/graphics/PointF;->set
Landroid/graphics/PointF;->length
Ljava/util/Queue;->add
Ljava/lang/ref/SoftReference;->get
Ljava/util/Queue;->element
Landroid/graphics/Rect;->centerX
Landroid/graphics/Rect;->centerY
Ljava/util/HashSet;->contains
Ljava/lang/Float;->toString
Landroid/view/View;->setContentDescription
Landroid/graphics/Matrix;->mapRect
Ljava/util/Queue;->peek
Ljava/util/Queue;->remove
Landroid/util/FloatMath;->sqrt
Landroid/graphics/Bitmap$Config;->ARGB_8888 Landroid/graphics/Bitmap$Config;
Landroid/graphics/BitmapFactory$Options;->inPreferredConfig Landroid/graphics/Bitmap$Config;
Landroid/graphics/RectF;->set
Landroid/graphics/RectF;->union
Landroid/content/res/TypedArray;->getColor
Landroid/graphics/Rect;->height
Landroid/graphics/Path;->moveTo
Landroid/graphics/Path;->lineTo
Landroid/graphics/Paint$Style;->FILL Landroid/graphics/Paint$Style;
Landroid/graphics/Paint;->setStyle
Landroid/graphics/Path;->offset
Landroid/graphics/Canvas;->drawPath
Landroid/graphics/Paint$Style;->STROKE Landroid/graphics/Paint$Style;
Landroid/graphics/Paint;->setStrokeWidth
Landroid/graphics/Canvas;->drawLine
Landroid/graphics/Matrix;->reset
Landroid/graphics/Matrix;->setScale
Landroid/graphics/Canvas;->concat
Landroid/graphics/Paint;->setDither
Landroid/graphics/Paint;->setFilterBitmap
Landroid/graphics/PorterDuff$Mode;->DARKEN Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/Paint;->setXfermode
Landroid/graphics/Bitmap;->eraseColor
Landroid/graphics/Canvas;->setBitmap
Landroid/graphics/Bitmap;->extractAlpha
Landroid/graphics/Paint;->setMaskFilter
Landroid/graphics/BlurMaskFilter$Blur;->NORMAL Landroid/graphics/BlurMaskFilter$Blur;
Landroid/graphics/Paint;->setAlpha
Landroid/graphics/Bitmap;->createBitmap
Landroid/graphics/drawable/Drawable;->getMinimumWidth
Landroid/graphics/drawable/Drawable;->onBoundsChange
Landroid/graphics/Typeface;->DEFAULT Landroid/graphics/Typeface;
Landroid/graphics/Paint;->setTypeface
Landroid/graphics/Canvas;->drawText
Landroid/graphics/Paint;->setTextSize
Landroid/graphics/Paint;->getTextBounds
Landroid/graphics/Paint;->getFontMetrics
Landroid/graphics/Paint$FontMetrics;->bottom F
Landroid/graphics/Canvas;->drawCircle
Landroid/graphics/Canvas;->saveLayer
Landroid/graphics/LinearGradient;->setLocalMatrix
Landroid/graphics/PorterDuff$Mode;->SRC_IN Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/Color;->colorToHSV
Landroid/graphics/Color;->red
Landroid/graphics/Color;->green
Landroid/graphics/Color;->blue
Landroid/graphics/Color;->argb
Landroid/graphics/Color;->HSVToColor
Landroid/graphics/Canvas;->drawPaint
Landroid/graphics/Shader;->setLocalMatrix
Landroid/graphics/Bitmap;->createScaledBitmap
Landroid/graphics/Bitmap;->getConfig
Landroid/graphics/Bitmap;->copy
Landroid/app/ActivityManager;->getDeviceConfigurationInfo
Landroid/content/pm/ConfigurationInfo;->reqGlEsVersion I
Lorg/json/JSONObject;->put
Lorg/json/JSONObject;->accumulate
Lorg/json/JSONArray;->put
Ljava/lang/System;->loadLibrary
Lorg/json/JSONArray;->toString
Lorg/json/JSONArray;->length
Lorg/json/JSONArray;->getJSONObject
Ljava/lang/Float;->valueOf
Ljava/lang/CharSequence;->toString
Lorg/json/JSONObject;->has
Lorg/json/JSONObject;->getJSONArray
Ljava/util/Collections;->synchronizedList
Ljava/util/List;->addAll
Ljava/lang/CloneNotSupportedException;->printStackTrace
Ljava/util/List;->contains
Ljava/util/List;->containsAll
Ljava/util/List;->indexOf
Ljava/util/List;->lastIndexOf
Ljava/util/List;->listIterator
Ljava/util/List;->removeAll
Ljava/util/List;->set
Ljava/util/List;->subList
Ljava/util/List;->toArray
Ljava/util/regex/Pattern;->compile
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->matches
Ljava/util/regex/Matcher;->groupCount
Ljava/util/regex/Matcher;->group
Ljava/lang/Math;->ceil
Ljava/lang/Class;->getEnumConstants
Ljava/text/DecimalFormatSymbols;->setDecimalSeparator
Ljava/text/DecimalFormat;->format
Ljava/lang/Thread;->setPriority
Ljava/io/File;->createTempFile
Ljava/io/File;->list
Landroid/database/Cursor;->isClosed
Landroid/database/sqlite/SQLiteOpenHelper;->close
Landroid/database/sqlite/SQLiteException;->printStackTrace
Ljava/io/BufferedReader;->read
Ljava/lang/String;->copyValueOf
Ljava/io/BufferedReader;->close
Landroid/provider/Settings$Secure;->getString
Ljava/lang/Class;->getField
Ljava/lang/reflect/Field;->get
Ljava/lang/reflect/Field;->getInt
Landroid/content/pm/PackageInfo;->versionName Ljava/lang/String;
Landroid/content/pm/PackageManager;->checkPermission
Landroid/net/NetworkInfo;->isConnectedOrConnecting
Landroid/telephony/TelephonyManager;->getNetworkType
Ljava/math/BigInteger;->toString
Landroid/telephony/TelephonyManager;->getDeviceId
Landroid/net/wifi/WifiManager;->getConnectionInfo
Landroid/net/wifi/WifiInfo;->getMacAddress
Ljava/lang/Boolean;->TRUE Ljava/lang/Boolean;
Landroid/database/sqlite/SQLiteDatabase;->insertOrThrow
Landroid/database/Cursor;->getColumnIndexOrThrow
Ljava/lang/Boolean;->FALSE Ljava/lang/Boolean;
Landroid/content/ContentValues;->clear
Ljava/util/Collections;->unmodifiableMap
Ljava/util/Collections;->unmodifiableSet
Ljava/util/HashSet;->add
Ljava/util/Set;->contains
Ljava/util/Map;->entrySet
Landroid/database/sqlite/SQLiteDatabase;->close
Landroid/database/sqlite/SQLiteQueryBuilder;->setProjectionMap
Landroid/database/CursorJoiner$Result;->values
Landroid/database/CursorJoiner$Result;->BOTH Landroid/database/CursorJoiner$Result;
Landroid/database/CursorJoiner$Result;->ordinal
Landroid/database/CursorJoiner$Result;->LEFT Landroid/database/CursorJoiner$Result;
Landroid/database/CursorJoiner$Result;->RIGHT Landroid/database/CursorJoiner$Result;
Landroid/database/CursorJoiner;->iterator
Landroid/database/Cursor;->moveToLast
Ljava/util/UUID;->randomUUID
Ljava/util/UUID;->toString
Landroid/os/Build$VERSION;->RELEASE Ljava/lang/String;
Landroid/telephony/TelephonyManager;->getSimCountryIso
Landroid/os/Build;->MODEL Ljava/lang/String;
Ljava/util/Locale;->getCountry
Ljava/util/Locale;->getLanguage
Landroid/telephony/TelephonyManager;->getNetworkOperatorName
Landroid/telephony/TelephonyManager;->getNetworkCountryIso
Ljava/util/Set;->add
Ljava/lang/Boolean;->toString
Ljava/util/HashSet;->iterator
Ljava/util/LinkedList;->iterator
Ljava/util/LinkedList;->add
Landroid/database/Cursor;->isNull
Lorg/json/JSONObject;->NULL Ljava/lang/Object;
Ljava/util/zip/GZIPOutputStream;->write
Ljava/util/zip/GZIPOutputStream;->finish
Ljava/util/zip/GZIPOutputStream;->flush
Ljava/util/zip/GZIPOutputStream;->close
Ljava/net/URL;->openConnection
Ljava/net/HttpURLConnection;->setRequestProperty
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/net/HttpURLConnection;->setFixedLengthStreamingMode
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/io/OutputStream;->flush
Ljava/io/OutputStream;->close
Ljava/net/HttpURLConnection;->getResponseCode
Ljava/net/HttpURLConnection;->disconnect
Lorg/apache/http/client/methods/HttpPost;->addHeader
Lorg/apache/http/client/methods/HttpPost;->setEntity
Lorg/apache/http/impl/client/DefaultHttpClient;->execute
Lorg/apache/http/HttpResponse;->getStatusLine
Lorg/apache/http/StatusLine;->getStatusCode
Ljava/util/TreeMap;->put
Ljava/util/Arrays;->binarySearch
Ljava/util/TreeMap;->putAll
Ljava/util/LinkedList;->clear
Ljava/util/LinkedList;->size
Ljava/util/LinkedList;->remove
Ljava/lang/Math;->atan2
Landroid/graphics/RectF;->left F
Landroid/graphics/RectF;->top F
Landroid/graphics/RectF;->right F
Landroid/graphics/RectF;->bottom F
Ljava/lang/Math;->cos
Landroid/view/animation/Transformation;->setAlpha
Landroid/view/animation/Transformation;->getMatrix
Landroid/view/animation/Animation;->initialize
Landroid/graphics/Camera;->save
Landroid/graphics/Camera;->rotateY
Landroid/graphics/Camera;->getMatrix
Landroid/graphics/Camera;->restore
Landroid/graphics/Matrix;->preTranslate
Landroid/graphics/Canvas;->drawColor
Landroid/graphics/RectF;->centerX
Landroid/graphics/RectF;->centerY
Landroid/graphics/Matrix;->postRotate
Landroid/database/Cursor;->getBlob
Landroid/content/pm/PackageInfo;->providers [Landroid/content/pm/ProviderInfo;
Landroid/content/pm/ProviderInfo;->name Ljava/lang/String;
Ljava/util/Date;->toString
Ljava/lang/NumberFormatException;->printStackTrace
Ljava/lang/NumberFormatException;->toString
Landroid/net/Uri;->toString
Landroid/content/ContentResolver;->insert
Lorg/json/JSONException;->toString
Landroid/widget/FrameLayout;->dispatchKeyEvent
Landroid/view/WindowManager;->removeView
Landroid/os/HandlerThread;->isAlive
Landroid/graphics/PorterDuff$Mode;->MULTIPLY Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/Paint;->setAntiAlias
Landroid/graphics/Bitmap$CompressFormat;->JPEG Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Bitmap;->compress
Landroid/graphics/Bitmap$Config;->ALPHA_8 Landroid/graphics/Bitmap$Config;
Landroid/graphics/Path$Direction;->CW Landroid/graphics/Path$Direction;
Landroid/graphics/Path;->addRoundRect
Landroid/graphics/Region$Op;->REPLACE Landroid/graphics/Region$Op;
Landroid/graphics/Canvas;->clipPath
Landroid/graphics/Canvas;->drawRoundRect
Landroid/graphics/drawable/Drawable;->setColorFilter
Landroid/graphics/drawable/Drawable;->setFilterBitmap
Landroid/graphics/Matrix;->setRotate
Ljava/lang/OutOfMemoryError;->getMessage
Landroid/graphics/BitmapFactory$Options;->inScaled Z
Landroid/graphics/BitmapFactory$Options;->inDither Z
Landroid/graphics/BitmapFactory$Options;->inPurgeable Z
Landroid/graphics/BitmapFactory$Options;->inInputShareable Z
Landroid/graphics/BitmapFactory$Options;->inTempStorage [B
Ljava/io/FileNotFoundException;->printStackTrace
Ljava/net/HttpURLConnection;->setInstanceFollowRedirects
Ljava/net/HttpURLConnection;->getHeaderField
Ljava/net/MalformedURLException;->printStackTrace
Ljava/net/URL;->getContent
Landroid/os/Handler;->postAtTime
Ljava/lang/IllegalArgumentException;->printStackTrace
Ljava/lang/IllegalAccessException;->printStackTrace
Ljava/lang/reflect/InvocationTargetException;->printStackTrace
Ljava/lang/InstantiationException;->printStackTrace
Ljava/lang/Double;->TYPE Ljava/lang/Class;
Ljava/lang/SecurityException;->printStackTrace
Ljava/lang/NoSuchMethodException;->printStackTrace
Landroid/graphics/Matrix;->getValues
Ljava/lang/Math;->hypot
Ljava/lang/Thread;->interrupt
Ljava/lang/Integer;->highestOneBit
Ljavax/microedition/khronos/opengles/GL10;->glGetString
Landroid/opengl/GLSurfaceView;->onDetachedFromWindow
Landroid/database/sqlite/SQLiteException;->getMessage
Ljava/nio/charset/Charset;->forName
Ljava/io/IOException;->getMessage
Landroid/content/pm/PackageInfo;->versionCode I
Lorg/apache/http/client/methods/HttpPost;->setHeader
Lorg/apache/http/StatusLine;->getReasonPhrase
Lorg/apache/http/util/EntityUtils;->toString
Lorg/apache/http/client/methods/HttpPost;->abort
Ljava/util/concurrent/ConcurrentHashMap;->put
Ljava/util/HashMap;->clear
Ljava/util/concurrent/ConcurrentHashMap;->clear
Ljava/util/concurrent/ConcurrentHashMap;->get
Ljava/util/concurrent/ConcurrentHashMap;->remove
Landroid/app/ProgressDialog;->getWindow
Landroid/app/ProgressDialog;->dismiss
Landroid/app/ProgressDialog;->show
Landroid/graphics/Typeface;->createFromAsset
Landroid/widget/Toast;->setDuration
Landroid/widget/Toast;->setView
Landroid/widget/Toast;->setGravity
Landroid/graphics/Camera;->rotateX
Landroid/graphics/Matrix$ScaleToFit;->FILL Landroid/graphics/Matrix$ScaleToFit;
Landroid/graphics/Matrix$ScaleToFit;->START Landroid/graphics/Matrix$ScaleToFit;
Landroid/graphics/Matrix$ScaleToFit;->CENTER Landroid/graphics/Matrix$ScaleToFit;
Landroid/graphics/Matrix$ScaleToFit;->END Landroid/graphics/Matrix$ScaleToFit;
Landroid/graphics/drawable/Drawable;->mutate
Landroid/graphics/Matrix;->isIdentity
Landroid/graphics/Matrix;->setTranslate
Landroid/graphics/Matrix;->setRectToRect
Landroid/graphics/Matrix;->invert
Landroid/graphics/Matrix;->mapPoints
Landroid/graphics/Paint;->getAlpha
Landroid/graphics/drawable/Drawable;->createFromStream
Ljava/lang/System;->out Ljava/io/PrintStream;
Ljava/io/PrintStream;->println
Landroid/graphics/drawable/Drawable;->createFromPath
Ljava/lang/Math;->toRadians
Landroid/content/res/Configuration;->orientation I
Landroid/graphics/RectF;->offset
Ljava/lang/Double;->isInfinite
Ljava/lang/Double;->isNaN
Landroid/view/View;->onCreateDrawableState
Landroid/graphics/Path;->reset
Landroid/graphics/Matrix;->set
Landroid/graphics/Matrix;->postConcat
Landroid/graphics/Path;->addRect
Landroid/graphics/Path$Direction;->CCW Landroid/graphics/Path$Direction;
Landroid/view/View;->onLayout
Landroid/graphics/RectF;->contains
Landroid/graphics/PorterDuff$Mode;->SRC_ATOP Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/Matrix;->equals
Landroid/net/Uri;->equals
Landroid/view/animation/Animation;->hasStarted
Landroid/view/animation/Animation;->hasEnded
Landroid/view/animation/Animation;->setAnimationListener
Landroid/view/View;->setOnClickListener
Landroid/widget/ViewFlipper;->onFinishInflate
Landroid/widget/Button;->setTextAppearance
Landroid/graphics/PorterDuff$Mode;->valueOf
Landroid/graphics/Rect;->offset
Landroid/os/Parcel;->readValue
Landroid/os/Parcel;->writeValue
Landroid/widget/ImageView;->onCreateDrawableState
Landroid/widget/ImageView;->onInitializeAccessibilityEvent
Landroid/view/accessibility/AccessibilityEvent;->setClassName
Landroid/view/accessibility/AccessibilityEvent;->setChecked
Landroid/widget/ImageView;->onInitializeAccessibilityNodeInfo
Landroid/widget/ImageView;->onRestoreInstanceState
Landroid/widget/ImageView;->onSaveInstanceState
Landroid/widget/ImageView;->performClick
Landroid/widget/ImageView;->setImageResource
Landroid/widget/ImageView;->setPressed
Landroid/widget/ImageView;->setSelected
Landroid/graphics/drawable/Drawable;->clearColorFilter
Landroid/view/ScaleGestureDetector;->onTouchEvent
Landroid/view/ScaleGestureDetector;->isInProgress
Landroid/view/GestureDetector;->onTouchEvent
Landroid/widget/ViewSwitcher;->dispatchTouchEvent
Landroid/widget/ViewSwitcher;->onFinishInflate
Landroid/widget/ViewSwitcher;->setDisplayedChild
Landroid/view/GestureDetector;->setIsLongpressEnabled
Landroid/widget/ProgressBar;->getVisibility
Landroid/widget/TextSwitcher;->setFactory
Landroid/widget/Button;->setOnClickListener
Landroid/widget/ViewFlipper;->onLayout
Landroid/widget/Button;->getMeasuredWidth
Landroid/widget/Button;->setWidth
Landroid/widget/Button;->setEnabled
Landroid/widget/ProgressBar;->setVisibility
Landroid/widget/Button;->setVisibility
Landroid/widget/TextSwitcher;->getInAnimation
Landroid/widget/TextSwitcher;->getOutAnimation
Landroid/widget/TextSwitcher;->setInAnimation
Landroid/widget/TextSwitcher;->setOutAnimation
Landroid/widget/TextSwitcher;->setText
Landroid/content/res/TypedArray;->getDimensionPixelOffset
Landroid/widget/SeekBar;->drawableStateChanged
Landroid/graphics/drawable/LayerDrawable;->setDrawableByLayerId
Landroid/widget/SeekBar;->onDraw
Landroid/widget/SeekBar;->onSizeChanged
Landroid/widget/TextView;->setTextAppearance
Landroid/view/WindowManager$LayoutParams;->height I
Landroid/view/WindowManager$LayoutParams;->width I
Landroid/view/WindowManager$LayoutParams;->flags I
Landroid/view/WindowManager$LayoutParams;->format I
Landroid/view/WindowManager$LayoutParams;->type I
Landroid/view/WindowManager$LayoutParams;->windowAnimations I
Landroid/view/WindowManager$LayoutParams;->setTitle
Landroid/view/WindowManager$LayoutParams;->gravity I
Landroid/view/WindowManager$LayoutParams;->horizontalWeight F
Landroid/view/WindowManager$LayoutParams;->verticalWeight F
Landroid/view/WindowManager$LayoutParams;->x I
Landroid/view/WindowManager$LayoutParams;->y I
Landroid/view/WindowManager$LayoutParams;->verticalMargin F
Landroid/view/WindowManager$LayoutParams;->horizontalMargin F
Landroid/view/WindowManager;->addView
Landroid/widget/ToggleButton;->setTextAppearance
Ljava/lang/Math;->log
Landroid/widget/Adapter;->getItemViewType
Ljava/util/Queue;->offer
Ljava/util/Queue;->clear
Landroid/view/ViewGroup;->getChildMeasureSpec
Landroid/widget/Adapter;->getView
Landroid/widget/Adapter;->getViewTypeCount
Landroid/view/View;->clearFocus
Ljava/lang/Math;->exp
Ljava/lang/RuntimeException;->printStackTrace
Landroid/view/ViewGroup;->dispatchUnhandledMove
Landroid/view/ViewGroup;->focusableViewAvailable
Landroid/view/ViewGroup;->onMeasure
Landroid/view/ViewGroup;->scrollTo
Landroid/widget/Adapter;->unregisterDataSetObserver
Landroid/widget/Adapter;->registerDataSetObserver
Landroid/view/ViewGroup;->setEnabled
Landroid/view/View;->setEnabled
Landroid/widget/LinearLayout;->onLayout
Landroid/widget/ImageView;->setPadding
Landroid/view/ViewGroup;->cancelLongPress
Landroid/view/ViewGroup;->indexOfChild
Landroid/view/View;->getDrawingRect
Landroid/view/ViewGroup;->requestFocus
Landroid/view/View;->buildDrawingCache
Landroid/view/ViewGroup;->setChildrenDrawnWithCacheEnabled
Landroid/view/GestureDetector$SimpleOnGestureListener;->onDoubleTap
Landroid/view/GestureDetector$SimpleOnGestureListener;->onDown
Landroid/view/GestureDetector$SimpleOnGestureListener;->onFling
Landroid/view/GestureDetector$SimpleOnGestureListener;->onSingleTapConfirmed
Landroid/view/GestureDetector$SimpleOnGestureListener;->onSingleTapUp
Landroid/view/ScaleGestureDetector;->getCurrentSpan
Landroid/view/ScaleGestureDetector;->getPreviousSpan
Landroid/view/ScaleGestureDetector;->getScaleFactor
Landroid/view/ScaleGestureDetector;->getFocusX
Landroid/view/ScaleGestureDetector;->getFocusY
Landroid/view/ScaleGestureDetector$SimpleOnScaleGestureListener;->onScaleBegin
Landroid/view/ScaleGestureDetector$SimpleOnScaleGestureListener;->onScaleEnd
Landroid/widget/RelativeLayout$LayoutParams;->bottomMargin I
Landroid/view/View;->getPaddingTop
Landroid/view/View;->getPaddingBottom
Landroid/widget/RelativeLayout;->onAttachedToWindow
Landroid/widget/RelativeLayout;->onDetachedFromWindow
Landroid/widget/RelativeLayout;->onRestoreInstanceState
Landroid/widget/RelativeLayout;->onSaveInstanceState
Landroid/widget/RelativeLayout;->setSelected
Landroid/view/View;->invalidate
Landroid/graphics/Rect;->contains
Landroid/graphics/Rect;->union
Landroid/graphics/Rect;->inset
Landroid/widget/RelativeLayout;->onFinishInflate
Ljava/lang/Math;->random
Landroid/content/ActivityNotFoundException;->printStackTrace
Landroid/view/ViewGroup;->getTag
