Landroid/os/Build$VERSION;->SDK_INT I
Ljava/lang/Class;->cast
Ljava/util/Collections;->EMPTY_LIST Ljava/util/List;
Landroid/os/Debug;->getNativeHeapAllocatedSize
Landroid/content/Intent;->toUri
Landroid/content/pm/ServiceInfo;->processName Ljava/lang/String;
Ljava/util/AbstractSet;->addAll
Ljava/util/Collections;->singletonList
Ljava/util/Collections;->singleton
Ljava/util/Collections;->emptySet
Landroid/database/CharArrayBuffer;->sizeCopied I
Landroid/database/CharArrayBuffer;->data [C
Ljava/lang/String;->getChars
Landroid/content/res/Configuration;->smallestScreenWidthDp I
Landroid/content/pm/PackageManager;->hasSystemFeature
Landroid/os/PowerManager;->isInteractive
Ljava/lang/Float;->isNaN
Ljava/net/URI;->getRawQuery
Ljava/util/Scanner;->hasNext
Ljava/util/regex/Matcher;->appendReplacement
Ljava/util/regex/Matcher;->appendTail
Ljava/lang/StackTraceElement;->equals
Ljava/util/Set;->toArray
Landroid/content/pm/ApplicationInfo;->uid I
Ljava/util/concurrent/BlockingQueue;->add
Ljava/util/concurrent/BlockingQueue;->poll
Ljava/util/Arrays;->copyOfRange
Landroid/os/RemoteException;->getLocalizedMessage
Ljava/util/concurrent/atomic/AtomicReference;->set
Ljava/util/concurrent/atomic/AtomicReference;->getAndSet
Landroid/content/IntentSender;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/IntentSender;->writeToParcel
Landroid/content/pm/ServiceInfo;->exported Z
Ljava/util/Map;->equals
Landroid/widget/BaseAdapter;->notifyDataSetChanged
Landroid/widget/Button;->setLayoutParams
Ljava/util/LinkedList;->getLast
Ljava/util/LinkedList;->removeLast
Landroid/view/LayoutInflater;->getContext
Landroid/content/Intent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/app/Fragment;->getArguments
Landroid/app/Fragment;->getId
Landroid/app/Fragment;->getRetainInstance
Landroid/app/Fragment;->getTag
Landroid/app/Fragment;->getTargetRequestCode
Landroid/app/Fragment;->getUserVisibleHint
Landroid/app/Fragment;->getView
Landroid/app/Fragment;->isAdded
Landroid/app/Fragment;->isDetached
Landroid/app/Fragment;->isHidden
Landroid/app/Fragment;->isInLayout
Landroid/app/Fragment;->isRemoving
Landroid/app/Fragment;->isResumed
Landroid/app/Fragment;->isVisible
Landroid/app/Fragment;->setHasOptionsMenu
Landroid/app/Fragment;->setMenuVisibility
Landroid/app/Fragment;->setRetainInstance
Landroid/app/Fragment;->setUserVisibleHint
Landroid/app/Fragment;->startActivity
Landroid/app/Fragment;->startActivityForResult
Landroid/app/Fragment;->registerForContextMenu
Landroid/app/Fragment;->unregisterForContextMenu
Landroid/app/Fragment;->getActivity
Landroid/app/Fragment;->getParentFragment
Landroid/app/Fragment;->getResources
Landroid/app/Fragment;->getTargetFragment
Landroid/content/Intent;->writeToParcel
Ljava/lang/Class;->getDeclaredFields
Ljava/lang/reflect/Field;->isAccessible
Ljava/util/concurrent/atomic/AtomicReference;->get
Ljava/util/concurrent/atomic/AtomicReference;->compareAndSet
Ljava/util/HashMap;->clear
Ljava/util/concurrent/atomic/AtomicInteger;->addAndGet
Landroid/os/ParcelFileDescriptor;->writeToParcel
Landroid/view/View;->getDisplay
Landroid/view/View;->removeOnAttachStateChangeListener
Landroid/view/ViewTreeObserver;->removeOnGlobalLayoutListener
Landroid/view/View;->addOnAttachStateChangeListener
Landroid/net/Uri$Builder;->appendEncodedPath
Ljava/io/FileOutputStream;->getChannel
Ljava/nio/channels/FileChannel;->position
Ljava/nio/channels/FileChannel;->truncate
Ljava/io/FileInputStream;->getChannel
Landroid/os/Message;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Handler;->dispatchMessage
Landroid/os/Message;->sendingUid I
Landroid/os/Message;->writeToParcel
Landroid/net/http/AndroidHttpClient;->newInstance
Landroid/content/ContentResolver;->registerContentObserver
Ljava/util/TreeMap;->put
Ljava/lang/Float;->floatToIntBits
Ljava/text/DateFormat;->getDateTimeInstance
Ljava/util/TimeZone;->getTimeZone
Ljava/text/DateFormat;->setTimeZone
Ljava/text/DateFormat;->parse
Ljava/text/DateFormat;->format
Ljava/lang/Double;->isNaN
Ljava/lang/Double;->isInfinite
Ljava/io/Writer;->write
Ljava/io/StringWriter;->toString
Ljava/util/Collections;->reverse
Ljava/util/List;->equals
Ljava/util/List;->hashCode
Ljava/lang/Character;->TYPE Ljava/lang/Class;
Ljava/lang/Double;->doubleToLongBits
Ljava/lang/Character;->charValue
Ljava/lang/Class;->getEnclosingClass
Ljava/lang/reflect/Type;->clone
Ljava/lang/reflect/TypeVariable;->getGenericDeclaration
Ljava/lang/reflect/WildcardType;->getUpperBounds
Ljava/lang/reflect/ParameterizedType;->getActualTypeArguments
Ljava/lang/Class;->isInterface
Ljava/lang/Class;->getInterfaces
Ljava/lang/Class;->getGenericInterfaces
Ljava/lang/Class;->getGenericSuperclass
Ljava/lang/reflect/GenericArrayType;->getGenericComponentType
Ljava/lang/reflect/ParameterizedType;->getOwnerType
Ljava/lang/reflect/ParameterizedType;->getRawType
Ljava/lang/reflect/WildcardType;->getLowerBounds
Ljava/lang/Class;->getTypeParameters
Ljava/lang/reflect/TypeVariable;->getName
Ljava/lang/Class;->isPrimitive
Ljava/lang/reflect/InvocationTargetException;->getTargetException
Ljava/util/EnumSet;->noneOf
Ljava/lang/reflect/Constructor;->isAccessible
Ljava/lang/Class;->isAnonymousClass
Ljava/lang/Class;->isLocalClass
Ljava/lang/Class;->getAnnotation
Ljava/lang/reflect/Field;->getModifiers
Ljava/lang/reflect/Field;->isSynthetic
Ljava/math/BigDecimal;->intValue
Ljava/math/BigDecimal;->longValue
Ljava/lang/Comparable;->compareTo
Ljava/util/Comparator;->compare
Ljava/lang/Appendable;->append
Ljava/lang/reflect/Array;->set
Ljava/io/Reader;->read
Ljava/io/Reader;->close
Ljava/lang/String;->clone
Ljava/io/Writer;->append
Ljava/io/Writer;->close
Ljava/io/Writer;->flush
Ljava/lang/reflect/Field;->getGenericType
Ljava/net/URL;->toExternalForm
Ljava/net/URI;->toASCIIString
Ljava/util/BitSet;->length
Ljava/util/BitSet;->get
Ljava/util/BitSet;->set
Ljava/lang/Class;->isEnum
Ljava/lang/Class;->getEnumConstants
Ljava/lang/Enum;->name
Ljava/lang/Double;->longBitsToDouble
Ljava/lang/Float;->intBitsToFloat
Ljava/nio/ByteOrder;->LITTLE_ENDIAN Ljava/nio/ByteOrder;
Ljava/nio/ByteBuffer;->order
Ljava/lang/Character;->isSurrogatePair
Ljava/lang/Character;->toCodePoint
Ljava/nio/ByteBuffer;->isReadOnly
Ljava/nio/ByteBuffer;->hasArray
Ljava/nio/ByteBuffer;->arrayOffset
Ljava/nio/ByteBuffer;->position
Ljava/nio/ByteBuffer;->remaining
Ljava/nio/BufferOverflowException;->initCause
Ljava/nio/ByteBuffer;->put
Ljava/nio/ByteBuffer;->limit
Ljava/nio/ByteBuffer;->putInt
Ljava/nio/ByteBuffer;->hasRemaining
Ljava/util/Arrays;->deepEquals
Ljava/lang/Class;->getMethods
Ljava/lang/reflect/Method;->getName
Ljava/lang/StringBuffer;->setLength
Ljava/lang/IllegalAccessException;->getMessage
Ljava/lang/reflect/InvocationTargetException;->getMessage
Ljava/lang/Character;->toLowerCase
Landroid/os/Parcel;->readArrayList
Landroid/os/Bundle;->readFromParcel
Landroid/util/SparseArray;->indexOfKey
Landroid/app/Dialog;->isShowing
Ljava/lang/Thread;->interrupted
Ljava/util/Queue;->iterator
Ljava/util/Queue;->clear
Ljava/util/Queue;->isEmpty
Ljava/util/Queue;->remove
Ljava/util/concurrent/locks/Lock;->newCondition
Ljava/util/concurrent/locks/Condition;->await
Ljava/lang/Thread;->interrupt
Ljava/util/concurrent/TimeUnit;->toNanos
Ljava/util/concurrent/locks/Condition;->awaitNanos
Ljava/util/concurrent/locks/Condition;->signalAll
Ljava/lang/ref/ReferenceQueue;->remove
Landroid/util/SparseArray;->delete
Landroid/app/FragmentManager;->findFragmentByTag
Landroid/app/FragmentManager;->beginTransaction
Landroid/app/FragmentTransaction;->add
Landroid/app/FragmentTransaction;->commitAllowingStateLoss
Landroid/app/Fragment;->dump
Landroid/app/Fragment;->onActivityResult
Landroid/app/Fragment;->onCreate
Landroid/app/Fragment;->onSaveInstanceState
Landroid/app/Fragment;->onStop
Ljava/util/Collections;->synchronizedSet
Landroid/os/IBinder;->isBinderAlive
Landroid/graphics/drawable/Drawable;->resolveOpacity
Landroid/graphics/drawable/Drawable$Callback;->scheduleDrawable
Landroid/graphics/drawable/Drawable$Callback;->unscheduleDrawable
Ljava/util/concurrent/Executors;->defaultThreadFactory
Ljava/util/concurrent/ThreadFactory;->newThread
Ljava/lang/Thread;->setName
Landroid/app/AppOpsManager;->checkPackage
Landroid/util/SparseArray;->append
Landroid/os/RemoteException;->getMessage
Landroid/os/StrictMode;->getThreadPolicy
Landroid/os/StrictMode$ThreadPolicy;->LAX Landroid/os/StrictMode$ThreadPolicy;
Landroid/os/StrictMode;->setThreadPolicy
Ljava/lang/Integer;->equals
Ljava/lang/Integer;->hashCode
Ljava/lang/Boolean;->hashCode
Ljava/lang/Long;->equals
Ljava/lang/Long;->hashCode
Ljava/lang/Float;->equals
Ljava/lang/Double;->equals
Ljava/lang/Float;->hashCode
Ljava/lang/Double;->hashCode
Ljava/io/FilterInputStream;->read
Ljava/lang/String;->intern
Landroid/os/PowerManager$WakeLock;->setWorkSource
Ljava/lang/IllegalArgumentException;->toString
Landroid/os/PowerManager$WakeLock;->isHeld
Landroid/os/WorkSource;->add
Ljava/net/URI;->create
Lorg/apache/http/client/methods/HttpUriRequest;->setHeader
Lorg/apache/http/client/methods/HttpPost;->addHeader
Lorg/apache/http/client/methods/HttpPut;->addHeader
Lorg/apache/http/client/methods/HttpUriRequest;->getParams
Ljava/lang/Short;->shortValue
Ljava/lang/Double;->compare
Ljava/lang/Character;->digit
Ljava/nio/ByteBuffer;->putShort
Ljava/nio/ByteBuffer;->getLong
Ljava/nio/ByteBuffer;->getShort
Ljava/util/concurrent/locks/ReentrantLock;->lock
Ljava/util/LinkedList;->offer
Ljava/util/concurrent/locks/ReentrantLock;->getHoldCount
Ljava/util/concurrent/locks/ReentrantLock;->unlock
Ljava/util/LinkedList;->poll
Landroid/app/AlertDialog;->setTitle
Landroid/app/AlertDialog;->setMessage
Landroid/app/AlertDialog;->setButton
Ljava/util/concurrent/ConcurrentMap;->keySet
Ljava/util/concurrent/ConcurrentMap;->put
Ljava/util/concurrent/ConcurrentMap;->remove
Ljava/lang/Object;->notify
Ljava/io/PrintStream;->flush
Ljava/lang/InterruptedException;->toString
Ljava/util/concurrent/LinkedBlockingQueue;->add
Landroid/util/LruCache;->get
Landroid/util/LruCache;->put
Landroid/database/sqlite/SQLiteDatabase;->update
Ljava/util/Collections;->nCopies
Landroid/database/sqlite/SQLiteException;->getMessage
Landroid/database/sqlite/SQLiteCursor;->getWindow
Ljava/util/regex/Matcher;->groupCount
Ljava/util/concurrent/ScheduledFuture;->cancel
Ljava/io/ByteArrayOutputStream;->toString
Landroid/content/Context;->getDir
Landroid/content/res/Resources;->openRawResource
Ljava/lang/Class;->toString
Ljava/lang/Integer;->doubleValue
Ljava/util/Queue;->poll
Lcom/google/android/gms/auth/GoogleAuthUtil;->getToken
Landroid/os/AsyncTask;->onCancelled
Landroid/app/FragmentTransaction;->commit
Landroid/app/Fragment;->onResume
Ljava/lang/String;->contentEquals
Landroid/net/NetworkInfo;->getState
Landroid/net/NetworkInfo$State;->CONNECTED Landroid/net/NetworkInfo$State;
Ljava/io/DataOutputStream;->writeBytes
Ljava/io/DataOutputStream;->flush
Ljava/io/DataInputStream;->readLine
Ljava/io/DataInputStream;->close
Landroid/os/SystemProperties;->get
Landroid/app/ActivityManager$MemoryInfo;->totalMem J
Ljava/nio/ByteBuffer;->get
Ljava/net/MalformedURLException;->getMessage
Landroid/webkit/URLUtil;->isValidUrl
Landroid/webkit/URLUtil;->isHttpUrl
Landroid/webkit/URLUtil;->isHttpsUrl
Landroid/webkit/URLUtil;->isFileUrl
Ljava/io/RandomAccessFile;->getChannel
Ljava/nio/channels/FileChannel;->close
Ljava/nio/channels/FileChannel;->read
Ljava/nio/ByteBuffer;->flip
Ljava/nio/ByteBuffer;->getInt
Ljava/lang/Error;->printStackTrace
Ljava/net/URLConnection;->setConnectTimeout
Ljava/lang/Thread;->isAlive
Ljava/lang/Thread;->yield
Landroid/os/Handler;->removeCallbacksAndMessages
Ljava/nio/MappedByteBuffer;->capacity
Ljava/nio/ByteBuffer;->duplicate
Ljava/nio/channels/FileChannel$MapMode;->READ_ONLY Ljava/nio/channels/FileChannel$MapMode;
Ljava/nio/channels/FileChannel;->map
Ljava/nio/ByteOrder;->BIG_ENDIAN Ljava/nio/ByteOrder;
Ljava/nio/MappedByteBuffer;->order
Ljava/nio/MappedByteBuffer;->position
Ljava/nio/MappedByteBuffer;->remaining
Ljava/nio/MappedByteBuffer;->get
Ljava/nio/MappedByteBuffer;->limit
Landroid/os/Process;->myTid
Ljava/io/BufferedInputStream;->available
Ljava/util/LinkedHashMap;->size
Ljava/util/LinkedHashMap;->keySet
Ljava/util/Collection;->containsAll
Ljava/net/URL;->openStream
Ljava/util/LinkedList;->addAll
Ljava/util/LinkedList;->toArray
Ljava/lang/StringBuilder;->charAt
Ljava/lang/String;->subSequence
Lorg/codehaus/jackson/map/ObjectMapper;->convertValue
Lorg/codehaus/jackson/map/ObjectMapper;->getTypeFactory
Lorg/codehaus/jackson/map/type/TypeFactory;->constructCollectionType
Lorg/codehaus/jackson/map/ObjectMapper;->readValue
Lorg/codehaus/jackson/map/ObjectMapper;->getJsonFactory
Lorg/codehaus/jackson/JsonFactory;->createJsonGenerator
Lorg/codehaus/jackson/map/ObjectMapper;->writeValue
Ljava/io/StringWriter;->close
Ljava/io/StringWriter;->getBuffer
Ljavax/net/ssl/HttpsURLConnection;->getHeaderFields
Ljava/lang/ArrayIndexOutOfBoundsException;->toString
Ljava/lang/ArrayIndexOutOfBoundsException;->printStackTrace
Landroid/graphics/Bitmap;->setPixels
Ljava/nio/channels/FileChannel$MapMode;->READ_WRITE Ljava/nio/channels/FileChannel$MapMode;
Landroid/graphics/Bitmap;->setPixel
Landroid/app/Activity;->getFilesDir
Landroid/app/Activity;->getExternalFilesDir
Landroid/widget/FrameLayout;->removeViewAt
Landroid/graphics/Canvas;->drawARGB
Landroid/widget/MediaController;->setMediaPlayer
Landroid/view/Window;->setBackgroundDrawable
Landroid/app/Activity;->onKeyUp
Ljava/util/regex/Matcher;->quoteReplacement
Landroid/webkit/GeolocationPermissions$Callback;->invoke
Landroid/webkit/WebView;->canGoBack
Landroid/webkit/WebView;->canGoForward
Landroid/widget/ProgressBar;->getWidth
Landroid/widget/ProgressBar;->getHeight
Landroid/widget/RelativeLayout;->getHeight
Landroid/widget/RelativeLayout;->getWidth
Landroid/widget/ProgressBar;->getLayoutParams
Landroid/webkit/WebView;->goBack
Landroid/webkit/WebView;->goForward
Landroid/util/DisplayMetrics;->xdpi F
Landroid/util/DisplayMetrics;->ydpi F
Landroid/view/Window;->requestFeature
Landroid/webkit/WebSettings;->setGeolocationEnabled
Landroid/app/Activity;->onWindowFocusChanged
Landroid/graphics/Color;->colorToHSV
Landroid/graphics/Color;->HSVToColor
Landroid/widget/Button;->setBackgroundColor
Landroid/media/MediaPlayer;->setVolume
Landroid/widget/Button;->setTextSize
Landroid/widget/Button;->setPadding
Landroid/widget/Button;->setOnTouchListener
Landroid/view/Surface;->release
Landroid/view/ViewGroup;->hasFocus
Landroid/view/ViewGroup;->requestFocus
Ljava/lang/RuntimeException;->toString
Ljava/lang/RuntimeException;->printStackTrace
Ljava/lang/StringBuilder;->setLength
Landroid/app/Application;->getPackageManager
Landroid/graphics/Paint;->getTextWidths
Landroid/graphics/Canvas;->drawText
Landroid/graphics/Paint;->setFakeBoldText
Landroid/graphics/Paint;->getTextSize
Landroid/webkit/WebResourceRequest;->getUrl
Landroid/webkit/WebView;->getHeight
Landroid/graphics/Paint$Align;->CENTER Landroid/graphics/Paint$Align;
Landroid/graphics/Paint;->setTextAlign
Landroid/webkit/WebSettings$PluginState;->ON_DEMAND Landroid/webkit/WebSettings$PluginState;
Landroid/webkit/WebSettings;->setPluginState
Landroid/graphics/Paint;->clearShadowLayer
Landroid/graphics/Paint;->getTextBounds
Landroid/graphics/Paint;->setLinearText
Landroid/graphics/RectF;->centerX
Landroid/graphics/RectF;->centerY
Landroid/graphics/Paint;->getFontMetrics
Landroid/graphics/Rect;->centerX
Landroid/graphics/Rect;->centerY
Landroid/widget/MediaController;->setEnabled
Landroid/widget/MediaController;->show
Landroid/widget/MediaController;->hide
Landroid/media/MediaPlayer;->prepare
Landroid/widget/MediaController;->setAnchorView
Landroid/widget/MediaController;->isShowing
Landroid/media/MediaPlayer;->stop
Landroid/view/SurfaceView;->onKeyDown
Ljava/lang/Runtime;->freeMemory
Landroid/webkit/WebView;->getRootView
Landroid/media/MediaScannerConnection;->scanFile
Landroid/app/Activity;->isFinishing
Landroid/app/Application;->getSystemService
Ljava/lang/StringBuilder;->getChars
Ljava/util/LinkedList;->removeFirst
Ljava/util/LinkedList;->addFirst
Ljava/util/LinkedList;->getFirst
Ljava/util/LinkedHashMap;->containsKey
Ljava/lang/Thread;->setDaemon
Ljava/lang/reflect/Proxy;->newProxyInstance
Ljava/lang/reflect/Method;->getDeclaringClass
Landroid/webkit/WebView;->getContext
Landroid/view/View;->isShown
Ljava/lang/reflect/Field;->equals
Ljava/lang/reflect/Field;->hashCode
Landroid/webkit/WebSettings;->getJavaScriptEnabled
Landroid/webkit/WebViewClient;->shouldOverrideUrlLoading
Landroid/webkit/WebViewClient;->doUpdateVisitedHistory
Landroid/webkit/WebViewClient;->onFormResubmission
Landroid/webkit/WebViewClient;->onReceivedClientCertRequest
Landroid/webkit/WebViewClient;->onReceivedHttpAuthRequest
Landroid/webkit/WebViewClient;->onReceivedLoginRequest
Landroid/webkit/WebViewClient;->onScaleChanged
Landroid/webkit/WebViewClient;->onTooManyRedirects
Landroid/webkit/WebViewClient;->onUnhandledInputEvent
Landroid/webkit/WebViewClient;->onUnhandledKeyEvent
Landroid/webkit/WebViewClient;->shouldInterceptRequest
Landroid/webkit/WebViewClient;->shouldOverrideKeyEvent
Landroid/webkit/WebSettings;->setDatabaseEnabled
Landroid/webkit/WebSettings;->setDomStorageEnabled
Landroid/webkit/WebSettings;->setJavaScriptCanOpenWindowsAutomatically
Ljava/util/concurrent/Executors;->newScheduledThreadPool
Landroid/webkit/WebView;->getUrl
Ljava/util/concurrent/ScheduledExecutorService;->scheduleWithFixedDelay
Ljava/util/concurrent/ScheduledFuture;->isCancelled
Ljava/lang/reflect/InvocationTargetException;->getCause
Ljava/util/concurrent/ConcurrentMap;->containsKey
Ljava/util/concurrent/ConcurrentMap;->putIfAbsent
Ljava/util/concurrent/ConcurrentMap;->get
Landroid/util/Xml;->asAttributeSet
Lorg/xmlpull/v1/XmlPullParser;->getDepth
Landroid/content/res/TypedArray;->getValue
Landroid/util/TypedValue;->type I
Landroid/util/TypedValue;->data I
Landroid/content/res/Resources;->getAnimation
Landroid/content/res/XmlResourceParser;->close
Landroid/content/res/Resources$NotFoundException;->initCause
Landroid/content/res/TypedArray;->peekValue
Landroid/content/res/TypedArray;->getDimension
Landroid/view/animation/AnimationUtils;->loadInterpolator
Ljava/util/ArrayList;->clone
Ljava/util/concurrent/locks/ReentrantReadWriteLock;->writeLock
Ljava/util/concurrent/locks/ReentrantReadWriteLock$WriteLock;->lock
Ljava/util/concurrent/locks/ReentrantReadWriteLock$WriteLock;->unlock
Ljava/lang/reflect/InvocationTargetException;->toString
Ljava/lang/IllegalAccessException;->toString
Landroid/view/View;->setScrollX
Landroid/view/View;->setScrollY
Ljava/util/HashMap;->clone
Landroid/view/View;->setAnimation
Landroid/graphics/RectF;->offset
Landroid/graphics/RectF;->union
Landroid/graphics/Camera;->rotateZ
Landroid/view/View;->getAnimation
Landroid/view/animation/Transformation;->setAlpha
Landroid/view/View;->scrollTo
Ljava/lang/ClassNotFoundException;->getMessage
Ljava/lang/NoSuchFieldException;->getMessage
Landroid/widget/RelativeLayout;->getParent
Landroid/media/RingtoneManager;->getDefaultUri
Landroid/provider/Telephony$Sms;->getDefaultSmsPackage
Landroid/content/ActivityNotFoundException;->getMessage
Landroid/provider/MediaStore$Images$Media;->getBitmap
Landroid/speech/tts/TextToSpeech;->stop
Landroid/speech/tts/TextToSpeech;->shutdown
Landroid/speech/tts/TextToSpeech;->speak
Landroid/speech/tts/TextToSpeech;->playSilence
Landroid/speech/tts/TextToSpeech;->setPitch
Landroid/speech/tts/TextToSpeech;->setSpeechRate
Landroid/app/Dialog;->setTitle
Landroid/app/Dialog;->setCanceledOnTouchOutside
Landroid/widget/TextView;->setIncludeFontPadding
Landroid/widget/TextView;->setWidth
Landroid/view/WindowManager$LayoutParams;->copyFrom
Landroid/view/WindowManager$LayoutParams;->width I
Landroid/webkit/WebView;->getLayoutParams
Landroid/widget/EditText;->getText
Landroid/text/Editable;->toString
Landroid/widget/EditText;->setHint
Landroid/widget/EditText;->setText
Landroid/media/ExifInterface;->getAttribute
Landroid/media/ExifInterface;->setAttribute
Landroid/media/ExifInterface;->saveAttributes
Ljava/nio/channels/FileChannel;->size
Ljava/nio/channels/FileChannel;->transferFrom
Landroid/content/ContentResolver;->openAssetFileDescriptor
Landroid/content/res/AssetFileDescriptor;->createInputStream
Landroid/content/ContentResolver;->openOutputStream
Landroid/content/ContentUris;->parseId
Landroid/provider/MediaStore$Images$Thumbnails;->getThumbnail
Landroid/provider/MediaStore$Images$Thumbnails;->EXTERNAL_CONTENT_URI Landroid/net/Uri;
Landroid/widget/FrameLayout;->updateViewLayout
Landroid/view/SurfaceView;->getHolder
Landroid/widget/MediaController;->onTouchEvent
Landroid/app/Activity;->onTouchEvent
Landroid/content/res/AssetManager;->openFd
Landroid/content/res/AssetFileDescriptor;->getFileDescriptor
Landroid/content/res/AssetFileDescriptor;->getStartOffset
Landroid/content/res/AssetFileDescriptor;->getLength
Landroid/webkit/WebView;->getTitle
Landroid/webkit/CookieManager;->removeAllCookie
Landroid/widget/TextView;->setCompoundDrawablePadding
Landroid/webkit/WebSettings;->setUserAgentString
Ljava/io/UnsupportedEncodingException;->getMessage
Ljava/lang/String;->compareToIgnoreCase
Ljava/io/ObjectStreamClass;->getName
Ljava/io/ObjectInputStream;->resolveClass
Ljava/util/zip/GZIPInputStream;->read
Ljava/util/zip/GZIPInputStream;->close
Ljava/nio/CharBuffer;->put
Landroid/webkit/WebStorage$QuotaUpdater;->updateQuota
Landroid/webkit/WebSettings$PluginState;->ON Landroid/webkit/WebSettings$PluginState;
Landroid/webkit/WebSettings;->setAppCacheEnabled
Landroid/webkit/WebSettings;->setAppCacheMaxSize
Landroid/webkit/WebSettings;->setAppCachePath
Landroid/os/RemoteException;->printStackTrace
Landroid/content/IntentSender$SendIntentException;->printStackTrace
Ljava/security/KeyFactory;->getInstance
Ljava/security/KeyFactory;->generatePublic
Ljava/security/Signature;->getInstance
Ljava/security/Signature;->initVerify
Ljava/security/Signature;->update
Ljava/security/Signature;->verify
Landroid/bluetooth/BluetoothAdapter;->isDiscovering
Landroid/bluetooth/BluetoothAdapter;->cancelDiscovery
Landroid/bluetooth/BluetoothAdapter;->startDiscovery
Landroid/bluetooth/BluetoothDevice;->getAddress
Landroid/bluetooth/BluetoothAdapter;->stopLeScan
Landroid/bluetooth/BluetoothManager;->getAdapter
Landroid/bluetooth/BluetoothAdapter;->isEnabled
Ljava/util/HashSet;->size
Landroid/bluetooth/BluetoothAdapter;->startLeScan
Landroid/app/Activity;->getRequestedOrientation
Landroid/os/Environment;->getDataDirectory
Ljava/util/TimeZone;->getOffset
Landroid/content/pm/PackageManager;->getInstalledApplications
Landroid/provider/Settings$System;->getInt
Landroid/os/Environment;->isExternalStorageRemovable
Landroid/content/res/Configuration;->getLayoutDirection
Landroid/database/sqlite/SQLiteDatabase;->isOpen
Landroid/database/sqlite/SQLiteDatabase;->close
Landroid/database/Cursor;->isAfterLast
Landroid/util/Log;->getStackTraceString
Ljava/lang/Thread;->setUncaughtExceptionHandler
Ljava/util/Vector;->iterator
Ljava/util/Vector;->add
Ljava/util/Calendar;->set
Ljava/util/GregorianCalendar;->getInstance
Ljava/util/StringTokenizer;->hasMoreTokens
Ljava/util/concurrent/ExecutionException;->printStackTrace
Ljava/util/concurrent/TimeoutException;->printStackTrace
Ljava/net/URL;->toURI
Landroid/view/Window;->clearFlags
Landroid/widget/FrameLayout;->getParent
Landroid/view/ViewGroup;->findViewById
Landroid/widget/RelativeLayout;->findViewById
Landroid/app/Activity;->onUserLeaveHint
Landroid/widget/FrameLayout;->onAttachedToWindow
Landroid/webkit/WebView;->setId
Landroid/widget/ProgressBar;->setLayoutParams
Landroid/webkit/WebView$WebViewTransport;->setWebView
Ljava/lang/Integer;->toBinaryString
Ljava/lang/StringBuilder;->reverse
Ljava/net/URL;->getFile
Ljava/lang/Class;->getResourceAsStream
Landroid/content/pm/ApplicationInfo;->packageName Ljava/lang/String;
Lorg/json/JSONException;->getStackTrace
Landroid/net/Uri;->getPort
Landroid/webkit/WebSettings;->setSupportMultipleWindows
Landroid/webkit/WebSettings;->setGeolocationDatabasePath
Landroid/webkit/WebSettings;->setCacheMode
Landroid/webkit/WebView;->onKeyDown
Landroid/webkit/WebView;->saveState
Ljava/lang/Exception;->getCause
Landroid/app/ActivityManager;->getRunningAppProcesses
Landroid/app/ActivityManager$RunningAppProcessInfo;->processName Ljava/lang/String;
Landroid/app/ActivityManager$RunningAppProcessInfo;->importance I
Ljava/io/ByteArrayInputStream;->read
Ljava/util/Hashtable;->get
Ljava/lang/StringBuilder;->lastIndexOf
Ljavax/crypto/Mac;->getInstance
Ljavax/crypto/Mac;->init
Ljavax/crypto/Mac;->doFinal
Landroid/widget/VideoView;->setVisibility
Landroid/widget/VideoView;->setVideoPath
Landroid/widget/VideoView;->getMeasuredWidth
Landroid/widget/VideoView;->getMeasuredHeight
Landroid/media/MediaPlayer;->setOnSeekCompleteListener
Landroid/media/MediaPlayer;->setOnInfoListener
Landroid/content/DialogInterface;->cancel
Landroid/widget/VideoView;->getParent
Landroid/location/Location;->getAltitude
Landroid/location/Location;->getBearing
Landroid/widget/RelativeLayout;->getBackground
Landroid/webkit/WebView;->setLayerType
Landroid/app/AlertDialog;->setCancelable
Landroid/app/AlertDialog;->setCanceledOnTouchOutside
Lorg/w3c/dom/Document;->getElementsByTagName
Ljava/util/PriorityQueue;->size
Ljava/util/PriorityQueue;->poll
Ljava/util/concurrent/ExecutionException;->toString
Ljava/util/Vector;->remove
Ljava/net/URLConnection;->setReadTimeout
Ljava/net/SocketTimeoutException;->toString
Ljava/util/Vector;->contains
Ljava/util/Properties;->load
Landroid/telephony/TelephonyManager;->getNetworkOperator
Ljava/util/Properties;->keys
Ljava/util/Enumeration;->hasMoreElements
Ljava/util/Enumeration;->nextElement
Landroid/content/pm/PackageManager;->getSystemAvailableFeatures
Landroid/content/pm/FeatureInfo;->name Ljava/lang/String;
Ljava/lang/String;->regionMatches
Ljava/util/Hashtable;->put
Ljava/util/Hashtable;->entrySet
Ljava/util/Vector;->indexOf
Ljava/util/Vector;->get
Landroid/content/pm/ActivityInfo;->configChanges I
Ljava/util/Vector;->size
Ljava/util/Vector;->toString
Landroid/content/pm/ActivityInfo;->flags I
Ljava/util/Hashtable;->putAll
Ljava/util/Hashtable;->remove
Landroid/webkit/WebView;->setWebContentsDebuggingEnabled
Ljava/net/HttpURLConnection;->getDate
Ljava/net/HttpURLConnection;->getExpiration
Ljavax/xml/parsers/DocumentBuilderFactory;->newInstance
