Landroid/os/Build$VERSION;->SDK_INT I
Landroid/net/NetworkInfo;->isAvailable
Landroid/net/NetworkInfo;->isConnected
Landroid/os/Build$VERSION;->CODENAME Ljava/lang/String;
Landroid/os/Build;->PRODUCT Ljava/lang/String;
Landroid/os/Build$VERSION;->RELEASE Ljava/lang/String;
Landroid/os/Build;->DEVICE Ljava/lang/String;
Landroid/os/Build;->BRAND Ljava/lang/String;
Landroid/os/Build;->BOARD Ljava/lang/String;
Landroid/os/Build;->HARDWARE Ljava/lang/String;
Landroid/os/Build;->HOST Ljava/lang/String;
Landroid/os/Build;->ID Ljava/lang/String;
Landroid/os/Build;->TAGS Ljava/lang/String;
Ljava/lang/Runtime;->getRuntime
Ljava/lang/Runtime;->availableProcessors
Landroid/os/Build;->DISPLAY Ljava/lang/String;
Landroid/os/Build;->SUPPORTED_ABIS [Ljava/lang/String;
Ljava/lang/String;->replace
Landroid/os/Build;->CPU_ABI Ljava/lang/String;
Landroid/hardware/SensorManager;->getDefaultSensor
Landroid/hardware/SensorManager;->unregisterListener
Landroid/hardware/SensorManager;->registerListener
Landroid/hardware/SensorEvent;->values [F
Ljava/lang/Math;->atan2
Landroid/hardware/SensorEvent;->sensor Landroid/hardware/Sensor;
Landroid/hardware/Sensor;->getType
Landroid/hardware/SensorManager;->getRotationMatrix
Landroid/hardware/SensorManager;->remapCoordinateSystem
Landroid/hardware/SensorManager;->getRotationMatrixFromVector
Landroid/hardware/SensorManager;->getOrientation
Landroid/graphics/Matrix;->reset
Landroid/graphics/Matrix;->postRotate
Landroid/graphics/Matrix;->postScale
Landroid/graphics/Matrix;->postTranslate
Landroid/graphics/Matrix;->invert
Landroid/view/View;->onDraw
Landroid/view/animation/LinearInterpolator;->getInterpolation
Landroid/graphics/Color;->argb
Landroid/graphics/Canvas;->drawCircle
Landroid/os/Handler;->postDelayed
Landroid/os/Handler;->removeCallbacksAndMessages
Landroid/text/Editable;->length
Ljava/lang/String;->matches
Ljava/lang/String;->replaceAll
Landroid/view/ContextMenu;->clear
Landroid/widget/EditText;->onCreateContextMenu
Landroid/widget/EditText;->onEditorAction
Landroid/widget/EditText;->onFocusChanged
Landroid/view/inputmethod/InputMethodManager;->showSoftInput
Landroid/widget/EditText;->onKeyPreIme
Landroid/widget/EditText;->onMeasure
Landroid/widget/EditText;->onTextChanged
Landroid/widget/EditText;->onTouchEvent
Landroid/view/View;->setOnLongClickListener
Landroid/widget/RelativeLayout;->dispatchDraw
Landroid/graphics/Canvas;->getMatrix
Landroid/graphics/Canvas;->setMatrix
Landroid/view/MotionEvent;->getRawX
Landroid/view/MotionEvent;->getRawY
Landroid/graphics/Matrix;->mapPoints
Landroid/view/MotionEvent;->setLocation
Landroid/widget/RelativeLayout;->dispatchTouchEvent
Landroid/widget/RelativeLayout;->invalidate
Landroid/widget/RelativeLayout;->onFinishInflate
Landroid/widget/RelativeLayout;->onMeasure
Landroid/widget/FrameLayout;->onMeasure
Ljava/lang/CharSequence;->length
Landroid/widget/FrameLayout;->setLayoutParams
Landroid/widget/FrameLayout;->setBackgroundColor
Landroid/widget/ImageView;->setTag
Landroid/app/Activity;->getWindow
Landroid/view/Window;->getDecorView
Landroid/view/View;->getRootView
Landroid/view/animation/TranslateAnimation;->setInterpolator
Landroid/view/animation/TranslateAnimation;->setDuration
Landroid/view/animation/TranslateAnimation;->setFillAfter
Landroid/view/animation/TranslateAnimation;->setAnimationListener
Landroid/view/animation/TranslateAnimation;->start
Landroid/widget/FrameLayout;->startAnimation
Landroid/view/View;->getPaddingTop
Landroid/view/View;->getPaddingBottom
Landroid/widget/FrameLayout;->setAlpha
Landroid/widget/FrameLayout;->animate
Landroid/widget/FrameLayout;->dispatchKeyEvent
Landroid/widget/FrameLayout;->onAttachedToWindow
Landroid/widget/RelativeLayout;->getLayoutParams
Landroid/widget/RelativeLayout;->requestLayout
Landroid/widget/FrameLayout;->setOnTouchListener
Landroid/app/Activity;->getIntent
Landroid/content/Intent;->getAction
Landroid/content/Intent;->setAction
Landroid/widget/FrameLayout;->onFocusChanged
Landroid/view/View;->setPadding
Landroid/graphics/Paint$Join;->ROUND Landroid/graphics/Paint$Join;
Landroid/graphics/Paint;->setStrokeJoin
Landroid/graphics/Paint$Cap;->ROUND Landroid/graphics/Paint$Cap;
Landroid/graphics/Paint;->setStrokeCap
Landroid/graphics/Paint;->setPathEffect
Landroid/graphics/PorterDuff$Mode;->XOR Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/Paint;->setXfermode
Landroid/graphics/Path;->reset
Landroid/graphics/Path;->set
Landroid/graphics/Path;->rewind
Landroid/view/View;->onAttachedToWindow
Landroid/graphics/Canvas;->drawPath
Landroid/os/Looper;->getMainLooper
Ljava/nio/ByteBuffer;->allocateDirect
Ljava/nio/ByteOrder;->nativeOrder
Ljava/nio/ByteBuffer;->asIntBuffer
Ljava/lang/Thread;->setName
Ljava/lang/Thread;->start
Ljava/nio/IntBuffer;->clear
Landroid/widget/RelativeLayout$LayoutParams;->rightMargin I
Landroid/widget/RelativeLayout$LayoutParams;->bottomMargin I
Landroid/os/Message;->obj Ljava/lang/Object;
Landroid/view/View;->setEnabled
Landroid/view/View;->postInvalidate
Ljava/lang/Thread;->isInterrupted
Landroid/graphics/Path;->moveTo
Ljava/nio/IntBuffer;->get
Landroid/graphics/Path;->lineTo
Landroid/graphics/Path;->setLastPoint
Landroid/graphics/Path;->offset
Landroid/graphics/Path$FillType;->EVEN_ODD Landroid/graphics/Path$FillType;
Landroid/graphics/Path;->setFillType
Landroid/view/View;->draw
Landroid/graphics/Canvas;->getClipBounds
Landroid/graphics/Canvas;->clipRect
Landroid/view/animation/Interpolator;->getInterpolation
Landroid/graphics/Canvas;->drawArc
Ljava/util/EnumSet;->contains
Landroid/view/ViewAnimationUtils;->createCircularReveal
Landroid/animation/Animator;->setDuration
Landroid/animation/Animator;->start
Landroid/widget/TextView;->getVisibility
Landroid/widget/TextView;->invalidate
Landroid/graphics/Paint$Cap;->BUTT Landroid/graphics/Paint$Cap;
Landroid/graphics/Canvas;->scale
Landroid/graphics/Canvas;->drawLine
Landroid/graphics/Paint$Style;->FILL_AND_STROKE Landroid/graphics/Paint$Style;
Landroid/graphics/Paint;->setTextSize
Landroid/graphics/Paint;->measureText
Landroid/graphics/Matrix;->getValues
Landroid/graphics/Matrix$ScaleToFit;->CENTER Landroid/graphics/Matrix$ScaleToFit;
Landroid/graphics/Matrix;->setRectToRect
Landroid/graphics/RectF;->width
Landroid/graphics/RectF;->height
Landroid/graphics/Matrix;->setScale
Landroid/graphics/Matrix;->set
Landroid/graphics/Matrix;->postConcat
Ljava/lang/Math;->pow
Landroid/widget/ImageView;->onLayout
Landroid/graphics/RectF;->centerX
Landroid/graphics/RectF;->centerY
Landroid/widget/Scroller;->fling
Landroid/widget/Scroller;->forceFinished
Landroid/view/GestureDetector$SimpleOnGestureListener;->onLongPress
Landroid/view/ScaleGestureDetector;->isInProgress
Landroid/view/ScaleGestureDetector;->onTouchEvent
Landroid/view/ScaleGestureDetector;->getScaleFactor
Ljava/lang/Float;->isNaN
Ljava/lang/Float;->isInfinite
Landroid/view/ScaleGestureDetector;->getFocusX
Landroid/view/ScaleGestureDetector;->getFocusY
Landroid/graphics/PorterDuff$Mode;->CLEAR Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/Paint;->setDither
Landroid/graphics/BlurMaskFilter$Blur;->SOLID Landroid/graphics/BlurMaskFilter$Blur;
Landroid/graphics/Paint;->setMaskFilter
Landroid/graphics/Paint;->setFilterBitmap
Landroid/util/TypedValue;->applyDimension
Landroid/text/TextPaint;->setXfermode
Landroid/graphics/Bitmap$Config;->ARGB_8888 Landroid/graphics/Bitmap$Config;
Landroid/graphics/Bitmap;->createBitmap
Landroid/graphics/Canvas;->setBitmap
Landroid/graphics/Bitmap;->eraseColor
Landroid/view/MotionEvent;->getHistorySize
Landroid/view/MotionEvent;->getHistoricalX
Landroid/view/MotionEvent;->getHistoricalY
Ljava/util/Random;->nextFloat
Landroid/util/DisplayMetrics;->widthPixels I
Landroid/util/DisplayMetrics;->heightPixels I
Landroid/view/MotionEvent;->getPointerCount
Landroid/view/View;->isEnabled
Landroid/view/View;->onMeasure
Landroid/view/View;->onSizeChanged
Ljava/lang/Math;->toRadians
Ljava/lang/Math;->cos
Landroid/graphics/Paint;->setAlpha
Ljava/lang/System;->loadLibrary
Landroid/content/Context;->getPackageManager
Landroid/content/pm/PackageManager;->getPackageInfo
Landroid/content/pm/PackageInfo;->versionCode I
Landroid/content/pm/PackageInfo;->signatures [Landroid/content/pm/Signature;
Landroid/content/pm/Signature;->toCharsString
Landroid/content/pm/PackageManager;->getApplicationLabel
Ljava/lang/CharSequence;->toString
Landroid/location/LocationManager;->getProviders
Landroid/location/LocationManager;->getAllProviders
Landroid/location/LocationManager;->getLastKnownLocation
Landroid/location/Location;->getAccuracy
Landroid/location/Location;->getTime
Landroid/location/LocationManager;->isProviderEnabled
Landroid/location/LocationManager;->requestLocationUpdates
Landroid/content/pm/PackageManager;->hasSystemFeature
Landroid/location/LocationManager;->removeUpdates
Landroid/location/Location;->getProvider
Landroid/content/Context;->startActivity
Ljava/lang/Character;->toString
Ljava/util/Hashtable;->put
Landroid/view/View;->inflate
Ljava/util/Hashtable;->get
Landroid/widget/TextView;->setTextSize
Landroid/widget/ListView;->setOnItemClickListener
Landroid/widget/ListView;->setSelector
Landroid/widget/ListView;->setDivider
Landroid/widget/ListView;->setDividerHeight
Landroid/widget/ListView;->setAdapter
Ljava/util/Calendar;->get
Ljava/text/SimpleDateFormat;->format
Landroid/os/SystemClock;->elapsedRealtime
Landroid/os/Handler;->getLooper
Landroid/os/Looper;->getThread
Ljava/lang/Thread;->isAlive
Ljava/lang/Thread;->getName
Landroid/content/Context;->registerReceiver
Landroid/content/Intent;->getIntExtra
Landroid/text/Html;->fromHtml
Landroid/hardware/Camera;->enableShutterSound
Landroid/hardware/Camera;->getCameraInfo
Landroid/hardware/Camera$CameraInfo;->canDisableShutterSound Z
Landroid/app/AlertDialog$Builder;->setTitle
Landroid/app/AlertDialog$Builder;->setMessage
Landroid/app/AlertDialog$Builder;->setCancelable
Landroid/app/AlertDialog$Builder;->setPositiveButton
Landroid/app/AlertDialog$Builder;->create
Landroid/app/AlertDialog;->show
Landroid/content/DialogInterface;->dismiss
Landroid/widget/ImageView;->getParent
Ljava/util/concurrent/ConcurrentHashMap;->get
Landroid/opengl/EGL14;->eglGetCurrentSurface
Landroid/opengl/EGL14;->eglGetCurrentDisplay
Landroid/opengl/EGL14;->EGL_NO_DISPLAY Landroid/opengl/EGLDisplay;
Landroid/opengl/EGL14;->eglGetCurrentContext
Landroid/opengl/EGL14;->EGL_NO_CONTEXT Landroid/opengl/EGLContext;
Landroid/opengl/EGL14;->eglGetError
Landroid/opengl/EGL14;->eglCreateWindowSurface
Landroid/opengl/EGL14;->eglDestroySurface
Landroid/opengl/EGLExt;->eglPresentationTimeANDROID
Landroid/opengl/EGL14;->eglMakeCurrent
Landroid/opengl/EGL14;->eglSwapBuffers
Landroid/graphics/Paint$Align;->CENTER Landroid/graphics/Paint$Align;
Landroid/graphics/Paint;->setTextAlign
Landroid/graphics/Paint;->getTextSize
Landroid/graphics/Paint;->getColor
Ljava/util/Collection;->addAll
Landroid/graphics/Canvas;->drawLines
Ljava/lang/Math;->tan
Ljava/util/List;->addAll
Ljava/lang/Math;->asin
Ljava/lang/Math;->acos
Landroid/media/AudioManager;->getStreamMaxVolume
Landroid/media/AudioManager;->getStreamVolume
Landroid/media/AudioManager;->setStreamVolume
Landroid/media/MediaPlayer;->stop
Landroid/media/MediaPlayer;->release
Landroid/media/AudioManager;->isMusicActive
Landroid/media/MediaPlayer;->create
Landroid/media/MediaPlayer;->setAudioStreamType
Ljava/lang/Math;->log
Landroid/media/MediaPlayer;->setVolume
Landroid/media/MediaPlayer;->setOnCompletionListener
Landroid/media/MediaPlayer;->start
Landroid/view/KeyCharacterMap;->deviceHasKey
Landroid/view/View;->performClick
Landroid/view/View;->setClickable
Landroid/graphics/Canvas;->drawOval
Landroid/widget/CheckBox;->isChecked
Ljava/util/concurrent/atomic/AtomicBoolean;->set
Ljava/util/concurrent/atomic/AtomicBoolean;->get
Landroid/widget/TextView;->setOnClickListener
Landroid/widget/TextView;->setTextColor
Landroid/os/Bundle;->getParcelable
Landroid/os/Bundle;->getInt
Landroid/app/PendingIntent;->getIntentSender
Landroid/app/Activity;->startIntentSenderForResult
Landroid/content/Intent;->getExtras
Landroid/os/Bundle;->get
Landroid/content/Intent;->getStringExtra
Lorg/json/JSONObject;->getString
Landroid/os/Bundle;->getStringArrayList
Ljava/lang/StringBuilder;->reverse
Ljava/security/Signature;->getInstance
Ljava/security/Signature;->initVerify
Ljava/security/Signature;->update
Ljava/security/Signature;->verify
Ljava/security/KeyFactory;->getInstance
Ljava/security/KeyFactory;->generatePublic
Landroid/widget/TableRow$LayoutParams;->leftMargin I
Landroid/widget/TableRow$LayoutParams;->bottomMargin I
Landroid/widget/TableLayout;->addView
Landroid/widget/TextView;->setLayoutParams
Landroid/widget/TextView;->setPadding
Landroid/widget/TextView;->setBackgroundColor
Landroid/widget/TextView;->setGravity
Landroid/widget/TextView;->setMaxLines
Landroid/widget/TableRow;->setLayoutParams
Landroid/widget/TableRow;->addView
Ljava/util/Calendar;->clear
Ljava/util/Calendar;->set
Ljava/util/Calendar;->getTimeInMillis
Landroid/widget/Button;->getText
Landroid/app/Notification;->when J
Landroid/app/Notification;->audioStreamType I
Ljava/math/BigDecimal;->setScale
Ljava/math/BigDecimal;->doubleValue
Landroid/net/Uri;->toString
Landroid/database/Cursor;->getColumnIndexOrThrow
Landroid/database/Cursor;->getInt
Landroid/database/Cursor;->getString
Landroid/os/Parcel;->dataPosition
Landroid/os/Parcel;->dataSize
Ljava/lang/Class;->getMethod
Ljava/lang/reflect/Method;->invoke
Landroid/app/Notification;->fullScreenIntent Landroid/app/PendingIntent;
Landroid/graphics/BitmapFactory$Options;->inDensity I
Landroid/graphics/BitmapFactory$Options;->inJustDecodeBounds Z
Landroid/graphics/BitmapFactory$Options;->inSampleSize I
Landroid/provider/MediaStore$Video$Media;->EXTERNAL_CONTENT_URI Landroid/net/Uri;
Landroid/net/Uri;->withAppendedPath
Landroid/provider/MediaStore$Images$Media;->EXTERNAL_CONTENT_URI Landroid/net/Uri;
Landroid/os/Parcelable$Creator;->createFromParcel
Landroid/os/Parcel;->setDataPosition
Ljava/io/File;->exists
Ljava/io/File;->mkdirs
Ljava/io/File;->getPath
Ljava/lang/Integer;->parseInt
Landroid/os/StrictMode;->getThreadPolicy
Landroid/os/StrictMode$ThreadPolicy;->LAX Landroid/os/StrictMode$ThreadPolicy;
Landroid/os/StrictMode;->setThreadPolicy
Ljava/util/concurrent/Callable;->call
Ljava/lang/Short;->parseShort
Landroid/content/ContentResolver;->query
Landroid/database/Cursor;->moveToFirst
Ljava/lang/StringBuffer;->toString
Ljava/lang/IllegalAccessException;->getMessage
Ljava/lang/reflect/InvocationTargetException;->getMessage
Ljava/lang/Short;->toString
Landroid/location/Location;->getLatitude
Landroid/location/Location;->getLongitude
Ljava/util/Collections;->emptyMap
Ljava/util/Collections;->singletonMap
Ljava/util/Collections;->unmodifiableMap
Landroid/app/Notification$Action$Builder;->addRemoteInput
Landroid/os/Bundle;->putBoolean
Landroid/app/Notification$Action$Builder;->addExtras
Landroid/app/Notification$Action$Builder;->build
Landroid/app/Notification$Builder;->addAction
Landroid/os/Vibrator;->vibrate
Landroid/view/inputmethod/InputMethodManager;->hideSoftInputFromWindow
Landroid/view/Window;->setSoftInputMode
Landroid/view/Window;->getAttributes
Landroid/view/WindowManager$LayoutParams;->screenBrightness F
Landroid/view/Window;->setAttributes
Landroid/provider/Settings$System;->getInt
Landroid/os/Environment;->getExternalStorageDirectory
Landroid/net/Uri;->parse
Landroid/content/Context;->sendBroadcast
Landroid/content/ContentResolver;->delete
Landroid/database/Cursor;->isClosed
Landroid/database/Cursor;->close
Landroid/graphics/BitmapFactory$Options;->inPreferQualityOverSpeed Z
Landroid/os/Parcel;->writeLong
Landroid/os/Parcel;->writeBundle
Landroid/os/Parcel;->writeStrongBinder
Landroid/os/Parcelable;->writeToParcel
Landroid/os/Parcel;->writeString
Landroid/os/Parcel;->writeDouble
Landroid/view/ViewGroup;->setEnabled
Landroid/widget/TextView;->getContext
Landroid/widget/TextView;->setCompoundDrawables
Landroid/app/Notification$MessagingStyle;->setConversationTitle
Landroid/app/Notification$MessagingStyle$Message;->setData
Landroid/app/Notification$MessagingStyle;->addMessage
Landroid/app/Notification$MessagingStyle;->setBuilder
Ljava/lang/StringBuffer;->length
Ljava/lang/StringBuffer;->append
Ljava/lang/Class;->getFields
Ljava/lang/reflect/Field;->getModifiers
Ljava/lang/reflect/Field;->getName
Ljava/lang/reflect/Field;->getType
Ljava/lang/Class;->isArray
Ljava/lang/Class;->getComponentType
Ljava/lang/Byte;->TYPE Ljava/lang/Class;
Ljava/lang/reflect/Array;->get
Ljava/lang/reflect/Array;->getLength
Ljava/lang/Class;->getMethods
Ljava/lang/reflect/Method;->getName
Ljava/lang/StringBuffer;->setLength
Ljava/util/HashMap;->remove
Landroid/widget/Button;->setVisibility
Landroid/widget/Button;->setEnabled
Landroid/widget/Button;->setBackgroundResource
Landroid/widget/Button;->setTextColor
Landroid/widget/Button;->setOnClickListener
Landroid/content/ContentValues;->put
Landroid/content/ContentResolver;->update
Ljava/io/BufferedOutputStream;->write
Ljava/io/BufferedOutputStream;->flush
Landroid/net/Uri;->compareTo
Landroid/app/RemoteInput$Builder;->setLabel
Landroid/app/RemoteInput$Builder;->setChoices
Landroid/app/RemoteInput$Builder;->setAllowFreeFormInput
Landroid/app/RemoteInput$Builder;->addExtras
Landroid/app/RemoteInput$Builder;->build
Ljava/math/BigInteger;->valueOf
Ljava/math/BigInteger;->gcd
Ljava/math/BigInteger;->intValue
Landroid/graphics/BitmapFactory$Options;->outWidth I
Landroid/graphics/BitmapFactory$Options;->outHeight I
Ljava/util/ArrayList;->toArray
Landroid/database/Cursor;->setNotificationUri
Landroid/net/Uri;->buildUpon
Landroid/net/Uri$Builder;->build
Ljava/lang/Long;->parseLong
Landroid/hardware/Camera$Parameters;->getPreviewFormat
Landroid/hardware/Camera$Parameters;->getSupportedPreviewFormats
Landroid/hardware/Camera$Parameters;->setPreviewFormat
Ljava/util/Iterator;->remove
Landroid/content/Intent;->setData
Landroid/content/Intent;->addFlags
Landroid/os/Bundle;->putString
Landroid/os/Bundle;->putCharSequence
Landroid/os/Bundle;->putCharSequenceArray
Landroid/os/Bundle;->putBundle
Landroid/os/Parcel;->createTypedArray
Ljava/net/URL;->getContent
Landroid/net/Uri;->getScheme
Ljava/lang/CharSequence;->subSequence
Landroid/hardware/Camera$Parameters;->getFocalLength
Landroid/os/Looper;->myLooper
Landroid/util/Log;->isLoggable
Landroid/os/Parcel;->readLong
Landroid/hardware/Camera$Parameters;->getAntibanding
Landroid/hardware/Camera$Parameters;->getSupportedAntibanding
Landroid/hardware/Camera$Parameters;->setAntibanding
Landroid/hardware/Camera$Parameters;->flatten
Ljava/lang/Character;->toLowerCase
Ljava/lang/Character;->isUpperCase
Landroid/os/Parcel;->readFloat
Landroid/os/Parcel;->readDouble
Landroid/os/Parcel;->readString
Landroid/os/Parcel;->readStrongBinder
Landroid/os/Parcel;->readBundle
Landroid/content/Intent;->hasExtra
Landroid/os/Environment;->getExternalStorageState
Landroid/telephony/TelephonyManager;->getNetworkCountryIso
Ljava/util/Locale;->getDefault
Ljava/util/Locale;->getCountry
Landroid/content/res/Resources;->getConfiguration
Landroid/content/res/Configuration;->getLocales
Landroid/os/LocaleList;->get
Landroid/content/res/Configuration;->locale Ljava/util/Locale;
Ljava/security/KeyPairGenerator;->getInstance
Ljava/security/KeyPairGenerator;->initialize
Ljava/security/KeyPairGenerator;->generateKeyPair
Landroid/provider/MediaStore$Files;->getContentUri
Landroid/content/Context;->getNoBackupFilesDir
Landroid/content/pm/ApplicationInfo;->dataDir Ljava/lang/String;
Ljava/util/TreeSet;->size
Ljava/util/TreeSet;->iterator
Landroid/database/Cursor;->moveToNext
Ljava/util/TreeSet;->add
Landroid/os/Bundle;->putParcelableArray
Landroid/os/Bundle;->putLong
Landroid/app/Notification;->extras Landroid/os/Bundle;
Landroid/app/Notification$Builder;->setWhen
Landroid/app/Notification;->icon I
Landroid/app/Notification;->iconLevel I
Landroid/app/Notification$Builder;->setSmallIcon
Landroid/app/Notification;->contentView Landroid/widget/RemoteViews;
Landroid/app/Notification$Builder;->setContent
Landroid/app/Notification;->tickerText Ljava/lang/CharSequence;
Landroid/app/Notification$Builder;->setTicker
Landroid/app/Notification;->sound Landroid/net/Uri;
Landroid/app/Notification$Builder;->setSound
Landroid/app/Notification;->vibrate [J
Landroid/app/Notification$Builder;->setVibrate
Landroid/app/Notification;->ledARGB I
Landroid/app/Notification;->ledOnMS I
Landroid/app/Notification;->ledOffMS I
Landroid/app/Notification$Builder;->setLights
Landroid/app/Notification;->flags I
Landroid/app/Notification$Builder;->setOngoing
Landroid/app/Notification$Builder;->setOnlyAlertOnce
Landroid/app/Notification$Builder;->setAutoCancel
Landroid/app/Notification;->defaults I
Landroid/app/Notification$Builder;->setDefaults
Landroid/app/Notification$Builder;->setContentTitle
Landroid/app/Notification$Builder;->setContentText
Landroid/app/Notification$Builder;->setContentInfo
Landroid/app/Notification$Builder;->setContentIntent
Landroid/app/Notification;->deleteIntent Landroid/app/PendingIntent;
Landroid/app/Notification$Builder;->setDeleteIntent
Landroid/app/Notification$Builder;->setFullScreenIntent
Landroid/app/Notification$Builder;->setLargeIcon
Landroid/app/Notification$Builder;->setNumber
Landroid/app/Notification$Builder;->getNotification
Landroid/app/Notification$Builder;->setShowWhen
Landroid/app/Notification$Builder;->setSubText
Landroid/app/Notification$Builder;->setUsesChronometer
Landroid/app/Notification$Builder;->setPriority
Landroid/app/Notification$Builder;->setProgress
Landroid/app/Notification$Builder;->setLocalOnly
Landroid/app/Notification$Builder;->setGroup
Landroid/app/Notification$Builder;->setGroupSummary
Landroid/app/Notification$Builder;->setSortKey
Landroid/os/Bundle;->putStringArray
Landroid/app/Notification$Builder;->setExtras
Landroid/app/Notification$Builder;->build
Landroid/app/Notification$Builder;->setCategory
Landroid/app/Notification$Builder;->setColor
Landroid/app/Notification$Builder;->setVisibility
Landroid/app/Notification$Builder;->setPublicVersion
Landroid/app/Notification$Builder;->addPerson
Landroid/app/Notification$Builder;->setRemoteInputHistory
Landroid/app/Notification$Action$Builder;->setAllowGeneratedReplies
Ljava/lang/Class;->isAssignableFrom
Ljava/lang/reflect/Field;->set
Landroid/app/Notification$BigPictureStyle;->setBigContentTitle
Landroid/app/Notification$BigPictureStyle;->bigPicture
Landroid/app/Notification$BigTextStyle;->setBigContentTitle
Landroid/app/Notification$BigTextStyle;->bigText
Landroid/app/Notification$InboxStyle;->setBigContentTitle
Landroid/app/Notification$InboxStyle;->addLine
Landroid/os/Bundle;->keySet
Landroid/os/Bundle;->containsKey
Landroid/os/Bundle;->remove
Landroid/os/Bundle;->putAll
Landroid/os/Bundle;->putSparseParcelableArray
Landroid/widget/ImageView;->clearColorFilter
Landroid/graphics/Color;->rgb
Landroid/widget/ImageView;->setColorFilter
Ljava/util/Vector;->elementAt
Landroid/graphics/Bitmap;->getPixels
Ljava/util/Vector;->addElement
Ljava/util/Vector;->size
Ljava/util/Vector;->get
Ljava/util/Vector;->clear
Ljava/nio/ByteBuffer;->get
Ljava/io/ByteArrayOutputStream;->write
Ljava/io/ByteArrayOutputStream;->flush
Landroid/graphics/Bitmap;->setPixels
Landroid/graphics/Matrix;->preScale
Ljava/lang/InterruptedException;->printStackTrace
Landroid/widget/ImageView;->invalidate
Landroid/widget/Button;->setText
Landroid/os/Message;->what I
Landroid/widget/ImageView;->setSelected
Landroid/view/TextureView;->setSurfaceTextureListener
Landroid/media/MediaPlayer;->reset
Landroid/media/MediaPlayer;->setDataSource
Landroid/view/TextureView;->getSurfaceTexture
Landroid/media/MediaPlayer;->setSurface
Landroid/media/MediaPlayer;->setOnPreparedListener
Landroid/media/MediaPlayer;->prepare
Landroid/media/MediaPlayer;->seekTo
Landroid/view/TextureView;->getLayoutParams
Landroid/view/TextureView;->requestLayout
Landroid/view/TextureView;->setScaleX
Landroid/view/TextureView;->setScaleY
Landroid/view/TextureView;->setRotation
Landroid/media/MediaPlayer;->isPlaying
Landroid/media/MediaPlayer;->isLooping
Landroid/media/MediaPlayer;->getVideoWidth
Landroid/media/MediaPlayer;->getVideoHeight
Landroid/os/StatFs;->getAvailableBlocksLong
Landroid/os/StatFs;->getBlockSizeLong
Landroid/media/MediaFormat;->createVideoFormat
Landroid/media/MediaFormat;->setInteger
Landroid/media/MediaCodec;->createEncoderByType
Landroid/media/MediaCodec;->configure
Landroid/media/MediaCodec;->createInputSurface
Landroid/media/MediaCodec;->start
Landroid/media/MediaFormat;->createAudioFormat
Landroid/media/MediaCodec;->signalEndOfInputStream
Landroid/media/MediaCodec;->getOutputBuffers
Landroid/media/MediaCodec;->dequeueOutputBuffer
Landroid/media/MediaCodec;->getOutputFormat
Landroid/media/MediaFormat;->toString
Landroid/media/MediaCodec;->getOutputBuffer
Landroid/media/MediaCodec$BufferInfo;->flags I
Landroid/media/MediaCodec$BufferInfo;->size I
Landroid/media/MediaCodec;->releaseOutputBuffer
Landroid/media/MediaCodec;->dequeueInputBuffer
Landroid/media/MediaCodec;->getInputBuffers
Landroid/media/MediaCodec;->getInputBuffer
Ljava/nio/ByteBuffer;->clear
Landroid/media/MediaCodec;->queueInputBuffer
Landroid/media/MediaCodec;->stop
Landroid/media/MediaCodec;->release
Landroid/media/MediaCodec;->reset
Ljava/nio/ByteBuffer;->capacity
Ljava/lang/reflect/Array;->newInstance
Ljava/lang/Class;->cast
Landroid/media/MediaCodec$BufferInfo;->presentationTimeUs J
Landroid/media/MediaCodec$BufferInfo;->offset I
Ljava/nio/ByteBuffer;->duplicate
Ljava/nio/ByteBuffer;->limit
Landroid/media/MediaMuxer;->setOrientationHint
Ljava/lang/Object;->notify
Landroid/media/MediaFormat;->getString
Landroid/media/MediaMuxer;->addTrack
Landroid/media/MediaMuxer;->writeSampleData
Landroid/media/MediaMuxer;->stop
Landroid/media/MediaMuxer;->release
Landroid/media/MediaMuxer;->start
Landroid/os/HandlerThread;->start
Landroid/os/HandlerThread;->getLooper
Landroid/os/HandlerThread;->isAlive
Landroid/os/HandlerThread;->quitSafely
Landroid/os/ConditionVariable;->block
Landroid/media/MediaCodec$BufferInfo;->set
Landroid/os/ConditionVariable;->open
Ljava/util/ArrayList;->toString
Landroid/media/MediaCodecInfo;->isEncoder
Landroid/media/MediaCodecInfo;->getName
Landroid/media/MediaCodecInfo;->getSupportedTypes
Landroid/media/MediaCodecInfo;->getCapabilitiesForType
Landroid/media/MediaCodecInfo$CodecCapabilities;->colorFormats [I
Landroid/media/MediaCodecInfo$CodecCapabilities;->getVideoCapabilities
Landroid/media/MediaCodecInfo$VideoCapabilities;->getSupportedWidths
Landroid/util/Range;->getUpper
Landroid/util/Range;->getLower
Landroid/media/MediaCodecInfo$VideoCapabilities;->getSupportedHeightsFor
Landroid/media/MediaCodecInfo$VideoCapabilities;->getSupportedFrameRatesFor
Ljava/lang/Double;->intValue
Landroid/media/MediaCodecInfo$VideoCapabilities;->getBitrateRange
Landroid/media/MediaCodecInfo$VideoCapabilities;->getWidthAlignment
Landroid/media/MediaCodecInfo$VideoCapabilities;->getHeightAlignment
Landroid/media/MediaCodecInfo$VideoCapabilities;->areSizeAndRateSupported
