Landroid/os/Build$VERSION;->SDK_INT I
Landroid/media/AudioManager;->getRingerMode
Landroid/util/DisplayMetrics;->widthPixels I
Landroid/util/DisplayMetrics;->heightPixels I
Landroid/content/pm/PackageManager;->resolveActivity
Landroid/content/pm/ResolveInfo;->activityInfo Landroid/content/pm/ActivityInfo;
Landroid/content/pm/ActivityInfo;->packageName Ljava/lang/String;
Landroid/os/SystemClock;->elapsedRealtime
Ljava/util/LinkedList;->iterator
Landroid/os/Bundle;->putParcelableArrayList
Ljava/util/UUID;->randomUUID
Ljava/util/UUID;->getLeastSignificantBits
Ljava/math/BigInteger;->valueOf
Ljava/math/BigInteger;->toByteArray
Ljava/util/UUID;->getMostSignificantBits
Ljava/math/BigInteger;->toString
Ljava/security/MessageDigest;->getInstance
Ljava/security/MessageDigest;->update
Ljava/security/MessageDigest;->digest
Ljava/math/BigInteger;->ONE Ljava/math/BigInteger;
Ljava/util/HashMap;->keySet
Ljava/util/HashSet;->iterator
Ljava/util/HashSet;->addAll
Ljava/math/BigInteger;->add
Ljava/math/BigInteger;->setBit
Ljava/lang/Thread;->currentThread
Ljava/lang/Thread;->interrupt
Landroid/os/Process;->setThreadPriority
Ljava/util/concurrent/ThreadPoolExecutor;->execute
Ljava/nio/CharBuffer;->allocate
Ljava/lang/Readable;->read
Ljava/nio/CharBuffer;->flip
Landroid/webkit/WebSettings;->setUserAgentString
Ljava/net/HttpURLConnection;->setConnectTimeout
Ljava/net/HttpURLConnection;->setInstanceFollowRedirects
Ljava/net/HttpURLConnection;->setReadTimeout
Ljava/net/HttpURLConnection;->setRequestProperty
Ljava/net/HttpURLConnection;->setUseCaches
Lorg/json/JSONArray;->put
Landroid/content/pm/PackageManager;->checkPermission
Landroid/content/pm/ActivityInfo;->configChanges I
Landroid/webkit/WebView;->getSettings
Landroid/webkit/WebSettings;->getUserAgentString
Ljava/lang/ClassCastException;->getMessage
Landroid/net/Uri;->buildUpon
Landroid/net/Uri$Builder;->query
Landroid/net/Uri;->toString
Ljava/io/File;->getAbsolutePath
Landroid/webkit/WebSettings;->setAppCachePath
Landroid/webkit/WebSettings;->setAppCacheMaxSize
Landroid/webkit/WebSettings;->setAppCacheEnabled
Landroid/webkit/WebSettings;->setDatabasePath
Landroid/webkit/WebSettings;->setDatabaseEnabled
Landroid/webkit/WebSettings;->setDomStorageEnabled
Landroid/webkit/WebSettings;->setDisplayZoomControls
Landroid/webkit/WebSettings;->setBuiltInZoomControls
Landroid/webkit/WebSettings;->setSupportZoom
Landroid/view/Window;->setFlags
Landroid/webkit/WebView;->onPause
Landroid/webkit/WebView;->onResume
Landroid/webkit/WebSettings;->setMediaPlaybackRequiresUserGesture
Landroid/webkit/WebSettings;->getDefaultUserAgent
Landroid/util/TypedValue;->applyDimension
Landroid/widget/TextView;->setGravity
Landroid/widget/TextView;->setTextColor
Landroid/widget/TextView;->setBackgroundColor
Landroid/widget/FrameLayout;->setBackgroundColor
Landroid/os/Build;->DEVICE Ljava/lang/String;
Landroid/provider/Settings$Secure;->getString
Landroid/content/MutableContextWrapper;->setBaseContext
Landroid/content/Intent;->setFlags
Landroid/webkit/WebSettings;->setJavaScriptEnabled
Landroid/webkit/WebSettings;->setSavePassword
Landroid/webkit/WebSettings;->setSupportMultipleWindows
Landroid/webkit/WebSettings;->setJavaScriptCanOpenWindowsAutomatically
Landroid/webkit/WebView;->onMeasure
Landroid/webkit/WebView;->onTouchEvent
Landroid/net/Uri;->getScheme
Landroid/net/Uri;->getPath
Landroid/net/UrlQuerySanitizer;->setAllowUnregisteredParamaters
Landroid/net/UrlQuerySanitizer;->getAllButNulLegal
Landroid/net/UrlQuerySanitizer;->setUnregisteredParameterValueSanitizer
Landroid/net/UrlQuerySanitizer;->parseUrl
Landroid/net/UrlQuerySanitizer;->getParameterList
Landroid/net/UrlQuerySanitizer$ParameterValuePair;->mParameter Ljava/lang/String;
Landroid/net/UrlQuerySanitizer$ParameterValuePair;->mValue Ljava/lang/String;
Landroid/net/Uri;->getHost
Landroid/webkit/WebViewClient;->shouldOverrideUrlLoading
Landroid/webkit/JsResult;->cancel
Landroid/webkit/JsResult;->confirm
Landroid/webkit/JsPromptResult;->cancel
Landroid/widget/EditText;->getText
Landroid/webkit/JsPromptResult;->confirm
Landroid/webkit/ConsoleMessage$MessageLevel;->values
Landroid/webkit/ConsoleMessage$MessageLevel;->ERROR Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->ordinal
Landroid/webkit/ConsoleMessage$MessageLevel;->WARNING Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->LOG Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->TIP Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->DEBUG Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/app/AlertDialog$Builder;->setNegativeButton
Landroid/app/AlertDialog;->show
Landroid/widget/EditText;->setText
Landroid/app/AlertDialog$Builder;->setView
Landroid/webkit/WebChromeClient$CustomViewCallback;->onCustomViewHidden
Landroid/webkit/ConsoleMessage;->message
Landroid/webkit/ConsoleMessage;->sourceId
Landroid/webkit/ConsoleMessage;->lineNumber
Landroid/webkit/ConsoleMessage;->messageLevel
Landroid/webkit/WebChromeClient;->onConsoleMessage
Landroid/webkit/WebView;->getContext
Landroid/webkit/WebView;->setWebViewClient
Landroid/webkit/WebView$WebViewTransport;->setWebView
Landroid/webkit/WebStorage$QuotaUpdater;->updateQuota
Ljava/util/concurrent/atomic/AtomicInteger;->incrementAndGet
Ljava/util/GregorianCalendar;->getInstance
Ljava/text/SimpleDateFormat;->parse
Ljava/util/Calendar;->setTime
Ljava/text/ParseException;->getMessage
Ljava/lang/String;->indexOf
Ljava/util/Calendar;->get
Ljava/util/Calendar;->getTimeZone
Ljava/text/SimpleDateFormat;->setTimeZone
Ljava/util/Calendar;->getTime
Ljava/lang/String;->replace
Landroid/graphics/drawable/Drawable;->setCallback
Landroid/graphics/drawable/Drawable;->getChangingConfigurations
Landroid/graphics/drawable/Drawable;->getConstantState
Landroid/graphics/drawable/Drawable;->getIntrinsicHeight
Landroid/graphics/drawable/Drawable;->resolveOpacity
Landroid/graphics/drawable/Drawable$Callback;->invalidateDrawable
Landroid/graphics/drawable/Drawable;->mutate
Landroid/graphics/drawable/Drawable$Callback;->scheduleDrawable
Landroid/graphics/drawable/Drawable;->setColorFilter
Landroid/graphics/drawable/Drawable$Callback;->unscheduleDrawable
Landroid/graphics/PorterDuff$Mode;->SRC_IN Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/Paint;->setXfermode
Landroid/graphics/drawable/BitmapDrawable;->getBitmap
Landroid/graphics/Canvas;->getWidth
Landroid/graphics/Canvas;->getHeight
Landroid/widget/ImageView;->onDraw
Landroid/os/Looper;->getThread
Ljava/util/List;->toArray
Landroid/content/DialogInterface;->dismiss
Landroid/os/Handler;->sendMessage
Ljava/util/ArrayList;->contains
Ljava/util/HashSet;->isEmpty
Landroid/net/Uri;->fromParts
Landroid/net/Uri$Builder;->appendQueryParameter
Ljava/util/Arrays;->hashCode
Lcom/google/android/gms/R$drawable;->common_signin_btn_text_dark I
Lcom/google/android/gms/R$drawable;->common_signin_btn_text_light I
Lcom/google/android/gms/R$drawable;->common_signin_btn_icon_dark I
Lcom/google/android/gms/R$drawable;->common_signin_btn_icon_light I
Landroid/graphics/Typeface;->DEFAULT_BOLD Landroid/graphics/Typeface;
Lcom/google/android/gms/R$color;->common_signin_btn_text_dark I
Lcom/google/android/gms/R$color;->common_signin_btn_text_light I
Landroid/content/res/Resources;->getColorStateList
Lcom/google/android/gms/R$string;->common_signin_button_text I
Lcom/google/android/gms/R$string;->common_signin_button_text_long I
Landroid/content/res/Resources;->getValue
Landroid/util/TypedValue;->string Ljava/lang/CharSequence;
Ljava/lang/Class;->cast
Ljava/lang/Character;->toUpperCase
Ljava/lang/Boolean;->toString
Landroid/database/CharArrayBuffer;->data [C
Ljava/lang/String;->toCharArray
Landroid/database/CharArrayBuffer;->sizeCopied I
Ljava/lang/String;->getChars
Ljava/util/regex/Pattern;->compile
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->find
Ljava/util/regex/Matcher;->group
Ljava/util/regex/Matcher;->appendReplacement
Ljava/util/regex/Matcher;->appendTail
Lorg/json/JSONObject;->length
Lorg/json/JSONArray;->get
Ljava/util/HashMap;->containsKey
Ljava/util/HashMap;->values
Ljava/util/HashMap;->isEmpty
Landroid/content/ContentProviderClient;->release
Lcom/google/android/gms/R$string;->location_client_powered_by_google I
Landroid/content/Context;->getString
Ljava/util/LinkedHashSet;->add
Ljava/util/concurrent/BlockingQueue;->offer
Ljava/lang/Float;->intBitsToFloat
Ljava/lang/Float;->floatToIntBits
Ljava/lang/reflect/Array;->set
Ljava/lang/StringBuffer;->length
Ljava/lang/reflect/Field;->getModifiers
Ljava/lang/reflect/Field;->getName
Ljava/lang/reflect/Field;->getType
Ljava/lang/reflect/Field;->get
Ljava/lang/Class;->isArray
Ljava/lang/Byte;->TYPE Ljava/lang/Class;
Ljava/lang/reflect/Array;->get
Ljava/lang/reflect/Array;->getLength
Ljava/lang/Class;->getMethods
Ljava/lang/reflect/Method;->getName
Ljava/lang/StringBuffer;->setLength
Ljava/lang/Character;->toLowerCase
Ljava/lang/Character;->isUpperCase
Ljava/lang/IllegalAccessException;->getMessage
Ljava/lang/reflect/InvocationTargetException;->getMessage
Landroid/net/Uri;->getQueryParameter
Ljava/nio/ByteBuffer;->allocate
Ljava/nio/ByteBuffer;->put
Ljava/nio/ByteBuffer;->flip
Ljava/nio/ByteBuffer;->get
Ljavax/crypto/Cipher;->getInstance
Ljavax/crypto/Cipher;->init
Ljavax/crypto/Cipher;->doFinal
Ljava/nio/ByteBuffer;->wrap
Landroid/widget/ViewSwitcher;->setMinimumWidth
Landroid/widget/ViewSwitcher;->setMinimumHeight
Landroid/widget/ViewSwitcher;->setVisibility
Landroid/graphics/Point;->x I
Landroid/graphics/Point;->y I
Landroid/app/Fragment;->onActivityCreated
Landroid/app/Fragment;->onAttach
Landroid/app/Fragment;->onCreate
Landroid/app/Fragment;->onDestroy
Landroid/app/Fragment;->onDestroyView
Landroid/app/Fragment;->onInflate
Landroid/app/Fragment;->onLowMemory
Landroid/app/Fragment;->onPause
Landroid/app/Fragment;->onResume
Landroid/app/Fragment;->onSaveInstanceState
Landroid/app/Fragment;->setArguments
Ljava/lang/Boolean;->TRUE Ljava/lang/Boolean;
Ljava/lang/Boolean;->FALSE Ljava/lang/Boolean;
Landroid/os/Bundle;->getBundle
Ljava/lang/Double;->isNaN
Landroid/widget/Button;->setEnabled
Landroid/widget/Button;->setBackgroundDrawable
Landroid/content/Intent;->putStringArrayListExtra
Ljava/lang/Exception;->getMessage
Ljava/lang/String;->toString
Ljava/util/concurrent/ConcurrentHashMap;->keySet
Ljava/util/Collection;->add
Ljava/util/regex/Matcher;->matches
Ljava/lang/Long;->parseLong
Ljava/util/LinkedList;->poll
Ljava/util/LinkedList;->clear
Ljava/util/concurrent/locks/ReentrantLock;->lock
Ljava/util/LinkedList;->offer
Ljava/util/concurrent/locks/ReentrantLock;->getHoldCount
Ljava/util/concurrent/locks/ReentrantLock;->unlock
Ljava/util/List;->remove
Ljava/util/concurrent/ConcurrentHashMap;->put
Ljava/util/List;->set
Landroid/app/AlertDialog;->setTitle
Landroid/app/AlertDialog;->setMessage
Landroid/app/AlertDialog;->setButton
Landroid/content/pm/PackageManager;->getLaunchIntentForPackage
Ljava/util/concurrent/ConcurrentMap;->keySet
Ljava/util/concurrent/ConcurrentMap;->put
Ljava/util/concurrent/ConcurrentMap;->remove
Ljava/lang/Thread;->sleep
Ljava/lang/Thread;->start
Ljava/lang/Math;->random
Ljava/lang/Number;->longValue
Landroid/content/Context;->getSharedPreferences
Landroid/content/SharedPreferences;->getString
Lorg/json/JSONObject;->NULL Ljava/lang/Object;
Landroid/content/Intent;->getExtras
Landroid/net/Uri;->getQuery
Landroid/net/NetworkInfo;->isConnected
Ljava/io/ByteArrayOutputStream;->toByteArray
Ljava/io/IOException;->getMessage
Ljava/io/InputStream;->read
Ljava/util/Set;->removeAll
Landroid/content/SharedPreferences$Editor;->commit
Landroid/content/SharedPreferences;->edit
Landroid/content/SharedPreferences$Editor;->putString
Landroid/content/SharedPreferences$Editor;->apply
Ljava/lang/Double;->compare
Ljava/lang/Long;->hashCode
Ljava/lang/Double;->valueOf
Ljava/lang/Number;->doubleValue
Ljava/lang/Class;->toString
Ljava/lang/Character;->digit
Ljava/lang/Integer;->bitCount
Ljava/lang/Iterable;->iterator
Ljava/util/Collections;->singletonList
Ljava/util/Collections;->min
Ljava/util/Deque;->addFirst
Ljava/util/Deque;->iterator
Ljava/lang/String;->isEmpty
Ljava/util/regex/Pattern;->split
Ljava/lang/CharSequence;->length
Ljava/lang/CharSequence;->subSequence
Ljava/nio/charset/Charset;->defaultCharset
Ljava/nio/charset/Charset;->name
Ljava/lang/Math;->sqrt
Ljava/lang/CharSequence;->charAt
Ljava/nio/charset/Charset;->forName
Ljava/lang/StringBuilder;->capacity
Ljava/lang/StringBuilder;->setLength
Ljava/lang/StringBuilder;->setCharAt
Ljava/lang/Math;->ceil
Ljava/text/NumberFormat;->format
Ljava/lang/StringBuilder;->charAt
Ljava/util/List;->equals
Ljava/util/List;->hashCode
Ljava/lang/Boolean;->hashCode
Ljava/util/Arrays;->binarySearch
Ljava/util/Collection;->size
Ljava/util/Collection;->clear
Ljava/math/BigInteger;->multiply
Ljava/math/BigInteger;->ZERO Ljava/math/BigInteger;
Ljava/util/Arrays;->copyOf
Ljava/util/Formatter;->format
Ljava/util/Formatter;->toString
Ljava/util/Formatter;->close
Ljava/lang/Float;->TYPE Ljava/lang/Class;
Ljava/util/List;->contains
Ljava/math/BigInteger;->mod
Ljava/math/BigInteger;->intValue
Ljava/math/BigInteger;->divide
Ljava/math/BigInteger;->equals
Ljava/lang/StringBuilder;->deleteCharAt
Ljava/lang/Float;->isNaN
Ljava/util/List;->subList
Ljava/io/Writer;->write
Ljava/io/Writer;->flush
Ljava/util/Enumeration;->hasMoreElements
Ljava/util/Enumeration;->nextElement
Ljava/util/Vector;->size
Ljava/util/Vector;->addElement
Ljava/util/Vector;->elementAt
Ljava/util/Vector;->removeElementAt
Ljava/util/Hashtable;->put
Ljava/util/Vector;->elements
Ljava/util/Hashtable;->get
Ljava/util/Vector;->removeAllElements
Ljava/util/Hashtable;->clear
Ljava/lang/Throwable;->toString
Ljava/io/Reader;->read
Ljava/util/Stack;->push
Ljava/util/Stack;->peek
Landroid/database/sqlite/SQLiteDatabase;->openOrCreateDatabase
Landroid/database/sqlite/SQLiteDatabase;->isOpen
Landroid/database/sqlite/SQLiteDatabase;->close
Landroid/database/Cursor;->moveToNext
Landroid/database/Cursor;->getString
Landroid/database/Cursor;->getInt
Landroid/content/ContentValues;->put
Landroid/database/sqlite/SQLiteDatabase;->insert
Landroid/database/sqlite/SQLiteDatabase;->beginTransaction
Landroid/database/SQLException;->printStackTrace
Landroid/database/sqlite/SQLiteDatabase;->endTransaction
Landroid/database/sqlite/SQLiteDatabase;->setTransactionSuccessful
Landroid/database/sqlite/SQLiteDatabase;->delete
Ljava/util/Timer;->cancel
Ljava/util/Timer;->purge
Ljava/util/Date;->after
Ljava/util/TimeZone;->getTimeZone
Ljava/util/Calendar;->getInstance
Ljava/util/Calendar;->setTimeInMillis
Ljava/util/Calendar;->getTimeInMillis
Ljava/util/TimeZone;->getOffset
Lorg/json/JSONObject;->optInt
Lorg/json/JSONObject;->optBoolean
Lorg/json/JSONException;->printStackTrace
Landroid/app/AlarmManager;->cancel
Landroid/app/AlarmManager;->set
Landroid/content/pm/ApplicationInfo;->loadLabel
Ljava/lang/System;->out Ljava/io/PrintStream;
Ljava/io/PrintStream;->println
Ljava/lang/CharSequence;->toString
Landroid/app/Notification;->contentIntent Landroid/app/PendingIntent;
Lorg/json/JSONArray;->toString
Landroid/app/AlertDialog;->dismiss
Landroid/app/Activity;->getSystemService
Landroid/os/Vibrator;->vibrate
Landroid/media/MediaPlayer;->create
Landroid/media/MediaPlayer;->start
Ljava/util/Date;->toString
Ljava/util/Calendar;->before
Ljava/util/Calendar;->set
Ljava/util/Calendar;->clone
Ljava/util/Calendar;->add
Ljava/util/Calendar;->after
Ljava/lang/Exception;->printStackTrace
Ljava/util/Calendar;->compareTo
Ljava/util/Collections;->emptyList
Landroid/widget/TextView;->setVisibility
Landroid/widget/ImageView;->getParent
Landroid/view/ViewGroup$LayoutParams;->height I
Landroid/view/ViewGroup$LayoutParams;->width I
Landroid/view/ViewGroup$MarginLayoutParams;->setMargins
Landroid/view/View;->setBackgroundColor
Landroid/widget/ImageView;->getLayoutParams
Landroid/widget/ImageView;->setLayoutParams
Landroid/widget/ImageView;->setPadding
Landroid/view/LayoutInflater;->from
Landroid/widget/ImageView;->setVisibility
Lorg/json/JSONObject;->opt
Landroid/widget/TextView;->getPaddingTop
Landroid/widget/TextView;->getPaddingRight
Landroid/widget/TextView;->getPaddingBottom
Landroid/widget/TextView;->setPadding
Landroid/widget/LinearLayout;->setPadding
Landroid/view/WindowManager;->getDefaultDisplay
Landroid/view/Display;->getMetrics
Landroid/content/res/Resources;->getLayout
Landroid/util/Xml;->asAttributeSet
Landroid/util/AttributeSet;->getAttributeCount
Landroid/util/AttributeSet;->getAttributeName
Ljava/lang/NumberFormatException;->printStackTrace
Lorg/xmlpull/v1/XmlPullParserException;->printStackTrace
Ljava/io/IOException;->printStackTrace
Landroid/widget/TextView;->getTextSize
Landroid/widget/TextView;->setTextSize
Landroid/widget/ImageView;->setImageBitmap
Landroid/widget/TextView;->getTypeface
Landroid/graphics/Paint;->setTypeface
Landroid/graphics/Paint;->setTextSize
Landroid/widget/TextView;->getText
Landroid/graphics/Paint;->getTextBounds
Landroid/widget/TextView;->getMeasuredWidth
Landroid/graphics/PorterDuff$Mode;->MULTIPLY Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/Paint$Style;->STROKE Landroid/graphics/Paint$Style;
Landroid/graphics/Paint;->setStyle
Landroid/graphics/Paint;->setStrokeWidth
Landroid/graphics/Paint;->setAntiAlias
Landroid/graphics/Canvas;->drawArc
Landroid/widget/LinearLayout;->setBackgroundColor
Ljava/lang/System;->getProperty
Landroid/widget/LinearLayout;->findViewById
Landroid/graphics/drawable/LayerDrawable;->findDrawableByLayerId
Landroid/graphics/drawable/GradientDrawable;->mutate
Landroid/graphics/drawable/GradientDrawable;->setColor
Landroid/graphics/drawable/GradientDrawable;->setStroke
Landroid/widget/TextView;->setBackgroundDrawable
Landroid/widget/ImageView;->getVisibility
Landroid/widget/TextView;->setSingleLine
Landroid/widget/LinearLayout;->setVisibility
Landroid/widget/ImageView;->setColorFilter
Landroid/widget/TextView;->setMinLines
Landroid/widget/TextView;->setMaxLines
Ljava/util/List;->indexOf
Ljava/lang/Character;->isLetter
Ljava/text/Collator;->compare
Landroid/widget/Spinner;->setOnItemSelectedListener
Landroid/widget/ArrayAdapter;->getView
Landroid/widget/TextView;->setTypeface
Landroid/widget/Spinner;->setSelection
Landroid/widget/AdapterView$OnItemSelectedListener;->onItemSelected
Landroid/widget/Chronometer;->stop
Landroid/content/DialogInterface;->cancel
Landroid/app/AlertDialog$Builder;->setItems
Landroid/widget/RelativeLayout;->removeView
Landroid/widget/TextView;->getHeight
Landroid/widget/FrameLayout;->getLeft
Landroid/widget/FrameLayout;->getTop
Landroid/widget/FrameLayout;->getRight
Landroid/widget/FrameLayout;->getBottom
Landroid/widget/FrameLayout;->setPadding
Landroid/graphics/drawable/ShapeDrawable;->getPaint
Landroid/graphics/Paint$Style;->FILL Landroid/graphics/Paint$Style;
Landroid/graphics/drawable/ShapeDrawable;->setBounds
Landroid/graphics/Path$Direction;->CW Landroid/graphics/Path$Direction;
Landroid/graphics/Path;->addRect
Landroid/graphics/Path$Direction;->CCW Landroid/graphics/Path$Direction;
Landroid/graphics/Path;->close
Landroid/graphics/Canvas;->drawPath
Landroid/graphics/drawable/ShapeDrawable;->draw
Landroid/graphics/Paint;->descent
Landroid/graphics/Paint;->ascent
Landroid/graphics/Paint;->setTextScaleX
Landroid/hardware/Camera;->autoFocus
Landroid/hardware/Camera;->setOneShotPreviewCallback
Landroid/widget/FrameLayout;->findViewById
Landroid/widget/LinearLayout;->getBackground
Landroid/widget/LinearLayout;->removeView
Landroid/view/ViewGroup;->findViewById
Landroid/widget/Button;->setVisibility
Landroid/view/inputmethod/InputMethodManager;->toggleSoftInput
Landroid/widget/EditText;->requestFocusFromTouch
Landroid/widget/ListView;->setPadding
Landroid/app/Activity;->runOnUiThread
Landroid/view/ViewGroup;->removeCallbacks
Landroid/view/ViewGroup;->postDelayed
Landroid/widget/EditText;->setFocusable
Landroid/widget/EditText;->setFocusableInTouchMode
Landroid/app/Application;->getSystemService
Landroid/view/inputmethod/InputMethodManager;->hideSoftInputFromWindow
Landroid/widget/ListView;->setSelectionFromTop
Landroid/widget/EditText;->clearFocus
Landroid/widget/LinearLayout;->indexOfChild
Landroid/widget/ListView;->setDivider
Landroid/widget/ListView;->setDividerHeight
Landroid/widget/ListView;->getFirstVisiblePosition
Landroid/widget/ListView;->getChildAt
Landroid/widget/ListView;->getAdapter
Landroid/widget/ListAdapter;->getView
Landroid/net/Uri;->fromFile
Landroid/provider/MediaStore$Images$Media;->EXTERNAL_CONTENT_URI Landroid/net/Uri;
Landroid/widget/ImageView;->getTop
Landroid/view/ViewGroup;->scrollTo
Landroid/widget/TableLayout;->getTop
Landroid/widget/EditText;->getBottom
Landroid/text/style/URLSpan;->getURL
Ljava/util/Locale;->ENGLISH Ljava/util/Locale;
Landroid/widget/TabHost;->getTabWidget
Landroid/widget/TabWidget;->getChildCount
Landroid/widget/TabWidget;->getChildAt
Landroid/widget/TabHost;->getCurrentTabView
Landroid/view/inputmethod/InputMethodManager;->showSoftInput
Landroid/view/KeyEvent;->isShiftPressed
Landroid/widget/CompoundButton;->setButtonDrawable
Landroid/widget/MediaController;->setAnchorView
Landroid/widget/MediaController;->setMediaPlayer
Landroid/media/MediaPlayer;->setDisplay
Landroid/media/MediaPlayer;->setScreenOnWhilePlaying
Landroid/media/MediaPlayer;->setOnVideoSizeChangedListener
Landroid/media/MediaPlayer;->setOnPreparedListener
Landroid/media/MediaPlayer;->setOnCompletionListener
Landroid/media/MediaPlayer;->setOnErrorListener
Landroid/media/MediaPlayer;->setAudioStreamType
Landroid/widget/MediaController;->setEnabled
Landroid/view/SurfaceView;->getHolder
Landroid/view/SurfaceHolder;->addCallback
Landroid/view/SurfaceHolder;->setType
Landroid/media/MediaPlayer;->release
Landroid/media/MediaPlayer;->getDuration
Landroid/media/MediaPlayer;->getCurrentPosition
Landroid/media/MediaPlayer;->getVideoWidth
Landroid/media/MediaPlayer;->getVideoHeight
Landroid/widget/MediaController;->isShowing
Landroid/graphics/Rect;->toShortString
Landroid/media/MediaPlayer;->pause
Landroid/widget/MediaController;->show
Landroid/media/MediaPlayer;->seekTo
Landroid/content/res/AssetFileDescriptor;->getFileDescriptor
Landroid/content/res/AssetFileDescriptor;->getStartOffset
Landroid/content/res/AssetFileDescriptor;->getLength
Landroid/media/MediaPlayer;->setDataSource
Landroid/media/MediaPlayer;->prepare
Ljava/io/FileDescriptor;->toString
Ljava/io/FileInputStream;->getFD
Landroid/webkit/WebViewClient;->shouldOverrideKeyEvent
Landroid/widget/TextView;->getLineCount
Landroid/widget/LinearLayout;->isShown
Landroid/widget/SeekBar;->getRight
Landroid/widget/SeekBar;->getPaddingRight
Landroid/widget/ImageButton;->setImageDrawable
Landroid/widget/ImageView;->getHeight
Landroid/widget/LinearLayout;->getLocationInWindow
Landroid/widget/ImageView;->getPaddingLeft
Landroid/widget/ImageView;->getPaddingRight
Landroid/widget/ImageView;->getPaddingBottom
Landroid/content/res/Resources;->openRawResource
Ljava/io/InputStream;->available
Ljava/io/BufferedOutputStream;->write
Ljava/io/BufferedOutputStream;->close
Landroid/graphics/Typeface;->createFromFile
Landroid/view/Display;->getSize
Landroid/view/Display;->getWidth
Landroid/view/Display;->getHeight
Landroid/widget/Toast;->makeText
Landroid/widget/Toast;->show
Landroid/widget/EditText;->setTypeface
Landroid/graphics/drawable/GradientDrawable$Orientation;->BOTTOM_TOP Landroid/graphics/drawable/GradientDrawable$Orientation;
Landroid/graphics/drawable/GradientDrawable;->setShape
Landroid/graphics/drawable/GradientDrawable;->setCornerRadius
Landroid/graphics/drawable/LayerDrawable;->setLayerInset
Landroid/view/View;->setBackgroundDrawable
Landroid/webkit/WebView;->loadUrl
Landroid/webkit/WebView;->requestFocus
Landroid/webkit/WebSettings;->setUseWideViewPort
Landroid/webkit/WebSettings;->setLoadWithOverviewMode
Landroid/content/res/Configuration;->orientation I
Ljava/lang/Character$UnicodeBlock;->of
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS Ljava/lang/Character$UnicodeBlock;
Landroid/view/GestureDetector$SimpleOnGestureListener;->onScroll
Ljava/lang/Character;->isDigit
Landroid/widget/TextView;->setMinEms
Landroid/widget/TextView;->measure
Landroid/view/ViewTreeObserver;->addOnGlobalLayoutListener
Ljava/lang/String;->clone
Landroid/view/GestureDetector;->onTouchEvent
Landroid/view/SurfaceView;->onSizeChanged
Landroid/hardware/Camera;->stopPreview
Landroid/hardware/Camera;->startPreview
Landroid/app/Activity;->getWindowManager
Landroid/view/Display;->getRotation
Landroid/hardware/Camera;->getCameraInfo
Landroid/hardware/Camera$CameraInfo;->facing I
Landroid/hardware/Camera$CameraInfo;->orientation I
Landroid/os/Build;->MODEL Ljava/lang/String;
Landroid/view/Display;->getOrientation
Ljava/lang/Throwable;->getMessage
Landroid/hardware/Camera;->getParameters
Landroid/hardware/Camera$Parameters;->getSupportedPictureSizes
Landroid/hardware/Camera$Size;->height I
Landroid/hardware/Camera$Size;->width I
Landroid/hardware/Camera;->takePicture
Landroid/hardware/Camera$Parameters;->getPreviewSize
Landroid/view/SurfaceView;->setVisibility
Landroid/hardware/Camera;->setDisplayOrientation
Landroid/hardware/Camera$Parameters;->set
Landroid/hardware/Camera;->setParameters
Landroid/hardware/Camera;->open
Landroid/hardware/Camera$Parameters;->getSupportedPreviewSizes
Landroid/hardware/Camera$Parameters;->setPreviewSize
Landroid/hardware/Camera;->release
Landroid/hardware/Camera$Parameters;->getPreviewFormat
Landroid/hardware/Camera$Parameters;->get
Landroid/hardware/Camera$Parameters;->setJpegQuality
Landroid/hardware/Camera$Parameters;->setPictureFormat
Landroid/hardware/Camera$Parameters;->setPictureSize
Landroid/hardware/Camera;->setPreviewDisplay
Landroid/graphics/Matrix;->set
Landroid/graphics/PointF;->set
Landroid/graphics/PointF;->x F
Landroid/graphics/PointF;->y F
Landroid/widget/ImageView;->setClickable
Landroid/graphics/Matrix;->setTranslate
Landroid/widget/ImageView$ScaleType;->MATRIX Landroid/widget/ImageView$ScaleType;
Landroid/util/FloatMath;->sqrt
Landroid/view/ViewGroup;->removeAllViews
Landroid/animation/AnimatorSet;->cancel
Landroid/animation/ObjectAnimator;->ofFloat
Landroid/animation/ObjectAnimator;->setDuration
Landroid/animation/AnimatorSet;->setInterpolator
Landroid/animation/AnimatorSet;->addListener
Landroid/animation/AnimatorSet;->play
Landroid/animation/AnimatorSet;->start
Landroid/view/ViewGroup;->invalidate
Landroid/widget/ImageView$ScaleType;->CENTER Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView;->setScaleType
Landroid/widget/ImageView;->setOnClickListener
Landroid/widget/ImageView;->getPaddingTop
