Landroid/os/Build$VERSION;->SDK_INT I
Landroid/app/Dialog;->setOnDismissListener
Landroid/os/Bundle;->getBundle
Landroid/app/Dialog;->onRestoreInstanceState
Landroid/os/Bundle;->getBoolean
Landroid/app/Dialog;->onSaveInstanceState
Landroid/os/Bundle;->putBundle
Landroid/os/Bundle;->putBoolean
Landroid/app/Dialog;->show
Landroid/app/Dialog;->hide
Landroid/view/animation/AlphaAnimation;->setInterpolator
Landroid/view/animation/AlphaAnimation;->setDuration
Landroid/view/animation/ScaleAnimation;->setInterpolator
Landroid/view/animation/ScaleAnimation;->setDuration
Landroid/view/animation/AnimationSet;->addAnimation
Ljava/lang/RuntimeException;->getMessage
Ljava/util/ArrayList;->contains
Ljava/util/Arrays;->toString
Landroid/os/Handler;->removeCallbacks
Landroid/os/Looper;->myLooper
Landroid/view/Window;->getAttributes
Landroid/view/WindowManager$LayoutParams;->windowAnimations I
Landroid/os/Bundle;->getSparseParcelableArray
Landroid/view/View;->clearAnimation
Landroid/view/animation/Animation;->setAnimationListener
Landroid/os/Bundle;->isEmpty
Landroid/os/Bundle;->putSparseParcelableArray
Landroid/view/View;->saveHierarchyState
Landroid/util/SparseArray;->size
Landroid/view/ViewGroup;->getId
Landroid/os/Bundle;->getParcelableArray
Landroid/os/Bundle;->keySet
Ljava/lang/Iterable;->iterator
Landroid/os/Bundle;->putParcelableArray
Landroid/widget/ListView;->setEmptyView
Landroid/widget/ListView;->getSelectedItemId
Landroid/widget/ListView;->getSelectedItemPosition
Landroid/widget/LinearLayout;->setId
Landroid/widget/LinearLayout;->setGravity
Landroid/widget/FrameLayout;->addView
Landroid/widget/TextView;->setId
Landroid/widget/TextView;->setGravity
Landroid/widget/ListView;->setId
Landroid/widget/ListView;->setDrawSelectorOnTop
Landroid/widget/FrameLayout;->setLayoutParams
Landroid/widget/ListView;->setSelection
Ljava/lang/Class;->isMemberClass
Ljava/lang/Class;->getModifiers
Ljava/lang/reflect/Modifier;->isStatic
Ljava/lang/RuntimeException;->fillInStackTrace
Landroid/content/pm/ActivityInfo;->metaData Landroid/os/Bundle;
Landroid/app/Notification;->setLatestEventInfo
Ljava/lang/CharSequence;->charAt
Landroid/view/MenuItem;->setIntent
Ljava/lang/CharSequence;->length
Ljava/util/concurrent/CountDownLatch;->countDown
Landroid/os/Handler;->postAtTime
Ljava/util/concurrent/CountDownLatch;->await
Ljava/io/File;->getCanonicalFile
Landroid/net/Uri;->getEncodedPath
Landroid/net/Uri;->decode
Ljava/util/HashMap;->entrySet
Landroid/net/Uri;->encode
Landroid/net/Uri$Builder;->scheme
Landroid/net/Uri$Builder;->authority
Landroid/net/Uri$Builder;->encodedPath
Landroid/net/Uri$Builder;->build
Landroid/content/Intent;->addCategory
Ljava/util/concurrent/atomic/AtomicBoolean;->set
Landroid/os/Process;->setThreadPriority
Landroid/view/WindowManager;->getDefaultDisplay
Landroid/view/Display;->getDisplayId
Ljava/lang/ThreadLocal;->get
Ljava/util/Map;->entrySet
Landroid/view/ViewConfiguration;->getLongPressTimeout
Landroid/view/ViewConfiguration;->getDoubleTapTimeout
Landroid/view/GestureDetector$OnGestureListener;->onLongPress
Landroid/view/ViewConfiguration;->getScaledDoubleTapSlop
Landroid/view/MotionEvent;->getEventTime
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTap
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTapEvent
Landroid/view/MotionEvent;->getDownTime
Landroid/os/Handler;->sendEmptyMessageAtTime
Landroid/view/GestureDetector$OnGestureListener;->onDown
Landroid/view/GestureDetector$OnGestureListener;->onScroll
Landroid/view/GestureDetector$OnGestureListener;->onSingleTapUp
Landroid/view/GestureDetector$OnGestureListener;->onFling
Landroid/view/GestureDetector;->isLongpressEnabled
Landroid/view/GestureDetector;->setIsLongpressEnabled
Landroid/view/GestureDetector;->setOnDoubleTapListener
Landroid/view/ViewGroup$MarginLayoutParams;->rightMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->leftMargin I
Landroid/widget/TextView;->setSingleLine
Landroid/widget/TextView;->setTextAppearance
Landroid/content/res/TypedArray;->getDimensionPixelSize
Landroid/content/res/TypedArray;->hasValue
Landroid/content/res/TypedArray;->getColor
Landroid/widget/TextView;->setTextColor
Landroid/widget/TextView;->getTextColors
Landroid/content/res/ColorStateList;->getDefaultColor
Landroid/text/TextUtils$TruncateAt;->END Landroid/text/TextUtils$TruncateAt;
Landroid/widget/TextView;->setEllipsize
Landroid/content/res/TypedArray;->getBoolean
Landroid/graphics/drawable/Drawable;->getIntrinsicHeight
Ljava/lang/ref/WeakReference;->get
Landroid/widget/TextView;->measure
Landroid/widget/TextView;->getMeasuredHeight
Landroid/widget/TextView;->setTextSize
Landroid/widget/TextView;->getMeasuredWidth
Landroid/widget/TextView;->getBaseline
Landroid/widget/TextView;->layout
Landroid/view/View;->postInvalidateDelayed
Landroid/view/View;->postDelayed
Landroid/view/View;->resolveSize
Landroid/view/accessibility/AccessibilityEvent;->setClassName
Landroid/view/accessibility/AccessibilityManager;->sendAccessibilityEvent
Landroid/database/Cursor;->moveToPosition
Landroid/database/Cursor;->getLong
Landroid/database/Cursor;->getColumnIndexOrThrow
Landroid/database/Cursor;->registerContentObserver
Landroid/database/Cursor;->registerDataSetObserver
Landroid/database/Cursor;->isClosed
Landroid/database/Cursor;->requery
Landroid/widget/FilterQueryProvider;->runQuery
Landroid/database/Cursor;->unregisterContentObserver
Landroid/database/Cursor;->unregisterDataSetObserver
Landroid/view/View;->invalidate
Landroid/view/accessibility/AccessibilityEvent;->obtain
Landroid/view/accessibility/AccessibilityEvent;->setEnabled
Landroid/view/accessibility/AccessibilityEvent;->getText
Landroid/view/accessibility/AccessibilityEvent;->getContentDescription
Landroid/view/accessibility/AccessibilityEvent;->setPackageName
Landroid/graphics/Rect;->isEmpty
Landroid/graphics/Rect;->offset
Landroid/view/View;->getWindowVisibility
Landroid/view/View;->getLocalVisibleRect
Landroid/graphics/Rect;->intersect
Landroid/view/accessibility/AccessibilityManager;->isEnabled
Landroid/widget/ListView;->getCount
Landroid/widget/ListView;->getChildCount
Landroid/widget/ListView;->getFirstVisiblePosition
Landroid/widget/ListView;->getHeight
Landroid/widget/ListView;->setSelectionFromTop
Landroid/widget/Scroller;->fling
Landroid/widget/Scroller;->getFinalY
Landroid/os/Parcel;->obtain
Landroid/os/Parcel;->writeInterfaceToken
Landroid/os/IBinder;->transact
Landroid/os/Parcel;->readException
Landroid/os/Parcel;->recycle
Landroid/os/Bundle;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Parcel;->writeStrongBinder
Landroid/os/IBinder;->queryLocalInterface
Landroid/os/Binder;->onTransact
Landroid/os/Parcel;->enforceInterface
Landroid/os/Parcel;->writeNoException
Landroid/os/Bundle;->writeToParcel
Landroid/os/Parcel;->readStrongBinder
Landroid/content/ContentResolver;->insert
Landroid/widget/RelativeLayout;->getWidth
Landroid/widget/RelativeLayout;->getHeight
Landroid/widget/RelativeLayout$LayoutParams;->height I
Landroid/widget/RelativeLayout$LayoutParams;->width I
Landroid/widget/RelativeLayout$LayoutParams;->addRule
Landroid/media/AudioManager;->getStreamVolume
Landroid/media/AudioManager;->getStreamMaxVolume
Landroid/media/AudioManager;->setStreamVolume
Landroid/app/FragmentManager;->beginTransaction
Landroid/app/FragmentTransaction;->remove
Landroid/app/FragmentTransaction;->commit
Landroid/widget/RelativeLayout;->removeAllViews
Landroid/widget/RelativeLayout;->getVisibility
Landroid/app/FragmentTransaction;->add
Landroid/os/Bundle;->getStringArray
Landroid/widget/LinearLayout;->setOnTouchListener
Landroid/widget/RelativeLayout;->setOnTouchListener
Landroid/widget/RelativeLayout;->setLayoutParams
Landroid/media/AudioManager;->setStreamMute
Landroid/net/wifi/WifiManager;->getConnectionInfo
Landroid/net/wifi/WifiManager;->isWifiEnabled
Landroid/net/wifi/WifiInfo;->getBSSID
Landroid/net/wifi/WifiInfo;->getRssi
Ljava/lang/Runtime;->getRuntime
Ljava/lang/Runtime;->exec
Landroid/widget/Toast;->makeText
Landroid/widget/Toast;->show
Landroid/net/wifi/WifiInfo;->getIpAddress
Ljava/lang/Object;->notifyAll
Ljava/lang/Object;->wait
Ljava/lang/Long;->parseLong
Ljava/nio/ByteBuffer;->hasRemaining
Ljava/nio/charset/Charset;->newDecoder
Ljava/nio/charset/CharsetDecoder;->onMalformedInput
Ljava/nio/charset/CharsetDecoder;->onUnmappableCharacter
Ljava/nio/CharBuffer;->allocate
Ljava/nio/charset/CharsetDecoder;->reset
Ljava/nio/charset/CharsetDecoder;->decode
Ljava/nio/charset/CharsetDecoder;->flush
Ljava/nio/CharBuffer;->clear
Ljava/nio/charset/CoderResult;->isError
Ljava/nio/charset/CoderResult;->throwException
Ljava/nio/CharBuffer;->flip
Ljava/nio/CharBuffer;->remaining
Ljava/nio/CharBuffer;->hasRemaining
Ljava/nio/CharBuffer;->get
Ljava/nio/CharBuffer;->compact
Ljava/nio/ByteBuffer;->wrap
Ljava/nio/charset/Charset;->equals
Ljava/nio/ByteBuffer;->flip
Ljava/nio/ByteBuffer;->compact
Ljava/nio/charset/Charset;->newEncoder
Ljava/nio/charset/CharsetEncoder;->onMalformedInput
Ljava/nio/charset/CharsetEncoder;->onUnmappableCharacter
Ljava/nio/ByteBuffer;->allocate
Ljava/nio/charset/CharsetEncoder;->reset
Ljava/nio/charset/CharsetEncoder;->encode
Ljava/nio/charset/CharsetEncoder;->flush
Ljava/nio/ByteBuffer;->clear
Ljava/io/OutputStream;->flush
Ljavax/net/ssl/SSLSocketFactory;->createSocket
Ljava/net/Socket;->setSoTimeout
Ljava/net/Socket;->connect
Ljava/lang/Character;->isDigit
Ljava/lang/Character;->isLetterOrDigit
Ljava/lang/Character;->isISOControl
Ljava/lang/Character;->isSpaceChar
Ljava/lang/Double;->doubleValue
Ljava/lang/Long;->longValue
Ljava/nio/charset/CodingErrorAction;->REPORT Ljava/nio/charset/CodingErrorAction;
Ljava/util/LinkedList;->removeLast
Ljava/util/Map;->values
Ljava/lang/Long;->toString
Ljava/net/InetAddress;->getHostName
Landroid/view/MenuItem;->hasSubMenu
Landroid/widget/TextView;->setFocusable
Landroid/widget/TextView;->setOnClickListener
Landroid/widget/TextView;->getLeft
Landroid/widget/TextView;->getRight
Landroid/content/res/Resources;->getColor
Landroid/graphics/Rect;->union
Ljava/lang/Class;->getDeclaredField
Ljava/lang/reflect/Field;->setAccessible
Ljava/lang/reflect/Field;->setBoolean
Landroid/os/Bundle;->putIntArray
Landroid/os/Bundle;->putStringArray
Landroid/os/RemoteCallbackList;->register
Landroid/os/RemoteCallbackList;->unregister
Ljava/io/ObjectOutputStream;->writeObject
Ljava/io/ObjectOutputStream;->flush
Ljava/net/Socket;->getReceiveBufferSize
Ljava/net/Socket;->getInputStream
Ljava/net/Socket;->getSoTimeout
Ljava/net/Socket;->getSendBufferSize
Ljava/net/Socket;->getOutputStream
Ljava/util/concurrent/atomic/AtomicLong;->getAndIncrement
Ljava/util/HashMap;->clear
Ljava/util/HashMap;->keySet
Ljava/util/HashMap;->containsKey
Ljava/util/Set;->addAll
Landroid/widget/ImageView;->setImageURI
Ljava/net/InetSocketAddress;->getAddress
Ljava/net/InetSocketAddress;->getPort
Ljava/net/Socket;->shutdownOutput
Ljava/net/Socket;->shutdownInput
Ljava/net/Socket;->close
Ljava/net/Socket;->getLocalAddress
Ljava/net/Socket;->getLocalPort
Ljava/net/Socket;->getInetAddress
Ljava/net/Socket;->getPort
Ljava/net/Socket;->getRemoteSocketAddress
Ljava/net/Socket;->getLocalSocketAddress
Ljava/net/Socket;->setTcpNoDelay
Ljava/net/Socket;->setKeepAlive
Ljava/net/Socket;->setSoLinger
android.permission.WAKE_LOCK
android.permission.WRITE_OWNER_DATA
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.ACCESS_NETWORK_STATE
android.permission.READ_OWNER_DATA
android.permission.ACCESS_WIFI_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.INTERNET
android.permission.READ_LOGS
