Landroid/os/Build$VERSION;->SDK_INT I
Landroid/graphics/Path;->close
Landroid/graphics/Canvas;->drawPath
Landroid/graphics/Path;->reset
Landroid/graphics/drawable/Drawable$Callback;->invalidateDrawable
Landroid/graphics/RectF;->inset
Landroid/graphics/Canvas;->drawArc
Ljava/lang/Math;->ceil
Landroid/graphics/Paint;->setStrokeWidth
Ljava/lang/Math;->toRadians
Landroid/view/animation/Animation;->setRepeatCount
Landroid/view/animation/Animation;->setRepeatMode
Landroid/view/animation/Animation;->setInterpolator
Landroid/view/animation/Animation;->hasStarted
Landroid/view/animation/Animation;->hasEnded
Landroid/view/animation/Animation;->reset
Landroid/content/Context;->getTheme
Landroid/content/res/Resources$Theme;->resolveAttribute
Landroid/util/TypedValue;->getDimension
Landroid/view/View;->getDrawingRect
Landroid/widget/FrameLayout;->computeHorizontalScrollExtent
Landroid/widget/FrameLayout;->computeHorizontalScrollOffset
Landroid/widget/FrameLayout;->computeHorizontalScrollRange
Landroid/widget/FrameLayout;->computeVerticalScrollExtent
Landroid/widget/FrameLayout;->computeVerticalScrollOffset
Landroid/widget/FrameLayout;->dispatchKeyEvent
Landroid/widget/FrameLayout;->draw
Landroid/view/KeyEvent;->isAltPressed
Landroid/view/KeyEvent;->isShiftPressed
Landroid/view/ViewGroup$LayoutParams;->width I
Landroid/view/ViewGroup$MarginLayoutParams;->width I
Landroid/widget/FrameLayout;->scrollTo
Landroid/widget/FrameLayout;->onLayout
Landroid/widget/FrameLayout;->onMeasure
Landroid/widget/FrameLayout$LayoutParams;->width I
Landroid/view/FocusFinder;->findNextFocusFromRect
Landroid/widget/FrameLayout;->onRestoreInstanceState
Landroid/widget/FrameLayout;->onSaveInstanceState
Landroid/widget/FrameLayout;->onScrollChanged
Landroid/widget/FrameLayout;->onSizeChanged
Landroid/view/MotionEvent;->offsetLocation
Landroid/widget/FrameLayout;->requestChildFocus
Landroid/widget/FrameLayout;->requestDisallowInterceptTouchEvent
Landroid/widget/FrameLayout;->requestLayout
Landroid/widget/PopupMenu;->getDragToOpenListener
Landroid/widget/PopupWindow;->showAsDropDown
Landroid/widget/PopupWindow;->getOverlapAnchor
Landroid/widget/PopupWindow;->getWindowLayoutType
Landroid/widget/PopupWindow;->setOverlapAnchor
Landroid/widget/PopupWindow;->setWindowLayoutType
Landroid/view/LayoutInflater;->inflate
Landroid/widget/Scroller;->fling
Landroid/widget/Scroller;->getFinalY
Landroid/widget/OverScroller;->abortAnimation
Landroid/widget/OverScroller;->computeScrollOffset
Landroid/widget/OverScroller;->fling
Landroid/widget/OverScroller;->getCurrX
Landroid/widget/OverScroller;->getCurrY
Landroid/widget/OverScroller;->getFinalX
Landroid/widget/OverScroller;->getFinalY
Landroid/widget/OverScroller;->isFinished
Landroid/widget/OverScroller;->isOverScrolled
Landroid/widget/OverScroller;->notifyHorizontalEdgeReached
Landroid/widget/OverScroller;->notifyVerticalEdgeReached
Landroid/widget/OverScroller;->springBack
Landroid/widget/OverScroller;->startScroll
Landroid/widget/OverScroller;->getCurrVelocity
Landroid/widget/SearchView;->getQuery
Landroid/widget/SearchView;->isIconified
Landroid/widget/SearchView;->isQueryRefinementEnabled
Landroid/widget/SearchView;->isSubmitButtonEnabled
Landroid/widget/SearchView;->setIconified
Landroid/widget/SearchView;->setMaxWidth
Landroid/widget/SearchView;->setOnCloseListener
Landroid/widget/SearchView;->setOnQueryTextListener
Landroid/widget/SearchView;->setQuery
Landroid/widget/SearchView;->setQueryHint
Landroid/widget/SearchView;->setQueryRefinementEnabled
Landroid/widget/SearchView;->getContext
Landroid/app/SearchManager;->getSearchableInfo
Landroid/widget/SearchView;->setSearchableInfo
Landroid/widget/SearchView;->setSubmitButtonEnabled
Landroid/widget/SearchView;->onActionViewCollapsed
Landroid/widget/SearchView;->setImeOptions
Landroid/widget/SearchView;->setInputType
Landroid/widget/ImageView;->setImageResource
Landroid/widget/ImageView;->setImageURI
Landroid/content/res/TypedArray;->getFloat
Ljava/lang/reflect/Field;->setBoolean
Landroid/graphics/PorterDuff$Mode;->SRC_OVER Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/Canvas;->getClipBounds
Landroid/view/View;->isDrawingCacheEnabled
Landroid/view/View;->setDrawingCacheEnabled
Landroid/view/View;->getDrawingCache
Landroid/view/ViewGroup;->onInterceptTouchEvent
Landroid/view/ViewGroup;->onTouchEvent
Landroid/view/ViewGroup;->requestChildFocus
Landroid/graphics/Canvas;->saveLayerAlpha
Landroid/graphics/Canvas;->drawColor
Landroid/content/res/Resources;->getInteger
Landroid/widget/AbsListView;->getChildCount
Landroid/widget/AbsListView;->getFirstVisiblePosition
Landroid/widget/AbsListView;->getChildAt
Landroid/widget/AbsListView;->getPaddingTop
Landroid/view/ViewGroup;->onMeasure
Landroid/widget/TextView;->setCompoundDrawables
Landroid/widget/TextView;->setCompoundDrawablesWithIntrinsicBounds
Ljava/lang/reflect/Field;->getName
Landroid/widget/TextView;->getMaxLines
Landroid/widget/TextView;->getMinLines
Landroid/widget/TextView;->getLayoutDirection
Landroid/widget/TextView;->setCompoundDrawablesRelative
Landroid/widget/TextView;->setCompoundDrawablesRelativeWithIntrinsicBounds
Ljava/util/Arrays;->fill
Landroid/view/ViewGroup;->getWidth
Landroid/view/ViewGroup;->getContext
Landroid/view/ViewGroup;->post
Landroid/view/ViewGroup;->removeCallbacks
Ljava/lang/reflect/Method;->getDeclaringClass
Ljava/lang/reflect/Proxy;->getInvocationHandler
Ljava/lang/reflect/Proxy;->newProxyInstance
Lorg/json/JSONObject;->optString
Lorg/json/JSONObject;->getJSONObject
Ljava/util/Currency;->getInstance
Ljava/util/Currency;->getSymbol
Ljava/text/DateFormat;->parse
Ljava/lang/String;->toString
Lorg/json/JSONObject;->put
Lorg/json/JSONObject;->toString
Landroid/content/Intent;->putExtras
Lorg/json/JSONObject;->optBoolean
Lorg/json/JSONObject;->optJSONArray
Lorg/json/JSONArray;->length
Lorg/json/JSONArray;->optJSONObject
Lorg/json/JSONArray;->getString
Lorg/json/JSONObject;->optJSONObject
Lorg/json/JSONObject;->keys
Lcom/amazon/android/Kiwi;->getPromptManager
Lcom/amazon/android/framework/prompt/PromptManager;->present
Lcom/amazon/android/Kiwi;->addCommandToCommandTaskPipeline
Lcom/amazon/android/framework/exception/KiwiException;->getMessage
Lcom/amazon/android/framework/exception/KiwiException;->getType
Lcom/amazon/android/licensing/LicenseFailurePromptContentMapper;->map
Lcom/amazon/venezia/command/FailureResult;->getExtensionData
Lcom/amazon/venezia/command/FailureResult;->getDisplayableName
Lcom/amazon/venezia/command/FailureResult;->getDisplayableMessage
Lcom/amazon/venezia/command/FailureResult;->getButtonLabel
Lcom/amazon/venezia/command/FailureResult;->show
Lcom/amazon/venezia/command/SuccessResult;->getData
Lorg/json/JSONObject;->getString
Lcom/amazon/android/framework/context/ContextManager;->getVisible
Lcom/amazon/android/framework/context/ContextManager;->getRoot
Lcom/amazon/android/framework/task/pipeline/TaskPipelineId;->FOREGROUND Lcom/amazon/android/framework/task/pipeline/TaskPipelineId;
Lcom/amazon/android/framework/task/TaskManager;->enqueueAtFront
Lcom/amazon/android/framework/prompt/PromptContent;->getTitle
Ljava/lang/IllegalArgumentException;->getMessage
Lorg/json/JSONArray;->getJSONObject
Ljava/lang/Throwable;->getMessage
Ljava/lang/Boolean;->FALSE Ljava/lang/Boolean;
Ljava/lang/Boolean;->TRUE Ljava/lang/Boolean;
Ljava/lang/Boolean;->equals
Lcom/amazon/android/framework/util/KiwiLogger;->trace
Lcom/amazon/android/framework/util/KiwiLogger;->TRACE_ON Z
Lcom/amazon/android/framework/util/KiwiLogger;->error
Lcom/amazon/android/framework/util/KiwiLogger;->ERROR_ON Z
Ljava/lang/Class;->desiredAssertionStatus
Landroid/content/SharedPreferences;->getAll
Landroid/content/SharedPreferences;->getString
Landroid/content/SharedPreferences$Editor;->putLong
Landroid/content/SharedPreferences;->getLong
Landroid/content/SharedPreferences$Editor;->remove
Landroid/content/SharedPreferences$Editor;->putString
Ljava/util/Set;->remove
Lorg/json/JSONObject;->getLong
Ljava/lang/String;->trim
Ljava/lang/Exception;->getMessage
Lcom/amazon/android/Kiwi;->isSignedByKiwi
Ljava/util/Date;->getTime
Ljava/text/ParseException;->getMessage
Ljava/util/Collection;->isEmpty
Lorg/json/JSONArray;->put
Ljava/util/Date;->equals
Ljava/util/Date;->hashCode
Ljava/lang/String;->hashCode
Ljava/util/UUID;->randomUUID
Ljava/util/UUID;->toString
Landroid/os/Parcel;->writeStringArray
Ljava/lang/Boolean;->parseBoolean
Lcom/androidnative/features/social/twitter/ANTwitter;->GetInstance
Lcom/androidnative/features/social/twitter/ANTwitter;->AuthificateUser
Ljava/lang/NoClassDefFoundError;->getMessage
Ljava/lang/Exception;->printStackTrace
Lcom/androidnative/features/social/twitter/ANTwitter;->LoadUserData
Lcom/androidnative/features/social/twitter/ANTwitter;->logoutFromTwitter
Landroid/app/Activity;->startLockTask
Landroid/app/Activity;->stopLockTask
Lcom/androidnative/features/social/twitter/ANTwitter;->Init
Lcom/androidnative/features/social/twitter/ANTwitter;->Twitt
Landroid/app/Activity;->getCacheDir
Ljava/io/FileOutputStream;->write
Landroid/app/Activity;->dispatchKeyEvent
Landroid/app/Activity;->onConfigurationChanged
Landroid/view/Window;->setFormat
Landroid/app/Activity;->onDestroy
Landroid/app/Activity;->onPause
Landroid/app/Activity;->onResume
Landroid/app/Activity;->onWindowFocusChanged
Landroid/app/Activity;->onActivityResult
Lcom/androidnative/features/social/twitter/ANTwitter;->SetIntent
Landroid/app/Activity;->onNewIntent
Landroid/app/Activity;->onStart
Landroid/content/pm/PackageManager;->getLaunchIntentForPackage
Landroid/app/Activity;->onStop
Landroid/webkit/WebView;->setWebViewClient
Landroid/webkit/WebView;->clearCache
Landroid/webkit/WebView;->clearHistory
Landroid/webkit/WebView;->getSettings
Landroid/webkit/WebSettings;->setJavaScriptEnabled
Landroid/webkit/WebSettings;->setJavaScriptCanOpenWindowsAutomatically
Landroid/webkit/WebView;->loadUrl
Landroid/app/Activity;->getSystemService
Landroid/app/UiModeManager;->getCurrentModeType
Landroid/content/pm/PackageManager;->getPackageInfo
Landroid/content/pm/PackageInfo;->versionName Ljava/lang/String;
Landroid/content/pm/PackageInfo;->versionCode I
Landroid/content/pm/PackageInfo;->packageName Ljava/lang/String;
Landroid/content/pm/PackageInfo;->lastUpdateTime J
Landroid/content/pm/PackageInfo;->sharedUserId Ljava/lang/String;
Landroid/content/pm/PackageInfo;->sharedUserLabel I
Landroid/content/pm/PackageManager$NameNotFoundException;->printStackTrace
Landroid/provider/MediaStore$Images$Media;->EXTERNAL_CONTENT_URI Landroid/net/Uri;
Landroid/app/Activity;->managedQuery
Landroid/app/Activity;->getContentResolver
Landroid/content/ContentResolver;->delete
Lcom/kbeanie/imagechooser/api/ChosenImage;->getFilePathOriginal
Landroid/graphics/BitmapFactory$Options;->inPurgeable Z
Landroid/graphics/Bitmap;->createScaledBitmap
Ljava/util/ArrayList;->toString
Ljava/text/SimpleDateFormat;->format
Landroid/os/Environment;->DIRECTORY_PICTURES Ljava/lang/String;
Landroid/os/Environment;->getExternalStoragePublicDirectory
Ljava/io/File;->createTempFile
Ljava/io/File;->getAbsolutePath
Ljava/io/IOException;->printStackTrace
Landroid/content/Intent;->setData
Landroid/app/Activity;->sendBroadcast
Landroid/graphics/BitmapFactory;->decodeByteArray
Ljava/lang/Integer;->toString
Landroid/graphics/Bitmap$CompressFormat;->JPEG Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Bitmap;->compress
Ljava/io/OutputStream;->flush
Ljava/io/OutputStream;->close
Landroid/content/ContentValues;->put
Ljava/io/File;->toString
Ljava/util/Locale;->US Ljava/util/Locale;
Landroid/content/ContentResolver;->insert
Landroid/net/Uri;->toString
Landroid/graphics/Bitmap$CompressFormat;->PNG Landroid/graphics/Bitmap$CompressFormat;
Lcom/kbeanie/imagechooser/api/ImageChooserManager;->setImageChooserListener
Lcom/kbeanie/imagechooser/api/ImageChooserManager;->choose
Lcom/kbeanie/imagechooser/api/ImageChooserManager;->setExtras
Ljava/io/ByteArrayOutputStream;->toByteArray
Lcom/kbeanie/imagechooser/api/ImageChooserManager;->submit
Ljava/io/FileNotFoundException;->printStackTrace
Ljava/io/File;->list
Lcom/kbeanie/imagechooser/api/ChosenImages;->size
Lcom/kbeanie/imagechooser/api/ChosenImages;->getImage
Landroid/os/Handler;->postDelayed
Landroid/view/View;->setOnSystemUiVisibilityChangeListener
Landroid/view/View;->getRootView
Landroid/provider/ContactsContract$Contacts;->CONTENT_URI Landroid/net/Uri;
Landroid/database/Cursor;->getColumnIndex
Ljava/lang/String;->concat
Landroid/provider/ContactsContract$CommonDataKinds$Phone;->CONTENT_URI Landroid/net/Uri;
Landroid/provider/ContactsContract$CommonDataKinds$Email;->CONTENT_URI Landroid/net/Uri;
Landroid/provider/ContactsContract$Data;->CONTENT_URI Landroid/net/Uri;
Ljava/lang/Long;->parseLong
Landroid/content/ContentUris;->withAppendedId
Landroid/net/Uri;->withAppendedPath
Landroid/database/Cursor;->getBlob
Landroid/app/Activity;->getApplicationContext
Ljava/lang/Error;->getMessage
Landroid/os/Environment;->isExternalStorageRemovable
Ljava/io/IOException;->getMessage
Landroid/content/Intent;->setFlags
Ljava/util/Locale;->getCountry
Ljava/util/Locale;->getDisplayCountry
Ljava/util/Locale;->getLanguage
Ljava/util/Locale;->getDisplayLanguage
Ljava/lang/String;->getBytes
Ljava/util/StringTokenizer;->hasMoreTokens
Ljava/util/StringTokenizer;->nextToken
Ljava/util/StringTokenizer;->countTokens
Landroid/net/wifi/WifiManager;->getConnectionInfo
Landroid/net/wifi/WifiManager;->getDhcpInfo
Landroid/net/DhcpInfo;->netmask I
Landroid/net/wifi/WifiInfo;->getIpAddress
Landroid/net/wifi/WifiInfo;->getMacAddress
Landroid/net/wifi/WifiInfo;->getSSID
Landroid/net/wifi/WifiInfo;->getBSSID
Landroid/net/wifi/WifiInfo;->getLinkSpeed
Landroid/net/wifi/WifiInfo;->getNetworkId
Landroid/content/pm/PackageManager;->queryIntentActivities
Lcom/androidnative/gcm/ANCloudMessageService;->GetInstance
Lcom/androidnative/gcm/ANCloudMessageService;->LoadLastMessage
Lcom/androidnative/gcm/ANCloudMessageService;->RemoveLastMessageInfo
Lcom/androidnative/gcm/ANCloudMessageService;->registerDevice
Lcom/androidnative/gcm/ANCloudMessageService;->InitNotificationParams
Landroid/widget/Toast;->makeText
Landroid/widget/Toast;->show
Landroid/app/ActivityManager;->getRunningTasks
Landroid/app/ActivityManager$RunningTaskInfo;->topActivity Landroid/content/ComponentName;
Landroid/content/res/Resources;->getIdentifier
Landroid/graphics/BitmapFactory;->decodeResource
Ljava/util/Calendar;->getInstance
Ljava/util/Calendar;->add
Ljava/util/Calendar;->getTimeInMillis
Landroid/app/AlarmManager;->setRepeating
Landroid/app/AlarmManager;->set
Landroid/app/Service;->onStartCommand
Landroid/app/AlarmManager;->cancel
Landroid/content/Intent;->toString
Lcom/google/firebase/analytics/FirebaseAnalytics;->getInstance
Lcom/google/firebase/analytics/FirebaseAnalytics;->logEvent
Lcom/google/firebase/analytics/FirebaseAnalytics;->setAnalyticsCollectionEnabled
Lcom/google/firebase/analytics/FirebaseAnalytics;->setMinimumSessionDuration
Lcom/google/firebase/analytics/FirebaseAnalytics;->setSessionTimeoutDuration
Lcom/google/firebase/analytics/FirebaseAnalytics;->setUserId
Lcom/google/firebase/analytics/FirebaseAnalytics;->setUserProperty
Lcom/google/android/vending/licensing/LicenseChecker;->checkAccess
Landroid/content/DialogInterface;->dismiss
Landroid/app/AlertDialog;->hide
Landroid/app/ProgressDialog;->hide
Landroid/app/AlertDialog$Builder;->setTitle
Landroid/app/AlertDialog$Builder;->setMessage
Landroid/app/AlertDialog$Builder;->setPositiveButton
Landroid/app/AlertDialog$Builder;->setNegativeButton
Landroid/app/AlertDialog$Builder;->setOnKeyListener
Landroid/app/AlertDialog$Builder;->setCancelable
Landroid/app/AlertDialog$Builder;->show
Landroid/app/ProgressDialog;->setTitle
Landroid/app/ProgressDialog;->setMessage
Landroid/app/ProgressDialog;->show
Landroid/app/ProgressDialog;->setCancelable
Landroid/app/AlertDialog$Builder;->setNeutralButton
Ljava/util/concurrent/TimeUnit;->MILLISECONDS Ljava/util/concurrent/TimeUnit;
Ljava/lang/Object;->finalize
Ljava/lang/String;->compareTo
Lorg/json/JSONObject;->getJSONArray
Lorg/json/JSONObject;->remove
Ljava/util/Set;->isEmpty
Ljava/util/Arrays;->asList
Ljava/util/Set;->addAll
Landroid/accounts/Account;->name Ljava/lang/String;
Lorg/json/JSONObject;->getBoolean
Ljava/util/ArrayList;->containsAll
Landroid/accounts/Account;->equals
Ljava/util/concurrent/locks/Lock;->lock
Ljava/util/concurrent/locks/Lock;->unlock
Landroid/os/Parcel;->dataPosition
Landroid/accounts/Account;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/app/PendingIntent;->getIntentSender
Landroid/app/Activity;->startIntentSenderForResult
Landroid/content/DialogInterface$OnCancelListener;->onCancel
Landroid/app/DialogFragment;->show
Landroid/widget/ProgressBar;->setIndeterminate
Landroid/widget/ProgressBar;->setVisibility
Landroid/app/AlertDialog$Builder;->setView
Landroid/app/Activity;->getResources
Landroid/app/AlertDialog$Builder;->create
Landroid/util/TypedValue;->resourceId I
Landroid/app/AlertDialog$Builder;->setOnCancelListener
Landroid/content/IntentFilter;->addDataScheme
Landroid/app/Activity;->getFragmentManager
Landroid/net/Uri$Builder;->appendPath
Ljava/util/Scanner;->useDelimiter
Ljava/util/Scanner;->next
Landroid/content/Context;->createPackageContext
Landroid/content/pm/PackageManager;->getResourcesForApplication
Landroid/content/pm/PackageInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Landroid/content/pm/ApplicationInfo;->enabled Z
Landroid/util/Log;->wtf
Landroid/os/Build;->TYPE Ljava/lang/String;
Ljava/util/concurrent/atomic/AtomicBoolean;->getAndSet
Landroid/content/pm/ApplicationInfo;->name Ljava/lang/String;
Landroid/os/UserManager;->getApplicationRestrictions
Landroid/content/pm/PackageManager;->getPackageInstaller
Landroid/content/pm/PackageInstaller;->getAllSessions
Landroid/content/pm/PackageInstaller$SessionInfo;->getAppPackageName
Landroid/app/Notification$Builder;->setStyle
Landroid/content/res/Resources$Theme;->obtainStyledAttributes
Landroid/view/View;->setEnabled
Landroid/view/View;->setOnClickListener
Landroid/view/View$OnClickListener;->onClick
Landroid/widget/FrameLayout;->setEnabled
Ljava/util/concurrent/CountDownLatch;->getCount
Ljava/util/concurrent/TimeUnit;->toMillis
Landroid/content/Intent;->getBooleanExtra
Landroid/app/Activity;->onSaveInstanceState
Ljava/util/Collections;->newSetFromMap
Ljava/io/PrintWriter;->append
Landroid/util/Pair;->first Ljava/lang/Object;
Landroid/util/Pair;->second Ljava/lang/Object;
Ljava/util/concurrent/atomic/AtomicInteger;->get
Ljava/util/concurrent/atomic/AtomicInteger;->incrementAndGet
Ljava/util/concurrent/atomic/AtomicInteger;->decrementAndGet
Ljava/io/Closeable;->close
Ljava/nio/ByteBuffer;->allocate
Landroid/graphics/Bitmap;->copyPixelsToBuffer
Ljava/nio/ByteBuffer;->array
Ljava/io/DataOutputStream;->writeInt
Landroid/graphics/Bitmap$Config;->toString
Ljava/io/DataOutputStream;->writeUTF
Ljava/io/DataOutputStream;->write
Ljava/io/DataInputStream;->readInt
Ljava/io/DataInputStream;->readUTF
Landroid/graphics/Bitmap$Config;->valueOf
Ljava/io/DataInputStream;->read
Ljava/nio/ByteBuffer;->wrap
Landroid/graphics/Bitmap;->copyPixelsFromBuffer
Ljava/util/HashSet;->add
Ljava/util/HashSet;->clear
Ljava/util/HashSet;->isEmpty
Ljava/util/HashSet;->iterator
Ljava/util/HashSet;->remove
Landroid/content/ContentValues;->size
Landroid/content/ContentValues;->valueSet
Landroid/database/CursorWindow;->setNumColumns
Landroid/database/CursorWindow;->allocRow
Landroid/database/CursorWindow;->setStartPosition
Ljava/util/ArrayList;->subList
Landroid/database/CursorWindow;->putNull
Landroid/database/CursorWindow;->putString
Landroid/database/CursorWindow;->putLong
Landroid/database/CursorWindow;->putBlob
Ljava/lang/Double;->doubleValue
Landroid/database/CursorWindow;->putDouble
Ljava/lang/Float;->floatValue
Landroid/database/CursorWindow;->close
Landroid/database/CursorWindow;->freeLastRow
Landroid/database/CursorWindow;->copyStringToBuffer
Landroid/database/CursorWindow;->getStartPosition
Landroid/database/CursorWindow;->getNumRows
Landroid/database/CursorWindow;->getLong
Landroid/database/CursorWindow;->getInt
Landroid/database/CursorWindow;->getString
Landroid/database/CursorWindow;->getFloat
Landroid/database/CursorWindow;->getBlob
Landroid/database/CursorWindow;->isNull
Landroid/os/ParcelFileDescriptor;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Parcel;->marshall
Landroid/os/Parcel;->unmarshall
Landroid/database/CursorWindow;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/concurrent/ExecutorService;->execute
Landroid/content/Context;->sendBroadcast
Landroid/app/ActivityManager;->getLargeMemoryClass
Landroid/content/pm/ApplicationInfo;->flags I
Landroid/app/ActivityManager;->getMemoryClass
Landroid/graphics/BitmapFactory;->decodeFileDescriptor
Ljava/util/HashSet;->contains
Ljava/lang/System;->gc
Ljava/util/concurrent/Executors;->newFixedThreadPool
Landroid/content/Context;->registerComponentCallbacks
Lorg/json/JSONObject;->optInt
Lorg/json/JSONObject;->has
Ljava/lang/Class;->getField
Ljava/util/Collection;->size
Ljava/util/Collection;->toArray
Landroid/os/Parcel;->dataSize
Landroid/os/Parcel;->readList
Landroid/os/Parcel;->createDoubleArray
Landroid/os/Parcel;->createByteArray
Landroid/os/Parcel;->createStringArray
Landroid/os/Parcel;->appendFrom
Ljava/lang/Float;->valueOf
Landroid/os/Parcel;->readDouble
Ljava/lang/Double;->valueOf
Landroid/os/Parcel;->createBooleanArray
Landroid/os/Parcel;->createLongArray
Landroid/os/Parcel;->createFloatArray
Landroid/os/Parcel;->writeDouble
Landroid/os/Parcelable;->writeToParcel
Landroid/os/Parcel;->writeByteArray
Landroid/os/Parcel;->writeFloatArray
Landroid/os/Parcel;->writeLongArray
Landroid/os/Parcel;->writeBooleanArray
Landroid/os/Parcel;->writeList
Landroid/content/Intent;->getByteArrayExtra
Landroid/accounts/Account;->writeToParcel
Landroid/os/Binder;->clearCallingIdentity
Landroid/os/Binder;->restoreCallingIdentity
Ljava/util/Arrays;->hashCode
Landroid/graphics/Typeface;->DEFAULT_BOLD Landroid/graphics/Typeface;
Ljava/lang/String;->contains
Landroid/os/IInterface;->asBinder
Landroid/os/Handler;->sendMessage
Ljava/util/Collections;->EMPTY_SET Ljava/util/Set;
Landroid/content/res/Resources;->getValue
Landroid/util/TypedValue;->string Ljava/lang/CharSequence;
Landroid/os/Message;->arg2 I
Landroid/os/IBinder;->getInterfaceDescriptor
Ljava/lang/String;->toCharArray
Ljava/util/Arrays;->sort
Ljava/lang/Character;->isDigit
Ljava/util/Arrays;->binarySearch
Ljava/lang/Character;->isLetter
Ljava/lang/Character;->isLetterOrDigit
Ljava/lang/Character;->isUpperCase
Ljava/lang/Character;->isLowerCase
Ljava/util/Collections;->unmodifiableSet
Ljava/util/Collections;->EMPTY_MAP Ljava/util/Map;
Landroid/content/ComponentName;->flattenToString
Landroid/content/ServiceConnection;->onServiceConnected
Landroid/content/ServiceConnection;->onServiceDisconnected
Landroid/net/Uri;->buildUpon
Landroid/net/Uri$Builder;->appendQueryParameter
Landroid/net/Uri;->fromParts
Landroid/content/pm/ApplicationInfo;->metaData Landroid/os/Bundle;
Ljava/util/HashMap;->keySet
Ljava/util/HashMap;->containsKey
Ljava/lang/Class;->getCanonicalName
Ljava/lang/Class;->cast
Ljava/lang/Character;->toUpperCase
Landroid/text/TextUtils;->join
Ljava/util/Collections;->EMPTY_LIST Ljava/util/List;
Ljava/lang/StackTraceElement;->getClassName
Ljava/lang/StackTraceElement;->getMethodName
Ljava/lang/StackTraceElement;->getLineNumber
Landroid/os/Debug;->getNativeHeapAllocatedSize
Landroid/content/Intent;->toUri
Landroid/content/pm/ServiceInfo;->processName Ljava/lang/String;
Ljava/util/List;->contains
Ljava/lang/Thread;->getStackTrace
Ljava/lang/StringBuffer;->append
Ljava/lang/StringBuffer;->toString
Ljava/util/AbstractSet;->addAll
Ljava/lang/Double;->toString
Ljava/lang/Float;->toString
Ljava/lang/Long;->toString
Ljava/lang/Boolean;->toString
Landroid/util/Base64;->encodeToString
Ljava/util/Collections;->unmodifiableMap
Ljava/util/Collections;->singleton
Ljava/util/Collections;->emptySet
Ljava/util/Collections;->emptyMap
Ljava/util/Collections;->unmodifiableList
Ljava/util/Collections;->singletonMap
Ljava/util/Collections;->singletonList
Landroid/database/CharArrayBuffer;->sizeCopied I
Landroid/database/CharArrayBuffer;->data [C
Ljava/lang/String;->getChars
Ljava/lang/System;->nanoTime
Landroid/content/res/Configuration;->screenLayout I
Landroid/content/res/Configuration;->smallestScreenWidthDp I
Landroid/content/pm/PackageManager;->hasSystemFeature
Landroid/os/PowerManager;->isInteractive
Landroid/os/PowerManager;->isScreenOn
Ljava/lang/Float;->isNaN
Ljava/util/regex/Pattern;->compile
Ljava/net/URLDecoder;->decode
Ljava/net/URI;->getRawQuery
Ljava/util/Scanner;->hasNext
Ljava/io/InputStream;->read
Ljava/io/OutputStream;->write
Lorg/json/JSONObject;->length
Lorg/json/JSONObject;->get
Lorg/json/JSONArray;->get
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->find
Ljava/util/regex/Matcher;->group
Ljava/util/regex/Matcher;->appendReplacement
Ljava/util/regex/Matcher;->appendTail
Ljava/io/BufferedReader;->readLine
Ljava/io/BufferedReader;->close
Ljava/lang/StackTraceElement;->equals
Ljava/lang/Throwable;->getStackTrace
Ljava/lang/Throwable;->getCause
Ljava/util/Set;->toArray
Landroid/content/pm/ApplicationInfo;->uid I
Ljava/util/concurrent/BlockingQueue;->add
Ljava/util/concurrent/BlockingQueue;->poll
Ljava/util/concurrent/BlockingQueue;->take
Ljava/util/Arrays;->copyOfRange
Ljava/util/Arrays;->equals
Landroid/content/pm/PackageInfo;->signatures [Landroid/content/pm/Signature;
Landroid/content/pm/Signature;->toByteArray
Landroid/util/Base64;->decode
Landroid/os/Looper;->prepare
Landroid/os/Looper;->loop
Landroid/os/Looper;->quit
Landroid/app/Service;->onDestroy
Landroid/os/RemoteException;->getLocalizedMessage
Ljava/util/concurrent/atomic/AtomicReference;->set
Ljava/util/concurrent/atomic/AtomicReference;->getAndSet
Landroid/content/IntentSender;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/IntentSender;->writeToParcel
Landroid/content/pm/ServiceInfo;->exported Z
Ljava/util/Map;->clear
Ljava/util/regex/Matcher;->matches
Lorg/json/JSONObject;->getInt
Ljava/util/Map;->equals
Ljava/util/Collections;->unmodifiableCollection
Ljava/lang/String;->isEmpty
Ljava/util/Collection;->add
Landroid/os/Bundle;->putStringArrayList
Landroid/os/Bundle;->getStringArrayList
Landroid/widget/BaseAdapter;->notifyDataSetChanged
Landroid/widget/FrameLayout;->removeAllViews
Landroid/os/Bundle;->clone
Landroid/widget/FrameLayout;->getContext
Landroid/widget/LinearLayout;->setLayoutParams
Landroid/widget/TextView;->setLayoutParams
Landroid/widget/Button;->setLayoutParams
Landroid/widget/Button;->setText
Landroid/widget/Button;->setOnClickListener
Ljava/util/LinkedList;->getLast
Ljava/util/LinkedList;->removeLast
Landroid/view/LayoutInflater;->getContext
Landroid/content/Intent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/app/Fragment;->getArguments
