Landroid/os/Build$VERSION;->SDK_INT I
Landroid/content/pm/ResolveInfo;->loadLabel
Landroid/widget/PopupWindow$OnDismissListener;->onDismiss
Landroid/widget/AdapterView;->getAdapter
Landroid/view/View;->setActivated
Landroid/view/View$OnFocusChangeListener;->onFocusChange
Landroid/view/View;->cancelLongPress
Landroid/text/TextUtils;->getTrimmedLength
Landroid/widget/AutoCompleteTextView;->enoughToFilter
Landroid/widget/AutoCompleteTextView;->onFocusChanged
Landroid/view/KeyEvent$DispatcherState;->startTracking
Landroid/view/KeyEvent$DispatcherState;->handleUpEvent
Landroid/view/KeyEvent;->isCanceled
Landroid/widget/AutoCompleteTextView;->onKeyPreIme
Landroid/widget/AutoCompleteTextView;->onWindowFocusChanged
Landroid/view/inputmethod/InputMethodManager;->showSoftInput
Landroid/widget/AutoCompleteTextView;->setThreshold
Ljava/lang/Integer;->signum
Landroid/location/LocationManager;->removeUpdates
Landroid/net/NetworkInfo;->isConnected
Landroid/location/Criteria;->setAccuracy
Landroid/location/Criteria;->setPowerRequirement
Landroid/location/Criteria;->setCostAllowed
Landroid/location/LocationManager;->getBestProvider
Landroid/location/LocationManager;->getLastKnownLocation
Landroid/location/Location;->getTime
Landroid/location/LocationManager;->requestLocationUpdates
Landroid/app/Application;->onCreate
Ljava/lang/System;->setProperty
Landroid/view/WindowManager;->getDefaultDisplay
Landroid/view/Display;->getSize
Landroid/graphics/Point;->x I
Landroid/graphics/Point;->y I
Ljava/util/Date;->getTime
Ljava/util/HashMap;->clear
Landroid/location/Location;->getLatitude
Landroid/location/Location;->getLongitude
Ljava/lang/String;->indexOf
Ljava/util/Locale;->setDefault
Landroid/content/res/Resources;->updateConfiguration
Landroid/content/res/Resources;->getIdentifier
Landroid/content/pm/PackageManager;->hasSystemFeature
Ljava/util/Calendar;->getInstance
Ljava/util/Calendar;->setTime
Ljava/util/Calendar;->getTimeInMillis
Ljava/util/Calendar;->get
Ljava/util/Calendar;->getTime
Ljava/text/SimpleDateFormat;->format
Landroid/app/Activity;->getTheme
Landroid/content/res/Resources$Theme;->resolveAttribute
Landroid/util/TypedValue;->complexToDimensionPixelSize
Landroid/app/Activity;->getWindowManager
Landroid/view/Display;->getWidth
Landroid/view/Display;->getHeight
Landroid/graphics/Point;->set
Landroid/content/pm/PackageManager;->getPackageInfo
Landroid/content/pm/PackageInfo;->versionName Ljava/lang/String;
Landroid/os/Build;->MODEL Ljava/lang/String;
Landroid/os/Build$VERSION;->RELEASE Ljava/lang/String;
Landroid/content/res/Resources;->getDimensionPixelSize
Landroid/app/Application;->getAssets
Landroid/content/res/AssetManager;->open
Ljava/io/InputStream;->available
Ljava/io/InputStream;->read
Landroid/content/pm/PackageManager;->setComponentEnabledSetting
Landroid/content/SharedPreferences;->getInt
Landroid/content/Context;->getSharedPreferences
Landroid/content/SharedPreferences;->getBoolean
Landroid/content/SharedPreferences;->edit
Landroid/content/SharedPreferences$Editor;->putInt
Landroid/content/SharedPreferences$Editor;->commit
Landroid/content/SharedPreferences$Editor;->putBoolean
Landroid/os/Parcel;->readByte
Ljava/lang/String;->hashCode
Landroid/os/Parcel;->writeByte
Landroid/graphics/Typeface;->SERIF Landroid/graphics/Typeface;
Landroid/graphics/Typeface;->create
Ljava/util/Date;->compareTo
Landroid/preference/PreferenceManager;->getDefaultSharedPreferences
Landroid/content/SharedPreferences;->getString
Landroid/content/SharedPreferences;->getLong
Landroid/content/SharedPreferences;->contains
Landroid/content/SharedPreferences$Editor;->clear
Landroid/content/SharedPreferences$Editor;->putString
Landroid/content/SharedPreferences$Editor;->remove
Landroid/content/SharedPreferences$Editor;->putLong
Ljava/util/Locale;->ENGLISH Ljava/util/Locale;
Landroid/os/Build;->MANUFACTURER Ljava/lang/String;
Ljava/lang/String;->replace
Ljava/util/concurrent/ExecutorService;->submit
Ljava/security/MessageDigest;->getInstance
Ljava/lang/String;->getBytes
Ljava/security/MessageDigest;->update
Ljava/security/MessageDigest;->digest
Ljava/lang/StringBuffer;->append
Ljava/lang/StringBuffer;->toString
Ljava/security/NoSuchAlgorithmException;->printStackTrace
Ljava/util/concurrent/Future;->cancel
Ljava/util/concurrent/atomic/AtomicInteger;->decrementAndGet
Ljava/util/concurrent/ThreadPoolExecutor;->afterExecute
Ljava/util/concurrent/atomic/AtomicInteger;->incrementAndGet
Ljava/util/concurrent/ThreadPoolExecutor;->beforeExecute
Ljava/util/concurrent/atomic/AtomicInteger;->get
Ljava/util/concurrent/LinkedBlockingQueue;->offer
Lorg/json/JSONObject;->getBoolean
Lorg/json/JSONObject;->getInt
Lorg/json/JSONObject;->getString
Lorg/json/JSONObject;->getJSONArray
Lorg/json/JSONArray;->getJSONObject
Landroid/os/AsyncTask;->THREAD_POOL_EXECUTOR Ljava/util/concurrent/Executor;
Ljava/lang/String;->split
Ljava/util/TimeZone;->getTimeZone
Ljava/util/Calendar;->setTimeZone
Ljava/util/Calendar;->set
Lorg/apache/http/client/methods/HttpGet;->setHeader
Lorg/apache/http/client/HttpClient;->getParams
Lorg/apache/http/params/HttpParams;->setParameter
Lorg/apache/http/client/HttpClient;->execute
Lorg/apache/http/HttpResponse;->getEntity
Lorg/apache/http/HttpResponse;->getStatusLine
Lorg/apache/http/StatusLine;->getStatusCode
Lorg/apache/http/HttpEntity;->writeTo
Ljava/io/ByteArrayOutputStream;->toString
Ljava/io/ByteArrayOutputStream;->close
Lorg/apache/http/HttpEntity;->consumeContent
Lorg/apache/http/HttpEntity;->getContent
Lorg/json/JSONArray;->length
Lorg/json/JSONObject;->optString
Landroid/app/Activity;->getApplication
Lorg/json/JSONObject;->optJSONArray
Lorg/json/JSONArray;->optJSONObject
Lorg/json/JSONObject;->optJSONObject
Ljava/lang/Exception;->toString
Ljava/lang/String;->trim
Ljava/lang/Integer;->parseInt
Landroid/view/Display;->getMetrics
Ljava/io/File;->createNewFile
Ljava/io/File;->setReadable
Landroid/net/Uri;->fromFile
Landroid/widget/ImageView;->setImageResource
Landroid/widget/Button;->setText
Landroid/widget/Button;->setOnClickListener
Landroid/widget/Button;->setVisibility
Landroid/view/ViewGroup;->findViewById
Landroid/widget/Button;->getLayoutParams
Landroid/widget/LinearLayout$LayoutParams;->leftMargin I
Landroid/widget/Button;->setLayoutParams
Landroid/widget/LinearLayout$LayoutParams;->rightMargin I
Landroid/widget/Button;->setBackgroundResource
Landroid/content/Intent;->putExtras
Ljava/util/List;->contains
Ljava/lang/Boolean;->booleanValue
Ljava/lang/Thread;->getStackTrace
Ljava/lang/StackTraceElement;->getMethodName
Ljava/net/HttpURLConnection;->getInputStream
Landroid/os/AsyncTask;->onPreExecute
Landroid/os/AsyncTask;->onProgressUpdate
Ljava/util/Scanner;->useDelimiter
Ljava/util/Scanner;->hasNext
Ljava/util/Scanner;->next
Lorg/json/JSONObject;->get
Lorg/json/JSONArray;->get
Lorg/json/JSONObject;->getJSONObject
Ljava/text/SimpleDateFormat;->parse
Ljava/lang/Boolean;->parseBoolean
Lorg/apache/http/impl/client/DefaultHttpClient;->execute
Ljava/io/Reader;->close
Ljava/lang/Integer;->toString
Ljava/util/concurrent/Semaphore;->acquire
Ljava/util/concurrent/atomic/AtomicReference;->set
Ljava/util/concurrent/Semaphore;->release
Ljava/io/IOException;->printStackTrace
Landroid/widget/ViewFlipper;->getChildCount
Landroid/widget/ViewFlipper;->getChildAt
Landroid/view/View;->clearAnimation
Landroid/widget/ViewFlipper;->getDisplayedChild
Landroid/view/animation/AnimationUtils;->loadAnimation
Landroid/widget/ViewFlipper;->setOutAnimation
Landroid/widget/ViewFlipper;->setDisplayedChild
Landroid/widget/TextView;->setVisibility
Landroid/widget/ViewFlipper;->getCurrentView
Landroid/widget/ViewFlipper;->setInAnimation
Landroid/view/ViewGroup;->getLayoutParams
Landroid/view/ViewGroup$LayoutParams;->height I
Landroid/view/ViewGroup;->startAnimation
Landroid/view/ViewGroup;->invalidate
Landroid/content/DialogInterface;->dismiss
Landroid/view/animation/TranslateAnimation;->applyTransformation
Landroid/view/animation/TranslateAnimation;->setDuration
Landroid/view/animation/TranslateAnimation;->setFillBefore
Landroid/view/animation/TranslateAnimation;->setAnimationListener
Landroid/widget/RelativeLayout;->onMeasure
Landroid/widget/TextView;->getText
Landroid/app/AlertDialog;->dismiss
Landroid/view/View;->setOnClickListener
Landroid/widget/CheckBox;->setChecked
Landroid/widget/CheckBox;->setOnCheckedChangeListener
Landroid/widget/ImageView$ScaleType;->CENTER_CROP Landroid/widget/ImageView$ScaleType;
Landroid/widget/LinearLayout;->removeViewAt
Landroid/util/Pair;->second Ljava/lang/Object;
Ljava/util/Hashtable;->containsKey
Ljava/util/Hashtable;->get
Landroid/widget/LinearLayout$LayoutParams;->width I
Landroid/widget/LinearLayout$LayoutParams;->height I
Ljava/util/Hashtable;->put
Landroid/view/View;->setPadding
Ljava/lang/Thread;->sleep
Landroid/graphics/Color;->rgb
Landroid/view/MotionEvent;->getRawY
Landroid/webkit/WebView;->getContext
Landroid/webkit/WebView;->getSettings
Landroid/webkit/WebSettings;->setDefaultFontSize
Landroid/widget/SeekBar;->getProgress
Landroid/widget/ImageView;->setOnClickListener
Landroid/widget/EditText;->getText
Landroid/app/Dialog;->dismiss
Ljava/io/File;->getAbsolutePath
Landroid/widget/TextView;->onMeasure
Landroid/widget/FrameLayout;->onTouchEvent
Landroid/webkit/WebView;->onTouchEvent
Ljava/io/BufferedReader;->readLine
Ljava/io/BufferedReader;->close
Landroid/webkit/WebView;->loadDataWithBaseURL
Landroid/webkit/WebViewClient;->onReceivedError
Landroid/widget/ScrollView;->getScrollY
Landroid/widget/ScrollView;->scrollTo
Landroid/widget/RelativeLayout;->getLayoutParams
Landroid/widget/RelativeLayout$LayoutParams;->topMargin I
Landroid/widget/RelativeLayout;->setLayoutParams
Landroid/widget/RelativeLayout;->invalidate
Landroid/widget/RelativeLayout;->postInvalidate
Landroid/widget/RelativeLayout;->getParent
Landroid/widget/RelativeLayout;->removeView
Landroid/widget/RelativeLayout;->addView
Landroid/widget/ScrollView;->getHeight
Landroid/widget/RelativeLayout;->getHeight
Landroid/content/pm/PackageManager;->getInstallerPackageName
Landroid/widget/RelativeLayout;->bringToFront
Landroid/widget/RelativeLayout$LayoutParams;->leftMargin I
Landroid/view/MotionEvent;->setLocation
Ljava/util/Timer;->cancel
Ljava/util/Timer;->schedule
Ljava/lang/String;->toString
Landroid/os/CountDownTimer;->cancel
Landroid/view/MotionEvent;->getYPrecision
Landroid/view/View;->performClick
Landroid/os/Bundle;->putBoolean
Landroid/os/Bundle;->putInt
Landroid/widget/ScrollView;->onScrollChanged
Landroid/widget/AbsListView;->smoothScrollBy
Landroid/widget/ScrollView;->smoothScrollBy
Landroid/webkit/WebView;->invalidate
Landroid/util/Pair;->first Ljava/lang/Object;
Landroid/widget/MediaController;->getMeasuredHeight
Landroid/widget/FrameLayout;->dispatchTouchEvent
Landroid/widget/ScrollView;->dispatchTouchEvent
Landroid/widget/RelativeLayout;->getLeft
Landroid/widget/RelativeLayout;->getTop
Landroid/widget/RelativeLayout;->getWidth
Landroid/widget/ScrollView;->fling
Landroid/content/Intent;->setDataAndType
Landroid/appwidget/AppWidgetManager;->getInstance
Landroid/appwidget/AppWidgetManager;->getAppWidgetIds
Landroid/appwidget/AppWidgetProvider;->onDeleted
Landroid/content/Intent;->getBooleanExtra
Landroid/appwidget/AppWidgetProvider;->onReceive
Landroid/widget/TextView;->getTag
Landroid/widget/TextView;->setTag
Ljava/io/DataInputStream;->readInt
Ljava/io/DataInputStream;->readUTF
Ljava/io/DataInputStream;->readBoolean
Ljava/io/DataInputStream;->close
Ljava/io/DataOutputStream;->writeInt
Ljava/io/DataOutputStream;->writeUTF
Ljava/io/DataOutputStream;->writeBoolean
Ljava/io/ByteArrayOutputStream;->toByteArray
Landroid/view/ViewTreeObserver;->removeGlobalOnLayoutListener
Landroid/view/ViewTreeObserver;->removeOnGlobalLayoutListener
Landroid/widget/LinearLayout;->setLayoutParams
Landroid/util/TypedValue;->applyDimension
Landroid/content/res/TypedArray;->getColor
Landroid/graphics/Paint;->setAntiAlias
Landroid/graphics/Paint$Style;->FILL Landroid/graphics/Paint$Style;
Landroid/graphics/Paint;->setStyle
Landroid/graphics/Paint;->setStrokeWidth
Landroid/widget/ImageButton;->setFocusable
Landroid/widget/ImageButton;->setImageResource
Landroid/widget/ImageButton;->setOnClickListener
Landroid/widget/TextView;->setFocusable
Landroid/widget/TextView;->setSingleLine
Landroid/widget/TextView;->setOnClickListener
Landroid/widget/LinearLayout;->getChildAt
Landroid/view/View;->setBackgroundResource
Landroid/widget/TextView;->setTextSize
Landroid/widget/TextView;->setTypeface
Landroid/widget/TextView;->setAllCaps
Landroid/widget/TextView;->setEllipsize
Landroid/widget/TextView;->setMaxWidth
Landroid/widget/LinearLayout;->removeAllViews
Landroid/view/ViewTreeObserver;->addOnGlobalLayoutListener
Landroid/widget/HorizontalScrollView;->onDraw
Landroid/widget/LinearLayout;->getWidth
Landroid/graphics/Canvas;->drawLine
Landroid/widget/HorizontalScrollView;->onMeasure
Landroid/widget/HorizontalScrollView;->onRestoreInstanceState
Landroid/widget/HorizontalScrollView;->onSaveInstanceState
Landroid/widget/HorizontalScrollView;->onSizeChanged
Landroid/text/TextUtils;->join
Landroid/os/Bundle;->getStringArrayList
Ljava/lang/Long;->longValue
Ljava/util/Date;->after
Landroid/os/Bundle;->putStringArrayList
Landroid/os/Bundle;->putSerializable
Ljava/lang/Double;->doubleValue
Lorg/json/JSONException;->toString
Ljava/util/HashSet;->contains
Ljava/lang/String;->matches
Ljava/util/HashSet;->add
Ljava/util/concurrent/ScheduledThreadPoolExecutor;->schedule
Ljava/io/ObjectInputStream;->readObject
Landroid/content/Context;->deleteFile
Ljava/io/ObjectOutputStream;->writeObject
Ljava/util/Map;->entrySet
Landroid/content/Context;->getFileStreamPath
Ljava/util/HashMap;->containsKey
Landroid/os/Bundle;->putByteArray
Ljava/lang/Class;->getCanonicalName
Ljava/util/concurrent/ScheduledThreadPoolExecutor;->execute
Ljava/util/Map;->values
Ljava/util/UUID;->randomUUID
Ljava/util/UUID;->toString
Landroid/content/SharedPreferences$Editor;->apply
Ljava/util/concurrent/ScheduledThreadPoolExecutor;->scheduleAtFixedRate
Ljava/util/Currency;->getCurrencyCode
Ljava/math/BigDecimal;->doubleValue
Lorg/json/JSONObject;->has
Lorg/json/JSONObject;->optLong
Ljava/lang/Long;->toString
Lorg/json/JSONObject;->keys
Landroid/os/Bundle;->putStringArray
Landroid/os/Bundle;->putParcelableArray
Landroid/os/Bundle;->putLong
Ljava/util/Map;->isEmpty
Landroid/content/Context;->checkCallingOrSelfPermission
Ljava/lang/Object;->finalize
Ljava/lang/String;->replaceAll
Lorg/json/JSONObject;->optInt
Lorg/json/JSONObject;->optBoolean
Landroid/os/Bundle;->putDouble
Landroid/os/Bundle;->getSerializable
Landroid/content/Intent;->getSerializableExtra
Landroid/net/Uri;->getPath
Ljava/util/UUID;->fromString
Landroid/os/Parcel;->readFileDescriptor
Landroid/os/Parcel;->writeFileDescriptor
Ljava/util/regex/Pattern;->compile
Landroid/os/Bundle;->containsKey
Landroid/net/Uri$Builder;->encodedPath
Landroid/net/Uri$Builder;->toString
Ljava/net/HttpURLConnection;->setRequestProperty
Ljava/net/HttpURLConnection;->setChunkedStreamingMode
Ljava/util/HashSet;->iterator
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->matches
Ljava/util/regex/Matcher;->group
Lorg/json/JSONObject;->opt
Lorg/json/JSONArray;->opt
Ljava/net/URL;->getPath
Ljava/net/HttpURLConnection;->setRequestMethod
Ljava/net/HttpURLConnection;->getURL
Ljava/net/HttpURLConnection;->getRequestMethod
Ljava/net/HttpURLConnection;->getRequestProperty
Ljava/net/HttpURLConnection;->setConnectTimeout
Ljava/net/HttpURLConnection;->setReadTimeout
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/io/OutputStream;->close
Ljava/lang/Class;->getMethods
Ljava/lang/reflect/Method;->getName
Ljava/lang/reflect/Method;->getParameterTypes
Ljava/lang/Class;->isArray
Ljava/lang/Exception;->getMessage
Ljava/util/List;->set
Ljava/lang/Class;->desiredAssertionStatus
Lorg/json/JSONObject;->NULL Ljava/lang/Object;
Lorg/json/JSONTokener;->nextValue
Ljava/net/HttpURLConnection;->getErrorStream
Landroid/os/Message;->obtain
Landroid/os/Message;->setData
Landroid/os/Message;->replyTo Landroid/os/Messenger;
Landroid/os/Messenger;->send
Landroid/content/Context;->bindService
Landroid/content/Context;->unbindService
Landroid/os/Message;->getData
Ljava/util/Date;->before
Landroid/content/Intent;->setClass
Ljava/util/Set;->contains
Landroid/os/Bundle;->getByteArray
Ljava/util/HashSet;->clear
Landroid/content/pm/PackageInfo;->signatures [Landroid/content/pm/Signature;
Landroid/content/pm/Signature;->toByteArray
Landroid/util/Base64;->encodeToString
Ljava/lang/Class;->getField
Ljava/lang/reflect/Field;->get
Landroid/content/ContentResolver;->query
Landroid/database/Cursor;->moveToFirst
Landroid/database/Cursor;->close
Landroid/database/Cursor;->getColumnIndex
Landroid/database/Cursor;->getString
Ljava/util/Collections;->unmodifiableSet
Ljava/util/concurrent/atomic/AtomicLong;->get
Landroid/content/pm/ApplicationInfo;->metaData Landroid/os/Bundle;
Ljava/util/HashSet;->remove
Ljava/util/concurrent/atomic/AtomicLong;->set
Landroid/os/Bundle;->getLong
Landroid/os/Bundle;->getBoolean
Ljava/util/UUID;->equals
Landroid/util/Log;->i
Landroid/os/Bundle;->clone
Landroid/os/Bundle;->getInt
Landroid/content/pm/Signature;->toCharsString
Landroid/content/pm/PackageManager;->resolveService
Landroid/content/pm/ResolveInfo;->serviceInfo Landroid/content/pm/ServiceInfo;
Landroid/content/pm/ServiceInfo;->packageName Ljava/lang/String;
Ljava/net/URLDecoder;->decode
Ljava/net/URLEncoder;->encode
Ljava/lang/System;->getProperties
Ljava/util/Properties;->getProperty
Ljava/net/HttpURLConnection;->setDoInput
Ljava/net/HttpURLConnection;->connect
Ljava/io/OutputStream;->write
Landroid/os/Bundle;->isEmpty
Ljava/io/OutputStream;->flush
Ljava/net/URL;->getQuery
Ljava/net/URL;->getRef
Landroid/app/AlertDialog$Builder;->setTitle
Landroid/app/AlertDialog$Builder;->setMessage
Landroid/app/AlertDialog$Builder;->create
Landroid/app/AlertDialog;->show
Landroid/os/Looper;->myLooper
Ljava/io/File;->listFiles
Ljava/util/concurrent/atomic/AtomicLong;->incrementAndGet
Ljava/io/File;->lastModified
Ljava/io/File;->compareTo
Ljava/io/File;->hashCode
Lorg/json/JSONException;->getMessage
Ljava/io/File;->mkdirs
Ljava/io/File;->isDirectory
Ljava/util/PriorityQueue;->add
Ljava/util/PriorityQueue;->remove
Ljava/io/BufferedInputStream;->close
Ljava/io/File;->setLastModified
Ljava/io/BufferedOutputStream;->close
Ljava/io/FileNotFoundException;->getMessage
Ljava/net/URI;->hashCode
Ljava/net/URI;->toString
Ljava/io/InputStreamReader;->read
Ljava/io/IOException;->getMessage
Ljava/io/IOException;->toString
Ljava/net/URL;->toURI
Ljava/net/URI;->getHost
Ljava/util/concurrent/ConcurrentHashMap;->clear
Ljava/util/concurrent/ConcurrentHashMap;->remove
Ljava/util/concurrent/ConcurrentHashMap;->get
Ljava/util/concurrent/ConcurrentHashMap;->put
Landroid/graphics/Path;->addArc
Landroid/graphics/Path;->lineTo
Landroid/graphics/Canvas;->drawPath
Landroid/content/res/Resources;->getDimension
Landroid/graphics/Paint$Style;->STROKE Landroid/graphics/Paint$Style;
Landroid/widget/TextView;->setLayoutParams
Landroid/widget/TextView;->setPadding
Landroid/widget/FrameLayout;->onDraw
Landroid/graphics/Typeface;->DEFAULT_BOLD Landroid/graphics/Typeface;
Landroid/util/Log;->println
Ljava/util/HashMap;->entrySet
Landroid/os/Build;->BRAND Ljava/lang/String;
Landroid/content/pm/ApplicationInfo;->flags I
Ljava/util/TreeSet;->descendingIterator
Landroid/content/Intent;->addCategory
Landroid/database/Cursor;->moveToNext
Landroid/database/Cursor;->getInt
Ljava/util/TreeSet;->add
Landroid/os/Message;->arg1 I
Lorg/json/JSONArray;->optInt
Lorg/json/JSONArray;->optString
Landroid/net/Uri$Builder;->scheme
Landroid/net/Uri$Builder;->authority
Landroid/net/Uri$Builder;->path
Landroid/webkit/CookieSyncManager;->createInstance
Landroid/webkit/CookieSyncManager;->sync
Landroid/webkit/CookieManager;->getInstance
Landroid/webkit/CookieManager;->getCookie
Landroid/webkit/CookieManager;->setCookie
Landroid/webkit/CookieManager;->removeExpiredCookie
Ljava/io/Closeable;->close
Lorg/json/JSONObject;->names
Lorg/json/JSONArray;->getString
Lorg/json/JSONObject;->putOpt
Ljava/util/Arrays;->copyOf
Landroid/content/pm/PackageInfo;->versionCode I
Ljava/util/Collections;->unmodifiableCollection
Ljava/util/Collection;->isEmpty
Ljava/lang/reflect/Proxy;->getInvocationHandler
Ljava/lang/reflect/Method;->toString
Ljava/lang/Character;->TYPE Ljava/lang/Class;
Ljava/lang/Class;->isPrimitive
Ljava/lang/Class;->toString
Ljava/lang/reflect/ParameterizedType;->getActualTypeArguments
Ljava/lang/reflect/Proxy;->newProxyInstance
Ljava/lang/Iterable;->iterator
Ljava/lang/Class;->isInterface
Ljava/lang/reflect/Method;->getReturnType
Ljava/lang/reflect/Method;->isAnnotationPresent
Ljava/lang/reflect/Method;->getDeclaringClass
Ljava/lang/Void;->TYPE Ljava/lang/Class;
Ljava/lang/reflect/Method;->getAnnotation
Landroid/net/Uri;->isRelative
Ljava/util/EnumSet;->of
Ljava/lang/String;->isEmpty
Ljava/text/Collator;->compare
Landroid/widget/ImageView;->getTag
Ljava/net/URI;->equals
Landroid/widget/ImageView;->setTag
Landroid/widget/ProgressBar;->setVisibility
Landroid/widget/ImageView;->setImageBitmap
Ljava/text/Collator;->getInstance
Landroid/view/ViewStub;->setVisibility
Landroid/view/ViewStub;->inflate
Ljava/util/Set;->addAll
Landroid/view/ViewGroup$LayoutParams;->width I
Ljava/util/List;->indexOf
Ljava/util/List;->toArray
Landroid/widget/TextView$BufferType;->SPANNABLE Landroid/widget/TextView$BufferType;
Landroid/widget/TextView;->setMaxLines
Landroid/content/ContextWrapper;->getBaseContext
Landroid/widget/LinearLayout;->getLayoutParams
Landroid/widget/FrameLayout$LayoutParams;->gravity I
Landroid/widget/LinearLayout;->removeView
Landroid/widget/FrameLayout;->onDetachedFromWindow
Landroid/app/AlertDialog$Builder;->setCancelable
Landroid/app/AlertDialog$Builder;->setPositiveButton
Landroid/app/AlertDialog$Builder;->setNegativeButton
Landroid/view/View$OnClickListener;->onClick
Landroid/util/AttributeSet;->getStyleAttribute
Landroid/widget/Button;->onAttachedToWindow
Landroid/widget/Button;->onDetachedFromWindow
Landroid/widget/Button;->onDraw
Landroid/widget/Button;->onFinishInflate
Landroid/widget/Button;->onVisibilityChanged
Landroid/widget/ImageView$ScaleType;->CENTER_INSIDE Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView;->setScaleType
Ljava/net/URISyntaxException;->toString
Landroid/graphics/BitmapFactory;->decodeResource
Landroid/graphics/Bitmap;->createScaledBitmap
Landroid/widget/FrameLayout;->onLayout
Landroid/widget/FrameLayout;->onMeasure
Landroid/widget/FrameLayout;->onRestoreInstanceState
Landroid/widget/FrameLayout;->onSaveInstanceState
Landroid/widget/PopupWindow;->isAboveAnchor
Landroid/view/ViewTreeObserver;->addOnScrollChangedListener
Landroid/view/ViewTreeObserver;->removeOnScrollChangedListener
Landroid/widget/PopupWindow;->setTouchable
Landroid/webkit/WebView;->onWindowFocusChanged
Landroid/app/ProgressDialog;->dismiss
Landroid/widget/FrameLayout;->setBackgroundColor
Landroid/webkit/WebView;->setVisibility
Landroid/webkit/WebViewClient;->onPageStarted
Landroid/app/ProgressDialog;->show
Landroid/webkit/WebViewClient;->onReceivedSslError
Landroid/webkit/SslErrorHandler;->cancel
Landroid/view/Window;->setLayout
Landroid/webkit/WebView;->setVerticalScrollBarEnabled
Landroid/webkit/WebView;->setHorizontalScrollBarEnabled
Landroid/webkit/WebView;->setWebViewClient
Landroid/webkit/WebSettings;->setJavaScriptEnabled
Landroid/webkit/WebView;->setLayoutParams
Landroid/webkit/WebSettings;->setSavePassword
Landroid/webkit/WebSettings;->setSaveFormData
Landroid/widget/LinearLayout;->setPadding
Landroid/widget/LinearLayout;->setBackgroundColor
Landroid/widget/FrameLayout;->addView
Landroid/webkit/WebView;->stopLoading
Landroid/app/ProgressDialog;->isShowing
Landroid/app/Dialog;->onAttachedToWindow
Landroid/app/Dialog;->onCreate
Landroid/app/ProgressDialog;->requestWindowFeature
Landroid/app/ProgressDialog;->setMessage
Landroid/app/ProgressDialog;->setOnCancelListener
Landroid/view/Window;->setGravity
Landroid/view/Window;->setSoftInputMode
Landroid/widget/ImageView;->getDrawable
Landroid/app/Dialog;->onDetachedFromWindow
Landroid/net/Uri;->getQuery
Landroid/net/Uri;->getFragment
Ljava/util/Date;->getYear
Ljava/lang/Byte;->valueOf
Ljava/util/Collections;->emptyMap
Ljava/io/DataOutputStream;->writeShort
Ljava/io/DataOutputStream;->writeLong
Ljava/io/DataOutputStream;->writeByte
Ljava/lang/Throwable;->getStackTrace
Ljava/lang/Throwable;->getCause
Ljava/io/DataOutputStream;->write
Ljava/io/DataOutputStream;->flush
Ljava/nio/ByteBuffer;->array
Landroid/os/Build;->ID Ljava/lang/String;
Landroid/os/Build;->DEVICE Ljava/lang/String;
Landroid/os/Build;->PRODUCT Ljava/lang/String;
Ljava/security/DigestOutputStream;->on
Ljava/io/DataOutputStream;->close
Landroid/widget/Toast;->show
Ljava/io/DataInputStream;->readUnsignedShort
Ljava/io/DataInputStream;->readFully
Ljava/util/LinkedHashMap;->keySet
Ljava/io/DataOutputStream;->writeDouble
Landroid/location/Location;->getAccuracy
Ljava/io/DataOutputStream;->writeFloat
Ljava/io/DataInputStream;->readLong
Ljava/io/DataOutputStream;->size
Ljava/lang/Throwable;->getMessage
Landroid/text/TextUtils;->equals
Ljava/util/Map;->clear
Landroid/os/HandlerThread;->start
Landroid/os/HandlerThread;->getLooper
Landroid/app/Application;->registerActivityLifecycleCallbacks
Landroid/os/Looper;->getThread
Landroid/content/pm/PackageInfo;->packageName Ljava/lang/String;
Landroid/os/Bundle;->EMPTY Landroid/os/Bundle;
Landroid/telephony/TelephonyManager;->getDeviceId
Ljava/util/Arrays;->toString
Ljava/io/DataInput;->readInt
Ljava/io/DataInput;->readUTF
Ljava/io/DataOutput;->writeInt
Ljava/io/DataOutput;->writeUTF
Landroid/provider/Settings$Secure;->getString
Ljava/io/DataInput;->readUnsignedShort
Ljava/lang/Math;->random
Ljava/lang/Double;->doubleToLongBits
Ljava/lang/System;->nanoTime
Ljava/io/File;->list
Ljava/lang/Thread;->getDefaultUncaughtExceptionHandler
Ljava/lang/Thread;->setDefaultUncaughtExceptionHandler
Ljava/lang/Thread$UncaughtExceptionHandler;->uncaughtException
Ljava/nio/ByteBuffer;->wrap
Ljava/nio/ByteBuffer;->getInt
Ljava/util/zip/CRC32;->getValue
Ljava/util/zip/CRC32;->reset
Ljava/util/zip/CRC32;->update
Ljava/util/concurrent/ThreadPoolExecutor$DiscardPolicy;->rejectedExecution
Ljava/util/concurrent/ThreadPoolExecutor;->setRejectedExecutionHandler
Ljava/util/concurrent/ThreadPoolExecutor;->setThreadFactory
Ljava/util/Collection;->addAll
Ljava/util/concurrent/ThreadPoolExecutor;->submit
Lorg/apache/http/conn/scheme/PlainSocketFactory;->getSocketFactory
Lorg/apache/http/conn/scheme/SchemeRegistry;->register
