Landroid/os/Build$VERSION;->SDK_INT I
Landroid/view/ViewGroup;->getHeight
Landroid/view/ViewGroup;->willNotCacheDrawing
Landroid/view/ViewGroup;->willNotDraw
Ljava/util/Set;->toArray
Ljava/lang/Long;->parseLong
Ljava/util/Vector;->contains
Ljava/util/Vector;->remove
Ljava/util/Vector;->add
Ljava/util/Vector;->indexOf
Ljava/util/Queue;->clear
Ljava/util/Queue;->addAll
Ljava/lang/Float;->floatValue
Ljava/lang/Float;->valueOf
Ljava/util/Arrays;->toString
Ljava/util/Arrays;->asList
Ljava/util/HashMap;->entrySet
Ljava/lang/Float;->parseFloat
Ljava/util/Set;->remove
Lcom/nielsen/app/sdk/AppSdk;->setPlayheadPosition
Lcom/nielsen/app/sdk/AppSdk;->getInstance
Lcom/nielsen/app/sdk/AppSdk;->isValid
Lcom/nielsen/app/sdk/AppSdk;->play
Lcom/nielsen/app/sdk/AppSdk;->loadMetadata
Lorg/json/JSONObject;->put
Lorg/json/JSONException;->printStackTrace
Lorg/json/JSONObject;->length
Lorg/json/JSONObject;->toString
Lcom/nielsen/app/sdk/AppSdk;->stop
Lcom/nielsen/app/sdk/AppSdk;->getLastError
Landroid/os/Handler;->removeCallbacks
Lcom/nielsen/app/sdk/AppSdk;->getMeterVersion
Lcom/nielsen/app/sdk/AppSdk;->getNielsenId
Lcom/nielsen/app/sdk/AppSdk;->getDeviceId
Lcom/nielsen/app/sdk/AppSdk;->userOptOutURLString
Lcom/nielsen/app/sdk/AppSdk;->userOptOut
Ljava/util/Arrays;->hashCode
Landroid/os/Build;->MODEL Ljava/lang/String;
Landroid/os/Build;->MANUFACTURER Ljava/lang/String;
Landroid/os/Build;->ID Ljava/lang/String;
Landroid/view/WindowManager;->getDefaultDisplay
Landroid/view/Display;->getMetrics
Landroid/util/DisplayMetrics;->densityDpi I
Landroid/graphics/Point;->y I
Landroid/graphics/Point;->x I
Ljava/lang/Integer;->intValue
Landroid/content/res/Configuration;->orientation I
Landroid/util/DisplayMetrics;->widthPixels I
Landroid/util/DisplayMetrics;->heightPixels I
Lorg/json/JSONObject;->getJSONArray
Lorg/json/JSONArray;->getJSONObject
Lorg/json/JSONObject;->getString
Lorg/json/JSONArray;->length
Ljava/util/LinkedList;->poll
Ljava/util/SortedSet;->iterator
Ljava/io/ObjectInput;->readObject
Ljava/io/ObjectInput;->close
Ljava/io/ObjectOutput;->close
Ljava/io/ObjectOutput;->writeObject
Ljava/util/Date;->getTime
Ljava/lang/Double;->parseDouble
Ljava/lang/String;->isEmpty
Ljava/lang/Double;->valueOf
Ljava/lang/Double;->longValue
Ljava/net/URL;->getFile
Ljava/util/Set;->addAll
Ljava/lang/String;->endsWith
Ljava/util/List;->addAll
Ljava/lang/Double;->doubleValue
Landroid/database/SQLException;->getLocalizedMessage
Ljava/lang/Exception;->getLocalizedMessage
Ljava/util/concurrent/ExecutorService;->execute
Ljava/util/HashMap;->putAll
Ljava/util/Locale;->US Ljava/util/Locale;
Landroid/content/SharedPreferences;->getString
Ljava/math/BigDecimal;->signum
Ljava/math/BigDecimal;->add
Landroid/content/SharedPreferences$Editor;->putString
Ljava/math/BigDecimal;->toString
Landroid/location/Location;->getLatitude
Landroid/location/Location;->getLongitude
Landroid/location/Location;->hasAccuracy
Landroid/location/Location;->getAccuracy
Landroid/location/Location;->setLatitude
Landroid/location/Location;->setLongitude
Landroid/location/Location;->distanceTo
Ljava/lang/ClassCastException;->getLocalizedMessage
Landroid/os/Process;->setThreadPriority
Ljava/lang/Long;->toString
Ljava/lang/String;->replaceFirst
Ljava/security/SecureRandom;->nextInt
Lorg/json/JSONException;->getLocalizedMessage
Ljava/io/BufferedReader;->readLine
Ljava/io/IOException;->getLocalizedMessage
Ljava/io/BufferedReader;->close
Ljava/util/HashMap;->size
Landroid/content/SharedPreferences$Editor;->remove
Ljava/util/HashMap;->containsKey
Ljava/text/DateFormat;->format
Landroid/content/SharedPreferences;->contains
Landroid/content/SharedPreferences$Editor;->putLong
Ljava/util/Map;->putAll
Ljava/util/Calendar;->setTimeInMillis
Ljava/util/Calendar;->get
Landroid/content/SharedPreferences;->getLong
Landroid/content/SharedPreferences;->getBoolean
Lorg/json/JSONException;->getMessage
Landroid/content/SharedPreferences$Editor;->putBoolean
Landroid/content/ComponentName;->toString
Landroid/app/Activity;->isFinishing
Ljava/util/HashMap;->values
Ljava/util/Collection;->removeAll
Ljava/util/HashMap;->keySet
Ljava/lang/InterruptedException;->getMessage
Ljava/util/ArrayList;->contains
Ljava/util/Date;->setTime
Lorg/json/JSONObject;->keys
Lorg/json/JSONObject;->getInt
Ljava/lang/IllegalAccessException;->getMessage
Ljava/lang/InstantiationException;->getMessage
Lorg/json/JSONObject;->getLong
Lorg/json/JSONObject;->getBoolean
Ljava/util/Date;->before
Ljava/util/Date;->after
Landroid/net/Uri;->parse
Landroid/content/Intent;->setData
Landroid/app/AlertDialog$Builder;->setTitle
Landroid/app/AlertDialog$Builder;->setMessage
Landroid/app/AlertDialog$Builder;->setPositiveButton
Landroid/app/AlertDialog$Builder;->setNegativeButton
Landroid/app/AlertDialog$Builder;->setOnCancelListener
Landroid/app/AlertDialog$Builder;->create
Landroid/app/AlertDialog;->setCanceledOnTouchOutside
Landroid/app/AlertDialog;->show
Landroid/webkit/WebView;->setVerticalScrollBarEnabled
Landroid/webkit/WebView;->setHorizontalScrollBarEnabled
Landroid/webkit/WebView;->setBackgroundColor
Landroid/webkit/WebSettings;->setAllowFileAccess
Landroid/webkit/WebSettings;->setDefaultTextEncodingName
Landroid/webkit/WebView;->loadDataWithBaseURL
Landroid/view/ViewGroup;->getMeasuredWidth
Landroid/view/ViewGroup;->getMeasuredHeight
Landroid/webkit/WebView;->setAnimation
Lorg/json/JSONArray;->get
Landroid/content/pm/PackageManager$NameNotFoundException;->getMessage
Landroid/graphics/drawable/BitmapDrawable;->getBitmap
Landroid/content/Context;->getApplicationInfo
Landroid/content/Intent;->setFlags
Landroid/app/PendingIntent;->getActivity
Ljava/lang/ClassNotFoundException;->getMessage
Ljava/lang/Class;->getConstructor
Ljava/lang/reflect/Constructor;->setAccessible
Ljava/lang/reflect/Constructor;->newInstance
Landroid/app/Activity;->getSystemService
Ljava/lang/NoSuchMethodException;->getMessage
Lorg/json/JSONObject;->getJSONObject
Landroid/content/res/Resources;->getAssets
Landroid/content/res/AssetManager;->open
Ljava/io/IOException;->getMessage
Ljava/io/InputStream;->available
Ljava/lang/NullPointerException;->getMessage
Lorg/json/JSONArray;->getJSONArray
Lorg/json/JSONArray;->getString
Lorg/json/JSONArray;->getDouble
Landroid/os/Bundle;->containsKey
Ljava/net/URL;->getProtocol
Ljava/net/URL;->openConnection
Ljavax/net/ssl/HttpsURLConnection;->setHostnameVerifier
Ljava/net/HttpURLConnection;->setConnectTimeout
Ljava/net/HttpURLConnection;->setReadTimeout
Ljava/net/HttpURLConnection;->setRequestProperty
Ljava/net/HttpURLConnection;->connect
Ljava/net/HttpURLConnection;->getResponseCode
Ljava/io/OutputStream;->close
Ljava/net/HttpURLConnection;->disconnect
Ljava/net/HttpURLConnection;->getResponseMessage
Ljava/net/HttpURLConnection;->getLastModified
Ljava/net/HttpURLConnection;->getHeaderField
Ljava/net/HttpURLConnection;->getInputStream
Ljava/io/OutputStream;->write
Ljava/lang/Error;->getLocalizedMessage
Ljava/util/TimeZone;->getTimeZone
Ljava/text/SimpleDateFormat;->setTimeZone
Ljava/io/File;->listFiles
Ljava/io/File;->list
Ljava/security/NoSuchAlgorithmException;->getMessage
Ljava/io/UnsupportedEncodingException;->getMessage
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/net/HttpURLConnection;->setFixedLengthStreamingMode
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/io/OutputStream;->flush
Ljava/lang/String;->toCharArray
Ljava/util/UUID;->randomUUID
Ljava/util/UUID;->toString
Ljava/util/regex/Pattern;->compile
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->replaceAll
Ljava/util/concurrent/Executors;->newSingleThreadExecutor
Landroid/content/pm/PackageManager$NameNotFoundException;->toString
Landroid/content/pm/PackageInfo;->versionCode I
Landroid/telephony/TelephonyManager;->getNetworkOperatorName
Landroid/app/Activity;->getResources
Ljava/util/Calendar;->setTime
Ljava/util/Calendar;->getTimeZone
Ljava/util/TimeZone;->getOffset
Ljava/lang/Character;->digit
Ljava/lang/Iterable;->iterator
Ljava/io/UnsupportedEncodingException;->getLocalizedMessage
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout
Lorg/apache/http/client/methods/HttpGet;->setHeader
Lorg/apache/http/impl/client/DefaultHttpClient;->getCookieStore
Lorg/apache/http/client/CookieStore;->getCookies
Lorg/apache/http/cookie/Cookie;->getName
Lorg/apache/http/cookie/Cookie;->getValue
Lorg/apache/http/cookie/Cookie;->getExpiryDate
Lorg/json/JSONObject;->has
Ljava/util/UUID;->getMostSignificantBits
Ljava/util/UUID;->getLeastSignificantBits
Ljava/net/HttpURLConnection;->setRequestMethod
Ljava/io/DataOutputStream;->writeBytes
Ljava/io/DataOutputStream;->flush
Ljava/io/DataOutputStream;->close
Ljava/util/Map;->clear
Ljava/util/concurrent/ExecutorService;->submit
Ljava/util/concurrent/ExecutorService;->shutdownNow
Ljava/security/NoSuchAlgorithmException;->printStackTrace
Ljava/util/Random;->nextInt
Ljava/util/ArrayList;->indexOf
Ljava/util/ArrayList;->set
Ljava/beans/PropertyChangeSupport;->addPropertyChangeListener
Ljava/lang/Boolean;->getBoolean
Ljava/beans/PropertyChangeSupport;->removePropertyChangeListener
Ljava/beans/PropertyChangeSupport;->firePropertyChange
Lorg/xmlpull/v1/XmlPullParser;->getName
Lorg/xmlpull/v1/XmlPullParser;->next
Lorg/xmlpull/v1/XmlPullParser;->nextText
Lorg/xmlpull/v1/XmlPullParser;->getText
Ljava/lang/String;->matches
Lorg/xmlpull/v1/XmlPullParser;->getEventType
Lorg/xmlpull/v1/XmlPullParserFactory;->newInstance
Lorg/xmlpull/v1/XmlPullParserFactory;->newPullParser
Lorg/xmlpull/v1/XmlPullParser;->setInput
Ljava/util/ArrayList;->addAll
Ljava/lang/Math;->random
Lorg/xmlpull/v1/XmlPullParser;->getAttributeCount
Lorg/xmlpull/v1/XmlPullParser;->getAttributeName
Lorg/xmlpull/v1/XmlPullParser;->getAttributeValue
Lorg/xmlpull/v1/XmlPullParserFactory;->setNamespaceAware
Ljava/security/MessageDigest;->reset
Ljava/lang/Boolean;->parseBoolean
Ljava/net/HttpURLConnection;->setInstanceFollowRedirects
Ljava/net/URL;->getHost
Ljava/net/URL;->getPort
Ljava/net/URL;->toString
Ljava/net/URL;->getPath
Ljava/util/concurrent/Executors;->newFixedThreadPool
Ljava/lang/System;->getProperty
Ljava/lang/StringBuilder;->deleteCharAt
Lorg/apache/http/entity/BufferedHttpEntity;->getContent
Landroid/os/Message;->obtain
Lorg/apache/http/client/HttpClient;->getParams
Lorg/apache/http/client/HttpClient;->execute
Lorg/apache/http/client/methods/HttpPut;->setEntity
Lorg/apache/http/protocol/HttpContext;->setAttribute
Lorg/apache/http/protocol/HttpContext;->getAttribute
Lorg/apache/http/client/CookieStore;->clearExpired
Landroid/text/TextUtils;->split
Ljava/util/concurrent/ConcurrentHashMap;->put
Lorg/apache/http/cookie/Cookie;->isPersistent
Lorg/apache/http/cookie/Cookie;->getDomain
Lorg/apache/http/cookie/Cookie;->isExpired
Ljava/util/concurrent/ConcurrentHashMap;->keySet
Landroid/text/TextUtils;->join
Ljava/util/concurrent/ConcurrentHashMap;->remove
Ljava/util/concurrent/ConcurrentHashMap;->clear
Ljava/util/concurrent/ConcurrentHashMap;->entrySet
Ljava/util/concurrent/ConcurrentHashMap;->values
Lorg/apache/http/impl/cookie/BasicClientCookie;->setComment
Lorg/apache/http/impl/cookie/BasicClientCookie;->setDomain
Lorg/apache/http/impl/cookie/BasicClientCookie;->setExpiryDate
Lorg/apache/http/impl/cookie/BasicClientCookie;->setPath
Ljava/io/ObjectInputStream;->readInt
Lorg/apache/http/impl/cookie/BasicClientCookie;->setVersion
Ljava/io/ObjectInputStream;->readBoolean
Lorg/apache/http/impl/cookie/BasicClientCookie;->setSecure
Lorg/apache/http/cookie/Cookie;->getComment
Lorg/apache/http/cookie/Cookie;->getPath
Lorg/apache/http/cookie/Cookie;->getVersion
Ljava/io/ObjectOutputStream;->writeInt
Lorg/apache/http/cookie/Cookie;->isSecure
Ljava/io/ObjectOutputStream;->writeBoolean
Ljava/lang/reflect/InvocationTargetException;->printStackTrace
Ljava/lang/NoSuchMethodException;->printStackTrace
Ljava/lang/InstantiationException;->printStackTrace
Ljava/lang/IllegalAccessException;->printStackTrace
Landroid/media/MediaPlayer;->getVideoWidth
Landroid/media/MediaPlayer;->getVideoHeight
Landroid/view/SurfaceHolder;->setFixedSize
Landroid/media/MediaPlayer$OnPreparedListener;->onPrepared
Landroid/widget/MediaController;->setEnabled
Landroid/widget/MediaController;->show
Landroid/widget/MediaController;->hide
Landroid/media/MediaPlayer$OnCompletionListener;->onCompletion
Landroid/media/MediaPlayer$OnErrorListener;->onError
Landroid/widget/MediaController;->setMediaPlayer
Landroid/widget/MediaController;->setAnchorView
Landroid/view/SurfaceHolder;->setType
Landroid/media/MediaPlayer;->setOnPreparedListener
Landroid/media/MediaPlayer;->setOnVideoSizeChangedListener
Landroid/media/MediaPlayer;->setOnCompletionListener
Landroid/media/MediaPlayer;->setOnErrorListener
Landroid/media/MediaPlayer;->setOnBufferingUpdateListener
Landroid/media/MediaPlayer;->setDataSource
Landroid/media/MediaPlayer;->setDisplay
Landroid/media/MediaPlayer;->setAudioStreamType
Landroid/media/MediaPlayer;->setScreenOnWhilePlaying
Landroid/media/MediaPlayer;->prepareAsync
Landroid/media/MediaPlayer;->reset
Landroid/media/MediaPlayer;->release
Landroid/widget/MediaController;->isShowing
Landroid/media/MediaPlayer;->getCurrentPosition
Landroid/media/MediaPlayer;->getDuration
Landroid/media/MediaPlayer;->isPlaying
Landroid/view/SurfaceView;->onKeyDown
Landroid/media/MediaPlayer;->pause
Landroid/media/MediaPlayer;->seekTo
Landroid/media/MediaPlayer;->start
Landroid/media/MediaPlayer;->stop
Ljava/util/Timer;->cancel
Ljava/lang/Thread;->getDefaultUncaughtExceptionHandler
Ljava/util/Properties;->getProperty
Ljava/util/concurrent/atomic/AtomicInteger;->get
Ljava/util/concurrent/atomic/AtomicInteger;->set
Ljava/util/Properties;->load
Ljava/util/Timer;->schedule
Ljava/util/TimerTask;->run
Ljava/lang/Thread;->setDefaultUncaughtExceptionHandler
Ljava/util/Timer;->scheduleAtFixedRate
Ljava/util/concurrent/atomic/AtomicInteger;->getAndDecrement
Landroid/content/pm/PackageManager;->getInstallerPackageName
Landroid/os/Build;->SERIAL Ljava/lang/String;
Ljava/util/concurrent/LinkedBlockingQueue;->take
Ljava/util/concurrent/LinkedBlockingQueue;->put
Landroid/os/Parcel;->obtain
Landroid/os/Parcel;->writeInterfaceToken
Landroid/os/IBinder;->transact
Landroid/os/Parcel;->readException
Landroid/os/Parcel;->recycle
Ljava/lang/Enum;->toString
Ljava/util/Calendar;->getTimeInMillis
Landroid/app/AlarmManager;->setRepeating
Landroid/app/AlarmManager;->cancel
Lcom/google/android/maps/MapActivity;->onCreate
Lcom/google/android/maps/MapActivity;->onPause
Lcom/google/android/maps/MapActivity;->onResume
Landroid/app/TabActivity;->onCreate
Landroid/app/TabActivity;->onPause
Landroid/app/TabActivity;->onResume
Ljava/lang/Character;->toLowerCase
Ljava/lang/StringBuilder;->charAt
Ljava/lang/StringBuilder;->substring
Ljava/util/concurrent/atomic/AtomicLong;->get
Ljava/util/concurrent/atomic/AtomicLong;->set
Ljava/util/concurrent/atomic/AtomicInteger;->incrementAndGet
Ljava/net/Proxy$Type;->HTTP Ljava/net/Proxy$Type;
Ljava/lang/String;->concat
Landroid/media/MediaPlayer;->setOnInfoListener
Landroid/media/MediaPlayer;->setOnSeekCompleteListener
Landroid/media/MediaPlayer;->prepare
Landroid/net/Uri;->toString
Landroid/widget/VideoView;->setOnCompletionListener
Landroid/widget/VideoView;->onDetachedFromWindow
Landroid/widget/VideoView;->pause
Landroid/widget/VideoView;->resume
Landroid/widget/VideoView;->seekTo
Landroid/widget/VideoView;->setVideoPath
Landroid/widget/VideoView;->setVideoURI
Landroid/widget/VideoView;->start
Landroid/widget/VideoView;->stopPlayback
Landroid/media/MediaPlayer$OnInfoListener;->onInfo
Landroid/media/MediaPlayer$OnSeekCompleteListener;->onSeekComplete
Ljava/util/List;->set
Landroid/view/Display;->getSize
Landroid/os/Handler;->postAtTime
Landroid/os/Looper;->quit
Lorg/apache/http/conn/ssl/SSLSocketFactory;->getSocketFactory
Lorg/apache/http/conn/ssl/SSLSocketFactory;->STRICT_HOSTNAME_VERIFIER Lorg/apache/http/conn/ssl/X509HostnameVerifier;
Lorg/apache/http/conn/ssl/SSLSocketFactory;->setHostnameVerifier
Lorg/apache/http/params/HttpParams;->setBooleanParameter
Lorg/apache/http/conn/scheme/PlainSocketFactory;->getSocketFactory
Lorg/apache/http/conn/scheme/SchemeRegistry;->register
Landroid/net/NetworkInfo;->isConnected
Landroid/net/wifi/WifiManager;->getConnectionInfo
Landroid/net/wifi/WifiInfo;->getSSID
Landroid/telephony/TelephonyManager;->getDataActivity
Landroid/os/Build;->PRODUCT Ljava/lang/String;
Ljava/lang/Throwable;->getStackTrace
Ljava/lang/StackTraceElement;->getFileName
Ljava/lang/StackTraceElement;->getLineNumber
Ljava/lang/StackTraceElement;->getClassName
Ljava/lang/StackTraceElement;->getMethodName
Ljava/lang/Throwable;->toString
Ljava/lang/Thread$UncaughtExceptionHandler;->uncaughtException
Landroid/content/Context;->deleteFile
Ljava/io/File;->isDirectory
Ljava/util/Arrays;->sort
Landroid/content/Context;->openFileInput
Ljava/util/LinkedList;->toArray
Landroid/content/Context;->openFileOutput
Ljava/io/FileOutputStream;->write
Landroid/preference/PreferenceManager;->getDefaultSharedPreferences
Ljava/lang/String;->toString
Lorg/apache/http/entity/StringEntity;->setContentType
Lorg/apache/http/client/methods/HttpPost;->setHeader
Lorg/apache/http/util/EntityUtils;->toString
Ljavax/net/ssl/SSLException;->getMessage
Ljava/lang/StringBuilder;->indexOf
Landroid/content/pm/PackageInfo;->requestedPermissions [Ljava/lang/String;
Landroid/os/Build;->TAGS Ljava/lang/String;
Ljava/lang/Object;->notify
Landroid/content/SharedPreferences;->getAll
Ljava/lang/Object;->wait
Ljava/util/HashSet;->addAll
Ljava/security/KeyFactory;->getInstance
Ljava/security/KeyFactory;->generatePublic
Ljavax/crypto/Cipher;->getInstance
Ljavax/crypto/Cipher;->init
Ljavax/crypto/Cipher;->doFinal
Ljava/lang/String;->regionMatches
Ljava/lang/StringBuilder;->insert
Ljava/util/concurrent/ThreadPoolExecutor;->afterExecute
Ljava/util/concurrent/ThreadPoolExecutor;->beforeExecute
Ljava/util/concurrent/ThreadPoolExecutor;->execute
Ljava/util/concurrent/TimeUnit;->MILLISECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/BlockingQueue;->size
Ljava/util/concurrent/BlockingQueue;->clear
Landroid/view/Window;->clearFlags
Landroid/view/Surface;->isValid
Landroid/os/Handler;->removeCallbacksAndMessages
Landroid/view/animation/AnimationUtils;->loadAnimation
Landroid/widget/RelativeLayout;->startAnimation
Ljava/io/File;->toString
Ljavax/microedition/khronos/opengles/GL10;->glGetString
Landroid/view/Window;->addFlags
Landroid/opengl/GLSurfaceView;->setLayoutParams
Landroid/opengl/GLSurfaceView;->setRenderer
Ljava/lang/reflect/Field;->getAnnotation
Ljava/lang/reflect/Field;->getAnnotations
Ljava/lang/reflect/Field;->getGenericType
Ljava/lang/reflect/Field;->getDeclaringClass
Ljava/lang/reflect/Field;->getName
Ljava/lang/reflect/Field;->getModifiers
Ljava/lang/reflect/Field;->isSynthetic
Ljava/util/Collections;->emptyMap
Ljava/util/Collections;->synchronizedMap
Ljava/lang/Long;->TYPE Ljava/lang/Class;
Ljava/lang/Double;->TYPE Ljava/lang/Class;
Ljava/lang/Float;->TYPE Ljava/lang/Class;
Ljava/lang/Double;->isNaN
Ljava/lang/Double;->isInfinite
Ljava/lang/Class;->cast
Ljava/lang/ThreadLocal;->get
Ljava/util/Collections;->reverse
Ljava/lang/Class;->getEnclosingClass
Ljava/lang/reflect/Type;->clone
Ljava/lang/Class;->isArray
Ljava/lang/reflect/ParameterizedType;->getOwnerType
Ljava/lang/reflect/ParameterizedType;->getRawType
Ljava/lang/reflect/ParameterizedType;->getActualTypeArguments
Ljava/lang/reflect/GenericArrayType;->getGenericComponentType
Ljava/lang/reflect/WildcardType;->getUpperBounds
Ljava/lang/reflect/WildcardType;->getLowerBounds
Ljava/lang/Class;->isPrimitive
Ljava/lang/reflect/TypeVariable;->getGenericDeclaration
Ljava/util/Arrays;->equals
Ljava/lang/reflect/TypeVariable;->getName
Ljava/lang/Class;->isInterface
Ljava/lang/Class;->getInterfaces
Ljava/lang/Class;->getGenericInterfaces
Ljava/lang/Class;->getSuperclass
Ljava/lang/Class;->getGenericSuperclass
Ljava/lang/Class;->getTypeParameters
Ljava/lang/Class;->getDeclaredConstructor
Ljava/lang/reflect/Constructor;->isAccessible
Ljava/math/BigInteger;->intValue
Ljava/math/BigInteger;->longValue
Ljava/lang/Byte;->TYPE Ljava/lang/Class;
Ljava/lang/Character;->TYPE Ljava/lang/Class;
Ljava/lang/Short;->TYPE Ljava/lang/Class;
Ljava/lang/Void;->TYPE Ljava/lang/Class;
Ljava/util/Collections;->unmodifiableMap
Ljava/lang/Appendable;->append
Ljava/lang/reflect/Method;->setAccessible
Ljava/io/Reader;->read
Ljava/io/Reader;->close
Ljava/lang/String;->clone
Ljava/io/Writer;->append
Ljava/io/Writer;->close
Ljava/io/Writer;->flush
Ljava/lang/Double;->toString
Ljava/math/BigDecimal;->floatValue
Landroid/view/inputmethod/InputMethodManager;->showSoftInput
Landroid/view/inputmethod/InputMethodManager;->hideSoftInputFromWindow
Landroid/view/inputmethod/InputMethodManager;->restartInput
Landroid/view/inputmethod/InputMethodManager;->isActive
Landroid/view/inputmethod/InputMethodManager;->updateSelection
Landroid/view/Window;->setFlags
Landroid/util/DisplayMetrics;->xdpi F
Landroid/util/DisplayMetrics;->ydpi F
Ljava/lang/InterruptedException;->printStackTrace
Landroid/app/Activity;->onBackPressed
Landroid/content/res/Configuration;->hardKeyboardHidden I
Landroid/view/ActionMode;->finish
Landroid/app/AlertDialog$Builder;->setCancelable
Landroid/app/AlertDialog$Builder;->show
Landroid/content/pm/ActivityInfo;->metaData Landroid/os/Bundle;
Landroid/content/pm/ActivityInfo;->configChanges I
Landroid/view/Window;->requestFeature
Landroid/os/Bundle;->getByteArray
Landroid/widget/FrameLayout;->indexOfChild
Landroid/widget/FrameLayout;->addView
Ljava/lang/ClassNotFoundException;->printStackTrace
Landroid/os/Bundle;->putByteArray
Ljava/lang/CharSequence;->toString
Landroid/view/inputmethod/BaseInputConnection;->commitText
Landroid/view/inputmethod/BaseInputConnection;->deleteSurroundingText
Landroid/view/inputmethod/BaseInputConnection;->finishComposingText
Landroid/view/inputmethod/BaseInputConnection;->setComposingRegion
Landroid/view/inputmethod/BaseInputConnection;->setComposingText
Landroid/view/KeyEvent;->getUnicodeChar
Landroid/view/KeyEvent;->isShiftPressed
Landroid/view/KeyEvent;->isAltPressed
Ljava/util/Deque;->size
Ljava/util/Deque;->poll
Ljava/lang/Object;->notifyAll
Landroid/view/MotionEvent;->getActionMasked
Landroid/view/MotionEvent;->getActionIndex
Ljava/util/Deque;->add
Landroid/view/inputmethod/EditorInfo;->inputType I
Landroid/view/inputmethod/EditorInfo;->imeOptions I
Landroid/view/MenuItem;->getItemId
Landroid/content/ClipboardManager;->hasPrimaryClip
Landroid/content/ClipboardManager;->getPrimaryClip
Landroid/content/ClipData$Item;->coerceToText
Landroid/view/ActionMode;->getMenuInflater
Landroid/view/MenuInflater;->inflate
Landroid/view/Menu;->getItem
Landroid/net/NetworkInfo;->isConnectedOrConnecting
Landroid/media/AudioManager;->getStreamMaxVolume
Landroid/media/AudioManager;->setStreamVolume
Landroid/media/AudioManager;->getStreamVolume
Landroid/media/AudioManager;->setStreamMute
Landroid/telephony/TelephonyManager;->getDeviceId
Landroid/telephony/TelephonyManager;->getSimSerialNumber
Ljava/util/Locale;->getLanguage
Ljava/util/Locale;->getCountry
Landroid/content/SharedPreferences$Editor;->apply
Landroid/telephony/PhoneStateListener;->onCallStateChanged
Ljava/lang/ThreadLocal;->set
Ljava/lang/Thread$State;->NEW Ljava/lang/Thread$State;
Landroid/telephony/TelephonyManager;->listen
Landroid/net/MailTo;->isMailTo
Landroid/content/Intent;->parseUri
Landroid/view/ViewGroup;->indexOfChild
Landroid/view/ViewGroup;->bringChildToFront
Landroid/webkit/WebView;->setVisibility
Landroid/webkit/WebView;->clearView
Landroid/webkit/CookieManager;->removeAllCookie
Landroid/webkit/WebView;->clearCache
Landroid/webkit/WebView;->setLayoutParams
Landroid/webkit/WebSettings;->setCacheMode
Landroid/webkit/WebView;->getWindowToken
Landroid/app/Activity;->finish
Landroid/app/Dialog;->dismiss
Landroid/app/Dialog;->getContext
Landroid/app/Dialog;->getWindow
Landroid/app/Dialog;->requestWindowFeature
Landroid/app/Dialog;->setContentView
Landroid/app/Dialog;->setOwnerActivity
Landroid/app/Dialog;->setCancelable
Landroid/app/Dialog;->setOnCancelListener
Landroid/app/Dialog;->setOnDismissListener
Landroid/app/Dialog;->onRestoreInstanceState
Landroid/app/Dialog;->onSaveInstanceState
Landroid/app/Dialog;->show
Landroid/app/Dialog;->hide
Landroid/view/View;->findViewById
Landroid/view/animation/AlphaAnimation;->setInterpolator
Landroid/view/animation/AlphaAnimation;->setDuration
Landroid/view/animation/ScaleAnimation;->setInterpolator
Landroid/view/animation/ScaleAnimation;->setDuration
Landroid/view/animation/AnimationSet;->addAnimation
Landroid/view/Window;->getAttributes
Landroid/view/WindowManager$LayoutParams;->windowAnimations I
Landroid/view/View;->clearAnimation
Landroid/os/Bundle;->isEmpty
Landroid/os/Bundle;->putSparseParcelableArray
Landroid/view/View;->saveHierarchyState
Landroid/util/SparseArray;->size
Landroid/util/SparseArray;->clear
Landroid/view/ViewGroup;->getId
Landroid/os/Bundle;->keySet
Landroid/app/Notification;->writeToParcel
Landroid/os/IBinder;->queryLocalInterface
Landroid/os/Binder;->onTransact
Landroid/os/Parcel;->enforceInterface
Landroid/app/Notification;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/widget/ListView;->setOnItemClickListener
Landroid/widget/TextView;->setVisibility
Landroid/widget/ListView;->setEmptyView
Landroid/widget/TextView;->setText
Landroid/widget/ListView;->getSelectedItemId
Landroid/widget/ListView;->getSelectedItemPosition
Landroid/widget/LinearLayout;->setId
Landroid/widget/LinearLayout;->setVisibility
Landroid/widget/LinearLayout;->setGravity
Landroid/widget/TextView;->setId
Landroid/widget/TextView;->setGravity
Landroid/widget/ListView;->setId
Landroid/widget/ListView;->setDrawSelectorOnTop
Landroid/widget/FrameLayout;->setLayoutParams
Landroid/widget/ListView;->setAdapter
Landroid/widget/ListView;->setSelection
Ljava/lang/Class;->isMemberClass
Ljava/lang/Class;->getModifiers
Ljava/lang/reflect/Modifier;->isStatic
Ljava/lang/RuntimeException;->fillInStackTrace
Landroid/os/Bundle;->getParcelableArrayList
Ljava/util/Collections;->addAll
Landroid/os/Bundle;->putParcelableArrayList
Landroid/app/Notification$Builder;->setSubText
Landroid/app/Notification$Builder;->setUsesChronometer
Landroid/app/Notification$Builder;->setPriority
