Landroid/os/Build$VERSION;->SDK_INT I
Landroid/widget/ImageView;->layout
Landroid/widget/TextView;->onLayout
Landroid/widget/RelativeLayout;->onMeasure
Ljava/lang/Float;->valueOf
Ljava/lang/Exception;->getMessage
Ljava/util/concurrent/Executors;->newCachedThreadPool
Ljava/util/concurrent/ThreadPoolExecutor;->submit
Lorg/json/JSONObject;->getJSONArray
Lorg/json/JSONObject;->getJSONObject
Lorg/json/JSONObject;->has
Lorg/json/JSONObject;->optJSONArray
Landroid/hardware/SensorEvent;->sensor Landroid/hardware/Sensor;
Landroid/hardware/SensorEvent;->values [F
Landroid/hardware/SensorManager;->getDefaultSensor
Landroid/hardware/SensorManager;->registerListener
Landroid/hardware/SensorManager;->unregisterListener
Landroid/app/ActivityManager;->getMemoryInfo
Landroid/app/ActivityManager$MemoryInfo;->availMem J
Landroid/os/Environment;->getDataDirectory
Landroid/os/StatFs;->getBlockSize
Landroid/os/StatFs;->getAvailableBlocks
Ljava/lang/Thread;->getPriority
Ljava/util/Locale;->ENGLISH Ljava/util/Locale;
Ljava/util/concurrent/atomic/AtomicLong;->incrementAndGet
Ljava/lang/Thread;->setPriority
Ljava/lang/Runtime;->getRuntime
Ljava/lang/Runtime;->availableProcessors
Landroid/view/MotionEvent;->getDevice
Landroid/view/InputDevice;->getMotionRange
Landroid/view/InputDevice$MotionRange;->getRange
Landroid/view/MotionEvent;->getPressure
Landroid/view/MotionEvent;->getSize
Landroid/graphics/Rect;->contains
Ljava/lang/StringBuilder;->substring
Landroid/media/AudioManager;->getStreamVolume
Landroid/media/AudioManager;->getStreamMaxVolume
Ljava/lang/Throwable;->getMessage
Lorg/json/JSONObject;->put
Lorg/json/JSONException;->printStackTrace
Lorg/json/JSONArray;->optString
Ljava/util/Collection;->isEmpty
Landroid/database/Cursor;->close
Landroid/database/Cursor;->getColumnIndex
Ljava/lang/Double;->valueOf
Ljava/io/InputStreamReader;->read
Ljava/io/StringWriter;->write
Ljava/io/StringWriter;->toString
Ljava/io/StringWriter;->close
Ljava/io/InputStreamReader;->close
Ljava/util/zip/GZIPInputStream;->close
Ljava/io/ByteArrayInputStream;->close
Landroid/content/Intent;->addCategory
Landroid/app/ActivityManager;->getRunningTasks
Landroid/app/ActivityManager$RunningTaskInfo;->topActivity Landroid/content/ComponentName;
Landroid/content/ComponentName;->getClassName
Ljava/lang/Boolean;->toString
Ljava/util/zip/GZIPOutputStream;->write
Ljava/util/zip/GZIPOutputStream;->close
Ljava/io/ByteArrayOutputStream;->toByteArray
Ljava/io/ByteArrayOutputStream;->close
Landroid/net/Uri;->toString
Landroid/content/Intent;->setClass
Landroid/webkit/WebView;->loadUrl
Landroid/webkit/WebView;->clearCache
Landroid/webkit/WebView;->getSettings
Landroid/webkit/WebSettings;->setMixedContentMode
Ljava/lang/System;->getenv
Landroid/os/Build;->TAGS Ljava/lang/String;
Ljava/lang/String;->contains
Landroid/content/pm/ApplicationInfo;->sourceDir Ljava/lang/String;
Ljava/io/InputStream;->read
Ljava/security/MessageDigest;->update
Ljava/lang/Integer;->toString
Landroid/util/Base64;->decode
Ljava/lang/Class;->getDeclaredConstructor
Landroid/content/Context;->checkCallingOrSelfPermission
Landroid/net/NetworkInfo;->isConnected
Ljava/lang/System;->getProperty
Landroid/webkit/WebSettings;->getUserAgentString
Landroid/webkit/WebSettings;->getDefaultUserAgent
Ljava/util/Calendar;->setTime
Ljava/lang/reflect/Field;->getAnnotation
Ljava/lang/String;->concat
Ljava/net/URL;->openStream
Landroid/graphics/Bitmap;->setDensity
Ljava/util/HashMap;->entrySet
Landroid/media/MediaCodec$CryptoInfo;->set
Landroid/media/MediaExtractor;->getSampleCryptoInfo
Landroid/media/MediaCodec$CryptoInfo;->numSubSamples I
Landroid/media/MediaCodec$CryptoInfo;->numBytesOfClearData [I
Landroid/media/MediaCodec$CryptoInfo;->numBytesOfEncryptedData [I
Landroid/media/MediaCodec$CryptoInfo;->key [B
Landroid/media/MediaCodec$CryptoInfo;->iv [B
Landroid/media/MediaCodec$CryptoInfo;->mode I
Landroid/media/MediaCodecInfo$CodecCapabilities;->isFeatureSupported
Landroid/os/Handler;->removeMessages
Landroid/os/Handler;->sendEmptyMessageDelayed
Landroid/util/Pair;->first Ljava/lang/Object;
Landroid/util/Pair;->second Ljava/lang/Object;
Landroid/os/Message;->arg2 I
Landroid/os/HandlerThread;->quit
Landroid/media/MediaCodec$CodecException;->getDiagnosticInfo
Landroid/text/TextUtils;->equals
Landroid/media/MediaCodecInfo;->getName
Landroid/media/MediaCodecInfo;->getSupportedTypes
Landroid/media/MediaCodecInfo;->getCapabilitiesForType
Landroid/media/MediaCodecInfo$CodecCapabilities;->getVideoCapabilities
Landroid/media/MediaCodecInfo;->isEncoder
Landroid/media/MediaCodecInfo$CodecCapabilities;->profileLevels [Landroid/media/MediaCodecInfo$CodecProfileLevel;
Landroid/media/MediaCodecInfo$CodecProfileLevel;->profile I
Landroid/media/MediaCodecInfo$CodecProfileLevel;->level I
Landroid/media/MediaCodecInfo$VideoCapabilities;->areSizeAndRateSupported
Landroid/media/MediaCodecInfo$VideoCapabilities;->isSizeSupported
Landroid/os/Parcel;->readList
Landroid/media/MediaFormat;->setInteger
Landroid/media/MediaFormat;->setString
Ljava/nio/ByteBuffer;->wrap
Landroid/media/MediaFormat;->setByteBuffer
Landroid/media/MediaFormat;->setLong
Ljava/lang/Float;->floatToRawIntBits
Ljava/util/Arrays;->hashCode
Ljava/nio/ByteBuffer;->allocate
Ljava/nio/ByteBuffer;->allocateDirect
Ljava/nio/ByteBuffer;->capacity
Ljava/nio/ByteBuffer;->clear
Ljava/nio/ByteBuffer;->position
Ljava/nio/ByteBuffer;->limit
Ljava/nio/ByteBuffer;->put
Landroid/view/Choreographer;->postFrameCallback
Landroid/view/Choreographer;->getInstance
Landroid/view/Choreographer;->removeFrameCallback
Landroid/view/Choreographer;->postFrameCallbackDelayed
Landroid/view/WindowManager;->getDefaultDisplay
Landroid/view/Display;->getRefreshRate
Landroid/content/Intent;->getIntArrayExtra
Ljava/util/Arrays;->binarySearch
Landroid/media/AudioTrack;->flush
Landroid/media/AudioTrack;->release
Landroid/os/ConditionVariable;->open
Landroid/media/AudioTrack;->getPlayState
Landroid/media/AudioTrack;->getPlaybackHeadPosition
Landroid/media/AudioTrack;->stop
Landroid/media/AudioTrack;->pause
Landroid/media/AudioTrack;->getSampleRate
Landroid/media/AudioTrack;->getState
Ljava/lang/System;->nanoTime
Ljava/nio/ByteBuffer;->get
Landroid/media/AudioTrack;->setVolume
Landroid/media/AudioTrack;->setStereoVolume
Landroid/media/AudioTrack;->write
Landroid/media/AudioTrack;->getMinBufferSize
Landroid/os/ConditionVariable;->block
Landroid/media/AudioTrack;->getAudioSessionId
Landroid/media/AudioTrack;->play
Landroid/os/ConditionVariable;->close
Landroid/view/Display;->getSize
Landroid/view/Display;->getRealSize
Landroid/view/Display;->getMode
Landroid/view/Display$Mode;->getPhysicalWidth
Landroid/graphics/Point;->x I
Landroid/view/Display$Mode;->getPhysicalHeight
Landroid/graphics/Point;->y I
Landroid/view/Display;->getWidth
Landroid/view/Display;->getHeight
Landroid/content/pm/PackageManager;->hasSystemFeature
Ljava/util/UUID;->hashCode
Ljava/lang/String;->compareTo
Ljava/util/ArrayList;->equals
Ljava/util/concurrent/LinkedBlockingDeque;->remove
Ljava/util/concurrent/LinkedBlockingDeque;->size
Ljava/util/concurrent/LinkedBlockingDeque;->removeLast
Ljava/util/concurrent/LinkedBlockingDeque;->peekLast
Ljava/util/concurrent/LinkedBlockingDeque;->add
Ljava/util/concurrent/LinkedBlockingDeque;->peek
Ljava/util/concurrent/LinkedBlockingDeque;->isEmpty
Ljava/nio/charset/Charset;->forName
Ljava/util/Collections;->singletonList
Ljava/nio/ByteBuffer;->putInt
Ljava/util/UUID;->getMostSignificantBits
Ljava/nio/ByteBuffer;->putLong
Ljava/util/UUID;->getLeastSignificantBits
Ljava/nio/ByteBuffer;->array
Ljava/util/UUID;->equals
Ljava/util/Arrays;->copyOfRange
Ljava/nio/ByteOrder;->nativeOrder
Ljava/nio/ByteBuffer;->order
Ljava/util/Comparator;->compare
Ljava/util/regex/Matcher;->groupCount
Ljava/util/Queue;->poll
Ljava/lang/String;->trim
Ljava/lang/String;->replace
Ljava/lang/Long;->toString
Ljava/lang/Boolean;->parseBoolean
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->foregroundColor I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->backgroundColor I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->edgeType I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->edgeColor I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->getTypeface
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->hasForegroundColor
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->hasBackgroundColor
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->hasWindowColor
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->windowColor I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->hasEdgeType
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->hasEdgeColor
Landroid/text/TextPaint;->setAntiAlias
Landroid/text/TextPaint;->setSubpixelText
Landroid/text/StaticLayout;->getWidth
Landroid/text/StaticLayout;->getHeight
Landroid/text/StaticLayout;->getLineTop
Landroid/text/StaticLayout;->getLineCount
Landroid/text/StaticLayout;->getLineLeft
Landroid/text/StaticLayout;->getLineRight
Landroid/graphics/RectF;->right F
Landroid/text/StaticLayout;->getLineBottom
Landroid/graphics/RectF;->bottom F
Landroid/graphics/Paint$Join;->ROUND Landroid/graphics/Paint$Join;
Landroid/text/TextPaint;->setStrokeJoin
Landroid/text/TextPaint;->setStrokeWidth
Landroid/text/TextPaint;->setStyle
Landroid/text/StaticLayout;->draw
Landroid/text/TextPaint;->setShadowLayer
Landroid/text/Layout$Alignment;->ALIGN_CENTER Landroid/text/Layout$Alignment;
Landroid/text/StaticLayout;->getLineWidth
Landroid/util/TypedValue;->applyDimension
Ljava/lang/StringBuilder;->setLength
Ljava/util/regex/Matcher;->matches
Landroid/text/SpannableStringBuilder;->length
Landroid/text/SpannableStringBuilder;->charAt
Landroid/text/SpannableStringBuilder;->delete
Ljava/util/TreeSet;->add
Ljava/util/HashMap;->containsKey
Ljava/util/HashMap;->clear
Landroid/text/SpannableStringBuilder;->append
Ljava/util/TreeMap;->entrySet
Ljava/util/TreeSet;->size
Ljava/util/TreeSet;->iterator
Landroid/text/SpannableStringBuilder;->setSpan
Ljava/lang/String;->replaceAll
Landroid/text/Layout$Alignment;->values
Landroid/text/Layout$Alignment;->ordinal
Landroid/text/Layout$Alignment;->ALIGN_OPPOSITE Landroid/text/Layout$Alignment;
Ljava/util/Stack;->isEmpty
Ljava/util/Stack;->pop
Ljava/util/Stack;->push
Ljava/io/InputStream;->skip
Ljava/util/PriorityQueue;->add
Ljava/util/PriorityQueue;->remove
Ljava/util/PriorityQueue;->isEmpty
Ljava/util/PriorityQueue;->peek
Landroid/widget/TextView;->postDelayed
Landroid/widget/TextView;->removeCallbacks
Ljava/nio/ByteBuffer;->duplicate
Ljava/lang/Double;->longBitsToDouble
Ljava/nio/charset/Charset;->defaultCharset
Lorg/xmlpull/v1/XmlPullParser;->getAttributeCount
Lorg/xmlpull/v1/XmlPullParser;->getAttributeName
Landroid/os/Process;->setThreadPriority
Landroid/os/HandlerThread;->run
Ljava/lang/StringBuilder;->charAt
Ljava/lang/StringBuilder;->lastIndexOf
Landroid/os/Build;->DEVICE Ljava/lang/String;
Ljava/util/Collections;->binarySearch
Ljava/net/URL;->openConnection
Ljava/net/HttpURLConnection;->setRequestMethod
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/net/HttpURLConnection;->setDoInput
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/net/HttpURLConnection;->getInputStream
Ljava/lang/Character;->digit
Ljava/lang/Class;->getSuperclass
Ljava/util/concurrent/Executors;->newSingleThreadScheduledExecutor
Ljava/util/Calendar;->clear
Ljava/util/Calendar;->set
Ljava/math/BigDecimal;->movePointRight
Ljava/math/BigDecimal;->intValue
Ljava/util/Calendar;->getTimeInMillis
Ljava/io/ByteArrayOutputStream;->write
Ljava/util/regex/Matcher;->start
Ljava/util/regex/Matcher;->end
Landroid/app/Activity;->onActivityResult
Landroid/app/Activity;->onRestart
Landroid/app/Activity;->onStop
Landroid/app/Activity;->setContentView
Landroid/view/View;->resolveSize
Landroid/text/TextUtils;->join
Landroid/widget/FrameLayout;->getContext
Landroid/widget/FrameLayout;->setLayoutParams
Landroid/widget/FrameLayout;->bringChildToFront
Landroid/widget/FrameLayout;->removeAllViews
Landroid/widget/FrameLayout;->removeView
Landroid/content/SharedPreferences;->getFloat
Ljava/lang/Math;->random
Ljava/lang/Object;->finalize
Landroid/net/Uri;->buildUpon
Landroid/net/Uri$Builder;->appendQueryParameter
Landroid/net/Uri$Builder;->build
Ljava/lang/IndexOutOfBoundsException;->getMessage
Landroid/content/Intent;->toURI
Landroid/content/ActivityNotFoundException;->getMessage
Landroid/content/Intent;->setDataAndType
Landroid/content/Intent;->setData
Landroid/content/Intent;->setClassName
Landroid/os/Parcel;->dataPosition
Landroid/content/Intent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/view/Window;->setBackgroundDrawable
Landroid/widget/ImageButton;->setImageResource
Landroid/widget/ImageButton;->setBackgroundColor
Landroid/widget/ImageButton;->setPadding
Landroid/widget/ImageButton;->setVisibility
Ljava/util/concurrent/TimeUnit;->toNanos
Landroid/graphics/SurfaceTexture;->getTimestamp
Landroid/os/Looper;->quit
Landroid/view/Display;->getRotation
Landroid/hardware/SensorManager;->getRotationMatrixFromVector
Landroid/hardware/SensorManager;->remapCoordinateSystem
Landroid/text/TextUtils;->split
Ljava/lang/Double;->toString
Landroid/view/TextureView;->getBitmap
Landroid/graphics/Bitmap;->getPixel
Ljava/lang/Class;->cast
Landroid/database/sqlite/SQLiteDatabase;->rawQuery
Landroid/database/sqlite/SQLiteException;->getMessage
Landroid/database/sqlite/SQLiteDatabase;->delete
Landroid/content/ContentValues;->put
Landroid/database/sqlite/SQLiteDatabase;->insert
Landroid/database/sqlite/SQLiteDatabase;->query
Ljava/security/Signature;->getInstance
Ljava/security/Signature;->initVerify
Ljava/security/Signature;->update
Ljava/security/Signature;->verify
Ljava/security/KeyFactory;->getInstance
Ljava/security/KeyFactory;->generatePublic
Ljava/util/concurrent/CountDownLatch;->getCount
Landroid/os/Debug;->stopMethodTracing
Ljava/util/Timer;->cancel
Landroid/os/Debug;->startMethodTracing
Landroid/net/Uri;->encode
Landroid/widget/ViewSwitcher;->onAttachedToWindow
Landroid/widget/ViewSwitcher;->onDetachedFromWindow
Landroid/widget/ViewSwitcher;->removeAllViews
Ljava/util/Set;->addAll
Ljava/util/concurrent/locks/Lock;->lock
Ljava/util/concurrent/locks/Lock;->unlock
Landroid/content/SharedPreferences$Editor;->remove
Landroid/net/Uri;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/accounts/Account;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/app/Dialog;->setOnCancelListener
Landroid/app/Dialog;->setOnDismissListener
Landroid/content/DialogInterface$OnCancelListener;->onCancel
Landroid/app/DialogFragment;->show
Landroid/view/View;->setEnabled
Landroid/widget/FrameLayout;->setEnabled
Landroid/app/PendingIntent;->getActivity
Landroid/app/PendingIntent;->getIntentSender
Ljava/util/Collections;->newSetFromMap
Ljava/io/PrintWriter;->append
Landroid/app/Activity;->getApplicationContext
Landroid/app/Activity;->getMainLooper
Landroid/app/PendingIntent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/ContentValues;->size
Landroid/content/ContentValues;->valueSet
Ljava/lang/Iterable;->iterator
Landroid/os/ParcelFileDescriptor;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/database/CursorWindow;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/concurrent/ExecutorService;->execute
Landroid/content/Context;->sendBroadcast
Landroid/app/ActivityManager;->getLargeMemoryClass
Landroid/graphics/BitmapFactory;->decodeFileDescriptor
Ljava/util/HashSet;->contains
Ljava/util/HashSet;->add
Ljava/lang/System;->gc
Ljava/util/HashSet;->remove
Landroid/content/Context;->registerComponentCallbacks
Landroid/os/Parcel;->dataSize
Landroid/os/Parcel;->createDoubleArray
Landroid/os/Parcel;->createByteArray
Landroid/os/Parcel;->createStringArray
Landroid/os/Parcel;->appendFrom
Landroid/os/Parcel;->readDouble
Landroid/os/Parcel;->createBooleanArray
Landroid/os/Parcel;->createLongArray
Landroid/os/Parcel;->createFloatArray
Landroid/os/Parcel;->writeDouble
Landroid/os/Parcelable;->writeToParcel
Ljava/lang/Double;->doubleValue
Ljava/lang/Float;->floatValue
Landroid/os/Parcel;->writeByteArray
Landroid/os/Parcel;->writeFloatArray
Landroid/os/Parcel;->writeLongArray
Landroid/os/Parcel;->writeStringArray
Landroid/os/Parcel;->writeBooleanArray
Landroid/content/Intent;->getByteArrayExtra
Landroid/os/Parcel;->unmarshall
Landroid/os/Parcel;->marshall
Landroid/graphics/Typeface;->DEFAULT_BOLD Landroid/graphics/Typeface;
Landroid/util/TypedValue;->string Ljava/lang/CharSequence;
Landroid/util/Log;->wtf
Landroid/os/Handler;->sendMessage
Ljava/text/SimpleDateFormat;->format
Landroid/os/IInterface;->asBinder
Ljava/util/Collections;->EMPTY_SET Ljava/util/Set;
Ljava/util/Collections;->unmodifiableSet
Ljava/util/Collections;->EMPTY_MAP Ljava/util/Map;
Landroid/accounts/Account;->name Ljava/lang/String;
Landroid/content/pm/ApplicationInfo;->name Ljava/lang/String;
Landroid/content/ServiceConnection;->onServiceConnected
Landroid/content/ServiceConnection;->onServiceDisconnected
Ljava/util/Set;->remove
Landroid/net/Uri$Builder;->appendPath
Landroid/net/Uri;->fromParts
Landroid/content/pm/ApplicationInfo;->metaData Landroid/os/Bundle;
Ljava/util/AbstractSet;->addAll
Ljava/lang/Float;->toString
Landroid/content/pm/PackageInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Landroid/content/pm/ApplicationInfo;->flags I
Ljava/util/Collections;->unmodifiableMap
Ljava/util/Collections;->singletonMap
Ljava/util/Collections;->singleton
Ljava/util/Collections;->emptySet
Ljava/util/Collections;->emptyMap
Landroid/database/CharArrayBuffer;->sizeCopied I
Landroid/database/CharArrayBuffer;->data [C
Ljava/lang/String;->toCharArray
Ljava/lang/String;->getChars
Landroid/content/res/Configuration;->screenLayout I
Landroid/os/Build;->TYPE Ljava/lang/String;
Ljava/lang/Float;->isNaN
Landroid/os/PowerManager;->isInteractive
Ljava/net/URI;->getRawQuery
Ljava/util/Scanner;->useDelimiter
Ljava/util/Scanner;->hasNext
Ljava/util/Scanner;->next
Ljava/util/regex/Matcher;->appendReplacement
Ljava/util/regex/Matcher;->appendTail
Lorg/json/JSONObject;->length
Lorg/json/JSONObject;->get
Lorg/json/JSONArray;->get
Ljava/util/HashMap;->keySet
Landroid/os/StrictMode;->allowThreadDiskReads
Landroid/os/StrictMode;->setThreadPolicy
Ljava/util/Set;->toArray
Ljava/util/concurrent/BlockingQueue;->add
Ljava/util/concurrent/BlockingQueue;->poll
Landroid/net/Uri$Builder;->scheme
Landroid/net/Uri$Builder;->authority
Landroid/content/Context;->createPackageContext
Landroid/content/pm/PackageManager;->getResourcesForApplication
Landroid/content/pm/ApplicationInfo;->enabled Z
Ljava/util/concurrent/atomic/AtomicBoolean;->getAndSet
Landroid/os/UserManager;->getApplicationRestrictions
Landroid/content/pm/PackageManager;->getPackageInstaller
Landroid/content/pm/PackageInstaller;->getAllSessions
Landroid/content/pm/PackageInstaller$SessionInfo;->getAppPackageName
Landroid/content/pm/PackageInfo;->signatures [Landroid/content/pm/Signature;
Landroid/content/pm/Signature;->toByteArray
Landroid/os/Bundle;->clone
Landroid/widget/Button;->setId
Landroid/widget/Button;->setLayoutParams
Ljava/util/LinkedList;->getLast
Ljava/util/LinkedList;->removeLast
Ldalvik/system/PathClassLoader;->loadClass
Ljava/lang/ClassLoader;->getSystemClassLoader
Ljava/lang/Exception;->toString
Landroid/os/RemoteException;->getMessage
Landroid/content/SharedPreferences;->getInt
Landroid/content/SharedPreferences;->getLong
Ljava/util/Collections;->synchronizedMap
Ljava/lang/Thread;->interrupted
Ljava/util/Set;->clear
Landroid/net/Uri;->getSchemeSpecificPart
Ljava/lang/RuntimeException;->getMessage
Ljava/util/Collections;->synchronizedSet
Landroid/os/IBinder;->isBinderAlive
Landroid/os/IBinder;->linkToDeath
Landroid/os/Binder;->clearCallingIdentity
Landroid/os/Binder;->restoreCallingIdentity
Landroid/graphics/drawable/Drawable;->resolveOpacity
Landroid/graphics/drawable/Drawable$Callback;->scheduleDrawable
Landroid/graphics/drawable/Drawable$Callback;->unscheduleDrawable
Landroid/widget/ImageView;->onDraw
Landroid/net/http/AndroidHttpClient;->newInstance
Ljava/lang/Character;->toUpperCase
Ljava/util/concurrent/Executors;->defaultThreadFactory
Ljava/util/concurrent/ThreadFactory;->newThread
Ljava/lang/Thread;->setName
Landroid/app/AppOpsManager;->checkPackage
Ljava/io/ObjectInputStream;->readObject
Ljava/io/ObjectOutputStream;->writeObject
Ljava/io/ObjectOutputStream;->close
Ljava/util/Vector;->iterator
Ljava/security/SecureRandom;->nextBytes
Ljava/util/concurrent/ThreadLocalRandom;->current
Ljava/util/concurrent/ThreadLocalRandom;->nextInt
Ljava/util/Random;->nextInt
Landroid/os/StrictMode;->getThreadPolicy
Landroid/os/StrictMode$ThreadPolicy;->LAX Landroid/os/StrictMode$ThreadPolicy;
Ljava/util/concurrent/Callable;->call
Landroid/net/Uri;->getEncodedPath
Landroid/net/Uri;->getPath
Ljavax/crypto/Cipher;->getInstance
Ljava/nio/ByteBuffer;->flip
Ljavax/crypto/Cipher;->init
Ljavax/crypto/Cipher;->doFinal
Ljavax/crypto/Cipher;->getIV
Landroid/os/PowerManager$WakeLock;->setWorkSource
Ljava/lang/IllegalArgumentException;->toString
Landroid/os/PowerManager$WakeLock;->isHeld
Landroid/os/WorkSource;->add
Ljava/io/FileOutputStream;->write
Landroid/os/Build$VERSION;->SDK Ljava/lang/String;
Landroid/content/Context;->getDir
Ljava/util/concurrent/Future;->cancel
Ljava/lang/Throwable;->printStackTrace
Ljava/util/Calendar;->getTime
Ljava/lang/String;->matches
Ljava/util/UUID;->fromString
Ljava/util/HashMap;->isEmpty
Ljava/util/TreeMap;->put
Landroid/content/ContentResolver;->registerContentObserver
Ljava/util/HashMap;->putAll
Ljava/util/HashSet;->addAll
Ljava/util/HashSet;->size
Ljava/util/HashSet;->toArray
Ljava/lang/Float;->intBitsToFloat
Ljava/nio/ByteOrder;->LITTLE_ENDIAN Ljava/nio/ByteOrder;
Ljava/lang/CharSequence;->charAt
Ljava/lang/Character;->isSurrogatePair
Ljava/lang/Character;->toCodePoint
Ljava/nio/ByteBuffer;->isReadOnly
Ljava/nio/ByteBuffer;->hasArray
Ljava/nio/ByteBuffer;->arrayOffset
Ljava/nio/ByteBuffer;->remaining
Ljava/nio/BufferOverflowException;->initCause
Ljava/nio/ByteBuffer;->hasRemaining
Ljava/lang/Double;->doubleToLongBits
Ljava/lang/reflect/Array;->set
Ljava/lang/reflect/Array;->getLength
Ljava/lang/reflect/Array;->get
Ljava/lang/Class;->isArray
Ljava/util/Arrays;->deepEquals
Ljava/util/List;->equals
Ljava/lang/StringBuffer;->length
Ljava/lang/reflect/Field;->getModifiers
Ljava/lang/Byte;->TYPE Ljava/lang/Class;
Ljava/lang/Class;->getMethods
Ljava/lang/reflect/Method;->getName
Ljava/lang/StringBuffer;->setLength
Ljava/lang/IllegalAccessException;->getMessage
Ljava/lang/reflect/InvocationTargetException;->getMessage
Ljava/lang/Character;->toLowerCase
Ljava/lang/Character;->isUpperCase
Landroid/content/pm/PackageManager;->resolveActivity
Landroid/content/pm/PackageManager;->resolveService
Landroid/content/pm/ResolveInfo;->filter Landroid/content/IntentFilter;
Landroid/content/IntentFilter;->countDataAuthorities
Landroid/content/IntentFilter;->countDataPaths
Ldalvik/system/DexClassLoader;->loadClass
Ljava/util/HashSet;->isEmpty
Landroid/view/View;->getLocalVisibleRect
Landroid/view/View;->getHitRect
Landroid/view/ViewTreeObserver;->isAlive
Landroid/view/ViewTreeObserver;->addOnScrollChangedListener
Landroid/view/ViewTreeObserver;->addOnGlobalLayoutListener
Landroid/view/ViewTreeObserver;->removeOnScrollChangedListener
Ljava/util/HashSet;->iterator
Landroid/view/Window;->peekDecorView
Landroid/view/View;->getRootView
Landroid/app/Application;->registerActivityLifecycleCallbacks
Landroid/app/Application;->unregisterActivityLifecycleCallbacks
Landroid/view/View;->removeOnAttachStateChangeListener
Landroid/view/View;->addOnAttachStateChangeListener
Ljava/lang/StringBuffer;->deleteCharAt
Landroid/webkit/WebSettings;->getJavaScriptEnabled
Landroid/webkit/WebView;->evaluateJavascript
Landroid/webkit/ValueCallback;->onReceiveValue
Landroid/view/View;->getTag
Landroid/widget/TextView;->getText
Landroid/webkit/WebView;->getTitle
Landroid/webkit/WebView;->getX
Landroid/webkit/WebView;->getY
Landroid/webkit/WebView;->getWidth
Landroid/webkit/WebView;->getHeight
Landroid/app/ActivityManager$RunningAppProcessInfo;->importance I
Landroid/webkit/WebView;->post
Landroid/app/ActivityManager;->getRunningAppProcesses
Landroid/app/ActivityManager$RunningAppProcessInfo;->pid I
Landroid/util/Base64OutputStream;->close
Ljava/io/ByteArrayOutputStream;->toString
Landroid/util/Base64OutputStream;->write
Ljava/util/PriorityQueue;->iterator
Ljava/lang/Character$UnicodeBlock;->BOPOMOFO Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->BOPOMOFO_EXTENDED Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_COMPATIBILITY Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_COMPATIBILITY_IDEOGRAPHS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_COMPATIBILITY_IDEOGRAPHS_SUPPLEMENT Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS_EXTENSION_A Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS_EXTENSION_B Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->ENCLOSED_CJK_LETTERS_AND_MONTHS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->HANGUL_JAMO Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->HANGUL_SYLLABLES Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->HIRAGANA Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->KATAKANA Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->KATAKANA_PHONETIC_EXTENSIONS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character;->isLetterOrDigit
Ljava/lang/Character;->getType
Ljava/lang/Character;->toChars
Ljava/lang/Character;->isLetter
Ljava/lang/Character$UnicodeBlock;->of
Ljava/util/PriorityQueue;->size
Ljava/util/PriorityQueue;->contains
Ljava/util/PriorityQueue;->poll
Ljava/lang/StringBuilder;->insert
Ljava/lang/StringBuilder;->setCharAt
