Landroid/app/Application;->attachBaseContext
Landroid/content/res/XmlResourceParser;->getAttributeValue
Landroid/content/Context;->getCacheDir
Landroid/content/ContentProvider;->attachInfo
Landroid/content/pm/ProviderInfo;->exported Z
Landroid/content/pm/ProviderInfo;->grantUriPermissions Z
Landroid/content/pm/ProviderInfo;->authority Ljava/lang/String;
Landroid/webkit/MimeTypeMap;->getSingleton
Landroid/webkit/MimeTypeMap;->getMimeTypeFromExtension
Landroid/os/ParcelFileDescriptor;->open
Ljava/lang/Long;->valueOf
Landroid/database/MatrixCursor;->addRow
Landroid/content/Context;->getDrawable
Landroid/content/Context;->getNoBackupFilesDir
Landroid/content/Context;->getCodeCacheDir
Landroid/content/Context;->getColorStateList
Landroid/content/Context;->getColor
Landroid/content/Context;->getExternalCacheDir
Landroid/content/Context;->getExternalFilesDir
Landroid/content/Context;->getObbDir
Landroid/content/Context;->startActivities
Landroid/content/Context;->getExternalCacheDirs
Landroid/content/Context;->getExternalFilesDirs
Landroid/content/Context;->getObbDirs
Landroid/content/SharedPreferences$Editor;->apply
Landroid/content/Intent;->addCategory
Landroid/content/Intent;->makeMainActivity
Landroid/content/Context;->getMainLooper
Landroid/content/BroadcastReceiver;->onReceive
Ljava/util/HashMap;->remove
Landroid/content/IntentFilter;->countActions
Landroid/content/IntentFilter;->getAction
Landroid/content/Intent;->resolveTypeIfNeeded
Landroid/content/Intent;->getData
Landroid/content/Intent;->getScheme
Landroid/content/Intent;->getCategories
Landroid/content/Intent;->getFlags
Landroid/content/IntentFilter;->match
Landroid/os/Parcel;->readStrongBinder
Landroid/os/Parcel;->writeStrongBinder
Landroid/os/Message;->obtain
Landroid/os/Message;->arg1 I
Landroid/os/Message;->setData
Landroid/os/Messenger;->send
Landroid/os/Messenger;->getBinder
Ljava/lang/Thread;->currentThread
Landroid/os/Looper;->getThread
Landroid/os/Message;->getData
Landroid/os/Message;->replyTo Landroid/os/Messenger;
Landroid/os/Binder;->getCallingUid
Landroid/os/Handler;->sendMessageAtTime
Ljava/util/List;->remove
Landroid/os/Parcel;->readParcelable
Landroid/os/Bundle;->size
Landroid/os/Parcel;->writeParcelable
Landroid/os/Parcel;->readFloat
Ljava/lang/String;->valueOf
Landroid/os/Parcel;->writeFloat
Ljava/util/List;->subList
Landroid/media/MediaDescription$Builder;->build
Landroid/media/MediaDescription$Builder;->setIconBitmap
Landroid/media/MediaDescription$Builder;->setIconUri
Landroid/media/MediaDescription$Builder;->setExtras
Landroid/media/MediaDescription$Builder;->setTitle
Landroid/media/MediaDescription$Builder;->setMediaId
Landroid/media/MediaDescription$Builder;->setSubtitle
Landroid/media/MediaDescription$Builder;->setDescription
Landroid/media/MediaDescription;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/media/MediaDescription;->getMediaId
Landroid/media/MediaDescription;->writeToParcel
Landroid/media/MediaDescription;->getTitle
Landroid/media/MediaDescription;->getSubtitle
Landroid/media/MediaDescription;->getDescription
Landroid/media/MediaDescription;->getIconBitmap
Landroid/media/MediaDescription;->getIconUri
Landroid/media/MediaDescription;->getExtras
Landroid/media/MediaDescription$Builder;->setMediaUri
Landroid/media/MediaDescription;->getMediaUri
Landroid/content/Intent;->setPackage
Landroid/content/Context;->startService
Landroid/os/Parcel;->readLong
Landroid/os/Parcel;->writeLong
Landroid/os/ResultReceiver;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/ResultReceiver;->writeToParcel
Landroid/os/Parcel;->createTypedArrayList
Landroid/os/Parcel;->writeTypedList
Landroid/os/Bundle;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Bundle;->writeToParcel
Landroid/os/Trace;->endSection
Landroid/os/Trace;->beginSection
Landroid/widget/TextView;->setTextAppearance
Landroid/content/res/TypedArray;->getDimensionPixelSize
Landroid/content/res/TypedArray;->hasValue
Landroid/content/res/TypedArray;->getColor
Landroid/widget/TextView;->setTextColor
Landroid/content/res/TypedArray;->getInteger
Landroid/widget/TextView;->getTextColors
Landroid/content/res/ColorStateList;->getDefaultColor
Landroid/text/TextUtils$TruncateAt;->END Landroid/text/TextUtils$TruncateAt;
Landroid/widget/TextView;->setEllipsize
Landroid/content/res/TypedArray;->getBoolean
Landroid/content/res/Resources;->getDisplayMetrics
Landroid/util/DisplayMetrics;->density F
Landroid/widget/TextView;->setSingleLine
Landroid/widget/TextView;->getMeasuredWidth
Landroid/widget/TextView;->getBaseline
Landroid/widget/TextView;->getMeasuredHeight
Landroid/widget/TextView;->layout
Landroid/view/View$MeasureSpec;->makeMeasureSpec
Landroid/widget/TextView;->measure
Landroid/view/ViewGroup;->onAttachedToWindow
Ljava/lang/ref/WeakReference;->get
Landroid/view/ViewGroup;->onDetachedFromWindow
Landroid/view/View$MeasureSpec;->getMode
Landroid/view/View$MeasureSpec;->getSize
Landroid/view/ViewGroup;->requestLayout
Landroid/widget/TextView;->setTextSize
Landroid/graphics/Paint;->setColor
Landroid/view/ViewConfiguration;->get
Landroid/view/ViewConfiguration;->getScaledTouchSlop
Landroid/widget/TextView;->setFocusable
Landroid/widget/TextView;->setOnClickListener
Landroid/widget/TextView;->getLeft
Landroid/widget/TextView;->getRight
Ljava/lang/Math;->abs
Landroid/graphics/Rect;->union
Landroid/graphics/Canvas;->drawRect
Landroid/view/MotionEvent;->getAction
Landroid/view/MotionEvent;->getX
Landroid/view/MotionEvent;->getY
Landroid/view/accessibility/AccessibilityEvent;->setClassName
Landroid/view/accessibility/AccessibilityEvent;->getEventType
Landroid/widget/Scroller;->isFinished
Landroid/widget/Scroller;->abortAnimation
Landroid/widget/Scroller;->getCurrX
Landroid/widget/Scroller;->getCurrY
Landroid/view/VelocityTracker;->recycle
Landroid/view/ViewGroup;->getLeft
Landroid/view/ViewGroup;->getRight
Landroid/view/ViewGroup;->getTop
Landroid/view/ViewGroup;->getBottom
Landroid/view/ViewGroup;->getParent
Landroid/view/VelocityTracker;->clear
Landroid/widget/Scroller;->setFinalX
Landroid/view/ViewParent;->requestDisallowInterceptTouchEvent
Ljava/util/Collections;->sort
Landroid/view/View;->addFocusables
Landroid/view/View;->addTouchables
Landroid/view/FocusFinder;->getInstance
Landroid/view/FocusFinder;->findNextFocus
Landroid/view/SoundEffectConstants;->getContantForFocusDirection
Landroid/view/ViewParent;->getParent
Landroid/view/View;->requestFocus
Landroid/view/VelocityTracker;->obtain
Landroid/os/SystemClock;->uptimeMillis
Landroid/view/MotionEvent;->obtain
Landroid/view/VelocityTracker;->addMovement
Landroid/view/MotionEvent;->recycle
Landroid/view/View;->getScrollX
Landroid/view/View;->getScrollY
Landroid/view/ViewGroup;->checkLayoutParams
Landroid/widget/Scroller;->computeScrollOffset
Landroid/view/ViewGroup;->dispatchKeyEvent
Landroid/view/ViewGroup;->dispatchPopulateAccessibilityEvent
Landroid/view/View;->dispatchPopulateAccessibilityEvent
Ljava/lang/Math;->sin
Landroid/view/ViewGroup;->draw
Landroid/graphics/Canvas;->rotate
Landroid/graphics/Canvas;->restoreToCount
Landroid/view/ViewGroup;->drawableStateChanged
Landroid/graphics/drawable/Drawable;->isStateful
Landroid/graphics/drawable/Drawable;->setState
Landroid/view/VelocityTracker;->computeCurrentVelocity
Landroid/view/KeyEvent;->getAction
Landroid/view/KeyEvent;->getKeyCode
Landroid/view/ViewConfiguration;->getScaledMaximumFlingVelocity
Landroid/view/ViewGroup;->onDraw
Landroid/widget/Scroller;->getFinalX
Landroid/view/View;->getMeasuredWidth
Landroid/view/View;->getMeasuredHeight
Landroid/view/View;->layout
Landroid/view/View;->measure
Landroid/view/View;->offsetLeftAndRight
Landroid/view/ViewGroup;->onRestoreInstanceState
Landroid/view/ViewGroup;->onSaveInstanceState
Landroid/view/ViewGroup;->onSizeChanged
Landroid/view/MotionEvent;->getEdgeFlags
Ljava/lang/Boolean;->TYPE Ljava/lang/Class;
Landroid/widget/Scroller;->getStartX
Landroid/widget/Scroller;->startScroll
Landroid/view/ViewGroup;->verifyDrawable
Landroid/view/accessibility/AccessibilityEvent;->getContentChangeTypes
Landroid/view/accessibility/AccessibilityEvent;->setContentChangeTypes
Ljava/lang/Object;->toString
Ljava/lang/Integer;->numberOfTrailingZeros
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionItemInfo;->obtain
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionInfo;->obtain
Landroid/view/accessibility/AccessibilityNodeInfo;->removeAction
Landroid/view/accessibility/AccessibilityNodeInfo;->obtain
Landroid/view/accessibility/AccessibilityNodeInfo;->addAction
Landroid/view/accessibility/AccessibilityNodeInfo;->getBoundsInParent
Landroid/view/accessibility/AccessibilityNodeInfo;->addChild
Landroid/view/accessibility/AccessibilityNodeInfo;->setClassName
Landroid/view/accessibility/AccessibilityNodeInfo;->setClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->getActions
Landroid/view/accessibility/AccessibilityNodeInfo;->getBoundsInScreen
Landroid/view/accessibility/AccessibilityNodeInfo;->setParent
Landroid/view/accessibility/AccessibilityNodeInfo;->setContentDescription
Landroid/view/accessibility/AccessibilityNodeInfo;->setEnabled
Landroid/view/accessibility/AccessibilityNodeInfo;->getClassName
Landroid/view/accessibility/AccessibilityNodeInfo;->setBoundsInParent
Landroid/view/accessibility/AccessibilityNodeInfo;->setSource
Landroid/view/accessibility/AccessibilityNodeInfo;->setPackageName
Landroid/view/accessibility/AccessibilityNodeInfo;->setFocusable
Landroid/view/accessibility/AccessibilityNodeInfo;->getContentDescription
Landroid/view/accessibility/AccessibilityNodeInfo;->setBoundsInScreen
Landroid/view/accessibility/AccessibilityNodeInfo;->setFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->getPackageName
Landroid/view/accessibility/AccessibilityNodeInfo;->setLongClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->getText
Landroid/view/accessibility/AccessibilityNodeInfo;->setScrollable
Landroid/view/accessibility/AccessibilityNodeInfo;->setSelected
Landroid/view/accessibility/AccessibilityNodeInfo;->isCheckable
Landroid/view/accessibility/AccessibilityNodeInfo;->isChecked
Landroid/view/accessibility/AccessibilityNodeInfo;->isClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->isEnabled
Landroid/view/accessibility/AccessibilityNodeInfo;->isFocusable
Landroid/view/accessibility/AccessibilityNodeInfo;->isFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->isLongClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->isPassword
Landroid/view/accessibility/AccessibilityNodeInfo;->isScrollable
Landroid/view/accessibility/AccessibilityNodeInfo;->isSelected
Landroid/view/accessibility/AccessibilityNodeInfo;->recycle
Landroid/view/accessibility/AccessibilityNodeInfo;->setMovementGranularities
Landroid/view/accessibility/AccessibilityNodeInfo;->setVisibleToUser
Landroid/view/accessibility/AccessibilityNodeInfo;->isVisibleToUser
Landroid/view/accessibility/AccessibilityNodeInfo;->getMovementGranularities
Landroid/view/accessibility/AccessibilityNodeInfo;->setAccessibilityFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->isAccessibilityFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->getViewIdResourceName
Landroid/view/accessibility/AccessibilityNodeInfo;->setCollectionInfo
Landroid/view/accessibility/AccessibilityNodeInfo;->setCollectionItemInfo
Landroid/view/accessibility/AccessibilityRecord;->setFromIndex
Landroid/view/accessibility/AccessibilityRecord;->setScrollable
Landroid/view/accessibility/AccessibilityRecord;->setItemCount
Landroid/view/accessibility/AccessibilityRecord;->setScrollX
Landroid/view/accessibility/AccessibilityRecord;->setScrollY
Landroid/view/accessibility/AccessibilityRecord;->setToIndex
Landroid/view/accessibility/AccessibilityRecord;->setMaxScrollX
Landroid/view/accessibility/AccessibilityRecord;->setMaxScrollY
Landroid/view/VelocityTracker;->getXVelocity
Landroid/view/VelocityTracker;->getYVelocity
Landroid/view/View;->resolveSize
Landroid/view/View;->invalidate
Landroid/view/View;->postDelayed
Landroid/view/View;->getBackground
Landroid/graphics/drawable/Drawable;->getOpacity
Ljava/util/WeakHashMap;->get
Ljava/util/WeakHashMap;->put
Landroid/view/View;->offsetTopAndBottom
Landroid/view/View;->isOpaque
Landroid/view/View;->getOverScrollMode
Landroid/view/View;->getAlpha
Landroid/view/View;->resolveSizeAndState
Landroid/animation/ValueAnimator;->getFrameDelay
Landroid/view/View;->setTranslationX
Landroid/view/View;->setLayerType
Landroid/view/View;->setSaveFromParentEnabled
Landroid/view/View;->getLayerType
Landroid/view/View;->setTranslationY
Landroid/view/View;->getMeasuredState
Landroid/view/View;->setAlpha
Landroid/view/View;->getTranslationX
Landroid/view/View;->setScaleX
Landroid/view/View;->getTranslationY
Landroid/view/View;->setScaleY
Landroid/view/View;->getScaleX
Landroid/view/View;->setAccessibilityDelegate
Landroid/view/View;->canScrollHorizontally
Landroid/view/View;->canScrollVertically
Landroid/view/View;->setImportantForAccessibility
Landroid/view/View;->postInvalidate
Landroid/view/View;->postOnAnimation
Landroid/view/View;->postOnAnimationDelayed
Landroid/view/View;->hasTransientState
Landroid/view/View;->postInvalidateOnAnimation
Landroid/view/View;->getImportantForAccessibility
Landroid/view/View;->getParentForAccessibility
Landroid/view/View;->getMinimumWidth
Landroid/view/View;->getMinimumHeight
Landroid/view/View;->getFitsSystemWindows
Landroid/view/View;->hasOverlappingRendering
Landroid/view/View;->getLayoutDirection
Landroid/view/View;->setLayerPaint
Landroid/view/View;->getElevation
Ljava/lang/ThreadLocal;->get
Ljava/lang/ThreadLocal;->set
Landroid/graphics/Rect;->setEmpty
Landroid/view/View;->onApplyWindowInsets
Landroid/view/View;->setElevation
Landroid/graphics/Rect;->intersects
Landroid/graphics/Rect;->intersect
Landroid/view/View;->setOnApplyWindowInsetsListener
Landroid/view/View;->dispatchApplyWindowInsets
Landroid/view/View;->isNestedScrollingEnabled
Landroid/view/View;->stopNestedScroll
Landroid/view/ViewConfiguration;->getScaledPagingTouchSlop
Landroid/view/ViewGroup;->setMotionEventSplittingEnabled
Landroid/view/ViewParent;->onStopNestedScroll
Landroid/view/ViewParent;->onNestedScroll
Landroid/view/ViewParent;->onNestedPreScroll
Landroid/view/ViewParent;->onNestedPreFling
Landroid/view/ViewParent;->onNestedFling
Landroid/view/ViewParent;->onStartNestedScroll
Landroid/view/ViewParent;->onNestedScrollAccepted
Landroid/view/View;->removeCallbacks
Ljava/util/WeakHashMap;->remove
Landroid/view/ViewPropertyAnimator;->cancel
Landroid/view/ViewPropertyAnimator;->alpha
Landroid/view/ViewPropertyAnimator;->setDuration
Landroid/view/ViewPropertyAnimator;->setListener
Landroid/view/ViewPropertyAnimator;->start
Landroid/view/ViewPropertyAnimator;->translationX
Landroid/view/ViewPropertyAnimator;->translationY
Landroid/view/WindowInsets;->getSystemWindowInsetLeft
Landroid/view/WindowInsets;->replaceSystemWindowInsets
Landroid/view/WindowInsets;->getSystemWindowInsetTop
Landroid/view/WindowInsets;->getSystemWindowInsetRight
Landroid/view/WindowInsets;->getSystemWindowInsetBottom
Landroid/view/WindowInsets;->isConsumed
Landroid/view/View$AccessibilityDelegate;->sendAccessibilityEvent
Landroid/view/View$AccessibilityDelegate;->onInitializeAccessibilityNodeInfo
Landroid/view/View$AccessibilityDelegate;->dispatchPopulateAccessibilityEvent
Landroid/view/View$AccessibilityDelegate;->onRequestSendAccessibilityEvent
Landroid/view/View$AccessibilityDelegate;->onInitializeAccessibilityEvent
Landroid/view/View$AccessibilityDelegate;->onPopulateAccessibilityEvent
Landroid/view/View$AccessibilityDelegate;->sendAccessibilityEventUnchecked
Landroid/view/View$AccessibilityDelegate;->getAccessibilityNodeProvider
Landroid/view/View$AccessibilityDelegate;->performAccessibilityAction
Landroid/view/Gravity;->getAbsoluteGravity
Landroid/view/KeyEvent;->getMetaState
Landroid/view/KeyEvent;->startTracking
Landroid/view/KeyEvent;->normalizeMetaState
Landroid/view/KeyEvent;->metaStateHasModifiers
Landroid/view/KeyEvent;->metaStateHasNoModifiers
Landroid/view/LayoutInflater;->setFactory2
Landroid/view/MotionEvent;->getPointerCount
Landroid/view/MotionEvent;->findPointerIndex
Landroid/view/MotionEvent;->getPointerId
Landroid/view/MotionEvent;->getSource
Landroid/view/MotionEvent;->getAxisValue
Landroid/view/View;->getLocationInWindow
Landroid/content/res/Resources;->getConfiguration
Landroid/content/res/Configuration;->locale Ljava/util/Locale;
Landroid/text/method/SingleLineTransformationMethod;->getTransformation
Ljava/lang/CharSequence;->toString
Ljava/lang/String;->toUpperCase
Landroid/widget/TextView;->getContext
Landroid/widget/TextView;->setTransformationMethod
Landroid/widget/ProgressBar;->onAttachedToWindow
Landroid/widget/ProgressBar;->onDetachedFromWindow
Landroid/content/res/TypedArray;->getInt
Landroid/view/accessibility/AccessibilityEvent;->getText
Landroid/view/View;->sendAccessibilityEvent
Landroid/view/View;->dispatchTouchEvent
Landroid/graphics/Canvas;->clipRect
Landroid/view/ViewGroup;->drawChild
Landroid/graphics/drawable/Drawable;->setAlpha
Landroid/view/ViewGroup;->onKeyDown
Landroid/view/ViewGroup;->onKeyUp
Landroid/view/ViewGroup;->requestDisallowInterceptTouchEvent
Landroid/view/ViewConfiguration;->getScaledMinimumFlingVelocity
Landroid/view/View;->getDrawingRect
Landroid/content/Context;->getTheme
Landroid/content/res/Resources$Theme;->resolveAttribute
Landroid/util/TypedValue;->getDimension
Landroid/graphics/Rect;->height
Landroid/view/animation/AnimationUtils;->currentAnimationTimeMillis
Landroid/view/KeyEvent;->isAltPressed
Landroid/view/KeyEvent;->isShiftPressed
Landroid/widget/FrameLayout;->computeHorizontalScrollExtent
Landroid/widget/FrameLayout;->computeHorizontalScrollOffset
Landroid/widget/FrameLayout;->computeHorizontalScrollRange
Landroid/widget/FrameLayout;->computeVerticalScrollExtent
Landroid/widget/FrameLayout;->computeVerticalScrollOffset
Landroid/widget/FrameLayout;->dispatchKeyEvent
Landroid/widget/FrameLayout;->draw
Landroid/view/ViewGroup$LayoutParams;->width I
Landroid/view/ViewGroup$MarginLayoutParams;->leftMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->rightMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->width I
Landroid/view/ViewGroup$MarginLayoutParams;->topMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->bottomMargin I
Landroid/widget/FrameLayout;->scrollTo
Landroid/widget/FrameLayout;->onLayout
Landroid/widget/FrameLayout;->onMeasure
Landroid/widget/FrameLayout$LayoutParams;->width I
Landroid/view/FocusFinder;->findNextFocusFromRect
Landroid/widget/FrameLayout;->onRestoreInstanceState
Landroid/widget/FrameLayout;->onSaveInstanceState
Landroid/widget/FrameLayout;->onScrollChanged
Landroid/widget/FrameLayout;->onSizeChanged
Landroid/view/MotionEvent;->offsetLocation
Landroid/widget/FrameLayout;->requestChildFocus
Landroid/graphics/Rect;->offset
Landroid/widget/FrameLayout;->requestDisallowInterceptTouchEvent
Landroid/widget/FrameLayout;->requestLayout
Landroid/widget/SearchView;->onActionViewCollapsed
Landroid/content/res/TypedArray;->getFloat
Ljava/lang/reflect/Field;->setBoolean
Landroid/graphics/PorterDuff$Mode;->SRC_OVER Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/Paint;->setColorFilter
Landroid/graphics/Canvas;->getClipBounds
Landroid/view/View;->isDrawingCacheEnabled
Landroid/view/View;->setDrawingCacheEnabled
Landroid/view/View;->getDrawingCache
Landroid/graphics/Canvas;->drawBitmap
Landroid/view/ViewGroup;->onInterceptTouchEvent
Landroid/view/ViewGroup;->onTouchEvent
Landroid/view/ViewGroup;->requestChildFocus
Landroid/content/res/Resources;->getInteger
Landroid/view/animation/Animation;->setDuration
Ljava/lang/Math;->pow
Landroid/view/animation/Animation;->reset
Landroid/view/animation/Animation;->setInterpolator
Landroid/view/animation/Animation;->hasStarted
Landroid/view/animation/Animation;->hasEnded
Landroid/widget/AbsListView;->getChildCount
Landroid/widget/AbsListView;->getFirstVisiblePosition
Landroid/widget/AbsListView;->getChildAt
Landroid/widget/AbsListView;->getPaddingTop
Landroid/view/ViewGroup;->onMeasure
Landroid/graphics/Shader$TileMode;->CLAMP Landroid/graphics/Shader$TileMode;
Landroid/graphics/Paint;->setShader
Landroid/graphics/Canvas;->drawCircle
Landroid/graphics/drawable/ShapeDrawable;->getPaint
Landroid/graphics/Paint;->setShadowLayer
Landroid/widget/ImageView;->onAnimationEnd
Landroid/widget/ImageView;->onAnimationStart
Landroid/widget/ImageView;->onMeasure
Landroid/view/WindowInsets;->consumeSystemWindowInsets
Landroid/view/View;->setSystemUiVisibility
Landroid/widget/EdgeEffect;->setSize
Landroid/widget/EdgeEffect;->isFinished
Landroid/widget/EdgeEffect;->onPull
Landroid/widget/EdgeEffect;->onAbsorb
Landroid/widget/EdgeEffect;->draw
Landroid/widget/EdgeEffect;->finish
Landroid/widget/EdgeEffect;->onRelease
Landroid/view/animation/Interpolator;->getInterpolation
Landroid/graphics/Paint$Cap;->SQUARE Landroid/graphics/Paint$Cap;
Landroid/graphics/Paint;->setStrokeCap
Landroid/graphics/Paint;->setAntiAlias
Landroid/graphics/Paint$Style;->STROKE Landroid/graphics/Paint$Style;
Landroid/graphics/Paint;->setStyle
Landroid/graphics/Paint$Style;->FILL Landroid/graphics/Paint$Style;
Landroid/graphics/Path$FillType;->EVEN_ODD Landroid/graphics/Path$FillType;
Landroid/graphics/Path;->setFillType
Ljava/lang/Math;->cos
Landroid/graphics/Rect;->exactCenterX
Landroid/graphics/Rect;->exactCenterY
Landroid/graphics/Path;->moveTo
Landroid/graphics/Path;->lineTo
Landroid/graphics/Path;->offset
Landroid/graphics/Path;->close
Landroid/graphics/Canvas;->drawPath
Landroid/graphics/Path;->reset
Landroid/graphics/drawable/Drawable$Callback;->invalidateDrawable
Landroid/graphics/Paint;->setStrokeWidth
Ljava/lang/Math;->ceil
Landroid/graphics/RectF;->set
Landroid/graphics/RectF;->inset
Landroid/graphics/Canvas;->drawArc
Landroid/graphics/Paint;->setAlpha
Ljava/lang/Math;->toRadians
Landroid/view/animation/Animation;->setRepeatCount
Landroid/view/animation/Animation;->setRepeatMode
Ljava/lang/Math;->floor
Landroid/widget/Scroller;->fling
Landroid/widget/Scroller;->getFinalY
Landroid/widget/OverScroller;->startScroll
Landroid/widget/OverScroller;->fling
Landroid/widget/OverScroller;->isFinished
Landroid/widget/OverScroller;->springBack
Landroid/widget/OverScroller;->getCurrX
Landroid/widget/OverScroller;->getCurrY
Landroid/widget/OverScroller;->computeScrollOffset
Landroid/widget/OverScroller;->abortAnimation
Landroid/widget/OverScroller;->getFinalX
Landroid/widget/OverScroller;->getFinalY
Landroid/widget/OverScroller;->getCurrVelocity
Landroid/view/ViewGroup;->getWidth
Landroid/view/ViewGroup;->getContext
Ljava/util/Arrays;->fill
Landroid/view/ViewGroup;->post
Landroid/view/ViewGroup;->removeCallbacks
Landroid/util/SparseIntArray;->size
Landroid/util/SparseIntArray;->get
Landroid/util/SparseIntArray;->clear
Landroid/util/SparseIntArray;->keyAt
Landroid/util/SparseIntArray;->put
Landroid/view/ViewGroup$LayoutParams;->height I
Landroid/view/View;->isLayoutRequested
Landroid/util/SparseIntArray;->indexOfKey
Ljava/util/Collections;->unmodifiableList
Landroid/view/ViewGroup;->getVisibility
Landroid/view/ViewGroup;->setVisibility
Ljava/lang/Integer;->toBinaryString
Ljava/lang/Math;->sqrt
Ljava/util/Collections;->EMPTY_LIST Ljava/util/List;
Landroid/view/accessibility/AccessibilityEvent;->obtain
Landroid/view/accessibility/AccessibilityEvent;->setEventType
Ljava/lang/String;->contains
Ljava/lang/Class;->getPackage
Ljava/lang/Package;->getName
Ljava/lang/String;->trim
Ljava/lang/Class;->asSubclass
Ljava/lang/Class;->getConstructor
Ljava/lang/reflect/Constructor;->setAccessible
Ljava/lang/reflect/Constructor;->newInstance
Ljava/lang/NoSuchMethodException;->initCause
Landroid/view/ViewGroup;->addFocusables
Landroid/view/ViewGroup;->focusSearch
Landroid/view/ViewGroup;->getBaseline
Landroid/view/ViewGroup;->getChildDrawingOrder
Landroid/view/accessibility/AccessibilityManager;->isEnabled
Landroid/view/ViewGroup;->removeDetachedView
Landroid/view/ViewGroup;->sendAccessibilityEventUnchecked
Landroid/view/ViewGroup;->setClipToPadding
Landroid/os/Parcel;->readIntArray
Landroid/os/Parcel;->readArrayList
Landroid/os/Parcel;->writeList
Ljava/util/BitSet;->set
Ljava/util/BitSet;->isEmpty
Ljava/util/BitSet;->clear
Ljava/util/BitSet;->get
Ljava/lang/Long;->rotateRight
Ljava/lang/Long;->bitCount
Ljava/lang/Long;->toBinaryString
Ljava/util/List;->contains
Ljava/util/List;->set
Ljava/lang/StringBuilder;->setLength
Ljava/lang/Long;->parseLong
Ljava/util/concurrent/TimeUnit;->SECONDS Ljava/util/concurrent/TimeUnit;
Ljava/io/Writer;->append
Ljava/io/Writer;->flush
Ljava/lang/System;->out Ljava/io/PrintStream;
Ljava/io/IOException;->getMessage
Ljava/io/PrintStream;->println
Ljava/util/concurrent/ThreadPoolExecutor;->submit
Ljava/lang/Integer;->toString
Ljava/util/LinkedHashMap;->size
Ljava/util/LinkedHashMap;->values
Ljava/io/Writer;->close
Ljava/io/Writer;->write
Ljava/nio/charset/Charset;->name
Ljava/nio/charset/Charset;->equals
Ljava/io/ByteArrayOutputStream;->write
Ljava/io/ByteArrayOutputStream;->toString
Ljava/io/InputStream;->close
Ljava/nio/charset/Charset;->forName
Ljava/lang/Float;->valueOf
Ljava/lang/Float;->floatValue
Landroid/widget/ImageView$ScaleType;->ordinal
Landroid/graphics/Bitmap;->getPixels
Landroid/graphics/Bitmap;->setPixels
Landroid/graphics/Bitmap;->setHasAlpha
Ljava/nio/ByteBuffer;->position
Ljava/nio/ByteBuffer;->get
Ljava/nio/ByteBuffer;->wrap
Ljava/nio/ByteBuffer;->rewind
Ljava/nio/ByteOrder;->LITTLE_ENDIAN Ljava/nio/ByteOrder;
Ljava/nio/ByteBuffer;->order
Ljava/nio/ByteBuffer;->getShort
Landroid/widget/ImageView$ScaleType;->values
Landroid/widget/ImageView$ScaleType;->CENTER_CROP Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView$ScaleType;->FIT_CENTER Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView$ScaleType;->FIT_START Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView$ScaleType;->FIT_END Landroid/widget/ImageView$ScaleType;
Ljava/io/OutputStream;->write
Landroid/graphics/Color;->red
Landroid/graphics/Color;->green
Landroid/graphics/Color;->blue
Landroid/graphics/Bitmap;->getWidth
Landroid/graphics/Bitmap;->getHeight
Ljava/io/OutputStream;->flush
Ljava/io/OutputStream;->close
Landroid/os/ParcelFileDescriptor;->close
Landroid/content/res/AssetManager;->openFd
Landroid/content/res/AssetFileDescriptor;->getParcelFileDescriptor
Landroid/net/Uri;->toString
Landroid/content/ContentResolver;->openAssetFileDescriptor
Ljava/net/URL;->openConnection
Ljava/net/HttpURLConnection;->getContentEncoding
Ljava/net/HttpURLConnection;->getContentLength
Ljava/net/HttpURLConnection;->getInputStream
Ljava/net/URL;->toURI
Ljava/net/URI;->equals
Ljava/net/HttpURLConnection;->addRequestProperty
Ljava/net/HttpURLConnection;->setConnectTimeout
Ljava/net/HttpURLConnection;->setReadTimeout
Ljava/net/HttpURLConnection;->setUseCaches
Ljava/net/HttpURLConnection;->setDoInput
Ljava/net/HttpURLConnection;->connect
Ljava/net/HttpURLConnection;->getResponseCode
Ljava/net/HttpURLConnection;->getHeaderField
Ljava/net/HttpURLConnection;->getResponseMessage
Ljava/net/HttpURLConnection;->disconnect
Landroid/content/res/AssetManager;->open
Landroid/content/ContentResolver;->openInputStream
Ljava/lang/Enum;->valueOf
Landroid/graphics/Bitmap$Config;->hashCode
Ljava/util/Queue;->size
