Landroid/view/ViewGroup;->offsetDescendantRectToMyCoords
Ljava/lang/reflect/Modifier;->isStatic
Ljava/lang/reflect/Modifier;->isTransient
Ljava/lang/reflect/Field;->isAnnotationPresent
Ljava/lang/reflect/Method;->getModifiers
Ljava/lang/reflect/Method;->getReturnType
Ljava/lang/Void;->TYPE Ljava/lang/Class;
Ljava/lang/reflect/Method;->getParameterTypes
Ljava/lang/reflect/Method;->isAnnotationPresent
Ljava/lang/Character;->toLowerCase
Ljava/lang/reflect/Field;->getName
Ljava/lang/reflect/Constructor;->newInstance
Ljava/lang/reflect/Method;->getGenericParameterTypes
Ljava/lang/reflect/Field;->getGenericType
Ljava/lang/reflect/Field;->set
Ljava/util/concurrent/ConcurrentMap;->get
Ljava/util/concurrent/ConcurrentMap;->put
Ljava/lang/Class;->getGenericSuperclass
Ljava/lang/reflect/ParameterizedType;->getRawType
Ljava/lang/reflect/ParameterizedType;->getActualTypeArguments
Ljava/lang/Class;->getTypeParameters
Ljava/lang/Class;->isPrimitive
Ljava/lang/Class;->isArray
Ljava/lang/Class;->isEnum
Ljava/lang/Float;->doubleValue
Ljava/lang/Enum;->name
Ljava/lang/Boolean;->TYPE Ljava/lang/Class;
Ljava/lang/Double;->TYPE Ljava/lang/Class;
Ljava/lang/Long;->TYPE Ljava/lang/Class;
Ljava/lang/Float;->TYPE Ljava/lang/Class;
Ljava/lang/Double;->floatValue
Ljava/lang/Short;->TYPE Ljava/lang/Class;
Ljava/lang/Byte;->TYPE Ljava/lang/Class;
Ljava/lang/Character;->TYPE Ljava/lang/Class;
Ljava/lang/Enum;->valueOf
Ljava/lang/Number;->doubleValue
Ljava/lang/Number;->intValue
Ljava/lang/Integer;->longValue
Ljava/lang/Double;->longValue
Ljava/lang/Integer;->doubleValue
Landroid/app/Application;->registerActivityLifecycleCallbacks
Landroid/app/Application;->registerComponentCallbacks
Ljava/util/concurrent/atomic/AtomicReference;->get
Ljava/util/concurrent/atomic/AtomicReference;->compareAndSet
Ljava/util/List;->toArray
Landroid/content/Context;->openFileOutput
Ljava/io/FileOutputStream;->write
Ljava/io/FileOutputStream;->close
Ljava/util/regex/Matcher;->matches
Ljava/text/DateFormat;->getDateTimeInstance
Ljava/util/TimeZone;->getTimeZone
Ljava/text/DateFormat;->setTimeZone
Ljava/text/DateFormat;->parse
Ljava/text/DateFormat;->format
Ljava/util/Date;->getTime
Ljava/lang/reflect/Field;->getAnnotation
Ljava/lang/Character;->toUpperCase
Ljava/util/Locale;->ENGLISH Ljava/util/Locale;
Ljava/util/concurrent/ThreadLocalRandom;->current
Ljava/util/concurrent/ThreadLocalRandom;->nextInt
Ljava/lang/Number;->floatValue
Ljava/util/Collections;->synchronizedMap
Ljava/lang/Double;->isNaN
Ljava/lang/Double;->isInfinite
Ljava/lang/ThreadLocal;->remove
Ljava/io/Writer;->write
Ljava/lang/Class;->cast
Ljava/util/Collections;->reverse
Landroid/graphics/Path;->reset
Landroid/graphics/Paint$Cap;->BUTT Landroid/graphics/Paint$Cap;
Landroid/graphics/Paint$Join;->MITER Landroid/graphics/Paint$Join;
Landroid/graphics/Paint$Cap;->ROUND Landroid/graphics/Paint$Cap;
Landroid/graphics/Paint$Cap;->SQUARE Landroid/graphics/Paint$Cap;
Landroid/graphics/Paint$Join;->ROUND Landroid/graphics/Paint$Join;
Landroid/graphics/Paint$Join;->BEVEL Landroid/graphics/Paint$Join;
Landroid/graphics/Matrix;->reset
Landroid/graphics/Matrix;->postTranslate
Landroid/graphics/Matrix;->postScale
Landroid/graphics/Matrix;->postRotate
Landroid/graphics/Matrix;->mapVectors
Landroid/graphics/Path;->addPath
Landroid/graphics/Region$Op;->REPLACE Landroid/graphics/Region$Op;
Landroid/graphics/Canvas;->clipPath
Landroid/graphics/PathMeasure;->setPath
Landroid/graphics/PathMeasure;->getLength
Landroid/graphics/PathMeasure;->getSegment
Landroid/graphics/Paint$Style;->FILL Landroid/graphics/Paint$Style;
Landroid/graphics/Paint;->setStyle
Landroid/graphics/Paint;->setAntiAlias
Landroid/graphics/Paint;->setColor
Landroid/graphics/Paint;->setColorFilter
Landroid/graphics/Canvas;->drawPath
Landroid/graphics/Paint$Style;->STROKE Landroid/graphics/Paint$Style;
Landroid/graphics/Paint;->setStrokeJoin
Landroid/graphics/Paint;->setStrokeCap
Landroid/graphics/Paint;->setStrokeMiter
Landroid/graphics/Paint;->setStrokeWidth
Landroid/graphics/Paint;->setFilterBitmap
Landroid/graphics/Paint;->setAlpha
Landroid/graphics/Bitmap;->eraseColor
Landroid/graphics/Canvas;->drawBitmap
Landroid/graphics/Bitmap$Config;->ARGB_8888 Landroid/graphics/Bitmap$Config;
Landroid/graphics/Bitmap;->createBitmap
Landroid/graphics/Bitmap;->getWidth
Landroid/graphics/Bitmap;->getHeight
Landroid/graphics/PorterDuff$Mode;->SRC_IN Landroid/graphics/PorterDuff$Mode;
Landroid/content/res/Resources;->getXml
Landroid/util/Xml;->asAttributeSet
Landroid/graphics/PorterDuff$Mode;->SRC_OVER Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/PorterDuff$Mode;->SRC_ATOP Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/PorterDuff$Mode;->MULTIPLY Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/PorterDuff$Mode;->SCREEN Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/PorterDuff$Mode;->ADD Landroid/graphics/PorterDuff$Mode;
Landroid/content/res/TypedArray;->getColorStateList
Landroid/content/res/TypedArray;->getPositionDescription
Landroid/content/res/TypedArray;->getDimension
Landroid/graphics/Color;->alpha
Ljava/util/Stack;->peek
Ljava/lang/StringBuffer;->length
Landroid/content/res/ColorStateList;->getColorForState
Landroid/graphics/Rect;->width
Landroid/graphics/Rect;->height
Landroid/graphics/Canvas;->getMatrix
Landroid/graphics/Matrix;->getValues
Landroid/graphics/Canvas;->save
Landroid/graphics/Rect;->left I
Landroid/graphics/Rect;->top I
Landroid/graphics/Canvas;->translate
Landroid/graphics/Canvas;->scale
Landroid/graphics/Rect;->offsetTo
Landroid/graphics/Canvas;->restoreToCount
Landroid/graphics/drawable/Drawable;->inflate
Landroid/graphics/drawable/Drawable;->invalidateSelf
Landroid/content/res/ColorStateList;->isStateful
Landroid/graphics/drawable/Drawable;->scheduleSelf
Landroid/content/res/ColorStateList;->valueOf
Landroid/graphics/drawable/Drawable;->unscheduleSelf
Ljava/lang/Character;->charValue
Ljava/lang/Boolean;->toString
Ljava/lang/Double;->parseDouble
Ljava/lang/Number;->longValue
Ljava/lang/Boolean;->parseBoolean
Ljava/lang/Class;->getModifiers
Ljava/lang/Class;->getEnclosingClass
Ljava/lang/reflect/Type;->clone
Ljava/lang/reflect/TypeVariable;->getGenericDeclaration
Ljava/lang/reflect/WildcardType;->getUpperBounds
Ljava/lang/Class;->isInterface
Ljava/lang/Class;->getInterfaces
Ljava/lang/Class;->getGenericInterfaces
Ljava/lang/Class;->getComponentType
Ljava/lang/reflect/GenericArrayType;->getGenericComponentType
Ljava/lang/reflect/ParameterizedType;->getOwnerType
Ljava/lang/reflect/WildcardType;->getLowerBounds
Ljava/lang/reflect/TypeVariable;->getName
Ljava/lang/reflect/Array;->newInstance
Ljava/util/EnumSet;->noneOf
Ljava/lang/reflect/InvocationTargetException;->getTargetException
Ljava/lang/reflect/Constructor;->isAccessible
Ljava/lang/Class;->isAnonymousClass
Ljava/lang/Class;->isLocalClass
Ljava/lang/Class;->isMemberClass
Ljava/lang/reflect/Field;->isSynthetic
Ljava/lang/reflect/Field;->getType
Ljava/math/BigDecimal;->intValue
Ljava/math/BigDecimal;->longValue
Landroid/view/View$MeasureSpec;->makeMeasureSpec
Landroid/view/View;->getVisibility
Landroid/view/View;->getLayoutParams
Landroid/view/View;->getMeasuredWidth
Landroid/view/View;->getMeasuredHeight
Landroid/view/View;->layout
Landroid/view/View;->getRight
Landroid/view/View;->getBottom
Landroid/view/ViewGroup;->getBaseline
Landroid/view/View;->getBaseline
Landroid/view/View$MeasureSpec;->getMode
Landroid/view/View;->measure
Landroid/view/ViewGroup;->onInitializeAccessibilityEvent
Landroid/view/accessibility/AccessibilityEvent;->setClassName
Landroid/view/ViewGroup;->onInitializeAccessibilityNodeInfo
Landroid/view/accessibility/AccessibilityNodeInfo;->setClassName
Landroid/content/Context;->obtainStyledAttributes
Landroid/content/res/TypedArray;->getDrawable
Landroid/view/Gravity;->apply
Landroid/graphics/drawable/Drawable;->setHotspot
Landroid/graphics/drawable/Drawable;->jumpToCurrentState
Landroid/view/LayoutInflater;->from
Landroid/view/LayoutInflater;->inflate
Landroid/content/res/Resources;->getDimensionPixelSize
Landroid/widget/CheckedTextView;->setDuplicateParentStateEnabled
Landroid/content/Context;->getTheme
Landroid/content/res/Resources$Theme;->resolveAttribute
Landroid/util/TypedValue;->data I
Landroid/graphics/drawable/StateListDrawable;->addState
Landroid/view/ViewStub;->inflate
Landroid/widget/CheckedTextView;->setCompoundDrawables
Landroid/widget/CheckedTextView;->setTextAppearance
Landroid/widget/CheckedTextView;->setChecked
Landroid/widget/CheckedTextView;->setTextColor
Landroid/widget/CheckedTextView;->setText
Landroid/view/ViewConfiguration;->get
Landroid/view/ViewConfiguration;->getScaledTouchSlop
Landroid/view/ViewConfiguration;->getScaledMinimumFlingVelocity
Landroid/view/ViewConfiguration;->getScaledMaximumFlingVelocity
Ljava/lang/Class;->asSubclass
Ljava/lang/Class;->getConstructor
Ljava/lang/NoSuchMethodException;->initCause
Landroid/util/AttributeSet;->getPositionDescription
Landroid/view/accessibility/AccessibilityEvent;->obtain
Landroid/view/accessibility/AccessibilityEvent;->setEventType
Landroid/view/MotionEvent;->getAction
Ljava/lang/Class;->getPackage
Ljava/lang/Package;->getName
Landroid/util/TypedValue;->getDimension
Landroid/view/VelocityTracker;->clear
Landroid/view/ViewGroup;->addFocusables
Landroid/view/ViewGroup;->draw
Landroid/graphics/Canvas;->rotate
Landroid/view/ViewGroup;->drawChild
Landroid/view/FocusFinder;->getInstance
Landroid/view/FocusFinder;->findNextFocus
Landroid/view/ViewGroup;->focusSearch
Landroid/view/ViewGroup;->getChildDrawingOrder
Landroid/graphics/Rect;->right I
Landroid/graphics/Rect;->bottom I
Landroid/view/accessibility/AccessibilityManager;->isEnabled
Landroid/view/View;->offsetLeftAndRight
Landroid/view/View;->offsetTopAndBottom
Landroid/view/ViewGroup;->onAttachedToWindow
Landroid/view/ViewGroup;->onDetachedFromWindow
Landroid/view/ViewGroup;->onDraw
Landroid/view/VelocityTracker;->obtain
Landroid/view/VelocityTracker;->addMovement
Landroid/view/MotionEvent;->getX
Landroid/view/MotionEvent;->getY
Landroid/view/ViewParent;->requestDisallowInterceptTouchEvent
Landroid/view/ViewGroup;->onRestoreInstanceState
Landroid/view/ViewGroup;->onSaveInstanceState
Landroid/view/ViewGroup;->onSizeChanged
Landroid/view/MotionEvent;->obtain
Landroid/view/MotionEvent;->offsetLocation
Landroid/view/MotionEvent;->recycle
Landroid/view/VelocityTracker;->computeCurrentVelocity
Landroid/view/ViewGroup;->removeDetachedView
Landroid/view/ViewGroup;->requestChildFocus
Landroid/view/ViewGroup;->requestDisallowInterceptTouchEvent
Landroid/view/ViewGroup;->requestLayout
Landroid/view/ViewGroup;->sendAccessibilityEventUnchecked
Landroid/view/ViewGroup;->setClipToPadding
Landroid/os/SystemClock;->uptimeMillis
Landroid/os/Parcel;->readIntArray
Landroid/os/Parcel;->readParcelableArray
Landroid/os/Parcel;->writeParcelableArray
Landroid/os/Parcel;->readFloat
Landroid/os/Parcel;->readByte
Landroid/view/View$BaseSavedState;->writeToParcel
Landroid/os/Parcel;->writeByte
Landroid/view/View;->removeCallbacks
Landroid/view/View;->getContext
Ljava/lang/Math;->round
Landroid/view/VelocityTracker;->recycle
Landroid/view/animation/Interpolator;->getInterpolation
Ljava/lang/Integer;->signum
Landroid/view/View;->isShown
Landroid/view/ViewGroup$LayoutParams;->height I
Landroid/view/View;->requestLayout
Landroid/view/View$MeasureSpec;->getSize
Landroid/content/res/TypedArray;->getDimensionPixelSize
Landroid/content/res/TypedArray;->hasValue
Landroid/view/animation/AnimationUtils;->loadInterpolator
Landroid/widget/LinearLayout;->onLayout
Landroid/widget/LinearLayout;->onMeasure
Landroid/view/ViewGroup;->getChildCount
Landroid/view/ViewGroup;->getChildAt
Landroid/view/MotionEvent;->getActionIndex
Landroid/view/MotionEvent;->getPointerId
Landroid/util/SparseArray;->append
Landroid/util/SparseArray;->size
Landroid/util/SparseArray;->keyAt
Landroid/util/SparseArray;->valueAt
Landroid/view/ViewGroup$OnHierarchyChangeListener;->onChildViewAdded
Landroid/view/ViewGroup$OnHierarchyChangeListener;->onChildViewRemoved
Landroid/content/res/TypedArray;->getInteger
Landroid/view/ViewParent;->getParent
Landroid/content/res/Resources;->getResourceName
Landroid/view/View;->getId
Landroid/content/res/Resources;->getIntArray
Landroid/view/ViewGroup;->setOnHierarchyChangeListener
Landroid/view/View;->isLayoutRequested
Landroid/graphics/Rect;->equals
Landroid/graphics/Rect;->contains
Landroid/view/ViewTreeObserver;->addOnPreDrawListener
Landroid/view/ViewTreeObserver;->removeOnPreDrawListener
Landroid/view/ViewGroup;->checkLayoutParams
Landroid/graphics/Canvas;->drawRect
Landroid/view/ViewGroup;->drawableStateChanged
Landroid/view/ViewGroup;->getSuggestedMinimumHeight
Landroid/view/ViewGroup;->getSuggestedMinimumWidth
Landroid/view/ViewGroup;->onTouchEvent
Landroid/view/ViewGroup;->setVisibility
Landroid/graphics/drawable/Drawable;->isVisible
Landroid/view/ViewGroup;->verifyDrawable
Landroid/graphics/Rect;->centerX
Landroid/graphics/Rect;->centerY
Landroid/content/res/Resources;->getDimension
Landroid/view/View;->setBackgroundDrawable
Landroid/os/Parcel;->readBundle
Landroid/widget/FrameLayout;->draw
Landroid/widget/FrameLayout;->onAttachedToWindow
Landroid/widget/FrameLayout;->onDetachedFromWindow
Landroid/util/TypedValue;->resourceId I
Landroid/content/res/ColorStateList;->getDefaultColor
Landroid/view/MenuInflater;->inflate
Landroid/view/View$OnClickListener;->onClick
Landroid/view/View;->setVisibility
Landroid/view/View;->getPaddingLeft
Landroid/view/View;->getPaddingRight
Landroid/view/View;->setPadding
Landroid/widget/TextView;->getPaddingTop
Landroid/widget/TextView;->getPaddingBottom
Landroid/widget/Button;->getVisibility
Landroid/widget/LinearLayout;->onAttachedToWindow
Landroid/widget/LinearLayout;->onDetachedFromWindow
Landroid/widget/LinearLayout;->onFinishInflate
Landroid/widget/TextView;->getLayout
Landroid/text/Layout;->getLineCount
Landroid/widget/Button;->getMeasuredWidth
Landroid/view/MotionEvent;->getActionMasked
Landroid/view/ViewGroup;->getContext
Landroid/view/View;->getResources
Landroid/content/res/Resources;->getText
Landroid/view/animation/AnimationUtils;->loadAnimation
Landroid/view/animation/Animation;->setInterpolator
Landroid/view/animation/Animation;->setDuration
Landroid/view/animation/Animation;->setAnimationListener
Landroid/view/ViewGroup;->removeView
Landroid/content/Context;->getText
Landroid/widget/TextView;->setVisibility
Landroid/widget/TextView;->setOnClickListener
Landroid/view/ViewGroup;->addView
Landroid/os/Parcel;->createIntArray
Landroid/text/TextUtils;->CHAR_SEQUENCE_CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Parcel;->createStringArrayList
Landroid/util/Log;->v
Landroid/text/TextUtils;->writeToParcel
Landroid/view/View;->findViewById
Landroid/os/Bundle;->setClassLoader
Landroid/view/View;->getWindowToken
Landroid/os/Bundle;->putParcelable
Landroid/view/View;->setOnCreateContextMenuListener
Landroid/view/View;->restoreHierarchyState
Landroid/os/Handler;->handleMessage
Landroid/view/Window;->peekDecorView
Landroid/view/LayoutInflater;->cloneInContext
Landroid/view/Window;->getAttributes
Landroid/view/WindowManager$LayoutParams;->windowAnimations I
Landroid/view/LayoutInflater;->getFactory
Landroid/view/LayoutInflater;->setFactory
Landroid/app/Activity;->onCreate
Landroid/app/Activity;->onCreateView
Landroid/view/View;->isFocusable
Landroid/view/View;->isEnabled
Landroid/view/View;->willNotDraw
Landroid/view/View;->isHorizontalScrollBarEnabled
Landroid/view/View;->isVerticalScrollBarEnabled
Landroid/view/View;->isClickable
Landroid/view/View;->isLongClickable
Landroid/view/View;->isFocused
Landroid/view/View;->isSelected
Landroid/view/View;->isPressed
Landroid/content/res/Resources;->getResourceTypeName
Landroid/content/res/Resources;->getResourceEntryName
Landroid/view/Window;->getDecorView
Landroid/os/Bundle;->containsKey
Landroid/os/Bundle;->getIntArray
Landroid/os/Bundle;->getStringArray
Landroid/view/KeyEvent;->getRepeatCount
Landroid/os/Handler;->hasMessages
Landroid/view/Menu;->clear
Landroid/os/Handler;->sendEmptyMessage
Landroid/os/Bundle;->putInt
Landroid/os/Bundle;->putIntArray
Landroid/os/Bundle;->putStringArray
Landroid/os/Parcel;->createTypedArray
Landroid/os/Parcel;->writeTypedArray
Landroid/net/Uri;->getEncodedPath
Landroid/net/Uri;->decode
Ljava/io/File;->getCanonicalFile
Landroid/content/pm/PackageManager;->resolveContentProvider
Landroid/content/pm/ProviderInfo;->loadXmlMetaData
Landroid/content/res/XmlResourceParser;->next
Landroid/content/res/XmlResourceParser;->getName
Landroid/content/res/XmlResourceParser;->getAttributeValue
Landroid/content/Context;->getFilesDir
Landroid/os/Environment;->getExternalStorageDirectory
Landroid/content/ContentProvider;->attachInfo
Landroid/content/pm/ProviderInfo;->exported Z
Landroid/content/pm/ProviderInfo;->grantUriPermissions Z
Landroid/content/pm/ProviderInfo;->authority Ljava/lang/String;
Ljava/io/File;->delete
Ljava/io/File;->getName
Ljava/lang/String;->lastIndexOf
Landroid/webkit/MimeTypeMap;->getSingleton
Landroid/webkit/MimeTypeMap;->getMimeTypeFromExtension
Landroid/os/ParcelFileDescriptor;->open
Ljava/io/File;->length
Landroid/database/MatrixCursor;->addRow
Landroid/os/PowerManager$WakeLock;->release
Landroid/util/SparseArray;->remove
Landroid/content/ComponentName;->flattenToShortString
Landroid/os/PowerManager;->newWakeLock
Landroid/os/PowerManager$WakeLock;->setReferenceCounted
Landroid/os/PowerManager$WakeLock;->acquire
Landroid/os/Message;->obtain
Landroid/os/Message;->setData
Landroid/os/Messenger;->send
Landroid/os/Messenger;->getBinder
Landroid/os/Bundle;->putBundle
Landroid/os/Bundle;->putParcelableArrayList
Landroid/os/Looper;->getThread
Landroid/os/Message;->getData
Landroid/os/Message;->replyTo Landroid/os/Messenger;
Landroid/os/Handler;->sendMessageAtTime
Landroid/content/pm/PackageManager;->getPackagesForUid
Landroid/os/Parcel;->readParcelable
Landroid/os/Bundle;->size
Landroid/os/Bundle;->remove
Landroid/os/Bundle;->putBoolean
Landroid/os/Parcel;->writeParcelable
Landroid/os/Bundle;->putLong
Landroid/os/Bundle;->putCharSequence
Landroid/os/Bundle;->getCharSequence
Landroid/os/Bundle;->getLong
Landroid/content/Intent;->setAction
Landroid/content/Intent;->getAction
Landroid/content/pm/ServiceInfo;->packageName Ljava/lang/String;
Landroid/os/Parcel;->readLong
Landroid/os/ResultReceiver;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/ResultReceiver;->writeToParcel
Landroid/view/KeyEvent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/app/PendingIntent;->writeToParcel
Landroid/net/Uri;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Parcel;->writeTypedList
Landroid/os/RemoteCallbackList;->register
Landroid/os/RemoteCallbackList;->unregister
Landroid/media/AudioManager;->getStreamMaxVolume
Landroid/media/AudioManager;->getStreamVolume
Landroid/view/KeyEvent;->getAction
Landroid/view/KeyEvent;->getKeyCode
Landroid/os/Message;->sendToTarget
Landroid/content/pm/PackageManager;->queryBroadcastReceivers
Landroid/content/pm/ResolveInfo;->activityInfo Landroid/content/pm/ActivityInfo;
Landroid/content/pm/ActivityInfo;->packageName Ljava/lang/String;
Landroid/content/pm/ActivityInfo;->name Ljava/lang/String;
Landroid/app/PendingIntent;->getBroadcast
Landroid/media/AudioManager;->adjustStreamVolume
Landroid/os/RemoteCallbackList;->beginBroadcast
Landroid/os/RemoteCallbackList;->getBroadcastItem
Landroid/os/RemoteCallbackList;->finishBroadcast
Landroid/graphics/Bitmap;->getConfig
Landroid/graphics/Bitmap;->copy
Landroid/media/AudioManager;->setStreamVolume
Landroid/os/RemoteCallbackList;->kill
Landroid/os/Parcel;->createTypedArrayList
Landroid/view/accessibility/AccessibilityEvent;->getEventType
Landroid/view/accessibility/AccessibilityEvent;->getText
Landroid/view/View;->getBackground
Landroid/view/View;->addFocusables
Landroid/view/View;->sendAccessibilityEvent
Landroid/view/View;->dispatchTouchEvent
Landroid/view/View;->requestFocus
Landroid/graphics/Canvas;->clipRect
Landroid/view/ViewGroup;->onKeyDown
Landroid/view/ViewGroup;->onKeyUp
Landroid/view/View;->getDrawingRect
Landroid/view/animation/AnimationUtils;->currentAnimationTimeMillis
Landroid/graphics/Rect;->setEmpty
Landroid/view/KeyEvent;->isAltPressed
Landroid/view/KeyEvent;->isShiftPressed
Landroid/widget/FrameLayout;->computeHorizontalScrollExtent
Landroid/widget/FrameLayout;->computeHorizontalScrollOffset
Landroid/widget/FrameLayout;->computeHorizontalScrollRange
Landroid/widget/FrameLayout;->computeVerticalScrollExtent
Landroid/widget/FrameLayout;->computeVerticalScrollOffset
Landroid/widget/FrameLayout;->dispatchKeyEvent
Landroid/view/ViewGroup$LayoutParams;->width I
Landroid/view/ViewGroup$MarginLayoutParams;->leftMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->rightMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->width I
Landroid/view/ViewGroup$MarginLayoutParams;->topMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->bottomMargin I
Landroid/widget/FrameLayout;->scrollTo
Landroid/widget/FrameLayout;->onLayout
Landroid/widget/FrameLayout;->onMeasure
Landroid/widget/FrameLayout$LayoutParams;->width I
Landroid/view/FocusFinder;->findNextFocusFromRect
Landroid/widget/FrameLayout;->onRestoreInstanceState
Landroid/widget/FrameLayout;->onSaveInstanceState
Landroid/widget/FrameLayout;->onScrollChanged
Landroid/widget/FrameLayout;->onSizeChanged
Landroid/widget/FrameLayout;->requestChildFocus
Landroid/widget/FrameLayout;->requestDisallowInterceptTouchEvent
Landroid/widget/FrameLayout;->requestLayout
Landroid/view/KeyEvent;->getMetaState
Landroid/view/KeyEvent;->getUnicodeChar
Landroid/content/res/Resources;->updateConfiguration
Landroid/view/MenuItem;->getItemId
Landroid/graphics/Path;->rewind
Landroid/graphics/Paint;->getStrokeWidth
Landroid/graphics/Canvas;->restore
Landroid/graphics/Paint;->getColor
Landroid/graphics/Paint;->getAlpha
Landroid/app/Activity;->getActionBar
Landroid/app/ActionBar;->getThemedContext
Landroid/app/ActionBar;->getDisplayOptions
Landroid/app/ActionBar;->setDisplayShowHomeEnabled
Landroid/app/ActionBar;->setHomeActionContentDescription
Landroid/app/ActionBar;->setHomeAsUpIndicator
Landroid/app/Activity;->findViewById
Landroid/app/Activity;->obtainStyledAttributes
Landroid/app/ActionBar;->getSubtitle
Landroid/app/ActionBar;->setSubtitle
Landroid/widget/ImageView;->setImageDrawable
Landroid/widget/ArrayAdapter;->getView
Landroid/widget/ListView;->setItemChecked
Landroid/database/Cursor;->getColumnIndexOrThrow
Landroid/database/Cursor;->getPosition
Landroid/content/DialogInterface$OnClickListener;->onClick
Landroid/widget/ListView;->isItemChecked
Landroid/content/DialogInterface$OnMultiChoiceClickListener;->onClick
Landroid/widget/ListView;->setOnItemClickListener
Landroid/widget/ListView;->setOnItemSelectedListener
Landroid/widget/ListView;->setChoiceMode
Landroid/view/View;->onCheckIsTextEditor
Landroid/view/Window;->findViewById
Landroid/widget/ListView;->setOnScrollListener
Landroid/widget/ListView;->post
Landroid/view/ViewGroup;->findViewById
Landroid/widget/Button;->setVisibility
Landroid/view/ViewGroup;->indexOfChild
Landroid/view/ViewGroup;->removeViewAt
Landroid/view/Window;->setFlags
Landroid/widget/FrameLayout;->setPadding
Landroid/view/ViewGroup;->getLayoutParams
Landroid/widget/LinearLayout$LayoutParams;->weight F
Landroid/widget/ImageView;->setImageResource
Landroid/widget/ImageView;->getPaddingLeft
Landroid/widget/ImageView;->getPaddingTop
Landroid/widget/ImageView;->getPaddingRight
Landroid/widget/ImageView;->getPaddingBottom
Landroid/widget/TextView;->setPadding
Landroid/widget/ImageView;->setVisibility
Landroid/view/ViewGroup;->getVisibility
Landroid/widget/ListView;->setAdapter
Landroid/widget/ListView;->setSelection
Landroid/content/res/Resources;->getTextArray
Landroid/app/Dialog;->onCreate
Landroid/app/Dialog;->onStop
Landroid/app/Dialog;->setTitle
Landroid/content/Context;->getString
Landroid/app/Activity;->getWindow
Landroid/app/Dialog;->getContext
Landroid/app/Dialog;->getWindow
Landroid/view/Window$Callback;->dispatchGenericMotionEvent
Landroid/view/Window$Callback;->dispatchKeyEvent
Landroid/view/Window$Callback;->dispatchKeyShortcutEvent
Landroid/view/Window$Callback;->dispatchPopulateAccessibilityEvent
Landroid/view/Window$Callback;->dispatchTouchEvent
Landroid/view/Window$Callback;->dispatchTrackballEvent
Landroid/view/Window$Callback;->onActionModeFinished
Landroid/view/Window$Callback;->onActionModeStarted
Landroid/view/Window$Callback;->onAttachedToWindow
Landroid/view/Window$Callback;->onContentChanged
Landroid/view/Window$Callback;->onCreatePanelMenu
Landroid/view/Window$Callback;->onCreatePanelView
Landroid/view/Window$Callback;->onDetachedFromWindow
Landroid/view/Window$Callback;->onMenuItemSelected
Landroid/view/Window$Callback;->onMenuOpened
Landroid/view/Window$Callback;->onPanelClosed
Landroid/view/Window$Callback;->onPreparePanel
Landroid/view/Window$Callback;->onProvideKeyboardShortcuts
Landroid/view/Window$Callback;->onSearchRequested
Landroid/view/Window$Callback;->onWindowAttributesChanged
Landroid/view/Window$Callback;->onWindowFocusChanged
Landroid/view/Window$Callback;->onWindowStartingActionMode
Landroid/view/Window;->getCallback
Landroid/view/Window;->setCallback
Landroid/view/Window;->setBackgroundDrawable
Landroid/app/Activity;->getTitle
Landroid/view/View;->getPaddingTop
Landroid/view/View;->getPaddingBottom
Landroid/content/res/TypedArray;->getValue
Landroid/view/WindowManager;->removeView
Landroid/view/ViewGroup;->setId
Landroid/widget/FrameLayout;->setForeground
Landroid/view/Window;->setContentView
Landroid/widget/PopupWindow;->isShowing
Landroid/widget/PopupWindow;->dismiss
Landroid/content/res/Resources;->newTheme
Landroid/content/res/Resources$Theme;->setTo
Landroid/content/res/Resources$Theme;->applyStyle
Landroid/media/AudioManager;->playSoundEffect
Landroid/content/pm/ApplicationInfo;->targetSdkVersion I
Landroid/view/ViewGroup;->setBackgroundResource
Landroid/view/View;->hasFocus
Landroid/view/WindowManager$LayoutParams;->gravity I
Landroid/view/WindowManager;->addView
Landroid/view/ViewGroup;->removeAllViews
Landroid/view/KeyEvent;->isSystem
Landroid/view/KeyEvent;->getDeviceId
Landroid/view/KeyCharacterMap;->load
Landroid/view/KeyCharacterMap;->getKeyboardType
Landroid/content/res/Resources;->getColor
Landroid/view/View;->setBackgroundColor
Landroid/view/View;->setLayoutParams
Landroid/view/LayoutInflater$Factory;->onCreateView
Landroid/view/Window;->hasFeature
Landroid/view/KeyEvent;->getFlags
Landroid/view/Window;->requestFeature
Landroid/widget/PopupWindow;->setContentView
Landroid/widget/PopupWindow;->setWidth
Landroid/util/TypedValue;->complexToDimensionPixelSize
Landroid/widget/PopupWindow;->setHeight
Landroid/view/View;->post
Landroid/content/res/Configuration;->uiMode I
Landroid/app/UiModeManager;->getNightMode
Landroid/widget/PopupWindow;->showAtLocation
Landroid/util/DisplayMetrics;->widthPixels I
Landroid/util/DisplayMetrics;->heightPixels I
