Landroid/os/Build$VERSION;->SDK_INT I
Ljava/util/Collections;->emptyMap
Ljava/util/Collections;->singletonMap
Lorg/json/JSONObject;->put
Lorg/json/JSONException;->getMessage
Landroid/content/SharedPreferences$Editor;->remove
Ljava/util/concurrent/ExecutorService;->submit
Landroid/content/Context;->getAssets
Landroid/content/res/AssetManager;->open
Ljava/io/InputStream;->close
Ljava/util/Properties;->getProperty
Ljava/util/Properties;->load
Lorg/json/JSONObject;->optString
Ljava/util/zip/ZipInputStream;->getNextEntry
Ljava/util/zip/ZipEntry;->getName
Ljava/util/zip/ZipInputStream;->close
Ljava/lang/String;->subSequence
Ljava/nio/ByteBuffer;->allocate
Ljava/nio/ByteBuffer;->putInt
Ljava/nio/ByteOrder;->BIG_ENDIAN Ljava/nio/ByteOrder;
Ljava/nio/ByteBuffer;->order
Ljava/nio/ByteBuffer;->position
Ljava/nio/ByteBuffer;->array
Ljava/nio/ByteBuffer;->putShort
Ljava/lang/Integer;->shortValue
Ljava/util/concurrent/atomic/AtomicLong;->incrementAndGet
Ljava/io/FileOutputStream;->flush
Ljava/io/File;->renameTo
Ljava/io/OutputStream;->write
Ljava/lang/Float;->floatToRawIntBits
Ljava/io/InputStream;->skip
Landroid/app/Activity;->isFinishing
Landroid/content/DialogInterface;->dismiss
Landroid/app/Activity;->getResources
Landroid/widget/TextView;->setAutoLinkMask
Landroid/widget/TextView;->setPadding
Landroid/widget/ScrollView;->setPadding
Landroid/widget/ScrollView;->addView
Landroid/app/AlertDialog$Builder;->setView
Landroid/app/AlertDialog$Builder;->setTitle
Landroid/app/AlertDialog$Builder;->setCancelable
Landroid/app/AlertDialog$Builder;->setNeutralButton
Landroid/app/AlertDialog$Builder;->setNegativeButton
Landroid/app/AlertDialog$Builder;->setPositiveButton
Landroid/app/AlertDialog$Builder;->show
Ljava/util/concurrent/CountDownLatch;->await
Landroid/app/Activity;->runOnUiThread
Ljava/util/Collections;->unmodifiableMap
Ljava/lang/Thread;->currentThread
Ljava/lang/Thread;->getDefaultUncaughtExceptionHandler
Ljava/lang/Thread;->setDefaultUncaughtExceptionHandler
Ljava/util/concurrent/Callable;->call
Ljava/util/regex/Matcher;->matches
Ljava/io/FilenameFilter;->accept
Landroid/content/Context;->registerReceiver
Ljava/io/File;->isDirectory
Ljava/util/Arrays;->sort
Ljava/lang/Thread;->getName
Ljava/util/regex/Matcher;->group
Landroid/os/Environment;->getDataDirectory
Ljava/lang/Runtime;->getRuntime
Ljava/lang/Runtime;->availableProcessors
Landroid/os/StatFs;->getBlockCount
Landroid/os/StatFs;->getBlockSize
Landroid/os/Build;->MANUFACTURER Ljava/lang/String;
Landroid/content/res/Configuration;->orientation I
Ljava/lang/Throwable;->getStackTrace
Ljava/lang/Thread;->getAllStackTraces
Ljava/io/FileInputStream;->read
Ljava/util/concurrent/atomic/AtomicBoolean;->getAndSet
Landroid/content/Context;->unregisterReceiver
Ljava/lang/Thread$UncaughtExceptionHandler;->uncaughtException
Ljava/lang/String;->replaceAll
Ljava/io/Writer;->write
Ljava/lang/StackTraceElement;->toString
Ljava/lang/Throwable;->getCause
Ljava/nio/charset/Charset;->forName
Lorg/json/JSONObject;->isNull
Ljava/util/Set;->toArray
Ljava/lang/Thread;->interrupt
Ljava/lang/Thread;->start
Landroid/app/ActivityManager$RunningAppProcessInfo;->importance I
Ljava/lang/StackTraceElement;->isNativeMethod
Ljava/lang/StackTraceElement;->getLineNumber
Ljava/lang/StackTraceElement;->getClassName
Ljava/lang/StackTraceElement;->getMethodName
Ljava/lang/StackTraceElement;->getFileName
Landroid/os/Build$VERSION;->RELEASE Ljava/lang/String;
Landroid/os/Build$VERSION;->CODENAME Ljava/lang/String;
Ljava/util/Map;->putAll
Ljava/io/BufferedInputStream;->mark
Ljava/io/BufferedInputStream;->read
Ljava/io/BufferedInputStream;->reset
Ljava/lang/Exception;->printStackTrace
Ljava/lang/System;->err Ljava/io/PrintStream;
Ljava/lang/Throwable;->printStackTrace
Ljava/lang/Throwable;->toString
Ljava/lang/Math;->sqrt
Ljava/lang/String;->equalsIgnoreCase
Ljava/util/HashMap;->containsKey
Ljava/io/BufferedInputStream;->available
Ljava/io/BufferedInputStream;->close
Ljava/io/ByteArrayOutputStream;->write
Ljava/io/ByteArrayOutputStream;->toByteArray
Ljava/lang/Double;->longBitsToDouble
Ljava/lang/Float;->intBitsToFloat
Ljava/lang/Double;->isNaN
Ljava/lang/Double;->compare
Ljava/lang/Double;->doubleToLongBits
Ljava/io/RandomAccessFile;->read
Ljava/io/RandomAccessFile;->seek
Ljava/lang/Double;->toString
Ljava/util/Collection;->add
Ljava/lang/Integer;->byteValue
Ljava/lang/Number;->doubleValue
Ljava/lang/Float;->parseFloat
Ljava/lang/Float;->valueOf
Ljava/lang/Number;->floatValue
Ljava/lang/Number;->intValue
Ljava/lang/Number;->longValue
Ljava/lang/Class;->isArray
Ljava/lang/reflect/Array;->getLength
Ljava/lang/reflect/Array;->get
Ljava/lang/reflect/Array;->getInt
Ljava/lang/reflect/Array;->getLong
Ljava/lang/reflect/Array;->getFloat
Ljava/lang/reflect/Array;->getDouble
Ljava/lang/reflect/Array;->getByte
Ljava/lang/Byte;->toString
Ljava/lang/Float;->toString
Ljava/lang/Double;->doubleValue
Ljava/lang/Float;->floatValue
Ljava/lang/Math;->log
Ljava/lang/Math;->exp
Ljava/lang/System;->getProperty
Ljava/util/Date;->toString
Ljava/lang/StringBuilder;->substring
Ljava/util/GregorianCalendar;->getTime
Landroid/os/Parcel;->readStringList
Ljava/util/Collections;->unmodifiableSet
Landroid/text/TextUtils;->join
Lorg/json/JSONObject;->getInt
Lorg/json/JSONObject;->getLong
Lorg/json/JSONObject;->getJSONArray
Landroid/os/Bundle;->getStringArrayList
Ljava/util/Collections;->emptyList
Ljava/util/Date;->equals
Ljava/util/Date;->hashCode
Ljava/util/Set;->hashCode
Landroid/os/Message;->obtain
Landroid/os/Message;->setData
Landroid/os/Message;->replyTo Landroid/os/Messenger;
Landroid/os/Messenger;->send
Landroid/os/Message;->getData
Landroid/content/IntentFilter;->addAction
Landroid/view/View$OnClickListener;->onClick
Landroid/content/res/Resources$Theme;->obtainStyledAttributes
Landroid/graphics/Typeface;->defaultFromStyle
Landroid/widget/Button;->setOnClickListener
Landroid/content/ContextWrapper;->getBaseContext
Landroid/widget/Button;->onAttachedToWindow
Landroid/util/Pair;->first Ljava/lang/Object;
Landroid/util/Pair;->second Ljava/lang/Object;
Ljava/util/UUID;->fromString
Lorg/json/JSONObject;->has
Lorg/json/JSONObject;->optInt
Lorg/json/JSONObject;->optBoolean
Ljava/lang/Class;->getCanonicalName
Landroid/content/pm/PackageInfo;->signatures [Landroid/content/pm/Signature;
Landroid/content/pm/Signature;->toByteArray
Landroid/util/Base64;->encodeToString
Ljava/lang/Class;->getField
Ljava/util/concurrent/atomic/AtomicLong;->get
Ljava/util/HashSet;->contains
Ljava/util/concurrent/Executors;->newSingleThreadExecutor
Ljava/util/concurrent/ExecutorService;->execute
Lorg/json/JSONObject;->optJSONObject
Lorg/json/JSONObject;->optJSONArray
Lorg/json/JSONArray;->length
Lorg/json/JSONArray;->optJSONObject
Landroid/graphics/Bitmap$CompressFormat;->PNG Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Bitmap;->compress
Ljava/util/Locale;->ROOT Ljava/util/Locale;
Landroid/content/ContentResolver;->openInputStream
Landroid/os/ParcelFileDescriptor;->getStatSize
Lorg/json/JSONArray;->toString
Lorg/json/JSONArray;->getJSONObject
Landroid/net/Uri$Builder;->encodedPath
Landroid/net/Uri$Builder;->appendQueryParameter
Landroid/net/Uri$Builder;->toString
Ljava/util/Locale;->toString
Ljava/net/HttpURLConnection;->setChunkedStreamingMode
Lorg/json/JSONObject;->opt
Lorg/json/JSONArray;->opt
Ljava/net/URL;->getPath
Lorg/json/JSONArray;->put
Ljava/net/HttpURLConnection;->getURL
Ljava/net/HttpURLConnection;->getRequestMethod
Ljava/net/HttpURLConnection;->getRequestProperty
Ljava/net/HttpURLConnection;->setReadTimeout
Ljava/io/OutputStream;->close
Ljava/lang/Class;->getMethods
Ljava/lang/reflect/Method;->getName
Ljava/lang/reflect/Method;->getParameterTypes
Landroid/os/AsyncTask;->onPostExecute
Landroid/os/AsyncTask;->onPreExecute
Ljava/util/List;->clear
Lorg/json/JSONObject;->NULL Ljava/lang/Object;
Lorg/json/JSONArray;->get
Lorg/json/JSONTokener;->nextValue
Ljava/net/HttpURLConnection;->getErrorStream
Lorg/json/JSONObject;->getBoolean
Lorg/json/JSONArray;->getBoolean
Landroid/os/Bundle;->putBooleanArray
Landroid/os/Bundle;->putByte
Lorg/json/JSONArray;->getInt
Landroid/os/Bundle;->putByteArray
Landroid/os/Bundle;->putShort
Landroid/os/Bundle;->putShortArray
Landroid/os/Bundle;->putIntArray
Lorg/json/JSONArray;->getLong
Landroid/os/Bundle;->putLongArray
Lorg/json/JSONObject;->getDouble
Landroid/os/Bundle;->putFloat
Lorg/json/JSONArray;->getDouble
Landroid/os/Bundle;->putDouble
Landroid/os/Bundle;->putDoubleArray
Landroid/os/Bundle;->putChar
Lorg/json/JSONArray;->getString
Landroid/os/Bundle;->putCharArray
Landroid/os/Bundle;->putStringArrayList
Landroid/os/Bundle;->putSerializable
Landroid/os/Bundle;->getSerializable
Landroid/content/SharedPreferences$Editor;->clear
Landroid/content/SharedPreferences;->getAll
Landroid/net/Uri;->equals
Landroid/net/Uri;->hashCode
Ljava/io/FilterOutputStream;->close
Lorg/json/JSONException;->toString
Ljava/util/HashSet;->add
Ljava/util/concurrent/ScheduledThreadPoolExecutor;->schedule
Landroid/content/Context;->openFileInput
Ljava/io/ObjectInputStream;->readObject
Landroid/content/Context;->deleteFile
Landroid/content/Context;->openFileOutput
Ljava/io/ObjectOutputStream;->writeObject
Landroid/content/Context;->getFileStreamPath
Ljava/util/List;->addAll
Ljava/util/HashMap;->keySet
Ljava/util/concurrent/ScheduledThreadPoolExecutor;->scheduleAtFixedRate
Ljava/util/UUID;->equals
Ljava/lang/Boolean;->parseBoolean
Ljava/lang/Object;->finalize
Landroid/content/Intent;->getBundleExtra
Lorg/json/JSONObject;->get
Landroid/content/Intent;->setClass
Landroid/net/Uri;->isRelative
Landroid/net/Uri;->getAuthority
Landroid/content/Intent;->putExtras
Landroid/app/Dialog;->setDismissMessage
Lorg/json/JSONArray;->optInt
Landroid/widget/ImageView;->setOnClickListener
Landroid/widget/ImageView;->setVisibility
Landroid/webkit/WebView;->setVerticalScrollBarEnabled
Landroid/webkit/WebView;->setHorizontalScrollBarEnabled
Landroid/webkit/WebView;->setWebViewClient
Landroid/webkit/WebView;->getSettings
Landroid/webkit/WebSettings;->setJavaScriptEnabled
Landroid/webkit/WebView;->loadUrl
Landroid/webkit/WebView;->setLayoutParams
Landroid/webkit/WebView;->setVisibility
Landroid/webkit/WebSettings;->setSavePassword
Landroid/webkit/WebSettings;->setSaveFormData
Landroid/webkit/WebView;->setFocusable
Landroid/webkit/WebView;->setFocusableInTouchMode
Landroid/webkit/WebView;->setOnTouchListener
Landroid/widget/LinearLayout;->setPadding
Landroid/widget/LinearLayout;->setBackgroundColor
Landroid/webkit/WebView;->stopLoading
Landroid/app/ProgressDialog;->isShowing
Landroid/app/ProgressDialog;->dismiss
Landroid/app/Dialog;->onAttachedToWindow
Landroid/app/Dialog;->onCreate
Landroid/app/ProgressDialog;->requestWindowFeature
Landroid/content/Context;->getString
Landroid/app/ProgressDialog;->setMessage
Landroid/app/ProgressDialog;->setOnCancelListener
Landroid/view/Window;->setGravity
Landroid/view/Window;->setSoftInputMode
Landroid/app/Dialog;->onDetachedFromWindow
Landroid/app/Dialog;->onKeyDown
Landroid/app/Dialog;->onStart
Landroid/net/Uri;->getFragment
Landroid/view/WindowManager;->getDefaultDisplay
Landroid/view/Display;->getMetrics
Landroid/util/DisplayMetrics;->widthPixels I
Landroid/util/DisplayMetrics;->heightPixels I
Landroid/view/Window;->setLayout
Landroid/webkit/WebView;->isShown
Landroid/os/Handler;->postDelayed
Ljava/io/OutputStream;->flush
Ljava/io/InputStream;->available
Ljava/io/File;->compareTo
Ljava/io/File;->hashCode
Ljava/util/PriorityQueue;->add
Ljava/util/PriorityQueue;->remove
Ljava/lang/Object;->notifyAll
Ljava/util/concurrent/atomic/AtomicLong;->set
Ljava/io/File;->setLastModified
Ljava/io/File;->getAbsolutePath
Ljava/io/BufferedOutputStream;->close
Ljava/io/FileNotFoundException;->getMessage
Ljava/net/HttpURLConnection;->setInstanceFollowRedirects
Ljava/io/InputStreamReader;->read
Ljava/net/HttpURLConnection;->getHeaderField
Landroid/graphics/BitmapFactory;->decodeStream
Landroid/net/Uri$Builder;->scheme
Landroid/net/Uri$Builder;->authority
Landroid/net/Uri$Builder;->path
Landroid/net/Uri$Builder;->build
Ljava/io/IOException;->toString
Landroid/net/Uri;->getHost
Landroid/util/Log;->println
Ljava/util/HashMap;->entrySet
Ljava/util/Collection;->size
Landroid/graphics/Bitmap$CompressFormat;->JPEG Landroid/graphics/Bitmap$CompressFormat;
Ljava/util/TreeSet;->descendingIterator
Landroid/content/Intent;->setClassName
Landroid/database/Cursor;->moveToNext
Landroid/database/Cursor;->getInt
Landroid/content/pm/PackageManager;->resolveActivity
Landroid/content/pm/PackageManager;->resolveService
Landroid/os/Message;->arg1 I
Ljava/util/concurrent/ConcurrentHashMap;->get
Ljava/util/concurrent/ConcurrentHashMap;->put
Lorg/json/JSONArray;->optString
Landroid/webkit/CookieSyncManager;->createInstance
Landroid/webkit/CookieSyncManager;->sync
Landroid/webkit/CookieManager;->getInstance
Landroid/webkit/CookieManager;->getCookie
Landroid/webkit/CookieManager;->setCookie
Landroid/webkit/CookieManager;->removeExpiredCookie
Ljava/io/Closeable;->close
Lorg/json/JSONObject;->putOpt
Landroid/os/AsyncTask;->execute
Ljava/net/URLDecoder;->decode
Ljava/util/Collection;->isEmpty
Landroid/webkit/WebView;->onWindowFocusChanged
Landroid/view/View;->hasFocus
Landroid/webkit/WebViewClient;->onPageFinished
Landroid/widget/FrameLayout;->setBackgroundColor
Landroid/webkit/WebViewClient;->onPageStarted
Landroid/app/ProgressDialog;->show
Landroid/webkit/WebViewClient;->onReceivedError
Landroid/webkit/WebViewClient;->onReceivedSslError
Landroid/webkit/SslErrorHandler;->cancel
Ljava/lang/String;->isEmpty
Landroid/util/Base64;->decode
Ljava/util/ArrayList;->containsAll
Ljava/util/Set;->isEmpty
Landroid/os/Parcel;->readByte
Landroid/os/Parcel;->writeByte
Landroid/os/Parcel;->readParcelableArray
Landroid/app/Activity;->getString
Landroid/os/Parcel;->writeParcelableArray
Landroid/view/LayoutInflater;->inflate
Ljava/util/Set;->removeAll
Landroid/app/AlertDialog$Builder;->setMessage
Landroid/app/AlertDialog$Builder;->create
Landroid/app/AlertDialog;->show
Landroid/graphics/Paint;->setTextSize
Landroid/graphics/Paint;->setTypeface
Landroid/graphics/Paint;->measureText
Landroid/content/res/Resources;->getDimensionPixelSize
Landroid/widget/ImageView;->setLayoutParams
Landroid/widget/ImageView$ScaleType;->CENTER_INSIDE Landroid/widget/ImageView$ScaleType;
Landroid/graphics/BitmapFactory;->decodeResource
Landroid/graphics/Bitmap;->createScaledBitmap
Landroid/widget/FrameLayout;->onDetachedFromWindow
Landroid/view/ViewGroup$LayoutParams;->height I
Landroid/widget/PopupWindow;->isShowing
Landroid/widget/PopupWindow;->isAboveAnchor
Landroid/view/LayoutInflater;->from
Landroid/view/ViewTreeObserver;->addOnScrollChangedListener
Landroid/view/ViewTreeObserver;->removeOnScrollChangedListener
Landroid/widget/PopupWindow;->dismiss
Landroid/view/View;->setBackgroundResource
Landroid/widget/ImageView;->setImageResource
Landroid/widget/PopupWindow;->showAsDropDown
Landroid/widget/PopupWindow;->setTouchable
Ljava/util/concurrent/ConcurrentHashMap;->clear
Ljava/util/concurrent/ConcurrentHashMap;->remove
Landroid/graphics/Path;->addArc
Landroid/content/res/Resources;->getDimension
Landroid/widget/TextView;->setLayoutParams
Landroid/widget/FrameLayout;->onDraw
Lorg/json/JSONObject;->names
Lorg/json/JSONObject;->length
Landroid/os/Bundle;->clone
Landroid/os/Parcel;->readTypedList
Landroid/widget/LinearLayout;->setLayoutParams
Landroid/widget/TextView;->setMaxLines
Landroid/widget/LinearLayout;->getLayoutParams
Landroid/widget/FrameLayout$LayoutParams;->gravity I
Landroid/widget/LinearLayout$LayoutParams;->gravity I
Landroid/widget/LinearLayout;->removeView
Landroid/view/View;->setPadding
Landroid/widget/FrameLayout;->setEnabled
Ljava/lang/reflect/Member;->getModifiers
Ljava/lang/reflect/Modifier;->isPrivate
Ljava/lang/reflect/Modifier;->isProtected
Ljava/lang/reflect/Modifier;->isPublic
Ljava/lang/String;->getChars
Ljava/lang/Character;->isDefined
Ljava/lang/Character;->isISOControl
Ljava/lang/StringBuilder;->indexOf
Ljava/lang/StringBuilder;->setCharAt
Ljava/lang/ThreadLocal;->get
Ljava/lang/ThreadLocal;->set
Ljava/lang/ref/SoftReference;->get
Ljava/lang/Number;->shortValue
Ljava/lang/Number;->byteValue
Ljava/util/concurrent/atomic/AtomicInteger;->get
Ljava/lang/String;->toCharArray
Ljava/lang/IllegalArgumentException;->getMessage
Ljava/math/BigInteger;->valueOf
Ljava/math/BigDecimal;->valueOf
Ljava/math/BigDecimal;->toBigInteger
Ljava/math/BigDecimal;->doubleValue
Ljava/math/BigInteger;->doubleValue
Ljava/math/BigInteger;->compareTo
Ljava/math/BigInteger;->intValue
Ljava/math/BigDecimal;->compareTo
Ljava/math/BigDecimal;->intValue
Ljava/math/BigInteger;->longValue
Ljava/math/BigDecimal;->longValue
Ljava/lang/Character;->isJavaIdentifierPart
Ljava/io/ObjectInputStream;->readUTF
Ljava/io/ObjectOutputStream;->writeUTF
Ljava/io/Reader;->close
Ljava/lang/Character;->isJavaIdentifierStart
Ljava/io/Reader;->read
Ljava/io/Writer;->close
Ljava/io/Writer;->flush
Ljava/lang/Double;->isInfinite
Ljava/lang/Float;->isNaN
Ljava/lang/Float;->isInfinite
Ljava/math/BigDecimal;->toPlainString
Ljava/math/BigDecimal;->toString
Ljava/math/BigInteger;->toString
Ljava/util/BitSet;->set
Ljava/util/BitSet;->get
Ljava/lang/Class;->getGenericSuperclass
Ljava/lang/reflect/ParameterizedType;->getActualTypeArguments
Ljava/util/LinkedList;->iterator
Ljava/lang/String;->intern
Ljava/util/Arrays;->copyOfRange
Ljava/lang/Enum;->name
Ljava/lang/Class;->getEnumConstants
Ljava/util/Calendar;->setTime
Ljava/text/DateFormat;->clone
Ljava/text/DateFormat;->parse
Ljava/text/ParseException;->getMessage
Ljava/lang/reflect/Modifier;->isAbstract
Ljava/lang/Class;->isPrimitive
Ljava/lang/Class;->isEnum
Ljava/lang/reflect/Modifier;->isFinal
Ljava/lang/Class;->isInterface
Ljava/lang/Class;->getPackage
Ljava/lang/Package;->getName
Ljava/util/LinkedList;->addFirst
Ljava/math/BigInteger;->ZERO Ljava/math/BigInteger;
Ljava/math/BigDecimal;->ZERO Ljava/math/BigDecimal;
Ljava/lang/Boolean;->TRUE Ljava/lang/Boolean;
Ljava/lang/Boolean;->FALSE Ljava/lang/Boolean;
Ljava/lang/Character;->isUpperCase
Ljava/lang/StringBuilder;->charAt
Ljava/text/DateFormat;->format
Ljava/lang/Double;->TYPE Ljava/lang/Class;
Ljava/lang/Long;->TYPE Ljava/lang/Class;
Ljava/lang/Short;->valueOf
Ljava/lang/Class;->getConstructors
Ljava/lang/reflect/Constructor;->getParameterTypes
Ljava/util/HashMap;->size
Ljava/util/HashMap;->clear
Ljava/lang/reflect/Method;->getDeclaringClass
Ljava/lang/reflect/Constructor;->newInstance
Ljava/lang/reflect/Constructor;->getDeclaringClass
Ljava/util/HashMap;->values
Ljava/util/Collection;->addAll
Ljava/nio/ByteBuffer;->wrap
Ljava/text/SimpleDateFormat;->setTimeZone
Ljava/text/DateFormat;->setTimeZone
Ljava/util/Calendar;->setTimeInMillis
Ljava/util/Calendar;->setTimeZone
Ljava/util/EnumMap;->put
Ljava/util/EnumSet;->noneOf
Ljava/util/EnumSet;->add
Ljava/net/URI;->create
Ljava/util/Currency;->getInstance
Ljava/net/InetAddress;->getByName
Ljava/lang/Byte;->TYPE Ljava/lang/Class;
Ljava/lang/Character;->valueOf
Ljava/lang/Character;->TYPE Ljava/lang/Class;
Ljava/lang/Float;->TYPE Ljava/lang/Class;
Ljava/lang/Short;->TYPE Ljava/lang/Class;
Ljava/lang/Class;->getSuperclass
Ljava/lang/Class;->getInterfaces
Ljava/lang/annotation/Annotation;->annotationType
Ljava/lang/Class;->getDeclaredAnnotations
Ljava/lang/reflect/Field;->isSynthetic
Ljava/lang/reflect/Field;->getModifiers
Ljava/lang/reflect/Modifier;->isTransient
Ljava/lang/Class;->getDeclaredConstructors
Ljava/lang/Class;->getDeclaredMethods
Ljava/lang/reflect/Method;->getModifiers
Ljava/lang/Class;->getDeclaredFields
Ljava/lang/reflect/Field;->getName
Ljava/lang/reflect/Field;->getDeclaredAnnotations
Ljava/lang/reflect/Constructor;->getDeclaredAnnotations
Ljava/lang/reflect/Constructor;->getParameterAnnotations
Ljava/lang/reflect/Method;->getDeclaredAnnotations
Ljava/lang/reflect/Method;->getParameterAnnotations
Ljava/lang/reflect/Method;->isSynthetic
Ljava/lang/reflect/Method;->isBridge
Ljava/lang/reflect/TypeVariable;->getName
Ljava/lang/reflect/TypeVariable;->getBounds
Ljava/lang/reflect/Constructor;->getGenericParameterTypes
Ljava/lang/reflect/Constructor;->getName
Ljava/lang/reflect/Constructor;->getTypeParameters
Ljava/lang/Class;->getDeclaredConstructor
Ljava/lang/reflect/Constructor;->isAccessible
Ljava/lang/reflect/Field;->getDeclaringClass
Ljava/lang/reflect/Field;->getGenericType
Ljava/lang/IllegalAccessException;->getMessage
Ljava/lang/reflect/Field;->isAccessible
Ljava/lang/reflect/Method;->getGenericParameterTypes
Ljava/lang/reflect/Method;->getGenericReturnType
Ljava/lang/reflect/Method;->getReturnType
Ljava/lang/reflect/Method;->getTypeParameters
Ljava/lang/reflect/InvocationTargetException;->getMessage
Ljava/lang/Void;->TYPE Ljava/lang/Class;
Ljava/lang/reflect/Method;->isAccessible
Ljava/util/LinkedHashMap;->size
Ljava/util/LinkedHashMap;->values
Ljava/util/HashMap;->isEmpty
Ljava/util/HashMap;->toString
Ljava/util/Collections;->emptySet
Ljava/util/LinkedList;->addAll
Ljava/util/Collection;->toArray
Ljava/util/LinkedHashMap;->clear
Ljava/util/TreeMap;->put
Ljava/util/TreeMap;->values
Ljava/util/LinkedHashMap;->putAll
Ljava/util/LinkedList;->get
Ljava/util/LinkedList;->getFirst
Ljava/util/LinkedHashSet;->iterator
Ljava/util/List;->equals
Ljava/util/List;->hashCode
Ljava/math/BigInteger;->equals
Ljava/math/BigInteger;->hashCode
Ljava/util/Arrays;->equals
Ljava/lang/Double;->hashCode
Ljava/math/BigDecimal;->stripTrailingZeros
Ljava/util/Map;->equals
Ljava/util/Map;->hashCode
Ljava/nio/ByteBuffer;->hasArray
Ljava/nio/ByteBuffer;->limit
Ljava/nio/ByteBuffer;->asReadOnlyBuffer
Ljava/nio/ByteBuffer;->rewind
Ljava/nio/ByteBuffer;->remaining
Ljava/util/EnumMap;->size
Ljava/util/EnumMap;->isEmpty
Ljava/util/EnumMap;->entrySet
Ljava/lang/Enum;->getDeclaringClass
Ljava/lang/Enum;->ordinal
Ljava/util/EnumSet;->size
Ljava/util/EnumSet;->isEmpty
Ljava/util/EnumSet;->iterator
Ljava/net/InetAddress;->toString
Ljava/net/InetSocketAddress;->getAddress
Ljava/net/InetSocketAddress;->getHostName
Ljava/net/InetSocketAddress;->getPort
Ljava/lang/Short;->shortValue
Ljava/sql/Date;->getTime
Ljava/sql/Date;->toString
Ljava/sql/Time;->toString
Ljava/util/TimeZone;->getID
Ljava/util/UUID;->getMostSignificantBits
Ljava/util/UUID;->getLeastSignificantBits
Ljava/lang/reflect/ParameterizedType;->getRawType
Ljava/lang/Class;->getTypeParameters
Ljava/lang/Class;->getGenericInterfaces
Ljava/lang/Class;->getDeclaringClass
Ljava/lang/Class;->getEnclosingClass
Ljava/lang/reflect/GenericArrayType;->getGenericComponentType
Ljava/lang/reflect/WildcardType;->getUpperBounds
Ljava/util/StringTokenizer;->hasMoreTokens
Ljava/util/StringTokenizer;->nextToken
Ljava/util/HashSet;->addAll
Ljava/nio/ByteBuffer;->hasRemaining
Ljava/nio/ByteBuffer;->get
Ljava/nio/ByteBuffer;->put
Ljava/lang/Class;->isAnnotation
Ljava/lang/reflect/AccessibleObject;->setAccessible
Ljava/lang/reflect/AccessibleObject;->isAccessible
Ljava/lang/reflect/Member;->getDeclaringClass
Ljava/lang/SecurityException;->getMessage
Ljava/lang/Thread;->getContextClassLoader
Ljava/lang/reflect/Constructor;->getModifiers
Ljava/util/EnumMap;->keySet
Ljava/lang/Class;->getEnclosingMethod
Ljava/lang/Enum;->toString
Ljava/util/EnumMap;->get
Ljava/util/concurrent/locks/ReentrantReadWriteLock;->readLock
Ljava/util/concurrent/locks/ReentrantReadWriteLock;->writeLock
Ljava/io/ObjectInputStream;->readInt
Ljava/io/ObjectOutputStream;->writeInt
Ljava/util/concurrent/locks/Lock;->lock
Ljava/util/concurrent/locks/Lock;->unlock
Ljava/util/Locale;->equals
Ljava/lang/Character;->isDigit
Ljava/text/ParsePosition;->getErrorIndex
Ljava/lang/StringBuilder;->insert
Ljava/util/TreeMap;->get
Ljava/lang/String;->concat
Landroid/net/Uri;->buildUpon
Landroid/content/pm/PackageManager;->addPackageToPreferred
Landroid/content/pm/PackageManager;->addPermission
Landroid/content/pm/PackageManager;->addPermissionAsync
Landroid/content/pm/PackageManager;->addPreferredActivity
Landroid/content/pm/PackageManager;->canonicalToCurrentPackageNames
Landroid/content/pm/PackageManager;->checkPermission
Landroid/content/pm/PackageManager;->checkSignatures
Landroid/content/pm/PackageManager;->clearPackagePreferredActivities
Landroid/content/pm/PackageManager;->currentToCanonicalPackageNames
Landroid/content/pm/PackageManager;->extendVerificationTimeout
Landroid/content/pm/PackageManager;->getActivityLogo
Landroid/content/pm/PackageManager;->getAllPermissionGroups
Landroid/content/pm/PackageManager;->getApplicationEnabledSetting
Landroid/content/pm/PackageManager;->getApplicationLogo
Landroid/content/pm/PackageManager;->getComponentEnabledSetting
Landroid/content/pm/PackageManager;->getDefaultActivityIcon
Landroid/content/pm/PackageManager;->getDrawable
Landroid/content/pm/PackageManager;->getInstalledApplications
Landroid/content/pm/PackageManager;->getInstalledPackages
Landroid/content/pm/PackageManager;->getInstrumentationInfo
Landroid/content/pm/PackageManager;->getLaunchIntentForPackage
Landroid/content/pm/PackageManager;->getNameForUid
Landroid/content/pm/PackageManager;->getPackageGids
Landroid/content/pm/PackageManager;->getPackagesHoldingPermissions
Landroid/content/pm/PackageManager;->getPermissionGroupInfo
Landroid/content/pm/PackageManager;->getPermissionInfo
Landroid/content/pm/PackageManager;->getPreferredActivities
Landroid/content/pm/PackageManager;->getPreferredPackages
Landroid/content/pm/PackageManager;->getProviderInfo
Landroid/content/pm/PackageManager;->getReceiverInfo
Landroid/content/pm/PackageManager;->getResourcesForActivity
Landroid/content/pm/PackageManager;->getResourcesForApplication
Landroid/content/pm/PackageManager;->getServiceInfo
Landroid/content/pm/PackageManager;->getSystemAvailableFeatures
Landroid/content/pm/PackageManager;->getSystemSharedLibraryNames
Landroid/content/pm/PackageManager;->getText
Landroid/content/pm/PackageManager;->getXml
Landroid/content/pm/PackageManager;->hasSystemFeature
Landroid/content/pm/PackageManager;->isSafeMode
Landroid/content/pm/PackageManager;->queryContentProviders
