Landroid/os/Build$VERSION;->SDK_INT I
Ljava/lang/Object;->notifyAll
Landroid/os/Looper;->getMainLooper
Landroid/os/Handler;->post
Ljava/util/Collection;->size
Ljava/util/Collection;->iterator
Ljava/lang/Object;->wait
Landroid/webkit/WebView;->loadUrl
Landroid/webkit/WebViewClient;->onLoadResource
Landroid/webkit/WebViewClient;->onPageFinished
Ljava/net/URL;->openConnection
Ljava/net/HttpURLConnection;->setInstanceFollowRedirects
Ljava/net/URLConnection;->setRequestProperty
Ljava/net/URLConnection;->connect
Ljava/net/HttpURLConnection;->getResponseCode
Ljava/net/HttpURLConnection;->getHeaderField
Ljava/net/HttpURLConnection;->disconnect
Ljava/net/URLConnection;->getContentType
Ljava/util/LinkedHashSet;->add
Ljava/util/LinkedHashSet;->iterator
Landroid/accounts/AccountManager;->getAuthToken
Landroid/accounts/AccountManagerFuture;->getResult
Landroid/os/Bundle;->containsKey
Ljava/util/concurrent/ExecutorService;->shutdownNow
Ljava/lang/String;->equalsIgnoreCase
Ljava/lang/ref/WeakReference;->get
Ljava/lang/String;->getBytes
Ljava/util/concurrent/Executors;->newFixedThreadPool
Landroid/net/Uri;->getQuery
Ljava/lang/String;->split
Ljava/util/Map;->put
Landroid/net/Uri;->getScheme
Landroid/net/Uri;->getAuthority
Landroid/net/Uri;->getPath
Landroid/net/Uri;->getFragment
Ljava/io/File;->lastModified
Ljava/util/regex/Pattern;->compile
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->find
Ljava/util/regex/Matcher;->group
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout
Lorg/apache/http/conn/params/ConnManagerParams;->setMaxConnectionsPerRoute
Lorg/apache/http/params/HttpConnectionParams;->setSocketBufferSize
Lorg/apache/http/conn/scheme/PlainSocketFactory;->getSocketFactory
Lorg/apache/http/conn/scheme/SchemeRegistry;->register
Lorg/apache/http/conn/ssl/SSLSocketFactory;->getSocketFactory
Lorg/apache/http/HttpEntity;->getContentEncoding
Lorg/apache/http/Header;->getValue
Ljava/io/File;->mkdirs
Ljava/io/File;->createNewFile
Lorg/apache/http/client/methods/HttpUriRequest;->addHeader
Ljava/util/Map;->keySet
Ljava/util/Map;->get
Ljava/util/Map;->containsKey
Lorg/apache/http/client/methods/HttpUriRequest;->getParams
Lorg/apache/http/params/HttpParams;->setParameter
Lorg/apache/http/protocol/HttpContext;->setAttribute
Lorg/apache/http/impl/client/DefaultHttpClient;->execute
Lorg/apache/http/HttpResponse;->getStatusLine
Lorg/apache/http/StatusLine;->getStatusCode
Lorg/apache/http/StatusLine;->getReasonPhrase
Lorg/apache/http/HttpResponse;->getEntity
Lorg/apache/http/HttpEntity;->getContent
Lorg/apache/http/HttpEntity;->getContentType
Lorg/apache/http/HttpResponse;->getAllHeaders
Lorg/apache/http/protocol/HttpContext;->getAttribute
Lorg/apache/http/HttpHost;->toURI
Lorg/apache/http/client/methods/HttpUriRequest;->getURI
Lorg/apache/http/HttpEntity;->getContentLength
Ljava/io/OutputStream;->flush
Ljava/io/File;->length
Lorg/apache/http/client/methods/HttpEntityEnclosingRequestBase;->getParams
Lorg/apache/http/params/HttpParams;->setBooleanParameter
Lorg/apache/http/client/methods/HttpEntityEnclosingRequestBase;->setEntity
Ljava/util/Map;->entrySet
Ljava/net/HttpURLConnection;->setConnectTimeout
Ljava/net/HttpURLConnection;->setDoInput
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/net/HttpURLConnection;->setUseCaches
Ljava/net/HttpURLConnection;->setRequestMethod
Ljava/net/HttpURLConnection;->setRequestProperty
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/io/DataOutputStream;->writeBytes
Ljava/io/DataOutputStream;->flush
Ljava/io/DataOutputStream;->close
Ljava/net/HttpURLConnection;->connect
Ljava/net/HttpURLConnection;->getResponseMessage
Ljava/net/HttpURLConnection;->getContentEncoding
Ljava/net/HttpURLConnection;->getErrorStream
Ljava/net/HttpURLConnection;->getInputStream
Landroid/app/Activity;->isFinishing
Ljava/util/Map;->size
Ljava/lang/String;->indexOf
Ljava/lang/String;->replaceAll
Ljava/io/DataOutputStream;->write
Ljava/io/File;->getName
Lorg/apache/http/client/methods/HttpUriRequest;->isAborted
Lorg/apache/http/client/methods/HttpUriRequest;->abort
Ljava/lang/String;->startsWith
Ljava/lang/ref/Reference;->get
Landroid/graphics/BitmapFactory;->decodeByteArray
Lorg/json/JSONTokener;->nextValue
Landroid/util/Xml;->newPullParser
Lorg/xmlpull/v1/XmlPullParser;->setInput
Ljava/util/Date;->getTime
Lorg/apache/http/client/CookieStore;->getCookies
Lorg/apache/http/Header;->getName
Ljava/util/Arrays;->asList
Landroid/text/Editable;->append
Lorg/json/JSONObject;->optString
Lorg/json/JSONObject;->has
Lorg/json/JSONObject;->optBoolean
Ljava/util/Locale;->getDefault
Ljava/util/Locale;->toString
Landroid/content/pm/ApplicationInfo;->loadIcon
Landroid/content/pm/ApplicationInfo;->packageName Ljava/lang/String;
Landroid/app/Activity;->getApplicationInfo
Landroid/content/pm/PackageManager;->getPackageInfo
Landroid/content/pm/PackageManager$NameNotFoundException;->printStackTrace
Landroid/preference/PreferenceManager;->getDefaultSharedPreferences
Landroid/content/SharedPreferences;->getString
Landroid/content/pm/PackageInfo;->versionName Ljava/lang/String;
Landroid/content/pm/PackageInfo;->versionCode I
Landroid/content/SharedPreferences;->edit
Landroid/content/SharedPreferences$Editor;->putString
Landroid/content/SharedPreferences$Editor;->commit
Lorg/json/JSONObject;->optInt
Lorg/json/JSONObject;->optJSONObject
Landroid/app/AlertDialog$Builder;->setIcon
Landroid/app/AlertDialog$Builder;->setTitle
Landroid/app/AlertDialog$Builder;->setPositiveButton
Landroid/app/AlertDialog$Builder;->setNeutralButton
Landroid/app/AlertDialog$Builder;->setNegativeButton
Landroid/app/AlertDialog$Builder;->create
Landroid/app/AlertDialog;->setMessage
Ljava/io/File;->listFiles
Ljava/util/Arrays;->sort
Ljava/io/File;->isFile
Ljava/util/concurrent/TimeUnit;->MILLISECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/ScheduledExecutorService;->schedule
Ljava/io/Closeable;->close
Ljava/io/InputStream;->read
Ljava/io/OutputStream;->write
Landroid/util/Log;->getStackTraceString
Ljava/lang/InterruptedException;->printStackTrace
Landroid/util/TypedValue;->applyDimension
Landroid/content/Context;->getCacheDir
Ljava/io/File;->separator Ljava/lang/String;
Ljava/util/concurrent/Executors;->newSingleThreadScheduledExecutor
Ljava/security/MessageDigest;->getInstance
Ljava/security/MessageDigest;->update
Ljava/security/MessageDigest;->digest
Ljava/math/BigInteger;->abs
Ljava/math/BigInteger;->toString
Landroid/content/Context;->getExternalCacheDir
Landroid/os/Environment;->getExternalStorageDirectory
Ljava/lang/Class;->getMethod
Landroid/os/Looper;->getThread
Ljava/lang/Thread;->getId
Ljava/lang/Thread;->currentThread
Ljava/io/File;->setLastModified
Landroid/os/Handler;->postDelayed
Landroid/os/Handler;->removeCallbacks
Ljava/lang/Thread$UncaughtExceptionHandler;->uncaughtException
Ljava/lang/Exception;->printStackTrace
Landroid/view/View;->clearAnimation
Landroid/view/animation/AlphaAnimation;->setDuration
Landroid/view/animation/AlphaAnimation;->setFillAfter
Landroid/view/View;->startAnimation
Landroid/app/Application;->getApplicationContext
Ljava/lang/Long;->longValue
Ljava/io/ByteArrayOutputStream;->toByteArray
Ljava/io/FileOutputStream;->write
Landroid/graphics/Bitmap;->getWidth
Landroid/graphics/Bitmap;->getHeight
Ljava/util/Iterator;->remove
Ljava/util/LinkedHashMap;->clear
Landroid/widget/AbsListView;->getCount
Landroid/widget/AbsListView;->getLastVisiblePosition
Landroid/widget/ExpandableListView;->setTag
Landroid/widget/ExpandableListView;->getFirstVisiblePosition
Landroid/widget/ExpandableListView;->getLastVisiblePosition
Landroid/widget/ExpandableListView;->getExpandableListAdapter
Landroid/widget/ExpandableListView;->getExpandableListPosition
Landroid/widget/ExpandableListView;->getPackedPositionGroup
Landroid/widget/ExpandableListView;->getPackedPositionChild
Landroid/widget/ExpandableListView;->getChildAt
Landroid/widget/ExpandableListView;->isGroupExpanded
Landroid/widget/ExpandableListAdapter;->getGroupView
Landroid/widget/ExpandableListAdapter;->getChildrenCount
Landroid/widget/ExpandableListAdapter;->getChildView
Landroid/widget/AbsListView;->setTag
Landroid/widget/AbsListView;->getFirstVisiblePosition
Landroid/widget/AbsListView;->getAdapter
Landroid/widget/AbsListView;->getChildAt
Landroid/widget/ListAdapter;->getView
Landroid/view/ViewGroup;->getTag
Landroid/widget/AbsListView;->setOnScrollListener
Landroid/view/ViewGroup;->setTag
Landroid/widget/AbsListView;->getTag
Landroid/widget/ExpandableListView;->getPackedPositionForChild
Landroid/widget/Gallery;->getTag
Landroid/widget/Gallery;->setTag
Landroid/widget/Gallery;->setCallbackDuringFling
Landroid/widget/Gallery;->getFirstVisiblePosition
Landroid/widget/Gallery;->getLastVisiblePosition
Landroid/view/View;->setVisibility
Landroid/widget/ProgressBar;->setProgress
Landroid/widget/ProgressBar;->setMax
Landroid/widget/ProgressBar;->isIndeterminate
Landroid/app/Dialog;->getContext
Landroid/app/Activity;->setProgressBarIndeterminateVisibility
Landroid/app/Activity;->setProgressBarVisibility
Landroid/app/Activity;->setProgress
Landroid/widget/Gallery;->getOnItemSelectedListener
Landroid/widget/Gallery;->setOnItemSelectedListener
Landroid/widget/AdapterView$OnItemSelectedListener;->onItemSelected
Landroid/widget/AdapterView;->getTag
Landroid/widget/AdapterView;->getAdapter
Landroid/widget/AdapterView;->setTag
Landroid/widget/AdapterView;->getChildCount
Landroid/widget/AdapterView;->getFirstVisiblePosition
Landroid/widget/AdapterView;->getChildAt
Landroid/widget/Adapter;->getView
Ljava/lang/Boolean;->booleanValue
Landroid/widget/AdapterView$OnItemSelectedListener;->onNothingSelected
Landroid/widget/AbsListView$OnScrollListener;->onScroll
Landroid/widget/AbsListView$OnScrollListener;->onScrollStateChanged
Landroid/app/ProgressDialog;->getContext
Landroid/widget/ProgressBar;->setTag
Landroid/widget/ProgressBar;->setVisibility
Landroid/widget/ProgressBar;->getMax
Landroid/app/ProgressDialog;->getMax
Landroid/app/ProgressDialog;->setProgress
Landroid/widget/ProgressBar;->incrementProgressBy
Landroid/app/ProgressDialog;->incrementProgressBy
Landroid/app/ProgressDialog;->setMax
Landroid/widget/ImageView$ScaleType;->MATRIX Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView;->setScaleType
Landroid/widget/ImageView;->setImageMatrix
Landroid/widget/ImageView;->getPaddingTop
Landroid/widget/ImageView;->getPaddingBottom
Landroid/widget/ImageView;->getLayoutParams
Landroid/view/ViewGroup$LayoutParams;->height I
Landroid/widget/ImageView;->setLayoutParams
Landroid/widget/ImageView;->getPaddingLeft
Landroid/widget/ImageView;->getPaddingRight
Landroid/widget/ImageView;->getWidth
Landroid/widget/ImageView;->getHeight
Landroid/graphics/Canvas;->clipRect
Landroid/graphics/Canvas;->drawBitmap
Landroid/graphics/Matrix;->setScale
Landroid/graphics/Matrix;->postTranslate
Landroid/view/ViewGroup$LayoutParams;->width I
Landroid/graphics/drawable/BitmapDrawable;->draw
Landroid/webkit/WebView;->setPictureListener
Landroid/webkit/WebView;->loadData
Landroid/webkit/WebView;->setBackgroundColor
Landroid/webkit/WebView;->getSettings
Landroid/webkit/WebView;->setVisibility
Landroid/webkit/WebView;->setWebViewClient
Landroid/content/Context;->getSharedPreferences
Landroid/content/SharedPreferences;->getInt
Landroid/content/SharedPreferences$Editor;->putInt
Ljava/lang/ClassLoader;->getResourceAsStream
Landroid/webkit/WebView;->getContext
Ljava/lang/String;->replace
Landroid/webkit/WebView;->loadDataWithBaseURL
Landroid/webkit/WebView;->getTag
Landroid/webkit/WebView;->setTag
Landroid/webkit/WebView;->setDrawingCacheEnabled
Landroid/webkit/WebSettings;->setSupportZoom
Landroid/webkit/WebSettings;->setBuiltInZoomControls
Landroid/webkit/WebSettings;->setJavaScriptEnabled
Landroid/webkit/WebView;->getWidth
Ljavax/xml/parsers/DocumentBuilderFactory;->newInstance
Ljavax/xml/parsers/DocumentBuilderFactory;->newDocumentBuilder
Ljavax/xml/parsers/DocumentBuilder;->parse
Lorg/w3c/dom/Document;->getDocumentElement
Lorg/w3c/dom/Node;->getNodeType
Lorg/w3c/dom/Element;->getTagName
Lorg/w3c/dom/Element;->hasAttribute
Lorg/w3c/dom/Element;->getAttribute
Lorg/w3c/dom/NodeList;->getLength
Lorg/w3c/dom/NodeList;->item
Landroid/util/Xml;->newSerializer
Lorg/xmlpull/v1/XmlSerializer;->setOutput
Lorg/xmlpull/v1/XmlSerializer;->startDocument
Ljava/util/Arrays;->fill
Lorg/xmlpull/v1/XmlSerializer;->endDocument
Ljava/io/StringWriter;->toString
Lorg/xmlpull/v1/XmlSerializer;->startTag
Lorg/w3c/dom/Element;->hasAttributes
Lorg/w3c/dom/Element;->getAttributes
Lorg/w3c/dom/NamedNodeMap;->getLength
Lorg/w3c/dom/NamedNodeMap;->item
Lorg/w3c/dom/Attr;->getName
Lorg/w3c/dom/Attr;->getValue
Lorg/xmlpull/v1/XmlSerializer;->attribute
Lorg/w3c/dom/Element;->hasChildNodes
Lorg/w3c/dom/Element;->getChildNodes
Lorg/xmlpull/v1/XmlSerializer;->text
Lorg/xmlpull/v1/XmlSerializer;->cdsect
Lorg/xmlpull/v1/XmlSerializer;->endTag
Lorg/w3c/dom/Node;->getNodeValue
Ljava/lang/String;->trim
Lorg/w3c/dom/Element;->getElementsByTagName
Ljava/lang/Class;->desiredAssertionStatus
Lorg/apache/http/HttpResponse;->getFirstHeader
Ljava/io/IOException;->getMessage
Ljava/io/BufferedOutputStream;->close
Ljava/io/OutputStream;->close
Ljava/io/BufferedOutputStream;->write
Ljava/io/BufferedOutputStream;->flush
Ljava/lang/String;->replaceFirst
Ljava/lang/String;->valueOf
Ljava/lang/Long;->parseLong
Lorg/apache/http/entity/InputStreamEntity;->setContentEncoding
Lorg/apache/http/entity/InputStreamEntity;->setChunked
Lorg/apache/http/client/methods/HttpPut;->setEntity
Ljava/io/FilterOutputStream;->write
Lorg/apache/http/HttpEntity;->writeTo
Ljava/util/Locale;->US Ljava/util/Locale;
Ljava/net/URLEncoder;->encode
Lorg/apache/http/client/HttpClient;->execute
Lorg/apache/http/HttpEntityEnclosingRequest;->getEntity
Lorg/apache/http/HttpEntity;->isRepeatable
Ljava/io/BufferedReader;->mark
Ljava/io/BufferedReader;->close
Ljava/util/Scanner;->useDelimiter
Ljava/util/Scanner;->hasNext
Ljava/util/Scanner;->next
Ljava/text/DateFormat;->parse
Lorg/apache/http/client/methods/HttpPost;->setEntity
Lorg/apache/http/client/HttpClient;->getParams
Lorg/apache/http/params/HttpParams;->removeParameter
Ljava/lang/System;->out Ljava/io/PrintStream;
Ljava/io/PrintStream;->println
Ljavax/net/ssl/TrustManagerFactory;->getInstance
Ljavax/net/ssl/TrustManagerFactory;->init
Ljavax/net/ssl/TrustManagerFactory;->getTrustManagers
Ljavax/net/ssl/SSLContext;->getInstance
Ljavax/net/ssl/SSLContext;->init
Ljavax/net/ssl/SSLContext;->getSocketFactory
Ljava/security/KeyStore;->getInstance
Ljava/security/KeyStore;->load
Ljava/io/InputStream;->close
Ljavax/net/ssl/SSLSocket;->getSupportedProtocols
Ljava/util/List;->contains
Ljavax/net/ssl/SSLSocket;->setEnabledProtocols
Ljavax/net/ssl/SSLSocket;->getSupportedCipherSuites
Ljava/util/List;->retainAll
Ljava/util/List;->toArray
Ljavax/net/ssl/SSLSocket;->setEnabledCipherSuites
Ljavax/net/ssl/SSLSocket;->bind
Lorg/apache/http/params/HttpConnectionParams;->getConnectionTimeout
Lorg/apache/http/params/HttpConnectionParams;->getSoTimeout
Ljavax/net/ssl/SSLSocket;->connect
Ljavax/net/ssl/SSLSocket;->setSoTimeout
Lorg/apache/http/conn/ssl/SSLSocketFactory;->STRICT_HOSTNAME_VERIFIER Lorg/apache/http/conn/ssl/X509HostnameVerifier;
Lorg/apache/http/conn/ssl/X509HostnameVerifier;->verify
Ljavax/net/ssl/SSLSocket;->close
Ljavax/net/ssl/SSLSocketFactory;->createSocket
Landroid/content/DialogInterface;->dismiss
Landroid/content/pm/PackageManager;->queryIntentActivities
Landroid/app/AlertDialog$Builder;->setMessage
Landroid/app/AlertDialog$Builder;->show
Landroid/content/pm/ResolveInfo;->activityInfo Landroid/content/pm/ActivityInfo;
Landroid/content/Context;->getPackageName
Landroid/content/pm/ActivityInfo;->packageName Ljava/lang/String;
Ljava/security/SecureRandom;->nextBytes
Landroid/content/pm/PackageInfo;->signatures [Landroid/content/pm/Signature;
Landroid/content/pm/Signature;->toCharsString
Ljava/util/Locale;->getLanguage
Ljava/util/Locale;->getCountry
Landroid/net/Uri;->getQueryParameter
Ljava/util/Map;->values
Ljava/util/List;->isEmpty
Lorg/apache/http/HttpRequest;->containsHeader
Lorg/apache/http/HttpRequest;->addHeader
Lorg/apache/http/Header;->getElements
Lorg/apache/http/HeaderElement;->getName
Lorg/apache/http/HttpResponse;->setEntity
Lorg/apache/http/impl/conn/tsccm/ThreadSafeClientConnManager;->requestConnection
Lorg/apache/http/StatusLine;->getProtocolVersion
Lorg/apache/http/HttpResponse;->getHeaders
Ljava/lang/Integer;->parseInt
Lorg/apache/http/HttpResponse;->headerIterator
Lorg/apache/http/HeaderIterator;->hasNext
Lorg/apache/http/TokenIterator;->hasNext
Lorg/apache/http/TokenIterator;->nextToken
Lorg/apache/http/HttpVersion;->HTTP_1_0 Lorg/apache/http/HttpVersion;
Lorg/apache/http/ProtocolVersion;->lessEquals
Lorg/apache/http/HeaderElementIterator;->hasNext
Lorg/apache/http/HeaderElementIterator;->nextElement
Lorg/apache/http/HeaderElement;->getValue
Ljava/lang/String;->contains
Ljava/lang/String;->hashCode
Ljava/lang/String;->charAt
Landroid/os/Debug;->getMemoryInfo
Landroid/os/Debug$MemoryInfo;->getTotalPrivateDirty
Landroid/os/Debug$MemoryInfo;->getTotalPss
Landroid/os/Debug$MemoryInfo;->getTotalSharedDirty
Landroid/content/Context;->getSystemService
Landroid/app/ActivityManager;->getMemoryInfo
Landroid/app/ActivityManager$MemoryInfo;->availMem J
Landroid/app/ActivityManager$MemoryInfo;->threshold J
Landroid/app/ActivityManager$MemoryInfo;->lowMemory Z
Landroid/os/Debug;->getNativeHeapAllocatedSize
Landroid/os/Debug;->getNativeHeapFreeSize
Landroid/os/Debug;->getNativeHeapSize
Landroid/os/Debug;->getGlobalAllocSize
Landroid/os/Debug;->getThreadAllocSize
Ljava/lang/Thread;->sleep
Landroid/util/SparseArray;->remove
Landroid/util/SparseArray;->put
Ljava/lang/System;->getProperties
Ljava/util/Properties;->getProperty
Landroid/app/Application;->getApplicationInfo
Landroid/content/pm/ApplicationInfo;->flags I
Landroid/app/Application;->bindService
Landroid/content/Context;->getDatabasePath
Landroid/content/Context;->unbindService
Landroid/content/Context;->stopService
Landroid/util/Log;->i
Landroid/os/Process;->myPid
Landroid/os/Process;->killProcess
Ljava/lang/System;->exit
Ljava/lang/Thread;->start
Landroid/app/Application;->onCreate
Landroid/app/Application;->onLowMemory
Landroid/app/Application;->onTerminate
Landroid/os/Bundle;->getBoolean
Ljava/lang/IllegalStateException;->printStackTrace
Landroid/os/Bundle;->putBoolean
Landroid/widget/TextView;->getWindowToken
Landroid/view/inputmethod/InputMethodManager;->hideSoftInputFromWindow
Landroid/view/View;->performClick
Landroid/app/Dialog;->dismiss
Landroid/widget/EditText;->getText
Ljava/util/Locale;->ENGLISH Ljava/util/Locale;
Ljava/lang/String;->toLowerCase
Landroid/content/Context;->getString
Landroid/widget/EditText;->setError
Landroid/app/Dialog;->onCreate
Landroid/app/Dialog;->setCancelable
Landroid/view/LayoutInflater;->inflate
Landroid/view/View;->findViewById
Landroid/view/Window;->setLayout
Landroid/view/Window;->setBackgroundDrawableResource
Landroid/view/View;->setOnClickListener
Landroid/widget/EditText;->setText
Landroid/widget/EditText;->requestFocus
Landroid/app/Dialog;->show
Ljava/util/HashMap;->containsKey
Ljava/util/HashMap;->isEmpty
Ljava/lang/String;->endsWith
Ljava/util/HashMap;->toString
Landroid/webkit/CookieSyncManager;->createInstance
Landroid/webkit/CookieManager;->getInstance
Landroid/webkit/CookieManager;->removeAllCookie
Ljava/lang/Exception;->toString
Landroid/os/AsyncTask;->get
Ljava/util/concurrent/ExecutionException;->printStackTrace
Ljava/util/HashMap;->keySet
Ljava/util/Set;->contains
Landroid/content/Context;->getFileStreamPath
Landroid/location/Location;->getLongitude
Landroid/location/Location;->getLatitude
Ljava/util/ArrayList;->addAll
Landroid/accounts/Account;->name Ljava/lang/String;
Landroid/accounts/Account;->type Ljava/lang/String;
Landroid/content/SharedPreferences;->getLong
Landroid/content/SharedPreferences$Editor;->putLong
Landroid/content/SharedPreferences$Editor;->clear
Ljava/net/URI;->create
Ljava/io/IOException;->printStackTrace
Ljava/lang/OutOfMemoryError;->printStackTrace
Ljavax/crypto/Cipher;->getInstance
Ljavax/crypto/Cipher;->init
Ljavax/crypto/Cipher;->doFinal
Ljava/net/UnknownHostException;->printStackTrace
Ljava/net/MalformedURLException;->getMessage
Ljava/text/SimpleDateFormat;->setTimeZone
Ljava/util/List;->addAll
Ljava/lang/String;->CASE_INSENSITIVE_ORDER Ljava/util/Comparator;
Ljava/util/Map;->isEmpty
Ljava/util/SortedMap;->put
Ljava/util/SortedMap;->entrySet
Ljava/net/URL;->getPath
Ljava/lang/String;->isEmpty
Ljava/lang/String;->concat
Ljava/lang/Exception;->getMessage
Ljavax/crypto/Mac;->getInstance
Ljavax/crypto/Mac;->init
Ljavax/crypto/Mac;->doFinal
Ljava/io/BufferedReader;->readLine
Ljava/lang/StringBuffer;->append
Ljava/lang/StringBuffer;->toString
Landroid/app/Activity;->getApplicationContext
Landroid/os/RemoteException;->printStackTrace
Landroid/content/Intent;->getExtras
Landroid/os/Bundle;->toString
Lorg/json/JSONException;->printStackTrace
Ljava/lang/Integer;->toString
Landroid/content/IntentSender$SendIntentException;->printStackTrace
Landroid/app/PendingIntent;->getIntentSender
Landroid/app/Activity;->startIntentSenderForResult
Landroid/os/AsyncTask;->execute
Landroid/os/Bundle;->getStringArrayList
Ljava/util/ArrayList;->contains
Landroid/os/Bundle;->putStringArrayList
Landroid/content/pm/PackageManager;->queryIntentServices
Landroid/content/Context;->bindService
Ljava/util/Map;->remove
Lorg/json/JSONObject;->optLong
Ljava/security/KeyFactory;->getInstance
Ljava/security/KeyFactory;->generatePublic
Ljava/security/Signature;->getInstance
Ljava/security/Signature;->initVerify
Ljava/security/Signature;->update
Ljava/security/Signature;->verify
Ljava/util/UUID;->randomUUID
Ljava/util/UUID;->toString
Ljava/text/DecimalFormat;->format
Ljava/util/HashMap;->putAll
Landroid/content/ContentValues;->getAsString
Landroid/provider/CalendarContract$Events;->CONTENT_URI Landroid/net/Uri;
Landroid/content/ContentUris;->appendId
Landroid/content/ContentResolver;->delete
Landroid/provider/CalendarContract$Instances;->CONTENT_URI Landroid/net/Uri;
Landroid/database/Cursor;->close
Ljava/lang/OutOfMemoryError;->getMessage
Ljava/lang/System;->gc
Landroid/content/ContentResolver;->query
Landroid/app/Activity;->getContentResolver
Landroid/database/Cursor;->moveToNext
Landroid/database/Cursor;->getColumnIndex
Landroid/database/Cursor;->getLong
Landroid/database/Cursor;->isClosed
Landroid/content/ContentValues;->put
Ljava/util/TimeZone;->getDefault
Ljava/util/TimeZone;->getID
Landroid/content/ContentResolver;->insert
Landroid/content/ContentUris;->parseId
Landroid/provider/CalendarContract$Reminders;->CONTENT_URI Landroid/net/Uri;
Landroid/provider/CalendarContract$Attendees;->CONTENT_URI Landroid/net/Uri;
Landroid/provider/CalendarContract$Calendars;->CONTENT_URI Landroid/net/Uri;
Landroid/database/Cursor;->getColumnCount
Landroid/database/Cursor;->getColumnName
Landroid/database/Cursor;->getString
Landroid/provider/CalendarContract$Attendees;->query
Landroid/database/Cursor;->getInt
Landroid/os/Build;->MANUFACTURER Ljava/lang/String;
Landroid/content/pm/PackageManager;->getLaunchIntentForPackage
Landroid/content/Intent;->setFlags
Landroid/content/ContentUris;->withAppendedId
Landroid/os/Message;->obtain
Landroid/os/Handler;->sendMessage
Landroid/os/Looper;->prepare
Landroid/widget/Toast;->makeText
Landroid/widget/Toast;->show
Landroid/os/Looper;->loop
Ljava/io/File;->list
Ljava/lang/Throwable;->getLocalizedMessage
Ljava/lang/Thread;->getDefaultUncaughtExceptionHandler
Ljava/lang/Thread;->setDefaultUncaughtExceptionHandler
Ljava/io/File;->toString
Ljava/lang/Throwable;->printStackTrace
Ljava/lang/Throwable;->getCause
Ljava/io/PrintWriter;->append
Ljava/lang/Class;->getDeclaredFields
Ljava/lang/reflect/Field;->setAccessible
Ljava/lang/reflect/Field;->getName
Ljava/lang/reflect/Field;->get
Ljava/io/PrintWriter;->close
Ljava/io/FileWriter;->write
Ljava/io/FileWriter;->flush
Ljava/io/FileWriter;->close
Landroid/telephony/TelephonyManager;->getDeviceId
Landroid/telephony/TelephonyManager;->getSimSerialNumber
Landroid/telephony/TelephonyManager;->getSubscriberId
Landroid/os/Build;->MODEL Ljava/lang/String;
Landroid/os/Build$VERSION;->RELEASE Ljava/lang/String;
Ljava/util/Properties;->setProperty
Landroid/location/LocationManager;->getLastKnownLocation
Landroid/location/Criteria;->setAccuracy
Landroid/location/Criteria;->setAltitudeRequired
Landroid/location/Criteria;->setBearingRequired
Landroid/location/Criteria;->setPowerRequirement
Landroid/location/LocationManager;->getBestProvider
Ljava/lang/Double;->parseDouble
Landroid/location/Location;->setLatitude
Landroid/location/Location;->setLongitude
Landroid/location/LocationManager;->removeUpdates
Landroid/location/Geocoder;->getFromLocation
Landroid/location/Address;->getAddressLine
Landroid/location/Address;->getSubLocality
Landroid/location/Address;->getLocality
Landroid/location/Address;->getAdminArea
Ljava/lang/StringBuffer;->length
Landroid/location/Address;->getMaxAddressLineIndex
Ljava/util/LinkedList;->addAll
Landroid/location/LocationManager;->requestLocationUpdates
Ljava/security/KeyStore;->getDefaultType
Lorg/apache/http/conn/ssl/SSLSocketFactory;->ALLOW_ALL_HOSTNAME_VERIFIER Lorg/apache/http/conn/ssl/X509HostnameVerifier;
Lorg/apache/http/conn/ssl/SSLSocketFactory;->setHostnameVerifier
Ljavax/net/ssl/HttpsURLConnection;->setDefaultHostnameVerifier
Ljavax/net/ssl/HttpsURLConnection;->setDefaultSSLSocketFactory
Landroid/content/ContentValues;->keySet
Ljava/lang/Long;->toString
Landroid/provider/ContactsContract$RawContacts;->CONTENT_URI Landroid/net/Uri;
Landroid/content/ContentProviderOperation;->newInsert
Landroid/content/ContentProviderOperation$Builder;->withValue
Landroid/content/ContentProviderOperation$Builder;->build
Ljava/text/SimpleDateFormat;->format
Landroid/provider/ContactsContract$Data;->CONTENT_URI Landroid/net/Uri;
Landroid/content/ContentProviderOperation$Builder;->withValueBackReference
Landroid/content/ContentProviderOperation$Builder;->withYieldAllowed
Landroid/content/ContentResolver;->applyBatch
Landroid/content/OperationApplicationException;->printStackTrace
Landroid/util/SparseArray;->get
Landroid/content/ContentValues;->size
Landroid/provider/ContactsContract$RawContactsEntity;->CONTENT_URI Landroid/net/Uri;
Landroid/accounts/AccountManager;->get
Landroid/accounts/AccountManager;->getAccounts
Landroid/content/ContentValues;->getAsInteger
Landroid/content/ContentValues;->getAsByteArray
Landroid/content/ContentProviderOperation$Builder;->withValues
Landroid/content/ContentProviderOperation;->newDelete
Landroid/content/ContentProviderOperation;->newUpdate
Landroid/content/ContentProviderOperation$Builder;->withSelection
Ljava/util/LinkedHashMap;->values
