Landroid/widget/RelativeLayout$LayoutParams;->addRule
Ljava/lang/CharSequence;->toString
Lcom/ansca/corona/version/IAndroidVersionSpecific;->inputTypeFlagsNoSuggestions
Landroid/view/View;->dispatchKeyEvent
Landroid/text/method/TextKeyListener$Capitalize;->NONE Landroid/text/method/TextKeyListener$Capitalize;
Landroid/text/method/SingleLineTransformationMethod;->getInstance
Landroid/graphics/Bitmap$Config;->ARGB_8888 Landroid/graphics/Bitmap$Config;
Landroid/graphics/Bitmap;->createBitmap
Landroid/graphics/Bitmap;->getPixel
Landroid/graphics/Color;->alpha
Landroid/widget/EditText;->clearFocus
Landroid/os/Looper;->getThread
Ljava/lang/Thread;->currentThread
Landroid/text/method/KeyListener;->getInputType
Landroid/widget/EditText;->requestFocus
Landroid/widget/EditText;->setText
Lcom/ansca/corona/graphics/TypefaceSettings;->setName
Lcom/ansca/corona/graphics/TypefaceSettings;->setIsBold
Lcom/ansca/corona/graphics/FontServices;->fetchTypefaceFor
Lcom/ansca/corona/graphics/TypefaceSettings;->getAndroidTypefaceStyle
Landroid/text/method/PasswordTransformationMethod;->getInstance
Ljava/util/ArrayList;->clone
Ljava/util/ArrayList;->indexOf
Landroid/content/pm/PackageManager;->getApplicationLabel
Landroid/content/Context;->getDir
Lcom/naef/jnlua/JavaFunction;->invoke
Landroid/content/Context;->getPackageCodePath
Landroid/content/Context;->getFileStreamPath
Landroid/content/Context;->getApplicationContext
Landroid/content/Intent;->addFlags
Lcom/naef/jnlua/LuaType;->values
Lcom/naef/jnlua/LuaType;->ordinal
Lcom/naef/jnlua/LuaType;->NIL Lcom/naef/jnlua/LuaType;
Lcom/naef/jnlua/LuaState;->unref
Lcom/naef/jnlua/LuaState;->isFunction
Lcom/naef/jnlua/LuaState;->pushValue
Lcom/naef/jnlua/LuaState;->insert
Lcom/naef/jnlua/LuaState;->isNoneOrNil
Lcom/naef/jnlua/LuaState;->typeName
Lcom/naef/jnlua/LuaState;->ref
Ljava/util/Hashtable;->size
Ljava/util/Hashtable;->entrySet
Lcom/naef/jnlua/LuaState;->setTable
Lcom/naef/jnlua/LuaState;->pushInteger
Ljava/lang/Double;->doubleValue
Lcom/naef/jnlua/LuaState;->checkType
Ljava/util/Hashtable;->put
Lcom/naef/jnlua/LuaState;->remove
Ljava/lang/Throwable;->getStackTrace
Ljava/lang/StackTraceElement;->toString
Lcom/naef/jnlua/LuaStackTraceElement;->toString
Landroid/app/Activity;->runOnUiThread
Ljava/lang/RuntimeException;->setStackTrace
Lcom/naef/jnlua/LuaState;->isJavaObjectRaw
Lcom/naef/jnlua/LuaState;->toJavaObjectRaw
Lcom/naef/jnlua/LuaError;->toString
Lcom/naef/jnlua/LuaError;->getLuaStackTrace
Lcom/naef/jnlua/LuaError;->getCause
Landroid/content/pm/ApplicationInfo;->nativeLibraryDir Ljava/lang/String;
Lcom/ansca/corona/ViewManager;->setGLView
Lcom/ansca/corona/ViewManager;->destroy
Lcom/naef/jnlua/LuaState;->close
Lcom/ansca/corona/SystemMonitor;->isScreenOff
Lcom/ansca/corona/graphics/opengl/CoronaGLSurfaceView;->getParent
Landroid/view/ViewGroup;->setVisibility
Lcom/ansca/corona/graphics/opengl/CoronaGLSurfaceView;->getHolder
Landroid/view/SurfaceHolder;->setSizeFromLayout
Ljava/util/concurrent/ConcurrentHashMap;->put
Ljava/util/concurrent/ConcurrentHashMap;->values
Ljava/lang/reflect/Field;->getLong
Ljava/util/concurrent/ConcurrentHashMap;->get
Ljava/util/concurrent/ConcurrentHashMap;->remove
Landroid/hardware/SensorEvent;->values [F
Landroid/hardware/SensorManager;->getDefaultSensor
Landroid/hardware/SensorManager;->registerListener
Landroid/location/LocationManager;->requestLocationUpdates
Landroid/location/LocationManager;->getLastKnownLocation
Landroid/location/Location;->getLatitude
Landroid/location/Location;->getLongitude
Landroid/location/Location;->getAltitude
Landroid/location/Location;->getAccuracy
Landroid/location/Location;->getSpeed
Landroid/location/Location;->getBearing
Landroid/location/Location;->getTime
Lcom/ansca/corona/permissions/PermissionsServices;->getRequestedPermissionsInStateForGroup
Landroid/hardware/SensorManager;->unregisterListener
Landroid/location/LocationManager;->removeUpdates
Lcom/ansca/corona/TimeSpan;->getTotalMilliseconds
Lcom/ansca/corona/TimeSpan;->fromMilliseconds
Lcom/ansca/corona/TimeSpan;->equals
Landroid/location/Location;->getProvider
Landroid/location/LocationManager;->isProviderEnabled
Landroid/hardware/SensorEvent;->accuracy I
Landroid/hardware/SensorEvent;->sensor Landroid/hardware/Sensor;
Landroid/hardware/SensorEvent;->timestamp J
Landroid/hardware/SensorManager;->getSensorList
Lcom/ansca/corona/WindowOrientation;->fromCurrentWindowUsing
Lcom/ansca/corona/WindowOrientation;->isLandscape
Landroid/content/Intent;->setClass
Landroid/content/Intent;->setFlags
Landroid/content/Intent;->setAction
Lcom/ansca/corona/purchasing/StoreServices;->getStoreApplicationWasPurchasedFrom
Lcom/ansca/corona/purchasing/StoreServices;->getAvailableAppStoreNames
Ljava/util/Arrays;->binarySearch
Ljava/lang/String;->trim
Lcom/ansca/corona/purchasing/StoreProxy;->enable
Lcom/ansca/corona/purchasing/StoreProxy;->purchase
Lcom/ansca/corona/purchasing/StoreProxy;->confirmTransaction
Lcom/ansca/corona/purchasing/StoreProxy;->restorePurchases
Landroid/media/MediaPlayer$OnPreparedListener;->onPrepared
Landroid/media/MediaPlayer$OnCompletionListener;->onCompletion
Landroid/widget/FrameLayout;->setAnimation
Landroid/widget/FrameLayout;->setId
Landroid/widget/FrameLayout;->startAnimation
Ljava/net/URL;->openConnection
Ljava/net/HttpURLConnection;->setInstanceFollowRedirects
Landroid/text/TextUtils;->join
Ljava/net/HttpURLConnection;->setRequestProperty
Ljava/net/HttpURLConnection;->setConnectTimeout
Ljava/net/HttpURLConnection;->setReadTimeout
Ljava/net/HttpURLConnection;->getResponseCode
Ljava/net/HttpURLConnection;->disconnect
Ljava/net/HttpURLConnection;->getHeaderField
Ljava/net/HttpURLConnection;->getHeaderFields
Ljava/util/Map;->get
Ljava/net/ServerSocket;->getLocalPort
Ljava/net/ServerSocket;->close
Ljava/net/ServerSocket;->accept
Ljava/net/HttpURLConnection;->setRequestMethod
Ljava/net/HttpURLConnection;->connect
Ljava/net/HttpURLConnection;->getURL
Ljava/net/URL;->getHost
Ljava/net/URL;->getPort
Ljava/lang/Long;->toString
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/io/OutputStream;->write
Ljava/net/Socket;->getInputStream
Ljava/io/BufferedReader;->readLine
Ljava/lang/String;->split
Ljava/io/BufferedReader;->ready
Ljava/io/InputStream;->available
Ljava/net/Socket;->close
Ljava/lang/String;->isEmpty
Ljava/net/URL;->equals
Ljava/net/HttpURLConnection;->getResponseMessage
Ljava/net/HttpURLConnection;->getInputStream
Ljava/net/Socket;->getOutputStream
Ljava/lang/Long;->parseLong
Landroid/widget/VideoView;->setOnPreparedListener
Landroid/widget/VideoView;->setOnCompletionListener
Landroid/widget/VideoView;->onAttachedToWindow
Landroid/widget/VideoView;->onDetachedFromWindow
Landroid/widget/VideoView;->onTouchEvent
Landroid/view/MotionEvent;->getAction
Landroid/net/Uri;->equals
Landroid/webkit/URLUtil;->isHttpUrl
Landroid/webkit/URLUtil;->isHttpsUrl
Landroid/media/MediaPlayer;->setVolume
Landroid/widget/VideoView;->suspend
Landroid/webkit/GeolocationPermissions$Callback;->invoke
Landroid/widget/FrameLayout;->removeView
Landroid/webkit/WebChromeClient$CustomViewCallback;->onCustomViewHidden
Landroid/view/View;->hasFocus
Landroid/view/View;->requestFocus
Landroid/content/Intent;->getDataString
Landroid/webkit/ValueCallback;->onReceiveValue
Landroid/webkit/CookieManager;->getInstance
Landroid/webkit/CookieManager;->setAcceptThirdPartyCookies
Landroid/webkit/WebSettings;->setMixedContentMode
Landroid/os/Message;->sendToTarget
Landroid/webkit/WebViewClient;->onPageFinished
Landroid/webkit/WebViewClient;->onPageStarted
Landroid/webkit/WebViewClient;->onReceivedError
Landroid/webkit/WebSettings;->setJavaScriptEnabled
Landroid/webkit/WebSettings;->setSupportZoom
Landroid/webkit/WebSettings;->setBuiltInZoomControls
Landroid/webkit/WebSettings;->setLoadWithOverviewMode
Landroid/webkit/WebSettings;->setUseWideViewPort
Landroid/webkit/WebSettings$PluginState;->ON Landroid/webkit/WebSettings$PluginState;
Landroid/webkit/WebSettings;->setPluginState
Landroid/webkit/WebSettings;->setDomStorageEnabled
Ljava/lang/Boolean;->TYPE Ljava/lang/Class;
Landroid/webkit/WebView;->destroy
Lcom/ansca/corona/ViewManager;->destroyDisplayObject
Landroid/webkit/WebView;->goBack
Landroid/webkit/WebView;->goForward
Landroid/webkit/WebView;->loadUrl
Landroid/webkit/WebView;->onKeyDown
Landroid/webkit/WebView;->postUrl
Landroid/webkit/WebView;->reload
Landroid/webkit/WebView;->stopLoading
Ljavax/crypto/Mac;->getInstance
Ljavax/crypto/Mac;->init
Ljavax/crypto/Mac;->doFinal
Ljava/security/MessageDigest;->getDigestLength
Ljava/lang/System;->loadLibrary
Lcom/ansca/corona/input/InputDeviceInterface;->getCoronaDeviceId
Lcom/ansca/corona/input/AxisDataEventInfo;->getAxisIndex
Lcom/ansca/corona/input/AxisDataEventInfo;->getDataPoint
Lcom/ansca/corona/input/AxisDataPoint;->getValue
Lcom/ansca/corona/input/InputDeviceStatusEventInfo;->hasConnectionStateChanged
Lcom/ansca/corona/input/InputDeviceStatusEventInfo;->wasReconfigured
Lcom/ansca/corona/input/KeyPhase;->toCoronaNumericId
Lcom/ansca/corona/input/TouchTracker;->getLastPoint
Lcom/ansca/corona/input/TouchPoint;->getX
Lcom/ansca/corona/input/TouchPoint;->getY
Lcom/ansca/corona/input/TouchTracker;->getStartPoint
Lcom/ansca/corona/input/TouchTracker;->getPhase
Lcom/ansca/corona/input/TouchPhase;->toCoronaNumericId
Lcom/ansca/corona/input/TouchPoint;->getTimestamp
Lcom/ansca/corona/input/TouchTracker;->getTouchId
Lcom/ansca/corona/input/TouchTracker;->getPressure
Lcom/ansca/corona/storage/FileServices;->getExpansionFileDirectory
Lcom/ansca/corona/WindowOrientation;->toCoronaIntegerId
Lcom/ansca/corona/storage/AssetFileLocationInfo;->getPackageFile
Lcom/ansca/corona/storage/AssetFileLocationInfo;->getZipEntryName
Lcom/ansca/corona/storage/AssetFileLocationInfo;->getByteOffsetInPackage
Lcom/ansca/corona/storage/AssetFileLocationInfo;->getByteCountInPackage
Lcom/ansca/corona/storage/AssetFileLocationInfo;->isCompressed
Lcom/ansca/corona/purchasing/StoreTransactionResultSettings;->hasTransactionTime
Lcom/ansca/corona/purchasing/StoreTransactionResultSettings;->getTransactionTime
Lcom/ansca/corona/purchasing/StoreTransactionResultSettings;->hasOriginalTransactionTime
Lcom/ansca/corona/purchasing/StoreTransactionResultSettings;->getOriginalTransactionTime
Lcom/ansca/corona/purchasing/StoreTransactionResultSettings;->getState
Lcom/ansca/corona/purchasing/StoreTransactionState;->toValue
Lcom/ansca/corona/purchasing/StoreTransactionResultSettings;->getErrorType
Lcom/ansca/corona/purchasing/StoreTransactionErrorType;->toValue
Lcom/ansca/corona/purchasing/StoreTransactionResultSettings;->getErrorMessage
Lcom/ansca/corona/purchasing/StoreTransactionResultSettings;->getProductName
Lcom/ansca/corona/purchasing/StoreTransactionResultSettings;->getSignature
Lcom/ansca/corona/purchasing/StoreTransactionResultSettings;->getReceipt
Lcom/ansca/corona/purchasing/StoreTransactionResultSettings;->getTransactionStringId
Lcom/ansca/corona/purchasing/StoreTransactionResultSettings;->getOriginalReceipt
Lcom/ansca/corona/purchasing/StoreTransactionResultSettings;->getOriginalTransactionStringId
Lcom/ansca/corona/ViewManager;->hasDisplayObjectWithId
Lcom/ansca/corona/input/InputDeviceInterface;->getDeviceInfo
Lcom/ansca/corona/input/InputDeviceInfo;->getAndroidDeviceId
Lcom/ansca/corona/input/InputDeviceInfo;->getType
Lcom/ansca/corona/input/InputDeviceType;->toCoronaIntegerId
Lcom/ansca/corona/input/InputDeviceInfo;->getPermanentStringId
Lcom/ansca/corona/input/InputDeviceInfo;->getProductName
Lcom/ansca/corona/input/InputDeviceInfo;->getDisplayName
Lcom/ansca/corona/input/InputDeviceInfo;->canVibrate
Lcom/ansca/corona/input/InputDeviceInfo;->getPlayerNumber
Lcom/ansca/corona/input/InputDeviceInterface;->getConnectionState
Lcom/ansca/corona/input/ConnectionState;->toCoronaIntegerId
Lcom/ansca/corona/input/InputDeviceInfo;->getAxes
Lcom/ansca/corona/input/ReadOnlyAxisInfoCollection;->iterator
Lcom/ansca/corona/input/AxisInfo;->getType
Lcom/ansca/corona/input/AxisType;->toCoronaIntegerId
Lcom/ansca/corona/input/AxisInfo;->getMinValue
Lcom/ansca/corona/input/AxisInfo;->getMaxValue
Lcom/ansca/corona/input/AxisInfo;->getAccuracy
Lcom/ansca/corona/input/AxisInfo;->isProvidingAbsoluteValues
Ljava/util/LinkedHashSet;->addAll
Landroid/net/MailTo;->parse
Landroid/net/MailTo;->getTo
Landroid/net/MailTo;->getCc
Landroid/net/MailTo;->getSubject
Landroid/net/MailTo;->getBody
Landroid/net/MailTo;->getHeaders
Ljava/util/LinkedHashSet;->size
Lcom/ansca/corona/storage/FileServices;->getMimeTypeFrom
Landroid/text/Html;->fromHtml
Ljava/util/ArrayList;->addAll
Landroid/content/Intent;->putParcelableArrayListExtra
Landroid/webkit/URLUtil;->isNetworkUrl
Lcom/ansca/corona/storage/FileServices;->isAssetFile
Lcom/ansca/corona/storage/FileServices;->openAssetFileDescriptorFor
Landroid/media/SoundPool;->load
Ljava/lang/System;->err Ljava/io/PrintStream;
Ljava/io/FileInputStream;->getFD
Landroid/media/MediaPlayer;->setDataSource
Landroid/media/MediaPlayer;->setAudioStreamType
Landroid/media/MediaPlayer;->prepare
Landroid/media/MediaPlayer;->setOnErrorListener
Landroid/media/MediaPlayer;->setOnCompletionListener
Landroid/media/MediaPlayer;->pause
Landroid/media/SoundPool;->pause
Landroid/media/MediaPlayer;->setLooping
Landroid/media/MediaPlayer;->start
Landroid/media/AudioManager;->getStreamVolume
Landroid/media/AudioManager;->getStreamMaxVolume
Landroid/media/SoundPool;->play
Landroid/media/SoundPool;->release
Landroid/media/SoundPool;->resume
Landroid/media/MediaPlayer;->stop
Landroid/media/SoundPool;->stop
Lcom/ansca/corona/TimeSpan;->fromMinutes
Lcom/ansca/corona/Ticks;->add
Lcom/ansca/corona/Ticks;->subtract
Lcom/ansca/corona/TimeSpan;->compareTo
Ljava/lang/Class;->getFields
Ljava/lang/reflect/Field;->getAnnotation
Ljava/util/Map;->put
Ljava/util/Map;->isEmpty
Ljava/util/Map;->remove
Ljava/util/Map;->values
Landroid/os/Bundle;->putInt
Landroid/os/Bundle;->putString
Landroid/text/TextUtils;->isEmpty
Landroid/os/Bundle;->putBoolean
Ljava/lang/Throwable;->getMessage
Landroid/webkit/WebView;->setVisibility
Landroid/view/View$MeasureSpec;->makeMeasureSpec
Landroid/webkit/WebView;->measure
Landroid/webkit/WebView;->layout
Landroid/webkit/WebView;->draw
Landroid/webkit/WebView;->invalidate
Ljava/net/URI;->getScheme
Ljava/net/URI;->getHost
Ljava/net/URI;->getPath
Ljava/net/URISyntaxException;->getMessage
Ljava/lang/IndexOutOfBoundsException;->getMessage
Landroid/webkit/WebViewClient;->onLoadResource
Landroid/webkit/WebView;->getSettings
Landroid/webkit/WebView;->setWebViewClient
Landroid/webkit/WebView;->setBackgroundColor
Landroid/webkit/WebView;->loadDataWithBaseURL
Landroid/app/Activity;->onRestart
Landroid/app/Activity;->onSaveInstanceState
Ljava/lang/String;->valueOf
Ljava/lang/String;->hashCode
Landroid/view/View;->getVisibility
Landroid/view/View;->getMeasuredWidth
Landroid/view/View;->getMeasuredHeight
Landroid/view/View;->layout
Ljava/lang/Math;->max
Landroid/view/View;->resolveSize
Landroid/content/Intent;->setPackage
Landroid/content/Context;->bindService
Landroid/content/Context;->unbindService
Ljava/util/List;->toArray
Ljava/util/concurrent/CountDownLatch;->countDown
Ljava/util/concurrent/CountDownLatch;->await
Ljava/util/concurrent/CountDownLatch;->getCount
Landroid/content/Intent;->setComponent
Lcom/google/android/gms/R$string;->auth_client_play_services_err_notification_msg I
Landroid/app/Notification;->flags I
Landroid/content/pm/ApplicationInfo;->name Ljava/lang/String;
Lcom/google/android/gms/R$string;->auth_client_requested_by_msg I
Lcom/google/android/gms/R$string;->auth_client_using_bad_version_title I
Landroid/app/Notification;->setLatestEventInfo
Landroid/app/NotificationManager;->notify
Lcom/google/android/gms/R$string;->auth_client_needs_installation_title I
Lcom/google/android/gms/R$string;->auth_client_needs_update_title I
Lcom/google/android/gms/R$string;->auth_client_needs_enabling_title I
Landroid/content/Intent;->toUri
Landroid/content/Intent;->parseUri
Landroid/content/pm/ApplicationInfo;->packageName Ljava/lang/String;
Landroid/os/Bundle;->containsKey
Landroid/os/Bundle;->putParcelable
Landroid/content/ContentResolver;->validateSyncExtrasBundle
Landroid/os/Bundle;->putBundle
Landroid/accounts/AccountManager;->get
Landroid/accounts/AccountManager;->invalidateAuthToken
Ljava/util/List;->containsAll
Ljava/util/List;->contains
Ljava/net/InetAddress;->getByName
Landroid/os/Bundle;->setClassLoader
Ljava/util/List;->get
Ljava/util/Collections;->unmodifiableList
Ljava/lang/String;->format
Ljava/lang/String;->matches
Ljava/util/Collection;->isEmpty
Lorg/json/JSONObject;->getString
Lorg/json/JSONObject;->has
Lorg/json/JSONObject;->getJSONObject
Lorg/json/JSONObject;->getInt
Lorg/json/JSONObject;->optDouble
Lorg/json/JSONObject;->optJSONObject
Lorg/json/JSONObject;->put
Ljava/lang/Long;->valueOf
Landroid/os/Bundle;->getInt
Landroid/os/Bundle;->getDouble
Landroid/os/Bundle;->putDouble
Landroid/os/Bundle;->clear
Ljava/util/List;->clear
Lorg/json/JSONObject;->getLong
Lorg/json/JSONObject;->getDouble
Lorg/json/JSONObject;->getBoolean
Ljava/util/concurrent/TimeUnit;->SECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/TimeUnit;->toMillis
Ljava/util/concurrent/TimeUnit;->HOURS Ljava/util/concurrent/TimeUnit;
Landroid/os/SystemClock;->elapsedRealtime
Lorg/json/JSONObject;->optLong
Lorg/json/JSONObject;->getJSONArray
Lorg/json/JSONArray;->getJSONObject
Lorg/json/JSONException;->getMessage
Ljava/lang/Double;->isInfinite
Ljava/lang/Double;->isNaN
Landroid/os/Parcel;->dataPosition
Landroid/net/Uri;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/app/PendingIntent;->getIntentSender
Landroid/app/Activity;->startIntentSenderForResult
Lcom/google/android/gms/R$string;->common_google_play_services_install_title I
Lcom/google/android/gms/R$string;->common_google_play_services_enable_title I
Lcom/google/android/gms/R$string;->common_google_play_services_update_title I
Lcom/google/android/gms/R$string;->common_google_play_services_unsupported_title I
Lcom/google/android/gms/R$string;->common_google_play_services_network_error_title I
Lcom/google/android/gms/R$string;->common_google_play_services_invalid_account_title I
Landroid/content/res/Resources;->getConfiguration
Landroid/content/res/Configuration;->screenLayout I
Ljava/security/cert/CertificateFactory;->getInstance
Landroid/content/pm/PackageInfo;->signatures [Landroid/content/pm/Signature;
Landroid/content/pm/Signature;->toByteArray
Ljava/security/cert/CertificateFactory;->generateCertificate
Ljava/security/cert/X509Certificate;->checkValidity
Ljava/util/Arrays;->equals
Landroid/util/Log;->isLoggable
Landroid/util/Base64;->encodeToString
Lcom/google/android/gms/R$string;->common_google_play_services_install_button I
Lcom/google/android/gms/R$string;->common_google_play_services_enable_button I
Lcom/google/android/gms/R$string;->common_google_play_services_update_button I
Lcom/google/android/gms/R$string;->common_google_play_services_unknown_issue I
Lcom/google/android/gms/R$string;->common_google_play_services_install_text_tablet I
Lcom/google/android/gms/R$string;->common_google_play_services_install_text_phone I
Lcom/google/android/gms/R$string;->common_google_play_services_enable_text I
Lcom/google/android/gms/R$string;->common_google_play_services_update_text I
Lcom/google/android/gms/R$string;->common_google_play_services_unsupported_text I
Lcom/google/android/gms/R$string;->common_google_play_services_network_error_text I
Lcom/google/android/gms/R$string;->common_google_play_services_invalid_account_text I
Lcom/google/android/gms/R$string;->common_google_play_services_unsupported_date_text I
Landroid/content/res/Configuration;->smallestScreenWidthDp I
Landroid/os/Build;->TYPE Ljava/lang/String;
Landroid/app/PendingIntent;->getActivity
Landroid/net/Uri$Builder;->scheme
Landroid/net/Uri$Builder;->authority
Landroid/net/Uri$Builder;->appendPath
Landroid/net/Uri$Builder;->build
Ljava/util/Scanner;->useDelimiter
Ljava/util/Scanner;->next
Landroid/content/Context;->createPackageContext
Landroid/content/pm/PackageManager;->getResourcesForApplication
Landroid/content/pm/ApplicationInfo;->enabled Z
Landroid/util/Log;->wtf
Landroid/content/pm/PackageManager$NameNotFoundException;->printStackTrace
Landroid/view/View;->setEnabled
Landroid/view/View;->setOnClickListener
Landroid/view/View$OnClickListener;->onClick
Landroid/widget/FrameLayout;->setEnabled
Ljava/util/concurrent/BlockingQueue;->take
Ljava/util/concurrent/BlockingQueue;->put
Ljava/util/Set;->remove
Landroid/os/Bundle;->putAll
Ljava/util/Map;->keySet
Ljava/util/Queue;->clear
Ljava/util/Set;->clear
Landroid/os/Bundle;->isEmpty
Ljava/util/Queue;->isEmpty
Ljava/util/Queue;->remove
Ljava/util/Queue;->add
Ljava/util/Map;->size
Landroid/app/PendingIntent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Message;->what I
Landroid/os/Message;->obj Ljava/lang/Object;
Landroid/util/Pair;->first Ljava/lang/Object;
Landroid/util/Pair;->second Ljava/lang/Object;
Ljava/util/Collections;->sort
Landroid/content/ContentValues;->size
Landroid/content/ContentValues;->valueSet
Ljava/lang/Boolean;->compareTo
Ljava/lang/Long;->compareTo
Ljava/lang/Integer;->compareTo
Ljava/lang/String;->compareTo
Landroid/database/AbstractWindowedCursor;->getColumnNames
Landroid/database/AbstractWindowedCursor;->getCount
Landroid/database/AbstractWindowedCursor;->getWindow
Landroid/database/CursorWindow;->getStartPosition
Landroid/database/CursorWindow;->acquireReference
Landroid/database/AbstractWindowedCursor;->setWindow
Landroid/database/CursorWindow;->getNumRows
Landroid/database/AbstractWindowedCursor;->moveToPosition
Landroid/database/AbstractWindowedCursor;->close
Landroid/database/CursorWindow;->setStartPosition
Landroid/database/AbstractWindowedCursor;->fillWindow
Landroid/database/CursorWindow;->setNumColumns
Landroid/database/CursorWindow;->allocRow
Ljava/util/ArrayList;->subList
Landroid/database/CursorWindow;->putNull
Landroid/database/CursorWindow;->putString
Ljava/lang/Long;->longValue
Landroid/database/CursorWindow;->putLong
Landroid/database/CursorWindow;->putBlob
Landroid/database/CursorWindow;->close
Landroid/database/CursorWindow;->freeLastRow
Landroid/database/CursorWindow;->copyStringToBuffer
Ljava/lang/Object;->finalize
Landroid/database/CursorWindow;->getLong
Landroid/database/CursorWindow;->getBlob
Landroid/database/CursorWindow;->getInt
Landroid/database/CursorWindow;->getString
Landroid/database/CursorWindow;->isNull
Landroid/database/CursorWindow;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Parcel;->unmarshall
Landroid/os/Parcel;->setDataPosition
Landroid/content/Context;->sendBroadcast
Ljava/util/concurrent/ExecutorService;->execute
Landroid/app/ActivityManager;->getLargeMemoryClass
Ljava/util/LinkedHashMap;->get
Ljava/util/LinkedHashMap;->put
Ljava/util/LinkedHashMap;->isEmpty
Ljava/lang/Class;->getName
Ljava/util/LinkedHashMap;->entrySet
Ljava/util/LinkedHashMap;->remove
Landroid/content/pm/ApplicationInfo;->flags I
Landroid/app/ActivityManager;->getMemoryClass
Landroid/graphics/Bitmap;->getRowBytes
Landroid/os/ParcelFileDescriptor;->getFileDescriptor
Landroid/graphics/BitmapFactory;->decodeFileDescriptor
Ljava/util/HashSet;->contains
Ljava/lang/System;->gc
Ljava/util/concurrent/Executors;->newFixedThreadPool
Landroid/content/Context;->registerComponentCallbacks
Ljava/lang/Runnable;->run
Lorg/json/JSONObject;->optInt
Ljava/lang/ref/WeakReference;->get
Landroid/widget/ImageView;->getDrawable
Landroid/widget/ImageView;->setImageDrawable
Landroid/widget/TextView;->getCompoundDrawablesRelative
Landroid/widget/TextView;->setCompoundDrawablesRelativeWithIntrinsicBounds
Landroid/widget/TextView;->getCompoundDrawables
Landroid/widget/TextView;->setCompoundDrawablesWithIntrinsicBounds
Landroid/content/res/Resources;->getDrawable
Landroid/os/Parcel;->dataSize
Landroid/os/Parcel;->appendFrom
Landroid/os/Parcel;->readList
Landroid/os/Parcel;->createTypedArray
Landroid/os/Parcel;->createTypedArrayList
Landroid/os/Parcel;->readLong
Landroid/os/Parcel;->createByteArray
Landroid/os/Parcel;->readFloat
Landroid/os/Parcel;->readStrongBinder
Landroid/os/Parcel;->readBundle
Landroid/os/Parcel;->createBooleanArray
Landroid/os/Parcel;->createIntArray
Landroid/os/Parcel;->createLongArray
Landroid/os/Parcel;->createFloatArray
Landroid/os/Parcel;->createDoubleArray
Landroid/os/Parcel;->createStringArray
Landroid/os/Parcel;->createStringArrayList
Landroid/os/Parcel;->writeFloat
Landroid/os/Parcel;->writeLong
Landroid/os/Parcel;->writeBundle
Landroid/os/Parcel;->writeStrongBinder
Landroid/os/Parcelable;->writeToParcel
Landroid/os/Parcel;->writeStringList
Landroid/os/Parcel;->writeByteArray
Landroid/os/Parcel;->writeFloatArray
Landroid/os/Parcel;->writeStringArray
Landroid/os/Parcel;->writeList
Landroid/util/Base64;->decode
Ljava/util/List;->addAll
Landroid/os/ParcelFileDescriptor;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/RemoteException;->getLocalizedMessage
Landroid/content/Context;->getMainLooper
Landroid/os/Handler;->obtainMessage
Landroid/os/Handler;->sendMessage
Landroid/content/IntentSender;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/IntentSender;->writeToParcel
Ljava/util/Collections;->singleton
Ljava/util/Collections;->unmodifiableSet
Landroid/os/Bundle;->remove
Ljava/util/Date;->getTime
Landroid/os/Bundle;->putLong
Landroid/os/Bundle;->getLong
Ljava/util/Map;->containsKey
Ljava/util/Collections;->unmodifiableCollection
Landroid/os/Bundle;->putParcelableArrayList
Landroid/os/Bundle;->getParcelableArrayList
Ljava/util/Set;->size
Landroid/view/LayoutInflater;->inflate
Landroid/widget/TextView;->setText
Landroid/view/View;->findViewById
Landroid/widget/BaseAdapter;->notifyDataSetChanged
Ljava/util/LinkedList;->iterator
Landroid/widget/FrameLayout;->removeAllViews
Landroid/os/Bundle;->clone
Ljava/util/LinkedList;->getLast
Ljava/util/LinkedList;->removeLast
Landroid/widget/FrameLayout;->getContext
Landroid/widget/LinearLayout;->setLayoutParams
Landroid/widget/TextView;->setLayoutParams
Landroid/widget/Button;->setLayoutParams
Landroid/widget/Button;->setText
Landroid/widget/Button;->setOnClickListener
Landroid/view/LayoutInflater;->getContext
Ljava/lang/Class;->getDeclaredFields
Ljava/lang/ClassLoader;->loadClass
Ljava/lang/Class;->getCanonicalName
Landroid/content/ContentValues;->put
Ljava/util/concurrent/BlockingQueue;->add
Landroid/content/Context;->startService
Ljava/util/concurrent/BlockingQueue;->clear
Landroid/app/PendingIntent;->getBroadcast
Landroid/app/PendingIntent;->cancel
Landroid/content/Intent;->getStringExtra
Landroid/os/Looper;->myLooper
Ljava/util/concurrent/TimeUnit;->MILLISECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/BlockingQueue;->poll
Ljava/lang/InterruptedException;->getMessage
Landroid/content/Intent;->putExtras
Landroid/content/Context;->sendOrderedBroadcast
Lcom/google/android/gms/R$styleable;->AdsAttrs [I
