Landroid/os/Build$VERSION;->SDK_INT I
Landroid/graphics/BitmapFactory;->decodeResource
Landroid/content/SharedPreferences;->contains
Landroid/content/SharedPreferences;->getLong
Landroid/content/SharedPreferences$Editor;->remove
Landroid/content/SharedPreferences$Editor;->putLong
Ljava/lang/String;->toCharArray
Landroid/content/pm/PackageManager$NameNotFoundException;->printStackTrace
Ljava/util/Set;->clear
Landroid/os/AsyncTask$Status;->RUNNING Landroid/os/AsyncTask$Status;
Landroid/os/AsyncTask$Status;->PENDING Landroid/os/AsyncTask$Status;
Ljava/net/URL;->getContent
Landroid/widget/ImageView$ScaleType;->FIT_CENTER Landroid/widget/ImageView$ScaleType;
Ljava/io/OutputStream;->close
Ljava/io/Reader;->read
Landroid/graphics/Typeface;->createFromAsset
Landroid/net/wifi/WifiManager;->isWifiEnabled
Landroid/net/wifi/WifiManager;->getConnectionInfo
Landroid/net/wifi/WifiInfo;->getIpAddress
Lorg/apache/http/impl/client/DefaultHttpClient;->execute
Lorg/apache/http/HttpResponse;->getEntity
Lorg/apache/http/util/EntityUtils;->toString
Ljava/util/Set;->toArray
Ljava/util/Collection;->toArray
Lorg/apache/http/client/methods/HttpPost;->setEntity
Landroid/net/NetworkInfo;->getState
Landroid/net/NetworkInfo$State;->CONNECTED Landroid/net/NetworkInfo$State;
Landroid/net/NetworkInfo$State;->compareTo
Ljava/lang/Math;->random
Ljava/util/HashSet;->contains
Ljava/util/HashSet;->addAll
Ljava/util/HashSet;->isEmpty
Ljava/io/BufferedReader;->readLine
Ljava/io/BufferedReader;->close
Landroid/os/Environment;->isExternalStorageEmulated
Ljava/util/regex/Pattern;->compile
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->find
Ljava/util/regex/Matcher;->group
Ljava/lang/Class;->getCanonicalName
Landroid/os/Build;->MANUFACTURER Ljava/lang/String;
Landroid/app/AlertDialog$Builder;->show
Landroid/app/Activity;->getWindowManager
Landroid/view/WindowManager;->getDefaultDisplay
Landroid/view/Display;->getSize
Landroid/content/res/Configuration;->orientation I
Landroid/util/DisplayMetrics;->xdpi F
Landroid/util/DisplayMetrics;->heightPixels I
Landroid/util/DisplayMetrics;->ydpi F
Landroid/widget/Filterable;->getFilter
Landroid/widget/ListAdapter;->getItem
Landroid/widget/ListAdapter;->getViewTypeCount
Landroid/widget/ListAdapter;->hasStableIds
Landroid/widget/ListAdapter;->isEmpty
Landroid/widget/GridView;->setClipChildren
Landroid/widget/GridView;->onMeasure
Landroid/widget/GridView;->setAdapter
Landroid/widget/ScrollView;->onScrollChanged
Landroid/widget/ImageView$ScaleType;->CENTER_CROP Landroid/widget/ImageView$ScaleType;
Landroid/widget/GridView;->onScrollChanged
Landroid/view/GestureDetector;->onTouchEvent
Landroid/webkit/WebView;->onTouchEvent
Landroid/app/Activity;->getResources
Landroid/view/Display;->getRealMetrics
Landroid/view/Display;->getMetrics
Landroid/view/Window;->getAttributes
Landroid/view/WindowManager$LayoutParams;->flags I
Landroid/widget/FrameLayout$LayoutParams;->gravity I
Landroid/view/View;->setBackgroundColor
Landroid/widget/FrameLayout$LayoutParams;->rightMargin I
Landroid/view/View;->setBackgroundDrawable
Landroid/view/View;->setBackgroundResource
Landroid/graphics/Matrix;->setScale
Landroid/widget/ImageView;->onLayout
Landroid/widget/ImageView;->setFrame
Landroid/appwidget/AppWidgetProvider;->onDeleted
Landroid/appwidget/AppWidgetProvider;->onDisabled
Landroid/appwidget/AppWidgetProvider;->onEnabled
Landroid/appwidget/AppWidgetProvider;->onReceive
Landroid/content/Intent;->toUri
Landroid/content/Intent;->setData
Landroid/widget/RemoteViews;->setRemoteAdapter
Landroid/widget/RemoteViews;->setEmptyView
Landroid/app/PendingIntent;->getActivity
Landroid/widget/RemoteViews;->setPendingIntentTemplate
Landroid/appwidget/AppWidgetManager;->updateAppWidget
Landroid/appwidget/AppWidgetProvider;->onUpdate
Landroid/widget/RemoteViews;->setTextViewText
Landroid/widget/RemoteViews;->setImageViewBitmap
Landroid/widget/RemoteViews;->setOnClickFillInIntent
Lorg/json/JSONObject;->has
Lorg/json/JSONObject;->getString
Lorg/json/JSONObject;->getJSONObject
Ljava/io/FileWriter;->write
Ljava/io/FileWriter;->flush
Ljava/io/FileWriter;->close
Lorg/json/JSONObject;->put
Lorg/json/JSONObject;->toString
Ljava/lang/Boolean;->parseBoolean
Ljava/lang/Runtime;->getRuntime
Ljava/lang/Runtime;->availableProcessors
Ljava/util/concurrent/ThreadPoolExecutor;->execute
Ljava/io/BufferedInputStream;->read
Ljava/io/File;->equals
Ljava/io/FileInputStream;->getChannel
Ljava/io/FileOutputStream;->getChannel
Ljava/nio/channels/FileChannel;->size
Ljava/nio/channels/FileChannel;->transferFrom
Ljava/nio/channels/FileChannel;->close
Ljava/io/File;->isFile
Ljava/io/Reader;->close
Ljava/io/Writer;->close
Ljava/net/URLEncoder;->encode
Ljava/util/concurrent/Callable;->call
Ljava/util/regex/Matcher;->matches
Ljava/io/FilenameFilter;->accept
Ljava/util/Collections;->emptyMap
Ljava/util/Map;->putAll
Ljava/util/Collections;->unmodifiableMap
Ljava/util/Collections;->singletonMap
Ljava/util/Date;->getTime
Ljava/nio/ByteBuffer;->allocate
Ljava/nio/ByteBuffer;->putInt
Ljava/nio/ByteOrder;->BIG_ENDIAN Ljava/nio/ByteOrder;
Ljava/nio/ByteBuffer;->order
Ljava/nio/ByteBuffer;->position
Ljava/nio/ByteBuffer;->array
Ljava/util/concurrent/atomic/AtomicLong;->incrementAndGet
Landroid/os/Process;->myPid
Ljava/lang/Integer;->shortValue
Ljava/lang/String;->subSequence
Ljava/nio/ByteBuffer;->putShort
Ljava/io/FileOutputStream;->flush
Ljava/lang/Float;->floatToRawIntBits
Ljava/io/InputStream;->skip
Ljava/util/UUID;->randomUUID
Ljava/util/UUID;->toString
Ljava/util/TreeSet;->add
Ljava/util/TreeSet;->iterator
Lorg/json/JSONException;->getMessage
Ljava/util/regex/Matcher;->replaceFirst
Ljava/lang/Class;->getDeclaredMethods
Ljava/lang/reflect/Method;->isAnnotationPresent
Ljava/lang/reflect/Method;->getParameterTypes
Ljava/lang/Class;->isInterface
Ljava/lang/reflect/Method;->getModifiers
Ljava/lang/Void;->TYPE Ljava/lang/Class;
Ljava/lang/RuntimeException;->getCause
Ljava/nio/charset/Charset;->forName
Ljava/nio/charset/Charset;->newEncoder
Ljava/nio/CharBuffer;->wrap
Ljava/nio/charset/CharsetEncoder;->encode
Ljava/nio/ByteBuffer;->limit
Ljava/util/Collections;->synchronizedSet
Ljava/security/MessageDigest;->getInstance
Ljava/security/cert/X509Certificate;->getPublicKey
Ljava/security/PublicKey;->getEncoded
Ljava/security/MessageDigest;->digest
Ljava/util/Arrays;->equals
Ljava/lang/Character;->digit
Ljavax/net/ssl/TrustManagerFactory;->getInstance
Ljavax/net/ssl/TrustManagerFactory;->init
Ljavax/net/ssl/TrustManagerFactory;->getTrustManagers
Ljavax/net/ssl/X509TrustManager;->checkServerTrusted
Ljava/security/KeyStore;->getInstance
Ljava/security/KeyStore;->load
Ljava/security/KeyStore;->aliases
Ljava/util/Enumeration;->hasMoreElements
Ljava/util/Enumeration;->nextElement
Ljava/security/KeyStore;->getCertificate
Ljava/security/cert/X509Certificate;->getSubjectX500Principal
Ljava/security/cert/X509Certificate;->getIssuerX500Principal
Ljavax/security/auth/x500/X500Principal;->equals
Ljava/security/cert/X509Certificate;->verify
Ljava/lang/StringBuffer;->reverse
Ljava/lang/StringBuffer;->toString
Ljava/lang/String;->replaceAll
Lorg/json/JSONObject;->length
Ljavax/crypto/Cipher;->doFinal
Landroid/content/pm/PackageManager;->getInstallerPackageName
Ljava/util/concurrent/atomic/AtomicReference;->get
Ljava/util/concurrent/atomic/AtomicReference;->set
Lorg/json/JSONObject;->optInt
Lorg/json/JSONObject;->optBoolean
Lorg/json/JSONObject;->getInt
Lorg/json/JSONObject;->optString
Lorg/json/JSONObject;->getLong
Lorg/json/JSONObject;->remove
Landroid/os/Process;->setThreadPriority
Landroid/content/pm/ApplicationInfo;->icon I
Landroid/app/ActivityManager;->getMemoryInfo
Landroid/app/ActivityManager$MemoryInfo;->availMem J
Landroid/app/ActivityManager;->getRunningAppProcesses
Landroid/app/ActivityManager$RunningAppProcessInfo;->processName Ljava/lang/String;
Ljava/util/regex/Pattern;->split
Ljava/util/Scanner;->useDelimiter
Ljava/util/Scanner;->hasNext
Ljava/util/Scanner;->next
Ljava/security/MessageDigest;->update
Ljava/io/Flushable;->flush
Landroid/os/StatFs;->getBlockSize
Landroid/os/StatFs;->getBlockCount
Landroid/os/StatFs;->getAvailableBlocks
Ljavax/crypto/Cipher;->getInstance
Ljavax/crypto/Cipher;->init
Landroid/hardware/SensorManager;->getDefaultSensor
Landroid/os/Build;->PRODUCT Ljava/lang/String;
Landroid/os/Build;->TAGS Ljava/lang/String;
Landroid/os/Debug;->isDebuggerConnected
Landroid/os/Debug;->waitingForDebugger
Landroid/content/pm/ApplicationInfo;->flags I
Ljava/io/File;->lastModified
Landroid/os/Build;->CPU_ABI Ljava/lang/String;
Ljava/util/concurrent/Executors;->newSingleThreadExecutor
Ljava/lang/Runtime;->addShutdownHook
Ljava/util/concurrent/Executors;->newSingleThreadScheduledExecutor
Ljava/util/concurrent/Executors;->defaultThreadFactory
Ljava/util/concurrent/ThreadFactory;->newThread
Ljava/util/concurrent/atomic/AtomicLong;->getAndIncrement
Ljava/util/regex/Pattern;->quote
Ljava/util/concurrent/locks/ReentrantLock;->lock
Ljava/util/concurrent/locks/ReentrantLock;->unlock
Landroid/content/Context;->checkCallingPermission
Ljava/util/regex/Matcher;->replaceAll
Landroid/os/Build$VERSION;->RELEASE Ljava/lang/String;
Landroid/os/Build$VERSION;->INCREMENTAL Ljava/lang/String;
Landroid/os/Build;->MODEL Ljava/lang/String;
Landroid/telephony/TelephonyManager;->getDeviceId
Landroid/net/wifi/WifiInfo;->getMacAddress
Landroid/bluetooth/BluetoothAdapter;->getDefaultAdapter
Landroid/bluetooth/BluetoothAdapter;->getAddress
Ljava/util/logging/Logger;->getLogger
Ljava/io/RandomAccessFile;->setLength
Ljava/io/RandomAccessFile;->seek
Ljava/io/RandomAccessFile;->write
Ljava/io/RandomAccessFile;->close
Ljava/io/RandomAccessFile;->readFully
Ljava/io/RandomAccessFile;->length
Ljava/io/RandomAccessFile;->readInt
Ljava/io/RandomAccessFile;->getChannel
Ljava/nio/channels/FileChannel;->position
Ljava/nio/channels/FileChannel;->transferTo
Ljava/nio/channels/FileChannel;->force
Ljava/util/logging/Level;->WARNING Ljava/util/logging/Level;
Ljava/util/logging/Logger;->log
Ljava/io/RandomAccessFile;->read
Ljava/util/LinkedList;->toArray
Ljavax/net/ssl/SSLContext;->getInstance
Ljavax/net/ssl/SSLContext;->init
Ljavax/net/ssl/SSLContext;->getSocketFactory
Ljavax/net/ssl/HttpsURLConnection;->setSSLSocketFactory
Ljava/net/URL;->getHost
Ljava/net/URL;->getPort
Ljava/net/URL;->getProtocol
Ljava/net/URL;->getPath
Ljava/net/URL;->getQuery
Ljava/net/URI;->toASCIIString
Ljava/io/IOException;->initCause
Ljava/net/HttpURLConnection;->getHeaderFieldInt
Ljava/io/ByteArrayOutputStream;->toString
Ljava/net/HttpURLConnection;->setRequestMethod
Ljava/net/HttpURLConnection;->getInputStream
Ljava/net/HttpURLConnection;->getErrorStream
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/net/HttpURLConnection;->getRequestProperty
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/net/HttpURLConnection;->setConnectTimeout
Ljava/net/HttpURLConnection;->setRequestProperty
Ljava/net/HttpURLConnection;->setUseCaches
Ljava/net/HttpURLConnection;->getHeaderField
Ljava/net/HttpURLConnection;->getResponseCode
Ljava/net/HttpURLConnection;->getRequestMethod
Ljava/net/HttpURLConnection;->getURL
Ljava/util/concurrent/ConcurrentMap;->get
Ljava/lang/ThreadLocal;->get
Ljava/lang/ThreadLocal;->set
Ljava/util/concurrent/ConcurrentLinkedQueue;->poll
Ljava/lang/reflect/InvocationTargetException;->getCause
Ljava/util/concurrent/ConcurrentMap;->putIfAbsent
Ljava/util/Set;->isEmpty
Ljava/util/concurrent/ConcurrentMap;->remove
Ljava/util/Set;->removeAll
Ljava/lang/Class;->getSuperclass
Ljava/util/concurrent/ConcurrentLinkedQueue;->offer
Ljava/lang/reflect/Method;->hashCode
Ljava/lang/reflect/Method;->equals
Landroid/app/Application;->registerActivityLifecycleCallbacks
Landroid/content/ContextWrapper;->getCacheDir
Landroid/content/ContextWrapper;->getDatabasePath
Landroid/content/ContextWrapper;->getExternalCacheDir
Landroid/content/ContextWrapper;->getExternalFilesDir
Landroid/content/ContextWrapper;->getFilesDir
Landroid/database/sqlite/SQLiteDatabase;->openOrCreateDatabase
Ljava/lang/Thread;->sleep
Landroid/widget/TextView;->setAutoLinkMask
Landroid/widget/TextView;->setPadding
Landroid/widget/TextView;->setFocusable
Landroid/widget/ScrollView;->setPadding
Landroid/widget/ScrollView;->addView
Landroid/app/AlertDialog$Builder;->setView
Landroid/app/AlertDialog$Builder;->setCancelable
Ljava/util/concurrent/CountDownLatch;->countDown
Ljava/util/concurrent/CountDownLatch;->await
Ljava/util/concurrent/atomic/AtomicBoolean;->set
Ljava/lang/StackTraceElement;->isNativeMethod
Ljava/lang/StackTraceElement;->getLineNumber
Ljava/lang/StackTraceElement;->getClassName
Ljava/lang/StackTraceElement;->getMethodName
Ljava/lang/StackTraceElement;->getFileName
Landroid/app/ActivityManager$RunningAppProcessInfo;->importance I
Ljava/lang/Thread;->getName
Ljava/lang/Throwable;->getLocalizedMessage
Ljava/lang/Throwable;->getStackTrace
Ljava/lang/Throwable;->getCause
Ljava/util/concurrent/ExecutorService;->submit
Ljava/util/concurrent/Future;->get
Ljava/io/Writer;->write
Ljava/lang/StackTraceElement;->toString
Ljava/lang/Thread;->getAllStackTraces
Landroid/content/Context;->getPackageCodePath
Landroid/os/Build$VERSION;->CODENAME Ljava/lang/String;
Ljava/util/concurrent/atomic/AtomicBoolean;->getAndSet
Ljava/lang/Thread$UncaughtExceptionHandler;->uncaughtException
Lorg/apache/http/client/methods/HttpUriRequest;->abort
Lorg/apache/http/client/methods/HttpUriRequest;->isAborted
Ljava/lang/Class;->desiredAssertionStatus
Lorg/apache/http/HttpResponse;->getFirstHeader
Lorg/apache/http/Header;->getValue
Lorg/apache/http/HttpEntity;->getContentLength
Lorg/apache/http/HttpEntity;->getContent
Ljava/lang/String;->replaceFirst
Ljava/lang/Number;->longValue
Lorg/apache/http/entity/InputStreamEntity;->setContentEncoding
Lorg/apache/http/entity/InputStreamEntity;->setChunked
Lorg/apache/http/client/methods/HttpPut;->setEntity
Ljava/io/FilterOutputStream;->write
Lorg/apache/http/HttpEntity;->writeTo
Lorg/apache/http/client/methods/HttpUriRequest;->getParams
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout
Lorg/apache/http/client/HttpClient;->execute
Lorg/apache/http/HttpResponse;->getStatusLine
Lorg/apache/http/StatusLine;->getStatusCode
Lorg/apache/http/HttpEntityEnclosingRequest;->getEntity
Lorg/apache/http/HttpEntity;->isRepeatable
Ljava/io/BufferedReader;->mark
Ljava/text/DateFormat;->parse
Lorg/apache/http/client/HttpClient;->getParams
Lorg/apache/http/params/HttpParams;->setParameter
Lorg/apache/http/params/HttpParams;->removeParameter
Ljava/lang/System;->out Ljava/io/PrintStream;
Ljava/io/PrintStream;->println
Ljavax/net/ssl/SSLSocket;->getSupportedProtocols
Ljavax/net/ssl/SSLSocket;->setEnabledProtocols
Ljavax/net/ssl/SSLSocket;->getSupportedCipherSuites
Ljava/util/List;->retainAll
Ljavax/net/ssl/SSLSocket;->setEnabledCipherSuites
Ljavax/net/ssl/SSLSocket;->bind
Lorg/apache/http/params/HttpConnectionParams;->getConnectionTimeout
Lorg/apache/http/params/HttpConnectionParams;->getSoTimeout
Ljavax/net/ssl/SSLSocket;->connect
Ljavax/net/ssl/SSLSocket;->setSoTimeout
Lorg/apache/http/conn/ssl/SSLSocketFactory;->STRICT_HOSTNAME_VERIFIER Lorg/apache/http/conn/ssl/X509HostnameVerifier;
Lorg/apache/http/conn/ssl/X509HostnameVerifier;->verify
Ljavax/net/ssl/SSLSocket;->close
Ljavax/net/ssl/SSLSocketFactory;->createSocket
Ljava/security/SecureRandom;->nextBytes
Landroid/content/pm/PackageManager;->resolveActivity
Landroid/content/pm/PackageInfo;->signatures [Landroid/content/pm/Signature;
Landroid/content/pm/Signature;->toCharsString
Ljava/util/Locale;->getLanguage
Ljava/util/Locale;->getCountry
Landroid/net/Uri;->getPath
Landroid/net/Uri;->getQueryParameter
Lorg/apache/http/HttpRequest;->containsHeader
Lorg/apache/http/HttpRequest;->addHeader
Lorg/apache/http/HttpEntity;->getContentEncoding
Lorg/apache/http/Header;->getElements
Lorg/apache/http/HeaderElement;->getName
Lorg/apache/http/HttpResponse;->setEntity
Lorg/apache/http/impl/conn/tsccm/ThreadSafeClientConnManager;->requestConnection
Lorg/apache/http/StatusLine;->getProtocolVersion
Lorg/apache/http/HttpResponse;->getHeaders
Ljava/lang/Integer;->parseInt
Lorg/apache/http/HttpResponse;->headerIterator
Lorg/apache/http/HeaderIterator;->hasNext
Lorg/apache/http/TokenIterator;->hasNext
Lorg/apache/http/TokenIterator;->nextToken
Lorg/apache/http/HttpVersion;->HTTP_1_0 Lorg/apache/http/HttpVersion;
Lorg/apache/http/ProtocolVersion;->lessEquals
Lorg/apache/http/HeaderElementIterator;->hasNext
Lorg/apache/http/HeaderElementIterator;->nextElement
Lorg/apache/http/HeaderElement;->getValue
Ljava/lang/Object;->wait
Ljava/lang/String;->hashCode
Landroid/widget/FrameLayout;->onRestoreInstanceState
Landroid/widget/FrameLayout;->onSaveInstanceState
Landroid/graphics/Matrix;->postRotate
Landroid/media/ExifInterface;->getAttributeInt
Landroid/graphics/Canvas;->drawRect
Landroid/graphics/Canvas;->drawLine
Landroid/util/TypedValue;->applyDimension
Landroid/util/Pair;->first Ljava/lang/Object;
Ljava/lang/Float;->floatValue
Landroid/util/Pair;->second Ljava/lang/Object;
Ljava/lang/Float;->valueOf
Landroid/graphics/Color;->parseColor
Landroid/widget/Scroller;->forceFinished
Landroid/widget/Scroller;->fling
Landroid/view/View;->forceLayout
Landroid/view/View;->setDrawingCacheBackgroundColor
Landroid/view/View;->isLayoutRequested
Landroid/view/View;->setPressed
Landroid/widget/AbsListView;->handleDataChanged
Landroid/widget/AbsListView$OnScrollListener;->onScroll
Landroid/widget/AbsListView;->layoutChildren
Landroid/widget/AbsListView;->onAttachedToWindow
Landroid/widget/AbsListView;->onDetachedFromWindow
Landroid/widget/AbsListView;->onMeasure
Landroid/view/ViewGroup;->getChildMeasureSpec
Landroid/widget/AbsListView;->onRestoreInstanceState
Landroid/widget/AbsListView;->onSaveInstanceState
Landroid/widget/AbsListView$OnScrollListener;->onScrollStateChanged
Landroid/widget/AbsListView;->requestDisallowInterceptTouchEvent
Landroid/widget/AbsListView;->requestLayout
Landroid/widget/AbsListView;->setClipToPadding
Landroid/widget/AbsListView;->setOnScrollListener
Landroid/os/Parcel;->readDouble
Landroid/os/Parcel;->readByte
Landroid/os/Parcel;->writeDouble
Landroid/os/Parcel;->writeByte
Landroid/widget/TextView;->onMeasure
Landroid/content/Intent;->parseUri
Landroid/net/Uri;->toString
Landroid/app/AlarmManager;->cancel
Landroid/net/Uri;->fromParts
Landroid/app/PendingIntent;->getService
Lorg/json/JSONTokener;->nextValue
Landroid/content/SharedPreferences;->getStringSet
Landroid/content/SharedPreferences$Editor;->putStringSet
Landroid/app/AlarmManager;->set
Landroid/app/IntentService;->onCreate
Lorg/json/JSONObject;->optJSONObject
Lorg/json/JSONObject;->optJSONArray
Lorg/json/JSONArray;->length
Lorg/json/JSONArray;->optString
Ljava/util/Collections;->addAll
Lorg/json/JSONArray;->put
Ljava/util/concurrent/TimeUnit;->MILLISECONDS Ljava/util/concurrent/TimeUnit;
Ljava/lang/Object;->finalize
Ljava/lang/Float;->toString
Ljava/util/Random;->nextInt
Ljava/lang/Double;->toString
Ljava/lang/Thread;->getDefaultUncaughtExceptionHandler
Ljava/lang/Thread;->setDefaultUncaughtExceptionHandler
Ljava/util/Map;->clear
Ljava/lang/Double;->toHexString
Landroid/database/sqlite/SQLiteDatabase;->rawQuery
Landroid/database/Cursor;->getColumnNames
Landroid/database/Cursor;->close
Landroid/database/sqlite/SQLiteDatabase;->execSQL
Landroid/database/sqlite/SQLiteDatabase;->query
Landroid/database/sqlite/SQLiteOpenHelper;->getWritableDatabase
Landroid/content/Context;->getDatabasePath
Landroid/database/sqlite/SQLiteDatabase;->getPath
Ljava/lang/Double;->parseDouble
Landroid/os/IBinder;->getInterfaceDescriptor
Ljava/lang/Object;->notifyAll
Landroid/content/res/XmlResourceParser;->getEventType
Landroid/content/res/XmlResourceParser;->nextText
Ljava/io/File;->setReadable
Ljava/io/File;->setWritable
Landroid/os/Build$VERSION;->SDK Ljava/lang/String;
Landroid/content/Intent;->getBooleanExtra
Landroid/content/IntentFilter;->addCategory
Ljava/util/Queue;->isEmpty
Ljava/util/Timer;->schedule
Ljava/lang/Long;->toString
Ljava/util/SortedSet;->add
Ljava/util/SortedSet;->size
Ljava/util/SortedSet;->first
Ljava/util/SortedSet;->remove
Ljava/util/SortedSet;->clear
Ljava/lang/StringBuilder;->insert
Landroid/os/Parcel;->dataPosition
Landroid/content/pm/ApplicationInfo;->packageName Ljava/lang/String;
Landroid/content/ContentResolver;->validateSyncExtrasBundle
Landroid/accounts/AccountManager;->get
Landroid/accounts/AccountManager;->invalidateAuthToken
Ljava/lang/String;->matches
Ljava/lang/StringBuffer;->append
Landroid/text/TextUtils;->join
Lorg/json/JSONObject;->isNull
Lorg/json/JSONObject;->optDouble
Ljava/lang/Double;->isNaN
Ljava/lang/Double;->isInfinite
Lorg/json/JSONObject;->getJSONArray
Lorg/json/JSONArray;->getJSONObject
Landroid/os/Bundle;->getDouble
Lorg/json/JSONObject;->keys
Lorg/json/JSONObject;->get
Ljava/lang/Double;->doubleValue
Landroid/os/Bundle;->putDouble
Landroid/os/Bundle;->clear
Lorg/json/JSONObject;->getDouble
Lorg/json/JSONObject;->getBoolean
Lorg/json/JSONArray;->getLong
Landroid/view/accessibility/CaptioningManager;->getFontScale
Landroid/view/accessibility/CaptioningManager;->getUserStyle
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->backgroundColor I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->foregroundColor I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->edgeType I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->edgeColor I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->getTypeface
Landroid/graphics/Typeface;->MONOSPACE Landroid/graphics/Typeface;
Landroid/graphics/Typeface;->equals
Landroid/graphics/Typeface;->isBold
Landroid/graphics/Typeface;->isItalic
Landroid/graphics/Typeface;->SANS_SERIF Landroid/graphics/Typeface;
Landroid/graphics/Typeface;->SERIF Landroid/graphics/Typeface;
Landroid/net/Uri;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/app/PendingIntent;->getIntentSender
Landroid/app/Activity;->startIntentSenderForResult
Landroid/app/Dialog;->setOnCancelListener
Landroid/app/Dialog;->setOnDismissListener
Landroid/content/DialogInterface$OnCancelListener;->onCancel
Landroid/app/DialogFragment;->show
Landroid/content/pm/ApplicationInfo;->metaData Landroid/os/Bundle;
Landroid/util/Log;->wtf
Landroid/content/pm/ApplicationInfo;->name Ljava/lang/String;
Landroid/app/Activity;->getTheme
Landroid/app/AlertDialog$Builder;->setOnCancelListener
Landroid/app/Notification$Builder;->setPriority
Landroid/app/Notification$Builder;->setStyle
Landroid/app/Notification$Builder;->build
Landroid/content/res/Configuration;->screenLayout I
Landroid/content/pm/Signature;->toByteArray
Landroid/util/Base64;->encodeToString
Landroid/content/res/Configuration;->smallestScreenWidthDp I
Landroid/content/pm/ApplicationInfo;->enabled Z
Landroid/net/Uri$Builder;->scheme
Landroid/net/Uri$Builder;->authority
Landroid/net/Uri$Builder;->appendPath
Landroid/net/Uri$Builder;->build
Landroid/content/Context;->createPackageContext
Landroid/content/pm/PackageManager;->getResourcesForApplication
Landroid/os/Build;->TYPE Ljava/lang/String;
Landroid/content/pm/PackageInfo;->versionCode I
Landroid/content/pm/PackageInfo;->packageName Ljava/lang/String;
Landroid/app/Activity;->getFragmentManager
Landroid/widget/FrameLayout;->setEnabled
Ljava/util/concurrent/BlockingQueue;->take
Ljava/util/concurrent/BlockingQueue;->add
Landroid/app/PendingIntent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/net/Uri;->getSchemeSpecificPart
Ljava/lang/Iterable;->iterator
Landroid/os/ParcelFileDescriptor;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/database/CursorWindow;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/Context;->sendBroadcast
Ljava/util/concurrent/ExecutorService;->execute
Landroid/app/ActivityManager;->getLargeMemoryClass
Landroid/graphics/BitmapFactory;->decodeFileDescriptor
Ljava/lang/System;->gc
Ljava/util/HashSet;->remove
Ljava/util/concurrent/Executors;->newFixedThreadPool
Landroid/content/Context;->registerComponentCallbacks
Landroid/os/Parcel;->dataSize
Landroid/os/Parcel;->createStringArray
Landroid/os/Parcel;->setDataPosition
Landroid/os/Parcel;->obtain
Landroid/os/Parcel;->appendFrom
Landroid/os/Parcel;->readList
Landroid/os/Parcel;->createTypedArrayList
Landroid/os/Parcel;->createByteArray
Landroid/os/Parcel;->createBooleanArray
Landroid/os/Parcel;->createLongArray
Landroid/os/Parcel;->createFloatArray
Landroid/os/Parcel;->createDoubleArray
Landroid/os/Parcelable;->writeToParcel
Landroid/os/Parcel;->writeByteArray
Landroid/os/Parcel;->writeStringArray
Landroid/content/Intent;->getByteArrayExtra
Landroid/os/Parcel;->unmarshall
Landroid/os/Parcel;->recycle
Landroid/os/Parcel;->marshall
Landroid/os/Bundle;->clone
Landroid/widget/FrameLayout;->getContext
Landroid/widget/LinearLayout;->setLayoutParams
Landroid/widget/TextView;->setLayoutParams
Landroid/widget/Button;->setLayoutParams
Landroid/widget/Button;->setText
Ljava/util/LinkedList;->getLast
Ljava/util/LinkedList;->removeLast
Landroid/content/Context;->sendOrderedBroadcast
Ljava/util/concurrent/BlockingQueue;->clear
Ljava/util/concurrent/BlockingQueue;->poll
Ljava/lang/InterruptedException;->getMessage
Ljava/util/Locale;->getVariant
Ljava/util/Calendar;->get
Ljava/util/Calendar;->getTimeZone
Ljava/util/Calendar;->getTime
Ljava/util/GregorianCalendar;->getInstance
Ljava/text/SimpleDateFormat;->parse
Ljava/util/Calendar;->setTime
Ljava/text/ParseException;->getMessage
Ljava/lang/IndexOutOfBoundsException;->getMessage
Landroid/graphics/drawable/Drawable;->getConstantState
Landroid/graphics/drawable/Drawable;->resolveOpacity
Landroid/graphics/drawable/Drawable$Callback;->scheduleDrawable
Landroid/graphics/drawable/Drawable$Callback;->unscheduleDrawable
Landroid/graphics/Paint;->setXfermode
Landroid/graphics/Canvas;->getWidth
Landroid/graphics/Canvas;->getHeight
Landroid/graphics/Canvas;->clipPath
Landroid/widget/ImageView;->onDraw
Landroid/os/Looper;->getThread
Ljava/lang/Thread;->currentThread
Landroid/os/Handler;->sendMessage
Landroid/net/Uri;->buildUpon
Landroid/net/Uri$Builder;->appendQueryParameter
Ljava/util/Arrays;->hashCode
Landroid/graphics/Typeface;->DEFAULT_BOLD Landroid/graphics/Typeface;
Landroid/net/Uri;->getEncodedPath
Landroid/net/Uri;->getHost
Landroid/util/TypedValue;->string Ljava/lang/CharSequence;
